/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.330: (move f2-1f f1-1f)
62.810: (move f1-1f f1-2f)
63.562: (move f1-2f f0-2f)
65.542: (putdown f0-2f key1-1)
66.096: (move f0-2f f1-2f)
63.208: (move f1-2f f2-2f)
62.632: (pickup f2-2f key1-2)
62.999: (pickup-and-loose f2-2f key3-1 key1-2)
65.300: (move f2-2f f3-2f)
65.439: (putdown f3-2f key3-1)
63.377: (move f3-2f f2-2f)
62.795: (pickup f2-2f key1-2)
62.719: (move f2-2f f3-2f)
64.533: (pickup-and-loose f3-2f key3-1 key1-2)
63.783: (move f3-2f f2-2f)
63.992: (putdown f2-2f key3-1)
64.958: (move f2-2f f3-2f)
63.008: (pickup f3-2f key1-2)
65.551: (move f3-2f f4-2f)
67.130: (move f4-2f f4-3f)
66.770: (move f4-3f f3-3f)
67.839: (move f3-3f f2-3f)
67.407: (move f2-3f f1-3f)
65.475: (move f1-3f f1-2f)
65.104: (move f1-2f f1-1f)
66.085: (move f1-1f f1-0f)
67.681: (putdown f1-0f key1-2)
66.728: (move f1-0f f1-1f)
66.605: (move f1-1f f1-2f)
64.454: (move f1-2f f2-2f)
64.243: (pickup f2-2f key3-1)
66.056: (move f2-2f f1-2f)
65.561: (move f1-2f f0-2f)
63.636: (pickup-and-loose f0-2f key1-1 key3-1)
63.242: (move f0-2f f1-2f)
61.568: (move f1-2f f2-2f)
60.576: (move f2-2f f3-2f)
62.155: (move f3-2f f4-2f)
64.097: (move f4-2f f4-3f)
63.212: (move f4-3f f3-3f)
64.263: (move f3-3f f2-3f)
65.566: (move f2-3f f1-3f)
65.942: (move f1-3f f0-3f)
67.406: (putdown f0-3f key1-1)
67.409: (move f0-3f f0-2f)
67.487: (pickup f0-2f key3-1)
67.283: (move f0-2f f0-3f)
65.876: (pickup-and-loose f0-3f key1-1 key3-1)
63.811: (move f0-3f f0-2f)
63.283: (move f0-2f f1-2f)
61.667: (move f1-2f f2-2f)
60.751: (move f2-2f f3-2f)
62.260: (move f3-2f f4-2f)
64.214: (move f4-2f f4-3f)
63.249: (move f4-3f f3-3f)
64.274: (move f3-3f f2-3f)
65.569: (move f2-3f f1-3f)
67.380: (putdown f1-3f key1-1)
66.023: (move f1-3f f1-2f)
63.762: (move f1-2f f2-2f)
66.363: (move f2-2f f3-2f)
66.045: (move f3-2f f3-3f)
66.774: (move f3-3f f2-3f)
70.949: (move f2-3f f2-4f)
68.780: (move f2-4f f1-4f)
70.619: (move f1-4f f1-5f)
70.243: (move f1-5f f0-5f)
74.054: (move f0-5f f0-6f)
70.801: (move f0-6f f1-6f)
74.109: (move f1-6f f1-7f)
74.896: (move f1-7f f2-7f)
74.922: (pickup f2-7f key2-2)
73.836: (move f2-7f f1-7f)
70.583: (move f1-7f f1-6f)
69.615: (move f1-6f f1-5f)
68.456: (move f1-5f f1-4f)
67.358: (move f1-4f f1-3f)
65.563: (pickup-and-loose f1-3f key1-1 key2-2)
63.401: (move f1-3f f1-2f)
61.575: (move f1-2f f2-2f)
60.472: (move f2-2f f3-2f)
62.065: (move f3-2f f4-2f)
64.020: (move f4-2f f4-3f)
62.794: (move f4-3f f3-3f)
64.074: (move f3-3f f2-3f)
65.419: (putdown f2-3f key1-1)
63.378: (move f2-3f f2-2f)
66.591: (move f2-2f f3-2f)
64.960: (move f3-2f f3-3f)
65.575: (move f3-3f f4-3f)
70.766: (move f4-3f f4-4f)
69.257: (move f4-4f f3-4f)
69.757: (move f3-4f f2-4f)
69.580: (pickup f2-4f key0-2)
64.908: (move f2-4f f2-3f)
63.127: (move f2-3f f2-2f)
63.234: (putdown f2-2f key0-2)
65.464: (move f2-2f f2-3f)
64.093: (pickup f2-3f key1-1)
61.384: (move f2-3f f2-2f)
60.590: (move f2-2f f3-2f)
62.025: (move f3-2f f4-2f)
64.063: (move f4-2f f4-3f)
62.820: (move f4-3f f3-3f)
64.624: (putdown f3-3f key1-1)
63.648: (move f3-3f f3-2f)
62.389: (move f3-2f f2-2f)
62.151: (pickup f2-2f key0-2)
63.300: (move f2-2f f3-2f)
63.263: (unlock f3-2f f3-1f key0-2 shape0)
62.151: (move f3-2f f2-2f)
62.454: (putdown f2-2f key0-2)
63.661: (move f2-2f f3-2f)
64.763: (move f3-2f f3-3f)
62.983: (pickup f3-3f key1-1)
60.654: (move f3-3f f3-2f)
61.269: (move f3-2f f3-1f)
62.325: (move f3-1f f2-1f)
61.763: (move f2-1f f2-2f)
62.568: (putdown f2-2f key1-1)
62.709: (pickup f2-2f key0-2)
63.386: (move f2-2f f1-2f)
63.242: (putdown f1-2f key0-2)
62.654: (move f1-2f f2-2f)
62.004: (pickup f2-2f key1-1)
60.622: (move f2-2f f3-2f)
61.245: (move f3-2f f3-1f)
62.324: (move f3-1f f2-1f)
63.281: (move f2-1f f1-1f)
63.661: (move f1-1f f1-2f)
63.855: (move f1-2f f0-2f)
65.679: (putdown f0-2f key1-1)
66.962: (move f0-2f f1-2f)
64.972: (move f1-2f f2-2f)
66.599: (move f2-2f f3-2f)
68.936: (move f3-2f f3-1f)
67.492: (move f3-1f f2-1f)
66.737: (move f2-1f f1-1f)
66.948: (pickup f1-1f key3-0)
66.444: (move f1-1f f1-2f)
64.784: (move f1-2f f2-2f)
64.759: (putdown f2-2f key3-0)
66.574: (move f2-2f f3-2f)
69.079: (move f3-2f f3-1f)
67.655: (move f3-1f f2-1f)
67.018: (move f2-1f f1-1f)
67.082: (move f1-1f f1-2f)
65.864: (move f1-2f f0-2f)
64.074: (pickup f0-2f key1-1)
63.782: (move f0-2f f1-2f)
61.722: (move f1-2f f2-2f)
60.732: (move f2-2f f3-2f)
61.434: (move f3-2f f3-1f)
62.485: (move f3-1f f2-1f)
63.501: (move f2-1f f1-1f)
65.403: (putdown f1-1f key1-1)
65.497: (move f1-1f f2-1f)
64.547: (move f2-1f f2-2f)
64.528: (pickup f2-2f key3-0)
65.746: (move f2-2f f1-2f)
65.369: (move f1-2f f1-1f)
65.199: (putdown f1-1f key3-0)
65.444: (move f1-1f f2-1f)
64.759: (move f2-1f f2-2f)
66.330: (move f2-2f f3-2f)
65.297: (move f3-2f f3-1f)
68.806: (move f3-1f f4-1f)
71.613: (move f4-1f f4-2f)
72.382: (move f4-2f f4-3f)
69.885: (move f4-3f f3-3f)
69.707: (move f3-3f f2-3f)
69.615: (move f2-3f f1-3f)
66.419: (move f1-3f f1-2f)
66.190: (pickup f1-2f key0-2)
64.463: (move f1-2f f2-2f)
64.627: (putdown f2-2f key0-2)
65.493: (move f2-2f f2-1f)
65.274: (move f2-1f f1-1f)
63.328: (pickup f1-1f key1-1)
63.794: (move f1-1f f1-2f)
63.912: (move f1-2f f0-2f)
65.777: (putdown f0-2f key1-1)
67.183: (move f0-2f f1-2f)
64.816: (move f1-2f f2-2f)
64.672: (pickup f2-2f key0-2)
66.349: (move f2-2f f3-2f)
66.446: (putdown f3-2f key0-2)
64.897: (move f3-2f f2-2f)
67.137: (move f2-2f f1-2f)
65.619: (move f1-2f f0-2f)
63.768: (pickup f0-2f key1-1)
63.767: (move f0-2f f1-2f)
61.979: (move f1-2f f2-2f)
60.491: (move f2-2f f3-2f)
61.208: (move f3-2f f3-1f)
62.248: (move f3-1f f2-1f)
63.200: (move f2-1f f1-1f)
65.127: (putdown f1-1f key1-1)
65.293: (pickup f1-1f key3-0)
65.707: (move f1-1f f1-0f)
63.886: (pickup-and-loose f1-0f key1-2 key3-0)
64.456: (move f1-0f f1-1f)
63.083: (pickup-and-loose f1-1f key1-1 key1-2)
62.081: (move f1-1f f2-1f)
61.176: (move f2-1f f3-1f)
60.407: (move f3-1f f3-2f)
61.919: (move f3-2f f2-2f)
62.153: (putdown f2-2f key1-1)
62.809: (move f2-2f f1-2f)
63.105: (move f1-2f f1-1f)
60.535: (pickup f1-1f key1-2)
60.388: (move f1-1f f1-2f)
59.496: (move f1-2f f2-2f)
60.427: (pickup-and-loose f2-2f key1-1 key1-2)
60.295: (move f2-2f f3-2f)
61.101: (move f3-2f f3-1f)
62.072: (move f3-1f f2-1f)
63.049: (move f2-1f f1-1f)
63.507: (move f1-1f f1-2f)
63.631: (move f1-2f f0-2f)
65.568: (move f0-2f f0-3f)
65.536: (move f0-3f f1-3f)
64.144: (move f1-3f f2-3f)
62.672: (move f2-3f f3-3f)
63.744: (move f3-3f f4-3f)
61.651: (move f4-3f f4-2f)
63.735: (move f4-2f f4-1f)
65.178: (move f4-1f f4-0f)
64.641: (move f4-0f f3-0f)
66.255: (putdown f3-0f key1-1)
66.602: (move f3-0f f3-1f)
66.077: (move f3-1f f3-2f)
65.666: (move f3-2f f2-2f)
64.714: (pickup f2-2f key1-2)
63.857: (move f2-2f f3-2f)
63.994: (move f3-2f f4-2f)
64.305: (move f4-2f f4-1f)
64.451: (move f4-1f f3-1f)
65.458: (move f3-1f f2-1f)
65.165: (move f2-1f f1-1f)
66.988: (putdown f1-1f key1-2)
67.331: (move f1-1f f2-1f)
66.724: (move f2-1f f3-1f)
66.365: (move f3-1f f3-0f)
64.809: (pickup f3-0f key1-1)
65.263: (move f3-0f f4-0f)
63.990: (move f4-0f f4-1f)
61.927: (move f4-1f f4-2f)
64.033: (move f4-2f f4-3f)
62.868: (move f4-3f f3-3f)
64.247: (move f3-3f f2-3f)
65.634: (move f2-3f f1-3f)
63.581: (move f1-3f f1-2f)
63.639: (move f1-2f f0-2f)
65.555: (putdown f0-2f key1-1)
66.828: (move f0-2f f1-2f)
64.804: (move f1-2f f2-2f)
66.485: (move f2-2f f3-2f)
66.395: (pickup f3-2f key0-2)
64.605: (move f3-2f f2-2f)
64.752: (putdown f2-2f key0-2)
66.620: (move f2-2f f3-2f)
68.658: (move f3-2f f3-1f)
66.847: (move f3-1f f2-1f)
66.509: (move f2-1f f1-1f)
64.990: (pickup f1-1f key1-2)
64.719: (move f1-1f f2-1f)
62.880: (move f2-1f f2-2f)
62.949: (move f2-2f f3-2f)
65.068: (putdown f3-2f key1-2)
64.312: (move f3-2f f2-2f)
64.179: (pickup f2-2f key0-2)
64.840: (move f2-2f f3-2f)
62.794: (pickup-and-loose f3-2f key1-2 key0-2)
62.917: (move f3-2f f2-2f)
63.520: (putdown f2-2f key1-2)
65.658: (move f2-2f f3-2f)
65.578: (pickup f3-2f key0-2)
63.336: (move f3-2f f2-2f)
63.468: (putdown f2-2f key0-2)
65.755: (move f2-2f f3-2f)
68.387: (move f3-2f f3-1f)
67.015: (move f3-1f f2-1f)
67.071: (move f2-1f f1-1f)
66.880: (move f1-1f f1-2f)
65.725: (move f1-2f f0-2f)
63.738: (pickup f0-2f key1-1)
63.551: (move f0-2f f1-2f)
60.279: (move f1-2f f2-2f)
59.486: (pickup-and-loose f2-2f key1-2 key1-1)
60.400: (move f2-2f f1-2f)
60.448: (move f1-2f f1-1f)
60.462: (move f1-1f f2-1f)
60.779: (move f2-1f f3-1f)
60.703: (move f3-1f f3-2f)
61.913: (move f3-2f f4-2f)
62.659: (move f4-2f f4-3f)
62.573: (move f4-3f f4-4f)
62.842: (move f4-4f f5-4f)
62.776: (move f5-4f f5-5f)
63.183: (move f5-5f f5-6f)
63.300: (unlock f5-6f f5-7f key1-2 shape1)
62.584: (move f5-6f f5-5f)
62.270: (move f5-5f f5-4f)
62.244: (move f5-4f f4-4f)
62.255: (move f4-4f f4-3f)
61.430: (move f4-3f f4-2f)
60.032: (move f4-2f f3-2f)
58.655: (move f3-2f f2-2f)
59.631: (pickup-and-loose f2-2f key1-1 key1-2)
59.718: (move f2-2f f3-2f)
60.323: (move f3-2f f3-1f)
61.300: (move f3-1f f2-1f)
62.513: (move f2-1f f1-1f)
62.911: (move f1-1f f1-2f)
63.103: (move f1-2f f0-2f)
65.034: (move f0-2f f0-3f)
64.584: (move f0-3f f1-3f)
63.568: (move f1-3f f2-3f)
62.127: (move f2-3f f3-3f)
63.388: (move f3-3f f4-3f)
61.102: (move f4-3f f4-2f)
63.017: (move f4-2f f4-1f)
64.468: (move f4-1f f4-0f)
64.010: (move f4-0f f3-0f)
65.663: (putdown f3-0f key1-1)
65.519: (move f3-0f f3-1f)
64.959: (move f3-1f f3-2f)
64.544: (move f3-2f f2-2f)
63.810: (pickup f2-2f key1-2)
63.204: (move f2-2f f3-2f)
63.379: (move f3-2f f4-2f)
63.655: (move f4-2f f4-1f)
63.755: (move f4-1f f3-1f)
64.560: (move f3-1f f2-1f)
64.421: (move f2-1f f1-1f)
66.050: (putdown f1-1f key1-2)
66.186: (move f1-1f f2-1f)
65.681: (move f2-1f f2-2f)
65.535: (pickup f2-2f key0-2)
65.416: (move f2-2f f3-2f)
65.508: (putdown f3-2f key0-2)
65.564: (move f3-2f f3-1f)
65.639: (move f3-1f f3-0f)
64.101: (pickup f3-0f key1-1)
60.318: (move f3-0f f3-1f)
59.785: (move f3-1f f3-2f)
61.181: (move f3-2f f2-2f)
61.290: (move f2-2f f2-1f)
62.340: (move f2-1f f1-1f)
62.992: (move f1-1f f1-2f)
63.017: (move f1-2f f0-2f)
64.970: (putdown f0-2f key1-1)
65.826: (move f0-2f f1-2f)
63.888: (move f1-2f f2-2f)
65.307: (move f2-2f f3-2f)
65.245: (pickup f3-2f key0-2)
63.673: (move f3-2f f2-2f)
63.811: (putdown f2-2f key0-2)
65.412: (move f2-2f f3-2f)
67.357: (move f3-2f f3-1f)
65.743: (move f3-1f f2-1f)
65.599: (move f2-1f f1-1f)
64.241: (pickup f1-1f key1-2)
63.803: (move f1-1f f2-1f)
62.209: (move f2-1f f2-2f)
62.151: (move f2-2f f3-2f)
63.882: (putdown f3-2f key1-2)
63.341: (move f3-2f f2-2f)
63.212: (pickup f2-2f key0-2)
63.683: (move f2-2f f3-2f)
61.996: (pickup-and-loose f3-2f key1-2 key0-2)
62.242: (move f3-2f f2-2f)
62.680: (putdown f2-2f key1-2)
64.539: (move f2-2f f3-2f)
64.486: (pickup f3-2f key0-2)
62.504: (move f3-2f f2-2f)
62.636: (putdown f2-2f key0-2)
64.646: (move f2-2f f3-2f)
67.266: (move f3-2f f3-1f)
65.831: (move f3-1f f2-1f)
66.130: (move f2-1f f1-1f)
65.850: (move f1-1f f1-2f)
65.114: (move f1-2f f0-2f)
66.505: (move f0-2f f0-3f)
66.450: (pickup f0-3f key3-1)
65.183: (move f0-3f f0-2f)
62.971: (pickup-and-loose f0-2f key1-1 key3-1)
62.845: (move f0-2f f1-2f)
59.562: (move f1-2f f2-2f)
58.597: (pickup-and-loose f2-2f key1-2 key1-1)
59.676: (move f2-2f f1-2f)
59.677: (move f1-2f f1-1f)
59.686: (move f1-1f f2-1f)
60.037: (move f2-1f f3-1f)
60.069: (move f3-1f f3-2f)
61.540: (move f3-2f f4-2f)
62.241: (move f4-2f f4-3f)
62.219: (move f4-3f f4-4f)
62.250: (move f4-4f f5-4f)
62.510: (move f5-4f f5-5f)
63.215: (move f5-5f f5-6f)
63.194: (move f5-6f f6-6f)
64.116: (putdown f6-6f key1-2)
64.765: (move f6-6f f5-6f)
65.389: (move f5-6f f5-5f)
64.994: (move f5-5f f6-5f)
65.066: (move f6-5f f7-5f)
67.025: (move f7-5f f7-4f)
65.088: (move f7-4f f7-3f)
62.938: (pickup f7-3f key1-0)
62.611: (move f7-3f f7-2f)
59.662: (unlock f7-2f f7-1f key1-0 shape1)
59.756: (move f7-2f f7-1f)
59.941: (move f7-1f f7-0f)
60.103: (move f7-0f f6-0f)
60.530: (move f6-0f f5-0f)
58.969: (move f5-0f f4-0f)
58.379: (move f4-0f f3-0f)
56.792: (move f3-0f f3-1f)
56.167: (move f3-1f f2-1f)
54.545: (move f2-1f f2-2f)
54.045: (pickup-and-loose f2-2f key1-1 key1-0)
54.527: (pickup-and-loose f2-2f key0-2 key1-1)
54.609: (putdown f2-2f key0-2)
56.816: (move f2-2f f1-2f)
57.837: (move f1-2f f1-1f)
57.957: (move f1-1f f2-1f)
60.837: (move f2-1f f3-1f)
58.456: (move f3-1f f3-2f)
59.374: (move f3-2f f3-3f)
57.953: (move f3-3f f2-3f)
59.773: (move f2-3f f1-3f)
60.037: (pickup f1-3f key2-2)
57.108: (move f1-3f f1-2f)
54.639: (move f1-2f f2-2f)
53.829: (pickup-and-loose f2-2f key1-1 key2-2)
54.303: (pickup-and-loose f2-2f key0-2 key1-1)
54.366: (pickup-and-loose f2-2f key1-0 key0-2)
54.420: (putdown f2-2f key1-0)
56.854: (move f2-2f f1-2f)
57.757: (move f1-2f f1-1f)
57.855: (move f1-1f f2-1f)
60.664: (move f2-1f f3-1f)
58.253: (move f3-1f f3-2f)
59.287: (move f3-2f f3-3f)
58.036: (move f3-3f f2-3f)
59.879: (move f2-3f f1-3f)
64.640: (move f1-3f f0-3f)
58.842: (move f0-3f f0-2f)
58.899: (pickup f0-2f key3-1)
56.246: (move f0-2f f1-2f)
54.306: (move f1-2f f2-2f)
53.506: (pickup-and-loose f2-2f key1-1 key3-1)
54.026: (pickup-and-loose f2-2f key0-2 key1-1)
54.095: (pickup-and-loose f2-2f key1-0 key0-2)
54.169: (putdown f2-2f key1-0)
54.342: (pickup f2-2f key2-2)
57.123: (move f2-2f f1-2f)
56.757: (putdown f1-2f key2-2)
54.208: (move f1-2f f2-2f)
53.641: (pickup f2-2f key1-1)
54.062: (pickup-and-loose f2-2f key0-2 key1-1)
54.155: (pickup-and-loose f2-2f key1-0 key0-2)
54.343: (pickup-and-loose f2-2f key3-1 key1-0)
56.127: (move f2-2f f1-2f)
56.464: (putdown f1-2f key3-1)
54.354: (move f1-2f f2-2f)
53.833: (pickup f2-2f key1-1)
54.266: (pickup-and-loose f2-2f key0-2 key1-1)
54.320: (pickup-and-loose f2-2f key1-0 key0-2)
55.272: (move f2-2f f1-2f)
54.928: (move f1-2f f1-1f)
55.314: (move f1-1f f1-0f)
55.783: (move f1-0f f0-0f)
55.552: (pickup-and-loose f0-0f key2-1 key1-0)
55.433: (unlock f0-0f f0-1f key2-1 shape2)
55.661: (pickup-and-loose f0-0f key1-0 key2-1)
55.107: (move f0-0f f1-0f)
54.975: (move f1-0f f1-1f)
54.830: (move f1-1f f1-2f)
54.301: (move f1-2f f2-2f)
53.941: (pickup-and-loose f2-2f key1-1 key1-0)
54.242: (pickup-and-loose f2-2f key0-2 key1-1)
54.314: (putdown f2-2f key0-2)
56.087: (move f2-2f f1-2f)
55.747: (pickup f1-2f key3-1)
54.308: (move f1-2f f2-2f)
53.751: (pickup-and-loose f2-2f key1-1 key3-1)
