/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.693: (putdown f1-3f key2-0)
79.192: (move f1-3f f1-4f)
78.299: (pickup f1-4f key2-3)
77.618: (move f1-4f f1-3f)
77.460: (move f1-3f f2-3f)
78.108: (move f2-3f f2-4f)
78.779: (move f2-4f f2-5f)
79.909: (putdown f2-5f key2-3)
80.626: (move f2-5f f2-4f)
80.055: (pickup f2-4f key1-1)
78.757: (move f2-4f f2-5f)
77.917: (pickup-and-loose f2-5f key2-3 key1-1)
78.910: (move f2-5f f2-4f)
78.167: (move f2-4f f2-3f)
77.934: (move f2-3f f1-3f)
78.399: (move f1-3f f1-2f)
78.971: (putdown f1-2f key2-3)
79.700: (move f1-2f f1-3f)
79.575: (pickup f1-3f key2-0)
79.056: (move f1-3f f1-2f)
78.266: (pickup-and-loose f1-2f key2-3 key2-0)
77.861: (move f1-2f f1-3f)
77.988: (move f1-3f f2-3f)
78.879: (move f2-3f f2-4f)
77.663: (move f2-4f f2-5f)
78.543: (pickup-and-loose f2-5f key1-1 key2-3)
78.985: (putdown f2-5f key1-1)
81.618: (move f2-5f f2-4f)
82.986: (move f2-4f f2-3f)
82.316: (move f2-3f f1-3f)
82.079: (move f1-3f f0-3f)
81.710: (move f0-3f f0-4f)
80.037: (pickup f0-4f key2-1)
78.603: (move f0-4f f0-3f)
77.407: (move f0-3f f1-3f)
77.938: (move f1-3f f1-2f)
78.784: (putdown f1-2f key2-1)
78.945: (pickup f1-2f key2-0)
79.530: (move f1-2f f1-3f)
79.866: (move f1-3f f0-3f)
81.057: (putdown f0-3f key2-0)
81.015: (move f0-3f f1-3f)
78.987: (move f1-3f f1-2f)
78.215: (pickup f1-2f key2-1)
77.479: (move f1-2f f1-3f)
78.629: (move f1-3f f0-3f)
79.888: (putdown f0-3f key2-1)
80.013: (pickup f0-3f key2-0)
80.897: (move f0-3f f1-3f)
80.863: (move f1-3f f1-2f)
82.168: (putdown f1-2f key2-0)
82.347: (move f1-2f f1-3f)
79.886: (move f1-3f f0-3f)
83.569: (move f0-3f f0-4f)
83.082: (move f0-4f f1-4f)
80.946: (move f1-4f f2-4f)
79.446: (move f2-4f f2-5f)
78.102: (pickup f2-5f key2-3)
78.306: (move f2-5f f2-4f)
78.097: (move f2-4f f1-4f)
78.774: (move f1-4f f1-3f)
78.144: (move f1-3f f1-2f)
78.729: (putdown f1-2f key2-3)
79.011: (pickup f1-2f key2-0)
79.976: (move f1-2f f1-3f)
79.457: (move f1-3f f0-3f)
77.972: (pickup-and-loose f0-3f key2-1 key2-0)
77.375: (move f0-3f f1-3f)
76.544: (move f1-3f f1-2f)
77.100: (pickup-and-loose f1-2f key2-3 key2-1)
77.612: (move f1-2f f1-3f)
77.268: (move f1-3f f0-3f)
77.991: (move f0-3f f0-4f)
77.316: (move f0-4f f1-4f)
77.907: (move f1-4f f2-4f)
78.258: (move f2-4f f2-5f)
78.785: (move f2-5f f1-5f)
79.836: (putdown f1-5f key2-3)
79.657: (move f1-5f f1-4f)
79.635: (move f1-4f f1-3f)
76.386: (move f1-3f f1-2f)
75.496: (pickup f1-2f key2-1)
76.827: (move f1-2f f1-3f)
77.042: (move f1-3f f0-3f)
78.451: (pickup-and-loose f0-3f key2-0 key2-1)
78.669: (putdown f0-3f key2-0)
81.181: (move f0-3f f1-3f)
80.869: (move f1-3f f1-4f)
79.974: (move f1-4f f1-5f)
78.985: (pickup f1-5f key2-3)
78.288: (move f1-5f f1-4f)
78.498: (move f1-4f f2-4f)
78.361: (move f2-4f f2-5f)
79.213: (pickup-and-loose f2-5f key1-1 key2-3)
79.386: (move f2-5f f2-4f)
80.039: (putdown f2-4f key1-1)
80.323: (move f2-4f f2-5f)
79.161: (pickup f2-5f key2-3)
77.682: (move f2-5f f2-4f)
77.627: (move f2-4f f1-4f)
78.491: (move f1-4f f1-3f)
78.327: (move f1-3f f1-2f)
78.984: (putdown f1-2f key2-3)
79.710: (move f1-2f f1-3f)
79.918: (move f1-3f f0-3f)
78.123: (pickup f0-3f key2-1)
76.933: (move f0-3f f1-3f)
76.695: (move f1-3f f1-2f)
77.248: (pickup-and-loose f1-2f key2-3 key2-1)
77.154: (move f1-2f f1-3f)
76.605: (move f1-3f f1-4f)
77.108: (move f1-4f f2-4f)
77.696: (move f2-4f f2-3f)
78.615: (putdown f2-3f key2-3)
79.167: (move f2-3f f1-3f)
78.987: (move f1-3f f1-2f)
77.934: (pickup f1-2f key2-1)
77.543: (move f1-2f f1-3f)
78.172: (move f1-3f f1-4f)
78.585: (move f1-4f f2-4f)
78.255: (move f2-4f f2-3f)
78.813: (pickup-and-loose f2-3f key2-3 key2-1)
78.260: (move f2-3f f1-3f)
77.803: (move f1-3f f1-4f)
77.851: (move f1-4f f0-4f)
78.146: (move f0-4f f0-3f)
78.988: (putdown f0-3f key2-3)
79.205: (pickup f0-3f key2-0)
79.695: (move f0-3f f0-4f)
79.947: (putdown f0-4f key2-0)
79.127: (move f0-4f f0-3f)
78.222: (pickup f0-3f key2-3)
77.687: (move f0-3f f0-4f)
77.814: (move f0-4f f1-4f)
78.368: (move f1-4f f1-3f)
78.139: (move f1-3f f1-2f)
78.788: (putdown f1-2f key2-3)
79.608: (move f1-2f f1-3f)
80.002: (move f1-3f f2-3f)
78.255: (pickup f2-3f key2-1)
77.035: (move f2-3f f1-3f)
76.813: (move f1-3f f1-2f)
77.369: (pickup-and-loose f1-2f key2-3 key2-1)
77.256: (move f1-2f f1-3f)
76.611: (move f1-3f f1-4f)
77.091: (move f1-4f f2-4f)
77.702: (pickup-and-loose f2-4f key1-1 key2-3)
78.288: (putdown f2-4f key1-1)
79.695: (move f2-4f f1-4f)
81.416: (move f1-4f f1-3f)
78.282: (move f1-3f f1-2f)
77.512: (pickup f1-2f key2-1)
78.394: (move f1-2f f1-3f)
77.897: (move f1-3f f1-4f)
79.052: (move f1-4f f2-4f)
78.749: (move f2-4f f2-3f)
80.708: (putdown f2-3f key2-1)
79.685: (move f2-3f f2-4f)
78.448: (pickup f2-4f key2-3)
78.949: (move f2-4f f2-3f)
78.384: (pickup-and-loose f2-3f key2-1 key2-3)
77.645: (move f2-3f f1-3f)
78.008: (move f1-3f f1-2f)
79.033: (putdown f1-2f key2-1)
79.345: (move f1-2f f1-3f)
78.755: (move f1-3f f2-3f)
77.846: (pickup f2-3f key2-3)
80.740: (move f2-3f f2-2f)
81.615: (putdown f2-2f key2-3)
79.057: (move f2-2f f1-2f)
78.050: (pickup f1-2f key2-1)
78.370: (move f1-2f f1-3f)
77.161: (move f1-3f f1-4f)
78.856: (move f1-4f f2-4f)
78.613: (move f2-4f f2-3f)
80.352: (putdown f2-3f key2-1)
80.428: (move f2-3f f2-4f)
79.724: (pickup f2-4f key1-1)
79.604: (move f2-4f f2-3f)
78.328: (pickup-and-loose f2-3f key2-1 key1-1)
77.499: (move f2-3f f1-3f)
77.195: (move f1-3f f0-3f)
78.869: (putdown f0-3f key2-1)
81.316: (move f0-3f f1-3f)
80.898: (move f1-3f f2-3f)
80.058: (move f2-3f f2-2f)
79.272: (pickup f2-2f key2-3)
78.074: (move f2-2f f2-3f)
77.579: (move f2-3f f1-3f)
77.844: (move f1-3f f0-3f)
77.276: (pickup-and-loose f0-3f key2-1 key2-3)
76.800: (move f0-3f f1-3f)
77.931: (putdown f1-3f key2-1)
78.315: (move f1-3f f0-3f)
77.459: (pickup f0-3f key2-3)
76.055: (move f0-3f f1-3f)
75.769: (pickup-and-loose f1-3f key2-1 key2-3)
76.903: (putdown f1-3f key2-1)
79.387: (move f1-3f f0-3f)
81.901: (move f0-3f f0-4f)
79.746: (move f0-4f f1-4f)
81.279: (move f1-4f f2-4f)
79.928: (move f2-4f f2-3f)
79.429: (pickup f2-3f key1-1)
76.604: (move f2-3f f1-3f)
75.898: (pickup-and-loose f1-3f key2-1 key1-1)
76.202: (pickup-and-loose f1-3f key2-3 key2-1)
76.917: (move f1-3f f0-3f)
77.704: (move f0-3f f0-4f)
77.360: (move f0-4f f1-4f)
78.329: (putdown f1-4f key2-3)
77.864: (move f1-4f f1-3f)
76.508: (pickup f1-3f key2-1)
76.780: (move f1-3f f1-4f)
77.400: (pickup-and-loose f1-4f key2-3 key2-1)
77.196: (move f1-4f f1-3f)
76.644: (move f1-3f f0-3f)
77.620: (putdown f0-3f key2-3)
79.500: (move f0-3f f1-3f)
79.071: (pickup f1-3f key1-1)
76.804: (move f1-3f f0-3f)
76.146: (unlock f0-3f f0-2f key1-1 shape1)
75.977: (pickup-and-loose f0-3f key2-3 key1-1)
75.913: (move f0-3f f0-4f)
76.893: (putdown f0-4f key2-3)
77.081: (pickup f0-4f key2-0)
78.166: (move f0-4f f0-3f)
77.471: (pickup-and-loose f0-3f key1-1 key2-0)
76.263: (move f0-3f f0-4f)
75.776: (pickup-and-loose f0-4f key2-3 key1-1)
76.501: (move f0-4f f0-3f)
77.497: (putdown f0-3f key2-3)
77.724: (pickup f0-3f key2-0)
78.035: (move f0-3f f0-4f)
77.299: (pickup-and-loose f0-4f key1-1 key2-0)
77.928: (putdown f0-4f key1-1)
77.695: (move f0-4f f0-3f)
76.627: (pickup f0-3f key2-3)
75.814: (move f0-3f f0-4f)
76.221: (pickup-and-loose f0-4f key1-1 key2-3)
76.867: (putdown f0-4f key1-1)
77.005: (pickup f0-4f key2-0)
78.823: (move f0-4f f0-3f)
79.011: (putdown f0-3f key2-0)
76.882: (move f0-3f f0-4f)
79.496: (move f0-4f f1-4f)
77.662: (pickup f1-4f key2-1)
76.026: (move f1-4f f0-4f)
76.509: (pickup-and-loose f0-4f key2-3 key2-1)
76.933: (pickup-and-loose f0-4f key1-1 key2-3)
77.377: (move f0-4f f0-3f)
78.273: (putdown f0-3f key1-1)
77.461: (move f0-3f f0-4f)
75.962: (pickup f0-4f key2-1)
76.333: (move f0-4f f0-3f)
77.300: (pickup-and-loose f0-3f key1-1 key2-1)
75.787: (move f0-3f f0-4f)
75.308: (pickup-and-loose f0-4f key2-3 key1-1)
76.439: (putdown f0-4f key2-3)
78.559: (move f0-4f f0-3f)
76.815: (pickup f0-3f key2-1)
78.264: (move f0-3f f0-2f)
76.880: (move f0-2f f1-2f)
77.730: (putdown f1-2f key2-1)
81.445: (move f1-2f f1-3f)
78.769: (move f1-3f f0-3f)
75.800: (move f0-3f f0-4f)
74.724: (pickup f0-4f key2-3)
75.453: (pickup-and-loose f0-4f key1-1 key2-3)
77.608: (move f0-4f f0-3f)
78.043: (pickup-and-loose f0-3f key2-0 key1-1)
75.847: (move f0-3f f0-4f)
74.751: (pickup-and-loose f0-4f key2-3 key2-0)
75.705: (putdown f0-4f key2-3)
78.686: (move f0-4f f0-3f)
78.039: (pickup f0-3f key1-1)
75.366: (move f0-3f f0-4f)
74.702: (pickup-and-loose f0-4f key2-3 key1-1)
75.745: (putdown f0-4f key2-3)
75.853: (pickup f0-4f key2-0)
78.543: (move f0-4f f0-3f)
80.529: (move f0-3f f1-3f)
77.327: (move f1-3f f1-2f)
76.632: (pickup-and-loose f1-2f key2-1 key2-0)
77.468: (putdown f1-2f key2-1)
81.247: (move f1-2f f1-3f)
79.072: (move f1-3f f0-3f)
75.789: (move f0-3f f0-4f)
74.714: (pickup f0-4f key2-3)
75.440: (pickup-and-loose f0-4f key1-1 key2-3)
77.929: (move f0-4f f0-3f)
78.570: (putdown f0-3f key1-1)
75.783: (move f0-3f f0-4f)
74.805: (pickup f0-4f key2-3)
75.902: (move f0-4f f0-3f)
76.172: (pickup-and-loose f0-3f key1-1 key2-3)
76.875: (putdown f0-3f key1-1)
78.004: (move f0-3f f0-4f)
81.425: (move f0-4f f1-4f)
78.917: (move f1-4f f1-3f)
78.618: (move f1-3f f1-2f)
77.631: (pickup f1-2f key2-1)
77.025: (move f1-2f f1-3f)
75.636: (move f1-3f f0-3f)
76.115: (pickup-and-loose f0-3f key2-3 key2-1)
75.528: (move f0-3f f0-4f)
76.681: (putdown f0-4f key2-3)
77.941: (move f0-4f f0-3f)
76.164: (pickup f0-3f key2-1)
75.836: (move f0-3f f0-4f)
76.334: (pickup-and-loose f0-4f key2-3 key2-1)
76.207: (move f0-4f f0-3f)
76.233: (pickup-and-loose f0-3f key1-1 key2-3)
77.147: (putdown f0-3f key1-1)
78.647: (move f0-3f f0-4f)
76.765: (pickup f0-4f key2-1)
78.526: (move f0-4f f1-4f)
80.103: (move f1-4f f2-4f)
79.453: (move f2-4f f2-3f)
79.431: (move f2-3f f2-2f)
79.620: (move f2-2f f2-1f)
78.114: (move f2-1f f1-1f)
77.837: (move f1-1f f0-1f)
77.158: (move f0-1f f0-2f)
78.533: (putdown f0-2f key2-1)
76.695: (move f0-2f f0-3f)
75.677: (pickup f0-3f key1-1)
75.784: (pickup-and-loose f0-3f key2-3 key1-1)
74.492: (move f0-3f f0-4f)
75.611: (putdown f0-4f key2-3)
77.739: (move f0-4f f0-3f)
76.776: (pickup f0-3f key1-1)
74.448: (move f0-3f f0-4f)
74.019: (pickup-and-loose f0-4f key2-3 key1-1)
75.006: (move f0-4f f1-4f)
75.954: (putdown f1-4f key2-3)
77.201: (move f1-4f f0-4f)
76.544: (pickup f0-4f key1-1)
75.069: (move f0-4f f1-4f)
74.367: (pickup-and-loose f1-4f key2-3 key1-1)
74.446: (move f1-4f f0-4f)
75.512: (putdown f0-4f key2-3)
77.508: (move f0-4f f1-4f)
77.249: (pickup f1-4f key1-1)
79.436: (move f1-4f f2-4f)
79.763: (putdown f2-4f key1-1)
78.143: (move f2-4f f1-4f)
76.468: (move f1-4f f0-4f)
75.374: (pickup f0-4f key2-3)
75.048: (move f0-4f f1-4f)
75.310: (move f1-4f f2-4f)
76.124: (pickup-and-loose f2-4f key1-1 key2-3)
76.464: (putdown f2-4f key1-1)
78.534: (move f2-4f f1-4f)
80.826: (move f1-4f f0-4f)
80.261: (move f0-4f f0-3f)
79.617: (move f0-3f f0-2f)
78.572: (pickup f0-2f key2-1)
77.083: (move f0-2f f0-3f)
78.267: (move f0-3f f1-3f)
77.379: (move f1-3f f1-2f)
78.059: (pickup-and-loose f1-2f key2-0 key2-1)
78.149: (putdown f1-2f key2-0)
80.935: (move f1-2f f0-2f)
81.237: (move f0-2f f0-3f)
81.258: (move f0-3f f1-3f)
79.415: (move f1-3f f1-4f)
77.869: (move f1-4f f2-4f)
76.688: (pickup f2-4f key2-3)
76.315: (move f2-4f f1-4f)
75.606: (move f1-4f f0-4f)
76.595: (putdown f0-4f key2-3)
79.043: (move f0-4f f1-4f)
80.993: (move f1-4f f2-4f)
80.657: (pickup f2-4f key1-1)
78.516: (move f2-4f f1-4f)
78.683: (putdown f1-4f key1-1)
75.800: (move f1-4f f0-4f)
74.814: (pickup f0-4f key2-3)
75.908: (move f0-4f f1-4f)
76.482: (move f1-4f f1-3f)
76.727: (move f1-3f f0-3f)
77.648: (putdown f0-3f key2-3)
77.727: (move f0-3f f0-4f)
80.269: (move f0-4f f1-4f)
78.656: (move f1-4f f1-3f)
79.283: (move f1-3f f1-2f)
78.241: (pickup f1-2f key2-1)
76.826: (move f1-2f f1-3f)
76.348: (move f1-3f f0-3f)
76.383: (move f0-3f f0-4f)
77.277: (move f0-4f f1-4f)
78.661: (move f1-4f f2-4f)
79.568: (move f2-4f f2-3f)
80.292: (move f2-3f f2-2f)
79.805: (move f2-2f f2-1f)
78.699: (move f2-1f f1-1f)
78.168: (move f1-1f f0-1f)
77.492: (move f0-1f f0-2f)
78.874: (putdown f0-2f key2-1)
77.314: (move f0-2f f0-3f)
76.479: (pickup f0-3f key2-3)
75.943: (move f0-3f f1-3f)
76.635: (putdown f1-3f key2-3)
77.068: (move f1-3f f1-4f)
76.807: (pickup f1-4f key1-1)
75.858: (move f1-4f f1-3f)
75.566: (pickup-and-loose f1-3f key2-3 key1-1)
74.256: (move f1-3f f1-4f)
74.676: (move f1-4f f0-4f)
75.794: (putdown f0-4f key2-3)
77.312: (move f0-4f f1-4f)
80.011: (move f1-4f f1-3f)
77.856: (move f1-3f f0-3f)
79.319: (move f0-3f f0-2f)
77.876: (pickup f0-2f key2-1)
76.289: (move f0-2f f0-3f)
76.409: (move f0-3f f0-4f)
76.894: (pickup-and-loose f0-4f key2-3 key2-1)
76.337: (move f0-4f f0-3f)
76.438: (move f0-3f f1-3f)
76.517: (move f1-3f f2-3f)
77.469: (putdown f2-3f key2-3)
79.306: (move f2-3f f1-3f)
78.750: (pickup f1-3f key1-1)
77.098: (move f1-3f f2-3f)
76.572: (pickup-and-loose f2-3f key2-3 key1-1)
76.554: (move f2-3f f1-3f)
76.730: (move f1-3f f0-3f)
77.494: (move f0-3f f0-4f)
77.011: (pickup-and-loose f0-4f key2-1 key2-3)
76.663: (move f0-4f f0-3f)
77.285: (move f0-3f f1-3f)
77.045: (move f1-3f f1-2f)
77.738: (pickup-and-loose f1-2f key2-0 key2-1)
77.849: (putdown f1-2f key2-0)
80.322: (move f1-2f f1-3f)
79.240: (move f1-3f f0-3f)
76.973: (move f0-3f f0-4f)
75.976: (pickup f0-4f key2-3)
76.558: (move f0-4f f0-3f)
76.295: (move f0-3f f1-3f)
76.870: (move f1-3f f2-3f)
77.510: (move f2-3f f2-4f)
76.904: (move f2-4f f1-4f)
77.859: (putdown f1-4f key2-3)
78.031: (move f1-4f f1-3f)
79.137: (move f1-3f f1-2f)
78.062: (pickup f1-2f key2-1)
76.402: (move f1-2f f1-3f)
77.404: (move f1-3f f0-3f)
77.005: (move f0-3f f0-2f)
76.445: (move f0-2f f0-1f)
77.264: (pickup-and-loose f0-1f key1-3 key2-1)
76.536: (unlock f0-1f f0-0f key1-3 shape1)
76.437: (pickup-and-loose f0-1f key2-1 key1-3)
75.648: (move f0-1f f0-2f)
75.310: (move f0-2f f1-2f)
74.708: (move f1-2f f1-3f)
75.320: (move f1-3f f1-4f)
75.795: (pickup-and-loose f1-4f key2-3 key2-1)
75.116: (move f1-4f f0-4f)
74.887: (move f0-4f f0-3f)
75.294: (move f0-3f f1-3f)
75.357: (move f1-3f f2-3f)
76.290: (pickup-and-loose f2-3f key1-1 key2-3)
76.383: (putdown f2-3f key1-1)
77.464: (move f2-3f f1-3f)
78.120: (move f1-3f f1-4f)
76.382: (pickup f1-4f key2-1)
75.094: (move f1-4f f1-3f)
75.536: (move f1-3f f1-2f)
75.998: (pickup-and-loose f1-2f key2-0 key2-1)
76.018: (move f1-2f f1-3f)
75.914: (putdown f1-3f key2-0)
76.624: (move f1-3f f2-3f)
75.641: (pickup f2-3f key2-3)
73.940: (move f2-3f f1-3f)
74.384: (move f1-3f f1-2f)
73.757: (pickup-and-loose f1-2f key2-1 key2-3)
73.830: (move f1-2f f1-3f)
74.945: (pickup-and-loose f1-3f key2-0 key2-1)
75.125: (putdown f1-3f key2-0)
77.145: (move f1-3f f1-2f)
76.372: (pickup f1-2f key2-3)
74.393: (move f1-2f f1-3f)
73.841: (pickup-and-loose f1-3f key2-1 key2-3)
74.676: (move f1-3f f1-2f)
75.679: (putdown f1-2f key2-1)
74.697: (move f1-2f f1-3f)
74.864: (pickup f1-3f key2-0)
75.499: (move f1-3f f1-2f)
74.490: (pickup-and-loose f1-2f key2-1 key2-0)
73.835: (move f1-2f f1-3f)
74.323: (pickup-and-loose f1-3f key2-3 key2-1)
75.075: (putdown f1-3f key2-3)
76.924: (move f1-3f f0-3f)
79.116: (move f0-3f f0-4f)
77.039: (move f0-4f f1-4f)
79.436: (move f1-4f f2-4f)
77.558: (move f2-4f f2-3f)
77.507: (pickup f2-3f key1-1)
74.915: (move f2-3f f1-3f)
73.710: (pickup-and-loose f1-3f key2-1 key1-1)
74.198: (pickup-and-loose f1-3f key2-3 key2-1)
74.962: (putdown f1-3f key2-3)
76.963: (move f1-3f f0-3f)
79.094: (move f0-3f f0-4f)
77.028: (move f0-4f f1-4f)
79.260: (move f1-4f f2-4f)
77.707: (move f2-4f f2-3f)
82.457: (move f2-3f f2-2f)
77.942: (move f2-2f f1-2f)
78.207: (pickup f1-2f key2-0)
75.191: (move f1-2f f1-3f)
73.762: (pickup-and-loose f1-3f key2-1 key2-0)
74.306: (pickup-and-loose f1-3f key2-3 key2-1)
74.964: (pickup-and-loose f1-3f key1-1 key2-3)
75.047: (putdown f1-3f key1-1)
77.083: (move f1-3f f0-3f)
79.219: (move f0-3f f0-4f)
77.107: (move f0-4f f1-4f)
79.350: (move f1-4f f2-4f)
77.819: (move f2-4f f2-3f)
82.583: (move f2-3f f2-2f)
78.139: (move f2-2f f1-2f)
81.936: (move f1-2f f0-2f)
82.903: (move f0-2f f0-1f)
81.975: (pickup f0-1f key1-3)
79.637: (move f0-1f f0-2f)
76.177: (move f0-2f f0-3f)
73.607: (move f0-3f f1-3f)
73.494: (pickup-and-loose f1-3f key2-1 key1-3)
73.879: (pickup-and-loose f1-3f key2-3 key2-1)
74.600: (putdown f1-3f key2-3)
74.722: (pickup f1-3f key1-1)
74.757: (pickup-and-loose f1-3f key2-0 key1-1)
77.984: (move f1-3f f1-4f)
77.705: (putdown f1-4f key2-0)
74.616: (move f1-4f f1-3f)
73.540: (pickup f1-3f key2-1)
73.625: (pickup-and-loose f1-3f key1-3 key2-1)
73.872: (pickup-and-loose f1-3f key2-3 key1-3)
74.776: (pickup-and-loose f1-3f key1-1 key2-3)
77.662: (move f1-3f f1-4f)
77.583: (putdown f1-4f key1-1)
74.713: (move f1-4f f1-3f)
73.642: (pickup f1-3f key2-1)
73.682: (pickup-and-loose f1-3f key1-3 key2-1)
73.974: (pickup-and-loose f1-3f key2-3 key1-3)
75.866: (move f1-3f f1-4f)
75.437: (move f1-4f f2-4f)
76.644: (move f2-4f f2-3f)
77.659: (putdown f2-3f key2-3)
75.652: (move f2-3f f1-3f)
74.429: (pickup f1-3f key2-1)
74.655: (pickup-and-loose f1-3f key1-3 key2-1)
75.181: (move f1-3f f2-3f)
75.258: (pickup-and-loose f2-3f key2-3 key1-3)
75.593: (move f2-3f f1-3f)
75.243: (pickup-and-loose f1-3f key2-1 key2-3)
75.193: (move f1-3f f2-3f)
75.661: (pickup-and-loose f2-3f key1-3 key2-1)
75.194: (move f2-3f f1-3f)
75.281: (pickup-and-loose f1-3f key2-3 key1-3)
75.892: (move f1-3f f1-4f)
75.513: (move f1-4f f0-4f)
76.485: (move f0-4f f0-5f)
77.203: (move f0-5f f1-5f)
76.613: (move f1-5f f2-5f)
75.766: (move f2-5f f2-4f)
76.457: (move f2-4f f2-3f)
76.022: (pickup-and-loose f2-3f key2-1 key2-3)
76.424: (move f2-3f f2-4f)
76.251: (move f2-4f f1-4f)
75.927: (move f1-4f f0-4f)
76.915: (move f0-4f f0-3f)
75.198: (move f0-3f f0-2f)
74.811: (move f0-2f f0-1f)
75.842: (putdown f0-1f key2-1)
75.945: (pickup f0-1f key1-0)
78.547: (move f0-1f f0-2f)
78.554: (putdown f0-2f key1-0)
75.999: (move f0-2f f0-1f)
75.027: (pickup f0-1f key2-1)
75.112: (move f0-1f f0-2f)
76.499: (move f0-2f f1-2f)
74.376: (move f1-2f f1-3f)
74.599: (pickup-and-loose f1-3f key1-3 key2-1)
75.321: (move f1-3f f2-3f)
75.397: (move f2-3f f2-4f)
