/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.592: (move f2-7f f2-6f)
90.051: (move f2-6f f3-6f)
86.311: (move f3-6f f4-6f)
83.047: (move f4-6f f4-5f)
81.619: (move f4-5f f4-4f)
82.343: (move f4-4f f4-3f)
81.978: (pickup f4-3f key3-1)
81.435: (move f4-3f f4-4f)
81.582: (putdown f4-4f key3-1)
82.495: (move f4-4f f4-3f)
87.114: (move f4-3f f5-3f)
83.935: (move f5-3f f5-4f)
88.700: (move f5-4f f6-4f)
95.039: (move f6-4f f6-3f)
94.075: (pickup f6-3f key3-3)
87.177: (move f6-3f f5-3f)
82.233: (move f5-3f f4-3f)
82.842: (move f4-3f f4-4f)
82.447: (move f4-4f f4-5f)
82.597: (move f4-5f f4-6f)
81.760: (unlock f4-6f f5-6f key3-3 shape3)
80.973: (move f4-6f f4-5f)
81.475: (move f4-5f f4-4f)
81.661: (move f4-4f f4-3f)
82.574: (putdown f4-3f key3-3)
80.393: (move f4-3f f4-4f)
79.842: (pickup f4-4f key3-1)
81.936: (move f4-4f f4-5f)
81.988: (putdown f4-5f key3-1)
79.545: (move f4-5f f4-4f)
80.878: (move f4-4f f3-4f)
83.588: (move f3-4f f3-5f)
82.924: (pickup f3-5f key1-2)
81.507: (move f3-5f f3-4f)
78.864: (move f3-4f f4-4f)
79.615: (putdown f4-4f key1-2)
80.670: (move f4-4f f4-3f)
79.417: (pickup f4-3f key3-3)
79.735: (move f4-3f f4-4f)
80.257: (move f4-4f f5-4f)
81.597: (putdown f5-4f key3-3)
80.812: (move f5-4f f4-4f)
80.202: (pickup f4-4f key1-2)
79.928: (move f4-4f f5-4f)
78.862: (pickup-and-loose f5-4f key3-3 key1-2)
77.263: (move f5-4f f4-4f)
78.867: (putdown f4-4f key3-3)
81.300: (move f4-4f f5-4f)
81.208: (pickup f5-4f key1-2)
80.742: (move f5-4f f4-4f)
81.057: (move f4-4f f4-3f)
79.741: (unlock f4-3f f4-2f key1-2 shape1)
79.651: (putdown f4-3f key1-2)
76.414: (move f4-3f f4-4f)
74.879: (pickup f4-4f key3-3)
77.716: (move f4-4f f4-3f)
79.026: (pickup-and-loose f4-3f key1-2 key3-3)
77.357: (move f4-3f f4-4f)
77.959: (putdown f4-4f key1-2)
79.247: (move f4-4f f4-3f)
78.037: (pickup f4-3f key3-3)
78.635: (move f4-3f f4-4f)
79.078: (move f4-4f f5-4f)
80.412: (putdown f5-4f key3-3)
80.416: (move f5-4f f4-4f)
79.884: (pickup f4-4f key1-2)
79.176: (move f4-4f f5-4f)
78.137: (pickup-and-loose f5-4f key3-3 key1-2)
76.973: (move f5-4f f4-4f)
78.491: (move f4-4f f4-3f)
79.790: (putdown f4-3f key3-3)
78.165: (move f4-3f f4-4f)
78.861: (move f4-4f f5-4f)
78.788: (pickup f5-4f key1-2)
81.770: (move f5-4f f5-3f)
82.187: (putdown f5-3f key1-2)
78.176: (move f5-3f f4-3f)
76.821: (pickup f4-3f key3-3)
76.051: (move f4-3f f4-4f)
76.548: (move f4-4f f5-4f)
78.101: (putdown f5-4f key3-3)
79.653: (move f5-4f f4-4f)
80.040: (move f4-4f f4-3f)
81.979: (move f4-3f f4-2f)
83.608: (move f4-2f f3-2f)
82.702: (move f3-2f f2-2f)
84.253: (move f2-2f f2-3f)
85.557: (move f2-3f f2-4f)
83.119: (move f2-4f f3-4f)
85.132: (move f3-4f f3-5f)
84.367: (move f3-5f f4-5f)
84.261: (pickup f4-5f key3-1)
79.457: (move f4-5f f4-4f)
79.867: (putdown f4-4f key3-1)
79.956: (move f4-4f f5-4f)
78.602: (pickup f5-4f key3-3)
78.542: (move f5-4f f4-4f)
79.516: (move f4-4f f4-3f)
80.462: (putdown f4-3f key3-3)
80.209: (move f4-3f f4-4f)
79.723: (pickup f4-4f key3-1)
81.154: (move f4-4f f5-4f)
81.745: (putdown f5-4f key3-1)
80.104: (move f5-4f f4-4f)
80.322: (move f4-4f f4-3f)
79.299: (pickup f4-3f key3-3)
78.196: (move f4-3f f4-4f)
79.691: (putdown f4-4f key3-3)
80.252: (move f4-4f f5-4f)
79.533: (pickup f5-4f key3-1)
79.632: (move f5-4f f4-4f)
80.142: (move f4-4f f4-3f)
80.658: (putdown f4-3f key3-1)
79.586: (move f4-3f f4-4f)
78.037: (pickup f4-4f key3-3)
79.046: (move f4-4f f5-4f)
80.351: (putdown f5-4f key3-3)
80.257: (move f5-4f f4-4f)
81.192: (move f4-4f f4-3f)
80.902: (pickup f4-3f key3-1)
81.343: (move f4-3f f4-2f)
81.338: (putdown f4-2f key3-1)
80.130: (move f4-2f f4-3f)
82.414: (move f4-3f f4-4f)
85.274: (move f4-4f f5-4f)
83.210: (move f5-4f f5-3f)
82.577: (pickup f5-3f key1-2)
79.581: (move f5-3f f4-3f)
79.902: (putdown f4-3f key1-2)
80.660: (move f4-3f f4-4f)
85.397: (move f4-4f f5-4f)
83.463: (move f5-4f f5-3f)
84.644: (move f5-3f f5-2f)
81.546: (move f5-2f f4-2f)
81.292: (pickup f4-2f key3-1)
81.325: (move f4-2f f3-2f)
79.923: (move f3-2f f2-2f)
80.140: (putdown f2-2f key3-1)
81.696: (move f2-2f f2-3f)
85.548: (move f2-3f f2-4f)
85.590: (move f2-4f f3-4f)
83.203: (move f3-4f f4-4f)
84.575: (move f4-4f f4-3f)
83.268: (move f4-3f f4-2f)
82.917: (move f4-2f f3-2f)
84.859: (pickup f3-2f key0-3)
81.664: (move f3-2f f2-2f)
80.437: (pickup-and-loose f2-2f key3-1 key0-3)
80.828: (putdown f2-2f key3-1)
82.057: (move f2-2f f2-3f)
85.647: (move f2-3f f2-4f)
85.742: (move f2-4f f3-4f)
84.537: (move f3-4f f4-4f)
86.517: (move f4-4f f4-3f)
85.334: (move f4-3f f4-2f)
83.937: (move f4-2f f3-2f)
89.203: (move f3-2f f3-1f)
88.837: (move f3-1f f4-1f)
93.612: (move f4-1f f4-0f)
94.547: (move f4-0f f3-0f)
101.296: (move f3-0f f2-0f)
100.177: (move f2-0f f1-0f)
91.820: (move f1-0f f1-1f)
84.406: (move f1-1f f1-2f)
92.265: (move f1-2f f0-2f)
101.913: (move f0-2f f0-3f)
100.211: (pickup f0-3f key2-0)
88.306: (move f0-3f f0-2f)
80.821: (move f0-2f f1-2f)
76.059: (move f1-2f f2-2f)
76.671: (pickup-and-loose f2-2f key3-1 key2-0)
76.957: (move f2-2f f2-3f)
76.802: (unlock f2-3f f1-3f key3-1 shape3)
76.580: (move f2-3f f2-2f)
75.978: (pickup-and-loose f2-2f key2-0 key3-1)
76.639: (move f2-2f f2-3f)
76.126: (unlock f2-3f f3-3f key2-0 shape2)
75.769: (move f2-3f f2-2f)
76.379: (pickup-and-loose f2-2f key3-1 key2-0)
76.247: (move f2-2f f2-3f)
77.049: (putdown f2-3f key3-1)
78.230: (move f2-3f f2-2f)
76.952: (pickup f2-2f key2-0)
75.276: (move f2-2f f2-3f)
72.902: (move f2-3f f3-3f)
74.250: (putdown f3-3f key2-0)
77.216: (move f3-3f f3-4f)
76.035: (move f3-4f f4-4f)
77.257: (move f4-4f f4-3f)
77.004: (pickup f4-3f key1-2)
75.577: (move f4-3f f3-3f)
74.460: (pickup-and-loose f3-3f key2-0 key1-2)
74.177: (move f3-3f f3-4f)
74.917: (move f3-4f f4-4f)
74.239: (move f4-4f f4-3f)
75.733: (putdown f4-3f key2-0)
74.261: (move f4-3f f3-3f)
74.081: (pickup f3-3f key1-2)
75.746: (move f3-3f f4-3f)
73.475: (move f4-3f f4-4f)
73.883: (putdown f4-4f key1-2)
75.650: (move f4-4f f4-3f)
74.297: (pickup f4-3f key2-0)
73.661: (move f4-3f f4-4f)
73.751: (move f4-4f f4-5f)
75.153: (putdown f4-5f key2-0)
75.325: (move f4-5f f4-4f)
74.862: (pickup f4-4f key1-2)
73.953: (move f4-4f f4-5f)
72.880: (pickup-and-loose f4-5f key2-0 key1-2)
72.407: (move f4-5f f4-4f)
73.898: (putdown f4-4f key2-0)
75.315: (move f4-4f f4-5f)
74.999: (pickup f4-5f key1-2)
74.608: (move f4-5f f4-4f)
75.091: (putdown f4-4f key1-2)
75.886: (move f4-4f f4-3f)
77.521: (move f4-3f f3-3f)
77.316: (move f3-3f f3-4f)
80.362: (move f3-4f f2-4f)
77.644: (move f2-4f f2-3f)
