/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.647: (move f3-4f f3-5f)
67.221: (move f3-5f f4-5f)
68.004: (move f4-5f f4-4f)
69.487: (putdown f4-4f key0-3)
68.591: (move f4-4f f3-4f)
68.444: (move f3-4f f3-5f)
68.951: (move f3-5f f4-5f)
72.110: (move f4-5f f4-6f)
77.744: (move f4-6f f4-7f)
82.055: (move f4-7f f3-7f)
80.029: (move f3-7f f2-7f)
73.802: (move f2-7f f2-6f)
70.309: (move f2-6f f2-5f)
68.964: (move f2-5f f2-4f)
67.968: (pickup f2-4f key1-3)
67.359: (move f2-4f f3-4f)
68.194: (move f3-4f f3-5f)
69.135: (move f3-5f f4-5f)
70.040: (putdown f4-5f key1-3)
67.687: (move f4-5f f3-5f)
68.878: (move f3-5f f3-4f)
69.197: (pickup f3-4f key2-1)
68.119: (move f3-4f f3-5f)
67.742: (putdown f3-5f key2-1)
69.019: (move f3-5f f3-4f)
69.807: (move f3-4f f2-4f)
69.576: (move f2-4f f2-5f)
74.905: (move f2-5f f2-6f)
80.280: (move f2-6f f1-6f)
74.965: (move f1-6f f1-5f)
74.251: (move f1-5f f1-4f)
74.230: (pickup f1-4f key0-2)
68.788: (move f1-4f f2-4f)
67.892: (move f2-4f f3-4f)
67.096: (move f3-4f f3-5f)
67.564: (putdown f3-5f key0-2)
67.888: (pickup f3-5f key2-1)
69.494: (move f3-5f f3-4f)
69.175: (putdown f3-4f key2-1)
67.446: (move f3-4f f3-5f)
67.051: (pickup f3-5f key0-2)
67.741: (move f3-5f f3-4f)
68.399: (putdown f3-4f key0-2)
67.597: (move f3-4f f3-5f)
69.338: (move f3-5f f2-5f)
69.921: (move f2-5f f2-4f)
74.474: (move f2-4f f1-4f)
74.993: (move f1-4f f1-5f)
80.280: (move f1-5f f1-6f)
74.885: (move f1-6f f2-6f)
80.922: (move f2-6f f2-7f)
79.158: (move f2-7f f3-7f)
72.585: (move f3-7f f4-7f)
69.239: (move f4-7f f4-6f)
69.970: (move f4-6f f4-5f)
69.059: (pickup f4-5f key1-3)
68.091: (move f4-5f f3-5f)
66.886: (move f3-5f f3-4f)
66.608: (pickup-and-loose f3-4f key0-2 key1-3)
65.744: (move f3-4f f2-4f)
66.198: (unlock f2-4f f2-3f key0-2 shape0)
66.329: (move f2-4f f3-4f)
66.704: (move f3-4f f3-5f)
66.248: (move f3-5f f4-5f)
66.995: (putdown f4-5f key0-2)
67.714: (move f4-5f f3-5f)
67.828: (move f3-5f f3-4f)
67.219: (pickup f3-4f key1-3)
66.005: (move f3-4f f2-4f)
66.350: (move f2-4f f2-3f)
67.509: (putdown f2-3f key1-3)
65.821: (move f2-3f f2-4f)
66.875: (move f2-4f f2-5f)
68.325: (move f2-5f f3-5f)
66.974: (move f3-5f f4-5f)
66.329: (pickup f4-5f key0-2)
66.500: (move f4-5f f4-4f)
65.314: (move f4-4f f3-4f)
64.668: (move f3-4f f2-4f)
65.339: (putdown f2-4f key0-2)
66.877: (move f2-4f f2-5f)
68.328: (move f2-5f f3-5f)
67.509: (move f3-5f f4-5f)
68.072: (move f4-5f f4-4f)
66.619: (pickup f4-4f key0-3)
65.361: (move f4-4f f3-4f)
64.656: (move f3-4f f2-4f)
64.656: (pickup-and-loose f2-4f key0-2 key0-3)
65.356: (putdown f2-4f key0-2)
66.912: (move f2-4f f2-5f)
68.338: (move f2-5f f3-5f)
67.616: (move f3-5f f3-4f)
67.909: (pickup f3-4f key2-1)
65.561: (move f3-4f f2-4f)
64.662: (pickup-and-loose f2-4f key0-3 key2-1)
64.662: (pickup-and-loose f2-4f key0-2 key0-3)
65.344: (putdown f2-4f key0-2)
66.963: (move f2-4f f2-5f)
68.239: (move f2-5f f3-5f)
67.612: (move f3-5f f3-4f)
68.924: (move f3-4f f3-3f)
67.536: (move f3-3f f2-3f)
66.353: (pickup f2-3f key1-3)
65.490: (move f2-3f f2-4f)
65.611: (pickup-and-loose f2-4f key0-2 key1-3)
65.451: (move f2-4f f3-4f)
66.234: (move f3-4f f3-5f)
66.838: (putdown f3-5f key0-2)
67.208: (move f3-5f f3-4f)
66.767: (move f3-4f f2-4f)
65.527: (pickup f2-4f key1-3)
65.659: (pickup-and-loose f2-4f key0-3 key1-3)
65.483: (move f2-4f f3-4f)
66.177: (move f3-4f f3-5f)
66.177: (pickup-and-loose f3-5f key0-2 key0-3)
65.483: (move f3-5f f3-4f)
65.659: (move f3-4f f2-4f)
65.527: (pickup-and-loose f2-4f key1-3 key0-2)
66.382: (move f2-4f f2-3f)
67.578: (putdown f2-3f key1-3)
65.371: (move f2-3f f2-4f)
64.706: (pickup f2-4f key0-2)
65.408: (move f2-4f f3-4f)
66.584: (move f3-4f f4-4f)
66.532: (move f4-4f f4-5f)
66.806: (move f4-5f f3-5f)
65.971: (move f3-5f f2-5f)
66.617: (putdown f2-5f key0-2)
65.878: (move f2-5f f2-4f)
66.148: (pickup f2-4f key2-1)
66.661: (move f2-4f f2-5f)
65.859: (pickup-and-loose f2-5f key0-2 key2-1)
64.804: (move f2-5f f2-4f)
65.448: (putdown f2-4f key0-2)
66.954: (move f2-4f f2-5f)
67.095: (pickup f2-5f key2-1)
65.588: (move f2-5f f2-4f)
67.500: (move f2-4f f2-3f)
66.278: (pickup-and-loose f2-3f key1-3 key2-1)
65.447: (move f2-3f f2-4f)
65.729: (pickup-and-loose f2-4f key0-2 key1-3)
65.511: (move f2-4f f3-4f)
66.263: (move f3-4f f3-5f)
66.263: (pickup-and-loose f3-5f key0-3 key0-2)
65.511: (move f3-5f f3-4f)
65.729: (move f3-4f f2-4f)
65.447: (pickup-and-loose f2-4f key1-3 key0-3)
66.278: (move f2-4f f2-3f)
67.483: (putdown f2-3f key1-3)
65.387: (move f2-3f f2-4f)
64.746: (pickup f2-4f key0-3)
65.348: (move f2-4f f3-4f)
66.615: (move f3-4f f4-4f)
66.514: (move f4-4f f4-5f)
66.853: (move f4-5f f3-5f)
65.927: (move f3-5f f2-5f)
66.554: (putdown f2-5f key0-3)
65.953: (move f2-5f f2-4f)
67.568: (move f2-4f f3-4f)
67.997: (move f3-4f f3-5f)
66.946: (pickup f3-5f key0-2)
65.413: (move f3-5f f3-4f)
64.772: (move f3-4f f2-4f)
65.442: (putdown f2-4f key0-2)
66.485: (move f2-4f f2-5f)
65.854: (pickup f2-5f key0-3)
64.659: (move f2-5f f2-4f)
64.659: (pickup-and-loose f2-4f key0-2 key0-3)
65.325: (move f2-4f f3-4f)
66.602: (move f3-4f f4-4f)
66.493: (move f4-4f f4-5f)
66.822: (move f4-5f f3-5f)
65.854: (move f3-5f f2-5f)
66.485: (putdown f2-5f key0-2)
65.442: (move f2-5f f2-4f)
64.772: (pickup f2-4f key0-3)
65.413: (move f2-4f f3-4f)
66.659: (move f3-4f f4-4f)
66.600: (move f4-4f f4-5f)
66.946: (move f4-5f f3-5f)
65.828: (move f3-5f f2-5f)
65.828: (pickup-and-loose f2-5f key0-2 key0-3)
66.484: (putdown f2-5f key0-2)
65.994: (move f2-5f f2-4f)
67.656: (move f2-4f f1-4f)
69.923: (move f1-4f f1-5f)
76.510: (move f1-5f f1-6f)
69.909: (move f1-6f f2-6f)
77.276: (move f2-6f f2-7f)
80.403: (move f2-7f f3-7f)
75.443: (move f3-7f f4-7f)
70.372: (move f4-7f f4-6f)
67.956: (move f4-6f f4-5f)
68.432: (move f4-5f f3-5f)
67.680: (move f3-5f f3-4f)
68.897: (move f3-4f f3-3f)
67.672: (move f3-3f f2-3f)
66.506: (pickup f2-3f key1-3)
66.123: (move f2-3f f2-4f)
67.351: (putdown f2-4f key1-3)
67.281: (move f2-4f f3-4f)
67.853: (move f3-4f f3-5f)
67.396: (move f3-5f f2-5f)
67.198: (pickup f2-5f key0-2)
65.739: (move f2-5f f2-4f)
65.492: (move f2-4f f3-4f)
66.264: (putdown f3-4f key0-2)
67.298: (move f3-4f f2-4f)
66.067: (pickup f2-4f key1-3)
66.322: (move f2-4f f2-3f)
67.505: (putdown f2-3f key1-3)
65.934: (move f2-3f f2-4f)
66.401: (move f2-4f f2-5f)
65.779: (pickup f2-5f key0-3)
64.687: (move f2-5f f2-4f)
65.226: (move f2-4f f3-4f)
65.226: (pickup-and-loose f3-4f key0-2 key0-3)
64.687: (move f3-4f f2-4f)
65.362: (putdown f2-4f key0-2)
66.733: (move f2-4f f3-4f)
65.325: (pickup f3-4f key0-3)
66.602: (move f3-4f f4-4f)
66.493: (move f4-4f f4-5f)
66.822: (move f4-5f f3-5f)
67.860: (putdown f3-5f key0-3)
66.981: (move f3-5f f2-5f)
65.387: (move f2-5f f2-4f)
64.746: (pickup f2-4f key0-2)
65.348: (move f2-4f f3-4f)
66.615: (move f3-4f f4-4f)
66.514: (move f4-4f f4-5f)
66.853: (move f4-5f f3-5f)
65.927: (move f3-5f f2-5f)
66.554: (putdown f2-5f key0-2)
65.953: (move f2-5f f2-4f)
67.568: (move f2-4f f3-4f)
67.997: (move f3-4f f3-5f)
67.914: (move f3-5f f4-5f)
69.192: (move f4-5f f4-4f)
69.808: (move f4-4f f5-4f)
71.509: (move f5-4f f5-5f)
76.801: (move f5-5f f5-6f)
70.256: (move f5-6f f4-6f)
75.430: (move f4-6f f4-7f)
80.399: (move f4-7f f3-7f)
77.234: (move f3-7f f2-7f)
69.940: (move f2-7f f2-6f)
76.528: (move f2-6f f1-6f)
69.924: (move f1-6f f1-5f)
67.705: (move f1-5f f1-4f)
75.288: (move f1-4f f0-4f)
77.115: (move f0-4f f0-5f)
80.601: (move f0-5f f0-6f)
78.177: (move f0-6f f0-7f)
76.128: (pickup f0-7f key3-0)
74.581: (move f0-7f f1-7f)
71.118: (move f1-7f f1-6f)
65.344: (move f1-6f f1-5f)
62.476: (move f1-5f f2-5f)
60.618: (move f2-5f f2-4f)
60.281: (move f2-4f f2-3f)
59.296: (pickup-and-loose f2-3f key1-3 key3-0)
57.453: (move f2-3f f2-4f)
57.920: (move f2-4f f3-4f)
58.438: (move f3-4f f3-3f)
57.943: (move f3-3f f3-2f)
58.479: (pickup-and-loose f3-2f key3-2 key1-3)
57.540: (move f3-2f f3-3f)
57.261: (move f3-3f f3-4f)
57.434: (move f3-4f f4-4f)
58.051: (putdown f4-4f key3-2)
57.324: (move f4-4f f3-4f)
59.603: (move f3-4f f3-5f)
58.511: (move f3-5f f4-5f)
62.459: (move f4-5f f4-6f)
70.698: (move f4-6f f5-6f)
63.098: (move f5-6f f5-5f)
60.144: (move f5-5f f5-4f)
58.052: (move f5-4f f4-4f)
Failed to find a solution!
