/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.277: (pickup f3-6f key2-0)
131.916: (move f3-6f f4-6f)
130.763: (move f4-6f f4-7f)
130.099: (unlock f4-7f f5-7f key2-0 shape2)
130.679: (move f4-7f f4-8f)
132.257: (putdown f4-8f key2-0)
132.252: (move f4-8f f4-7f)
131.748: (pickup f4-7f key0-4)
131.552: (move f4-7f f4-8f)
131.132: (pickup-and-loose f4-8f key2-0 key0-4)
130.036: (move f4-8f f4-7f)
131.420: (move f4-7f f4-6f)
132.709: (putdown f4-6f key2-0)
132.414: (move f4-6f f4-7f)
134.004: (move f4-7f f4-8f)
132.919: (pickup f4-8f key0-4)
131.497: (move f4-8f f4-7f)
132.042: (move f4-7f f4-6f)
130.585: (pickup-and-loose f4-6f key2-0 key0-4)
129.455: (move f4-6f f4-7f)
130.837: (putdown f4-7f key2-0)
132.368: (move f4-7f f3-7f)
130.877: (pickup f3-7f key2-4)
130.562: (move f3-7f f4-7f)
129.499: (move f4-7f f4-8f)
130.864: (putdown f4-8f key2-4)
130.348: (move f4-8f f4-7f)
128.942: (pickup f4-7f key2-0)
130.183: (move f4-7f f4-6f)
130.234: (move f4-6f f4-5f)
129.737: (move f4-5f f5-5f)
130.669: (move f5-5f f5-6f)
131.963: (putdown f5-6f key2-0)
130.490: (move f5-6f f5-5f)
132.844: (move f5-5f f4-5f)
131.913: (move f4-5f f4-6f)
129.301: (move f4-6f f4-7f)
129.789: (move f4-7f f4-8f)
128.772: (pickup f4-8f key2-4)
128.073: (move f4-8f f4-7f)
128.887: (putdown f4-7f key2-4)
131.243: (move f4-7f f4-8f)
135.308: (move f4-8f f5-8f)
134.517: (move f5-8f f5-7f)
132.324: (move f5-7f f5-6f)
130.903: (pickup f5-6f key2-0)
129.194: (move f5-6f f4-6f)
129.701: (move f4-6f f4-7f)
129.649: (move f4-7f f4-8f)
131.234: (putdown f4-8f key2-0)
130.750: (move f4-8f f4-7f)
129.916: (pickup f4-7f key2-4)
129.745: (move f4-7f f4-6f)
130.474: (move f4-6f f4-5f)
131.438: (move f4-5f f5-5f)
131.999: (putdown f5-5f key2-4)
130.314: (move f5-5f f4-5f)
129.608: (move f4-5f f4-6f)
127.948: (move f4-6f f4-7f)
130.193: (move f4-7f f4-8f)
128.863: (pickup f4-8f key2-0)
125.914: (move f4-8f f4-7f)
127.392: (putdown f4-7f key2-0)
129.548: (move f4-7f f4-6f)
130.193: (pickup f4-6f key0-4)
129.020: (move f4-6f f4-7f)
127.748: (pickup-and-loose f4-7f key2-0 key0-4)
127.315: (move f4-7f f4-8f)
128.965: (putdown f4-8f key2-0)
129.870: (move f4-8f f4-7f)
129.622: (pickup f4-7f key0-4)
130.094: (move f4-7f f4-6f)
131.474: (move f4-6f f4-5f)
131.594: (putdown f4-5f key0-4)
130.285: (move f4-5f f4-6f)
130.859: (move f4-6f f4-7f)
134.199: (move f4-7f f4-8f)
132.733: (pickup f4-8f key2-0)
128.786: (move f4-8f f4-7f)
129.182: (move f4-7f f4-6f)
130.030: (putdown f4-6f key2-0)
130.627: (move f4-6f f4-7f)
136.106: (move f4-7f f4-8f)
138.190: (move f4-8f f5-8f)
136.132: (move f5-8f f5-7f)
132.843: (move f5-7f f5-6f)
132.217: (move f5-6f f5-5f)
131.244: (pickup f5-5f key2-4)
132.609: (move f5-5f f4-5f)
129.841: (move f4-5f f4-6f)
129.077: (pickup-and-loose f4-6f key2-0 key2-4)
128.944: (move f4-6f f4-7f)
130.339: (putdown f4-7f key2-0)
129.214: (move f4-7f f4-6f)
128.605: (pickup f4-6f key2-4)
131.398: (move f4-6f f4-7f)
130.371: (pickup-and-loose f4-7f key2-0 key2-4)
127.910: (move f4-7f f4-6f)
129.443: (putdown f4-6f key2-0)
131.110: (move f4-6f f4-7f)
130.244: (pickup f4-7f key2-4)
132.485: (move f4-7f f4-8f)
133.717: (putdown f4-8f key2-4)
131.352: (move f4-8f f4-7f)
130.492: (move f4-7f f4-6f)
129.478: (pickup f4-6f key2-0)
129.938: (move f4-6f f4-7f)
131.416: (putdown f4-7f key2-0)
131.309: (move f4-7f f4-6f)
134.251: (move f4-6f f5-6f)
132.697: (move f5-6f f5-5f)
135.013: (move f5-5f f4-5f)
134.964: (pickup f4-5f key0-4)
133.322: (move f4-5f f4-6f)
131.757: (move f4-6f f4-7f)
130.479: (pickup-and-loose f4-7f key2-0 key0-4)
130.310: (move f4-7f f4-8f)
130.748: (pickup-and-loose f4-8f key2-4 key2-0)
131.367: (move f4-8f f4-7f)
130.280: (move f4-7f f4-6f)
130.466: (putdown f4-6f key2-4)
132.163: (move f4-6f f4-7f)
131.366: (move f4-7f f4-8f)
129.800: (pickup f4-8f key2-0)
130.058: (move f4-8f f4-7f)
128.666: (move f4-7f f4-6f)
129.482: (pickup-and-loose f4-6f key2-4 key2-0)
130.366: (putdown f4-6f key2-4)
133.301: (move f4-6f f4-7f)
132.903: (pickup f4-7f key0-4)
131.976: (move f4-7f f4-6f)
130.387: (pickup-and-loose f4-6f key2-0 key0-4)
129.844: (move f4-6f f4-7f)
131.115: (putdown f4-7f key2-0)
130.818: (move f4-7f f4-6f)
129.811: (pickup f4-6f key2-4)
130.544: (move f4-6f f4-5f)
131.468: (move f4-5f f5-5f)
132.078: (putdown f5-5f key2-4)
130.502: (move f5-5f f4-5f)
133.544: (move f4-5f f4-4f)
133.323: (move f4-4f f5-4f)
134.110: (move f5-4f f5-3f)
132.986: (pickup f5-3f key2-3)
131.607: (move f5-3f f5-4f)
130.875: (move f5-4f f5-5f)
128.907: (move f5-5f f4-5f)
128.416: (move f4-5f f4-6f)
126.936: (move f4-6f f4-7f)
125.908: (pickup-and-loose f4-7f key2-0 key2-3)
127.315: (putdown f4-7f key2-0)
129.527: (move f4-7f f4-6f)
130.291: (pickup f4-6f key0-4)
128.760: (move f4-6f f4-7f)
127.697: (pickup-and-loose f4-7f key2-0 key0-4)
127.562: (move f4-7f f4-8f)
129.111: (putdown f4-8f key2-0)
129.044: (move f4-8f f4-7f)
128.378: (pickup f4-7f key2-3)
128.177: (move f4-7f f4-8f)
127.267: (pickup-and-loose f4-8f key2-0 key2-3)
127.896: (move f4-8f f4-7f)
127.581: (move f4-7f f4-6f)
128.566: (putdown f4-6f key2-0)
129.359: (move f4-6f f4-7f)
128.792: (pickup f4-7f key0-4)
129.173: (move f4-7f f4-8f)
128.893: (pickup-and-loose f4-8f key2-3 key0-4)
127.236: (move f4-8f f4-7f)
127.884: (putdown f4-7f key2-3)
129.416: (move f4-7f f4-6f)
128.738: (pickup f4-6f key2-0)
127.196: (move f4-6f f4-7f)
128.222: (pickup-and-loose f4-7f key2-3 key2-0)
128.424: (move f4-7f f4-8f)
128.321: (pickup-and-loose f4-8f key0-4 key2-3)
129.092: (move f4-8f f4-7f)
129.631: (putdown f4-7f key0-4)
129.168: (move f4-7f f4-8f)
128.112: (pickup f4-8f key2-3)
128.956: (move f4-8f f4-7f)
129.003: (move f4-7f f4-6f)
129.477: (putdown f4-6f key2-3)
129.550: (move f4-6f f4-7f)
127.835: (pickup f4-7f key2-0)
127.157: (move f4-7f f4-8f)
128.675: (putdown f4-8f key2-0)
129.491: (move f4-8f f4-7f)
129.161: (move f4-7f f4-6f)
128.656: (pickup f4-6f key2-3)
131.144: (move f4-6f f4-5f)
131.785: (putdown f4-5f key2-3)
129.933: (move f4-5f f4-6f)
130.019: (move f4-6f f4-7f)
128.789: (move f4-7f f4-8f)
127.226: (pickup f4-8f key2-0)
128.076: (move f4-8f f4-7f)
127.921: (move f4-7f f4-6f)
128.774: (putdown f4-6f key2-0)
129.483: (move f4-6f f4-7f)
128.922: (pickup f4-7f key0-4)
129.866: (move f4-7f f4-6f)
128.552: (pickup-and-loose f4-6f key2-0 key0-4)
126.111: (move f4-6f f4-7f)
127.574: (putdown f4-7f key2-0)
129.499: (move f4-7f f4-6f)
129.755: (move f4-6f f4-5f)
131.546: (move f4-5f f5-5f)
131.037: (pickup f5-5f key2-4)
130.105: (move f5-5f f4-5f)
129.547: (move f4-5f f4-6f)
130.085: (pickup-and-loose f4-6f key0-4 key2-4)
130.338: (putdown f4-6f key0-4)
131.002: (move f4-6f f4-7f)
129.733: (pickup f4-7f key2-0)
130.197: (move f4-7f f4-6f)
130.951: (pickup-and-loose f4-6f key2-4 key2-0)
131.048: (move f4-6f f4-7f)
131.664: (putdown f4-7f key2-4)
130.449: (move f4-7f f4-6f)
128.940: (pickup f4-6f key2-0)
129.589: (move f4-6f f4-7f)
129.303: (move f4-7f f4-8f)
130.865: (putdown f4-8f key2-0)
130.567: (move f4-8f f4-7f)
129.818: (pickup f4-7f key2-4)
129.486: (move f4-7f f4-6f)
130.011: (move f4-6f f4-5f)
130.587: (pickup-and-loose f4-5f key2-3 key2-4)
129.189: (move f4-5f f4-6f)
129.250: (move f4-6f f4-7f)
129.842: (putdown f4-7f key2-3)
130.308: (move f4-7f f4-6f)
130.780: (pickup f4-6f key0-4)
130.863: (move f4-6f f4-7f)
130.849: (pickup-and-loose f4-7f key2-3 key0-4)
129.045: (move f4-7f f4-6f)
129.555: (putdown f4-6f key2-3)
131.776: (move f4-6f f4-7f)
131.303: (pickup f4-7f key0-4)
130.053: (move f4-7f f4-6f)
129.774: (putdown f4-6f key0-4)
130.404: (move f4-6f f4-7f)
133.515: (move f4-7f f4-8f)
132.170: (pickup f4-8f key2-0)
128.755: (move f4-8f f4-7f)
129.428: (move f4-7f f4-6f)
130.364: (pickup-and-loose f4-6f key2-3 key2-0)
130.366: (move f4-6f f4-7f)
130.918: (putdown f4-7f key2-3)
130.906: (move f4-7f f4-6f)
129.446: (pickup f4-6f key2-0)
128.480: (move f4-6f f4-7f)
129.479: (pickup-and-loose f4-7f key2-3 key2-0)
129.130: (move f4-7f f4-6f)
129.730: (putdown f4-6f key2-3)
129.830: (pickup f4-6f key0-4)
131.082: (move f4-6f f4-7f)
130.113: (pickup-and-loose f4-7f key2-0 key0-4)
127.674: (move f4-7f f4-6f)
128.691: (pickup-and-loose f4-6f key2-3 key2-0)
129.063: (putdown f4-6f key2-3)
131.781: (move f4-6f f4-7f)
131.171: (pickup f4-7f key0-4)
130.717: (move f4-7f f4-6f)
130.740: (putdown f4-6f key0-4)
131.447: (move f4-6f f4-7f)
135.977: (move f4-7f f4-8f)
138.827: (move f4-8f f5-8f)
138.134: (move f5-8f f5-7f)
133.982: (move f5-7f f5-6f)
131.828: (move f5-6f f5-5f)
133.475: (move f5-5f f4-5f)
132.528: (pickup f4-5f key2-4)
130.890: (move f4-5f f4-6f)
130.138: (pickup-and-loose f4-6f key2-0 key2-4)
129.894: (move f4-6f f4-7f)
131.164: (putdown f4-7f key2-0)
130.159: (move f4-7f f4-6f)
129.501: (pickup f4-6f key2-4)
129.759: (pickup-and-loose f4-6f key2-3 key2-4)
129.911: (pickup-and-loose f4-6f key0-4 key2-3)
130.878: (move f4-6f f4-7f)
130.148: (pickup-and-loose f4-7f key2-0 key0-4)
128.364: (move f4-7f f4-6f)
129.220: (pickup-and-loose f4-6f key2-4 key2-0)
129.361: (pickup-and-loose f4-6f key2-3 key2-4)
129.736: (putdown f4-6f key2-3)
132.870: (move f4-6f f4-7f)
132.422: (move f4-7f f4-8f)
137.342: (move f4-8f f4-9f)
135.259: (pickup f4-9f key3-1)
130.728: (move f4-9f f4-8f)
132.377: (putdown f4-8f key3-1)
134.811: (move f4-8f f4-7f)
132.525: (move f4-7f f4-6f)
131.168: (pickup f4-6f key2-0)
132.013: (pickup-and-loose f4-6f key2-4 key2-0)
132.150: (pickup-and-loose f4-6f key2-3 key2-4)
133.868: (move f4-6f f5-6f)
134.206: (move f5-6f f5-5f)
133.937: (move f5-5f f4-5f)
134.706: (putdown f4-5f key2-3)
132.726: (move f4-5f f4-6f)
131.246: (pickup f4-6f key2-0)
131.903: (move f4-6f f4-7f)
129.458: (move f4-7f f4-8f)
129.226: (pickup-and-loose f4-8f key3-1 key2-0)
131.033: (putdown f4-8f key3-1)
133.718: (move f4-8f f4-7f)
131.830: (move f4-7f f4-6f)
131.808: (pickup f4-6f key2-4)
133.401: (move f4-6f f4-7f)
130.767: (move f4-7f f4-8f)
129.938: (pickup-and-loose f4-8f key3-1 key2-4)
130.222: (pickup-and-loose f4-8f key2-0 key3-1)
131.755: (putdown f4-8f key2-0)
134.216: (move f4-8f f4-7f)
133.308: (move f4-7f f4-6f)
134.723: (move f4-6f f4-5f)
133.837: (pickup f4-5f key2-3)
132.004: (move f4-5f f4-6f)
132.611: (putdown f4-6f key2-3)
133.996: (move f4-6f f4-7f)
131.616: (move f4-7f f4-8f)
129.799: (pickup f4-8f key3-1)
130.157: (pickup-and-loose f4-8f key2-0 key3-1)
130.700: (pickup-and-loose f4-8f key2-4 key2-0)
133.329: (move f4-8f f4-7f)
131.482: (move f4-7f f4-6f)
131.244: (pickup-and-loose f4-6f key2-3 key2-4)
131.619: (putdown f4-6f key2-3)
133.859: (move f4-6f f4-5f)
134.929: (move f4-5f f5-5f)
134.819: (move f5-5f f5-6f)
136.808: (move f5-6f f5-7f)
133.929: (move f5-7f f4-7f)
131.167: (move f4-7f f4-8f)
129.358: (pickup f4-8f key3-1)
129.620: (pickup-and-loose f4-8f key2-0 key3-1)
132.124: (move f4-8f f4-7f)
132.940: (pickup-and-loose f4-7f key0-4 key2-0)
130.977: (move f4-7f f4-8f)
130.154: (pickup-and-loose f4-8f key3-1 key0-4)
129.345: (move f4-8f f4-7f)
129.695: (pickup-and-loose f4-7f key2-0 key3-1)
130.691: (move f4-7f f4-6f)
131.547: (pickup-and-loose f4-6f key2-4 key2-0)
131.139: (move f4-6f f4-7f)
130.215: (pickup-and-loose f4-7f key3-1 key2-4)
130.123: (move f4-7f f4-6f)
130.621: (pickup-and-loose f4-6f key2-0 key3-1)
131.593: (pickup-and-loose f4-6f key2-3 key2-0)
132.015: (putdown f4-6f key2-3)
133.806: (move f4-6f f4-7f)
132.989: (pickup f4-7f key2-4)
131.621: (move f4-7f f4-6f)
130.233: (pickup-and-loose f4-6f key3-1 key2-4)
130.710: (move f4-6f f4-7f)
132.348: (move f4-7f f4-8f)
132.433: (move f4-8f f4-9f)
133.988: (move f4-9f f3-9f)
133.018: (move f3-9f f3-8f)
133.744: (move f3-8f f3-7f)
134.674: (move f3-7f f3-6f)
134.608: (unlock f3-6f f2-6f key3-1 shape3)
130.036: (move f3-6f f4-6f)
130.427: (pickup-and-loose f4-6f key2-0 key3-1)
131.256: (pickup-and-loose f4-6f key2-4 key2-0)
131.395: (pickup-and-loose f4-6f key2-3 key2-4)
131.790: (putdown f4-6f key2-3)
134.745: (move f4-6f f4-7f)
136.193: (move f4-7f f4-8f)
135.842: (pickup f4-8f key0-4)
136.483: (move f4-8f f4-7f)
134.082: (move f4-7f f4-6f)
132.465: (pickup-and-loose f4-6f key3-1 key0-4)
132.911: (pickup-and-loose f4-6f key2-0 key3-1)
133.701: (pickup-and-loose f4-6f key2-4 key2-0)
133.811: (pickup-and-loose f4-6f key2-3 key2-4)
134.308: (putdown f4-6f key2-3)
136.718: (move f4-6f f4-7f)
137.874: (move f4-7f f4-8f)
142.352: (move f4-8f f4-9f)
144.223: (move f4-9f f5-9f)
143.147: (move f5-9f f5-8f)
142.259: (move f5-8f f5-7f)
140.139: (move f5-7f f5-6f)
139.129: (move f5-6f f5-5f)
138.917: (move f5-5f f4-5f)
138.906: (move f4-5f f4-4f)
140.326: (move f4-4f f4-3f)
141.306: (move f4-3f f5-3f)
142.818: (move f5-3f f5-4f)
138.906: (move f5-4f f4-4f)
Failed to find a solution!
