/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.479: (putdown f3-3f key0-0)
70.729: (move f3-3f f2-3f)
69.571: (pickup f2-3f key1-1)
71.283: (move f2-3f f2-4f)
71.672: (move f2-4f f3-4f)
72.626: (putdown f3-4f key1-1)
73.873: (move f3-4f f3-3f)
73.158: (pickup f3-3f key0-0)
72.279: (move f3-3f f2-3f)
72.334: (putdown f2-3f key0-0)
71.730: (move f2-3f f3-3f)
73.056: (move f3-3f f3-4f)
71.931: (move f3-4f f2-4f)
72.570: (move f2-4f f2-5f)
72.486: (pickup f2-5f key0-1)
71.474: (move f2-5f f2-4f)
71.821: (putdown f2-4f key0-1)
72.502: (move f2-4f f2-3f)
71.719: (move f2-3f f3-3f)
73.048: (move f3-3f f3-4f)
72.122: (pickup f3-4f key1-1)
69.787: (move f3-4f f2-4f)
69.965: (move f2-4f f2-3f)
70.017: (move f2-3f f3-3f)
70.936: (putdown f3-3f key1-1)
71.758: (move f3-3f f2-3f)
71.613: (pickup f2-3f key0-0)
71.619: (move f2-3f f2-4f)
71.588: (move f2-4f f3-4f)
72.623: (putdown f3-4f key0-0)
73.317: (move f3-4f f3-3f)
72.418: (pickup f3-3f key1-1)
69.832: (move f3-3f f2-3f)
71.089: (putdown f2-3f key1-1)
71.760: (move f2-3f f3-3f)
72.717: (move f3-3f f3-4f)
71.843: (pickup f3-4f key0-0)
70.641: (move f3-4f f2-4f)
70.759: (move f2-4f f2-3f)
70.841: (move f2-3f f3-3f)
71.424: (putdown f3-3f key0-0)
70.692: (move f3-3f f2-3f)
69.516: (pickup f2-3f key1-1)
70.801: (move f2-3f f2-4f)
70.877: (pickup-and-loose f2-4f key0-1 key1-1)
71.716: (move f2-4f f2-5f)
71.906: (putdown f2-5f key0-1)
72.176: (move f2-5f f2-4f)
72.202: (move f2-4f f3-4f)
71.530: (move f3-4f f3-3f)
71.115: (pickup f3-3f key0-0)
71.388: (move f3-3f f2-3f)
71.769: (putdown f2-3f key0-0)
71.070: (move f2-3f f2-4f)
73.132: (move f2-4f f3-4f)
71.790: (move f3-4f f3-3f)
73.323: (pickup f3-3f key2-2)
73.751: (move f3-3f f2-3f)
72.290: (move f2-3f f2-4f)
71.479: (pickup-and-loose f2-4f key1-1 key2-2)
71.441: (move f2-4f f2-5f)
72.853: (pickup-and-loose f2-5f key0-1 key1-1)
73.139: (move f2-5f f2-4f)
73.206: (pickup-and-loose f2-4f key2-2 key0-1)
73.065: (move f2-4f f2-5f)
71.443: (pickup-and-loose f2-5f key1-1 key2-2)
72.957: (move f2-5f f2-4f)
73.654: (pickup-and-loose f2-4f key0-1 key1-1)
72.845: (move f2-4f f2-5f)
72.884: (pickup-and-loose f2-5f key2-2 key0-1)
73.093: (putdown f2-5f key2-2)
74.515: (move f2-5f f2-4f)
73.306: (pickup f2-4f key1-1)
71.221: (move f2-4f f2-5f)
72.664: (pickup-and-loose f2-5f key0-1 key1-1)
72.903: (pickup-and-loose f2-5f key2-2 key0-1)
73.131: (putdown f2-5f key2-2)
76.248: (move f2-5f f2-4f)
77.571: (move f2-4f f3-4f)
77.517: (move f3-4f f3-5f)
81.331: (move f3-5f f4-5f)
81.905: (move f4-5f f4-4f)
82.697: (move f4-4f f4-3f)
78.857: (move f4-3f f3-3f)
78.212: (move f3-3f f2-3f)
78.353: (pickup f2-3f key0-0)
78.839: (move f2-3f f3-3f)
77.612: (putdown f3-3f key0-0)
74.971: (move f3-3f f3-4f)
74.373: (move f3-4f f3-5f)
72.174: (move f3-5f f2-5f)
70.462: (pickup f2-5f key1-1)
71.358: (pickup-and-loose f2-5f key0-1 key1-1)
71.976: (pickup-and-loose f2-5f key2-2 key0-1)
72.678: (move f2-5f f2-6f)
72.807: (move f2-6f f3-6f)
72.724: (move f3-6f f3-5f)
72.094: (move f3-5f f3-4f)
72.046: (putdown f3-4f key2-2)
71.051: (move f3-4f f3-5f)
71.650: (move f3-5f f2-5f)
70.070: (pickup f2-5f key1-1)
69.455: (move f2-5f f3-5f)
70.670: (putdown f3-5f key1-1)
71.764: (move f3-5f f2-5f)
71.610: (pickup f2-5f key0-1)
69.517: (move f2-5f f3-5f)
68.990: (pickup-and-loose f3-5f key1-1 key0-1)
70.287: (putdown f3-5f key1-1)
72.271: (move f3-5f f2-5f)
72.938: (move f2-5f f2-4f)
72.713: (move f2-4f f3-4f)
72.528: (pickup f3-4f key2-2)
71.441: (move f3-4f f3-5f)
70.315: (pickup-and-loose f3-5f key1-1 key2-2)
70.297: (move f3-5f f3-6f)
69.501: (unlock f3-6f f4-6f key1-1 shape1)
70.335: (move f3-6f f3-5f)
70.476: (pickup-and-loose f3-5f key0-1 key1-1)
70.920: (move f3-5f f3-6f)
71.772: (putdown f3-6f key0-1)
72.118: (move f3-6f f3-5f)
70.864: (pickup f3-5f key1-1)
68.915: (move f3-5f f3-6f)
69.889: (pickup-and-loose f3-6f key0-1 key1-1)
70.743: (move f3-6f f3-5f)
71.112: (move f3-5f f2-5f)
71.284: (putdown f2-5f key0-1)
71.910: (move f2-5f f3-5f)
71.308: (move f3-5f f3-6f)
69.427: (pickup f3-6f key1-1)
70.830: (move f3-6f f3-5f)
70.423: (move f3-5f f2-5f)
71.346: (pickup-and-loose f2-5f key0-1 key1-1)
71.775: (move f2-5f f3-5f)
71.196: (move f3-5f f3-6f)
72.092: (putdown f3-6f key0-1)
72.985: (move f3-6f f3-5f)
72.551: (move f3-5f f2-5f)
70.906: (pickup f2-5f key1-1)
74.596: (move f2-5f f2-6f)
75.386: (putdown f2-6f key1-1)
71.752: (move f2-6f f3-6f)
70.963: (pickup f3-6f key0-1)
71.751: (move f3-6f f3-5f)
71.986: (pickup-and-loose f3-5f key2-2 key0-1)
72.409: (putdown f3-5f key2-2)
72.226: (move f3-5f f3-6f)
75.429: (move f3-6f f2-6f)
73.145: (move f2-6f f2-5f)
76.660: (move f2-5f f2-4f)
74.766: (move f2-4f f3-4f)
76.217: (move f3-4f f3-3f)
78.033: (pickup f3-3f key0-0)
77.320: (move f3-3f f3-4f)
75.656: (move f3-4f f3-5f)
74.117: (move f3-5f f3-6f)
74.028: (move f3-6f f4-6f)
75.181: (putdown f4-6f key0-0)
73.979: (move f4-6f f3-6f)
74.991: (move f3-6f f3-5f)
73.282: (pickup f3-5f key2-2)
73.362: (move f3-5f f3-6f)
73.349: (move f3-6f f3-7f)
74.364: (putdown f3-7f key2-2)
77.542: (move f3-7f f3-6f)
77.644: (move f3-6f f4-6f)
76.433: (pickup f4-6f key0-0)
78.451: (move f4-6f f3-6f)
75.690: (move f3-6f f3-7f)
76.411: (pickup-and-loose f3-7f key2-2 key0-0)
77.573: (move f3-7f f3-6f)
77.709: (move f3-6f f3-5f)
78.531: (move f3-5f f3-4f)
78.168: (move f3-4f f2-4f)
78.865: (move f2-4f f2-3f)
79.278: (move f2-3f f3-3f)
78.716: (putdown f3-3f key2-2)
76.616: (move f3-3f f2-3f)
77.970: (move f2-3f f2-4f)
78.943: (move f2-4f f3-4f)
78.824: (move f3-4f f3-5f)
78.187: (move f3-5f f3-6f)
74.848: (move f3-6f f4-6f)
77.873: (move f4-6f f5-6f)
78.206: (pickup f5-6f key2-3)
73.877: (move f5-6f f4-6f)
74.557: (putdown f4-6f key2-3)
77.119: (move f4-6f f3-6f)
76.942: (move f3-6f f3-7f)
75.286: (pickup f3-7f key0-0)
73.808: (move f3-7f f3-6f)
69.635: (move f3-6f f4-6f)
70.045: (pickup-and-loose f4-6f key2-3 key0-0)
70.219: (move f4-6f f3-6f)
70.157: (move f3-6f f3-7f)
72.215: (putdown f3-7f key2-3)
74.372: (move f3-7f f3-6f)
75.515: (move f3-6f f4-6f)
74.273: (pickup f4-6f key0-0)
75.290: (move f4-6f f3-6f)
74.041: (move f3-6f f3-7f)
73.668: (pickup-and-loose f3-7f key2-3 key0-0)
74.617: (move f3-7f f3-6f)
75.332: (move f3-6f f2-6f)
74.979: (pickup-and-loose f2-6f key1-1 key2-3)
72.853: (move f2-6f f3-6f)
72.621: (move f3-6f f4-6f)
72.495: (unlock f4-6f f4-7f key1-1 shape1)
72.852: (move f4-6f f3-6f)
73.862: (move f3-6f f3-5f)
74.017: (pickup-and-loose f3-5f key0-1 key1-1)
72.549: (move f3-5f f3-6f)
73.030: (putdown f3-6f key0-1)
74.272: (move f3-6f f3-7f)
72.800: (pickup f3-7f key0-0)
69.793: (move f3-7f f3-6f)
69.155: (move f3-6f f4-6f)
70.280: (putdown f4-6f key0-0)
69.974: (move f4-6f f3-6f)
69.624: (pickup f3-6f key0-1)
69.700: (move f3-6f f4-6f)
69.145: (pickup-and-loose f4-6f key0-0 key0-1)
69.871: (move f4-6f f3-6f)
70.864: (move f3-6f f2-6f)
71.694: (pickup-and-loose f2-6f key2-3 key0-0)
71.700: (putdown f2-6f key2-3)
71.959: (pickup f2-6f key3-3)
72.388: (move f2-6f f3-6f)
72.210: (putdown f3-6f key3-3)
71.738: (move f3-6f f2-6f)
70.941: (pickup f2-6f key0-0)
70.021: (move f2-6f f3-6f)
69.216: (move f3-6f f4-6f)
69.785: (pickup-and-loose f4-6f key0-1 key0-0)
69.683: (move f4-6f f3-6f)
69.895: (move f3-6f f3-5f)
69.786: (move f3-5f f2-5f)
70.081: (putdown f2-5f key0-1)
71.147: (move f2-5f f3-5f)
70.189: (pickup f3-5f key1-1)
68.709: (move f3-5f f2-5f)
69.458: (pickup-and-loose f2-5f key0-1 key1-1)
68.287: (move f2-5f f2-6f)
68.588: (pickup-and-loose f2-6f key2-3 key0-1)
68.487: (unlock f2-6f f1-6f key2-3 shape2)
68.023: (pickup-and-loose f2-6f key0-1 key2-3)
68.492: (putdown f2-6f key0-1)
69.698: (move f2-6f f3-6f)
69.803: (pickup f3-6f key3-3)
68.469: (move f3-6f f2-6f)
67.919: (pickup-and-loose f2-6f key0-1 key3-3)
68.364: (pickup-and-loose f2-6f key2-3 key0-1)
68.469: (putdown f2-6f key2-3)
69.797: (move f2-6f f3-6f)
70.012: (move f3-6f f3-5f)
69.817: (move f3-5f f2-5f)
68.385: (pickup f2-5f key1-1)
68.582: (move f2-5f f3-5f)
67.756: (move f3-5f f3-6f)
66.751: (move f3-6f f4-6f)
66.900: (move f4-6f f5-6f)
66.902: (move f5-6f f5-7f)
67.018: (move f5-7f f4-7f)
67.346: (move f4-7f f3-7f)
68.503: (putdown f3-7f key1-1)
69.617: (move f3-7f f4-7f)
69.963: (move f4-7f f4-6f)
68.862: (pickup f4-6f key0-0)
70.425: (move f4-6f f5-6f)
70.562: (move f5-6f f5-7f)
70.636: (move f5-7f f4-7f)
71.553: (move f4-7f f3-7f)
71.823: (move f3-7f f3-6f)
73.083: (putdown f3-6f key0-0)
71.828: (move f3-6f f3-7f)
70.188: (pickup f3-7f key1-1)
68.544: (move f3-7f f4-7f)
67.749: (move f4-7f f4-6f)
68.299: (move f4-6f f5-6f)
68.651: (move f5-6f f5-7f)
70.566: (putdown f5-7f key1-1)
69.792: (move f5-7f f4-7f)
70.202: (move f4-7f f4-6f)
70.462: (move f4-6f f3-6f)
69.222: (pickup f3-6f key0-0)
67.235: (move f3-6f f4-6f)
67.773: (move f4-6f f5-6f)
67.953: (move f5-6f f6-6f)
67.103: (unlock f6-6f f6-5f key0-0 shape0)
66.331: (putdown f6-6f key0-0)
66.411: (move f6-6f f5-6f)
65.289: (move f5-6f f4-6f)
64.190: (move f4-6f f4-7f)
65.319: (move f4-7f f5-7f)
64.961: (pickup f5-7f key1-1)
63.592: (move f5-7f f5-6f)
62.524: (move f5-6f f4-6f)
62.660: (putdown f4-6f key1-1)
63.472: (move f4-6f f4-7f)
65.561: (move f4-7f f5-7f)
65.530: (move f5-7f f5-6f)
66.139: (move f5-6f f6-6f)
67.040: (pickup f6-6f key0-0)
65.944: (move f6-6f f5-6f)
66.847: (move f5-6f f4-6f)
66.135: (pickup-and-loose f4-6f key1-1 key0-0)
66.040: (move f4-6f f5-6f)
65.871: (move f5-6f f6-6f)
65.093: (unlock f6-6f f7-6f key1-1 shape1)
64.832: (move f6-6f f5-6f)
65.455: (move f5-6f f4-6f)
65.907: (move f4-6f f4-7f)
65.671: (move f4-7f f5-7f)
66.794: (putdown f5-7f key1-1)
68.560: (move f5-7f f4-7f)
68.796: (move f4-7f f4-6f)
67.685: (pickup f4-6f key0-0)
66.473: (move f4-6f f5-6f)
66.020: (move f5-6f f6-6f)
66.190: (putdown f6-6f key0-0)
66.092: (move f6-6f f5-6f)
64.705: (move f5-6f f5-7f)
64.263: (pickup f5-7f key1-1)
62.583: (move f5-7f f5-6f)
61.858: (move f5-6f f4-6f)
61.907: (putdown f4-6f key1-1)
63.502: (move f4-6f f4-7f)
65.274: (move f4-7f f3-7f)
63.997: (move f3-7f f3-6f)
63.907: (move f3-6f f3-5f)
65.165: (move f3-5f f4-5f)
64.690: (move f4-5f f4-4f)
66.257: (move f4-4f f3-4f)
65.415: (move f3-4f f2-4f)
65.090: (move f2-4f f2-3f)
66.655: (move f2-3f f3-3f)
66.786: (move f3-3f f4-3f)
70.948: (move f4-3f f4-2f)
68.270: (move f4-2f f3-2f)
67.441: (move f3-2f f2-2f)
67.848: (pickup f2-2f key2-1)
65.372: (move f2-2f f2-3f)
65.048: (putdown f2-3f key2-1)
65.139: (move f2-3f f2-4f)
65.496: (move f2-4f f2-5f)
63.772: (move f2-5f f3-5f)
63.775: (move f3-5f f3-6f)
61.561: (move f3-6f f4-6f)
61.553: (pickup f4-6f key1-1)
62.374: (move f4-6f f5-6f)
62.329: (move f5-6f f6-6f)
62.142: (pickup-and-loose f6-6f key0-0 key1-1)
62.101: (move f6-6f f5-6f)
62.032: (move f5-6f f4-6f)
62.998: (putdown f4-6f key0-0)
63.181: (move f4-6f f3-6f)
63.244: (move f3-6f f2-6f)
62.591: (pickup f2-6f key0-1)
62.771: (move f2-6f f2-5f)
63.165: (putdown f2-5f key0-1)
63.441: (move f2-5f f2-6f)
63.013: (move f2-6f f3-6f)
62.921: (move f3-6f f4-6f)
61.930: (pickup f4-6f key0-0)
61.996: (move f4-6f f5-6f)
61.939: (move f5-6f f6-6f)
62.111: (pickup-and-loose f6-6f key1-1 key0-0)
62.205: (putdown f6-6f key1-1)
62.493: (move f6-6f f5-6f)
59.920: (move f5-6f f4-6f)
60.891: (move f4-6f f3-6f)
59.008: (move f3-6f f3-5f)
60.277: (move f3-5f f3-4f)
59.409: (move f3-4f f2-4f)
59.233: (move f2-4f f2-3f)
59.635: (pickup f2-3f key2-1)
60.143: (move f2-3f f2-4f)
59.595: (putdown f2-4f key2-1)
59.194: (move f2-4f f2-3f)
59.662: (move f2-3f f3-3f)
60.251: (move f3-3f f3-4f)
58.882: (move f3-4f f3-5f)
60.803: (move f3-5f f2-5f)
60.472: (pickup f2-5f key0-1)
58.345: (move f2-5f f3-5f)
58.767: (putdown f3-5f key0-1)
60.140: (move f3-5f f3-4f)
59.686: (move f3-4f f3-3f)
59.390: (move f3-3f f2-3f)
59.819: (move f2-3f f2-4f)
60.369: (pickup f2-4f key2-1)
59.779: (move f2-4f f2-3f)
59.391: (putdown f2-3f key2-1)
59.623: (move f2-3f f2-4f)
60.148: (move f2-4f f3-4f)
58.869: (move f3-4f f3-5f)
58.457: (pickup f3-5f key0-1)
59.412: (move f3-5f f3-4f)
58.171: (move f3-4f f3-3f)
57.502: (move f3-3f f2-3f)
58.412: (putdown f2-3f key0-1)
58.761: (pickup f2-3f key2-1)
59.880: (move f2-3f f2-4f)
59.339: (putdown f2-4f key2-1)
58.391: (move f2-4f f2-3f)
57.497: (pickup f2-3f key0-1)
58.149: (move f2-3f f3-3f)
58.980: (putdown f3-3f key0-1)
58.914: (move f3-3f f2-3f)
59.609: (move f2-3f f2-4f)
60.122: (move f2-4f f3-4f)
59.064: (move f3-4f f3-5f)
61.135: (move f3-5f f2-5f)
62.237: (move f2-5f f2-6f)
61.162: (move f2-6f f3-6f)
60.020: (move f3-6f f4-6f)
62.048: (move f4-6f f4-5f)
60.332: (move f4-5f f4-4f)
62.362: (move f4-4f f4-3f)
65.708: (move f4-3f f4-2f)
62.616: (move f4-2f f3-2f)
61.511: (move f3-2f f2-2f)
65.178: (move f2-2f f1-2f)
63.518: (move f1-2f f0-2f)
61.904: (move f0-2f f0-3f)
62.434: (move f0-3f f0-4f)
62.109: (move f0-4f f1-4f)
59.609: (move f1-4f f2-4f)
Failed to find a solution!
