/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.523: (move f2-3f f2-4f)
61.657: (putdown f2-4f key2-2)
62.312: (move f2-4f f2-3f)
62.309: (move f2-3f f2-2f)
61.685: (move f2-2f f1-2f)
62.400: (move f1-2f f0-2f)
61.418: (move f0-2f f0-3f)
63.318: (move f0-3f f1-3f)
62.426: (move f1-3f f1-4f)
64.299: (move f1-4f f0-4f)
61.418: (move f0-4f f0-3f)
Failed to find a solution!
