/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.884: (move f2-4f f2-3f)
39.905: (move f2-3f f3-3f)
39.445: (pickup f3-3f key3-0)
38.596: (move f3-3f f3-4f)
37.714: (pickup-and-loose f3-4f key0-1 key3-0)
36.435: (move f3-4f f3-3f)
37.743: (move f3-3f f2-3f)
38.013: (move f2-3f f2-2f)
37.830: (move f2-2f f3-2f)
37.064: (putdown f3-2f key0-1)
34.880: (move f3-2f f3-3f)
35.878: (move f3-3f f3-4f)
35.565: (pickup f3-4f key3-0)
35.589: (move f3-4f f3-3f)
35.474: (move f3-3f f2-3f)
35.203: (putdown f2-3f key3-0)
33.381: (move f2-3f f3-3f)
34.632: (move f3-3f f4-3f)
35.144: (move f4-3f f4-4f)
34.747: (move f4-4f f3-4f)
34.721: (move f3-4f f2-4f)
34.656: (move f2-4f f2-5f)
35.566: (move f2-5f f3-5f)
38.511: (move f3-5f f3-6f)
39.263: (move f3-6f f4-6f)
38.515: (move f4-6f f4-5f)
37.656: (pickup f4-5f key1-0)
33.212: (move f4-5f f4-4f)
30.527: (move f4-4f f4-3f)
29.837: (move f4-3f f3-3f)
30.943: (move f3-3f f3-2f)
31.053: (unlock f3-2f f3-1f key1-0 shape1)
29.803: (move f3-2f f3-3f)
30.498: (move f3-3f f4-3f)
31.505: (putdown f4-3f key1-0)
30.821: (move f4-3f f3-3f)
33.546: (move f3-3f f2-3f)
33.561: (pickup f2-3f key3-1)
30.832: (move f2-3f f3-3f)
30.782: (putdown f3-3f key3-1)
31.532: (move f3-3f f4-3f)
30.521: (pickup f4-3f key1-0)
29.721: (move f4-3f f3-3f)
30.875: (putdown f3-3f key1-0)
30.937: (pickup f3-3f key3-1)
33.433: (move f3-3f f4-3f)
33.449: (putdown f4-3f key3-1)
30.937: (move f4-3f f3-3f)
29.786: (pickup f3-3f key1-0)
30.457: (move f3-3f f4-3f)
31.448: (pickup-and-loose f4-3f key3-1 key1-0)
31.475: (putdown f4-3f key3-1)
30.831: (move f4-3f f3-3f)
33.585: (move f3-3f f2-3f)
33.901: (pickup f2-3f key3-0)
33.310: (move f2-3f f3-3f)
33.381: (putdown f3-3f key3-0)
32.552: (move f3-3f f4-3f)
31.472: (pickup f4-3f key1-0)
31.595: (move f4-3f f4-2f)
31.109: (move f4-2f f3-2f)
31.879: (move f3-2f f3-1f)
33.168: (move f3-1f f4-1f)
32.043: (putdown f4-1f key1-0)
28.824: (move f4-1f f4-2f)
28.115: (move f4-2f f4-3f)
28.099: (pickup f4-3f key3-1)
28.307: (move f4-3f f3-3f)
27.544: (move f3-3f f3-4f)
27.585: (putdown f3-4f key3-1)
27.598: (pickup f3-4f key2-1)
28.172: (move f3-4f f3-3f)
28.074: (move f3-3f f4-3f)
28.060: (putdown f4-3f key2-1)
28.304: (move f4-3f f3-3f)
27.619: (move f3-3f f3-4f)
27.571: (pickup f3-4f key3-1)
28.423: (move f3-4f f3-3f)
27.986: (move f3-3f f4-3f)
28.006: (putdown f4-3f key3-1)
28.012: (pickup f4-3f key2-1)
28.291: (move f4-3f f3-3f)
27.643: (move f3-3f f3-4f)
27.634: (putdown f3-4f key2-1)
28.310: (move f3-4f f3-3f)
28.382: (pickup f3-3f key3-0)
29.106: (move f3-3f f3-4f)
29.282: (pickup-and-loose f3-4f key2-1 key3-0)
27.990: (move f3-4f f3-3f)
27.936: (putdown f3-3f key2-1)
29.219: (move f3-3f f4-3f)
28.637: (move f4-3f f4-4f)
29.389: (move f4-4f f3-4f)
29.032: (move f3-4f f3-5f)
29.653: (move f3-5f f2-5f)
30.801: (move f2-5f f2-4f)
29.615: (move f2-4f f2-3f)
29.124: (move f2-3f f1-3f)
29.758: (move f1-3f f1-2f)
30.372: (move f1-2f f2-2f)
29.805: (move f2-2f f3-2f)
30.067: (move f3-2f f4-2f)
30.690: (pickup f4-2f key1-2)
30.644: (move f4-2f f4-3f)
29.739: (move f4-3f f3-3f)
30.673: (move f3-3f f3-2f)
31.006: (move f3-2f f2-2f)
31.411: (move f2-2f f1-2f)
32.033: (putdown f1-2f key1-2)
32.591: (move f1-2f f1-3f)
32.731: (move f1-3f f1-4f)
33.414: (move f1-4f f0-4f)
32.315: (pickup f0-4f key0-0)
29.862: (move f0-4f f1-4f)
28.109: (move f1-4f f1-3f)
26.627: (move f1-3f f1-2f)
26.448: (pickup-and-loose f1-2f key1-2 key0-0)
26.955: (move f1-2f f2-2f)
27.737: (putdown f2-2f key1-2)
25.590: (move f2-2f f1-2f)
25.537: (pickup f1-2f key0-0)
27.493: (move f1-2f f1-1f)
25.092: (move f1-1f f2-1f)
25.069: (putdown f2-1f key0-0)
27.707: (move f2-1f f1-1f)
29.206: (move f1-1f f1-2f)
27.805: (move f1-2f f2-2f)
26.978: (pickup f2-2f key1-2)
25.845: (move f2-2f f2-1f)
26.227: (pickup-and-loose f2-1f key0-0 key1-2)
26.732: (putdown f2-1f key0-0)
29.348: (move f2-1f f1-1f)
32.733: (move f1-1f f1-0f)
29.434: (move f1-0f f2-0f)
32.546: (move f2-0f f3-0f)
29.893: (move f3-0f f3-1f)
30.243: (move f3-1f f4-1f)
30.142: (pickup f4-1f key1-0)
30.959: (move f4-1f f3-1f)
30.957: (move f3-1f f2-1f)
32.161: (pickup-and-loose f2-1f key1-2 key1-0)
31.633: (move f2-1f f3-1f)
30.388: (move f3-1f f4-1f)
32.366: (putdown f4-1f key1-2)
31.833: (move f4-1f f3-1f)
28.988: (move f3-1f f2-1f)
28.025: (pickup f2-1f key1-0)
28.383: (move f2-1f f3-1f)
29.165: (move f3-1f f4-1f)
26.826: (pickup-and-loose f4-1f key1-2 key1-0)
26.818: (move f4-1f f3-1f)
28.045: (putdown f3-1f key1-2)
26.025: (move f3-1f f2-1f)
25.335: (pickup f2-1f key0-0)
26.063: (move f2-1f f3-1f)
25.710: (pickup-and-loose f3-1f key1-2 key0-0)
25.989: (move f3-1f f4-1f)
26.326: (move f4-1f f4-2f)
25.391: (putdown f4-2f key1-2)
24.740: (move f4-2f f4-1f)
24.531: (move f4-1f f3-1f)
23.723: (pickup f3-1f key0-0)
23.447: (move f3-1f f2-1f)
24.028: (putdown f2-1f key0-0)
25.453: (move f2-1f f3-1f)
26.125: (move f3-1f f4-1f)
26.159: (pickup f4-1f key1-0)
26.403: (move f4-1f f3-1f)
26.154: (move f3-1f f2-1f)
26.952: (pickup-and-loose f2-1f key0-0 key1-0)
27.481: (putdown f2-1f key0-0)
29.413: (move f2-1f f2-2f)
30.214: (move f2-2f f3-2f)
29.613: (move f3-2f f3-1f)
29.384: (move f3-1f f4-1f)
32.279: (move f4-1f f4-2f)
30.181: (move f4-2f f4-3f)
30.281: (move f4-3f f4-4f)
32.432: (move f4-4f f4-5f)
32.156: (move f4-5f f3-5f)
30.874: (move f3-5f f2-5f)
34.798: (move f2-5f f1-5f)
32.662: (move f1-5f f1-4f)
34.009: (move f1-4f f1-3f)
31.378: (move f1-3f f1-2f)
30.097: (move f1-2f f1-1f)
32.897: (move f1-1f f1-0f)
30.155: (move f1-0f f2-0f)
32.593: (move f2-0f f3-0f)
34.167: (move f3-0f f4-0f)
29.384: (move f4-0f f4-1f)
Failed to find a solution!
