/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.844: (pickup-and-loose f6-5f key3-2 key2-1)
60.686: (move f6-5f f5-5f)
59.847: (putdown f5-5f key3-2)
59.152: (move f5-5f f6-5f)
58.244: (pickup f6-5f key2-1)
59.610: (move f6-5f f6-6f)
59.157: (move f6-6f f5-6f)
58.782: (move f5-6f f4-6f)
58.247: (move f4-6f f4-5f)
58.856: (putdown f4-5f key2-1)
59.577: (move f4-5f f5-5f)
59.858: (pickup f5-5f key1-0)
59.156: (move f5-5f f4-5f)
58.451: (pickup-and-loose f4-5f key2-1 key1-0)
57.070: (move f4-5f f5-5f)
57.395: (pickup-and-loose f5-5f key3-2 key2-1)
57.422: (putdown f5-5f key3-2)
58.738: (move f5-5f f6-5f)
61.290: (move f6-5f f6-4f)
59.668: (move f6-4f f5-4f)
61.762: (move f5-4f f5-3f)
64.277: (move f5-3f f4-3f)
63.892: (move f4-3f f4-4f)
59.729: (move f4-4f f4-5f)
60.249: (pickup f4-5f key1-0)
61.220: (move f4-5f f4-6f)
60.446: (pickup-and-loose f4-6f key1-2 key1-0)
59.455: (move f4-6f f4-5f)
59.670: (move f4-5f f5-5f)
58.328: (pickup-and-loose f5-5f key2-1 key1-2)
57.670: (move f5-5f f4-5f)
58.275: (move f4-5f f4-6f)
57.726: (move f4-6f f3-6f)
58.164: (move f3-6f f2-6f)
57.472: (pickup-and-loose f2-6f key0-1 key2-1)
58.768: (putdown f2-6f key0-1)
62.168: (move f2-6f f3-6f)
63.014: (move f3-6f f4-6f)
63.165: (pickup f4-6f key1-0)
61.883: (move f4-6f f3-6f)
58.892: (move f3-6f f2-6f)
57.513: (pickup-and-loose f2-6f key0-1 key1-0)
58.208: (pickup-and-loose f2-6f key2-1 key0-1)
57.750: (move f2-6f f3-6f)
58.204: (move f3-6f f4-6f)
57.622: (move f4-6f f4-5f)
58.415: (move f4-5f f5-5f)
59.574: (putdown f5-5f key2-1)
59.105: (move f5-5f f4-5f)
61.196: (move f4-5f f4-6f)
61.715: (move f4-6f f5-6f)
62.877: (move f5-6f f6-6f)
62.420: (move f6-6f f6-5f)
63.073: (move f6-5f f6-4f)
62.716: (move f6-4f f5-4f)
63.054: (move f5-4f f4-4f)
64.035: (move f4-4f f4-3f)
63.440: (move f4-3f f5-3f)
64.019: (move f5-3f f6-3f)
64.393: (pickup f6-3f key3-0)
63.352: (move f6-3f f5-3f)
62.570: (move f5-3f f5-4f)
59.599: (move f5-4f f5-5f)
58.384: (pickup-and-loose f5-5f key2-1 key3-0)
57.701: (move f5-5f f4-5f)
58.259: (move f4-5f f4-6f)
57.712: (move f4-6f f3-6f)
58.202: (move f3-6f f2-6f)
57.501: (pickup-and-loose f2-6f key0-1 key2-1)
58.811: (putdown f2-6f key0-1)
58.903: (pickup f2-6f key1-0)
59.580: (unlock f2-6f f2-5f key1-0 shape1)
58.327: (pickup-and-loose f2-6f key0-1 key1-0)
59.020: (pickup-and-loose f2-6f key2-1 key0-1)
57.722: (move f2-6f f3-6f)
58.478: (move f3-6f f4-6f)
57.445: (move f4-6f f4-5f)
58.130: (move f4-5f f5-5f)
59.533: (putdown f5-5f key2-1)
59.575: (pickup f5-5f key3-0)
59.692: (pickup-and-loose f5-5f key1-2 key3-0)
59.768: (pickup-and-loose f5-5f key3-2 key1-2)
60.815: (move f5-5f f4-5f)
60.722: (move f4-5f f4-4f)
61.248: (putdown f4-4f key3-2)
59.690: (move f4-4f f5-4f)
57.879: (move f5-4f f5-5f)
57.001: (pickup f5-5f key2-1)
56.916: (move f5-5f f4-5f)
56.811: (move f4-5f f4-6f)
57.136: (move f4-6f f3-6f)
58.024: (putdown f3-6f key2-1)
59.846: (move f3-6f f4-6f)
60.628: (move f4-6f f5-6f)
62.698: (move f5-6f f5-5f)
61.339: (move f5-5f f4-5f)
62.307: (move f4-5f f3-5f)
62.077: (move f3-5f f3-4f)
63.901: (move f3-4f f4-4f)
63.160: (pickup f4-4f key3-2)
60.971: (move f4-4f f3-4f)
61.196: (putdown f3-4f key3-2)
61.758: (move f3-4f f3-5f)
57.621: (move f3-5f f3-6f)
56.768: (pickup f3-6f key2-1)
57.716: (move f3-6f f4-6f)
58.193: (move f4-6f f4-5f)
58.372: (move f4-5f f5-5f)
59.168: (move f5-5f f5-6f)
58.478: (move f5-6f f6-6f)
59.533: (putdown f6-6f key2-1)
60.648: (move f6-6f f5-6f)
62.201: (move f5-6f f4-6f)
64.875: (move f4-6f f4-5f)
63.153: (move f4-5f f5-5f)
61.661: (move f5-5f f6-5f)
62.562: (move f6-5f f6-4f)
64.622: (move f6-4f f6-3f)
66.876: (move f6-3f f5-3f)
65.605: (move f5-3f f5-4f)
66.105: (move f5-4f f4-4f)
66.489: (move f4-4f f4-3f)
66.985: (move f4-3f f4-2f)
65.013: (move f4-2f f3-2f)
67.092: (move f3-2f f3-1f)
69.210: (move f3-1f f4-1f)
66.985: (move f4-1f f4-2f)
Failed to find a solution!
