/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.932: (move f6-3f f6-2f)
46.578: (move f5-6f f6-6f)
47.103: (move f5-6f f4-6f)
47.422: (move f6-5f f6-4f)
45.946: (move f6-6f f5-6f)
46.281: (move f6-6f f6-5f)
47.016: (move f6-4f f6-3f)
47.049: (move f4-6f f4-5f)
48.266: (move f6-4f f5-4f)
44.181: (pickup f5-6f key0-0)
45.319: (unlock f4-5f f4-4f key0-0 shape0)
46.027: (move f5-6f f4-6f)
46.033: (pickup f5-6f key2-0)
46.137: (move f6-3f f6-2f)
44.197: (move f4-5f f4-4f)
44.603: (move f5-6f f4-6f)
44.643: (move f5-6f f6-6f)
45.198: (move f5-6f f6-6f)
45.434: (putdown f4-5f key0-0)
43.394: (move f4-4f f3-4f)
43.695: (move f4-6f f3-6f)
44.008: (move f4-4f f5-4f)
44.065: (putdown f4-4f key0-0)
44.199: (move f4-5f f3-5f)
40.098: (move f4-4f f3-4f)
42.525: (pickup f3-5f key1-1)
42.802: (move f4-4f f4-5f)
42.903: (move f3-5f f3-4f)
43.340: (putdown f5-4f key0-0)
38.613: (move f3-5f f3-4f)
40.872: (move f3-5f f2-5f)
42.522: (move f5-4f f6-4f)
42.937: (move f3-5f f4-5f)
43.268: (move f4-5f f3-5f)
40.031: (putdown f3-4f key1-1)
40.199: (move f4-5f f4-4f)
40.199: (move f3-4f f4-4f)
40.605: (move f2-5f f1-5f)
40.752: (putdown f2-5f key1-1)
41.095: (pickup-and-loose f1-5f key2-1 key1-1)
41.171: (putdown f1-5f key1-1)
41.241: (move f4-4f f5-4f)
41.797: (putdown f4-4f key1-1)
41.933: (move f2-5f f1-5f)
39.026: (putdown f5-4f key1-1)
40.492: (move f4-4f f3-4f)
40.738: (move f5-4f f6-4f)
41.106: (move f1-5f f2-5f)
41.357: (move f1-5f f2-5f)
37.727: (move f5-4f f4-4f)
39.629: (move f5-4f f6-4f)
41.280: (putdown f2-5f key2-1)
41.759: (move f6-4f f6-3f)
41.776: (move f5-4f f5-5f)
37.569: (move f4-4f f3-4f)
39.597: (move f6-4f f6-5f)
39.597: (move f5-5f f6-5f)
39.788: (move f5-5f f4-5f)
39.788: (move f4-4f f4-5f)
40.146: (pickup f4-5f key0-0)
41.105: (move f6-5f f6-6f)
41.639: (move f3-4f f3-5f)
41.639: (move f4-5f f3-5f)
42.144: (move f4-5f f4-6f)
37.860: (move f4-5f f4-4f)
39.710: (move f3-5f f2-5f)
40.298: (move f4-6f f3-6f)
40.298: (move f3-5f f3-6f)
40.465: (move f4-6f f5-6f)
37.498: (putdown f4-4f key0-0)
37.958: (move f4-4f f3-4f)
38.846: (move f2-5f f1-5f)
39.517: (pickup f5-6f key2-2)
40.070: (pickup f5-6f key2-0)
35.980: (move f4-4f f3-4f)
37.791: (putdown f3-4f key0-0)
38.349: (move f4-4f f4-5f)
38.381: (move f4-4f f5-4f)
38.511: (pickup f1-5f key2-1)
37.117: (move f5-4f f6-4f)
37.327: (move f3-4f f4-4f)
39.032: (move f1-5f f2-5f)
40.162: (move f5-4f f5-5f)
40.162: (move f4-5f f5-5f)
38.274: (move f6-4f f6-3f)
38.684: (move f4-4f f5-4f)
38.747: (move f4-4f f4-5f)
39.298: (move f6-4f f6-5f)
39.298: (move f5-5f f6-5f)
38.570: (move f5-4f f6-4f)
39.945: (move f5-4f f5-5f)
39.945: (move f4-5f f5-5f)
40.168: (move f4-5f f4-6f)
40.379: (pickup f5-4f key1-1)
39.216: (move f5-5f f6-5f)
39.216: (move f6-4f f6-5f)
39.537: (move f4-6f f3-6f)
39.612: (move f5-4f f6-4f)
39.744: (move f5-4f f4-4f)
40.033: (move f4-4f f3-4f)
40.727: (move f4-4f f4-5f)
40.761: (putdown f6-4f key1-1)
40.977: (move f3-6f f2-6f)
40.995: (move f3-6f f3-5f)
38.732: (move f3-5f f2-5f)
38.732: (move f2-6f f2-5f)
40.590: (move f2-6f f1-6f)
40.804: (pickup-and-loose f3-4f key0-0 key1-1)
40.944: (move f6-4f f6-3f)
37.560: (move f1-6f f1-5f)
37.560: (move f2-5f f1-5f)
41.590: (putdown f3-4f key0-0)
42.777: (move f6-3f f6-2f)
42.839: (move f3-4f f4-4f)
37.165: (pickup f1-5f key2-1)
39.782: (move f1-5f f1-4f)
40.640: (move f1-5f f0-5f)
42.407: (move f4-4f f5-4f)
42.849: (putdown f4-4f key0-0)
37.784: (move f1-5f f2-5f)
38.249: (move f4-4f f3-4f)
38.745: (move f1-5f f1-4f)
40.547: (move f1-5f f1-6f)
40.553: (move f1-5f f0-5f)
37.094: (pickup f3-4f key1-1)
38.413: (putdown f2-5f key2-1)
38.864: (move f1-4f f1-3f)
39.498: (putdown f1-4f key2-1)
39.641: (move f0-5f f0-4f)
36.898: (move f1-3f f2-3f)
37.829: (move f1-4f f1-5f)
37.840: (move f2-5f f1-5f)
40.198: (move f3-4f f4-4f)
40.243: (move f1-3f f0-3f)
35.079: (unlock f2-3f f3-3f key2-1 shape2)
36.729: (move f2-3f f2-2f)
38.894: (move f1-5f f2-5f)
39.883: (move f1-5f f1-4f)
40.361: (move f4-4f f5-4f)
34.393: (move f2-3f f2-2f)
35.158: (move f2-3f f3-3f)
35.203: (putdown f2-3f key2-1)
35.210: (move f2-2f f3-2f)
35.727: (move f2-3f f1-3f)
34.488: (putdown f2-2f key2-1)
34.699: (move f2-3f f2-2f)
34.744: (move f3-3f f3-2f)
34.744: (move f2-2f f3-2f)
34.744: (unlock f3-2f f3-3f key2-1 shape2)
34.701: (pickup-and-loose f3-2f key0-1 key2-1)
34.809: (putdown f3-2f key2-1)
34.823: (move f2-2f f3-2f)
34.951: (move f2-2f f3-2f)
35.227: (move f2-2f f2-3f)
34.297: (move f3-2f f2-2f)
34.580: (move f3-2f f2-2f)
34.761: (pickup f3-2f key0-1)
34.892: (pickup f3-2f key0-1)
34.993: (move f3-2f f3-3f)
34.244: (move f3-2f f2-2f)
34.393: (putdown f2-2f key0-1)
34.454: (move f2-2f f2-3f)
34.454: (move f3-3f f2-3f)
34.475: (move f3-2f f2-2f)
34.250: (pickup-and-loose f2-2f key2-1 key0-1)
34.390: (move f2-2f f2-3f)
34.391: (putdown f2-2f key0-1)
34.410: (move f2-2f f2-3f)
34.566: (putdown f2-2f key0-1)
34.824: (move f2-3f f1-3f)
34.830: (move f2-3f f1-3f)
34.895: (move f2-2f f3-2f)
34.907: (pickup-and-loose f2-3f key2-1 key0-1)
35.012: (move f2-2f f3-2f)
34.556: (move f2-3f f2-2f)
34.894: (putdown f3-2f key2-1)
35.032: (putdown f2-3f key2-1)
35.186: (move f2-3f f3-3f)
35.224: (move f3-2f f3-3f)
34.645: (putdown f2-2f key2-1)
34.785: (move f2-3f f2-2f)
35.018: (move f3-3f f3-2f)
35.019: (move f2-2f f3-2f)
35.075: (move f3-3f f2-3f)
35.015: (move f2-2f f2-3f)
35.027: (putdown f3-2f key2-1)
35.083: (move f2-2f f3-2f)
35.195: (putdown f2-3f key2-1)
35.218: (move f2-2f f3-2f)
34.684: (move f3-2f f2-2f)
35.142: (move f3-2f f3-3f)
35.246: (move f3-2f f3-3f)
35.246: (move f2-3f f3-3f)
35.280: (move f2-3f f3-3f)
35.073: (move f3-3f f2-3f)
35.073: (move f2-2f f2-3f)
35.084: (move f3-3f f3-2f)
37.413: (move f3-3f f3-4f)
37.455: (move f3-3f f3-4f)
35.830: (move f3-2f f3-1f)
35.875: (move f2-3f f1-3f)
36.322: (move f3-2f f4-2f)
37.178: (move f3-4f f4-4f)
37.283: (move f3-4f f4-4f)
36.762: (move f4-4f f4-5f)
36.811: (move f4-4f f4-5f)
36.899: (move f4-4f f5-4f)
36.947: (move f4-4f f5-4f)
37.926: (move f1-3f f0-3f)
37.245: (move f5-4f f6-4f)
37.271: (move f5-4f f6-4f)
38.273: (move f4-5f f3-5f)
38.273: (move f4-5f f3-5f)
38.752: (move f4-5f f5-5f)
36.447: (move f3-5f f2-5f)
36.494: (move f3-5f f2-5f)
36.746: (move f3-5f f3-6f)
36.760: (move f3-5f f3-6f)
38.052: (move f6-4f f6-5f)
37.128: (move f2-5f f1-5f)
37.214: (move f2-5f f1-5f)
38.851: (move f6-5f f5-5f)
38.952: (move f3-6f f4-6f)
39.048: (move f3-6f f4-6f)
38.285: (move f1-5f f1-4f)
38.353: (move f1-5f f1-4f)
39.438: (move f5-5f f5-6f)
39.438: (move f4-6f f5-6f)
39.545: (move f4-6f f5-6f)
35.864: (move f1-4f f1-3f)
38.753: (pickup f5-6f key2-2)
38.877: (pickup f5-6f key2-2)
39.074: (move f1-4f f0-4f)
39.133: (move f1-4f f0-4f)
37.752: (move f5-6f f5-5f)
37.827: (move f5-6f f5-5f)
37.898: (move f5-6f f4-6f)
37.951: (move f1-3f f0-3f)
37.951: (move f0-4f f0-3f)
36.484: (move f5-5f f5-4f)
36.545: (move f5-5f f5-4f)
36.890: (move f4-6f f3-6f)
37.122: (move f5-5f f4-5f)
37.122: (move f4-6f f4-5f)
36.720: (move f5-4f f6-4f)
36.751: (move f5-4f f6-4f)
37.091: (putdown f5-4f key2-2)
37.164: (putdown f5-4f key2-2)
37.196: (pickup-and-loose f5-4f key1-1 key2-2)
36.493: (move f5-4f f6-4f)
36.571: (move f5-4f f6-4f)
36.994: (move f5-4f f6-4f)
37.263: (pickup f5-4f key1-1)
37.447: (putdown f6-4f key2-2)
36.908: (move f6-4f f6-3f)
37.021: (move f6-4f f6-3f)
37.050: (move f5-4f f6-4f)
37.551: (move f6-4f f6-3f)
37.658: (move f6-4f f5-4f)
37.425: (move f6-4f f6-3f)
37.477: (move f5-4f f5-5f)
37.696: (move f5-4f f4-4f)
37.889: (putdown f6-4f key1-1)
38.534: (putdown f6-3f key1-1)
36.420: (move f4-4f f4-5f)
36.420: (move f5-5f f4-5f)
38.164: (move f6-4f f6-3f)
38.205: (move f4-4f f3-4f)
38.405: (putdown f6-3f key1-1)
36.102: (move f3-4f f3-3f)
36.830: (move f4-5f f4-6f)
37.090: (move f3-4f f3-5f)
37.090: (move f4-5f f3-5f)
38.390: (pickup f3-4f key0-0)
34.708: (move f3-3f f2-3f)
35.396: (move f4-6f f3-6f)
35.396: (move f3-5f f3-6f)
35.537: (move f3-3f f3-2f)
36.866: (move f3-5f f2-5f)
34.172: (pickup f2-3f key0-1)
34.499: (move f3-2f f2-2f)
34.499: (move f2-3f f2-2f)
35.470: (move f2-3f f1-3f)
36.560: (move f3-2f f3-1f)
34.103: (move f2-3f f2-2f)
34.431: (move f2-3f f1-3f)
34.516: (pickup f2-2f key2-1)
35.992: (move f2-3f f3-3f)
38.663: (move f3-1f f4-1f)
34.182: (pickup-and-loose f2-2f key2-1 key0-1)
34.232: (putdown f2-2f key0-1)
34.706: (move f2-2f f2-3f)
35.248: (putdown f1-3f key0-1)
35.353: (move f3-3f f3-2f)
34.239: (pickup-and-loose f2-3f key0-1 key2-1)
34.774: (putdown f2-3f key2-1)
34.834: (move f2-2f f2-3f)
34.893: (move f1-3f f2-3f)
34.901: (move f2-2f f2-3f)
34.312: (move f2-3f f2-2f)
34.405: (move f2-3f f2-2f)
34.457: (move f2-3f f1-3f)
34.623: (move f2-3f f2-2f)
34.893: (putdown f2-3f key2-1)
34.379: (putdown f2-2f key0-1)
34.379: (move f2-3f f2-2f)
34.391: (pickup f2-2f key2-1)
35.272: (putdown f1-3f key0-1)
35.419: (move f2-2f f3-2f)
34.850: (move f2-2f f2-3f)
34.911: (move f1-3f f2-3f)
35.449: (move f2-2f f3-2f)
35.540: (move f2-2f f3-2f)
36.083: (move f3-2f f3-3f)
34.599: (move f2-3f f2-2f)
35.293: (move f2-3f f1-3f)
35.359: (putdown f3-2f key2-1)
36.122: (move f2-3f f3-3f)
36.127: (move f3-2f f3-3f)
34.414: (move f3-2f f2-2f)
34.511: (pickup-and-loose f1-3f key0-1 key2-1)
35.325: (putdown f1-3f key2-1)
35.523: (move f2-2f f3-2f)
35.523: (move f3-3f f3-2f)
34.274: (move f1-3f f2-3f)
34.880: (move f2-2f f2-3f)
34.929: (move f1-3f f2-3f)
36.440: (move f3-2f f3-1f)
37.695: (move f1-3f f0-3f)
34.223: (move f2-3f f2-2f)
34.497: (move f2-3f f2-2f)
34.801: (putdown f2-3f key0-1)
35.266: (move f2-3f f1-3f)
35.965: (move f2-3f f3-3f)
34.317: (putdown f2-2f key0-1)
34.439: (pickup f1-3f key0-1)
34.629: (move f2-3f f2-2f)
35.423: (move f2-2f f3-2f)
35.423: (move f3-3f f3-2f)
34.222: (move f1-3f f2-3f)
34.934: (move f2-2f f2-3f)
35.365: (putdown f3-2f key0-1)
35.501: (move f2-2f f3-2f)
35.601: (move f2-2f f3-2f)
34.114: (move f2-3f f2-2f)
34.459: (move f3-2f f2-2f)
34.746: (putdown f2-3f key0-1)
35.533: (move f2-3f f1-3f)
35.891: (move f2-3f f3-3f)
34.199: (putdown f2-2f key0-1)
34.503: (move f2-3f f2-2f)
34.906: (move f2-2f f2-3f)
35.302: (move f3-3f f3-2f)
35.302: (move f2-2f f3-2f)
34.865: (move f2-2f f2-3f)
35.309: (putdown f3-2f key0-1)
35.335: (pickup-and-loose f3-2f key2-1 key0-1)
35.385: (move f2-2f f3-2f)
35.492: (move f2-2f f3-2f)
34.328: (move f3-2f f2-2f)
34.391: (move f3-2f f2-2f)
35.479: (pickup f3-2f key2-1)
35.480: (move f2-3f f1-3f)
35.580: (pickup f3-2f key2-1)
34.331: (putdown f2-2f key2-1)
34.801: (move f2-2f f2-3f)
34.928: (move f2-2f f2-3f)
36.152: (move f3-2f f3-3f)
36.193: (move f3-2f f3-3f)
34.850: (move f2-2f f2-3f)
34.865: (putdown f2-3f key2-1)
35.308: (move f2-2f f3-2f)
35.471: (move f2-3f f1-3f)
35.567: (move f2-3f f1-3f)
34.523: (move f2-3f f2-2f)
35.482: (move f2-3f f1-3f)
35.486: (move f2-3f f1-3f)
35.534: (putdown f1-3f key2-1)
36.075: (move f3-2f f3-3f)
35.417: (move f2-2f f3-2f)
38.238: (move f3-3f f3-4f)
38.512: (move f1-3f f0-3f)
38.572: (move f1-3f f0-3f)
38.668: (move f1-3f f0-3f)
35.477: (pickup f3-2f key0-1)
36.097: (move f3-2f f3-3f)
36.524: (move f3-2f f3-1f)
37.074: (move f3-4f f3-5f)
37.669: (move f3-2f f4-2f)
35.383: (move f3-5f f3-6f)
36.016: (move f3-2f f3-3f)
36.086: (move f3-2f f3-1f)
36.349: (move f3-5f f4-5f)
36.856: (move f3-5f f2-5f)
36.067: (putdown f3-3f key0-1)
36.235: (putdown f3-1f key0-1)
36.898: (move f4-5f f4-6f)
36.898: (move f3-6f f4-6f)
37.535: (move f4-5f f5-5f)
34.948: (move f3-3f f2-3f)
35.572: (move f3-1f f3-2f)
35.594: (move f3-3f f3-2f)
37.609: (move f5-5f f5-4f)
38.324: (move f3-3f f3-4f)
34.543: (move f3-2f f2-2f)
34.669: (move f2-3f f2-2f)
34.669: (move f3-2f f2-2f)
34.910: (pickup f2-3f key2-1)
35.616: (move f2-3f f1-3f)
34.475: (move f2-3f f2-2f)
34.912: (move f2-2f f2-3f)
35.609: (move f2-3f f1-3f)
36.086: (move f2-3f f3-3f)
38.877: (move f1-3f f0-3f)
34.459: (putdown f2-2f key2-1)
34.849: (pickup f2-3f key2-1)
35.516: (move f2-3f f1-3f)
35.534: (move f3-3f f3-2f)
35.534: (move f2-2f f3-2f)
34.340: (move f2-3f f2-2f)
34.933: (move f2-2f f2-3f)
35.423: (putdown f3-2f key2-1)
35.476: (move f2-2f f3-2f)
35.509: (move f2-3f f1-3f)
34.349: (putdown f2-2f key2-1)
34.468: (move f3-2f f2-2f)
35.494: (move f2-2f f3-2f)
35.572: (putdown f1-3f key2-1)
35.595: (move f2-3f f1-3f)
34.895: (move f2-2f f2-3f)
34.915: (move f2-2f f2-3f)
34.949: (move f1-3f f2-3f)
35.397: (putdown f3-2f key2-1)
35.448: (move f2-2f f3-2f)
34.356: (move f3-2f f2-2f)
34.474: (move f2-3f f2-2f)
35.508: (move f2-3f f1-3f)
35.591: (move f2-3f f1-3f)
35.945: (move f2-3f f3-3f)
34.896: (move f2-2f f2-3f)
35.520: (move f2-2f f3-2f)
38.265: (move f3-3f f3-4f)
38.602: (move f1-3f f0-3f)
38.723: (move f1-3f f0-3f)
35.513: (move f2-3f f1-3f)
36.070: (move f2-3f f3-3f)
36.159: (move f3-2f f3-3f)
36.281: (move f3-2f f3-1f)
37.109: (move f3-4f f3-5f)
35.473: (move f3-5f f3-6f)
36.140: (pickup f3-1f key0-1)
36.564: (move f3-5f f4-5f)
36.945: (move f3-5f f2-5f)
38.341: (move f3-3f f3-4f)
37.069: (move f3-4f f3-5f)
37.076: (move f4-5f f4-6f)
37.076: (move f3-6f f4-6f)
37.730: (move f4-5f f5-5f)
37.889: (move f3-1f f4-1f)
35.448: (move f3-5f f3-6f)
36.631: (move f3-5f f4-5f)
36.799: (move f3-5f f2-5f)
37.260: (move f4-1f f4-2f)
37.845: (move f5-5f f5-4f)
37.172: (move f4-5f f4-6f)
37.172: (move f3-6f f4-6f)
37.519: (putdown f4-2f key0-1)
37.671: (move f5-4f f6-4f)
37.788: (move f4-5f f5-5f)
35.531: (move f4-2f f3-2f)
36.930: (pickup f6-4f key2-2)
37.864: (move f5-5f f5-4f)
38.070: (move f6-4f f6-3f)
38.676: (move f4-2f f4-1f)
34.464: (move f3-2f f2-2f)
36.108: (move f3-2f f3-3f)
36.603: (move f3-2f f3-1f)
36.603: (move f4-1f f3-1f)
36.676: (move f6-4f f5-4f)
34.852: (move f2-2f f2-3f)
34.852: (move f3-3f f2-3f)
37.273: (putdown f5-4f key2-2)
37.361: (pickup-and-loose f5-4f key1-1 key2-2)
37.918: (move f5-4f f4-4f)
35.459: (move f2-3f f1-3f)
36.720: (move f5-4f f6-4f)
37.216: (move f5-4f f6-4f)
37.284: (move f4-4f f4-5f)
38.313: (putdown f4-4f key2-2)
35.392: (pickup f1-3f key2-1)
36.825: (move f4-4f f5-4f)
37.014: (move f6-4f f6-3f)
37.466: (move f6-4f f6-3f)
37.497: (move f4-4f f4-5f)
34.751: (move f1-3f f2-3f)
36.070: (move f5-4f f6-4f)
37.362: (move f4-5f f5-5f)
37.362: (move f5-4f f5-5f)
37.501: (move f4-5f f4-6f)
34.351: (move f2-3f f2-2f)
34.813: (putdown f2-3f key2-1)
36.161: (move f4-6f f3-6f)
36.181: (move f2-3f f3-3f)
36.964: (move f4-6f f5-6f)
34.342: (putdown f2-2f key2-1)
34.551: (move f2-3f f2-2f)
35.404: (move f2-3f f1-3f)
35.505: (move f2-2f f3-2f)
35.505: (move f3-3f f3-2f)
34.797: (move f2-2f f2-3f)
35.410: (putdown f3-2f key2-1)
35.463: (move f2-2f f3-2f)
35.582: (move f2-2f f3-2f)
36.380: (move f3-2f f3-1f)
34.350: (move f3-2f f2-2f)
35.388: (move f2-3f f1-3f)
36.043: (move f3-2f f3-3f)
36.139: (move f2-3f f3-3f)
36.140: (move f3-2f f3-3f)
34.801: (move f2-2f f2-3f)
34.801: (move f3-3f f2-3f)
38.165: (move f3-3f f3-4f)
38.241: (move f3-3f f3-4f)
38.516: (move f1-3f f0-3f)
35.391: (move f2-3f f1-3f)
36.986: (move f3-4f f3-5f)
36.999: (move f3-4f f3-5f)
37.752: (move f3-4f f4-4f)
37.859: (move f3-4f f4-4f)
35.257: (move f3-5f f3-6f)
35.307: (move f3-5f f3-6f)
36.388: (move f4-4f f4-5f)
36.388: (move f3-5f f4-5f)
36.394: (move f4-4f f4-5f)
36.916: (move f3-6f f4-6f)
36.916: (move f4-5f f4-6f)
36.967: (move f4-5f f4-6f)
36.967: (move f3-6f f4-6f)
37.549: (move f4-5f f5-5f)
37.648: (move f5-5f f5-4f)
38.719: (move f4-6f f5-6f)
38.844: (move f5-5f f5-6f)
38.845: (move f4-6f f5-6f)
39.144: (move f5-5f f6-5f)
37.511: (move f5-4f f6-4f)
37.511: (move f6-5f f6-4f)
37.643: (move f5-6f f5-5f)
39.501: (pickup f5-6f key2-0)
39.670: (pickup f5-6f key2-0)
36.782: (pickup f6-4f key2-2)
37.699: (move f5-5f f5-4f)
38.176: (move f6-4f f6-3f)
39.081: (move f5-5f f6-5f)
39.473: (move f5-6f f4-6f)
36.480: (move f6-4f f5-4f)
37.587: (move f5-4f f6-4f)
37.587: (move f6-5f f6-4f)
39.436: (move f6-4f f6-3f)
39.581: (move f6-4f f6-5f)
36.841: (pickup f6-4f key2-2)
37.071: (putdown f5-4f key2-2)
37.172: (pickup-and-loose f5-4f key1-1 key2-2)
37.744: (move f5-4f f4-4f)
37.808: (move f6-5f f5-5f)
36.536: (move f6-4f f5-4f)
36.565: (move f5-4f f6-4f)
37.036: (move f5-4f f6-4f)
37.064: (move f4-4f f4-5f)
37.064: (move f5-5f f4-5f)
37.132: (putdown f5-4f key2-2)
37.143: (move f6-4f f6-3f)
37.221: (pickup-and-loose f5-4f key1-1 key2-2)
37.597: (putdown f4-5f key2-2)
37.633: (move f6-4f f6-3f)
36.662: (move f5-4f f6-4f)
36.878: (move f4-5f f5-5f)
37.114: (move f4-5f f4-6f)
37.126: (move f5-4f f6-4f)
38.348: (move f5-4f f5-5f)
37.007: (move f4-6f f3-6f)
37.054: (move f6-4f f6-3f)
37.100: (move f5-5f f6-5f)
37.156: (move f4-6f f5-6f)
37.156: (move f5-5f f5-6f)
37.236: (move f6-5f f6-4f)
38.379: (pickup f5-6f key2-0)
38.807: (move f3-6f f3-5f)
39.515: (move f3-6f f2-6f)
39.559: (move f6-3f f6-2f)
36.989: (move f2-6f f2-5f)
36.989: (move f3-5f f2-5f)
37.196: (move f6-4f f5-4f)
37.393: (move f3-5f f3-4f)
39.755: (move f6-4f f6-3f)
34.606: (move f3-4f f3-3f)
37.132: (move f2-5f f1-5f)
37.146: (pickup f3-4f key0-0)
38.631: (move f5-4f f4-4f)
38.631: (move f3-4f f4-4f)
33.447: (move f3-3f f2-3f)
33.711: (move f3-3f f3-2f)
35.538: (move f3-4f f3-3f)
37.412: (move f1-5f f1-4f)
39.028: (move f3-4f f4-4f)
32.248: (move f3-2f f2-2f)
32.248: (move f2-3f f2-2f)
33.207: (move f2-3f f1-3f)
33.207: (move f1-4f f1-3f)
33.440: (move f3-2f f3-1f)
32.276: (pickup f2-2f key2-1)
34.642: (move f1-3f f0-3f)
35.736: (move f3-1f f4-1f)
38.397: (move f3-1f f3-0f)
inf: (move f2-2f f3-2f)
33.323: (move f2-2f f2-3f)
33.638: (move f2-2f f3-2f)
35.940: (move f4-1f f4-2f)
36.718: (move f0-3f f0-4f)
38.964: (move f4-1f f4-0f)
33.259: (move f2-3f f1-3f)
33.334: (move f3-2f f3-1f)
33.437: (putdown f2-3f key2-1)
33.637: (putdown f3-2f key2-1)
34.473: (move f2-3f f3-3f)
32.264: (move f3-2f f2-2f)
32.500: (move f2-3f f2-2f)
33.285: (move f2-3f f1-3f)
33.322: (putdown f1-3f key2-1)
33.373: (putdown f3-1f key2-1)
33.468: (move f2-2f f2-3f)
33.509: (move f1-3f f2-3f)
33.711: (move f3-1f f3-2f)
33.857: (move f2-2f f3-2f)
34.664: (move f1-3f f0-3f)
32.242: (move f3-2f f2-2f)
32.284: (move f2-3f f2-2f)
33.200: (move f2-3f f1-3f)
33.451: (move f3-2f f3-1f)
34.550: (move f2-3f f3-3f)
33.489: (move f2-2f f2-3f)
33.741: (move f2-2f f3-2f)
34.631: (move f1-3f f0-3f)
35.699: (move f3-1f f4-1f)
37.341: (move f1-3f f1-4f)
33.259: (move f2-3f f1-3f)
33.439: (move f3-2f f3-1f)
34.585: (move f3-2f f3-3f)
34.661: (move f2-3f f3-3f)
36.045: (move f4-1f f4-2f)
34.679: (move f1-3f f0-3f)
35.847: (move f3-1f f4-1f)
35.997: (pickup f4-2f key0-1)
37.356: (move f1-3f f1-4f)
37.475: (move f3-3f f3-4f)
33.591: (move f4-2f f3-2f)
35.543: (move f4-2f f4-1f)
36.063: (move f4-1f f4-2f)
36.744: (move f0-3f f0-4f)
36.744: (move f1-4f f0-4f)
32.161: (move f3-2f f2-2f)
33.100: (move f3-2f f3-1f)
33.100: (move f4-1f f3-1f)
33.653: (putdown f3-2f key0-1)
34.105: (move f3-2f f3-3f)
32.257: (putdown f2-2f key0-1)
32.436: (move f3-2f f2-2f)
32.539: (move f2-2f f2-3f)
32.539: (move f3-3f f2-3f)
33.186: (putdown f3-1f key0-1)
31.948: (move f2-3f f1-3f)
33.208: (pickup-and-loose f2-3f key2-1 key0-1)
33.328: (putdown f2-3f key0-1)
33.496: (move f2-2f f2-3f)
33.497: (move f2-2f f2-3f)
32.421: (move f2-3f f2-2f)
32.537: (move f2-3f f2-2f)
33.069: (putdown f1-3f key0-1)
33.351: (move f2-3f f1-3f)
33.353: (move f2-3f f1-3f)
32.390: (putdown f2-2f key2-1)
33.517: (move f1-3f f2-3f)
33.733: (move f2-2f f3-2f)
33.932: (move f2-2f f3-2f)
