/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.449: (move f3-1f f2-1f)
26.067: (move f3-1f f2-1f)
26.286: (move f3-1f f3-2f)
26.581: (move f2-1f f2-2f)
25.506: (move f2-1f f3-1f)
26.694: (putdown f2-1f key3-0)
26.822: (move f3-2f f3-3f)
26.902: (putdown f2-2f key1-0)
26.914: (move f2-1f f2-0f)
24.715: (pickup f3-1f key3-0)
25.438: (move f2-2f f2-1f)
26.284: (move f3-1f f3-2f)
26.285: (move f2-2f f3-2f)
26.829: (move f2-0f f3-0f)
25.735: (move f3-2f f3-1f)
25.735: (move f2-1f f3-1f)
26.022: (move f3-1f f2-1f)
26.887: (move f3-2f f3-3f)
26.920: (move f3-1f f3-2f)
24.941: (pickup f3-1f key3-0)
25.978: (move f3-2f f4-2f)
26.271: (pickup-and-loose f2-1f key1-0 key3-0)
26.604: (putdown f2-1f key3-0)
26.933: (move f2-1f f2-0f)
26.082: (move f3-1f f2-1f)
26.521: (move f4-2f f4-3f)
26.703: (putdown f4-2f key3-0)
26.934: (move f3-1f f3-2f)
27.060: (move f2-0f f3-0f)
25.548: (move f4-2f f4-3f)
25.575: (move f4-2f f3-2f)
25.965: (move f3-2f f4-2f)
26.723: (putdown f2-1f key3-0)
26.977: (putdown f4-3f key3-0)
25.712: (move f3-2f f2-2f)
26.198: (move f3-2f f3-1f)
26.611: (move f4-2f f4-3f)
26.688: (putdown f4-2f key3-0)
26.957: (move f4-3f f4-4f)
25.571: (move f4-2f f4-3f)
27.059: (putdown f4-3f key3-0)
27.140: (move f4-2f f4-1f)
27.147: (move f3-1f f4-1f)
27.260: (move f3-1f f2-1f)
27.022: (move f4-3f f4-2f)
27.030: (move f4-3f f4-4f)
27.073: (move f4-3f f5-3f)
27.095: (pickup f2-1f key1-0)
27.321: (move f4-3f f3-3f)
27.235: (pickup f5-3f key0-2)
27.787: (move f4-2f f3-2f)
28.292: (move f3-3f f3-4f)
28.293: (move f4-4f f3-4f)
28.314: (move f3-3f f2-3f)
25.608: (move f5-3f f4-3f)
27.419: (move f3-2f f3-3f)
28.336: (pickup f2-3f key2-0)
28.480: (move f5-3f f5-4f)
28.647: (move f5-3f f5-2f)
25.410: (move f2-3f f2-2f)
25.454: (putdown f4-3f key0-2)
26.653: (move f5-2f f4-2f)
26.653: (move f4-3f f4-2f)
26.975: (move f5-4f f4-4f)
25.096: (pickup-and-loose f2-2f key1-0 key2-0)
25.358: (putdown f2-2f key2-0)
25.372: (move f2-2f f3-2f)
25.462: (move f4-2f f3-2f)
25.748: (pickup-and-loose f4-2f key3-0 key0-2)
25.285: (putdown f3-2f key2-0)
25.296: (putdown f3-2f key0-2)
25.397: (move f2-2f f3-2f)
25.488: (move f2-2f f3-2f)
25.560: (move f3-2f f2-2f)
25.198: (pickup-and-loose f2-2f key1-0 key0-2)
25.288: (putdown f3-2f key1-0)
25.472: (putdown f2-2f key0-2)
25.554: (move f3-2f f2-2f)
25.674: (move f3-2f f2-2f)
25.267: (pickup f2-2f key1-0)
25.382: (pickup f2-2f key1-0)
25.445: (move f2-2f f3-2f)
25.486: (move f3-2f f2-2f)
25.533: (move f2-2f f3-2f)
25.240: (move f2-2f f3-2f)
25.256: (move f2-2f f3-2f)
25.335: (putdown f3-2f key1-0)
25.554: (pickup f2-2f key2-0)
26.243: (move f3-2f f3-1f)
25.159: (putdown f3-2f key1-0)
25.175: (putdown f3-2f key1-0)
25.213: (pickup-and-loose f3-2f key2-0 key1-0)
25.214: (move f2-2f f3-2f)
25.308: (pickup-and-loose f3-2f key0-2 key1-0)
25.702: (move f3-2f f2-2f)
25.729: (move f3-2f f2-2f)
25.844: (move f3-2f f2-2f)
26.261: (move f3-2f f3-1f)
26.274: (move f3-2f f3-1f)
25.595: (putdown f2-2f key0-2)
26.173: (putdown f3-1f key2-0)
27.071: (move f3-1f f4-1f)
27.218: (move f3-1f f4-1f)
27.291: (move f2-2f f2-1f)
25.233: (move f3-1f f3-2f)
26.347: (move f4-1f f4-2f)
26.492: (move f4-1f f4-2f)
27.015: (putdown f4-1f key2-0)
27.168: (move f3-1f f4-1f)
25.268: (move f4-2f f4-3f)
25.344: (pickup f3-2f key1-0)
25.382: (move f4-2f f4-3f)
25.527: (pickup-and-loose f4-2f key3-0 key2-0)
25.762: (pickup f4-2f key3-0)
25.211: (putdown f4-3f key2-0)
25.352: (move f3-2f f2-2f)
26.101: (move f3-2f f3-1f)
26.172: (move f4-2f f4-3f)
26.247: (move f4-2f f4-3f)
25.651: (putdown f2-2f key1-0)
26.073: (putdown f3-1f key1-0)
26.136: (pickup-and-loose f3-1f key2-0 key1-0)
26.396: (move f4-3f f4-2f)
26.638: (putdown f4-3f key3-0)
25.298: (move f4-2f f3-2f)
25.301: (move f3-1f f3-2f)
25.368: (move f2-2f f3-2f)
25.400: (move f3-1f f3-2f)
25.660: (pickup f4-2f key3-0)
25.227: (putdown f3-2f key2-0)
25.404: (pickup f3-2f key1-0)
25.661: (move f3-2f f2-2f)
25.711: (move f3-2f f2-2f)
25.896: (move f3-2f f2-2f)
25.256: (move f3-2f f2-2f)
25.594: (putdown f2-2f key2-0)
25.806: (move f3-2f f2-2f)
26.181: (move f3-2f f3-1f)
26.213: (move f3-2f f3-1f)
25.370: (move f2-2f f3-2f)
25.555: (putdown f2-2f key1-0)
26.161: (putdown f3-1f key1-0)
26.235: (pickup f3-1f key1-0)
27.091: (move f3-1f f2-1f)
25.384: (move f3-1f f3-2f)
25.452: (move f2-2f f3-2f)
26.171: (move f3-2f f3-1f)
26.610: (move f3-2f f4-2f)
27.052: (move f3-1f f2-1f)
25.414: (move f4-2f f4-3f)
25.813: (move f3-2f f2-2f)
25.867: (pickup f4-2f key3-0)
26.223: (pickup f3-1f key1-0)
26.283: (move f3-2f f3-1f)
26.381: (move f4-2f f4-3f)
26.725: (move f4-2f f3-2f)
26.871: (move f4-3f f4-4f)
26.905: (move f4-3f f5-3f)
27.045: (move f3-1f f2-1f)
24.675: (move f3-2f f3-1f)
26.832: (putdown f4-3f key3-0)
27.073: (pickup f5-3f key0-2)
27.208: (putdown f2-1f key1-0)
27.233: (putdown f3-2f key3-0)
25.408: (move f2-1f f2-2f)
25.452: (move f5-3f f4-3f)
25.472: (putdown f3-1f key3-0)
25.494: (pickup-and-loose f3-1f key1-0 key3-0)
25.945: (move f3-1f f2-1f)
25.247: (move f3-1f f2-1f)
25.296: (putdown f4-3f key0-2)
25.401: (move f3-1f f2-1f)
25.477: (move f2-2f f3-2f)
25.479: (pickup f2-2f key2-0)
25.340: (putdown f2-1f key1-0)
25.407: (move f2-2f f3-2f)
26.219: (move f3-2f f3-1f)
26.252: (move f2-1f f2-2f)
26.505: (move f4-3f f4-2f)
25.331: (putdown f3-2f key2-0)
25.349: (move f4-2f f3-2f)
25.543: (move f2-1f f3-1f)
25.776: (pickup f4-2f key3-0)
26.139: (move f2-2f f3-2f)
24.745: (pickup f3-1f key3-0)
25.590: (move f3-2f f2-2f)
25.601: (move f3-2f f2-2f)
26.036: (putdown f3-2f key1-0)
26.189: (move f3-1f f3-2f)
25.658: (pickup f2-2f key2-0)
25.680: (move f3-2f f3-1f)
25.885: (move f3-1f f2-1f)
26.719: (move f3-2f f2-2f)
26.728: (move f3-2f f2-2f)
24.825: (pickup f3-1f key3-0)
25.280: (move f2-2f f3-2f)
25.395: (move f3-1f f2-1f)
25.395: (move f2-2f f2-1f)
26.148: (pickup-and-loose f2-1f key1-0 key3-0)
25.207: (putdown f3-2f key2-0)
25.889: (move f3-1f f2-1f)
26.176: (move f3-2f f3-1f)
26.286: (move f3-2f f4-2f)
26.475: (putdown f2-1f key1-0)
25.184: (move f4-2f f4-3f)
25.472: (pickup-and-loose f4-2f key3-0 key2-0)
25.807: (move f3-2f f2-2f)
26.114: (putdown f3-1f key2-0)
26.144: (pickup-and-loose f3-1f key1-0 key2-0)
25.143: (putdown f4-3f key2-0)
25.289: (pickup-and-loose f4-3f key0-2 key2-0)
25.330: (move f3-1f f3-2f)
25.380: (move f3-1f f3-2f)
26.141: (move f4-2f f4-3f)
25.215: (putdown f3-2f key1-0)
25.346: (move f3-2f f2-2f)
25.894: (move f3-2f f2-2f)
26.308: (move f3-2f f4-2f)
26.399: (move f4-3f f4-2f)
25.253: (move f4-2f f4-3f)
25.304: (move f4-2f f3-2f)
25.474: (pickup-and-loose f4-2f key3-0 key0-2)
25.484: (pickup-and-loose f4-2f key3-0 key1-0)
25.648: (putdown f2-2f key1-0)
25.148: (putdown f3-2f key0-2)
25.219: (putdown f4-3f key1-0)
25.347: (move f2-2f f3-2f)
25.365: (pickup-and-loose f4-3f key0-2 key1-0)
25.699: (move f3-2f f2-2f)
25.592: (putdown f2-2f key0-2)
25.818: (move f3-2f f2-2f)
26.217: (move f3-2f f3-1f)
26.228: (move f3-2f f3-1f)
26.375: (move f3-2f f4-2f)
25.319: (move f4-2f f4-3f)
25.326: (move f2-2f f3-2f)
25.646: (pickup f4-2f key3-0)
26.283: (pickup f3-1f key1-0)
26.303: (pickup f3-1f key2-0)
25.170: (move f3-1f f3-2f)
25.349: (move f3-1f f3-2f)
25.376: (pickup f4-3f key2-0)
26.187: (move f4-2f f4-3f)
26.197: (move f3-2f f3-1f)
25.081: (putdown f3-2f key1-0)
25.219: (pickup-and-loose f3-2f key0-2 key1-0)
25.265: (putdown f3-2f key2-0)
25.277: (move f3-2f f2-2f)
25.422: (move f3-2f f2-2f)
25.121: (pickup-and-loose f2-2f key1-0 key2-0)
25.367: (putdown f2-2f key2-0)
25.553: (move f3-2f f2-2f)
25.563: (putdown f2-2f key1-0)
25.596: (move f3-2f f2-2f)
25.207: (move f2-2f f3-2f)
25.267: (pickup f2-2f key1-0)
25.381: (move f2-2f f3-2f)
25.467: (move f2-2f f3-2f)
25.488: (putdown f2-2f key0-2)
25.228: (move f2-2f f3-2f)
25.246: (move f2-2f f3-2f)
25.267: (putdown f3-2f key1-0)
25.373: (pickup f3-2f key0-2)
26.266: (move f3-2f f3-1f)
25.141: (putdown f3-2f key1-0)
25.194: (pickup-and-loose f3-2f key2-0 key1-0)
25.360: (pickup f3-2f key1-0)
25.467: (move f3-2f f2-2f)
25.485: (move f3-2f f2-2f)
25.147: (move f3-2f f2-2f)
25.147: (pickup-and-loose f2-2f key1-0 key0-2)
25.382: (putdown f2-2f key0-2)
25.555: (pickup f2-2f key2-0)
25.555: (move f3-2f f2-2f)
25.445: (move f2-2f f3-2f)
27.135: (move f2-2f f2-1f)
27.388: (move f2-2f f2-1f)
27.392: (move f2-2f f2-1f)
27.882: (move f2-2f f2-3f)
26.252: (move f2-1f f3-1f)
26.298: (move f2-1f f3-1f)
26.304: (move f2-1f f3-1f)
26.304: (move f3-2f f3-1f)
26.594: (move f2-3f f3-3f)
25.241: (move f3-3f f4-3f)
26.211: (putdown f3-1f key2-0)
26.922: (putdown f3-3f key1-0)
26.978: (move f3-1f f4-1f)
27.122: (move f3-1f f4-1f)
25.198: (putdown f4-3f key1-0)
25.237: (move f3-3f f4-3f)
25.246: (pickup-and-loose f4-3f key2-0 key1-0)
25.327: (move f3-3f f3-2f)
26.066: (unlock f4-1f f4-0f key1-0 shape1)
25.222: (move f4-1f f3-1f)
25.269: (move f4-1f f4-2f)
25.300: (pickup f4-3f key2-0)
25.495: (move f3-2f f2-2f)
25.968: (putdown f4-1f key1-0)
24.016: (pickup-and-loose f4-2f key3-0 key1-0)
24.169: (move f4-2f f4-3f)
24.264: (move f3-1f f3-2f)
24.264: (move f4-2f f3-2f)
25.118: (putdown f3-1f key1-0)
24.140: (putdown f4-3f key1-0)
24.189: (pickup-and-loose f4-3f key2-0 key1-0)
24.231: (putdown f3-2f key1-0)
24.375: (move f3-1f f3-2f)
24.421: (move f3-2f f2-2f)
24.410: (putdown f2-2f key1-0)
24.496: (pickup-and-loose f2-2f key0-2 key1-0)
24.530: (move f3-2f f2-2f)
24.656: (move f3-2f f2-2f)
25.175: (move f4-3f f4-2f)
23.962: (pickup-and-loose f4-2f key3-0 key2-0)
24.291: (move f4-2f f3-2f)
24.351: (move f2-2f f3-2f)
24.416: (move f2-2f f3-2f)
24.640: (pickup f2-2f key0-2)
24.188: (putdown f3-2f key0-2)
24.205: (move f2-2f f3-2f)
24.218: (putdown f3-2f key2-0)
24.420: (move f3-2f f2-2f)
24.478: (move f4-2f f4-3f)
24.070: (putdown f3-2f key0-2)
24.078: (pickup-and-loose f3-2f key1-0 key0-2)
24.370: (putdown f2-2f key2-0)
24.458: (pickup-and-loose f2-2f key0-2 key2-0)
24.542: (move f3-2f f2-2f)
24.346: (move f2-2f f3-2f)
24.413: (move f2-2f f3-2f)
24.575: (move f3-2f f2-2f)
24.653: (pickup f2-2f key0-2)
24.798: (move f3-2f f2-2f)
24.184: (putdown f3-2f key0-2)
24.191: (move f2-2f f3-2f)
24.620: (putdown f2-2f key1-0)
25.219: (move f3-2f f3-1f)
25.273: (move f3-2f f3-1f)
24.058: (putdown f3-2f key0-2)
24.099: (pickup-and-loose f3-2f key2-0 key0-2)
24.548: (move f3-2f f2-2f)
25.121: (putdown f3-1f key0-2)
25.184: (move f3-2f f4-2f)
23.860: (pickup-and-loose f4-2f key3-0 key0-2)
24.273: (move f4-2f f4-3f)
24.385: (move f3-1f f3-2f)
24.612: (pickup f2-2f key2-0)
24.612: (move f3-2f f2-2f)
24.128: (putdown f4-3f key0-2)
24.157: (pickup-and-loose f4-3f key1-0 key0-2)
24.377: (move f4-2f f4-3f)
24.646: (move f3-2f f2-2f)
24.836: (move f4-2f f3-2f)
23.180: (move f3-2f f3-1f)
24.708: (pickup f2-2f key2-0)
25.176: (move f4-3f f4-2f)
25.207: (move f4-3f f4-2f)
25.221: (putdown f4-3f key3-0)
23.674: (move f3-1f f3-0f)
23.922: (pickup-and-loose f4-2f key3-0 key1-0)
24.076: (pickup f4-2f key3-0)
24.131: (move f4-2f f3-2f)
24.291: (move f4-2f f3-2f)
24.123: (putdown f3-2f key1-0)
24.170: (pickup-and-loose f3-2f key2-0 key1-0)
24.249: (move f4-2f f4-3f)
24.320: (move f4-2f f4-3f)
24.358: (pickup f3-2f key2-0)
24.590: (move f3-2f f2-2f)
24.631: (move f3-2f f2-2f)
24.785: (move f3-2f f2-2f)
25.084: (move f3-2f f4-2f)
25.101: (putdown f4-3f key3-0)
23.871: (pickup-and-loose f4-2f key3-0 key2-0)
24.170: (move f4-2f f4-3f)
24.524: (putdown f2-2f key2-0)
24.564: (putdown f2-2f key2-0)
25.005: (putdown f4-2f key2-0)
24.127: (putdown f4-3f key2-0)
24.249: (move f2-2f f3-2f)
24.269: (pickup-and-loose f4-3f key0-2 key2-0)
24.285: (move f4-2f f3-2f)
24.291: (move f4-2f f4-3f)
24.283: (pickup f3-2f key1-0)
24.312: (pickup f3-2f key1-0)
24.432: (pickup f4-3f key0-2)
24.735: (move f3-2f f2-2f)
25.186: (move f4-3f f4-2f)
23.861: (pickup-and-loose f4-2f key3-0 key0-2)
24.393: (move f3-2f f2-2f)
24.531: (move f3-2f f2-2f)
24.997: (putdown f4-2f key0-2)
25.003: (move f3-2f f4-2f)
23.797: (pickup-and-loose f4-2f key3-0 key1-0)
24.170: (move f4-2f f4-3f)
24.285: (move f4-2f f3-2f)
24.325: (move f4-2f f4-3f)
24.370: (move f4-2f f4-3f)
24.141: (putdown f4-3f key1-0)
24.283: (pickup-and-loose f4-3f key0-2 key1-0)
24.312: (pickup f3-2f key1-0)
24.371: (pickup f4-3f key2-0)
24.372: (move f4-2f f4-3f)
24.530: (move f3-2f f2-2f)
24.985: (move f4-3f f4-2f)
24.999: (move f3-2f f4-2f)
25.014: (move f4-3f f4-2f)
25.036: (move f4-3f f4-2f)
23.742: (pickup-and-loose f4-2f key3-0 key0-2)
23.791: (pickup-and-loose f4-2f key3-0 key1-0)
23.828: (pickup-and-loose f4-2f key3-0 key2-0)
23.908: (pickup f4-2f key3-0)
24.191: (move f4-2f f3-2f)
24.144: (putdown f3-2f key2-0)
24.151: (pickup-and-loose f3-2f key1-0 key2-0)
24.245: (move f4-2f f4-3f)
24.400: (move f4-2f f4-3f)
24.428: (move f4-2f f4-3f)
24.546: (move f3-2f f2-2f)
24.768: (move f3-2f f2-2f)
25.073: (move f3-2f f4-2f)
25.094: (putdown f4-3f key3-0)
25.097: (pickup-and-loose f4-3f key1-0 key3-0)
23.873: (pickup-and-loose f4-2f key3-0 key1-0)
24.354: (move f4-2f f4-3f)
24.592: (putdown f2-2f key1-0)
25.016: (putdown f4-2f key1-0)
25.150: (pickup-and-loose f4-2f key0-2 key1-0)
24.188: (move f4-2f f3-2f)
24.262: (move f2-2f f3-2f)
24.279: (move f4-2f f3-2f)
24.327: (putdown f4-3f key1-0)
24.390: (move f4-2f f4-3f)
24.055: (putdown f3-2f key0-2)
24.097: (pickup-and-loose f3-2f key2-0 key0-2)
24.248: (putdown f4-3f key0-2)
24.338: (pickup f3-2f key2-0)
24.347: (pickup f3-2f key2-0)
24.418: (move f3-2f f2-2f)
24.619: (move f3-2f f2-2f)
24.621: (move f3-2f f2-2f)
24.813: (move f3-2f f2-2f)
24.921: (move f3-2f f4-2f)
23.745: (pickup-and-loose f4-2f key3-0 key2-0)
24.346: (pickup-and-loose f2-2f key1-0 key2-0)
24.349: (move f4-2f f4-3f)
24.372: (putdown f2-2f key2-0)
24.554: (putdown f2-2f key2-0)
24.184: (move f2-2f f3-2f)
24.302: (putdown f4-3f key2-0)
24.308: (move f2-2f f3-2f)
24.459: (move f2-2f f3-2f)
24.565: (move f4-2f f4-3f)
24.273: (putdown f3-2f key1-0)
24.348: (pickup f3-2f key0-2)
24.943: (move f4-3f f4-2f)
25.189: (move f3-2f f4-2f)
25.215: (move f3-2f f3-1f)
23.993: (pickup-and-loose f4-2f key3-0 key1-0)
24.350: (move f4-2f f4-3f)
24.435: (move f3-2f f2-2f)
24.439: (move f4-2f f3-2f)
24.508: (move f3-2f f2-2f)
24.323: (putdown f4-3f key1-0)
24.346: (putdown f2-2f key0-2)
24.391: (pickup-and-loose f2-2f key2-0 key0-2)
24.574: (pickup f2-2f key2-0)
24.642: (move f4-2f f4-3f)
24.293: (move f2-2f f3-2f)
24.415: (move f2-2f f3-2f)
25.120: (move f4-3f f4-2f)
25.487: (putdown f4-3f key3-0)
25.698: (move f4-3f f4-4f)
23.989: (pickup f4-2f key3-0)
24.218: (putdown f3-2f key2-0)
24.425: (move f4-2f f3-2f)
25.139: (move f3-2f f4-2f)
25.161: (move f3-2f f3-1f)
23.968: (pickup-and-loose f4-2f key3-0 key2-0)
24.309: (move f4-2f f4-3f)
24.506: (move f3-2f f2-2f)
24.506: (move f4-2f f4-3f)
24.549: (move f3-2f f2-2f)
24.261: (putdown f4-3f key2-0)
24.570: (pickup f2-2f key2-0)
24.614: (move f4-2f f4-3f)
24.659: (pickup f2-2f key0-2)
25.013: (move f4-2f f3-2f)
23.338: (move f3-2f f3-1f)
24.338: (move f2-2f f3-2f)
25.155: (move f4-3f f4-2f)
25.461: (putdown f4-3f key3-0)
25.705: (move f4-3f f4-4f)
23.661: (move f3-1f f3-0f)
24.272: (putdown f3-2f key2-0)
24.382: (move f4-2f f3-2f)
24.605: (move f3-1f f2-1f)
24.621: (putdown f3-1f key3-0)
24.394: (move f3-1f f2-1f)
24.532: (move f3-2f f2-2f)
24.571: (move f3-0f f4-0f)
24.746: (move f3-2f f2-2f)
24.852: (putdown f3-0f key3-0)
23.200: (unlock f4-0f f5-0f key3-0 shape3)
23.776: (putdown f4-0f key3-0)
24.642: (pickup f2-2f key0-2)
25.127: (move f4-0f f4-1f)
25.542: (move f3-0f f3-1f)
22.349: (move f4-0f f4-1f)
22.705: (putdown f4-0f key3-0)
22.758: (move f4-0f f3-0f)
23.961: (move f4-0f f3-0f)
24.108: (move f4-0f f4-1f)
21.316: (move f4-0f f4-1f)
21.357: (move f4-1f f4-2f)
21.395: (move f3-0f f3-1f)
21.396: (move f4-1f f3-1f)
22.483: (move f4-0f f3-0f)
19.969: (move f4-2f f4-3f)
20.322: (move f4-1f f3-1f)
20.322: (move f3-0f f3-1f)
20.431: (move f4-1f f4-2f)
21.099: (move f4-2f f3-2f)
18.421: (move f4-2f f4-3f)
19.613: (move f3-1f f3-2f)
19.614: (move f4-2f f3-2f)
20.117: (move f3-1f f2-1f)
20.338: (move f4-3f f3-3f)
19.031: (move f4-3f f4-4f)
19.042: (move f4-3f f3-3f)
19.042: (move f3-2f f3-3f)
19.119: (move f4-3f f5-3f)
19.281: (move f3-2f f2-2f)
18.645: (move f5-3f f5-4f)
18.645: (move f4-4f f5-4f)
19.402: (pickup f2-2f key0-2)
19.944: (move f5-3f f6-3f)
19.989: (move f3-3f f3-4f)
18.575: (move f6-3f f6-4f)
18.575: (move f5-4f f6-4f)
19.582: (move f2-2f f3-2f)
19.655: (move f3-4f f2-4f)
20.007: (move f5-4f f5-5f)
18.507: (pickup f2-4f key3-2)
18.571: (pickup f6-4f key2-1)
18.860: (move f3-2f f3-3f)
19.410: (putdown f3-2f key0-2)
20.125: (move f5-5f f4-5f)
16.603: (move f2-4f f3-4f)
18.356: (move f3-3f f4-3f)
18.544: (move f6-4f f5-4f)
18.765: (putdown f3-3f key0-2)
18.829: (move f3-2f f3-3f)
13.901: (move f3-4f f4-4f)
16.579: (move f3-4f f3-3f)
17.907: (putdown f3-4f key3-2)
18.159: (putdown f4-3f key0-2)
18.287: (move f3-3f f4-3f)
11.399: (move f4-4f f5-4f)
14.842: (move f4-4f f4-3f)
14.842: (move f3-3f f4-3f)
15.404: (putdown f4-4f key3-2)
16.687: (move f4-4f f4-5f)
8.332: (move f5-4f f6-4f)
12.663: (putdown f5-4f key3-2)
12.679: (move f5-4f f5-3f)
12.679: (move f4-3f f5-3f)
13.440: (move f4-5f f5-5f)
7.262: (putdown f6-4f key3-2)
7.300: (pickup-and-loose f6-4f key2-1 key3-2)
10.402: (move f5-5f f6-5f)
10.402: (move f6-4f f6-5f)
10.436: (move f6-4f f6-3f)
6.549: (move f6-4f f6-3f)
6.658: (move f6-4f f6-3f)
8.429: (move f6-4f f5-4f)
8.513: (move f6-4f f6-5f)
8.548: (move f6-4f f5-4f)
6.128: (move f6-3f f6-2f)
6.303: (move f6-3f f6-2f)
6.511: (putdown f6-3f key2-1)
7.588: (move f6-3f f5-3f)
7.588: (move f5-4f f5-3f)
5.248: (move f6-2f f6-1f)
5.471: (move f6-2f f6-1f)
6.105: (putdown f6-2f key2-1)
6.216: (move f6-3f f6-2f)
6.873: (move f6-2f f5-2f)
3.946: (pickup-and-loose f6-1f key1-1 key2-1)
4.148: (pickup f6-1f key1-1)
5.251: (putdown f6-1f key2-1)
5.409: (move f6-2f f6-1f)
5.490: (move f6-2f f6-1f)
2.856: (move f6-1f f5-1f)
2.918: (move f6-1f f5-1f)
2.922: (move f6-1f f6-0f)
2.978: (move f6-1f f6-0f)
4.082: (pickup f6-1f key1-1)
