/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.413: (move f3-3f f4-3f)
62.212: (putdown f4-6f key2-0)
62.886: (move f4-5f f4-6f)
63.795: (move f4-5f f3-5f)
63.998: (pickup-and-loose f5-5f key1-2 key2-0)
61.091: (move f4-3f f4-2f)
63.307: (move f3-5f f3-4f)
63.361: (move f4-6f f4-5f)
63.393: (move f4-6f f3-6f)
63.635: (move f5-5f f4-5f)
63.123: (move f4-5f f3-5f)
63.123: (move f3-6f f3-5f)
63.391: (move f4-5f f3-5f)
64.070: (move f4-5f f4-6f)
64.093: (move f4-5f f4-4f)
60.420: (move f4-4f f4-3f)
62.631: (move f3-5f f3-4f)
62.793: (move f4-4f f3-4f)
62.793: (move f3-5f f3-4f)
63.320: (putdown f3-5f key1-2)
60.362: (move f3-4f f3-3f)
60.750: (move f4-3f f4-2f)
61.944: (putdown f3-4f key1-2)
62.219: (move f3-5f f4-5f)
62.424: (unlock f3-4f f2-4f key1-2 shape1)
60.080: (move f3-4f f3-3f)
60.194: (move f3-3f f2-3f)
60.383: (move f3-4f f3-3f)
60.530: (putdown f3-3f key1-2)
60.647: (move f3-4f f2-4f)
59.772: (move f3-3f f4-3f)
60.097: (move f3-3f f2-3f)
60.097: (unlock f2-3f f2-4f key1-2 shape1)
60.097: (move f2-4f f2-3f)
60.290: (putdown f2-3f key1-2)
58.911: (move f2-3f f3-3f)
59.309: (move f4-3f f4-2f)
60.018: (putdown f2-3f key1-2)
61.440: (move f2-3f f2-2f)
61.505: (move f2-3f f2-2f)
57.396: (move f3-3f f4-3f)
58.729: (move f2-3f f3-3f)
58.750: (move f2-3f f2-4f)
59.586: (move f3-3f f3-4f)
61.599: (move f2-3f f2-2f)
57.578: (move f4-3f f4-2f)
57.788: (move f3-3f f4-3f)
58.856: (move f3-4f f3-5f)
59.338: (move f3-4f f4-4f)
59.338: (move f4-3f f4-4f)
58.493: (move f4-3f f4-2f)
58.950: (move f4-4f f4-5f)
58.950: (move f3-5f f4-5f)
59.184: (move f4-3f f4-4f)
61.486: (move f3-5f f3-6f)
58.943: (move f4-5f f4-6f)
58.943: (move f3-6f f4-6f)
59.176: (move f4-4f f4-5f)
59.365: (pickup f4-5f key1-1)
59.396: (move f4-5f f5-5f)
58.553: (move f4-5f f3-5f)
58.826: (move f4-5f f4-6f)
59.426: (pickup f5-5f key2-0)
59.764: (move f4-5f f5-5f)
59.817: (move f4-5f f4-6f)
58.047: (move f5-5f f4-5f)
59.164: (putdown f4-6f key1-1)
59.396: (move f3-5f f3-4f)
59.582: (move f3-5f f2-5f)
59.779: (pickup f5-5f key2-0)
58.269: (move f5-5f f4-5f)
58.702: (putdown f4-5f key2-0)
58.830: (move f4-6f f4-5f)
59.155: (pickup-and-loose f4-5f key1-1 key2-0)
59.203: (move f4-5f f3-5f)
58.319: (move f4-5f f4-6f)
58.737: (move f4-5f f4-6f)
58.893: (putdown f4-5f key2-0)
58.932: (move f4-5f f3-5f)
59.099: (move f4-5f f3-5f)
57.970: (move f4-5f f4-6f)
58.281: (putdown f4-6f key1-1)
58.675: (move f4-5f f3-5f)
58.976: (putdown f3-5f key2-0)
59.220: (move f3-5f f3-4f)
57.037: (move f3-5f f4-5f)
58.228: (move f3-4f f3-3f)
58.260: (move f4-6f f4-5f)
58.678: (move f3-5f f2-5f)
58.836: (move f3-5f f3-6f)
57.478: (move f3-3f f4-3f)
57.554: (pickup f4-5f key2-0)
57.742: (pickup f4-5f key1-1)
58.454: (move f4-5f f4-6f)
58.454: (move f3-6f f4-6f)
57.094: (move f4-3f f4-2f)
59.083: (move f4-5f f4-6f)
59.424: (move f4-5f f4-6f)
59.694: (move f4-5f f3-5f)
60.081: (move f4-3f f4-4f)
58.302: (putdown f4-6f key1-1)
59.195: (move f3-5f f3-6f)
59.195: (move f4-6f f3-6f)
59.201: (move f4-6f f3-6f)
59.496: (putdown f4-6f key2-0)
56.514: (move f4-6f f4-5f)
58.005: (move f4-6f f3-6f)
58.292: (putdown f3-6f key1-1)
59.090: (move f4-6f f4-5f)
59.755: (move f4-6f f3-6f)
58.148: (move f3-6f f4-6f)
58.737: (move f3-6f f3-5f)
59.692: (move f4-5f f3-5f)
59.692: (move f3-6f f3-5f)
59.734: (move f4-5f f4-4f)
56.708: (move f4-4f f4-3f)
56.930: (move f3-5f f4-5f)
56.930: (move f4-6f f4-5f)
58.584: (move f3-5f f2-5f)
58.826: (move f4-4f f3-4f)
56.710: (move f4-3f f4-2f)
57.731: (move f4-3f f3-3f)
57.731: (move f3-4f f3-3f)
58.308: (move f2-5f f2-4f)
59.789: (move f3-4f f3-5f)
58.441: (move f2-4f f2-3f)
58.939: (move f2-4f f3-4f)
59.674: (move f3-3f f2-3f)
60.595: (move f4-2f f5-2f)
61.168: (move f3-5f f2-5f)
57.421: (move f3-4f f3-3f)
57.421: (move f2-3f f3-3f)
58.020: (pickup f2-3f key1-2)
59.918: (pickup f2-3f key1-2)
60.439: (move f2-3f f2-2f)
58.459: (move f3-3f f4-3f)
59.016: (move f2-3f f3-3f)
59.158: (move f2-3f f3-3f)
59.917: (unlock f2-3f f2-4f key1-2 shape1)
60.090: (move f2-3f f2-4f)
57.756: (move f4-3f f4-2f)
59.076: (move f2-3f f3-3f)
59.201: (putdown f3-3f key1-2)
59.588: (putdown f2-3f key1-2)
59.681: (move f2-3f f2-4f)
57.567: (move f2-3f f3-3f)
57.985: (move f2-3f f2-4f)
59.383: (putdown f3-3f key1-2)
59.594: (move f3-3f f2-3f)
59.907: (move f3-3f f4-3f)
57.167: (move f3-3f f4-3f)
58.812: (move f3-3f f3-4f)
58.812: (move f2-4f f3-4f)
59.039: (move f2-4f f2-5f)
59.849: (move f3-3f f2-3f)
57.742: (move f4-3f f4-2f)
59.745: (move f2-5f f3-5f)
59.745: (move f3-4f f3-5f)
59.895: (move f3-4f f4-4f)
59.895: (move f4-3f f4-4f)
59.259: (move f4-4f f4-5f)
59.259: (move f3-5f f4-5f)
59.672: (move f3-5f f3-6f)
61.526: (move f4-2f f5-2f)
62.428: (move f4-4f f5-4f)
59.576: (move f3-6f f4-6f)
59.576: (move f4-5f f4-6f)
60.916: (move f3-6f f2-6f)
61.743: (move f4-5f f5-5f)
61.743: (move f5-4f f5-5f)
59.515: (pickup f4-6f key2-0)
60.544: (pickup f4-6f key1-1)
64.536: (move f5-5f f6-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
57.571: (move f4-6f f4-5f)
59.067: (move f4-6f f3-6f)
60.195: (move f4-6f f4-5f)
60.764: (move f4-6f f3-6f)
62.770: (move f6-5f f6-4f)
58.247: (putdown f4-5f key2-0)
59.445: (putdown f4-5f key1-1)
59.593: (putdown f3-6f key1-1)
59.720: (move f4-5f f3-5f)
59.720: (move f3-6f f3-5f)
57.837: (move f4-5f f4-6f)
58.866: (move f4-5f f3-5f)
59.032: (move f3-6f f3-5f)
59.213: (move f4-5f f3-5f)
59.224: (move f4-5f f4-4f)
57.098: (move f4-4f f4-3f)
58.564: (move f3-5f f3-4f)
58.674: (pickup f4-6f key1-1)
58.839: (move f3-5f f3-4f)
58.839: (move f4-4f f3-4f)
57.258: (move f3-4f f3-3f)
57.452: (move f4-3f f4-2f)
57.607: (move f3-4f f3-3f)
57.607: (move f4-3f f3-3f)
57.877: (move f3-4f f2-4f)
57.493: (move f3-3f f4-3f)
59.217: (move f2-4f f2-5f)
59.517: (move f2-4f f2-3f)
59.517: (move f3-3f f2-3f)
59.713: (move f3-3f f2-3f)
57.997: (move f2-3f f2-4f)
58.261: (move f4-3f f4-2f)
59.746: (pickup f2-3f key1-2)
59.935: (pickup f2-3f key1-2)
60.399: (move f2-5f f2-6f)
59.010: (move f2-3f f3-3f)
59.178: (move f2-4f f2-5f)
59.212: (move f2-3f f3-3f)
59.647: (move f2-3f f2-4f)
59.768: (move f2-3f f2-4f)
59.295: (putdown f3-3f key1-2)
59.462: (putdown f3-3f key1-2)
59.872: (move f3-3f f4-3f)
59.890: (move f3-3f f4-3f)
59.982: (putdown f2-4f key1-2)
59.054: (move f2-4f f2-3f)
59.570: (move f3-3f f2-3f)
59.757: (move f3-3f f2-3f)
59.819: (putdown f4-3f key1-2)
59.914: (putdown f4-3f key1-2)
56.498: (move f4-3f f4-2f)
56.645: (move f4-3f f4-2f)
59.503: (move f4-3f f3-3f)
59.714: (move f4-3f f3-3f)
61.037: (move f4-3f f4-4f)
58.322: (move f4-2f f5-2f)
58.730: (move f4-2f f5-2f)
60.257: (move f4-4f f4-5f)
60.914: (move f4-4f f5-4f)
61.342: (move f3-3f f3-4f)
61.047: (move f3-4f f4-4f)
61.421: (move f4-5f f4-6f)
61.954: (move f4-5f f5-5f)
61.954: (move f5-4f f5-5f)
61.979: (pickup f4-5f key1-1)
60.154: (move f4-4f f4-5f)
61.206: (pickup f4-6f key2-0)
61.211: (move f4-4f f5-4f)
62.386: (move f4-6f f3-6f)
62.536: (move f4-5f f4-4f)
59.198: (move f4-6f f4-5f)
61.183: (move f4-4f f4-3f)
61.227: (putdown f4-4f key1-1)
61.260: (move f4-5f f4-6f)
62.021: (move f4-5f f3-5f)
58.251: (move f4-3f f4-2f)
59.866: (move f4-3f f3-3f)
59.943: (putdown f4-5f key2-0)
59.968: (move f4-4f f4-5f)
60.088: (pickup-and-loose f4-3f key1-2 key1-1)
56.791: (putdown f4-2f key1-1)
58.930: (move f4-2f f5-2f)
59.061: (move f4-3f f3-3f)
59.576: (putdown f3-3f key1-1)
60.095: (putdown f4-3f key1-2)
56.596: (move f4-3f f4-2f)
57.532: (putdown f5-2f key1-1)
57.890: (move f4-2f f5-2f)
59.424: (putdown f3-3f key1-2)
59.713: (move f3-3f f2-3f)
56.907: (move f5-2f f4-2f)
57.859: (move f4-2f f5-2f)
59.563: (putdown f2-3f key1-2)
59.617: (move f3-3f f2-3f)
59.690: (move f2-3f f2-4f)
57.149: (move f2-3f f3-3f)
57.956: (move f2-3f f2-4f)
59.972: (putdown f2-4f key1-2)
60.040: (move f4-2f f4-3f)
60.895: (move f2-3f f2-2f)
56.722: (move f3-3f f4-3f)
59.069: (move f3-3f f3-4f)
59.069: (move f2-4f f3-4f)
59.116: (move f2-4f f2-3f)
59.964: (move f2-4f f2-5f)
55.738: (move f4-3f f4-2f)
58.226: (pickup f4-3f key1-1)
59.739: (move f4-3f f4-4f)
59.739: (move f3-4f f4-4f)
61.233: (move f3-4f f3-5f)
57.278: (move f4-3f f3-3f)
57.511: (move f4-3f f4-2f)
59.090: (move f4-2f f5-2f)
59.961: (move f4-4f f4-5f)
59.961: (move f3-5f f4-5f)
55.954: (putdown f4-2f key1-1)
57.071: (putdown f3-3f key1-1)
59.141: (move f3-3f f2-3f)
59.229: (move f4-2f f5-2f)
59.878: (move f3-3f f3-4f)
56.560: (move f3-3f f4-3f)
56.866: (move f4-2f f4-3f)
57.632: (move f2-3f f2-4f)
57.633: (move f3-4f f2-4f)
58.273: (move f2-3f f2-2f)
56.137: (move f4-3f f4-2f)
57.362: (putdown f2-4f key1-1)
57.402: (move f4-3f f3-3f)
59.644: (move f2-4f f2-5f)
60.158: (putdown f2-2f key1-1)
58.514: (move f2-4f f3-4f)
58.592: (move f2-4f f2-5f)
58.605: (putdown f2-5f key1-1)
59.415: (move f4-2f f5-2f)
59.467: (move f3-3f f3-4f)
56.850: (move f3-4f f3-3f)
57.348: (move f2-5f f2-4f)
58.178: (move f3-4f f2-4f)
59.387: (move f2-5f f3-5f)
60.118: (move f3-4f f3-5f)
57.026: (move f3-3f f4-3f)
58.758: (move f2-4f f3-4f)
58.758: (move f3-5f f3-4f)
59.418: (move f2-4f f2-3f)
59.483: (move f3-3f f2-3f)
57.191: (move f2-3f f3-3f)
57.191: (move f3-4f f3-3f)
57.377: (move f4-3f f4-2f)
59.610: (pickup f2-3f key1-2)
59.747: (pickup f2-3f key1-2)
57.588: (move f3-3f f4-3f)
58.909: (move f2-3f f3-3f)
59.046: (move f2-3f f3-3f)
59.666: (move f2-3f f2-4f)
59.767: (move f2-3f f2-4f)
58.299: (move f4-3f f4-2f)
59.202: (putdown f3-3f key1-2)
59.377: (putdown f3-3f key1-2)
59.831: (move f3-3f f4-3f)
59.867: (move f3-3f f4-3f)
59.076: (move f3-3f f2-3f)
59.370: (move f3-3f f2-3f)
59.775: (putdown f4-3f key1-2)
59.823: (putdown f4-3f key1-2)
59.920: (move f3-3f f4-3f)
56.437: (move f4-3f f4-2f)
56.518: (move f4-3f f4-2f)
57.017: (move f4-3f f4-2f)
59.438: (move f4-3f f3-3f)
59.459: (move f4-3f f3-3f)
58.493: (move f4-2f f5-2f)
59.067: (move f4-2f f5-2f)
60.693: (move f4-2f f5-2f)
61.472: (move f3-3f f3-4f)
61.559: (move f3-3f f2-3f)
61.039: (move f3-4f f4-4f)
62.908: (move f3-4f f2-4f)
62.908: (move f2-3f f2-4f)
63.097: (move f3-4f f3-5f)
64.777: (move f2-3f f2-2f)
60.906: (move f4-4f f5-4f)
60.926: (move f4-4f f4-5f)
60.926: (move f3-5f f4-5f)
63.569: (pickup f2-4f key1-1)
63.638: (move f3-5f f3-6f)
61.475: (move f2-4f f2-3f)
63.003: (move f2-4f f3-4f)
63.118: (move f5-4f f6-4f)
64.041: (move f3-6f f2-6f)
64.044: (move f4-5f f5-5f)
61.120: (putdown f2-3f key1-1)
61.529: (putdown f3-4f key1-1)
62.012: (pickup f6-4f key3-1)
62.103: (pickup f6-4f key2-1)
62.409: (move f2-3f f2-2f)
59.099: (move f6-4f f5-4f)
59.220: (move f3-4f f3-3f)
59.233: (move f2-3f f3-3f)
60.207: (move f6-4f f5-4f)
60.954: (move f3-4f f4-4f)
58.125: (move f5-4f f4-4f)
58.777: (unlock f5-4f f5-3f key3-1 shape3)
59.641: (putdown f5-4f key3-1)
59.727: (move f3-3f f4-3f)
59.727: (move f4-4f f4-3f)
54.585: (move f5-4f f5-3f)
55.525: (move f4-4f f4-3f)
56.288: (move f4-3f f4-2f)
58.234: (move f5-4f f4-4f)
58.291: (move f4-4f f3-4f)
53.007: (move f4-3f f4-2f)
54.977: (move f5-3f f5-2f)
55.534: (putdown f5-3f key3-1)
55.720: (move f4-4f f4-3f)
55.720: (unlock f4-3f f5-3f key3-1 shape3)
52.334: (unlock f4-2f f4-1f key3-1 shape3)
52.817: (move f5-2f f4-2f)
52.817: (move f4-3f f4-2f)
54.003: (putdown f4-2f key3-1)
55.763: (move f5-3f f5-2f)
52.152: (unlock f4-2f f4-1f key3-1 shape3)
52.976: (move f4-2f f4-3f)
53.444: (putdown f4-2f key3-1)
53.877: (putdown f4-2f key3-1)
55.102: (move f4-2f f4-1f)
53.248: (putdown f4-2f key3-1)
53.307: (pickup-and-loose f4-3f key1-2 key3-1)
53.333: (move f4-2f f4-3f)
53.333: (unlock f4-3f f5-3f key3-1 shape3)
53.646: (putdown f4-3f key3-1)
52.346: (move f4-3f f4-2f)
52.791: (move f4-3f f5-3f)
53.509: (pickup-and-loose f4-3f key1-2 key3-1)
54.012: (putdown f4-3f key3-1)
54.074: (move f4-3f f4-2f)
52.002: (move f4-3f f4-2f)
53.114: (putdown f4-2f key1-2)
53.528: (move f4-3f f4-2f)
53.715: (move f4-2f f4-1f)
53.808: (putdown f5-3f key3-1)
52.806: (putdown f4-2f key1-2)
53.220: (move f4-2f f4-1f)
54.020: (pickup f5-3f key1-0)
54.371: (move f4-2f f5-2f)
54.563: (move f4-2f f5-2f)
53.844: (move f5-2f f5-3f)
54.376: (move f5-2f f5-3f)
54.430: (unlock f4-1f f3-1f key1-2 shape1)
54.600: (move f4-2f f4-1f)
54.636: (move f4-2f f4-3f)
51.578: (move f4-1f f4-2f)
53.853: (move f4-3f f5-3f)
54.041: (pickup f4-3f key3-1)
54.746: (putdown f5-3f key1-2)
54.789: (pickup f5-3f key1-0)
52.166: (move f4-2f f4-3f)
52.954: (putdown f4-2f key1-2)
53.624: (move f4-2f f5-2f)
53.914: (move f4-3f f5-3f)
53.956: (move f5-3f f4-3f)
52.428: (move f5-2f f5-3f)
52.428: (move f4-3f f5-3f)
52.532: (pickup-and-loose f4-3f key3-1 key1-2)
52.577: (move f4-2f f5-2f)
53.119: (move f4-2f f4-3f)
50.117: (move f4-3f f4-2f)
51.152: (move f4-3f f5-3f)
52.303: (move f5-2f f5-3f)
52.303: (move f4-3f f5-3f)
52.418: (pickup f4-3f key3-1)
49.445: (move f4-2f f4-1f)
50.439: (move f4-2f f5-2f)
50.439: (move f5-3f f5-2f)
51.051: (putdown f4-2f key3-1)
52.104: (putdown f5-3f key3-1)
50.393: (putdown f4-1f key3-1)
51.484: (putdown f5-2f key3-1)
51.980: (move f4-1f f5-1f)
51.980: (move f5-2f f5-1f)
52.052: (move f4-2f f5-2f)
51.160: (move f4-1f f4-2f)
52.883: (move f5-2f f5-3f)
52.893: (pickup-and-loose f5-1f key3-0 key3-1)
52.995: (move f5-2f f4-2f)
53.037: (putdown f5-1f key3-1)
52.229: (move f4-2f f5-2f)
52.324: (move f5-1f f5-2f)
52.845: (move f5-1f f5-2f)
53.142: (pickup f5-3f key1-0)
53.202: (move f5-1f f4-1f)
51.641: (move f5-3f f5-2f)
52.718: (move f5-2f f5-3f)
52.761: (putdown f5-2f key3-0)
52.964: (move f5-2f f5-3f)
53.194: (move f5-2f f5-1f)
50.354: (pickup-and-loose f5-2f key3-1 key1-0)
51.408: (putdown f5-2f key1-0)
52.987: (move f5-2f f4-2f)
53.010: (pickup f5-3f key1-0)
53.122: (pickup f5-1f key3-0)
50.108: (move f5-2f f4-2f)
50.247: (move f5-1f f4-1f)
51.153: (move f5-2f f5-3f)
51.403: (move f5-1f f5-2f)
52.073: (move f5-2f f5-1f)
49.301: (pickup-and-loose f4-1f key3-1 key3-0)
49.481: (move f4-2f f4-1f)
49.481: (move f5-1f f4-1f)
50.287: (putdown f4-1f key3-0)
51.003: (move f5-2f f4-2f)
49.940: (move f4-1f f4-2f)
50.423: (putdown f4-1f key3-1)
51.079: (putdown f4-2f key3-0)
51.092: (move f4-1f f4-2f)
51.932: (move f4-1f f5-1f)
50.305: (move f4-2f f4-1f)
50.412: (move f4-2f f5-2f)
50.412: (move f5-1f f5-2f)
50.856: (putdown f4-2f key3-1)
51.156: (move f4-1f f4-2f)
49.356: (pickup f4-1f key3-1)
51.004: (move f5-2f f5-3f)
51.476: (putdown f5-2f key3-1)
51.999: (move f4-2f f5-2f)
52.141: (move f4-2f f5-2f)
50.003: (move f4-1f f4-2f)
51.987: (putdown f5-3f key3-1)
51.992: (move f4-1f f5-1f)
52.139: (move f4-1f f4-0f)
52.221: (pickup-and-loose f5-3f key1-0 key3-1)
50.447: (move f4-2f f5-2f)
50.447: (move f5-1f f5-2f)
50.884: (pickup-and-loose f4-2f key3-0 key3-1)
50.935: (putdown f4-2f key3-1)
51.238: (pickup-and-loose f4-0f key0-1 key3-1)
50.247: (move f4-0f f4-1f)
51.047: (move f5-2f f5-3f)
51.484: (putdown f5-2f key3-1)
51.579: (move f4-2f f5-2f)
52.082: (move f4-2f f5-2f)
50.752: (move f4-1f f4-2f)
51.982: (putdown f4-1f key0-1)
52.003: (putdown f5-3f key3-1)
52.009: (putdown f5-2f key3-0)
52.235: (pickup-and-loose f5-3f key1-0 key3-1)
50.990: (move f5-2f f4-2f)
51.023: (unlock f4-2f f3-2f key0-1 shape0)
51.033: (move f4-2f f5-2f)
51.479: (move f4-2f f4-3f)
51.806: (pickup-and-loose f4-2f key3-0 key0-1)
49.417: (move f4-3f f5-3f)
49.417: (move f5-2f f5-3f)
50.038: (move f4-2f f4-1f)
50.080: (pickup f4-2f key3-1)
50.358: (move f4-3f f4-4f)
49.132: (move f4-4f f3-4f)
49.534: (move f4-2f f4-1f)
49.625: (move f4-4f f4-5f)
50.357: (move f4-2f f5-2f)
50.456: (move f5-3f f5-4f)
49.731: (putdown f3-4f key0-1)
50.473: (putdown f4-1f key3-1)
50.899: (putdown f4-5f key0-1)
50.992: (move f3-4f f3-3f)
51.079: (move f5-2f f5-3f)
50.676: (unlock f3-3f f3-2f key0-1 shape0)
50.885: (move f3-4f f3-3f)
51.129: (move f4-1f f4-2f)
51.304: (move f3-4f f4-4f)
52.009: (putdown f5-3f key3-1)
47.942: (move f3-3f f3-4f)
49.462: (move f3-3f f4-3f)
49.462: (move f4-4f f4-3f)
50.748: (move f3-3f f4-3f)
52.066: (move f5-3f f5-2f)
48.014: (putdown f3-4f key0-1)
48.795: (pickup f4-3f key1-2)
49.159: (move f4-3f f5-3f)
49.194: (move f4-3f f4-2f)
49.489: (move f4-3f f5-3f)
47.975: (move f5-3f f5-2f)
47.976: (move f4-2f f5-2f)
48.101: (move f4-2f f4-1f)
48.843: (pickup f4-2f key3-0)
49.541: (move f5-3f f6-3f)
46.693: (move f4-2f f5-2f)
48.160: (move f4-2f f4-1f)
48.365: (move f4-1f f4-0f)
48.550: (move f4-2f f4-3f)
49.539: (move f4-1f f5-1f)
47.256: (pickup f4-0f key3-1)
47.667: (putdown f5-2f key3-0)
47.909: (pickup f4-0f key2-2)
47.940: (move f5-2f f5-3f)
47.940: (move f4-3f f5-3f)
44.315: (move f4-0f f4-1f)
46.617: (move f4-0f f3-0f)
47.601: (move f4-0f f4-1f)
47.697: (move f5-3f f6-3f)
48.663: (move f4-0f f5-0f)
44.495: (move f4-1f f4-2f)
44.767: (move f5-0f f5-1f)
44.767: (move f4-1f f5-1f)
45.098: (putdown f4-1f key3-1)
47.711: (putdown f3-0f key3-1)
43.427: (move f5-1f f5-2f)
43.427: (move f4-2f f5-2f)
44.643: (move f4-2f f4-3f)
45.305: (pickup-and-loose f4-2f key3-0 key3-1)
45.464: (putdown f4-2f key3-1)
44.163: (pickup-and-loose f4-3f key1-2 key3-1)
44.413: (move f5-2f f5-3f)
44.413: (move f4-3f f5-3f)
44.418: (putdown f5-2f key3-1)
44.525: (move f4-2f f5-2f)
44.610: (move f5-3f f6-3f)
44.953: (putdown f5-2f key3-0)
45.356: (putdown f4-3f key1-2)
45.528: (putdown f5-3f key3-1)
45.573: (move f4-3f f4-2f)
45.081: (move f5-3f f5-2f)
45.138: (move f5-3f f6-3f)
45.573: (move f5-2f f4-2f)
45.663: (pickup f5-3f key1-0)
45.683: (putdown f6-3f key3-1)
44.630: (pickup f4-2f key3-1)
45.152: (move f5-3f f5-2f)
45.179: (move f5-3f f6-3f)
45.988: (move f6-3f f5-3f)
46.462: (move f4-2f f4-3f)
43.298: (move f4-2f f5-2f)
44.494: (move f4-2f f4-1f)
44.639: (move f4-2f f4-3f)
44.944: (putdown f5-2f key1-0)
45.007: (putdown f6-3f key1-0)
44.155: (pickup-and-loose f5-2f key3-0 key3-1)
44.167: (pickup-and-loose f4-3f key1-2 key3-1)
44.323: (putdown f5-2f key3-1)
44.408: (move f4-3f f5-3f)
44.408: (move f5-2f f5-3f)
44.704: (move f5-3f f6-3f)
45.363: (putdown f4-3f key1-2)
45.498: (putdown f5-3f key3-1)
45.565: (move f4-3f f4-2f)
45.607: (pickup-and-loose f5-3f key1-0 key3-1)
45.056: (move f5-3f f5-2f)
45.123: (move f5-3f f5-2f)
45.331: (move f5-3f f6-3f)
45.373: (move f5-3f f6-3f)
45.750: (putdown f6-3f key3-1)
44.483: (pickup-and-loose f5-2f key3-0 key1-0)
44.625: (pickup f5-2f key3-0)
44.965: (putdown f5-2f key1-0)
45.199: (putdown f6-3f key1-0)
45.988: (move f6-3f f5-3f)
45.389: (move f5-2f f5-3f)
