/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.658: (move f3-4f f3-3f)
85.491: (putdown f3-4f key2-0)
85.633: (move f3-4f f3-3f)
81.375: (move f3-3f f3-4f)
84.892: (move f3-4f f3-5f)
84.910: (move f3-5f f4-5f)
85.792: (move f3-4f f3-3f)
87.044: (move f3-5f f3-6f)
81.749: (move f3-4f f3-5f)
81.873: (move f3-5f f3-6f)
88.500: (move f4-5f f5-5f)
89.093: (move f3-3f f3-2f)
90.582: (move f4-5f f4-6f)
84.091: (move f3-5f f4-5f)
85.762: (move f3-5f f3-6f)
86.856: (move f3-6f f4-6f)
87.024: (move f3-6f f2-6f)
87.231: (move f3-5f f2-5f)
87.254: (pickup f2-5f key2-1)
88.077: (move f4-5f f5-5f)
88.903: (move f3-6f f4-6f)
88.903: (move f4-5f f4-6f)
90.109: (move f3-6f f3-7f)
81.864: (move f2-5f f3-5f)
87.275: (pickup f5-5f key0-3)
90.679: (move f2-5f f2-6f)
91.746: (move f5-5f f6-5f)
92.224: (move f2-5f f1-5f)
81.311: (move f3-5f f3-4f)
81.632: (putdown f3-5f key2-1)
82.625: (move f5-5f f4-5f)
84.085: (move f3-5f f4-5f)
85.845: (move f3-5f f3-6f)
80.674: (unlock f4-5f f4-4f key0-3 shape0)
80.758: (move f4-5f f3-5f)
81.132: (putdown f3-4f key2-1)
81.394: (move f3-5f f3-4f)
83.487: (putdown f4-5f key0-3)
76.401: (move f3-5f f3-4f)
76.595: (move f4-5f f4-4f)
80.377: (move f4-5f f3-5f)
81.452: (putdown f4-5f key0-3)
81.466: (putdown f3-5f key0-3)
74.324: (move f3-4f f3-3f)
74.862: (unlock f4-4f f4-3f key0-3 shape0)
75.244: (move f3-5f f3-4f)
75.244: (move f4-4f f3-4f)
75.244: (unlock f3-4f f4-4f key0-3 shape0)
72.363: (unlock f3-3f f4-3f key0-3 shape0)
73.218: (pickup-and-loose f3-3f key1-1 key0-3)
73.280: (move f3-4f f3-3f)
74.161: (putdown f3-3f key0-3)
74.178: (move f4-4f f4-3f)
71.422: (move f4-3f f3-3f)
71.422: (unlock f3-3f f4-3f key0-3 shape0)
72.178: (pickup-and-loose f3-3f key1-1 key0-3)
72.562: (pickup-and-loose f3-3f key1-1 key0-3)
73.081: (putdown f3-3f key0-3)
71.551: (pickup-and-loose f3-3f key1-1 key0-3)
72.572: (putdown f3-3f key0-3)
73.584: (putdown f3-3f key1-1)
74.368: (move f3-3f f3-2f)
74.795: (move f3-3f f4-3f)
73.520: (move f3-3f f3-2f)
73.631: (pickup-and-loose f4-3f key3-2 key1-1)
74.141: (pickup-and-loose f3-2f key2-0 key0-3)
74.307: (move f3-3f f4-3f)
74.510: (move f3-2f f2-2f)
71.239: (move f3-2f f3-3f)
71.538: (unlock f4-3f f5-3f key3-2 shape3)
71.625: (move f4-3f f3-3f)
72.696: (move f3-2f f2-2f)
73.223: (pickup-and-loose f4-3f key3-2 key1-1)
69.896: (move f4-3f f3-3f)
70.438: (move f4-3f f3-3f)
70.558: (pickup-and-loose f3-3f key1-1 key2-0)
71.015: (unlock f3-3f f2-3f key3-2 shape3)
71.639: (unlock f4-3f f5-3f key3-2 shape3)
69.058: (move f4-3f f3-3f)
69.250: (unlock f3-3f f2-3f key3-2 shape3)
69.860: (unlock f3-3f f2-3f key3-2 shape3)
70.086: (pickup-and-loose f3-3f key0-3 key3-2)
70.809: (pickup-and-loose f3-3f key0-3 key3-2)
68.446: (unlock f3-3f f2-3f key3-2 shape3)
69.261: (pickup-and-loose f3-3f key0-3 key3-2)
69.447: (pickup-and-loose f3-3f key0-3 key3-2)
69.568: (move f3-3f f4-3f)
70.173: (pickup-and-loose f3-3f key0-3 key3-2)
68.658: (pickup-and-loose f3-3f key0-3 key3-2)
69.661: (putdown f3-3f key3-2)
69.822: (move f3-3f f4-3f)
70.255: (putdown f3-3f key0-3)
70.477: (putdown f3-3f key0-3)
70.677: (move f4-3f f4-4f)
70.782: (move f4-3f f5-3f)
70.877: (pickup-and-loose f4-3f key1-1 key3-2)
71.802: (putdown f4-3f key3-2)
72.038: (move f3-3f f3-2f)
69.357: (move f4-3f f3-3f)
71.107: (move f4-3f f3-3f)
71.828: (move f4-4f f3-4f)
71.879: (pickup-and-loose f3-2f key2-0 key0-3)
72.151: (putdown f4-4f key3-2)
68.492: (move f3-2f f3-3f)
69.226: (pickup-and-loose f3-3f key0-3 key1-1)
70.080: (pickup f3-3f key0-3)
70.387: (putdown f3-3f key1-1)
71.093: (move f3-3f f3-2f)
68.003: (pickup-and-loose f3-3f key3-2 key2-0)
69.208: (putdown f3-3f key2-0)
70.762: (move f3-3f f4-3f)
70.957: (move f3-3f f4-3f)
71.114: (pickup-and-loose f3-2f key2-0 key1-1)
68.717: (move f3-3f f4-3f)
69.672: (move f3-2f f3-3f)
69.870: (pickup-and-loose f4-3f key3-2 key0-3)
70.919: (pickup-and-loose f4-3f key1-1 key2-0)
71.323: (move f4-3f f4-4f)
68.432: (move f4-3f f3-3f)
68.847: (move f3-3f f4-3f)
69.209: (move f4-3f f3-3f)
69.247: (pickup-and-loose f3-3f key0-3 key2-0)
69.813: (pickup-and-loose f4-3f key1-1 key3-2)
67.833: (pickup-and-loose f4-3f key3-2 key2-0)
68.269: (pickup-and-loose f3-3f key3-2 key1-1)
68.474: (move f4-3f f3-3f)
69.363: (pickup-and-loose f3-3f key1-1 key3-2)
69.547: (move f3-3f f4-3f)
67.562: (move f3-3f f4-3f)
68.442: (move f4-3f f3-3f)
68.642: (move f4-3f f4-4f)
68.653: (pickup-and-loose f4-3f key3-2 key0-3)
68.832: (move f4-3f f5-3f)
68.524: (pickup-and-loose f4-3f key2-0 key3-2)
68.639: (pickup-and-loose f3-3f key0-3 key3-2)
68.769: (move f4-3f f4-4f)
69.051: (move f4-3f f5-3f)
69.082: (move f4-3f f3-3f)
69.075: (move f4-3f f3-3f)
69.487: (putdown f4-3f key2-0)
69.581: (pickup-and-loose f3-3f key2-0 key3-2)
69.669: (putdown f3-3f key0-3)
69.721: (move f4-3f f4-4f)
69.598: (putdown f3-3f key2-0)
70.289: (putdown f3-3f key2-0)
70.353: (move f4-3f f3-3f)
70.418: (putdown f4-4f key2-0)
71.526: (move f4-3f f4-4f)
69.212: (pickup f3-3f key1-1)
70.618: (move f4-4f f4-3f)
70.710: (move f3-3f f4-3f)
73.400: (move f3-3f f4-3f)
73.529: (move f3-3f f3-2f)
68.553: (move f3-3f f4-3f)
68.602: (pickup f4-3f key3-2)
68.768: (pickup f4-3f key3-2)
71.204: (move f4-3f f3-3f)
71.586: (move f3-3f f2-3f)
67.326: (pickup-and-loose f4-3f key3-2 key1-1)
68.608: (pickup-and-loose f4-3f key2-0 key1-1)
68.752: (move f4-3f f4-4f)
69.171: (move f4-3f f3-3f)
69.297: (move f4-3f f3-3f)
68.421: (move f4-3f f3-3f)
68.606: (move f4-3f f4-4f)
69.401: (putdown f4-3f key3-2)
69.401: (putdown f4-3f key2-0)
69.490: (pickup-and-loose f3-3f key1-1 key3-2)
69.676: (putdown f3-3f key3-2)
70.214: (putdown f4-4f key3-2)
70.672: (putdown f3-3f key1-1)
71.047: (move f4-3f f3-3f)
71.449: (move f4-3f f4-4f)
71.254: (move f4-4f f4-3f)
71.712: (move f3-3f f4-3f)
73.450: (move f3-3f f2-3f)
73.476: (move f3-3f f4-3f)
73.553: (move f3-3f f2-3f)
70.428: (pickup f4-3f key1-1)
70.478: (pickup f4-3f key2-0)
71.902: (move f4-3f f3-3f)
72.753: (move f4-3f f4-4f)
72.898: (pickup f2-3f key3-0)
68.147: (move f4-3f f4-4f)
69.425: (move f4-3f f3-3f)
70.032: (move f4-3f f4-4f)
70.587: (move f2-3f f3-3f)
71.106: (move f4-3f f3-3f)
67.322: (pickup-and-loose f4-4f key3-2 key2-0)
68.828: (putdown f4-4f key2-0)
69.251: (pickup-and-loose f4-4f key3-2 key1-1)
69.541: (move f3-3f f4-3f)
69.924: (unlock f4-4f f5-4f key1-1 shape1)
67.396: (pickup-and-loose f4-3f key3-2 key3-0)
67.871: (move f4-4f f4-3f)
68.650: (pickup-and-loose f4-3f key1-1 key3-0)
68.685: (pickup-and-loose f4-3f key2-0 key3-0)
68.926: (move f4-4f f4-3f)
68.611: (move f4-3f f3-3f)
68.646: (move f4-3f f3-3f)
68.839: (move f4-3f f4-4f)
68.861: (pickup-and-loose f4-3f key2-0 key3-2)
68.892: (move f4-3f f5-3f)
69.636: (move f4-3f f4-4f)
69.833: (putdown f4-3f key2-0)
69.834: (putdown f3-3f key3-2)
69.893: (putdown f3-3f key3-2)
70.392: (move f4-3f f3-3f)
69.416: (pickup-and-loose f4-4f key1-1 key2-0)
70.131: (putdown f4-4f key2-0)
71.163: (putdown f3-3f key2-0)
71.211: (move f4-3f f3-3f)
71.312: (move f3-3f f4-3f)
69.582: (unlock f4-4f f5-4f key1-1 shape1)
69.999: (move f4-4f f4-3f)
70.349: (move f3-3f f4-3f)
70.531: (pickup f4-3f key1-1)
70.537: (pickup f4-3f key2-0)
68.327: (pickup f4-3f key3-2)
68.586: (move f4-3f f3-3f)
68.647: (move f4-3f f3-3f)
69.235: (move f4-4f f4-3f)
69.809: (pickup-and-loose f4-4f key2-0 key1-1)
67.498: (move f4-4f f4-3f)
68.142: (pickup-and-loose f4-3f key3-2 key1-1)
68.179: (pickup-and-loose f3-3f key3-2 key2-0)
68.446: (pickup-and-loose f3-3f key3-2 key1-1)
69.224: (move f4-3f f3-3f)
66.587: (pickup-and-loose f4-3f key3-2 key2-0)
67.341: (move f4-3f f4-4f)
67.572: (move f3-3f f4-3f)
68.350: (move f4-3f f3-3f)
68.477: (putdown f4-3f key2-0)
66.918: (move f4-3f f5-3f)
67.435: (move f4-3f f3-3f)
68.293: (pickup-and-loose f4-4f key2-0 key3-2)
68.552: (pickup-and-loose f4-3f key2-0 key3-2)
68.941: (putdown f4-4f key3-2)
68.351: (putdown f5-3f key3-2)
68.696: (putdown f3-3f key3-2)
69.203: (move f4-3f f3-3f)
69.533: (putdown f4-3f key2-0)
69.592: (move f4-4f f4-3f)
68.597: (pickup-and-loose f3-3f key1-1 key2-0)
69.156: (move f5-3f f4-3f)
69.640: (pickup f4-3f key3-0)
69.672: (pickup-and-loose f4-3f key1-1 key2-0)
69.727: (putdown f3-3f key2-0)
68.232: (pickup f4-3f key2-0)
68.874: (move f4-3f f3-3f)
69.553: (move f4-3f f3-3f)
69.732: (move f4-3f f3-3f)
69.860: (move f3-3f f4-3f)
67.475: (move f4-3f f5-3f)
68.631: (move f4-3f f3-3f)
68.721: (pickup-and-loose f4-3f key3-2 key1-1)
69.055: (pickup-and-loose f3-3f key1-1 key3-0)
69.967: (putdown f3-3f key1-1)
66.843: (pickup-and-loose f5-3f key3-2 key2-0)
68.142: (putdown f5-3f key2-0)
68.708: (move f3-3f f4-3f)
69.423: (putdown f3-3f key2-0)
70.082: (move f4-3f f5-3f)
67.201: (move f5-3f f4-3f)
67.522: (pickup-and-loose f4-3f key3-2 key1-1)
68.765: (pickup-and-loose f4-3f key2-0 key1-1)
69.562: (putdown f4-3f key1-1)
69.656: (move f5-3f f4-3f)
68.064: (move f4-3f f3-3f)
68.125: (putdown f4-3f key3-2)
68.416: (move f4-3f f3-3f)
68.707: (move f4-3f f4-4f)
69.446: (move f4-3f f3-3f)
69.018: (putdown f3-3f key3-2)
69.648: (pickup-and-loose f3-3f key3-0 key3-2)
69.680: (putdown f3-3f key3-2)
69.967: (move f4-3f f3-3f)
70.263: (move f3-3f f3-4f)
69.714: (unlock f3-4f f2-4f key3-2 shape3)
70.742: (move f3-4f f4-4f)
70.799: (move f3-3f f4-3f)
71.068: (move f3-3f f4-3f)
71.346: (putdown f3-4f key3-2)
67.944: (move f3-4f f3-3f)
70.440: (move f4-4f f5-4f)
70.454: (move f3-4f f4-4f)
70.702: (putdown f3-4f key3-2)
70.765: (move f3-4f f3-3f)
66.929: (move f3-3f f4-3f)
66.929: (move f4-4f f4-3f)
68.880: (putdown f3-3f key3-2)
69.735: (move f4-4f f5-4f)
70.319: (move f3-4f f3-3f)
66.405: (move f5-4f f5-3f)
66.405: (move f4-3f f5-3f)
67.851: (putdown f4-3f key3-2)
70.455: (move f3-3f f4-3f)
71.208: (move f3-3f f3-4f)
66.959: (pickup-and-loose f5-3f key2-0 key3-2)
67.659: (putdown f5-3f key3-2)
69.740: (move f5-3f f5-2f)
69.823: (move f4-3f f3-3f)
69.959: (move f5-3f f6-3f)
67.967: (move f5-3f f4-3f)
67.996: (putdown f6-3f key3-2)
69.365: (move f5-3f f4-3f)
70.647: (move f5-3f f5-2f)
70.698: (putdown f5-2f key3-2)
65.014: (move f6-3f f5-3f)
68.485: (move f4-3f f3-3f)
68.896: (putdown f4-3f key2-0)
69.291: (move f4-3f f3-3f)
69.747: (move f4-3f f4-4f)
64.506: (pickup f5-3f key2-0)
66.044: (move f5-3f f4-3f)
67.897: (move f4-3f f5-3f)
67.907: (move f5-3f f5-2f)
69.110: (move f5-3f f5-4f)
63.848: (move f5-3f f4-3f)
66.498: (pickup f5-3f key3-2)
66.870: (move f4-3f f3-3f)
67.826: (move f5-3f f5-2f)
68.060: (move f5-3f f5-4f)
63.863: (move f4-3f f3-3f)
64.700: (putdown f4-3f key2-0)
66.348: (move f5-3f f4-3f)
66.465: (move f5-2f f4-2f)
66.465: (move f4-3f f4-2f)
64.615: (putdown f3-3f key2-0)
64.854: (move f4-3f f3-3f)
64.953: (move f3-3f f3-4f)
65.158: (move f4-3f f5-3f)
67.095: (putdown f4-2f key2-0)
64.411: (move f4-2f f4-3f)
65.521: (move f3-3f f4-3f)
65.651: (putdown f3-4f key2-0)
65.887: (move f3-3f f3-4f)
66.964: (move f3-3f f3-4f)
64.780: (move f3-4f f3-3f)
65.077: (move f4-3f f3-3f)
65.590: (move f4-3f f5-3f)
66.023: (move f4-3f f5-3f)
67.872: (move f3-4f f4-4f)
65.900: (move f3-3f f4-3f)
66.610: (move f3-3f f3-4f)
67.058: (pickup f4-4f key1-1)
68.261: (move f3-3f f3-2f)
68.494: (move f3-3f f2-3f)
65.236: (move f4-4f f4-3f)
66.795: (move f4-3f f5-3f)
67.157: (pickup f3-2f key0-3)
67.580: (pickup f2-3f key3-0)
67.999: (move f4-4f f3-4f)
63.184: (move f2-3f f3-3f)
64.729: (move f3-2f f3-3f)
64.791: (move f4-3f f3-3f)
64.791: (move f3-4f f3-3f)
65.097: (pickup-and-loose f4-3f key2-0 key1-1)
64.164: (move f3-3f f3-4f)
64.224: (move f3-3f f4-3f)
64.370: (putdown f3-3f key3-0)
64.420: (move f4-3f f3-3f)
65.418: (move f4-3f f5-3f)
64.482: (pickup-and-loose f3-4f key2-0 key3-0)
65.274: (putdown f3-3f key2-0)
65.327: (putdown f3-4f key3-0)
65.380: (move f3-3f f3-4f)
65.407: (putdown f4-3f key3-0)
64.140: (move f3-4f f3-3f)
64.665: (pickup f3-4f key2-0)
64.846: (move f4-3f f3-3f)
65.055: (move f3-4f f3-3f)
66.656: (move f4-3f f5-3f)
63.568: (move f3-4f f3-3f)
64.132: (move f3-3f f4-3f)
64.864: (putdown f3-3f key2-0)
65.716: (move f3-3f f3-4f)
66.102: (move f3-3f f4-3f)
63.133: (pickup-and-loose f3-3f key3-0 key2-0)
63.748: (move f3-3f f4-3f)
64.388: (putdown f3-3f key2-0)
64.718: (move f4-3f f5-3f)
64.973: (putdown f4-3f key2-0)
64.009: (move f3-3f f4-3f)
64.454: (move f3-3f f3-4f)
64.511: (move f4-3f f5-3f)
64.616: (putdown f4-3f key2-0)
65.105: (move f4-3f f3-3f)
64.494: (move f4-3f f3-3f)
65.017: (putdown f5-3f key2-0)
65.103: (move f4-3f f5-3f)
65.108: (putdown f4-3f key3-0)
65.149: (move f4-3f f5-3f)
63.314: (pickup f3-3f key3-0)
64.693: (move f4-3f f3-3f)
65.359: (putdown f5-3f key3-0)
65.883: (move f4-3f f5-3f)
66.009: (move f5-3f f4-3f)
63.293: (move f3-3f f4-3f)
63.940: (pickup f3-3f key2-0)
65.290: (move f5-3f f4-3f)
65.485: (move f3-3f f3-4f)
66.058: (move f3-3f f3-4f)
63.416: (move f3-3f f4-3f)
63.416: (pickup-and-loose f4-3f key2-0 key3-0)
64.428: (putdown f4-3f key3-0)
64.463: (move f4-3f f5-3f)
64.957: (move f4-3f f3-3f)
64.204: (pickup f3-3f key2-0)
64.332: (move f4-3f f5-3f)
64.626: (putdown f5-3f key3-0)
65.137: (move f4-3f f3-3f)
65.261: (move f4-3f f5-3f)
63.677: (move f3-3f f4-3f)
64.533: (move f5-3f f4-3f)
64.898: (putdown f5-3f key2-0)
65.392: (move f3-3f f3-4f)
67.329: (move f3-3f f3-4f)
63.995: (move f4-3f f5-3f)
65.124: (move f4-3f f3-3f)
65.781: (move f5-3f f4-3f)
66.080: (putdown f3-4f key2-0)
66.443: (move f4-3f f4-2f)
64.327: (pickup-and-loose f5-3f key3-0 key2-0)
64.514: (pickup f4-3f key3-0)
64.595: (putdown f5-3f key2-0)
65.071: (move f3-4f f3-3f)
67.045: (move f4-3f f3-3f)
65.149: (move f4-3f f3-3f)
65.585: (move f3-3f f4-3f)
66.035: (move f5-3f f4-3f)
67.024: (move f4-3f f4-4f)
67.293: (move f5-3f f5-2f)
65.559: (move f3-3f f3-4f)
65.559: (move f4-4f f3-4f)
66.189: (move f4-3f f5-3f)
66.605: (putdown f3-3f key3-0)
67.286: (move f4-3f f3-3f)
65.932: (pickup f5-3f key3-0)
66.738: (putdown f3-4f key3-0)
67.049: (move f3-3f f3-4f)
68.290: (move f3-3f f3-4f)
69.890: (move f5-3f f5-4f)
67.237: (move f3-4f f3-3f)
68.617: (move f5-3f f5-4f)
69.007: (move f3-4f f4-4f)
69.100: (move f3-4f f4-4f)
69.125: (move f3-4f f4-4f)
66.215: (move f4-4f f4-3f)
66.215: (move f3-3f f4-3f)
67.568: (move f5-4f f4-4f)
68.300: (pickup f4-4f key1-1)
68.375: (pickup f4-4f key1-1)
65.200: (move f4-3f f5-3f)
66.288: (move f4-4f f4-3f)
66.595: (move f4-4f f4-3f)
67.457: (pickup-and-loose f4-4f key1-1 key3-0)
68.407: (putdown f4-4f key3-0)
65.505: (move f4-4f f3-4f)
65.609: (move f4-3f f3-3f)
65.799: (move f4-4f f4-3f)
66.038: (move f4-4f f4-3f)
66.143: (move f4-3f f3-3f)
64.808: (pickup f3-4f key2-0)
64.990: (pickup-and-loose f3-3f key3-0 key1-1)
65.035: (move f4-3f f3-3f)
65.108: (move f3-4f f3-3f)
65.108: (move f4-3f f3-3f)
64.235: (move f3-4f f3-3f)
64.932: (move f3-3f f4-3f)
65.504: (move f3-3f f3-2f)
66.192: (putdown f3-3f key1-1)
66.398: (move f3-3f f2-3f)
63.799: (move f3-3f f4-3f)
64.687: (move f2-3f f2-2f)
64.687: (move f3-2f f2-2f)
64.977: (putdown f3-3f key2-0)
65.533: (pickup-and-loose f3-2f key0-3 key1-1)
64.637: (move f4-3f f5-3f)
64.656: (putdown f4-3f key2-0)
64.824: (move f3-2f f3-3f)
65.428: (move f3-3f f4-3f)
65.724: (move f3-3f f3-4f)
65.133: (putdown f5-3f key2-0)
65.214: (move f4-3f f3-3f)
65.276: (move f3-3f f4-3f)
65.287: (move f4-3f f5-3f)
65.969: (putdown f3-3f key0-3)
66.049: (move f5-3f f4-3f)
66.059: (putdown f4-3f key0-3)
66.589: (move f3-3f f4-3f)
66.817: (move f4-3f f4-4f)
66.937: (move f3-3f f3-4f)
66.474: (move f4-3f f4-4f)
66.576: (move f4-3f f4-4f)
66.686: (move f4-4f f3-4f)
67.144: (pickup-and-loose f4-4f key3-0 key0-3)
67.212: (move f4-3f f3-3f)
64.268: (move f4-4f f4-3f)
65.003: (move f4-4f f3-4f)
65.621: (pickup f4-4f key3-0)
65.748: (pickup f4-4f key3-0)
66.753: (pickup-and-loose f3-4f key2-0 key0-3)
64.601: (move f3-4f f3-3f)
64.602: (move f4-3f f3-3f)
64.819: (move f4-4f f4-3f)
65.192: (pickup-and-loose f3-4f key2-0 key3-0)
65.405: (putdown f4-3f key3-0)
65.109: (pickup-and-loose f4-3f key0-3 key3-0)
65.292: (move f3-4f f3-3f)
65.301: (move f4-3f f3-3f)
65.804: (putdown f3-3f key3-0)
65.970: (putdown f4-3f key3-0)
64.726: (move f4-3f f3-3f)
65.174: (move f3-3f f4-3f)
65.676: (move f3-3f f4-3f)
65.984: (putdown f3-3f key2-0)
66.073: (move f3-3f f3-4f)
65.045: (move f4-3f f5-3f)
65.432: (move f3-3f f3-2f)
65.886: (putdown f3-3f key0-3)
65.949: (putdown f4-3f key2-0)
65.976: (move f3-3f f3-4f)
65.080: (pickup f3-4f key3-0)
65.414: (pickup-and-loose f3-2f key1-1 key0-3)
65.499: (putdown f5-3f key2-0)
65.963: (move f4-3f f5-3f)
66.381: (move f3-3f f4-3f)
64.227: (move f3-4f f3-3f)
64.740: (move f3-2f f2-2f)
64.925: (move f3-2f f3-3f)
65.449: (pickup f4-3f key3-0)
66.307: (move f3-4f f4-4f)
64.386: (move f4-3f f3-3f)
64.664: (move f4-4f f4-3f)
64.664: (move f3-3f f4-3f)
64.712: (pickup-and-loose f3-3f key2-0 key3-0)
65.504: (putdown f3-3f key3-0)
64.294: (pickup-and-loose f3-3f key0-3 key3-0)
64.749: (move f3-3f f4-3f)
65.348: (move f3-3f f3-4f)
65.362: (move f4-3f f5-3f)
65.563: (putdown f3-3f key3-0)
64.820: (move f4-3f f5-3f)
65.259: (move f3-3f f3-2f)
65.314: (move f3-3f f4-3f)
65.554: (putdown f4-3f key2-0)
65.624: (putdown f5-3f key3-0)
65.259: (pickup-and-loose f3-2f key1-1 key0-3)
65.296: (putdown f5-3f key2-0)
65.718: (move f4-3f f5-3f)
65.854: (move f5-3f f4-3f)
66.130: (move f4-3f f3-3f)
64.469: (move f3-2f f3-3f)
64.602: (move f3-2f f2-2f)
64.922: (pickup f3-3f key3-0)
66.093: (move f4-3f f3-3f)
66.258: (putdown f3-2f key1-1)
64.346: (move f3-3f f4-3f)
64.552: (pickup-and-loose f3-3f key3-0 key1-1)
65.372: (pickup f3-3f key2-0)
65.379: (move f3-2f f3-3f)
65.753: (putdown f3-3f key1-1)
64.305: (pickup f3-3f key3-0)
64.490: (pickup-and-loose f4-3f key2-0 key3-0)
64.712: (move f3-3f f4-3f)
65.035: (move f4-3f f5-3f)
65.383: (putdown f4-3f key3-0)
64.317: (move f4-3f f5-3f)
64.339: (move f3-3f f3-2f)
64.711: (move f4-3f f5-3f)
64.870: (move f3-3f f4-3f)
65.115: (move f4-3f f3-3f)
64.399: (pickup-and-loose f3-2f key1-1 key3-0)
64.412: (pickup-and-loose f3-2f key0-3 key3-0)
64.618: (pickup-and-loose f5-3f key3-0 key2-0)
