/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.709: (move f4-6f f4-7f)
66.489: (move f4-4f f3-4f)
66.569: (move f4-4f f4-5f)
66.569: (move f5-5f f4-5f)
69.616: (putdown f4-4f key0-3)
69.752: (pickup-and-loose f4-4f key2-1 key0-3)
65.410: (move f3-4f f2-4f)
66.750: (pickup-and-loose f3-4f key1-3 key0-3)
66.813: (move f3-4f f3-5f)
66.813: (move f4-5f f3-5f)
67.425: (putdown f3-4f key0-3)
65.897: (unlock f2-4f f2-3f key0-3 shape0)
66.105: (putdown f2-4f key0-3)
66.999: (move f3-4f f2-4f)
67.444: (putdown f3-5f key0-3)
67.878: (move f3-4f f3-5f)
66.157: (move f2-4f f3-4f)
66.901: (putdown f2-4f key0-3)
68.190: (move f2-4f f3-4f)
68.218: (move f2-4f f2-3f)
68.243: (move f3-5f f3-4f)
66.455: (move f3-4f f3-5f)
66.518: (pickup-and-loose f3-4f key1-3 key0-3)
66.976: (putdown f3-4f key0-3)
67.041: (move f3-4f f2-4f)
67.321: (move f3-4f f4-4f)
65.918: (move f3-4f f2-4f)
66.088: (move f4-4f f4-5f)
66.088: (move f3-5f f4-5f)
67.072: (putdown f3-5f key0-3)
67.624: (move f3-4f f3-5f)
66.388: (move f2-4f f2-3f)
66.757: (putdown f4-5f key0-3)
67.112: (putdown f2-4f key1-3)
67.518: (move f3-5f f4-5f)
67.693: (move f3-5f f4-5f)
66.026: (move f2-4f f3-4f)
67.564: (putdown f2-3f key1-3)
67.610: (move f4-5f f3-5f)
67.687: (move f2-4f f2-5f)
68.443: (move f2-4f f1-4f)
65.228: (pickup f3-4f key0-3)
65.786: (move f2-3f f2-4f)
67.455: (move f2-5f f3-5f)
67.455: (move f3-4f f3-5f)
67.786: (move f3-5f f3-4f)
65.384: (move f3-4f f2-4f)
66.155: (move f3-4f f3-5f)
66.607: (move f2-4f f3-4f)
66.756: (move f2-4f f2-5f)
67.177: (pickup f3-4f key1-3)
65.195: (pickup f3-4f key0-3)
65.206: (pickup-and-loose f2-4f key1-3 key0-3)
65.913: (move f3-4f f2-4f)
66.494: (putdown f2-4f key0-3)
66.675: (move f2-4f f2-3f)
64.393: (move f3-4f f2-4f)
66.346: (move f2-4f f2-3f)
66.405: (move f2-4f f2-3f)
66.440: (move f3-4f f4-4f)
66.549: (move f3-4f f3-5f)
65.146: (putdown f2-4f key0-3)
65.601: (move f3-5f f2-5f)
65.601: (move f2-4f f2-5f)
66.059: (move f2-4f f2-3f)
66.241: (move f3-5f f4-5f)
65.779: (pickup-and-loose f2-3f key1-3 key0-3)
66.176: (unlock f2-3f f1-3f key0-3 shape0)
66.320: (putdown f2-5f key0-3)
66.825: (move f2-4f f2-5f)
66.828: (putdown f4-5f key0-3)
65.000: (move f2-3f f2-4f)
65.216: (pickup-and-loose f2-3f key1-3 key0-3)
65.893: (move f2-3f f2-4f)
65.903: (move f2-5f f2-4f)
66.483: (putdown f2-3f key0-3)
65.100: (putdown f2-4f key0-3)
65.252: (move f2-3f f2-4f)
65.591: (move f2-3f f2-4f)
65.765: (move f2-4f f3-4f)
66.496: (move f2-4f f2-5f)
66.156: (putdown f3-4f key0-3)
66.389: (putdown f2-5f key0-3)
66.404: (move f2-4f f3-4f)
66.477: (move f2-4f f2-5f)
66.538: (move f2-4f f3-4f)
65.235: (move f3-4f f2-4f)
65.373: (move f2-5f f2-4f)
67.967: (move f3-4f f3-3f)
68.004: (move f3-4f f3-3f)
68.018: (move f3-4f f3-3f)
66.487: (move f2-4f f2-5f)
66.598: (move f2-4f f3-4f)
66.653: (move f2-4f f2-3f)
66.653: (move f3-3f f2-3f)
66.664: (move f3-3f f2-3f)
65.407: (pickup f2-3f key1-3)
65.414: (pickup f2-3f key1-3)
67.666: (move f2-3f f1-3f)
67.713: (move f2-3f f1-3f)
68.024: (move f3-4f f3-3f)
65.305: (move f2-3f f2-4f)
65.612: (move f2-3f f2-4f)
66.822: (move f3-3f f2-3f)
66.938: (move f1-3f f1-4f)
67.050: (move f1-3f f1-4f)
65.538: (pickup-and-loose f2-4f key0-3 key1-3)
65.572: (pickup f2-3f key1-3)
66.558: (putdown f2-4f key1-3)
66.670: (move f2-4f f3-4f)
66.777: (putdown f2-4f key1-3)
65.426: (move f2-4f f3-4f)
65.741: (move f2-3f f2-4f)
66.178: (pickup-and-loose f3-4f key0-3 key1-3)
66.249: (move f2-4f f3-4f)
66.779: (move f2-4f f3-4f)
66.011: (move f3-4f f2-4f)
66.380: (move f3-4f f3-5f)
66.756: (move f3-4f f3-5f)
66.905: (putdown f2-4f key1-3)
67.194: (putdown f3-4f key0-3)
66.341: (move f3-5f f4-5f)
66.792: (move f2-4f f3-4f)
66.954: (putdown f3-5f key0-3)
66.983: (putdown f2-4f key0-3)
67.065: (move f3-5f f4-5f)
66.807: (move f3-5f f3-4f)
66.995: (putdown f4-5f key0-3)
67.458: (move f4-5f f4-4f)
67.479: (move f3-4f f3-5f)
67.484: (move f4-5f f4-4f)
66.823: (move f3-4f f2-4f)
67.635: (move f3-5f f2-5f)
67.637: (move f4-5f f3-5f)
67.959: (move f3-5f f4-5f)
68.321: (putdown f4-4f key0-3)
65.654: (pickup f2-4f key1-3)
66.787: (move f4-4f f3-4f)
67.516: (pickup f2-5f key0-3)
67.732: (move f3-5f f3-4f)
67.837: (move f4-4f f4-5f)
65.513: (move f2-4f f2-3f)
66.787: (move f3-4f f2-4f)
67.121: (pickup f3-4f key1-3)
67.156: (move f2-4f f3-4f)
67.252: (move f3-4f f2-4f)
65.611: (move f3-4f f2-4f)
65.621: (pickup f2-4f key1-3)
66.768: (putdown f2-3f key1-3)
67.704: (putdown f3-4f key1-3)
67.775: (move f2-4f f2-5f)
65.293: (move f2-3f f2-4f)
65.428: (move f2-4f f2-3f)
65.477: (move f2-4f f2-3f)
66.774: (putdown f2-4f key1-3)
67.136: (move f2-4f f3-4f)
66.505: (move f2-4f f3-4f)
66.638: (move f2-4f f2-5f)
66.672: (putdown f2-3f key1-3)
66.718: (putdown f2-3f key1-3)
66.779: (move f2-4f f3-4f)
65.257: (move f2-3f f2-4f)
65.275: (move f2-3f f2-4f)
67.286: (move f3-4f f3-5f)
67.662: (move f2-3f f1-3f)
67.672: (move f2-3f f1-3f)
66.449: (move f2-4f f3-4f)
66.456: (move f2-4f f3-4f)
66.536: (move f2-4f f2-5f)
66.554: (move f2-4f f2-5f)
66.980: (move f1-3f f1-4f)
67.373: (pickup f1-4f key0-2)
67.873: (move f3-4f f4-4f)
67.976: (move f3-4f f3-3f)
68.028: (move f3-4f f3-3f)
68.057: (move f3-4f f3-5f)
65.143: (move f1-4f f2-4f)
66.992: (pickup f4-4f key0-3)
67.569: (move f3-5f f4-5f)
67.569: (move f4-4f f4-5f)
67.593: (move f1-4f f1-3f)
65.202: (putdown f2-4f key0-2)
65.846: (move f2-4f f3-4f)
66.171: (move f1-3f f2-3f)
66.171: (move f2-4f f2-3f)
66.762: (move f2-4f f2-5f)
65.240: (pickup-and-loose f2-3f key1-3 key0-2)
66.222: (putdown f3-4f key0-2)
66.464: (putdown f2-3f key0-2)
66.546: (putdown f2-5f key0-2)
66.573: (move f2-4f f3-4f)
65.339: (move f3-4f f2-4f)
65.357: (move f2-3f f2-4f)
65.423: (move f2-5f f2-4f)
65.624: (move f2-3f f2-4f)
67.658: (move f2-3f f1-3f)
66.428: (move f2-4f f3-4f)
66.592: (move f2-4f f2-5f)
66.598: (move f2-4f f3-4f)
66.599: (move f2-4f f2-3f)
66.609: (move f2-4f f2-5f)
65.398: (pickup f2-3f key1-3)
67.616: (move f2-3f f1-3f)
67.985: (move f3-4f f4-4f)
67.992: (move f3-4f f4-4f)
68.014: (move f2-3f f3-3f)
65.650: (move f2-3f f2-4f)
66.892: (move f1-3f f1-4f)
67.166: (pickup f4-4f key0-3)
67.177: (pickup f4-4f key0-3)
67.712: (move f2-3f f1-3f)
65.794: (move f4-4f f3-4f)
65.948: (move f4-4f f3-4f)
66.787: (putdown f2-4f key1-3)
66.860: (move f2-4f f3-4f)
67.217: (move f4-4f f4-5f)
65.115: (move f3-4f f2-4f)
65.188: (move f3-4f f2-4f)
66.151: (putdown f3-4f key0-3)
66.287: (putdown f3-4f key0-3)
66.393: (move f2-4f f3-4f)
65.185: (putdown f2-4f key0-3)
65.251: (putdown f2-4f key0-3)
65.316: (move f3-4f f2-4f)
65.388: (move f3-4f f2-4f)
65.571: (pickup f3-4f key0-2)
65.839: (move f3-4f f2-4f)
66.371: (move f2-4f f2-3f)
66.424: (move f2-4f f2-3f)
66.486: (move f3-4f f3-5f)
66.496: (move f2-4f f2-5f)
65.146: (pickup f2-3f key1-3)
65.190: (pickup f2-3f key1-3)
65.457: (pickup-and-loose f2-4f key1-3 key0-2)
66.086: (pickup f2-3f key0-2)
66.132: (pickup f2-3f key0-2)
65.098: (move f2-3f f2-4f)
65.100: (move f2-3f f2-4f)
65.420: (move f2-4f f2-3f)
65.432: (move f2-3f f2-4f)
65.619: (move f2-3f f2-4f)
65.098: (pickup-and-loose f2-4f key0-3 key0-2)
65.168: (putdown f2-4f key0-2)
65.172: (putdown f2-4f key0-2)
65.751: (move f2-4f f3-4f)
65.801: (pickup-and-loose f2-4f key0-3 key1-3)
65.565: (move f2-4f f3-4f)
65.751: (pickup-and-loose f3-4f key0-3 key0-2)
65.879: (move f2-4f f3-4f)
66.132: (move f2-4f f2-3f)
66.148: (putdown f3-4f key0-2)
65.100: (move f3-4f f2-4f)
65.190: (pickup-and-loose f2-3f key1-3 key0-3)
65.315: (move f3-4f f2-4f)
66.269: (putdown f3-4f key0-3)
66.374: (putdown f3-4f key0-3)
65.168: (putdown f2-4f key0-3)
65.432: (move f2-3f f2-4f)
66.086: (move f2-4f f2-3f)
66.424: (putdown f2-3f key1-3)
66.574: (move f2-4f f2-3f)
65.146: (pickup-and-loose f2-3f key1-3 key0-3)
65.185: (move f2-3f f2-4f)
65.371: (pickup f2-3f key1-3)
65.800: (pickup-and-loose f2-4f key0-2 key1-3)
66.269: (move f2-4f f3-4f)
65.115: (pickup f2-4f key0-2)
65.565: (move f2-4f f3-4f)
65.619: (move f2-3f f2-4f)
65.647: (move f2-3f f2-4f)
65.880: (pickup f3-4f key0-2)
65.794: (move f2-4f f3-4f)
66.066: (move f2-4f f2-3f)
66.374: (putdown f3-4f key0-2)
66.496: (move f3-4f f3-5f)
66.707: (move f2-4f f2-5f)
65.174: (pickup-and-loose f2-3f key1-3 key0-2)
66.066: (pickup-and-loose f2-3f key0-3 key0-2)
66.151: (putdown f3-4f key0-2)
66.416: (putdown f2-3f key0-2)
66.493: (putdown f2-5f key0-2)
65.316: (move f3-4f f2-4f)
65.337: (move f2-3f f2-4f)
65.402: (move f2-5f f2-4f)
65.609: (move f2-3f f2-4f)
67.412: (move f2-3f f3-3f)
66.371: (move f2-4f f2-3f)
66.412: (move f2-4f f3-4f)
66.507: (move f2-4f f2-3f)
66.538: (move f2-4f f3-4f)
66.552: (move f2-4f f2-5f)
65.277: (pickup f2-3f key1-3)
66.257: (pickup f2-3f key0-3)
67.650: (move f2-3f f1-3f)
67.725: (move f2-3f f1-3f)
67.990: (move f2-3f f3-3f)
65.705: (move f2-3f f2-4f)
66.848: (move f1-3f f1-4f)
66.937: (move f1-3f f1-4f)
67.421: (move f2-3f f3-3f)
67.648: (move f2-3f f1-3f)
66.852: (putdown f2-4f key1-3)
67.180: (move f2-4f f3-4f)
67.376: (unlock f1-3f f0-3f key0-3 shape0)
67.419: (move f1-3f f1-4f)
67.601: (putdown f1-3f key0-3)
65.585: (move f1-3f f2-3f)
66.555: (move f1-3f f1-4f)
66.653: (move f1-3f f2-3f)
66.880: (move f2-4f f3-4f)
66.978: (move f1-3f f1-4f)
64.236: (pickup-and-loose f2-3f key1-3 key0-3)
64.839: (move f2-3f f2-4f)
64.839: (move f1-4f f2-4f)
65.359: (putdown f2-3f key0-3)
65.393: (move f2-3f f2-4f)
64.436: (move f2-3f f2-4f)
64.717: (putdown f2-4f key0-3)
64.781: (move f2-3f f2-4f)
65.417: (move f2-4f f3-4f)
65.956: (move f2-3f f2-2f)
65.232: (putdown f3-4f key0-3)
65.336: (move f2-4f f3-4f)
65.427: (move f2-4f f2-3f)
65.432: (move f2-4f f3-4f)
65.693: (putdown f2-4f key1-3)
64.315: (pickup f2-3f key1-3)
64.770: (move f3-4f f2-4f)
65.130: (move f2-4f f3-4f)
66.246: (move f3-4f f3-3f)
66.293: (move f3-4f f3-3f)
64.363: (move f2-3f f2-4f)
65.467: (move f2-4f f2-3f)
65.467: (move f3-3f f2-3f)
65.744: (move f2-4f f2-5f)
65.939: (move f3-4f f3-5f)
64.303: (pickup f2-3f key1-3)
65.609: (putdown f2-4f key1-3)
65.622: (pickup-and-loose f2-4f key0-3 key1-3)
65.660: (move f2-4f f3-4f)
65.747: (move f3-5f f4-5f)
64.475: (move f2-3f f2-4f)
65.142: (move f2-4f f3-4f)
65.157: (move f2-4f f3-4f)
66.039: (move f2-3f f2-2f)
66.123: (putdown f3-4f key1-3)
64.913: (putdown f3-4f key0-3)
65.642: (move f2-4f f3-4f)
65.709: (putdown f2-4f key1-3)
65.890: (move f3-4f f3-5f)
65.934: (move f3-4f f2-4f)
65.809: (move f3-5f f4-5f)
65.999: (move f3-4f f3-5f)
66.065: (pickup f2-4f key0-3)
66.067: (putdown f3-4f key1-3)
66.345: (pickup-and-loose f3-4f key0-3 key1-3)
65.815: (move f3-5f f4-5f)
66.072: (move f3-4f f2-4f)
66.161: (move f3-4f f3-5f)
66.394: (move f3-4f f3-5f)
66.712: (move f3-5f f2-5f)
65.138: (move f3-5f f4-5f)
65.327: (move f3-5f f4-5f)
66.049: (putdown f3-5f key0-3)
66.907: (move f4-5f f4-4f)
67.091: (pickup f2-5f key0-2)
65.004: (putdown f4-5f key0-3)
65.399: (move f3-5f f4-5f)
65.556: (move f2-5f f2-4f)
66.142: (move f2-5f f3-5f)
66.246: (move f3-5f f3-4f)
64.320: (pickup-and-loose f2-4f key1-3 key0-2)
65.023: (move f3-5f f3-4f)
65.024: (move f2-4f f3-4f)
65.550: (putdown f2-4f key0-2)
65.778: (move f3-5f f4-5f)
64.173: (move f2-4f f2-3f)
64.855: (putdown f3-4f key0-2)
64.944: (move f2-4f f3-4f)
65.024: (pickup-and-loose f3-4f key0-3 key0-2)
65.462: (move f2-4f f3-4f)
65.138: (pickup f3-4f key0-3)
65.365: (putdown f2-3f key1-3)
65.556: (move f3-4f f2-4f)
65.656: (move f3-4f f2-4f)
65.790: (move f3-4f f3-5f)
64.320: (pickup-and-loose f2-4f key1-3 key0-3)
64.437: (pickup f2-4f key1-3)
64.639: (move f2-3f f2-4f)
65.519: (move f3-4f f2-4f)
65.550: (putdown f2-4f key0-3)
64.173: (move f2-4f f2-3f)
64.181: (move f2-4f f2-3f)
64.313: (pickup-and-loose f2-4f key1-3 key0-3)
64.755: (pickup f2-4f key0-2)
64.944: (move f2-4f f3-4f)
64.227: (move f2-4f f2-3f)
65.138: (pickup f3-4f key0-2)
65.227: (move f2-4f f3-4f)
65.365: (putdown f2-3f key1-3)
65.392: (putdown f2-3f key1-3)
64.639: (move f2-3f f2-4f)
64.706: (move f2-3f f2-4f)
65.102: (putdown f3-4f key0-2)
65.227: (pickup-and-loose f3-4f key0-3 key0-2)
65.376: (putdown f2-3f key1-3)
64.646: (move f2-3f f2-4f)
64.756: (move f3-4f f2-4f)
64.756: (pickup f2-4f key0-3)
65.213: (move f2-4f f3-4f)
65.752: (move f2-4f f2-5f)
64.752: (pickup f2-4f key0-3)
64.752: (pickup f2-4f key0-2)
65.358: (pickup f3-4f key0-2)
65.371: (move f2-4f f3-4f)
65.448: (move f2-4f f2-3f)
64.093: (pickup-and-loose f2-3f key1-3 key0-3)
65.293: (putdown f2-3f key0-3)
65.358: (move f2-4f f3-4f)
65.479: (move f2-4f f2-3f)
65.479: (move f2-4f f2-3f)
64.139: (pickup-and-loose f2-3f key1-3 key0-2)
64.139: (pickup-and-loose f2-3f key1-3 key0-3)
64.393: (move f2-3f f2-4f)
64.705: (move f2-3f f2-4f)
65.213: (putdown f3-4f key0-3)
64.287: (move f2-3f f2-4f)
64.287: (move f2-3f f2-4f)
65.109: (move f2-4f f3-4f)
65.294: (putdown f2-3f key1-3)
65.294: (putdown f2-3f key1-3)
64.652: (move f2-3f f2-4f)
64.653: (move f2-3f f2-4f)
65.272: (pickup f3-4f key0-2)
65.538: (putdown f2-4f key1-3)
65.538: (putdown f2-4f key1-3)
64.771: (pickup f2-4f key0-3)
64.772: (move f3-4f f2-4f)
64.772: (pickup f2-4f key0-2)
65.131: (move f2-4f f3-4f)
65.131: (move f2-4f f3-4f)
65.272: (move f2-4f f3-4f)
65.423: (move f2-4f f2-3f)
65.423: (move f2-4f f2-3f)
65.711: (move f3-4f f3-5f)
65.711: (move f3-4f f3-5f)
64.124: (pickup-and-loose f2-3f key1-3 key0-2)
64.124: (pickup-and-loose f2-3f key1-3 key0-3)
65.109: (putdown f3-4f key0-3)
65.294: (putdown f2-3f key0-2)
65.294: (putdown f2-3f key0-3)
64.386: (move f2-3f f2-4f)
64.705: (move f3-4f f2-4f)
64.721: (move f2-3f f2-4f)
65.877: (move f2-3f f2-2f)
66.276: (move f3-4f f3-3f)
65.248: (move f2-4f f3-4f)
65.293: (move f2-4f f2-3f)
65.293: (move f3-3f f2-3f)
65.626: (putdown f2-4f key1-3)
65.717: (move f2-4f f2-5f)
64.093: (pickup f2-3f key1-3)
65.165: (move f2-4f f3-4f)
65.448: (pickup f2-3f key0-2)
66.330: (move f3-4f f3-3f)
66.712: (move f2-4f f2-5f)
64.393: (move f2-3f f2-4f)
65.751: (move f3-4f f3-5f)
65.751: (move f2-5f f3-5f)
65.877: (move f2-3f f2-2f)
66.309: (move f2-3f f3-3f)
65.583: (move f2-4f f3-4f)
65.637: (putdown f2-4f key1-3)
65.697: (move f3-5f f4-5f)
66.098: (putdown f3-3f key0-2)
66.119: (move f2-2f f3-2f)
64.892: (move f2-4f f3-4f)
65.107: (move f3-3f f3-4f)
65.347: (move f3-3f f2-3f)
66.010: (putdown f3-4f key1-3)
66.241: (pickup-and-loose f3-4f key0-3 key1-3)
64.133: (pickup f2-3f key1-3)
64.740: (move f3-4f f2-4f)
64.741: (move f2-3f f2-4f)
65.089: (pickup f3-4f key0-3)
65.241: (pickup f3-4f key0-3)
64.419: (move f2-3f f2-4f)
64.799: (move f3-4f f2-4f)
65.545: (move f3-4f f2-4f)
65.755: (move f2-4f f2-5f)
65.956: (move f2-3f f2-2f)
64.687: (putdown f2-4f key0-3)
65.445: (move f2-4f f2-3f)
65.562: (move f2-4f f3-4f)
65.638: (putdown f2-4f key1-3)
66.159: (move f2-2f f3-2f)
64.117: (pickup-and-loose f2-3f key1-3 key0-3)
64.844: (move f2-4f f3-4f)
65.280: (move f2-4f f3-4f)
65.299: (putdown f2-3f key0-3)
65.345: (move f2-4f f2-3f)
64.160: (pickup f2-3f key1-3)
64.384: (move f2-3f f2-4f)
64.750: (move f2-3f f2-4f)
65.033: (pickup f3-4f key0-3)
65.759: (move f3-4f f3-5f)
64.310: (move f2-3f f2-4f)
65.190: (move f2-4f f3-4f)
65.541: (move f3-4f f2-4f)
65.621: (putdown f2-4f key1-3)
65.683: (move f2-4f f3-4f)
65.037: (move f2-4f f3-4f)
65.531: (putdown f2-4f key1-3)
65.531: (putdown f2-4f key0-3)
65.565: (move f2-4f f3-4f)
66.134: (putdown f3-4f key1-3)
65.073: (move f2-4f f3-4f)
65.690: (move f3-4f f3-5f)
65.967: (move f3-4f f2-4f)
65.988: (move f3-4f f3-5f)
66.058: (putdown f3-4f key1-3)
65.176: (move f3-5f f4-5f)
65.645: (move f3-4f f3-5f)
65.707: (move f3-5f f4-5f)
65.862: (move f3-4f f2-4f)
65.954: (move f3-4f f3-5f)
65.264: (move f3-5f f4-5f)
65.765: (move f3-5f f4-5f)
65.983: (pickup f2-4f key0-3)
66.794: (move f3-5f f2-5f)
66.940: (move f4-5f f4-4f)
66.247: (move f2-4f f3-4f)
66.906: (move f4-5f f4-4f)
67.165: (move f4-5f f4-4f)
67.176: (pickup f4-4f key2-1)
67.213: (move f2-5f f2-6f)
65.354: (move f4-4f f3-4f)
65.961: (move f4-4f f4-5f)
66.018: (putdown f3-4f key0-3)
66.327: (move f3-4f f3-5f)
67.137: (pickup f4-4f key2-1)
65.044: (putdown f3-4f key2-1)
65.063: (move f3-5f f4-5f)
65.391: (move f4-4f f3-4f)
65.667: (move f3-4f f2-4f)
65.844: (putdown f4-5f key2-1)
64.277: (pickup-and-loose f2-4f key1-3 key2-1)
64.967: (putdown f4-5f key0-3)
65.082: (putdown f3-4f key2-1)
65.528: (putdown f2-4f key2-1)
65.579: (move f3-4f f2-4f)
64.042: (move f2-4f f2-3f)
64.245: (pickup-and-loose f2-4f key1-3 key2-1)
65.085: (move f2-4f f3-4f)
65.469: (pickup-and-loose f2-4f key0-3 key2-1)
65.498: (putdown f2-4f key2-1)
64.121: (move f2-4f f2-3f)
65.082: (move f2-4f f3-4f)
65.117: (move f2-4f f3-4f)
65.189: (putdown f2-3f key1-3)
65.355: (pickup-and-loose f2-3f key0-3 key1-3)
64.706: (move f2-3f f2-4f)
64.776: (move f2-3f f2-4f)
64.894: (putdown f3-4f key0-3)
65.266: (putdown f2-3f key1-3)
65.669: (move f3-4f f3-5f)
64.677: (putdown f2-4f key0-3)
64.677: (move f2-3f f2-4f)
64.833: (pickup-and-loose f2-4f key2-1 key0-3)
64.891: (pickup f2-4f key2-1)
65.239: (move f2-4f f3-4f)
65.096: (move f2-4f f2-3f)
65.139: (move f2-4f f2-3f)
65.302: (move f2-4f f3-4f)
65.502: (move f2-4f f3-4f)
65.589: (move f2-4f f3-4f)
64.027: (pickup-and-loose f2-3f key1-3 key2-1)
64.029: (pickup-and-loose f2-3f key1-3 key2-1)
65.160: (putdown f2-3f key2-1)
65.176: (putdown f2-3f key2-1)
65.208: (putdown f3-4f key2-1)
64.271: (move f2-3f f2-4f)
64.379: (move f2-3f f2-4f)
64.691: (move f2-3f f2-4f)
64.754: (move f3-4f f2-4f)
64.762: (move f2-3f f2-4f)
64.806: (pickup f2-4f key0-3)
65.189: (move f2-4f f3-4f)
65.210: (move f2-4f f2-3f)
65.232: (move f2-4f f3-4f)
65.507: (putdown f2-4f key1-3)
64.023: (pickup f2-3f key1-3)
65.084: (move f2-4f f3-4f)
65.210: (move f2-4f f3-4f)
65.297: (move f2-4f f2-3f)
65.355: (pickup f2-3f key0-3)
64.376: (move f2-3f f2-4f)
64.804: (move f2-3f f2-4f)
65.065: (putdown f3-4f key0-3)
65.630: (move f3-4f f3-5f)
65.811: (move f2-3f f2-2f)
64.689: (putdown f2-4f key0-3)
64.749: (move f3-4f f2-4f)
65.249: (move f2-4f f3-4f)
65.603: (putdown f2-4f key1-3)
65.676: (move f2-4f f3-4f)
65.158: (putdown f3-4f key0-3)
65.183: (move f2-4f f2-3f)
65.260: (move f2-4f f2-3f)
65.293: (move f2-4f f3-4f)
65.417: (pickup-and-loose f3-4f key2-1 key0-3)
64.001: (pickup f2-3f key1-3)
64.072: (pickup f2-3f key1-3)
64.754: (move f3-4f f2-4f)
64.884: (move f3-4f f2-4f)
65.159: (pickup f2-3f key2-1)
64.310: (move f2-3f f2-4f)
64.384: (move f2-3f f2-4f)
64.700: (putdown f2-4f key2-1)
65.304: (move f2-4f f2-3f)
65.743: (move f2-4f f2-5f)
64.094: (pickup f2-3f key1-3)
65.153: (move f2-4f f3-4f)
65.255: (move f2-4f f2-3f)
65.527: (putdown f2-4f key1-3)
65.531: (move f2-4f f3-4f)
64.060: (pickup f2-3f key1-3)
64.421: (move f2-3f f2-4f)
65.280: (pickup f3-4f key0-3)
65.540: (pickup f2-4f key0-3)
65.920: (move f2-3f f2-2f)
64.325: (move f2-3f f2-4f)
65.050: (move f2-4f f3-4f)
65.610: (move f2-4f f3-4f)
65.632: (putdown f2-4f key1-3)
65.881: (move f2-3f f2-2f)
64.902: (move f2-4f f3-4f)
64.902: (putdown f3-4f key0-3)
65.165: (pickup-and-loose f3-4f key2-1 key0-3)
65.420: (move f2-4f f3-4f)
65.556: (putdown f2-4f key1-3)
65.694: (move f3-4f f2-4f)
65.694: (pickup f2-4f key2-1)
65.827: (move f3-4f f3-5f)
65.933: (putdown f3-4f key1-3)
66.047: (move f3-4f f3-5f)
65.783: (putdown f3-5f key2-1)
65.822: (move f3-5f f4-5f)
65.917: (move f3-4f f2-4f)
65.997: (move f3-4f f3-5f)
66.036: (move f3-5f f4-5f)
64.896: (move f3-5f f3-4f)
65.293: (move f3-5f f4-5f)
65.907: (putdown f4-5f key2-1)
65.933: (move f3-5f f4-5f)
66.136: (pickup f2-4f key2-1)
65.086: (pickup f3-4f key0-3)
65.671: (move f3-4f f2-4f)
65.790: (move f4-5f f3-5f)
66.266: (move f2-4f f3-4f)
