/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.272: (move f3-3f f4-3f)
90.688: (move f4-3f f3-3f)
92.559: (putdown f3-4f key1-2)
93.025: (move f4-4f f3-4f)
93.025: (move f3-3f f3-4f)
93.055: (move f3-3f f3-2f)
91.854: (move f3-3f f3-4f)
92.648: (putdown f3-3f key1-2)
92.877: (putdown f3-4f key1-2)
92.901: (move f3-4f f3-3f)
93.317: (pickup-and-loose f3-2f key3-0 key1-2)
91.741: (move f3-3f f3-4f)
92.629: (move f3-2f f3-3f)
92.682: (pickup-and-loose f3-4f key2-0 key1-2)
92.760: (move f3-4f f3-3f)
93.287: (pickup f3-3f key2-0)
92.935: (move f3-4f f2-4f)
92.940: (putdown f3-3f key3-0)
92.941: (pickup f3-4f key2-0)
92.960: (pickup-and-loose f3-3f key2-0 key3-0)
92.993: (move f3-3f f2-3f)
92.103: (move f3-3f f3-4f)
93.774: (move f3-3f f3-2f)
93.791: (move f3-3f f2-3f)
94.041: (move f2-3f f2-4f)
94.176: (move f3-3f f3-4f)
91.125: (putdown f3-4f key2-0)
93.007: (pickup f3-2f key1-2)
93.944: (move f3-4f f2-4f)
93.944: (move f2-3f f2-4f)
94.005: (putdown f2-3f key2-0)
91.619: (move f3-2f f3-3f)
92.114: (move f3-4f f3-3f)
92.765: (move f2-3f f3-3f)
93.059: (move f3-4f f2-4f)
93.761: (move f3-4f f4-4f)
91.152: (move f3-3f f4-3f)
91.698: (pickup f3-3f key3-0)
92.453: (move f3-3f f3-4f)
92.469: (pickup f3-3f key3-0)
92.557: (move f3-3f f3-4f)
90.127: (move f3-3f f3-4f)
91.690: (putdown f4-3f key1-2)
91.718: (move f3-3f f3-4f)
92.484: (putdown f3-4f key1-2)
92.718: (move f3-4f f4-4f)
90.750: (putdown f3-4f key3-0)
91.442: (move f3-4f f2-4f)
91.542: (pickup-and-loose f3-4f key2-0 key3-0)
91.971: (putdown f3-4f key3-0)
92.099: (move f3-4f f3-3f)
91.462: (pickup f3-3f key3-0)
92.237: (putdown f2-4f key3-0)
92.331: (pickup f3-3f key2-0)
92.410: (move f3-4f f3-3f)
92.752: (move f3-3f f2-3f)
91.210: (move f3-3f f3-4f)
91.481: (move f2-4f f3-4f)
91.682: (move f3-3f f2-3f)
91.982: (move f3-3f f3-4f)
92.396: (move f3-3f f3-2f)
90.174: (unlock f2-3f f1-3f key3-0 shape3)
91.098: (pickup-and-loose f3-4f key1-2 key2-0)
91.510: (pickup-and-loose f3-4f key1-2 key3-0)
91.633: (putdown f3-4f key3-0)
91.814: (move f3-4f f4-4f)
90.542: (move f3-4f f3-3f)
90.570: (putdown f2-3f key3-0)
91.245: (move f2-3f f3-3f)
91.649: (move f3-4f f3-3f)
91.807: (move f2-3f f2-4f)
90.867: (move f2-4f f3-4f)
90.867: (move f3-3f f3-4f)
91.368: (move f3-3f f3-2f)
91.450: (move f3-3f f4-3f)
91.723: (pickup-and-loose f3-3f key2-0 key3-0)
91.102: (pickup-and-loose f3-4f key1-2 key3-0)
91.244: (putdown f3-4f key3-0)
91.254: (move f3-4f f4-4f)
91.545: (move f3-4f f3-5f)
91.669: (move f3-3f f3-4f)
90.698: (move f3-5f f3-6f)
90.899: (pickup-and-loose f3-4f key1-2 key2-0)
91.546: (move f3-4f f4-4f)
91.555: (putdown f4-4f key3-0)
91.616: (move f3-4f f3-3f)
89.848: (move f3-6f f3-7f)
89.998: (move f3-4f f3-3f)
90.946: (move f4-4f f4-3f)
90.946: (move f3-3f f4-3f)
91.350: (putdown f3-6f key3-0)
88.686: (move f3-7f f4-7f)
90.325: (putdown f3-7f key3-0)
91.334: (pickup-and-loose f3-3f key3-0 key1-2)
91.527: (putdown f4-3f key1-2)
91.731: (move f3-6f f3-7f)
89.530: (move f3-7f f4-7f)
89.567: (putdown f4-7f key3-0)
89.815: (pickup-and-loose f4-7f key1-3 key3-0)
89.937: (move f3-3f f3-4f)
90.814: (move f3-3f f2-3f)
89.996: (pickup f4-7f key1-3)
90.252: (move f4-7f f5-7f)
90.411: (putdown f3-4f key3-0)
90.583: (move f4-7f f3-7f)
91.224: (move f3-4f f2-4f)
88.715: (move f4-7f f3-7f)
89.527: (move f3-7f f3-6f)
89.902: (move f4-7f f5-7f)
89.907: (putdown f3-7f key1-3)
90.629: (putdown f5-7f key1-3)
87.175: (pickup-and-loose f3-7f key3-0 key1-3)
87.809: (putdown f3-7f key1-3)
87.851: (move f3-7f f3-6f)
88.643: (unlock f3-7f f2-7f key1-3 shape1)
89.426: (move f3-7f f4-7f)
87.202: (pickup-and-loose f3-7f key3-0 key1-3)
87.581: (move f3-7f f3-6f)
88.165: (putdown f3-7f key1-3)
88.387: (putdown f3-6f key1-3)
88.639: (move f3-7f f3-6f)
87.601: (move f3-7f f3-6f)
88.258: (putdown f3-6f key1-3)
88.541: (move f3-6f f3-5f)
88.736: (move f3-6f f3-7f)
89.028: (move f3-7f f3-6f)
87.802: (move f3-5f f4-5f)
88.190: (pickup f3-7f key3-0)
88.377: (putdown f3-6f key3-0)
89.150: (move f3-5f f3-4f)
89.160: (move f3-6f f3-5f)
87.264: (move f3-7f f3-6f)
87.382: (move f3-4f f4-4f)
87.383: (move f4-5f f4-4f)
88.133: (move f3-5f f3-4f)
88.675: (putdown f4-5f key1-3)
87.611: (pickup-and-loose f3-6f key1-3 key3-0)
87.691: (move f3-4f f4-4f)
87.991: (move f3-4f f3-3f)
88.185: (putdown f4-4f key1-3)
88.281: (putdown f3-6f key3-0)
87.415: (move f3-3f f3-2f)
87.425: (move f3-3f f2-3f)
87.846: (move f3-3f f4-3f)
87.846: (move f4-4f f4-3f)
88.008: (putdown f4-4f key3-0)
87.799: (unlock f4-3f f4-2f key3-0 shape3)
87.831: (putdown f2-3f key3-0)
87.846: (unlock f3-2f f4-2f key3-0 shape3)
87.879: (putdown f3-2f key3-0)
88.123: (putdown f4-3f key3-0)
87.636: (move f4-3f f4-4f)
88.007: (move f4-3f f4-4f)
88.064: (move f4-3f f3-3f)
88.064: (move f3-2f f3-3f)
88.100: (putdown f4-3f key3-0)
87.632: (move f3-3f f2-3f)
87.905: (putdown f4-4f key3-0)
88.051: (move f4-3f f4-4f)
88.324: (move f3-3f f3-4f)
88.324: (move f4-4f f3-4f)
87.972: (putdown f2-3f key3-0)
88.594: (pickup-and-loose f3-4f key1-2 key3-0)
88.669: (putdown f3-4f key3-0)
88.762: (move f4-4f f4-3f)
89.186: (move f3-4f f3-5f)
87.062: (move f3-4f f4-4f)
87.465: (move f3-5f f3-6f)
88.643: (move f3-4f f4-4f)
88.678: (move f3-4f f3-3f)
88.952: (move f3-5f f4-5f)
86.206: (move f3-3f f4-3f)
86.207: (move f4-4f f4-3f)
87.125: (move f3-6f f3-7f)
88.144: (putdown f3-6f key3-0)
88.645: (move f3-3f f3-2f)
86.596: (putdown f4-3f key1-2)
88.009: (putdown f3-7f key3-0)
88.471: (pickup-and-loose f3-7f key1-3 key3-0)
88.718: (move f4-3f f5-3f)
89.212: (move f3-7f f4-7f)
87.393: (move f3-7f f3-6f)
88.866: (move f3-7f f3-6f)
89.573: (move f4-3f f3-3f)
89.585: (putdown f5-3f key1-2)
89.898: (move f4-3f f5-3f)
86.200: (move f5-3f f4-3f)
88.063: (putdown f3-6f key1-3)
88.597: (move f3-6f f3-5f)
89.189: (pickup f3-3f key2-0)
90.157: (move f3-3f f3-4f)
86.456: (move f4-3f f3-3f)
87.295: (move f3-5f f4-5f)
88.035: (move f3-3f f4-3f)
88.604: (move f3-3f f3-4f)
89.143: (move f4-3f f4-4f)
86.037: (move f3-3f f2-3f)
86.325: (pickup f3-3f key2-0)
86.753: (move f3-3f f3-4f)
86.753: (move f4-4f f3-4f)
87.265: (move f4-5f f4-4f)
85.524: (move f3-3f f3-4f)
86.675: (pickup f3-4f key3-0)
87.740: (move f3-4f f3-5f)
87.928: (move f3-3f f4-3f)
87.964: (move f3-3f f2-3f)
85.109: (pickup-and-loose f3-4f key3-0 key2-0)
85.511: (putdown f3-4f key2-0)
85.820: (move f3-4f f3-3f)
86.882: (move f3-5f f3-6f)
86.882: (move f3-4f f3-5f)
84.773: (move f3-4f f3-3f)
85.059: (move f3-5f f3-6f)
85.257: (move f3-3f f2-3f)
85.359: (move f3-3f f4-3f)
85.745: (move f3-4f f3-3f)
85.321: (putdown f3-3f key3-0)
85.411: (move f3-6f f3-7f)
85.622: (putdown f2-3f key3-0)
85.754: (putdown f3-6f key3-0)
85.896: (putdown f4-3f key3-0)
85.915: (putdown f3-7f key3-0)
86.323: (move f3-3f f3-4f)
86.897: (move f3-6f f3-7f)
86.927: (move f4-3f f3-3f)
86.993: (move f2-3f f3-3f)
86.240: (move f3-3f f2-3f)
86.405: (pickup f3-4f key2-0)
86.436: (move f3-7f f3-6f)
86.574: (move f3-3f f4-3f)
86.753: (pickup f3-3f key2-0)
85.999: (move f3-4f f3-3f)
87.049: (move f3-3f f3-4f)
87.203: (move f3-3f f4-3f)
87.615: (move f3-4f f2-4f)
88.036: (move f3-3f f2-3f)
86.226: (putdown f3-3f key2-0)
86.812: (putdown f3-4f key2-0)
86.969: (pickup-and-loose f4-3f key3-0 key2-0)
87.132: (move f3-3f f4-3f)
87.492: (move f3-3f f2-3f)
85.746: (move f3-3f f2-3f)
85.913: (move f4-3f f3-3f)
85.960: (move f3-4f f3-3f)
85.966: (move f3-3f f4-3f)
87.113: (move f3-3f f3-2f)
85.742: (move f3-3f f3-4f)
86.250: (putdown f3-3f key3-0)
87.311: (move f3-3f f2-3f)
87.396: (move f3-3f f4-3f)
87.762: (move f3-3f f3-2f)
85.827: (putdown f3-4f key3-0)
86.601: (move f3-3f f3-4f)
86.813: (pickup f4-3f key3-0)
87.430: (move f3-3f f4-3f)
87.464: (move f3-4f f3-5f)
85.821: (move f3-5f f3-6f)
86.571: (move f3-4f f3-3f)
87.809: (putdown f3-5f key3-0)
87.987: (move f3-5f f4-5f)
88.051: (pickup-and-loose f3-5f key2-1 key3-0)
86.271: (move f3-6f f3-7f)
86.312: (move f3-5f f3-6f)
86.368: (move f3-5f f3-4f)
86.408: (putdown f3-6f key3-0)
86.518: (move f3-5f f3-4f)
86.552: (putdown f3-4f key2-1)
86.751: (putdown f3-7f key3-0)
86.880: (move f3-6f f3-7f)
86.999: (putdown f3-6f key2-1)
87.007: (move f3-4f f3-3f)
85.870: (move f3-3f f3-2f)
86.704: (putdown f3-3f key2-1)
87.003: (move f3-4f f3-3f)
87.087: (move f3-7f f3-6f)
87.426: (move f3-3f f2-3f)
86.670: (putdown f3-2f key2-1)
86.839: (move f3-3f f3-4f)
87.363: (move f3-3f f3-2f)
87.716: (putdown f2-3f key2-1)
87.801: (move f2-3f f2-2f)
86.886: (move f3-2f f3-3f)
86.936: (move f2-3f f3-3f)
88.369: (move f3-4f f3-5f)
89.438: (putdown f2-2f key2-1)
89.791: (move f3-4f f4-4f)
86.426: (move f3-3f f3-4f)
86.599: (move f3-3f f3-4f)
87.284: (move f3-5f f3-6f)
87.496: (move f2-2f f3-2f)
87.543: (move f3-3f f3-2f)
87.070: (move f3-2f f3-3f)
87.461: (move f3-4f f3-5f)
87.705: (move f3-4f f3-5f)
88.138: (move f3-6f f3-7f)
89.519: (move f3-4f f4-4f)
86.899: (move f3-5f f3-6f)
86.957: (move f3-3f f3-4f)
87.112: (pickup f3-5f key3-0)
87.238: (move f3-5f f3-6f)
87.362: (pickup f3-5f key3-0)
85.696: (move f3-5f f3-4f)
85.860: (move f3-5f f3-4f)
86.104: (move f3-5f f3-6f)
86.449: (move f3-5f f3-6f)
87.407: (move f3-4f f3-5f)
85.556: (move f3-4f f3-3f)
85.615: (move f3-4f f3-3f)
85.778: (putdown f3-4f key3-0)
85.940: (putdown f3-4f key3-0)
86.676: (putdown f3-6f key3-0)
85.894: (putdown f3-3f key3-0)
85.948: (putdown f3-3f key3-0)
86.108: (move f3-3f f3-2f)
86.214: (move f3-4f f3-3f)
86.262: (move f3-4f f3-3f)
85.471: (pickup-and-loose f3-2f key2-1 key3-0)
86.176: (move f3-3f f3-2f)
86.346: (putdown f3-2f key3-0)
86.476: (move f3-3f f3-2f)
86.542: (move f3-3f f3-4f)
85.364: (pickup f3-2f key2-1)
85.672: (pickup f3-2f key2-1)
86.760: (move f3-2f f3-3f)
86.807: (move f3-2f f3-3f)
87.866: (move f3-2f f2-2f)
86.039: (move f3-2f f3-3f)
86.351: (move f3-2f f3-3f)
86.494: (putdown f3-3f key2-1)
87.008: (move f3-3f f3-4f)
87.169: (move f3-3f f3-4f)
85.383: (pickup-and-loose f3-3f key3-0 key2-1)
85.734: (move f3-3f f3-4f)
85.767: (putdown f3-3f key2-1)
86.047: (putdown f3-3f key2-1)
86.483: (move f3-3f f3-4f)
85.819: (pickup-and-loose f3-4f key3-0 key2-1)
85.905: (putdown f3-4f key2-1)
86.095: (move f3-3f f3-4f)
86.177: (move f3-3f f3-4f)
86.665: (putdown f3-4f key2-1)
85.681: (move f3-4f f3-3f)
86.017: (move f3-4f f3-3f)
86.257: (move f3-4f f3-3f)
87.482: (move f3-4f f3-5f)
88.014: (move f3-4f f3-5f)
85.956: (move f3-5f f3-6f)
86.472: (move f3-5f f3-6f)
86.851: (move f3-3f f4-3f)
86.914: (move f3-3f f2-3f)
87.284: (move f3-3f f3-2f)
86.434: (move f3-6f f3-7f)
86.441: (move f3-6f f3-7f)
86.529: (putdown f3-6f key3-0)
87.052: (putdown f3-6f key3-0)
87.104: (pickup-and-loose f4-3f key2-0 key3-0)
86.598: (move f4-3f f3-3f)
86.909: (putdown f3-7f key3-0)
86.915: (putdown f3-7f key3-0)
87.486: (putdown f4-3f key2-0)
87.889: (move f3-6f f3-7f)
86.764: (putdown f3-3f key2-0)
86.943: (move f4-3f f3-3f)
86.951: (move f3-3f f3-4f)
87.194: (move f3-7f f3-6f)
87.727: (move f3-7f f3-6f)
85.885: (move f3-3f f4-3f)
86.230: (move f3-3f f2-3f)
86.587: (pickup-and-loose f3-4f key2-1 key2-0)
86.742: (putdown f3-4f key2-0)
87.169: (move f3-3f f3-2f)
85.342: (pickup f4-3f key3-0)
86.079: (move f3-4f f3-3f)
86.148: (move f3-4f f3-3f)
88.380: (move f3-2f f2-2f)
88.380: (move f2-3f f2-2f)
85.660: (move f4-3f f3-3f)
86.016: (putdown f3-3f key2-1)
87.342: (move f3-3f f3-2f)
87.380: (move f3-3f f4-3f)
87.710: (move f3-3f f4-3f)
85.240: (move f3-3f f2-3f)
85.842: (pickup-and-loose f3-3f key2-0 key3-0)
86.064: (putdown f3-3f key3-0)
86.422: (move f3-3f f3-2f)
86.776: (move f3-3f f3-4f)
85.609: (putdown f2-3f key3-0)
85.729: (move f3-3f f2-3f)
85.944: (move f3-3f f4-3f)
86.309: (move f3-3f f3-4f)
86.677: (move f3-3f f3-2f)
86.100: (pickup-and-loose f3-4f key2-1 key2-0)
86.250: (putdown f3-4f key2-0)
86.830: (move f2-3f f3-3f)
87.452: (move f3-4f f2-4f)
88.230: (move f2-3f f2-2f)
85.459: (move f3-4f f3-3f)
85.544: (move f3-4f f3-3f)
86.585: (move f3-3f f4-3f)
86.660: (pickup f3-3f key2-0)
87.107: (move f2-2f f3-2f)
84.837: (pickup-and-loose f3-3f key3-0 key2-1)
84.905: (pickup f3-3f key3-0)
85.408: (putdown f3-3f key2-1)
86.921: (move f3-3f f3-2f)
87.357: (move f3-3f f3-4f)
85.046: (move f3-3f f3-4f)
85.168: (move f3-3f f3-4f)
86.433: (move f3-3f f3-4f)
86.800: (move f3-3f f4-3f)
87.053: (move f3-3f f4-3f)
85.302: (pickup-and-loose f3-4f key2-1 key3-0)
85.428: (pickup-and-loose f3-4f key2-0 key3-0)
85.452: (putdown f3-4f key3-0)
85.548: (pickup-and-loose f3-4f key2-0 key3-0)
85.569: (putdown f3-4f key3-0)
85.816: (move f3-4f f3-3f)
85.957: (move f3-4f f3-3f)
86.009: (move f3-4f f3-3f)
86.098: (move f3-4f f3-3f)
86.107: (move f3-4f f3-3f)
85.916: (pickup-and-loose f3-3f key2-1 key2-0)
86.175: (putdown f3-3f key2-0)
86.227: (putdown f3-3f key2-0)
86.868: (move f3-3f f3-2f)
87.485: (move f3-3f f2-3f)
85.459: (move f3-3f f3-2f)
86.012: (move f3-3f f2-3f)
86.068: (move f3-3f f2-3f)
86.173: (move f3-3f f4-3f)
86.391: (move f3-3f f4-3f)
86.142: (putdown f3-2f key2-1)
86.159: (putdown f2-3f key2-1)
86.373: (putdown f4-3f key2-1)
86.543: (move f2-3f f2-2f)
86.543: (move f3-2f f2-2f)
86.237: (move f3-2f f3-3f)
86.238: (move f4-3f f3-3f)
86.355: (move f2-3f f3-3f)
87.639: (move f3-2f f2-2f)
87.719: (putdown f2-2f key2-1)
85.986: (move f2-2f f2-3f)
85.986: (move f3-3f f2-3f)
86.120: (move f3-3f f2-3f)
86.162: (pickup f3-3f key2-0)
86.171: (pickup f3-3f key2-0)
85.303: (move f3-3f f3-4f)
85.337: (move f3-3f f3-4f)
87.801: (move f3-3f f4-3f)
87.836: (move f3-3f f2-3f)
87.933: (move f3-3f f2-3f)
84.894: (pickup-and-loose f3-4f key3-0 key2-0)
84.939: (pickup-and-loose f3-4f key3-0 key2-0)
85.300: (putdown f3-4f key2-0)
85.344: (putdown f3-4f key2-0)
86.673: (move f2-3f f2-4f)
84.642: (move f3-4f f3-3f)
84.741: (move f3-4f f3-3f)
85.627: (move f3-4f f3-3f)
85.719: (move f3-4f f3-3f)
87.108: (move f3-4f f3-5f)
84.813: (move f3-5f f3-6f)
85.199: (putdown f3-3f key3-0)
85.300: (putdown f3-3f key3-0)
86.866: (move f3-3f f4-3f)
86.902: (move f3-3f f4-3f)
85.459: (putdown f3-6f key3-0)
86.078: (move f3-3f f3-4f)
86.105: (move f3-3f f3-4f)
86.112: (move f3-6f f3-7f)
87.432: (putdown f4-3f key3-0)
85.822: (move f4-3f f3-3f)
86.180: (pickup f3-4f key2-0)
86.204: (pickup f3-4f key2-0)
86.579: (putdown f3-7f key3-0)
87.963: (pickup-and-loose f3-7f key1-3 key3-0)
84.900: (move f3-7f f3-6f)
85.834: (move f3-4f f3-3f)
85.841: (move f3-4f f3-3f)
86.103: (move f3-7f f3-6f)
86.637: (move f3-3f f3-4f)
84.663: (putdown f3-6f key1-3)
85.596: (pickup-and-loose f3-3f key3-0 key2-0)
85.601: (pickup-and-loose f3-3f key3-0 key2-0)
85.612: (move f3-6f f3-5f)
86.004: (putdown f3-3f key2-0)
85.205: (move f3-3f f2-3f)
85.337: (move f3-3f f2-3f)
85.347: (move f3-3f f4-3f)
85.459: (move f3-5f f3-4f)
85.528: (move f3-3f f4-3f)
85.427: (move f3-4f f3-3f)
85.561: (putdown f2-3f key3-0)
85.697: (putdown f2-3f key3-0)
85.735: (pickup-and-loose f3-4f key2-0 key1-3)
85.880: (putdown f4-3f key3-0)
85.450: (move f3-3f f3-2f)
85.494: (move f3-4f f2-4f)
85.741: (putdown f3-3f key1-3)
85.800: (move f3-4f f3-3f)
86.130: (putdown f3-4f key2-0)
84.796: (move f3-3f f2-3f)
85.157: (move f2-4f f2-3f)
85.157: (move f3-3f f2-3f)
85.163: (pickup-and-loose f3-2f key2-1 key1-3)
85.332: (move f3-3f f4-3f)
84.821: (move f3-2f f3-3f)
85.167: (putdown f2-3f key2-0)
85.230: (move f3-2f f2-2f)
85.942: (putdown f3-2f key2-1)
86.010: (move f2-3f f2-2f)
83.073: (move f2-2f f2-3f)
83.073: (move f3-3f f2-3f)
84.294: (move f2-3f f2-2f)
84.424: (move f3-3f f4-3f)
84.520: (move f3-3f f3-4f)
82.925: (putdown f2-3f key2-1)
83.981: (putdown f4-3f key2-1)
84.692: (putdown f3-4f key2-1)
85.134: (pickup-and-loose f3-4f key2-0 key2-1)
85.282: (move f2-2f f3-2f)
84.452: (pickup f3-2f key2-1)
84.639: (move f3-4f f2-4f)
84.650: (move f4-3f f3-3f)
84.670: (move f2-3f f3-3f)
84.704: (move f3-4f f3-3f)
83.010: (move f2-4f f2-3f)
83.290: (move f3-3f f2-3f)
83.623: (move f3-3f f2-3f)
83.866: (move f3-3f f4-3f)
83.991: (move f3-3f f4-3f)
83.623: (putdown f2-3f key2-0)
85.135: (move f2-3f f1-3f)
85.151: (move f2-3f f2-4f)
85.189: (move f2-3f f2-4f)
85.364: (move f2-3f f3-3f)
84.628: (move f2-4f f3-4f)
84.885: (move f1-3f f1-2f)
85.217: (move f2-3f f3-3f)
85.306: (move f3-3f f4-3f)
85.887: (putdown f1-3f key2-0)
83.833: (move f1-3f f2-3f)
84.027: (move f3-3f f4-3f)
85.128: (pickup f3-4f key2-0)
85.598: (putdown f4-3f key2-0)
85.678: (move f1-2f f2-2f)
84.432: (move f3-4f f2-4f)
85.426: (move f3-4f f3-3f)
85.795: (move f2-3f f3-3f)
86.258: (move f4-3f f3-3f)
86.471: (putdown f2-2f key2-0)
83.164: (move f3-3f f2-3f)
83.165: (move f2-4f f2-3f)
84.372: (move f2-2f f2-3f)
85.121: (putdown f2-4f key2-0)
85.524: (move f3-3f f4-3f)
83.255: (move f2-4f f2-3f)
83.759: (putdown f2-3f key2-0)
84.711: (move f2-4f f3-4f)
85.316: (move f2-3f f1-3f)
85.533: (pickup-and-loose f4-3f key2-1 key2-0)
85.068: (move f3-4f f3-3f)
85.068: (move f2-3f f3-3f)
85.096: (move f1-3f f1-2f)
85.141: (move f2-3f f3-3f)
85.800: (putdown f4-3f key2-1)
84.102: (move f3-3f f4-3f)
85.042: (move f3-3f f4-3f)
85.921: (move f1-2f f2-2f)
85.956: (move f3-3f f3-4f)
85.987: (putdown f1-2f key2-0)
84.161: (pickup f4-3f key2-1)
85.067: (pickup f4-3f key2-1)
86.004: (move f4-3f f4-4f)
86.358: (move f3-4f f2-4f)
86.753: (putdown f2-2f key2-0)
84.477: (move f2-2f f2-3f)
84.766: (move f4-3f f3-3f)
85.346: (move f4-3f f3-3f)
86.221: (move f4-3f f4-2f)
86.658: (move f2-2f f1-2f)
83.314: (move f3-3f f2-3f)
83.688: (move f3-3f f2-3f)
84.176: (move f3-3f f3-2f)
84.176: (move f4-2f f3-2f)
84.788: (putdown f3-3f key2-1)
83.197: (pickup-and-loose f2-3f key2-0 key2-1)
83.359: (putdown f2-3f key2-1)
83.549: (move f3-3f f2-3f)
83.831: (move f2-3f f2-2f)
83.848: (putdown f2-3f key2-1)
84.618: (move f2-3f f2-4f)
85.007: (putdown f2-2f key2-1)
85.136: (move f2-3f f2-2f)
85.175: (move f2-3f f3-3f)
85.269: (move f2-3f f3-3f)
83.635: (move f2-2f f2-3f)
84.319: (move f3-3f f4-3f)
84.854: (move f3-3f f3-4f)
85.199: (move f2-4f f3-4f)
85.328: (putdown f2-4f key2-0)
84.828: (putdown f3-4f key2-0)
85.373: (move f2-3f f3-3f)
85.450: (move f2-3f f2-4f)
85.501: (move f3-4f f3-3f)
86.187: (move f3-4f f4-4f)
84.688: (move f2-4f f3-4f)
84.688: (move f3-3f f3-4f)
84.726: (pickup f2-4f key2-0)
85.249: (move f3-4f f2-4f)
85.491: (move f3-3f f4-3f)
83.448: (move f2-4f f2-3f)
85.004: (move f2-4f f3-4f)
85.811: (putdown f4-3f key2-0)
86.843: (move f3-4f f4-4f)
87.589: (move f3-4f f3-5f)
84.012: (putdown f2-3f key2-0)
84.321: (putdown f3-4f key2-0)
85.468: (move f2-3f f3-3f)
85.469: (move f3-4f f3-3f)
85.617: (move f2-3f f1-3f)
84.969: (move f3-4f f3-3f)
85.269: (move f2-3f f3-3f)
85.363: (move f1-3f f1-2f)
85.382: (move f3-3f f4-3f)
85.617: (move f3-4f f2-4f)
83.488: (move f3-3f f2-3f)
83.488: (move f2-4f f2-3f)
84.331: (move f3-3f f4-3f)
84.645: (move f3-3f f4-3f)
85.649: (putdown f4-3f key2-0)
85.936: (move f2-3f f2-2f)
86.250: (move f4-3f f4-4f)
86.353: (move f4-3f f3-3f)
87.857: (move f4-3f f5-3f)
88.492: (move f4-3f f4-4f)
85.931: (move f3-3f f2-3f)
86.230: (move f3-3f f3-2f)
87.010: (move f2-2f f3-2f)
87.160: (move f2-2f f1-2f)
87.256: (pickup f5-3f key1-2)
85.780: (pickup f3-2f key1-3)
86.479: (move f5-3f f4-3f)
86.555: (move f2-3f f2-2f)
86.555: (move f3-2f f2-2f)
86.563: (pickup f3-2f key1-3)
85.156: (pickup f2-2f key2-1)
85.986: (move f3-2f f3-3f)
86.331: (move f3-2f f3-3f)
87.104: (putdown f4-3f key1-2)
87.113: (pickup-and-loose f4-3f key2-0 key1-2)
84.572: (move f2-2f f3-2f)
85.239: (move f2-2f f2-3f)
85.334: (move f3-3f f3-4f)
86.319: (putdown f3-3f key1-3)
