/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.493: (putdown f2-2f key1-1)
52.509: (move f2-2f f2-3f)
50.503: (move f3-3f f4-3f)
50.589: (move f2-2f f2-3f)
50.638: (putdown f4-3f key1-1)
50.808: (move f3-3f f2-3f)
51.470: (move f2-2f f3-2f)
51.200: (move f2-3f f3-3f)
51.200: (move f3-2f f3-3f)
51.397: (move f4-3f f3-3f)
52.019: (move f2-3f f2-2f)
52.359: (move f4-3f f5-3f)
50.397: (move f3-3f f4-3f)
50.776: (move f3-3f f2-3f)
51.528: (move f2-2f f3-2f)
51.585: (move f3-3f f3-2f)
53.001: (move f2-2f f2-1f)
52.051: (move f3-2f f2-2f)
52.051: (move f2-3f f2-2f)
52.658: (move f4-3f f5-3f)
52.922: (pickup f2-1f key0-1)
53.195: (move f4-3f f4-2f)
52.873: (move f2-2f f2-1f)
53.838: (move f2-1f f2-2f)
54.137: (move f4-2f f5-2f)
54.137: (move f5-3f f5-2f)
54.735: (move f2-1f f2-0f)
52.777: (pickup f2-1f key0-1)
53.417: (move f2-1f f2-0f)
54.043: (move f2-2f f2-3f)
54.398: (move f2-2f f3-2f)
54.968: (move f2-1f f3-1f)
53.865: (move f2-1f f2-2f)
54.412: (move f2-1f f2-0f)
54.790: (pickup f3-1f key1-0)
55.108: (move f2-0f f3-0f)
55.108: (move f3-1f f3-0f)
52.413: (move f3-1f f3-2f)
53.339: (move f3-1f f2-1f)
54.036: (move f2-2f f2-3f)
54.412: (move f2-2f f3-2f)
55.263: (putdown f2-2f key0-1)
51.901: (putdown f3-2f key1-0)
52.278: (move f3-2f f3-3f)
52.528: (pickup-and-loose f2-1f key0-1 key1-0)
52.948: (putdown f2-1f key1-0)
53.006: (move f2-1f f2-2f)
50.755: (move f3-3f f4-3f)
51.163: (move f3-2f f3-3f)
51.781: (move f2-1f f2-2f)
51.792: (putdown f3-3f key1-0)
51.928: (move f3-2f f2-2f)
50.105: (move f2-2f f2-3f)
50.621: (putdown f4-3f key1-0)
50.645: (move f3-3f f2-3f)
50.653: (move f3-3f f4-3f)
50.702: (move f3-3f f4-3f)
50.499: (move f2-3f f3-3f)
50.755: (pickup f4-3f key1-1)
50.799: (pickup f4-3f key1-1)
50.857: (pickup f4-3f key1-1)
51.233: (move f4-3f f3-3f)
49.981: (move f3-3f f4-3f)
50.694: (move f3-3f f2-3f)
50.912: (move f3-3f f3-2f)
51.636: (move f3-3f f3-2f)
52.031: (move f4-3f f5-3f)
50.377: (pickup f4-3f key1-1)
51.730: (putdown f5-3f key1-1)
51.764: (move f4-3f f5-3f)
52.122: (move f3-2f f2-2f)
52.122: (move f2-3f f2-2f)
50.140: (move f5-3f f4-3f)
51.739: (move f4-3f f5-3f)
52.098: (move f4-3f f3-3f)
52.989: (move f2-2f f2-1f)
53.130: (move f5-3f f5-4f)
50.527: (pickup f4-3f key1-0)
51.078: (move f4-3f f3-3f)
51.308: (putdown f3-3f key1-1)
51.403: (putdown f5-3f key1-1)
52.088: (move f3-3f f2-3f)
49.162: (move f5-3f f4-3f)
49.760: (move f3-3f f4-3f)
50.202: (move f3-3f f2-3f)
50.504: (move f3-3f f2-3f)
50.887: (putdown f2-3f key1-1)
50.382: (move f4-3f f3-3f)
50.597: (move f2-3f f3-3f)
51.731: (move f2-3f f2-2f)
51.800: (move f2-3f f2-2f)
51.884: (move f2-3f f2-2f)
49.756: (move f3-3f f4-3f)
50.005: (move f3-3f f2-3f)
50.751: (move f3-3f f3-2f)
50.874: (move f2-2f f3-2f)
50.874: (move f3-3f f3-2f)
51.485: (move f2-3f f2-2f)
51.485: (move f3-2f f2-2f)
52.501: (move f4-3f f5-3f)
52.575: (move f2-3f f2-4f)
53.000: (move f3-2f f4-2f)
52.419: (move f2-2f f2-1f)
53.276: (move f4-2f f5-2f)
53.333: (move f2-4f f1-4f)
53.630: (move f5-3f f5-2f)
54.690: (move f2-2f f1-2f)
51.640: (move f1-4f f1-5f)
52.157: (pickup f2-1f key0-1)
52.199: (move f2-1f f2-0f)
52.677: (pickup f1-4f key3-1)
52.985: (pickup f2-1f key1-0)
48.001: (move f1-4f f2-4f)
51.126: (move f1-5f f1-6f)
51.595: (move f1-4f f1-5f)
52.688: (move f2-1f f2-2f)
53.332: (move f2-1f f2-2f)
46.548: (move f2-4f f2-3f)
46.895: (unlock f2-4f f2-5f key3-1 shape3)
49.135: (move f1-5f f1-6f)
49.268: (putdown f2-4f key3-1)
49.714: (unlock f1-5f f2-5f key3-1 shape3)
44.961: (move f2-4f f2-3f)
45.825: (move f2-3f f3-3f)
46.667: (move f2-3f f2-2f)
46.996: (putdown f2-4f key3-1)
47.657: (move f1-6f f2-6f)
41.917: (move f3-3f f4-3f)
44.515: (move f2-3f f2-2f)
44.763: (move f3-3f f3-2f)
44.763: (move f2-2f f3-2f)
45.138: (move f2-3f f3-3f)
41.676: (move f3-3f f4-3f)
42.217: (putdown f4-3f key3-1)
42.359: (move f4-3f f5-3f)
43.421: (move f4-3f f4-4f)
43.876: (move f3-3f f3-2f)
42.017: (putdown f4-3f key3-1)
42.265: (putdown f5-3f key3-1)
42.377: (move f4-3f f5-3f)
42.590: (pickup-and-loose f5-3f key1-1 key3-1)
42.684: (move f5-3f f5-2f)
42.058: (putdown f5-2f key3-1)
42.244: (putdown f5-3f key3-1)
42.422: (move f5-3f f5-4f)
42.569: (move f5-3f f5-2f)
42.576: (pickup-and-loose f5-3f key1-1 key3-1)
41.126: (move f5-2f f5-3f)
41.789: (putdown f5-2f key3-1)
42.099: (move f5-3f f5-4f)
42.106: (pickup f5-4f key2-1)
43.427: (move f5-3f f4-3f)
40.985: (move f5-2f f5-3f)
41.118: (pickup f5-3f key1-1)
41.773: (pickup f5-4f key2-1)
41.943: (move f5-3f f5-4f)
41.983: (move f5-4f f5-3f)
40.981: (pickup f5-3f key1-1)
41.627: (pickup f5-4f key2-1)
41.740: (move f5-3f f5-2f)
41.893: (move f5-3f f5-4f)
41.968: (move f5-4f f5-3f)
40.833: (move f5-4f f5-3f)
41.512: (move f5-3f f5-2f)
41.576: (pickup f5-4f key2-1)
41.771: (putdown f5-2f key1-1)
41.985: (pickup-and-loose f5-2f key3-1 key1-1)
40.688: (move f5-4f f5-3f)
40.750: (move f5-2f f5-3f)
40.987: (pickup-and-loose f5-3f key1-1 key2-1)
40.994: (putdown f5-3f key2-1)
41.481: (move f5-2f f5-3f)
40.805: (move f5-3f f5-4f)
40.845: (pickup-and-loose f5-3f key1-1 key2-1)
40.848: (putdown f5-3f key2-1)
41.329: (putdown f5-3f key3-1)
41.586: (move f5-3f f5-2f)
40.492: (pickup f5-4f key2-1)
41.494: (move f5-3f f5-2f)
41.739: (putdown f5-2f key2-1)
41.849: (move f5-3f f5-2f)
41.988: (move f5-3f f5-4f)
40.453: (move f5-4f f5-3f)
40.973: (move f5-2f f5-3f)
41.505: (putdown f5-2f key1-1)
41.659: (pickup f5-4f key2-1)
41.900: (pickup-and-loose f5-2f key3-1 key1-1)
40.471: (move f5-2f f5-3f)
40.612: (putdown f5-3f key2-1)
40.966: (pickup f5-3f key1-1)
41.033: (move f5-4f f5-3f)
41.297: (move f5-2f f5-3f)
40.312: (pickup f5-3f key2-1)
40.898: (move f5-3f f5-4f)
40.973: (move f5-3f f5-4f)
41.020: (pickup-and-loose f5-3f key2-1 key3-1)
41.146: (putdown f5-3f key3-1)
40.419: (move f5-3f f5-4f)
41.324: (move f5-3f f5-4f)
41.330: (move f5-3f f5-2f)
41.856: (move f5-3f f5-4f)
42.625: (move f5-3f f4-3f)
40.733: (putdown f5-4f key2-1)
41.457: (pickup-and-loose f5-2f key1-1 key2-1)
41.460: (putdown f5-2f key2-1)
41.662: (putdown f5-4f key2-1)
41.806: (pickup-and-loose f5-2f key3-1 key2-1)
40.613: (move f5-4f f5-3f)
40.643: (move f5-2f f5-3f)
41.312: (move f5-4f f5-3f)
41.492: (move f5-2f f5-3f)
43.786: (move f5-2f f4-2f)
40.906: (move f5-3f f5-4f)
41.309: (putdown f5-3f key3-1)
41.355: (move f5-3f f4-3f)
41.355: (move f4-2f f4-3f)
41.497: (pickup f5-3f key3-1)
41.402: (move f5-3f f4-3f)
41.758: (move f5-3f f5-4f)
41.772: (putdown f4-3f key3-1)
41.882: (move f5-3f f5-2f)
42.903: (move f5-3f f4-3f)
41.519: (putdown f5-2f key3-1)
41.816: (putdown f4-3f key3-1)
42.689: (move f4-3f f5-3f)
43.329: (move f4-3f f4-4f)
43.562: (move f4-3f f3-3f)
42.708: (move f4-3f f5-3f)
43.248: (move f4-4f f5-4f)
43.472: (putdown f4-4f key3-1)
43.569: (move f5-3f f5-4f)
43.581: (move f4-3f f3-3f)
42.402: (move f4-4f f4-3f)
42.780: (pickup-and-loose f5-4f key2-1 key3-1)
42.995: (putdown f5-4f key3-1)
43.376: (move f5-3f f5-4f)
43.970: (move f5-4f f4-4f)
41.824: (move f5-4f f5-3f)
42.271: (move f5-4f f5-3f)
43.087: (pickup f5-4f key2-1)
44.013: (move f5-4f f4-4f)
44.065: (move f4-3f f5-3f)
41.953: (putdown f5-3f key2-1)
42.401: (move f5-4f f5-3f)
43.170: (move f5-3f f4-3f)
43.541: (move f5-3f f4-3f)
43.561: (move f5-4f f4-4f)
41.491: (move f4-4f f4-3f)
41.491: (move f5-3f f4-3f)
42.464: (putdown f5-3f key2-1)
43.034: (move f5-3f f5-4f)
43.330: (putdown f4-3f key2-1)
41.223: (pickup-and-loose f4-3f key3-1 key2-1)
41.674: (putdown f4-3f key2-1)
41.857: (move f5-3f f4-3f)
42.144: (move f4-3f f5-3f)
43.021: (move f4-3f f3-3f)
41.437: (pickup f4-3f key3-1)
41.440: (move f4-3f f5-3f)
42.756: (move f4-3f f5-3f)
43.068: (move f5-3f f5-4f)
43.324: (move f4-3f f4-4f)
41.259: (putdown f5-3f key3-1)
41.854: (move f5-3f f5-2f)
43.347: (move f4-3f f4-4f)
43.350: (move f5-3f f5-4f)
43.350: (pickup f5-4f key3-1)
41.500: (pickup-and-loose f5-2f key1-1 key3-1)
41.508: (putdown f5-2f key3-1)
41.826: (move f5-3f f5-4f)
42.805: (move f5-3f f4-3f)
43.332: (move f4-4f f5-4f)
40.564: (move f5-2f f5-3f)
40.933: (move f5-2f f5-3f)
44.498: (move f5-2f f4-2f)
45.018: (move f5-2f f6-2f)
45.271: (move f4-3f f3-3f)
40.844: (move f5-3f f5-4f)
40.936: (putdown f5-3f key1-1)
43.019: (move f5-3f f5-4f)
43.297: (unlock f6-2f f6-1f key1-1 shape1)
43.503: (move f5-3f f4-3f)
39.913: (move f6-2f f5-2f)
41.789: (move f5-3f f5-2f)
42.003: (move f5-3f f5-4f)
42.244: (putdown f5-4f key1-1)
42.889: (move f6-2f f6-3f)
37.614: (move f6-3f f5-3f)
37.614: (move f5-2f f5-3f)
40.041: (putdown f5-2f key1-1)
40.668: (pickup-and-loose f5-2f key3-1 key1-1)
41.545: (move f5-2f f4-2f)
37.632: (putdown f5-3f key1-1)
37.716: (move f5-2f f5-3f)
39.290: (move f5-3f f5-4f)
40.679: (move f5-2f f5-3f)
41.284: (move f5-2f f6-2f)
39.167: (move f5-3f f5-4f)
39.260: (putdown f5-4f key1-1)
39.344: (move f5-3f f5-4f)
40.062: (move f5-3f f4-3f)
40.075: (move f5-3f f5-2f)
37.694: (move f5-4f f5-3f)
40.350: (pickup-and-loose f4-3f key2-1 key3-1)
40.538: (putdown f4-3f key3-1)
40.716: (pickup f5-2f key3-1)
41.557: (move f5-2f f4-2f)
40.109: (move f5-3f f5-2f)
40.337: (move f4-3f f5-3f)
40.571: (move f5-2f f5-3f)
40.586: (move f4-3f f3-3f)
40.660: (move f4-3f f5-3f)
40.108: (move f5-3f f4-3f)
40.332: (pickup-and-loose f5-3f key1-1 key3-1)
40.375: (putdown f5-3f key2-1)
40.377: (putdown f5-3f key3-1)
40.740: (pickup f5-2f key3-1)
40.409: (pickup-and-loose f4-3f key2-1 key3-1)
40.500: (move f5-3f f5-4f)
40.540: (move f5-3f f5-4f)
40.594: (putdown f4-3f key3-1)
40.639: (move f5-2f f5-3f)
40.057: (move f5-3f f4-3f)
40.205: (move f4-3f f5-3f)
40.426: (putdown f5-3f key3-1)
40.447: (putdown f5-4f key1-1)
40.532: (move f4-3f f5-3f)
40.236: (pickup-and-loose f5-3f key1-1 key2-1)
40.274: (putdown f5-3f key2-1)
40.351: (pickup-and-loose f4-3f key2-1 key3-1)
40.523: (pickup f5-3f key1-1)
40.542: (putdown f4-3f key3-1)
40.291: (move f4-3f f5-3f)
40.558: (move f5-3f f4-3f)
40.614: (move f4-3f f3-3f)
40.627: (move f4-3f f5-3f)
40.729: (move f5-3f f4-3f)
40.036: (pickup-and-loose f4-3f key3-1 key1-1)
40.195: (pickup-and-loose f4-3f key3-1 key1-1)
40.317: (pickup-and-loose f4-3f key2-1 key1-1)
40.338: (putdown f5-3f key2-1)
40.521: (putdown f4-3f key1-1)
40.355: (move f4-3f f5-3f)
40.471: (move f4-3f f5-3f)
40.660: (move f4-3f f3-3f)
40.674: (putdown f4-3f key3-1)
40.677: (move f4-3f f5-3f)
40.180: (pickup-and-loose f5-3f key2-1 key3-1)
40.295: (putdown f5-3f key3-1)
40.394: (move f4-3f f5-3f)
40.394: (putdown f5-3f key2-1)
40.724: (move f5-3f f5-2f)
39.972: (move f5-3f f5-4f)
40.054: (putdown f5-2f key3-1)
40.531: (move f5-3f f5-4f)
40.720: (move f5-3f f4-3f)
41.066: (move f5-3f f4-3f)
37.594: (move f5-2f f5-3f)
40.320: (putdown f5-4f key2-1)
40.925: (putdown f4-3f key2-1)
40.989: (pickup-and-loose f4-3f key1-1 key2-1)
41.174: (pickup f4-3f key1-1)
37.460: (pickup f5-3f key2-1)
39.257: (move f5-3f f5-4f)
40.229: (move f4-3f f5-3f)
40.439: (move f5-4f f5-3f)
40.462: (move f4-3f f5-3f)
38.762: (move f5-3f f5-4f)
39.890: (move f5-3f f5-2f)
40.159: (pickup-and-loose f5-3f key2-1 key1-1)
40.267: (putdown f5-3f key1-1)
40.447: (pickup-and-loose f5-3f key3-1 key1-1)
39.085: (putdown f5-4f key2-1)
40.004: (move f5-3f f5-4f)
40.019: (putdown f5-2f key2-1)
40.338: (move f5-3f f4-3f)
40.562: (move f5-3f f5-4f)
37.719: (move f5-4f f5-3f)
37.732: (move f5-2f f5-3f)
40.353: (putdown f5-4f key2-1)
40.656: (pickup f5-2f key3-1)
40.789: (putdown f4-3f key3-1)
39.158: (move f5-3f f5-4f)
40.103: (move f5-3f f5-2f)
40.418: (move f5-4f f5-3f)
40.704: (move f5-2f f5-3f)
41.241: (move f5-2f f6-2f)
40.170: (move f5-3f f4-3f)
40.374: (pickup f5-3f key1-1)
40.497: (putdown f5-3f key3-1)
40.616: (pickup f5-3f key3-1)
40.761: (pickup f5-2f key3-1)
40.293: (move f5-3f f4-3f)
40.311: (move f5-3f f5-4f)
40.452: (move f5-3f f5-4f)
40.641: (putdown f4-3f key3-1)
40.656: (move f5-2f f5-3f)
39.908: (pickup-and-loose f5-4f key2-1 key1-1)
40.183: (move f5-3f f4-3f)
40.284: (putdown f5-4f key1-1)
40.668: (move f4-3f f5-3f)
40.696: (pickup f4-3f key1-1)
40.197: (move f5-4f f5-3f)
40.508: (move f5-4f f5-3f)
40.512: (move f4-3f f5-3f)
40.650: (putdown f4-3f key3-1)
40.705: (pickup-and-loose f4-3f key1-1 key3-1)
40.320: (putdown f5-3f key2-1)
40.466: (move f4-3f f5-3f)
40.497: (pickup-and-loose f5-3f key3-1 key2-1)
40.520: (putdown f5-3f key1-1)
40.623: (move f4-3f f5-3f)
40.260: (move f5-3f f4-3f)
40.469: (move f5-3f f5-4f)
40.474: (putdown f5-3f key1-1)
40.711: (move f5-3f f5-2f)
40.732: (move f5-3f f4-3f)
40.048: (putdown f5-2f key3-1)
40.285: (pickup f4-3f key3-1)
40.521: (pickup f5-4f key1-1)
40.708: (putdown f4-3f key3-1)
40.734: (move f5-3f f4-3f)
37.614: (move f5-2f f5-3f)
40.675: (move f4-3f f5-3f)
41.321: (move f4-3f f3-3f)
41.365: (move f4-3f f3-3f)
41.423: (move f4-3f f4-2f)
37.468: (pickup f5-3f key2-1)
39.281: (move f5-3f f5-4f)
40.433: (pickup-and-loose f5-3f key1-1 key3-1)
40.478: (putdown f5-3f key3-1)
40.697: (move f5-3f f5-2f)
38.783: (move f5-3f f5-4f)
39.310: (pickup f5-4f key1-1)
39.891: (move f5-3f f5-2f)
39.911: (pickup-and-loose f5-2f key2-1 key3-1)
40.042: (putdown f5-2f key3-1)
37.410: (move f5-2f f5-3f)
37.530: (move f5-4f f5-3f)
37.685: (move f5-2f f5-3f)
39.122: (putdown f5-4f key2-1)
39.137: (pickup-and-loose f5-4f key1-1 key2-1)
37.549: (putdown f5-3f key2-1)
37.549: (putdown f5-3f key1-1)
37.661: (move f5-4f f5-3f)
37.666: (pickup f5-3f key1-1)
37.780: (move f5-4f f5-3f)
37.678: (putdown f5-3f key1-1)
39.216: (move f5-3f f5-4f)
39.402: (move f5-3f f5-4f)
39.882: (move f5-3f f5-2f)
39.920: (move f5-3f f5-2f)
39.183: (putdown f5-4f key1-1)
39.193: (move f5-3f f5-4f)
39.880: (pickup-and-loose f5-2f key2-1 key1-1)
40.002: (putdown f5-2f key1-1)
40.048: (putdown f5-2f key1-1)
37.493: (move f5-2f f5-3f)
37.754: (move f5-4f f5-3f)
37.762: (move f5-2f f5-3f)
37.794: (move f5-2f f5-3f)
38.870: (pickup f5-4f key2-1)
37.630: (putdown f5-3f key2-1)
38.700: (move f5-3f f5-4f)
39.021: (move f5-3f f5-4f)
39.207: (move f5-3f f5-4f)
40.023: (move f5-3f f5-2f)
39.204: (move f5-3f f5-4f)
40.041: (move f5-3f f5-2f)
40.652: (pickup f5-2f key3-1)
41.375: (move f5-3f f4-3f)
41.570: (move f5-2f f4-2f)
39.912: (pickup f5-2f key1-1)
40.715: (pickup f5-2f key3-1)
40.733: (move f5-2f f5-3f)
41.233: (move f5-2f f6-2f)
41.394: (move f4-2f f4-3f)
40.239: (move f5-3f f4-3f)
40.526: (putdown f5-3f key3-1)
40.549: (move f5-2f f5-3f)
41.196: (putdown f6-2f key3-1)
41.345: (move f5-2f f6-2f)
40.251: (pickup-and-loose f5-3f key2-1 key3-1)
40.264: (move f5-3f f4-3f)
40.366: (putdown f5-3f key3-1)
40.389: (move f5-3f f5-4f)
40.682: (putdown f4-3f key3-1)
39.918: (move f5-3f f5-4f)
40.441: (pickup f5-4f key1-1)
40.477: (move f5-3f f5-4f)
40.616: (move f4-3f f5-3f)
40.707: (putdown f4-3f key3-1)
40.267: (putdown f5-4f key2-1)
41.286: (move f4-3f f3-3f)
41.484: (move f4-3f f4-2f)
42.029: (move f4-3f f4-4f)
42.296: (move f5-3f f5-4f)
40.509: (move f5-4f f5-3f)
42.015: (move f5-4f f4-4f)
42.339: (move f4-4f f5-4f)
42.350: (pickup f5-4f key1-1)
42.413: (move f4-2f f3-2f)
40.724: (pickup f5-3f key3-1)
41.034: (move f5-3f f4-3f)
41.425: (move f5-3f f5-2f)
41.686: (move f5-3f f6-3f)
42.197: (move f5-4f f4-4f)
40.252: (move f5-3f f4-3f)
40.688: (move f5-3f f5-2f)
41.353: (pickup f5-2f key1-1)
41.457: (move f5-3f f6-3f)
41.993: (putdown f4-4f key1-1)
40.681: (move f4-4f f4-3f)
40.683: (putdown f4-3f key3-1)
41.302: (move f5-2f f6-2f)
41.303: (move f6-3f f6-2f)
41.712: (move f5-2f f4-2f)
40.238: (pickup f4-3f key3-1)
40.603: (move f4-3f f5-3f)
40.619: (move f4-3f f5-3f)
41.214: (move f4-3f f3-3f)
41.237: (move f4-3f f3-3f)
40.717: (move f4-3f f5-3f)
41.777: (move f4-3f f4-2f)
42.038: (move f4-3f f4-4f)
42.113: (move f5-3f f5-4f)
42.279: (move f3-3f f3-2f)
40.509: (putdown f5-3f key3-1)
40.729: (move f5-3f f5-2f)
40.729: (move f4-2f f5-2f)
41.370: (move f3-2f f4-2f)
41.439: (move f5-3f f6-3f)
39.963: (pickup-and-loose f5-2f key2-1 key3-1)
40.093: (putdown f5-2f key3-1)
40.402: (move f5-3f f5-4f)
41.033: (move f5-3f f4-3f)
41.302: (move f5-2f f6-2f)
37.406: (move f5-2f f5-3f)
37.679: (move f5-2f f5-3f)
41.264: (putdown f6-2f key3-1)
41.275: (move f5-2f f4-2f)
41.533: (move f5-2f f4-2f)
37.542: (putdown f5-3f key2-1)
38.777: (move f5-3f f5-4f)
39.175: (move f5-3f f5-4f)
41.229: (move f4-2f f4-3f)
41.229: (move f5-3f f4-3f)
39.096: (putdown f5-4f key2-1)
39.267: (move f5-3f f5-4f)
40.135: (move f5-3f f5-2f)
41.382: (putdown f4-3f key2-1)
41.466: (move f5-3f f4-3f)
37.627: (move f4-3f f5-3f)
37.683: (move f5-4f f5-3f)
40.798: (pickup f5-2f key3-1)
41.433: (move f5-2f f4-2f)
41.433: (move f4-3f f4-2f)
39.251: (move f5-3f f5-4f)
40.153: (move f5-3f f5-2f)
40.160: (move f5-3f f5-2f)
40.489: (move f5-2f f5-3f)
41.348: (move f5-2f f6-2f)
40.192: (pickup-and-loose f5-3f key2-1 key3-1)
40.259: (move f5-3f f4-3f)
40.307: (putdown f5-3f key3-1)
40.787: (pickup f5-2f key3-1)
40.812: (pickup f5-2f key3-1)
39.922: (move f5-3f f5-4f)
40.482: (move f5-3f f5-4f)
40.616: (move f5-2f f5-3f)
40.666: (move f5-2f f5-3f)
40.715: (putdown f4-3f key3-1)
40.059: (move f5-3f f4-3f)
40.252: (move f5-3f f4-3f)
40.271: (putdown f5-4f key2-1)
40.343: (move f4-3f f5-3f)
40.408: (putdown f5-3f key3-1)
40.306: (pickup f5-3f key2-1)
40.358: (pickup-and-loose f4-3f key2-1 key3-1)
40.455: (move f5-4f f5-3f)
40.458: (move f5-3f f5-4f)
40.542: (putdown f4-3f key3-1)
40.577: (move f4-3f f3-3f)
40.630: (move f4-3f f5-3f)
41.050: (move f5-3f f4-3f)
41.085: (move f4-3f f4-2f)
41.260: (move f4-3f f3-3f)
41.105: (putdown f3-3f key2-1)
41.228: (putdown f4-2f key2-1)
42.085: (move f3-3f f2-3f)
42.162: (move f4-2f f3-2f)
42.162: (move f3-3f f3-2f)
40.626: (move f3-3f f4-3f)
40.772: (move f4-2f f4-3f)
41.723: (unlock f2-3f f1-3f key2-1 shape2)
42.278: (putdown f3-2f key2-1)
42.514: (move f3-3f f3-2f)
40.185: (pickup f4-3f key3-1)
40.273: (move f2-3f f3-3f)
40.334: (pickup f4-3f key3-1)
40.620: (move f4-3f f5-3f)
40.664: (move f4-3f f5-3f)
40.025: (move f3-3f f4-3f)
40.748: (move f4-3f f5-3f)
40.771: (move f4-3f f5-3f)
40.841: (putdown f3-3f key2-1)
41.567: (move f4-3f f4-2f)
39.834: (pickup-and-loose f4-3f key3-1 key2-1)
39.860: (move f4-3f f5-3f)
40.318: (putdown f4-3f key2-1)
40.449: (move f3-3f f4-3f)
40.517: (putdown f5-3f key3-1)
40.010: (pickup f4-3f key3-1)
40.011: (putdown f5-3f key2-1)
40.347: (move f4-3f f5-3f)
40.348: (move f4-3f f5-3f)
40.371: (move f4-3f f5-3f)
40.149: (putdown f5-3f key3-1)
40.531: (move f4-3f f5-3f)
40.549: (move f5-3f f4-3f)
40.637: (move f5-3f f5-2f)
41.061: (move f5-3f f6-3f)
40.001: (putdown f5-2f key3-1)
40.094: (pickup f4-3f key3-1)
40.138: (move f5-3f f5-4f)
40.288: (putdown f5-3f key3-1)
40.680: (move f5-3f f4-3f)
37.349: (move f5-2f f5-3f)
40.186: (move f4-3f f5-3f)
40.229: (move f5-3f f5-4f)
40.417: (pickup f4-3f key2-1)
40.866: (move f5-3f f4-3f)
38.957: (move f5-3f f5-4f)
39.779: (move f4-3f f5-3f)
39.779: (pickup-and-loose f5-3f key2-1 key3-1)
39.991: (putdown f5-3f key3-1)
