/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.680: (move f2-4f f2-3f)
62.979: (move f2-2f f1-2f)
61.987: (move f2-4f f2-3f)
62.021: (move f2-3f f2-2f)
62.116: (move f2-4f f2-3f)
62.159: (move f2-3f f2-2f)
62.320: (putdown f2-3f key1-1)
61.729: (move f2-3f f2-2f)
61.855: (putdown f2-2f key1-1)
61.950: (move f2-3f f2-2f)
62.097: (pickup-and-loose f2-3f key2-2 key1-1)
62.149: (move f2-3f f2-2f)
61.502: (pickup-and-loose f2-2f key2-2 key1-1)
61.605: (putdown f2-2f key1-1)
61.781: (putdown f2-2f key1-1)
61.792: (move f2-3f f2-2f)
62.164: (putdown f2-3f key2-2)
61.855: (putdown f2-2f key2-2)
62.082: (move f2-3f f2-2f)
62.378: (move f2-2f f2-3f)
62.410: (move f2-2f f2-3f)
62.615: (move f2-2f f2-3f)
62.263: (move f2-2f f2-3f)
62.885: (move f2-2f f1-2f)
62.895: (move f2-2f f1-2f)
62.907: (move f2-3f f2-4f)
63.229: (move f2-3f f2-4f)
63.050: (putdown f2-4f key2-2)
63.211: (move f2-4f f3-4f)
63.279: (move f2-3f f2-4f)
63.348: (pickup-and-loose f2-4f key3-2 key2-2)
63.449: (move f2-4f f3-4f)
62.504: (move f2-4f f2-3f)
62.598: (move f2-4f f2-3f)
63.282: (putdown f3-4f key2-2)
63.420: (move f2-4f f3-4f)
63.480: (move f2-4f f3-4f)
62.478: (move f2-3f f2-2f)
62.859: (move f2-3f f3-3f)
63.182: (move f3-4f f2-4f)
63.236: (putdown f2-3f key3-2)
63.992: (move f3-4f f3-3f)
62.549: (move f2-4f f2-3f)
62.550: (move f3-3f f2-3f)
62.907: (putdown f3-3f key3-2)
63.359: (pickup-and-loose f2-2f key1-1 key3-2)
63.439: (move f2-2f f1-2f)
61.745: (move f2-3f f2-2f)
61.921: (move f3-3f f2-3f)
63.082: (move f3-3f f3-4f)
63.418: (move f2-2f f1-2f)
63.441: (putdown f2-2f key1-1)
61.910: (pickup f2-2f key1-1)
62.732: (move f2-2f f1-2f)
63.087: (move f2-3f f2-2f)
63.305: (putdown f1-2f key1-1)
63.436: (move f2-2f f1-2f)
61.692: (move f2-2f f1-2f)
62.113: (move f2-2f f2-3f)
63.036: (move f2-2f f1-2f)
63.232: (pickup f2-2f key1-1)
63.661: (move f1-2f f2-2f)
61.614: (move f2-2f f2-3f)
61.934: (move f2-2f f1-2f)
62.247: (move f1-2f f1-1f)
62.263: (putdown f2-3f key1-1)
62.606: (move f2-3f f2-4f)
61.566: (putdown f1-2f key1-1)
61.664: (putdown f2-3f key1-1)
62.030: (move f2-3f f2-2f)
62.646: (move f2-3f f3-3f)
62.674: (move f1-2f f1-1f)
62.229: (putdown f1-1f key1-1)
62.306: (move f1-2f f1-1f)
62.572: (unlock f1-1f f0-1f key1-1 shape1)
62.607: (move f3-3f f3-4f)
62.663: (pickup-and-loose f3-3f key3-2 key1-1)
61.695: (move f1-1f f1-2f)
61.906: (move f1-1f f1-2f)
62.102: (putdown f1-1f key1-1)
62.519: (move f3-3f f2-3f)
62.756: (putdown f3-4f key1-1)
61.488: (putdown f1-2f key1-1)
61.652: (move f1-1f f1-2f)
62.618: (move f2-3f f2-2f)
62.786: (move f1-2f f0-2f)
62.814: (move f1-2f f0-2f)
62.172: (move f1-2f f1-1f)
62.545: (putdown f0-2f key1-1)
62.795: (move f1-2f f0-2f)
62.807: (move f1-2f f0-2f)
62.826: (move f0-2f f0-3f)
61.638: (move f0-2f f1-2f)
62.857: (move f0-2f f0-3f)
62.858: (move f0-2f f0-3f)
62.886: (move f0-2f f0-3f)
63.563: (move f0-3f f1-3f)
62.003: (move f1-3f f2-3f)
62.189: (move f1-2f f1-1f)
62.202: (pickup f1-3f key0-0)
62.613: (pickup f1-3f key2-0)
63.390: (move f1-2f f2-2f)
59.558: (move f1-3f f1-2f)
59.864: (move f1-3f f2-3f)
60.324: (move f1-3f f0-3f)
60.497: (move f1-3f f2-3f)
61.777: (move f1-3f f1-2f)
59.073: (move f1-2f f1-1f)
60.000: (move f2-3f f3-3f)
60.069: (move f1-2f f0-2f)
60.069: (move f0-3f f0-2f)
60.331: (move f2-3f f3-3f)
58.543: (move f3-3f f3-4f)
59.612: (move f3-3f f3-4f)
60.017: (pickup-and-loose f3-3f key3-2 key2-0)
60.257: (putdown f1-1f key0-0)
60.267: (move f1-1f f2-1f)
58.616: (move f3-4f f3-5f)
58.984: (move f3-3f f2-3f)
59.071: (move f3-3f f3-4f)
59.943: (putdown f3-4f key2-0)
60.265: (move f1-1f f1-2f)
59.302: (move f2-3f f2-2f)
59.447: (move f3-4f f3-3f)
59.754: (putdown f2-3f key3-2)
59.834: (putdown f3-4f key3-2)
59.835: (move f2-3f f1-3f)
58.230: (move f2-2f f1-2f)
58.230: (move f1-3f f1-2f)
59.537: (pickup-and-loose f1-3f key0-0 key3-2)
59.631: (pickup f3-3f key3-2)
59.719: (move f3-3f f2-3f)
58.804: (move f1-3f f1-2f)
58.886: (putdown f1-2f key3-2)
59.134: (move f1-2f f1-1f)
59.365: (move f1-3f f2-3f)
59.668: (move f1-3f f0-3f)
59.729: (move f1-2f f1-1f)
59.881: (putdown f1-2f key0-0)
60.130: (putdown f1-1f key3-2)
60.284: (pickup-and-loose f1-1f key1-1 key3-2)
60.367: (putdown f2-3f key0-0)
59.585: (move f1-1f f1-2f)
59.756: (move f1-1f f1-2f)
60.219: (unlock f1-1f f0-1f key1-1 shape1)
60.555: (putdown f1-1f key0-0)
60.556: (move f2-3f f1-3f)
57.991: (move f1-3f f1-2f)
59.004: (pickup-and-loose f1-1f key3-2 key1-1)
59.345: (move f1-1f f1-2f)
59.495: (putdown f1-2f key1-1)
59.652: (move f1-1f f1-2f)
58.181: (move f1-1f f1-2f)
59.522: (putdown f1-2f key1-1)
59.958: (move f1-2f f0-2f)
60.007: (putdown f1-1f key3-2)
60.179: (move f1-2f f1-1f)
58.838: (putdown f1-2f key3-2)
59.201: (pickup f1-1f key3-2)
59.254: (move f1-2f f2-2f)
59.746: (move f1-1f f1-2f)
59.905: (move f1-2f f1-3f)
58.091: (move f1-1f f1-2f)
59.017: (move f1-3f f2-3f)
59.017: (move f2-2f f2-3f)
59.608: (pickup-and-loose f1-3f key0-0 key3-2)
60.008: (putdown f2-2f key3-2)
58.531: (pickup-and-loose f1-2f key1-1 key3-2)
58.732: (move f2-2f f1-2f)
58.768: (move f1-3f f1-2f)
58.786: (putdown f1-2f key3-2)
59.312: (move f1-2f f2-2f)
58.983: (move f2-2f f2-3f)
59.605: (move f1-2f f1-1f)
59.828: (putdown f1-2f key0-0)
60.063: (putdown f2-2f key3-2)
60.383: (move f1-2f f2-2f)
58.596: (move f2-2f f1-2f)
59.394: (move f2-2f f2-3f)
59.754: (putdown f2-3f key3-2)
59.765: (move f2-3f f1-3f)
59.995: (move f2-3f f3-3f)
58.740: (pickup f1-2f key1-1)
59.133: (move f3-3f f3-4f)
59.482: (pickup-and-loose f1-3f key0-0 key3-2)
60.313: (pickup-and-loose f3-3f key2-0 key3-2)
60.398: (putdown f2-3f key0-0)
58.621: (move f1-3f f1-2f)
58.641: (move f3-3f f3-4f)
59.394: (move f1-3f f2-3f)
59.677: (move f1-3f f0-3f)
59.690: (move f1-2f f2-2f)
58.632: (move f3-4f f3-5f)
59.037: (pickup-and-loose f2-2f key3-2 key1-1)
59.656: (putdown f1-2f key0-0)
59.816: (pickup-and-loose f1-2f key1-1 key0-0)
59.842: (putdown f2-2f key1-1)
58.246: (move f2-2f f1-2f)
58.785: (move f2-2f f1-2f)
58.896: (move f2-2f f2-3f)
59.972: (move f3-5f f4-5f)
60.080: (putdown f3-5f key2-0)
58.234: (putdown f4-5f key2-0)
58.887: (move f3-5f f3-4f)
58.900: (putdown f1-2f key3-2)
59.143: (move f1-2f f1-1f)
59.669: (putdown f2-3f key3-2)
56.397: (move f4-5f f3-5f)
57.123: (move f4-5f f4-4f)
59.239: (move f3-4f f3-3f)
60.094: (putdown f1-1f key3-2)
60.183: (move f2-3f f2-2f)
54.816: (move f4-4f f3-4f)
54.816: (move f3-5f f3-4f)
58.451: (move f2-2f f1-2f)
58.592: (move f3-3f f2-3f)
59.075: (pickup f3-3f key3-2)
55.334: (move f3-4f f3-3f)
55.601: (move f3-4f f2-4f)
59.277: (move f2-3f f1-3f)
60.006: (move f1-2f f0-2f)
60.258: (move f3-3f f3-4f)
54.282: (move f2-4f f2-3f)
54.282: (move f3-3f f2-3f)
55.251: (pickup f3-3f key3-2)
55.446: (pickup f2-4f key2-2)
57.700: (move f1-3f f1-2f)
54.142: (move f2-4f f2-3f)
54.681: (move f2-4f f3-4f)
55.187: (move f2-3f f1-3f)
55.209: (move f3-3f f2-3f)
55.908: (move f2-3f f2-2f)
53.869: (move f1-3f f1-2f)
53.869: (move f2-2f f1-2f)
54.142: (putdown f2-3f key2-2)
54.373: (pickup f1-3f key0-0)
54.651: (putdown f3-4f key2-2)
53.782: (move f1-3f f2-3f)
54.094: (pickup f1-2f key1-1)
54.147: (move f1-2f f1-1f)
55.343: (move f2-3f f1-3f)
55.378: (move f3-4f f3-3f)
54.022: (move f1-3f f1-2f)
54.162: (move f1-2f f1-1f)
54.251: (move f3-3f f2-3f)
54.258: (putdown f2-3f key0-0)
54.512: (pickup f1-3f key0-0)
53.638: (move f1-3f f2-3f)
53.958: (putdown f1-1f key1-1)
54.021: (unlock f1-1f f0-1f key1-1 shape1)
54.108: (move f1-2f f1-1f)
54.251: (pickup f1-2f key1-1)
53.788: (putdown f1-1f key1-1)
54.059: (move f1-1f f1-2f)
54.108: (move f1-1f f1-2f)
54.120: (pickup-and-loose f2-3f key2-2 key0-0)
54.156: (putdown f2-3f key0-0)
53.783: (putdown f1-2f key1-1)
54.016: (move f1-1f f1-2f)
54.213: (move f2-3f f2-2f)
54.278: (move f2-3f f3-3f)
54.370: (move f2-3f f2-2f)
51.979: (move f2-2f f1-2f)
52.220: (move f2-2f f1-2f)
53.949: (move f1-2f f1-1f)
54.175: (unlock f3-3f f4-3f key2-2 shape2)
54.235: (putdown f2-2f key2-2)
52.064: (putdown f1-2f key2-2)
52.193: (move f2-2f f1-2f)
52.221: (pickup-and-loose f1-2f key1-1 key2-2)
52.403: (pickup f1-2f key1-1)
54.043: (move f3-3f f2-3f)
52.377: (pickup f1-2f key1-1)
53.538: (pickup-and-loose f2-3f key0-0 key2-2)
54.058: (putdown f2-3f key2-2)
54.094: (move f2-3f f2-2f)
54.309: (move f1-2f f2-2f)
52.158: (move f2-2f f1-2f)
53.942: (move f2-2f f2-3f)
54.075: (move f2-3f f1-3f)
54.084: (putdown f2-2f key2-2)
54.099: (putdown f2-2f key1-1)
52.138: (putdown f1-2f key2-2)
52.248: (move f2-2f f1-2f)
52.307: (pickup-and-loose f1-2f key1-1 key2-2)
52.366: (move f2-2f f1-2f)
53.430: (pickup-and-loose f2-3f key0-0 key1-1)
52.311: (pickup f1-2f key2-2)
52.449: (pickup f1-2f key1-1)
53.893: (putdown f2-3f key0-0)
54.160: (move f1-2f f2-2f)
54.206: (move f1-2f f2-2f)
53.871: (move f2-2f f2-3f)
53.955: (putdown f2-2f key1-1)
54.007: (move f1-2f f2-2f)
54.084: (move f1-2f f2-2f)
54.175: (move f2-2f f2-3f)
52.437: (move f2-2f f1-2f)
53.350: (pickup-and-loose f2-3f key0-0 key1-1)
53.696: (pickup f2-3f key0-0)
53.793: (move f2-2f f2-3f)
53.815: (putdown f2-3f key1-1)
52.491: (pickup f1-2f key2-2)
53.261: (pickup-and-loose f2-3f key0-0 key1-1)
53.739: (putdown f2-3f key1-1)
53.974: (move f2-3f f1-3f)
54.076: (move f2-3f f3-3f)
53.893: (move f1-2f f2-2f)
54.003: (putdown f3-3f key1-1)
54.108: (move f1-2f f1-1f)
54.159: (move f2-3f f1-3f)
54.160: (move f2-3f f2-2f)
52.611: (move f2-2f f1-2f)
53.908: (move f2-2f f2-3f)
53.909: (putdown f2-2f key2-2)
53.995: (move f3-3f f2-3f)
54.079: (putdown f1-1f key2-2)
52.556: (move f1-1f f1-2f)
52.630: (move f2-2f f1-2f)
53.391: (pickup-and-loose f2-3f key0-0 key2-2)
53.491: (pickup f2-3f key0-0)
53.923: (putdown f2-3f key2-2)
54.022: (move f2-3f f2-2f)
54.042: (move f1-2f f2-2f)
54.092: (move f2-3f f1-3f)
54.173: (move f2-3f f3-3f)
54.182: (move f2-3f f1-3f)
52.601: (move f2-2f f1-2f)
53.982: (move f2-2f f2-3f)
54.227: (pickup f2-2f key1-1)
54.245: (pickup f2-2f key1-1)
54.475: (move f2-2f f2-1f)
52.431: (move f2-2f f1-2f)
52.471: (move f2-2f f1-2f)
53.490: (pickup f2-3f key0-0)
53.752: (move f2-2f f2-3f)
53.810: (move f2-2f f2-3f)
52.237: (putdown f1-2f key1-1)
52.273: (putdown f1-2f key1-1)
53.213: (pickup-and-loose f2-3f key0-0 key1-1)
53.278: (pickup-and-loose f2-3f key0-0 key1-1)
53.682: (pickup-and-loose f2-3f key2-2 key1-1)
53.698: (putdown f2-3f key2-2)
53.698: (putdown f2-3f key0-0)
53.751: (putdown f2-3f key0-0)
54.060: (move f1-2f f1-1f)
54.132: (move f2-3f f1-3f)
54.085: (pickup f1-1f key2-2)
54.177: (move f2-3f f3-3f)
54.236: (move f2-3f f3-3f)
54.306: (move f2-3f f2-2f)
54.321: (move f2-3f f2-2f)
52.601: (move f2-2f f1-2f)
52.647: (move f2-2f f1-2f)
54.393: (move f1-1f f2-1f)
54.499: (move f2-2f f2-1f)
54.569: (move f2-2f f2-1f)
54.071: (move f2-1f f1-1f)
54.071: (move f1-2f f1-1f)
54.230: (move f2-1f f1-1f)
54.230: (move f1-2f f1-1f)
54.384: (putdown f2-1f key2-2)
54.098: (pickup f1-1f key2-2)
54.262: (move f2-1f f2-2f)
54.278: (move f2-1f f1-1f)
54.491: (pickup f2-1f key3-1)
56.999: (move f1-1f f1-0f)
52.330: (move f1-1f f1-2f)
52.330: (move f2-2f f1-2f)
52.527: (move f1-1f f1-2f)
53.731: (move f2-1f f2-2f)
53.996: (move f2-1f f1-1f)
51.431: (move f1-1f f1-2f)
51.431: (move f2-2f f1-2f)
52.474: (putdown f1-2f key2-2)
52.529: (pickup f1-2f key1-1)
53.865: (move f2-2f f2-3f)
52.081: (putdown f1-2f key3-1)
52.228: (pickup-and-loose f1-2f key1-1 key3-1)
53.459: (move f1-2f f0-2f)
53.599: (pickup-and-loose f2-3f key0-0 key3-1)
54.129: (move f1-2f f1-3f)
54.090: (move f1-2f f2-2f)
54.114: (move f2-3f f1-3f)
54.145: (move f1-2f f2-2f)
54.163: (move f1-2f f1-1f)
54.171: (putdown f2-3f key0-0)
53.885: (putdown f2-2f key1-1)
53.995: (move f2-2f f2-3f)
54.213: (move f2-3f f2-2f)
54.227: (move f2-3f f3-3f)
54.296: (move f2-2f f2-3f)
52.284: (move f2-2f f1-2f)
52.368: (move f2-2f f1-2f)
53.506: (pickup-and-loose f2-3f key0-0 key1-1)
53.852: (pickup f2-3f key0-0)
53.936: (putdown f2-3f key1-1)
51.725: (pickup f1-2f key3-1)
52.484: (pickup f1-2f key1-1)
53.989: (move f2-3f f1-3f)
54.089: (move f2-3f f1-3f)
54.117: (move f1-2f f1-1f)
53.365: (move f1-2f f0-2f)
53.602: (move f1-2f f2-2f)
54.018: (move f1-2f f1-1f)
54.215: (move f1-2f f1-1f)
54.216: (move f1-2f f2-2f)
53.758: (move f2-2f f2-3f)
53.864: (move f2-2f f2-3f)
53.874: (putdown f2-2f key3-1)
53.923: (putdown f1-1f key1-1)
53.993: (pickup-and-loose f2-2f key1-1 key3-1)
52.415: (move f2-2f f1-2f)
52.574: (move f1-1f f1-2f)
52.601: (move f2-2f f1-2f)
53.273: (pickup-and-loose f2-3f key0-0 key1-1)
53.455: (pickup-and-loose f2-3f key0-0 key3-1)
52.214: (putdown f1-2f key1-1)
53.578: (pickup-and-loose f2-3f key3-1 key0-0)
53.812: (putdown f2-3f key0-0)
54.042: (putdown f2-3f key0-0)
54.225: (move f2-3f f1-3f)
53.801: (move f2-3f f2-2f)
54.012: (move f2-3f f2-2f)
54.038: (move f1-2f f2-2f)
54.137: (move f2-3f f3-3f)
54.150: (move f1-2f f1-1f)
51.750: (move f2-2f f1-2f)
52.612: (move f2-2f f1-2f)
54.112: (putdown f2-2f key3-1)
54.162: (move f2-2f f2-3f)
54.505: (move f2-2f f2-1f)
52.402: (putdown f1-2f key3-1)
52.573: (move f2-2f f1-2f)
53.434: (move f1-2f f0-2f)
53.689: (pickup f2-3f key0-0)
53.801: (move f2-2f f2-3f)
53.337: (pickup f2-3f key0-0)
53.856: (pickup f2-3f key1-1)
54.065: (move f2-3f f1-3f)
54.137: (move f2-3f f3-3f)
54.149: (move f1-2f f1-1f)
54.026: (move f2-3f f3-3f)
54.220: (move f2-3f f1-3f)
54.469: (move f2-3f f3-3f)
54.480: (move f1-1f f2-1f)
54.521: (pickup f3-3f key3-2)
53.955: (putdown f3-3f key1-1)
53.962: (move f3-3f f3-4f)
54.162: (move f2-1f f2-2f)
54.315: (pickup-and-loose f3-3f key3-2 key1-1)
54.475: (move f3-3f f3-4f)
54.058: (move f3-3f f2-3f)
54.346: (putdown f3-4f key0-0)
54.478: (putdown f3-4f key1-1)
54.765: (move f3-3f f3-4f)
54.946: (move f3-4f f2-4f)
53.568: (pickup f2-3f key0-0)
53.808: (move f3-4f f3-3f)
54.115: (move f2-3f f2-2f)
54.119: (move f3-4f f3-3f)
54.717: (move f2-3f f1-3f)
52.591: (move f1-3f f1-2f)
52.592: (move f2-2f f1-2f)
53.793: (pickup f2-2f key3-1)
53.915: (move f3-3f f2-3f)
54.093: (move f3-3f f2-3f)
51.774: (move f2-2f f1-2f)
53.611: (pickup f2-3f key0-0)
53.779: (move f2-2f f2-3f)
53.973: (pickup f2-3f key1-1)
54.066: (move f2-3f f2-2f)
52.418: (putdown f1-2f key3-1)
52.537: (move f2-2f f1-2f)
53.479: (pickup-and-loose f2-3f key0-0 key3-1)
53.532: (move f1-2f f0-2f)
53.734: (move f2-3f f3-3f)
53.664: (putdown f3-3f key1-1)
53.980: (move f3-3f f3-4f)
54.016: (pickup-and-loose f3-3f key3-2 key1-1)
54.063: (putdown f2-3f key0-0)
54.133: (move f1-2f f1-1f)
53.658: (pickup-and-loose f3-4f key0-0 key1-1)
54.018: (putdown f3-4f key1-1)
54.033: (move f2-3f f3-3f)
54.167: (move f3-3f f2-3f)
54.288: (move f3-3f f3-4f)
53.830: (move f3-4f f3-3f)
53.888: (pickup f3-4f key0-0)
54.103: (pickup f3-3f key1-1)
54.400: (pickup f3-3f key3-2)
54.479: (move f3-4f f3-3f)
54.169: (move f3-3f f2-3f)
54.207: (pickup f3-3f key3-2)
54.243: (move f3-4f f3-3f)
54.535: (move f3-3f f3-4f)
54.539: (pickup-and-loose f3-3f key3-2 key0-0)
52.894: (move f3-3f f2-3f)
53.050: (move f3-3f f3-4f)
54.344: (pickup-and-loose f3-3f key3-2 key0-0)
54.531: (putdown f3-4f key1-1)
54.714: (putdown f3-3f key0-0)
52.901: (move f3-3f f2-3f)
53.241: (move f2-3f f1-3f)
53.325: (move f3-3f f3-4f)
53.406: (putdown f2-3f key3-2)
53.418: (pickup-and-loose f3-4f key1-1 key3-2)
53.222: (move f2-3f f1-3f)
53.427: (putdown f2-3f key3-2)
53.621: (putdown f3-4f key1-1)
53.721: (move f2-3f f2-2f)
53.881: (putdown f3-4f key3-2)
53.337: (move f2-2f f1-2f)
53.661: (pickup f2-2f key3-1)
53.742: (move f2-3f f2-2f)
53.837: (move f3-4f f3-3f)
54.025: (move f3-4f f3-3f)
52.904: (move f2-2f f1-2f)
53.412: (move f2-2f f1-2f)
53.469: (move f2-2f f2-3f)
53.685: (pickup f2-2f key3-1)
53.922: (pickup f3-3f key1-1)
52.921: (pickup-and-loose f2-3f key3-2 key3-1)
52.977: (move f2-2f f1-2f)
53.361: (putdown f1-2f key3-1)
53.443: (putdown f2-3f key3-1)
53.489: (move f2-2f f2-3f)
52.932: (pickup-and-loose f2-3f key3-2 key3-1)
53.414: (move f2-3f f1-3f)
53.436: (putdown f1-2f key3-1)
53.466: (putdown f2-3f key3-1)
53.664: (move f1-2f f2-2f)
53.401: (move f2-3f f1-3f)
53.581: (move f2-2f f2-3f)
53.686: (move f1-2f f2-2f)
53.830: (move f2-3f f2-2f)
54.162: (putdown f1-3f key3-2)
52.984: (pickup f2-3f key3-2)
53.449: (move f2-2f f1-2f)
53.605: (move f2-2f f2-3f)
54.059: (move f1-3f f2-3f)
54.149: (putdown f1-3f key3-2)
52.995: (pickup f2-3f key3-2)
53.288: (move f2-3f f1-3f)
53.890: (pickup f2-3f key3-1)
54.050: (move f1-3f f2-3f)
54.208: (move f2-3f f3-3f)
53.273: (move f2-3f f1-3f)
53.771: (move f2-3f f1-3f)
53.883: (pickup f2-3f key3-1)
54.042: (putdown f1-3f key3-2)
54.298: (pickup f3-3f key1-1)
53.243: (move f3-3f f2-3f)
53.319: (pickup-and-loose f1-3f key3-2 key3-1)
53.756: (move f2-3f f1-3f)
54.031: (putdown f1-3f key3-2)
54.070: (putdown f1-3f key3-1)
52.763: (pickup-and-loose f2-3f key3-2 key1-1)
52.896: (move f1-3f f2-3f)
53.303: (pickup-and-loose f1-3f key3-2 key3-1)
53.387: (putdown f2-3f key1-1)
53.617: (move f2-3f f2-2f)
52.905: (move f1-3f f2-3f)
53.226: (move f2-2f f1-2f)
53.360: (move f2-3f f1-3f)
53.400: (putdown f2-3f key3-2)
53.489: (putdown f2-2f key1-1)
52.649: (pickup-and-loose f1-2f key3-1 key1-1)
53.083: (putdown f1-2f key1-1)
53.372: (move f2-2f f1-2f)
53.422: (putdown f2-3f key3-2)
53.526: (move f2-2f f2-3f)
52.916: (pickup f2-3f key3-2)
52.925: (pickup f1-2f key3-1)
53.626: (move f1-2f f2-2f)
53.687: (move f1-2f f2-2f)
53.728: (move f2-3f f2-2f)
53.272: (move f2-3f f1-3f)
53.401: (move f2-2f f1-2f)
53.515: (move f2-2f f2-3f)
53.522: (move f1-2f f2-2f)
53.651: (move f2-2f f2-3f)
52.983: (pickup-and-loose f2-3f key3-2 key3-1)
53.053: (pickup f2-3f key3-2)
53.417: (move f2-2f f2-3f)
53.503: (putdown f2-3f key3-1)
53.572: (putdown f2-2f key3-1)
52.857: (pickup-and-loose f2-3f key3-2 key3-1)
53.269: (move f2-3f f1-3f)
53.326: (move f2-3f f1-3f)
53.393: (putdown f2-3f key3-1)
53.404: (move f2-2f f1-2f)
53.389: (move f2-3f f1-3f)
53.634: (move f2-3f f2-2f)
54.025: (putdown f1-3f key3-2)
54.080: (putdown f1-3f key3-2)
54.183: (move f1-3f f1-2f)
53.386: (move f2-2f f1-2f)
53.759: (pickup f2-2f key1-1)
54.115: (move f1-3f f2-3f)
54.123: (putdown f1-3f key3-2)
54.143: (move f1-3f f2-3f)
53.091: (move f2-2f f2-3f)
53.275: (move f2-2f f1-2f)
53.944: (pickup f2-3f key3-1)
54.012: (move f1-3f f2-3f)
54.569: (move f1-3f f1-2f)
52.702: (pickup-and-loose f2-3f key3-2 key1-1)
53.068: (putdown f1-2f key1-1)
53.250: (putdown f2-3f key1-1)
53.268: (pickup-and-loose f2-3f key3-1 key1-1)
53.682: (move f2-3f f1-3f)
53.240: (pickup-and-loose f1-3f key3-2 key3-1)
53.469: (move f2-3f f1-3f)
53.716: (move f2-3f f2-2f)
53.767: (move f1-2f f2-2f)
53.845: (move f2-3f f2-2f)
52.930: (move f2-2f f1-2f)
52.950: (move f1-3f f2-3f)
53.407: (move f2-2f f1-2f)
53.771: (putdown f2-2f key3-1)
53.987: (putdown f1-3f key3-2)
53.207: (move f2-2f f2-3f)
53.361: (move f2-2f f1-2f)
53.384: (putdown f1-2f key3-1)
53.454: (putdown f2-3f key3-2)
53.932: (move f1-2f f1-3f)
52.666: (pickup f2-3f key3-2)
53.051: (pickup f2-3f key1-1)
53.661: (move f2-3f f2-2f)
53.714: (move f1-2f f2-2f)
54.246: (move f1-3f f0-3f)
53.016: (move f2-2f f1-2f)
53.318: (move f2-3f f1-3f)
53.650: (move f2-3f f2-2f)
54.226: (move f2-3f f3-3f)
54.360: (move f2-3f f1-3f)
53.220: (pickup f1-2f key1-1)
53.230: (move f1-3f f1-2f)
53.231: (move f2-2f f1-2f)
54.133: (putdown f1-3f key3-2)
54.136: (putdown f3-3f key1-1)
53.027: (putdown f1-2f key1-1)
53.658: (move f1-2f f2-2f)
53.703: (move f1-3f f2-3f)
54.233: (move f1-2f f1-3f)
54.519: (pickup f3-3f key0-0)
53.048: (move f1-3f f2-3f)
53.048: (move f2-2f f2-3f)
53.525: (putdown f2-2f key1-1)
53.674: (pickup-and-loose f1-3f key3-1 key1-1)
53.679: (move f1-2f f2-2f)
