/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.140: (putdown f3-1f key2-0)
40.890: (putdown f3-1f key3-0)
40.908: (move f1-1f f1-2f)
40.997: (move f3-1f f3-0f)
41.522: (move f1-1f f0-1f)
41.586: (move f3-1f f2-1f)
39.864: (pickup-and-loose f0-1f key3-2 key3-0)
41.077: (putdown f1-2f key3-0)
41.311: (putdown f3-0f key3-0)
41.356: (pickup f2-1f key3-0)
41.493: (putdown f0-1f key3-0)
37.238: (move f0-1f f1-1f)
38.216: (move f0-1f f0-2f)
41.021: (move f2-1f f1-1f)
41.102: (move f3-0f f3-1f)
41.528: (move f2-1f f3-1f)
35.262: (move f1-1f f1-2f)
35.262: (move f0-2f f1-2f)
36.321: (move f1-1f f2-1f)
38.966: (putdown f1-1f key3-2)
39.718: (putdown f0-2f key3-2)
35.696: (move f2-1f f3-1f)
36.631: (putdown f1-2f key3-2)
37.374: (move f2-1f f2-2f)
37.374: (move f1-2f f2-2f)
37.492: (move f2-1f f2-0f)
34.982: (move f3-1f f4-1f)
35.029: (move f2-0f f3-0f)
35.030: (move f3-1f f3-0f)
35.971: (move f2-2f f2-3f)
36.703: (putdown f3-1f key3-2)
35.945: (move f3-0f f4-0f)
35.945: (move f4-1f f4-0f)
36.297: (putdown f3-0f key3-2)
36.575: (move f4-1f f4-2f)
36.661: (move f2-3f f3-3f)
35.961: (putdown f3-3f key3-2)
36.308: (move f3-3f f4-3f)
36.308: (move f4-2f f4-3f)
36.669: (unlock f4-2f f5-2f key3-2 shape3)
37.466: (putdown f4-2f key3-2)
34.221: (move f3-3f f2-3f)
34.373: (move f4-2f f4-1f)
35.426: (move f4-2f f4-1f)
35.758: (move f3-3f f4-3f)
36.105: (move f4-2f f4-3f)
35.260: (move f4-1f f3-1f)
35.948: (move f4-1f f4-0f)
36.068: (putdown f4-1f key3-2)
36.217: (move f4-1f f4-0f)
36.391: (move f4-3f f5-3f)
34.547: (move f3-1f f3-0f)
34.547: (move f4-0f f3-0f)
35.371: (move f4-1f f4-0f)
35.662: (move f3-1f f2-1f)
35.743: (putdown f3-1f key3-2)
35.642: (putdown f3-0f key3-2)
36.056: (move f3-1f f3-0f)
36.260: (move f2-1f f1-1f)
36.525: (move f3-0f f2-0f)
36.525: (move f2-1f f2-0f)
34.715: (move f1-1f f1-2f)
36.901: (move f3-0f f4-0f)
37.197: (move f3-0f f3-1f)
37.785: (move f3-0f f4-0f)
37.805: (putdown f1-1f key3-2)
35.816: (putdown f1-2f key3-2)
37.582: (move f1-2f f2-2f)
37.610: (move f1-2f f0-2f)
37.854: (move f4-0f f4-1f)
38.622: (move f1-1f f1-2f)
35.899: (move f2-2f f2-3f)
38.202: (putdown f2-2f key3-2)
38.295: (move f4-1f f5-1f)
38.789: (pickup-and-loose f2-2f key1-1 key3-2)
38.868: (putdown f0-2f key3-2)
36.451: (move f2-2f f1-2f)
36.487: (move f2-3f f3-3f)
36.614: (move f2-2f f2-1f)
36.796: (unlock f2-2f f3-2f key1-1 shape1)
37.187: (putdown f2-3f key3-2)
34.545: (pickup-and-loose f2-2f key3-2 key1-1)
34.734: (move f2-2f f1-2f)
35.683: (putdown f3-3f key3-2)
35.933: (putdown f2-2f key1-1)
36.107: (pickup f2-1f key2-0)
31.494: (move f2-2f f3-2f)
31.836: (move f2-2f f1-2f)
33.099: (move f2-2f f1-2f)
33.408: (move f2-2f f2-1f)
33.672: (move f3-3f f2-3f)
31.108: (move f3-2f f4-2f)
31.217: (pickup-and-loose f3-2f key0-2 key3-2)
31.324: (putdown f3-2f key3-2)
32.447: (move f3-2f f3-1f)
32.448: (move f2-1f f3-1f)
30.383: (move f3-2f f3-1f)
30.492: (move f3-2f f3-1f)
32.087: (move f3-1f f3-0f)
32.350: (move f3-2f f2-2f)
32.359: (move f3-1f f4-1f)
28.905: (move f2-2f f1-2f)
29.303: (move f3-1f f3-0f)
29.457: (move f3-1f f3-0f)
30.271: (move f3-1f f4-1f)
30.405: (putdown f3-1f key0-2)
28.862: (unlock f1-2f f1-3f key0-2 shape0)
28.932: (putdown f1-2f key0-2)
29.340: (putdown f3-0f key0-2)
29.572: (move f3-1f f3-0f)
30.284: (putdown f4-1f key0-2)
28.865: (putdown f1-2f key0-2)
30.468: (move f4-1f f3-1f)
30.501: (move f3-0f f3-1f)
30.542: (move f4-1f f4-0f)
30.598: (move f3-0f f4-0f)
29.540: (move f4-0f f3-0f)
29.540: (move f3-1f f3-0f)
30.552: (move f3-1f f4-1f)
30.552: (move f4-0f f4-1f)
30.846: (move f3-1f f2-1f)
30.612: (move f4-1f f5-1f)
30.859: (pickup f2-1f key2-0)
31.303: (move f2-1f f1-1f)
31.433: (move f2-1f f2-0f)
31.526: (move f3-0f f2-0f)
28.966: (move f1-1f f1-2f)
30.851: (move f2-0f f2-1f)
31.742: (move f2-1f f3-1f)
32.644: (move f2-1f f2-2f)
33.560: (move f5-1f f5-0f)
30.843: (move f2-2f f1-2f)
30.866: (pickup f2-1f key2-0)
31.179: (move f3-1f f4-1f)
31.325: (move f2-1f f1-1f)
31.424: (move f1-2f f0-2f)
28.989: (move f1-1f f1-2f)
30.870: (putdown f1-2f key2-0)
31.449: (putdown f4-1f key2-0)
31.718: (move f2-1f f3-1f)
32.213: (move f4-1f f5-1f)
30.191: (move f4-1f f4-0f)
30.947: (move f3-1f f4-1f)
31.084: (move f4-1f f3-1f)
31.409: (move f1-2f f0-2f)
31.466: (move f3-1f f3-2f)
29.609: (move f3-1f f2-1f)
29.896: (putdown f3-2f key2-0)
30.114: (pickup-and-loose f3-2f key3-2 key2-0)
30.234: (move f4-0f f3-0f)
30.234: (move f3-1f f3-0f)
27.346: (move f3-2f f3-1f)
27.454: (move f3-2f f2-2f)
29.384: (move f3-2f f4-2f)
29.852: (move f3-2f f3-1f)
30.075: (move f2-1f f2-2f)
26.782: (move f2-2f f1-2f)
27.188: (move f3-1f f2-1f)
27.188: (move f2-2f f2-1f)
27.611: (move f3-1f f3-0f)
28.376: (pickup f2-2f key1-1)
27.512: (move f2-2f f1-2f)
27.768: (move f3-0f f4-0f)
27.903: (move f2-2f f2-1f)
29.476: (move f1-2f f1-1f)
29.476: (move f2-1f f1-1f)
27.305: (putdown f1-2f key1-1)
27.659: (putdown f2-1f key1-1)
28.321: (move f2-1f f3-1f)
28.595: (move f4-0f f4-1f)
28.752: (move f1-2f f0-2f)
27.406: (putdown f3-1f key1-1)
27.763: (move f3-1f f4-1f)
27.908: (move f4-1f f5-1f)
27.945: (move f3-1f f3-0f)
28.447: (move f2-1f f2-2f)
25.426: (move f4-1f f5-1f)
26.979: (move f3-0f f4-0f)
26.979: (move f4-1f f4-0f)
27.084: (move f3-1f f3-0f)
27.191: (move f3-1f f2-1f)
26.710: (putdown f5-1f key1-1)
26.716: (move f5-1f f5-2f)
26.817: (move f3-0f f4-0f)
26.929: (move f5-1f f6-1f)
26.974: (putdown f4-0f key1-1)
25.788: (move f6-1f f6-2f)
25.788: (move f5-2f f6-2f)
26.601: (move f5-2f f5-3f)
27.124: (unlock f6-1f f6-0f key1-1 shape1)
27.370: (move f4-0f f4-1f)
24.963: (pickup-and-loose f6-2f key2-2 key1-1)
25.462: (move f6-1f f5-1f)
25.799: (move f6-1f f6-2f)
26.068: (move f5-3f f5-4f)
26.348: (putdown f6-2f key1-1)
23.912: (move f6-2f f5-2f)
24.921: (pickup-and-loose f6-2f key2-2 key1-1)
24.959: (move f6-2f f6-3f)
25.034: (unlock f5-4f f6-4f key1-1 shape1)
26.299: (putdown f6-2f key1-1)
23.833: (move f6-2f f5-2f)
24.438: (move f5-4f f5-3f)
24.683: (move f5-4f f6-4f)
24.915: (move f6-2f f6-3f)
25.001: (putdown f5-4f key1-1)
24.120: (move f6-4f f6-3f)
24.120: (move f5-3f f6-3f)
24.432: (putdown f5-3f key1-1)
24.473: (move f5-3f f5-2f)
24.500: (move f5-4f f6-4f)
23.018: (move f5-2f f5-1f)
23.224: (move f5-2f f6-2f)
23.224: (move f6-3f f6-2f)
23.745: (pickup-and-loose f6-3f key2-1 key1-1)
24.007: (putdown f6-3f key1-1)
21.781: (move f6-3f f5-3f)
22.027: (pickup-and-loose f6-2f key2-2 key1-1)
22.211: (move f6-3f f6-4f)
23.155: (putdown f5-1f key1-1)
23.283: (putdown f6-2f key1-1)
20.222: (move f6-2f f5-2f)
20.454: (move f6-4f f5-4f)
20.454: (move f5-3f f5-4f)
20.595: (move f6-2f f6-3f)
21.381: (move f6-4f f6-5f)
20.142: (move f6-5f f5-5f)
20.142: (move f5-4f f5-5f)
20.231: (move f5-4f f4-4f)
20.457: (move f5-2f f5-1f)
21.077: (move f6-3f f5-3f)
17.851: (move f4-4f f3-4f)
19.161: (move f5-5f f4-5f)
19.161: (move f4-4f f4-5f)
20.916: (putdown f4-4f key2-1)
21.002: (putdown f5-5f key2-1)
18.256: (move f4-5f f3-5f)
18.256: (move f3-4f f3-5f)
18.475: (putdown f3-4f key2-1)
19.809: (putdown f4-5f key2-1)
19.923: (move f3-4f f2-4f)
17.259: (pickup-and-loose f3-5f key3-1 key2-1)
18.003: (pickup-and-loose f3-5f key0-1 key2-1)
18.148: (putdown f3-5f key2-1)
20.474: (move f3-4f f2-4f)
20.578: (move f3-4f f3-5f)
15.116: (move f3-5f f3-4f)
17.957: (unlock f3-5f f2-5f key0-1 shape0)
18.328: (move f3-5f f4-5f)
18.383: (move f3-5f f4-5f)
18.520: (move f3-5f f3-4f)
14.645: (move f3-4f f3-3f)
16.101: (putdown f3-4f key3-1)
16.108: (move f3-4f f4-4f)
16.108: (move f4-5f f4-4f)
17.138: (pickup-and-loose f3-5f key3-1 key0-1)
14.965: (move f3-5f f3-4f)
15.405: (move f3-3f f4-3f)
15.405: (move f4-4f f4-3f)
15.531: (move f3-3f f2-3f)
15.652: (move f3-3f f3-2f)
14.319: (pickup-and-loose f3-2f key2-0 key3-1)
14.550: (move f3-4f f3-3f)
15.061: (move f3-2f f3-1f)
15.144: (move f2-3f f2-2f)
15.144: (move f3-2f f2-2f)
12.803: (move f3-2f f3-3f)
13.942: (move f3-2f f4-2f)
14.797: (move f3-1f f4-1f)
15.340: (move f3-3f f4-3f)
15.409: (move f3-3f f2-3f)
12.529: (move f4-2f f4-3f)
12.529: (move f3-3f f4-3f)
12.611: (move f4-2f f5-2f)
13.111: (move f3-3f f3-4f)
13.433: (putdown f3-3f key2-0)
11.015: (move f4-3f f4-4f)
11.015: (move f3-4f f4-4f)
11.259: (move f4-3f f5-3f)
11.259: (move f5-2f f5-3f)
11.514: (move f5-2f f6-2f)
9.520: (move f4-4f f5-4f)
9.520: (move f5-3f f5-4f)
10.136: (move f6-2f f6-3f)
10.136: (move f5-3f f6-3f)
11.989: (pickup-and-loose f6-2f key2-2 key2-0)
8.493: (move f5-4f f6-4f)
8.493: (move f6-3f f6-4f)
10.405: (move f6-2f f6-3f)
10.740: (putdown f5-4f key2-0)
11.196: (move f6-2f f5-2f)
7.826: (putdown f6-4f key2-0)
9.640: (move f6-4f f6-5f)
10.119: (move f5-2f f4-2f)
10.233: (move f6-3f f5-3f)
10.233: (move f5-2f f5-3f)
6.825: (move f6-4f f6-3f)
8.393: (move f6-4f f5-4f)
8.623: (move f6-4f f6-5f)
8.958: (move f5-3f f4-3f)
8.958: (move f4-2f f4-3f)
6.508: (move f6-3f f6-2f)
6.942: (pickup f6-3f key1-1)
7.535: (putdown f4-3f key2-2)
7.835: (move f5-4f f5-3f)
7.835: (move f6-3f f5-3f)
5.537: (pickup f6-2f key2-2)
6.553: (move f6-3f f6-2f)
6.604: (move f4-3f f4-2f)
6.719: (move f4-3f f5-3f)
7.220: (move f6-2f f5-2f)
3.633: (move f6-2f f6-3f)
3.931: (move f6-2f f5-2f)
5.397: (move f5-3f f6-3f)
5.498: (pickup-and-loose f6-2f key2-2 key1-1)
6.017: (move f5-3f f5-2f)
2.589: (move f5-2f f4-2f)
2.616: (move f6-3f f5-3f)
2.616: (move f5-2f f5-3f)
3.661: (move f6-2f f6-3f)
3.870: (move f6-2f f5-2f)
1.546: (move f5-3f f4-3f)
1.546: (move f4-2f f4-3f)
2.598: (move f5-2f f4-2f)
2.653: (move f6-3f f5-3f)
2.653: (move f5-2f f5-3f)
-0.039: (putdown f4-3f key2-2)
[Final] Expanded: 339, Generated: 1505
Found a solution of length 77!
   1: (move f4-0f f5-0f)
   2: (pickup f5-0f key2-0)
   3: (move f5-0f f4-0f)
   4: (move f4-0f f4-1f)
   5: (unlock f4-1f f3-1f key2-0 shape2)
   6: (move f4-1f f3-1f)
   7: (unlock f3-1f f3-0f key2-0 shape2)
   8: (move f3-1f f2-1f)
   9: (unlock f2-1f f2-2f key2-0 shape2)
  10: (pickup-and-loose f2-1f key3-0 key2-0)
  11: (move f2-1f f1-1f)
  12: (move f1-1f f0-1f)
  13: (pickup-and-loose f0-1f key3-2 key3-0)
  14: (move f0-1f f1-1f)
  15: (move f1-1f f2-1f)
  16: (move f2-1f f3-1f)
  17: (move f3-1f f4-1f)
  18: (move f4-1f f4-2f)
  19: (unlock f4-2f f5-2f key3-2 shape3)
  20: (move f4-2f f4-1f)
  21: (move f4-1f f3-1f)
  22: (move f3-1f f2-1f)
  23: (move f2-1f f1-1f)
  24: (move f1-1f f1-2f)
  25: (move f1-2f f2-2f)
  26: (pickup-and-loose f2-2f key1-1 key3-2)
  27: (unlock f2-2f f3-2f key1-1 shape1)
  28: (pickup-and-loose f2-2f key3-2 key1-1)
  29: (move f2-2f f3-2f)
  30: (pickup-and-loose f3-2f key0-2 key3-2)
  31: (move f3-2f f3-1f)
  32: (move f3-1f f4-1f)
  33: (putdown f4-1f key0-2)
  34: (move f4-1f f4-0f)
  35: (move f4-0f f3-0f)
  36: (move f3-0f f2-0f)
  37: (move f2-0f f2-1f)
  38: (pickup f2-1f key2-0)
  39: (move f2-1f f3-1f)
  40: (move f3-1f f3-2f)
  41: (putdown f3-2f key2-0)
  42: (move f3-2f f2-2f)
  43: (pickup f2-2f key1-1)
  44: (move f2-2f f2-1f)
  45: (move f2-1f f3-1f)
  46: (move f3-1f f4-1f)
  47: (move f4-1f f5-1f)
  48: (move f5-1f f5-2f)
  49: (move f5-2f f5-3f)
  50: (move f5-3f f5-4f)
  51: (unlock f5-4f f6-4f key1-1 shape1)
  52: (move f5-4f f6-4f)
  53: (move f6-4f f6-3f)
  54: (pickup-and-loose f6-3f key2-1 key1-1)
  55: (move f6-3f f6-4f)
  56: (move f6-4f f6-5f)
  57: (move f6-5f f5-5f)
  58: (move f5-5f f4-5f)
  59: (move f4-5f f3-5f)
  60: (pickup-and-loose f3-5f key3-1 key2-1)
  61: (move f3-5f f3-4f)
  62: (move f3-4f f3-3f)
  63: (move f3-3f f3-2f)
  64: (pickup-and-loose f3-2f key2-0 key3-1)
  65: (move f3-2f f4-2f)
  66: (move f4-2f f4-3f)
  67: (move f4-3f f4-4f)
  68: (move f4-4f f5-4f)
  69: (move f5-4f f6-4f)
  70: (putdown f6-4f key2-0)
  71: (move f6-4f f6-3f)
  72: (move f6-3f f6-2f)
  73: (pickup f6-2f key2-2)
  74: (move f6-2f f6-3f)
  75: (move f6-3f f5-3f)
  76: (move f5-3f f4-3f)
  77: (putdown f4-3f key2-2)
