/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.186: (move f9-4f f9-3f)
126.290: (move f9-5f f9-4f)
128.282: (pickup-and-loose f9-5f key1-1 key1-4)
129.848: (putdown f9-5f key1-4)
130.925: (move f9-5f f9-6f)
131.626: (putdown f9-3f key1-4)
127.364: (putdown f9-4f key1-4)
127.717: (move f9-4f f9-3f)
127.836: (move f9-5f f9-4f)
129.905: (move f9-5f f8-5f)
131.063: (move f9-5f f9-4f)
128.913: (putdown f9-3f key1-4)
129.968: (putdown f9-4f key1-1)
130.587: (move f9-4f f9-3f)
131.739: (move f9-4f f10-4f)
131.844: (move f8-5f f7-5f)
130.019: (move f9-4f f9-5f)
131.393: (move f7-5f f7-6f)
131.705: (move f9-3f f9-4f)
131.950: (move f9-3f f10-3f)
131.950: (move f10-4f f10-3f)
129.143: (pickup f9-5f key1-4)
132.106: (move f7-6f f8-6f)
132.500: (move f9-4f f9-5f)
132.945: (putdown f7-6f key1-1)
133.165: (move f7-6f f6-6f)
128.691: (move f9-5f f9-4f)
129.731: (move f9-5f f8-5f)
130.821: (pickup f9-5f key1-1)
132.216: (move f9-5f f9-6f)
132.461: (move f8-6f f9-6f)
127.975: (move f9-4f f9-3f)
128.351: (pickup-and-loose f9-4f key1-1 key1-4)
130.063: (move f8-5f f7-5f)
130.192: (putdown f9-4f key1-4)
130.649: (putdown f8-5f key1-4)
129.155: (putdown f9-3f key1-4)
129.437: (move f9-3f f10-3f)
130.733: (move f9-4f f9-3f)
130.822: (move f7-5f f7-6f)
131.162: (move f9-4f f9-5f)
130.244: (putdown f10-3f key1-4)
131.023: (move f10-3f f10-4f)
131.190: (move f9-3f f10-3f)
131.574: (putdown f7-6f key1-4)
131.893: (move f9-5f f8-5f)
131.994: (putdown f10-4f key1-4)
132.370: (move f8-5f f7-5f)
133.180: (putdown f10-3f key1-1)
133.206: (move f10-4f f10-5f)
133.239: (move f10-3f f10-4f)
131.153: (move f10-4f f9-4f)
132.655: (move f7-5f f7-6f)
133.627: (putdown f10-5f key1-4)
133.791: (move f7-5f f6-5f)
133.834: (move f10-4f f10-3f)
129.197: (pickup f9-4f key1-1)
132.004: (move f10-5f f9-5f)
133.410: (move f10-3f f9-3f)
133.410: (move f9-4f f9-3f)
133.833: (pickup-and-loose f6-5f key1-2 key1-1)
129.772: (move f9-4f f9-5f)
130.883: (move f9-5f f9-4f)
131.145: (move f9-4f f10-4f)
131.385: (move f9-4f f9-3f)
132.243: (move f6-5f f7-5f)
129.064: (pickup f9-4f key1-1)
129.979: (move f10-4f f10-3f)
129.979: (move f9-3f f10-3f)
131.190: (pickup-and-loose f10-4f key1-4 key1-1)
131.284: (move f7-5f f8-5f)
127.793: (move f10-4f f9-4f)
128.322: (move f10-4f f10-3f)
128.642: (move f9-4f f9-5f)
130.777: (move f9-4f f9-3f)
130.840: (move f8-5f f9-5f)
128.352: (move f9-4f f9-3f)
128.352: (move f10-3f f9-3f)
128.640: (move f9-5f f9-4f)
128.673: (putdown f9-4f key1-4)
129.195: (move f9-4f f9-5f)
128.764: (pickup-and-loose f9-4f key1-4 key1-2)
129.578: (putdown f9-3f key1-4)
129.818: (putdown f9-5f key1-4)
130.053: (putdown f9-4f key1-2)
130.822: (move f9-5f f8-5f)
129.820: (move f9-4f f9-3f)
130.142: (move f9-4f f9-5f)
131.025: (move f8-5f f8-6f)
131.419: (move f8-5f f7-5f)
131.426: (move f9-5f f9-4f)
129.728: (move f9-5f f8-5f)
130.182: (move f7-5f f7-6f)
130.182: (move f8-6f f7-6f)
130.956: (putdown f9-3f key1-4)
131.056: (putdown f8-6f key1-4)
129.438: (move f8-5f f7-5f)
130.650: (putdown f7-6f key1-4)
130.694: (putdown f8-5f key1-4)
132.210: (move f8-6f f7-6f)
132.648: (move f8-5f f8-6f)
129.677: (move f8-6f f7-6f)
129.677: (move f7-5f f7-6f)
130.713: (putdown f7-5f key1-4)
131.485: (move f7-5f f6-5f)
133.025: (putdown f8-6f key1-4)
130.405: (putdown f7-6f key1-4)
130.801: (pickup-and-loose f6-5f key1-1 key1-4)
131.872: (move f6-5f f6-6f)
131.873: (move f7-6f f6-6f)
132.034: (move f8-6f f7-6f)
131.563: (move f6-5f f7-5f)
132.611: (putdown f6-6f key1-4)
132.867: (putdown f6-5f key1-1)
134.039: (move f6-5f f6-4f)
134.112: (move f6-6f f6-7f)
131.896: (move f7-5f f8-5f)
132.807: (move f7-5f f7-6f)
133.576: (putdown f7-5f key1-1)
134.057: (move f6-6f f6-5f)
134.626: (move f6-6f f7-6f)
131.803: (move f8-5f f9-5f)
132.085: (pickup f6-5f key1-1)
132.490: (move f7-5f f6-5f)
133.613: (putdown f8-5f key1-1)
133.968: (move f8-5f f8-6f)
130.841: (move f9-5f f9-4f)
131.021: (move f6-5f f6-6f)
131.159: (pickup f6-5f key1-4)
131.355: (move f6-5f f7-5f)
133.760: (putdown f9-5f key1-1)
129.861: (move f6-5f f7-5f)
130.274: (move f6-5f f6-6f)
130.485: (move f9-5f f9-4f)
130.854: (pickup-and-loose f9-4f key1-2 key1-1)
131.784: (pickup-and-loose f6-6f key1-4 key1-1)
128.861: (pickup f9-4f key1-2)
129.002: (move f6-6f f7-6f)
129.391: (pickup-and-loose f7-5f key1-1 key1-4)
129.900: (move f6-6f f6-5f)
130.005: (move f7-5f f8-5f)
128.270: (move f7-6f f7-5f)
128.271: (move f6-5f f7-5f)
129.907: (putdown f7-6f key1-4)
130.098: (move f8-5f f9-5f)
130.278: (move f9-4f f9-5f)
127.589: (move f9-5f f9-4f)
129.462: (putdown f7-5f key1-4)
129.686: (move f9-5f f8-5f)
129.739: (move f7-5f f8-5f)
130.356: (pickup-and-loose f9-5f key1-1 key1-2)
127.519: (pickup-and-loose f9-4f key1-2 key1-4)
128.653: (move f9-4f f9-3f)
128.923: (putdown f9-4f key1-4)
129.860: (move f8-5f f9-5f)
130.240: (move f9-5f f8-5f)
128.667: (move f9-5f f9-4f)
129.760: (move f9-3f f10-3f)
129.835: (putdown f9-3f key1-4)
130.329: (move f9-4f f9-3f)
130.757: (putdown f9-5f key1-4)
128.539: (pickup-and-loose f9-4f key1-2 key1-4)
129.963: (putdown f9-4f key1-4)
130.076: (move f9-3f f10-3f)
130.129: (move f9-5f f9-4f)
130.299: (move f9-4f f9-3f)
128.367: (pickup f9-4f key1-2)
130.831: (move f9-4f f9-5f)
131.411: (putdown f9-3f key1-4)
131.622: (putdown f10-3f key1-2)
132.270: (move f9-4f f9-3f)
127.868: (move f9-4f f9-5f)
131.302: (move f9-5f f8-5f)
132.156: (putdown f9-5f key1-2)
132.366: (move f9-4f f9-3f)
132.779: (move f9-4f f10-4f)
127.818: (pickup-and-loose f9-5f key1-4 key1-2)
129.102: (putdown f9-5f key1-2)
129.175: (move f9-5f f8-5f)
129.399: (move f9-5f f9-4f)
131.162: (move f8-5f f7-5f)
127.953: (move f9-5f f8-5f)
128.340: (pickup f9-4f key1-4)
128.340: (move f9-5f f9-4f)
130.460: (move f8-5f f7-5f)
130.755: (putdown f8-5f key1-2)
127.842: (move f8-5f f7-5f)
128.926: (putdown f8-5f key1-4)
129.991: (move f9-4f f9-3f)
130.441: (move f7-5f f7-6f)
130.734: (move f8-5f f9-5f)
129.247: (move f7-5f f7-6f)
129.358: (putdown f7-5f key1-4)
129.651: (move f7-5f f6-5f)
129.821: (pickup f9-5f key1-4)
131.170: (putdown f9-3f key1-4)
128.934: (move f9-5f f8-5f)
129.849: (move f9-5f f9-4f)
129.862: (putdown f7-6f key1-4)
130.279: (move f7-6f f6-6f)
130.279: (move f6-5f f6-6f)
128.195: (move f8-5f f7-5f)
128.920: (pickup-and-loose f8-5f key1-2 key1-4)
129.385: (pickup-and-loose f6-6f key1-1 key1-4)
130.204: (putdown f8-5f key1-4)
130.670: (putdown f9-4f key1-4)
128.389: (move f7-5f f7-6f)
129.621: (putdown f7-5f key1-4)
129.905: (move f7-5f f6-5f)
130.454: (move f8-5f f7-5f)
130.642: (move f8-5f f9-5f)
129.256: (putdown f7-6f key1-4)
129.584: (move f6-5f f6-6f)
129.584: (move f7-6f f6-6f)
130.300: (move f7-5f f7-6f)
130.599: (move f9-5f f9-4f)
129.103: (pickup-and-loose f6-6f key1-1 key1-4)
130.742: (move f6-6f f6-7f)
131.081: (putdown f6-6f key1-4)
131.785: (putdown f7-6f key1-2)
131.984: (putdown f9-4f key1-2)
131.055: (move f6-6f f7-6f)
131.401: (move f6-7f f7-7f)
131.834: (putdown f6-7f key1-4)
131.944: (move f6-6f f6-5f)
132.955: (move f6-6f f7-6f)
131.860: (move f6-5f f7-5f)
131.861: (move f7-6f f7-5f)
132.395: (putdown f7-7f key1-4)
132.816: (putdown f7-6f key1-1)
133.144: (move f7-6f f8-6f)
130.485: (move f7-6f f6-6f)
132.021: (move f7-5f f8-5f)
132.021: (move f8-6f f8-5f)
133.375: (move f7-7f f7-6f)
133.991: (putdown f7-5f key1-1)
129.248: (pickup f6-6f key1-4)
132.091: (pickup-and-loose f8-5f key1-2 key1-1)
132.347: (move f8-5f f9-5f)
133.573: (move f7-5f f8-5f)
133.790: (move f7-6f f6-6f)
129.678: (move f6-6f f7-6f)
131.178: (move f8-5f f9-5f)
131.405: (move f6-6f f6-5f)
131.430: (move f6-6f f6-7f)
131.691: (move f8-5f f7-5f)
129.178: (pickup-and-loose f7-6f key1-1 key1-4)
130.130: (move f6-5f f7-5f)
130.131: (move f7-6f f7-5f)
130.627: (move f7-5f f7-6f)
130.831: (move f9-5f f9-4f)
128.132: (move f7-5f f8-5f)
129.583: (move f7-6f f6-6f)
130.819: (move f7-6f f6-6f)
130.880: (putdown f7-6f key1-1)
131.579: (putdown f7-5f key1-4)
127.915: (pickup-and-loose f8-5f key1-2 key1-4)
129.344: (putdown f8-5f key1-4)
129.776: (pickup-and-loose f6-6f key1-4 key1-2)
129.786: (move f8-5f f9-5f)
130.945: (putdown f6-6f key1-2)
128.196: (move f6-6f f7-6f)
128.920: (move f9-5f f9-4f)
129.578: (move f6-6f f6-5f)
130.306: (move f8-5f f9-5f)
130.641: (putdown f9-5f key1-4)
128.453: (move f7-6f f7-5f)
128.453: (move f6-5f f7-5f)
128.944: (move f9-4f f9-3f)
129.079: (putdown f7-6f key1-4)
129.237: (move f9-5f f9-4f)
128.882: (move f7-5f f8-5f)
129.860: (putdown f7-5f key1-4)
129.895: (putdown f9-3f key1-4)
130.601: (putdown f9-4f key1-2)
131.106: (move f9-4f f9-3f)
128.248: (move f8-5f f9-5f)
128.538: (pickup-and-loose f8-5f key1-1 key1-4)
130.366: (putdown f8-5f key1-4)
131.430: (move f8-5f f8-6f)
132.310: (putdown f9-3f key1-2)
127.904: (move f9-5f f9-4f)
129.052: (putdown f9-5f key1-4)
130.302: (move f8-5f f9-5f)
130.820: (move f8-5f f7-5f)
131.702: (move f9-5f f9-6f)
128.688: (putdown f9-4f key1-4)
130.055: (move f9-4f f9-3f)
130.137: (move f9-5f f9-4f)
130.563: (move f7-5f f7-6f)
130.953: (move f9-5f f8-5f)
128.885: (pickup f8-5f key1-1)
130.961: (putdown f9-3f key1-4)
131.892: (putdown f9-4f key1-1)
132.242: (move f7-6f f6-6f)
132.295: (putdown f7-6f key1-1)
127.385: (move f8-5f f9-5f)
130.802: (move f8-5f f7-5f)
131.481: (move f6-6f f6-5f)
132.309: (pickup-and-loose f6-6f key1-2 key1-1)
132.335: (move f8-5f f8-6f)
127.527: (pickup-and-loose f9-5f key1-4 key1-1)
127.937: (move f9-5f f9-4f)
128.894: (putdown f9-5f key1-1)
130.710: (move f7-5f f7-6f)
130.710: (move f8-6f f7-6f)
126.222: (move f9-5f f9-4f)
127.184: (move f9-5f f8-5f)
130.061: (putdown f9-4f key1-1)
130.984: (move f9-5f f9-6f)
131.182: (move f9-5f f9-4f)
127.273: (putdown f9-4f key1-4)
127.929: (move f9-4f f9-3f)
127.938: (move f8-5f f7-5f)
128.167: (putdown f8-5f key1-4)
129.074: (move f9-4f f9-5f)
128.272: (pickup f9-5f key1-4)
129.124: (putdown f9-3f key1-4)
129.436: (putdown f7-5f key1-4)
129.855: (move f7-5f f6-5f)
129.860: (move f7-5f f7-6f)
128.319: (move f9-5f f9-4f)
128.897: (move f9-5f f8-5f)
130.521: (putdown f7-6f key1-4)
130.872: (move f6-5f f6-6f)
130.872: (move f7-6f f6-6f)
127.976: (pickup-and-loose f9-4f key1-1 key1-4)
128.370: (move f9-4f f9-3f)
129.125: (move f8-5f f7-5f)
129.566: (putdown f8-5f key1-4)
129.817: (putdown f9-4f key1-4)
129.531: (putdown f9-3f key1-4)
130.075: (move f7-5f f7-6f)
130.307: (putdown f7-5f key1-4)
130.504: (move f9-4f f9-5f)
130.592: (move f7-5f f6-5f)
130.896: (move f9-5f f8-5f)
130.992: (putdown f7-6f key1-4)
131.764: (putdown f6-5f key1-4)
132.129: (putdown f9-5f key1-1)
132.235: (move f7-6f f8-6f)
131.368: (move f8-5f f7-5f)
132.136: (move f8-6f f9-6f)
132.502: (putdown f8-5f key1-1)
132.687: (putdown f8-6f key1-4)
133.012: (move f9-5f f8-5f)
131.902: (move f8-6f f7-6f)
132.083: (move f7-5f f7-6f)
132.389: (move f7-5f f6-5f)
132.439: (move f8-6f f8-5f)
132.743: (putdown f9-6f key1-4)
130.608: (move f9-6f f9-5f)
131.978: (move f8-5f f9-5f)
133.862: (putdown f7-6f key1-1)
133.954: (move f7-6f f8-6f)
133.957: (move f6-5f f6-4f)
130.586: (move f9-5f f9-4f)
131.441: (move f9-5f f9-4f)
133.578: (move f9-5f f8-5f)
134.246: (move f8-6f f9-6f)
134.825: (move f7-6f f7-5f)
128.740: (pickup f9-4f key1-1)
129.749: (pickup f9-4f key1-1)
133.828: (move f7-5f f8-5f)
134.259: (move f8-5f f8-6f)
134.851: (move f7-5f f6-5f)
127.336: (move f9-4f f9-5f)
128.367: (move f9-4f f9-5f)
132.352: (move f9-4f f9-3f)
132.367: (move f9-4f f10-4f)
132.760: (move f9-4f f10-4f)
128.573: (move f9-5f f8-5f)
129.000: (putdown f9-5f key1-1)
129.272: (move f9-5f f8-5f)
129.949: (putdown f9-5f key1-1)
130.578: (move f9-5f f9-6f)
130.447: (move f8-5f f7-5f)
130.565: (pickup-and-loose f9-6f key1-4 key1-1)
130.593: (move f8-5f f8-6f)
130.593: (move f9-6f f8-6f)
130.624: (move f8-5f f8-6f)
127.164: (move f9-6f f9-5f)
129.176: (move f7-5f f7-6f)
129.176: (move f8-6f f7-6f)
129.903: (move f8-6f f7-6f)
130.222: (move f9-6f f8-6f)
127.544: (putdown f9-5f key1-4)
127.585: (move f9-5f f9-4f)
128.235: (move f9-5f f8-5f)
128.235: (move f8-6f f8-5f)
128.522: (move f8-6f f7-6f)
128.047: (putdown f9-4f key1-4)
128.605: (putdown f8-5f key1-4)
129.040: (putdown f7-6f key1-4)
129.228: (move f8-5f f7-5f)
129.228: (move f7-6f f7-5f)
129.989: (putdown f7-5f key1-4)
130.068: (move f7-5f f6-5f)
131.436: (move f9-4f f9-5f)
131.683: (move f8-5f f9-5f)
133.708: (move f8-5f f7-5f)
130.792: (move f6-5f f6-6f)
131.190: (putdown f6-5f key1-4)
131.671: (move f6-5f f6-4f)
131.686: (move f7-5f f7-6f)
132.173: (move f7-5f f8-5f)
130.157: (pickup-and-loose f6-6f key1-2 key1-4)
131.572: (putdown f6-6f key1-4)
131.682: (move f6-6f f6-7f)
131.688: (move f8-5f f9-5f)
131.972: (move f6-4f f5-4f)
129.844: (move f6-6f f7-6f)
131.657: (move f6-6f f7-6f)
131.846: (move f5-4f f4-4f)
132.288: (putdown f6-7f key1-4)
132.299: (move f6-6f f6-5f)
129.956: (move f7-6f f8-6f)
131.514: (putdown f7-6f key1-2)
132.074: (move f6-5f f7-5f)
132.076: (move f7-6f f7-5f)
132.091: (unlock f4-4f f4-3f key1-4 shape1)
129.661: (move f8-6f f8-5f)
129.661: (move f7-5f f8-5f)
130.818: (move f4-4f f4-3f)
131.497: (putdown f8-6f key1-2)
132.136: (move f4-4f f5-4f)
129.537: (move f8-5f f9-5f)
131.071: (putdown f8-5f key1-2)
131.640: (move f5-4f f6-4f)
131.847: (putdown f4-3f key1-4)
132.153: (move f8-6f f7-6f)
129.479: (move f6-4f f6-5f)
129.908: (move f9-5f f9-4f)
130.922: (putdown f9-5f key1-2)
132.490: (move f7-6f f6-6f)
132.931: (putdown f6-4f key1-4)
128.756: (move f6-5f f7-5f)
130.560: (move f6-5f f6-6f)
130.570: (putdown f6-5f key1-4)
131.404: (putdown f9-4f key1-2)
131.601: (pickup f6-6f key1-4)
128.336: (move f7-5f f8-5f)
128.615: (move f6-6f f7-6f)
128.615: (move f7-5f f7-6f)
129.508: (putdown f7-5f key1-4)
129.944: (pickup-and-loose f6-6f key1-2 key1-4)
127.014: (move f8-5f f9-5f)
128.718: (putdown f8-5f key1-4)
129.129: (putdown f7-6f key1-4)
129.865: (move f6-6f f7-6f)
130.167: (move f8-5f f8-6f)
127.401: (move f9-5f f9-4f)
127.428: (putdown f9-5f key1-4)
129.793: (move f7-6f f8-6f)
130.346: (move f8-6f f9-6f)
130.346: (move f9-5f f9-6f)
127.914: (putdown f9-4f key1-4)
129.650: (move f8-6f f8-5f)
130.366: (pickup-and-loose f9-6f key1-1 key1-4)
130.581: (move f9-4f f9-3f)
131.287: (putdown f8-6f key1-2)
127.185: (move f9-6f f9-5f)
129.304: (move f8-5f f9-5f)
130.540: (move f9-6f f8-6f)
131.037: (putdown f9-3f key1-4)
131.045: (putdown f8-5f key1-2)
128.535: (move f9-5f f9-4f)
128.872: (putdown f9-5f key1-1)
129.376: (move f9-5f f8-5f)
129.376: (move f8-6f f8-5f)
129.705: (move f9-5f f9-4f)
130.165: (move f8-5f f7-5f)
130.421: (putdown f9-4f key1-1)
131.186: (putdown f8-5f key1-1)
131.193: (putdown f9-4f key1-2)
131.537: (move f9-5f f9-6f)
129.934: (move f7-5f f6-5f)
130.001: (move f7-5f f7-6f)
130.688: (move f9-4f f9-5f)
130.771: (pickup f9-6f key1-4)
131.012: (move f8-5f f9-5f)
127.363: (move f9-6f f9-5f)
130.344: (move f6-5f f6-4f)
131.638: (move f9-6f f8-6f)
131.862: (putdown f7-6f key1-1)
132.111: (putdown f6-5f key1-1)
126.026: (move f9-5f f9-4f)
127.221: (pickup-and-loose f9-5f key1-1 key1-4)
127.280: (move f8-6f f8-5f)
127.280: (move f9-5f f8-5f)
128.757: (putdown f9-5f key1-4)
127.124: (putdown f9-4f key1-4)
127.466: (move f8-5f f7-5f)
127.724: (move f9-5f f9-4f)
127.810: (move f9-4f f9-3f)
128.278: (putdown f8-5f key1-4)
128.946: (putdown f7-5f key1-4)
129.029: (putdown f9-3f key1-4)
129.266: (move f7-5f f6-5f)
129.894: (putdown f9-4f key1-1)
129.953: (move f7-5f f7-6f)
128.961: (move f9-4f f9-5f)
130.612: (putdown f7-6f key1-4)
130.628: (move f7-6f f6-6f)
130.629: (move f6-5f f6-6f)
130.716: (putdown f6-5f key1-4)
128.121: (pickup f9-5f key1-4)
130.049: (pickup-and-loose f6-6f key1-2 key1-4)
131.326: (putdown f6-6f key1-4)
132.349: (move f7-6f f7-5f)
132.490: (move f6-5f f7-5f)
128.108: (move f9-5f f9-4f)
129.000: (move f9-5f f8-5f)
131.659: (move f6-6f f6-5f)
131.817: (move f7-5f f8-5f)
131.928: (move f9-5f f9-6f)
127.763: (pickup-and-loose f9-4f key1-1 key1-4)
128.241: (move f9-4f f9-3f)
128.652: (move f8-5f f7-5f)
129.643: (putdown f9-4f key1-4)
129.676: (putdown f8-5f key1-4)
129.422: (putdown f9-3f key1-4)
129.826: (putdown f7-5f key1-4)
129.992: (move f7-5f f6-5f)
130.171: (move f7-5f f7-6f)
130.347: (move f9-4f f9-5f)
130.999: (move f9-5f f8-5f)
131.092: (putdown f7-6f key1-4)
131.136: (putdown f6-5f key1-4)
131.984: (putdown f9-5f key1-1)
132.173: (move f7-6f f8-6f)
130.912: (move f8-5f f7-5f)
132.605: (putdown f8-5f key1-1)
132.650: (putdown f8-6f key1-4)
133.126: (move f9-5f f8-5f)
133.555: (move f7-6f f7-5f)
131.848: (move f7-5f f6-5f)
132.053: (move f8-6f f7-6f)
132.182: (move f7-5f f7-6f)
132.551: (move f8-6f f8-5f)
132.783: (putdown f7-5f key1-1)
132.089: (move f8-5f f9-5f)
133.875: (move f7-6f f8-6f)
133.907: (putdown f6-5f key1-1)
133.950: (putdown f7-6f key1-1)
133.975: (move f6-5f f6-4f)
131.280: (move f9-5f f9-4f)
134.054: (move f8-6f f9-6f)
134.342: (move f7-6f f7-5f)
134.425: (move f6-5f f7-5f)
134.912: (move f7-6f f6-6f)
129.538: (pickup f9-4f key1-1)
133.444: (pickup f6-6f key1-2)
133.972: (move f7-5f f8-5f)
134.040: (move f7-5f f8-5f)
134.086: (move f7-5f f7-6f)
128.249: (move f9-4f f9-5f)
132.369: (move f6-6f f6-5f)
132.482: (move f9-4f f10-4f)
132.786: (move f9-4f f9-3f)
133.465: (move f6-6f f7-6f)
128.670: (move f9-5f f8-5f)
129.852: (putdown f9-5f key1-1)
132.121: (move f9-5f f9-6f)
132.276: (move f7-6f f7-5f)
132.276: (move f6-5f f7-5f)
129.984: (move f8-5f f7-5f)
130.543: (move f8-5f f8-6f)
130.543: (move f9-6f f8-6f)
130.756: (putdown f8-5f key1-1)
131.069: (move f7-5f f8-5f)
129.270: (move f8-6f f7-6f)
129.270: (move f7-5f f7-6f)
130.109: (move f8-5f f9-5f)
130.714: (pickup-and-loose f8-6f key1-4 key1-1)
130.862: (move f7-5f f6-5f)
127.286: (move f8-6f f8-5f)
127.308: (move f9-5f f9-4f)
127.377: (move f8-6f f7-6f)
130.727: (move f8-6f f9-6f)
131.236: (putdown f7-6f key1-1)
127.430: (pickup-and-loose f9-4f key1-4 key1-2)
127.560: (move f7-6f f7-5f)
127.560: (move f8-5f f7-5f)
127.726: (move f8-5f f9-5f)
127.727: (move f9-6f f9-5f)
128.365: (putdown f9-5f key1-4)
128.593: (move f9-4f f9-3f)
128.706: (move f7-5f f6-5f)
128.747: (putdown f9-4f key1-4)
129.012: (move f9-5f f9-4f)
128.497: (move f6-5f f6-6f)
129.698: (putdown f9-4f key1-4)
129.734: (putdown f9-3f key1-4)
129.980: (move f9-3f f10-3f)
130.194: (putdown f6-5f key1-4)
128.431: (pickup-and-loose f6-6f key1-2 key1-4)
129.895: (putdown f6-6f key1-4)
130.793: (putdown f10-3f key1-4)
130.931: (move f6-6f f6-7f)
131.271: (move f10-3f f10-4f)
129.470: (move f6-6f f7-6f)
130.739: (move f6-6f f6-5f)
130.836: (move f6-6f f7-6f)
131.893: (move f6-7f f7-7f)
131.956: (putdown f6-7f key1-4)
