/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.130: (move f4-3f f3-3f)
20.137: (pickup f4-3f key0-2)
17.757: (move f4-2f f4-3f)
17.951: (move f5-1f f5-2f)
17.951: (move f4-2f f5-2f)
18.084: (move f3-3f f3-4f)
18.084: (move f4-4f f3-4f)
16.754: (move f4-3f f4-4f)
17.147: (move f4-3f f3-3f)
17.336: (move f4-3f f5-3f)
17.336: (move f5-2f f5-3f)
17.486: (pickup f3-4f key0-1)
16.293: (move f3-3f f3-4f)
16.293: (move f4-4f f3-4f)
16.774: (move f3-3f f2-3f)
16.957: (move f5-3f f5-4f)
16.957: (move f4-4f f5-4f)
15.099: (pickup f3-4f key0-0)
15.612: (pickup f3-4f key0-1)
16.374: (move f2-3f f2-4f)
16.374: (move f3-4f f2-4f)
17.511: (move f2-3f f1-3f)
12.896: (move f3-4f f4-4f)
13.287: (move f3-4f f3-3f)
14.680: (move f3-4f f4-4f)
15.083: (move f3-4f f3-3f)
15.813: (move f3-4f f2-4f)
12.466: (move f4-4f f4-3f)
12.466: (move f3-3f f4-3f)
13.860: (move f4-4f f4-3f)
13.860: (move f3-3f f4-3f)
14.125: (move f4-4f f5-4f)
10.781: (move f4-3f f4-2f)
11.994: (move f4-3f f5-3f)
12.263: (move f4-3f f4-2f)
12.306: (move f4-3f f5-3f)
12.306: (move f5-4f f5-3f)
10.111: (putdown f4-2f key0-0)
11.079: (move f5-3f f5-2f)
11.079: (move f4-2f f5-2f)
11.195: (move f4-2f f4-1f)
11.251: (move f4-2f f5-2f)
9.196: (move f4-2f f4-3f)
11.296: (unlock f4-1f f4-0f key0-1 shape0)
11.301: (move f4-1f f5-1f)
11.301: (move f5-2f f5-1f)
11.334: (unlock f4-1f f3-1f key0-1 shape0)
8.192: (move f4-3f f4-4f)
8.609: (move f4-3f f3-3f)
9.388: (pickup f4-3f key0-2)
9.867: (move f4-3f f5-3f)
10.244: (putdown f5-1f key0-1)
7.661: (move f4-4f f3-4f)
7.661: (move f3-3f f3-4f)
8.583: (move f4-3f f4-4f)
8.952: (move f4-3f f3-3f)
9.119: (move f4-4f f5-4f)
7.006: (pickup f3-4f key0-1)
7.794: (move f3-3f f3-4f)
7.794: (move f4-4f f3-4f)
8.381: (putdown f4-4f key0-2)
8.808: (putdown f3-3f key0-2)
5.739: (move f3-4f f4-4f)
5.958: (move f3-4f f3-3f)
7.072: (pickup-and-loose f3-4f key0-1 key0-2)
7.718: (move f4-4f f3-4f)
7.724: (putdown f3-4f key0-2)
4.767: (move f4-4f f5-4f)
4.958: (move f4-4f f4-3f)
4.958: (move f3-3f f4-3f)
5.816: (move f3-4f f4-4f)
6.050: (move f3-4f f3-3f)
2.923: (move f4-3f f5-3f)
2.923: (move f5-4f f5-3f)
3.333: (move f4-3f f4-2f)
4.831: (move f4-4f f5-4f)
5.028: (move f4-4f f4-3f)
1.920: (move f4-2f f5-2f)
1.920: (move f5-3f f5-2f)
2.167: (move f4-2f f4-1f)
3.002: (move f5-4f f5-3f)
3.002: (move f4-3f f5-3f)
1.104: (move f5-2f f5-1f)
1.104: (move f4-1f f5-1f)
1.928: (move f5-3f f5-2f)
2.104: (unlock f4-1f f3-1f key0-1 shape0)
2.185: (unlock f4-1f f4-0f key0-1 shape0)
-0.035: (putdown f5-1f key0-1)
[Final] Expanded: 172, Generated: 728
Found a solution of length 41!
   1: (move f5-2f f4-2f)
   2: (move f4-2f f4-3f)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (move f3-4f f2-4f)
   6: (move f2-4f f2-5f)
   7: (pickup f2-5f key1-0)
   8: (move f2-5f f2-4f)
   9: (move f2-4f f2-3f)
  10: (unlock f2-3f f3-3f key1-0 shape1)
  11: (unlock f2-3f f1-3f key1-0 shape1)
  12: (move f2-3f f2-4f)
  13: (move f2-4f f1-4f)
  14: (putdown f1-4f key1-0)
  15: (move f1-4f f1-3f)
  16: (pickup f1-3f key1-1)
  17: (move f1-3f f2-3f)
  18: (move f2-3f f3-3f)
  19: (move f3-3f f4-3f)
  20: (move f4-3f f4-2f)
  21: (move f4-2f f4-1f)
  22: (putdown f4-1f key1-1)
  23: (move f4-1f f4-2f)
  24: (move f4-2f f4-3f)
  25: (move f4-3f f3-3f)
  26: (move f3-3f f3-4f)
  27: (pickup f3-4f key0-0)
  28: (move f3-4f f4-4f)
  29: (move f4-4f f4-3f)
  30: (move f4-3f f4-2f)
  31: (putdown f4-2f key0-0)
  32: (move f4-2f f4-3f)
  33: (move f4-3f f4-4f)
  34: (move f4-4f f3-4f)
  35: (pickup f3-4f key0-1)
  36: (move f3-4f f4-4f)
  37: (move f4-4f f4-3f)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f5-2f)
  40: (move f5-2f f5-1f)
  41: (putdown f5-1f key0-1)
