/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.814: (move f2-2f f2-3f)
62.882: (move f2-2f f2-1f)
62.051: (pickup-and-loose f2-3f key3-0 key1-2)
62.397: (move f2-3f f3-3f)
62.451: (move f2-1f f2-2f)
62.602: (putdown f3-3f key1-2)
62.914: (putdown f2-3f key1-2)
61.885: (move f2-3f f3-3f)
62.386: (move f2-3f f2-2f)
62.525: (putdown f2-2f key0-0)
62.535: (putdown f3-3f key1-2)
62.667: (move f2-3f f2-2f)
62.507: (putdown f3-3f key3-0)
62.662: (putdown f2-2f key3-0)
62.951: (move f3-3f f2-3f)
63.136: (move f2-2f f2-1f)
63.229: (move f2-2f f2-1f)
62.533: (move f2-3f f2-2f)
62.932: (pickup f2-1f key1-2)
63.062: (move f3-3f f2-3f)
63.066: (move f2-2f f2-3f)
63.137: (putdown f2-1f key3-0)
62.575: (move f2-3f f2-2f)
62.724: (move f2-1f f2-2f)
62.741: (move f2-3f f3-3f)
63.363: (move f2-2f f2-1f)
63.994: (move f2-3f f1-3f)
63.390: (move f2-2f f2-3f)
63.392: (move f2-2f f2-1f)
64.317: (move f2-2f f3-2f)
64.388: (move f3-3f f3-2f)
64.535: (move f2-2f f3-2f)
62.830: (move f2-3f f3-3f)
62.830: (move f3-2f f3-3f)
63.282: (pickup f2-3f key1-2)
64.059: (move f2-3f f1-3f)
64.366: (move f2-3f f2-4f)
62.475: (move f2-3f f2-2f)
62.563: (move f2-3f f3-3f)
63.923: (move f2-3f f1-3f)
64.246: (move f2-3f f2-4f)
64.770: (move f1-3f f1-2f)
62.591: (putdown f2-2f key1-2)
62.696: (putdown f3-3f key1-2)
62.734: (move f2-2f f2-1f)
63.991: (putdown f1-3f key1-2)
64.079: (move f2-2f f3-2f)
63.031: (pickup-and-loose f2-1f key3-0 key1-2)
63.078: (putdown f2-1f key1-2)
63.150: (move f2-2f f2-1f)
63.431: (move f3-3f f2-3f)
63.440: (move f2-2f f2-3f)
62.657: (move f2-3f f2-2f)
62.836: (move f2-3f f3-3f)
62.855: (move f2-1f f2-2f)
63.145: (pickup f2-1f key3-0)
64.111: (move f2-3f f1-3f)
63.216: (move f2-2f f2-1f)
63.648: (move f2-2f f2-3f)
64.414: (move f2-1f f1-1f)
64.446: (move f2-2f f3-2f)
64.498: (move f3-3f f3-2f)
62.877: (move f2-3f f3-3f)
64.208: (move f2-3f f1-3f)
64.228: (move f1-1f f1-2f)
64.525: (move f2-3f f2-4f)
64.763: (putdown f1-1f key3-0)
63.381: (move f1-1f f2-1f)
64.613: (putdown f1-2f key3-0)
64.651: (move f3-3f f3-2f)
64.766: (move f1-1f f1-2f)
64.971: (move f1-3f f1-2f)
62.475: (move f1-2f f2-2f)
62.651: (move f2-1f f2-2f)
62.651: (move f1-2f f2-2f)
63.986: (move f1-2f f1-3f)
64.223: (move f1-2f f1-3f)
62.358: (pickup f2-2f key1-2)
62.538: (pickup f2-2f key1-2)
63.323: (move f2-2f f2-3f)
63.323: (move f1-3f f2-3f)
63.396: (move f2-2f f2-1f)
62.852: (move f2-3f f3-3f)
62.970: (move f2-2f f2-1f)
62.978: (move f2-2f f2-1f)
63.162: (move f2-2f f2-3f)
63.380: (move f2-2f f2-3f)
62.575: (move f2-3f f3-3f)
62.732: (move f2-3f f3-3f)
63.265: (putdown f2-1f key1-2)
63.270: (putdown f2-3f key1-2)
63.282: (putdown f2-1f key1-2)
62.607: (move f2-3f f2-2f)
62.709: (putdown f3-3f key1-2)
62.740: (move f2-1f f2-2f)
62.843: (move f2-3f f3-3f)
62.864: (putdown f3-3f key1-2)
63.312: (move f3-3f f2-3f)
63.387: (move f2-2f f2-1f)
63.528: (move f2-2f f2-3f)
63.528: (move f3-3f f2-3f)
64.368: (move f3-3f f3-2f)
62.541: (move f3-2f f2-2f)
62.541: (move f2-3f f2-2f)
62.720: (move f2-3f f2-2f)
62.887: (move f2-3f f3-3f)
64.003: (move f2-3f f1-3f)
63.450: (move f2-2f f2-1f)
63.465: (move f2-2f f2-1f)
64.510: (move f2-2f f3-2f)
64.586: (move f3-3f f3-2f)
64.638: (move f1-3f f1-2f)
64.299: (pickup f1-2f key3-0)
64.727: (move f2-1f f1-1f)
64.993: (move f1-2f f1-1f)
64.993: (move f2-1f f1-1f)
65.776: (move f2-1f f2-0f)
64.366: (move f1-2f f1-1f)
64.366: (pickup f1-1f key3-0)
64.790: (move f1-1f f1-2f)
65.452: (pickup f2-0f key0-0)
67.546: (move f1-2f f0-2f)
62.979: (move f2-0f f2-1f)
64.240: (move f1-2f f1-3f)
65.837: (move f0-2f f0-3f)
67.546: (pickup-and-loose f0-2f key3-2 key3-0)
68.102: (move f2-0f f3-0f)
62.078: (move f2-1f f2-2f)
63.137: (putdown f2-1f key0-0)
64.243: (move f2-1f f1-1f)
64.300: (move f0-2f f1-2f)
65.837: (move f0-2f f0-3f)
62.131: (putdown f2-2f key0-0)
62.308: (move f1-2f f2-2f)
62.532: (move f2-1f f2-2f)
62.923: (move f1-2f f1-3f)
62.923: (move f0-3f f1-3f)
62.075: (move f1-3f f2-3f)
62.075: (move f2-2f f2-3f)
62.589: (putdown f2-2f key3-2)
63.160: (move f2-2f f2-3f)
63.190: (move f2-2f f2-1f)
61.758: (move f2-3f f3-3f)
62.642: (move f2-3f f3-3f)
62.951: (putdown f2-3f key3-2)
63.114: (move f2-2f f2-3f)
63.216: (putdown f2-1f key3-2)
62.234: (pickup-and-loose f3-3f key1-2 key3-2)
62.380: (putdown f3-3f key3-2)
62.525: (pickup f3-3f key1-2)
62.533: (move f2-3f f2-2f)
62.535: (move f2-3f f3-3f)
62.397: (pickup f3-3f key1-2)
62.959: (move f3-3f f2-3f)
63.011: (move f3-3f f2-3f)
63.158: (move f3-3f f2-3f)
63.363: (move f2-2f f2-1f)
61.950: (move f2-3f f2-2f)
62.338: (move f2-3f f2-2f)
62.636: (move f2-3f f2-2f)
62.814: (move f3-3f f2-3f)
63.062: (putdown f2-3f key1-2)
62.016: (pickup-and-loose f2-2f key0-0 key1-2)
62.051: (pickup-and-loose f2-3f key3-2 key1-2)
62.069: (putdown f2-2f key1-2)
62.348: (move f2-3f f2-2f)
62.435: (putdown f2-2f key1-2)
61.885: (move f2-3f f3-3f)
62.386: (move f2-3f f2-2f)
62.464: (putdown f2-2f key1-2)
62.846: (move f2-3f f1-3f)
62.882: (move f2-2f f2-1f)
62.507: (putdown f3-3f key3-2)
62.662: (putdown f2-2f key3-2)
62.968: (move f2-2f f2-3f)
63.136: (move f2-2f f2-1f)
63.178: (putdown f2-1f key1-2)
62.107: (pickup f2-3f key3-2)
62.670: (move f2-3f f3-3f)
62.727: (move f2-1f f2-2f)
63.066: (move f2-2f f2-3f)
63.137: (putdown f2-1f key3-2)
61.881: (move f2-3f f3-3f)
62.243: (move f2-3f f2-2f)
62.724: (move f2-1f f2-2f)
62.741: (move f2-3f f3-3f)
62.903: (move f2-3f f1-3f)
62.404: (pickup-and-loose f2-2f key1-2 key3-2)
62.505: (putdown f3-3f key3-2)
62.530: (putdown f2-2f key3-2)
63.145: (move f2-2f f2-1f)
63.390: (move f2-2f f2-3f)
62.830: (move f2-3f f3-3f)
62.908: (move f2-2f f2-1f)
62.965: (move f2-2f f2-3f)
63.121: (move f3-3f f2-3f)
63.149: (putdown f2-1f key3-2)
62.487: (move f2-3f f3-3f)
62.591: (move f2-1f f2-2f)
63.206: (putdown f2-1f key1-2)
63.856: (move f2-3f f1-3f)
64.055: (move f2-3f f1-3f)
62.475: (pickup f2-2f key1-2)
62.602: (putdown f3-3f key1-2)
62.795: (move f2-1f f2-2f)
63.440: (move f2-2f f2-3f)
63.917: (putdown f1-3f key1-2)
62.519: (pickup f2-2f key3-2)
62.734: (move f2-2f f2-1f)
62.835: (move f2-3f f3-3f)
63.192: (move f1-3f f2-3f)
63.282: (move f2-2f f2-3f)
62.306: (move f2-2f f2-3f)
62.562: (move f2-3f f3-3f)
62.715: (move f2-3f f2-2f)
62.777: (move f2-3f f3-3f)
63.031: (pickup-and-loose f2-1f key3-2 key1-2)
61.913: (move f2-3f f3-3f)
62.437: (pickup f2-2f key3-2)
62.696: (putdown f3-3f key1-2)
62.974: (move f2-3f f1-3f)
63.078: (putdown f2-1f key3-2)
62.173: (move f2-2f f2-3f)
62.540: (putdown f3-3f key3-2)
62.855: (move f2-1f f2-2f)
63.202: (move f2-2f f2-1f)
63.431: (move f3-3f f2-3f)
61.931: (move f2-3f f3-3f)
62.657: (move f2-3f f2-2f)
62.791: (move f2-3f f1-3f)
63.036: (putdown f2-3f key3-2)
63.202: (putdown f2-1f key3-2)
62.554: (putdown f3-3f key3-2)
62.651: (move f2-3f f2-2f)
62.716: (move f2-3f f3-3f)
62.777: (move f2-1f f2-2f)
63.656: (pickup-and-loose f1-3f key1-2 key3-2)
63.018: (move f1-3f f2-3f)
63.187: (move f3-3f f2-3f)
63.349: (move f2-2f f2-1f)
63.510: (move f2-2f f2-3f)
63.735: (putdown f1-3f key1-2)
62.429: (move f2-3f f2-2f)
62.518: (move f2-3f f3-3f)
62.617: (move f2-3f f2-2f)
62.877: (move f2-3f f3-3f)
63.123: (putdown f2-3f key1-2)
62.541: (putdown f2-2f key1-2)
62.650: (putdown f3-3f key1-2)
62.677: (move f2-3f f2-2f)
62.785: (move f2-3f f3-3f)
62.986: (move f2-2f f2-1f)
63.166: (move f3-3f f2-3f)
63.179: (move f2-2f f2-3f)
63.282: (putdown f2-1f key1-2)
63.389: (move f2-2f f2-1f)
63.397: (move f2-2f f2-1f)
62.602: (move f2-3f f2-2f)
62.774: (move f2-3f f3-3f)
62.806: (move f2-1f f2-2f)
63.847: (move f2-3f f1-3f)
63.864: (move f2-3f f1-3f)
63.375: (move f2-2f f2-3f)
63.462: (move f2-2f f2-1f)
64.365: (move f2-2f f3-2f)
64.433: (move f3-3f f3-2f)
64.578: (move f2-2f f3-2f)
62.815: (move f3-2f f3-3f)
62.816: (move f2-3f f3-3f)
63.920: (move f2-3f f1-3f)
64.378: (move f2-3f f2-4f)
65.038: (move f2-1f f1-1f)
64.630: (move f1-1f f1-2f)
64.787: (move f1-3f f1-2f)
65.801: (move f3-3f f4-3f)
65.820: (move f2-4f f1-4f)
65.820: (move f1-3f f1-4f)
65.117: (move f1-2f f1-1f)
65.542: (pickup f1-4f key1-0)
67.192: (move f4-3f f4-4f)
67.435: (move f1-4f f1-5f)
67.590: (move f1-4f f0-4f)
63.876: (move f1-4f f2-4f)
64.098: (move f1-4f f1-3f)
66.669: (move f1-5f f2-5f)
66.852: (move f0-4f f0-3f)
67.420: (move f1-4f f1-5f)
62.724: (move f1-3f f2-3f)
62.724: (move f2-4f f2-3f)
63.509: (pickup-and-loose f1-3f key3-2 key1-0)
63.914: (putdown f2-4f key1-0)
64.386: (putdown f1-3f key1-0)
61.126: (move f2-4f f2-3f)
62.589: (putdown f2-3f key1-0)
62.642: (move f1-3f f2-3f)
62.895: (pickup-and-loose f2-3f key0-2 key1-0)
63.171: (move f2-3f f3-3f)
61.591: (move f2-3f f3-3f)
62.246: (move f2-3f f2-2f)
63.013: (pickup f2-3f key0-2)
63.209: (move f2-3f f1-3f)
63.497: (putdown f2-3f key3-2)
62.270: (pickup f1-3f key3-2)
62.642: (move f2-2f f2-1f)
62.972: (move f2-3f f3-3f)
63.101: (move f2-2f f1-2f)
63.101: (move f1-3f f1-2f)
60.051: (move f1-3f f2-3f)
61.926: (move f1-3f f1-4f)
62.512: (pickup f2-1f key1-2)
62.782: (move f1-3f f1-2f)
63.108: (putdown f3-3f key0-2)
60.787: (move f2-3f f3-3f)
60.924: (putdown f2-3f key3-2)
61.290: (move f3-3f f2-3f)
61.884: (move f2-1f f2-2f)
61.984: (move f2-3f f2-2f)
60.771: (move f2-2f f2-3f)
61.374: (putdown f3-3f key3-2)
61.562: (move f2-3f f3-3f)
61.981: (putdown f2-2f key1-2)
62.253: (move f2-3f f2-2f)
60.873: (putdown f2-3f key1-2)
60.932: (move f2-2f f2-3f)
61.093: (move f3-3f f2-3f)
61.342: (move f2-3f f3-3f)
62.666: (move f2-2f f2-1f)
61.426: (putdown f3-3f key1-2)
61.534: (move f2-3f f3-3f)
61.590: (move f2-3f f3-3f)
62.131: (move f2-3f f2-2f)
62.187: (move f2-3f f2-2f)
60.917: (move f3-3f f2-3f)
62.736: (move f2-2f f2-1f)
62.783: (move f2-2f f2-1f)
62.957: (move f2-2f f1-2f)
63.067: (move f3-3f f3-2f)
61.987: (move f2-3f f2-2f)
61.987: (move f3-2f f2-2f)
62.612: (pickup f2-1f key1-2)
62.841: (pickup f2-3f key0-2)
63.105: (move f2-3f f1-3f)
61.842: (move f2-1f f2-2f)
62.176: (pickup f1-3f key3-2)
62.809: (move f2-3f f3-3f)
62.828: (move f2-2f f2-1f)
62.934: (move f2-2f f1-2f)
59.827: (move f1-3f f2-3f)
60.740: (move f2-2f f2-3f)
61.924: (putdown f2-2f key1-2)
62.063: (move f1-3f f1-4f)
62.602: (move f1-3f f1-2f)
60.636: (move f2-3f f3-3f)
60.710: (putdown f2-3f key3-2)
60.837: (putdown f2-3f key1-2)
60.901: (move f2-2f f2-3f)
61.122: (move f2-3f f3-3f)
61.219: (putdown f3-3f key1-2)
61.219: (putdown f3-3f key3-2)
61.327: (move f2-3f f3-3f)
61.369: (move f2-3f f3-3f)
61.394: (move f2-3f f3-3f)
60.740: (pickup f3-3f key3-2)
60.790: (pickup f3-3f key3-2)
60.942: (move f3-3f f2-3f)
61.310: (pickup f3-3f key1-2)
63.068: (move f3-3f f3-2f)
59.796: (move f3-3f f2-3f)
59.859: (move f3-3f f2-3f)
60.570: (move f3-3f f2-3f)
62.094: (move f2-3f f2-2f)
62.750: (move f3-3f f3-2f)
60.676: (putdown f2-3f key3-2)
60.677: (putdown f2-3f key1-2)
60.730: (putdown f2-3f key3-2)
61.707: (move f3-2f f2-2f)
61.707: (move f2-3f f2-2f)
61.518: (move f2-3f f3-3f)
61.574: (move f2-3f f3-3f)
61.932: (pickup-and-loose f2-2f key1-2 key3-2)
61.987: (move f2-3f f2-2f)
62.036: (putdown f2-2f key3-2)
60.747: (move f2-2f f2-3f)
60.958: (move f2-2f f2-3f)
61.891: (pickup f2-2f key1-2)
62.482: (move f2-2f f2-1f)
62.764: (move f2-2f f2-1f)
60.843: (putdown f2-3f key1-2)
61.355: (move f2-3f f3-3f)
61.597: (move f2-3f f3-3f)
62.532: (move f2-2f f2-1f)
62.612: (putdown f2-1f key1-2)
61.427: (putdown f3-3f key1-2)
61.595: (move f2-3f f3-3f)
62.185: (move f2-3f f2-2f)
62.301: (move f2-1f f2-2f)
62.763: (pickup f2-3f key0-2)
60.893: (move f3-3f f2-3f)
61.097: (move f2-2f f2-3f)
61.861: (pickup f2-2f key3-2)
62.753: (move f2-2f f2-1f)
62.930: (move f2-3f f3-3f)
61.594: (move f2-3f f3-3f)
62.061: (move f2-3f f2-2f)
62.539: (move f2-2f f2-1f)
62.567: (move f2-2f f1-2f)
62.779: (move f2-2f f3-2f)
61.745: (pickup f2-2f key3-2)
61.906: (unlock f3-2f f4-2f key3-2 shape3)
62.192: (move f1-2f f1-3f)
62.591: (putdown f2-1f key3-2)
62.803: (move f2-2f f2-1f)
60.498: (move f3-2f f3-3f)
61.724: (move f3-2f f2-2f)
61.839: (putdown f3-2f key3-2)
61.986: (move f1-3f f1-4f)
62.241: (move f2-1f f2-2f)
59.810: (move f2-2f f2-3f)
59.810: (move f3-3f f2-3f)
60.473: (putdown f3-3f key3-2)
60.690: (move f3-2f f3-3f)
61.164: (move f2-2f f2-3f)
60.007: (pickup-and-loose f2-3f key1-2 key3-2)
60.112: (putdown f2-3f key3-2)
60.191: (move f3-3f f2-3f)
60.333: (move f3-3f f2-3f)
61.061: (pickup f2-3f key1-2)
60.096: (pickup f2-3f key1-2)
60.234: (pickup f2-3f key1-2)
60.472: (move f2-3f f3-3f)
60.679: (move f2-3f f3-3f)
61.455: (move f2-3f f3-3f)
60.281: (move f2-3f f3-3f)
60.496: (move f2-3f f3-3f)
60.528: (putdown f3-3f key1-2)
61.539: (putdown f3-3f key1-2)
61.688: (move f3-3f f3-2f)
60.154: (move f3-3f f2-3f)
60.344: (putdown f3-3f key1-2)
60.359: (pickup-and-loose f3-3f key3-2 key1-2)
60.555: (putdown f3-3f key1-2)
61.210: (move f3-3f f2-3f)
59.871: (move f3-3f f2-3f)
59.871: (pickup f2-3f key3-2)
60.293: (move f3-3f f2-3f)
60.382: (move f3-3f f2-3f)
61.813: (move f3-3f f3-2f)
61.668: (move f2-3f f2-2f)
61.815: (move f2-3f f1-3f)
61.879: (pickup f3-2f key3-2)
61.900: (pickup-and-loose f2-3f key0-2 key3-2)
62.091: (pickup f2-3f key0-2)
61.421: (move f1-3f f1-4f)
61.869: (move f2-3f f3-3f)
61.876: (putdown f2-2f key3-2)
62.036: (move f2-3f f3-3f)
62.291: (putdown f1-3f key3-2)
60.248: (move f2-2f f2-3f)
60.267: (move f1-3f f2-3f)
61.868: (pickup-and-loose f3-3f key3-2 key0-2)
61.868: (pickup-and-loose f3-3f key1-2 key0-2)
61.931: (move f2-2f f3-2f)
59.686: (move f3-3f f2-3f)
60.032: (move f3-3f f2-3f)
60.486: (move f2-3f f3-3f)
60.487: (move f2-3f f3-3f)
60.487: (move f3-2f f3-3f)
60.001: (putdown f2-3f key3-2)
60.066: (putdown f2-3f key1-2)
60.431: (pickup f3-3f key1-2)
60.441: (pickup f3-3f key1-2)
61.914: (move f3-3f f3-2f)
60.097: (move f3-3f f2-3f)
60.121: (move f3-3f f2-3f)
61.657: (move f3-3f f3-2f)
61.677: (move f3-3f f3-2f)
61.982: (move f2-3f f3-3f)
60.190: (putdown f2-3f key1-2)
60.219: (putdown f2-3f key1-2)
61.738: (move f2-3f f2-2f)
61.738: (move f3-2f f2-2f)
61.811: (putdown f3-2f key1-2)
60.622: (move f2-3f f3-3f)
60.627: (move f2-3f f3-3f)
60.656: (move f3-2f f3-3f)
61.602: (pickup-and-loose f2-2f key3-2 key1-2)
61.811: (putdown f2-2f key1-2)
59.868: (move f2-2f f2-3f)
60.297: (move f2-2f f2-3f)
60.372: (move f3-3f f2-3f)
61.885: (move f2-2f f3-2f)
61.941: (move f3-3f f3-2f)
60.159: (putdown f2-3f key3-2)
60.448: (move f3-2f f3-3f)
60.448: (move f2-3f f3-3f)
60.625: (move f2-3f f3-3f)
61.807: (move f2-3f f1-3f)
60.427: (putdown f3-3f key3-2)
60.617: (move f2-3f f3-3f)
61.409: (move f1-3f f1-4f)
61.921: (pickup f2-3f key0-2)
61.987: (move f2-3f f2-2f)
60.254: (move f3-3f f2-3f)
61.911: (pickup f2-2f key1-2)
61.926: (move f3-3f f3-2f)
