/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.095: (unlock f2-4f f2-5f key0-1 shape0)
66.095: (pickup f2-4f key0-1)
66.262: (move f3-5f f3-4f)
66.433: (move f2-4f f3-4f)
67.277: (move f3-5f f4-5f)
66.202: (move f2-4f f3-4f)
66.312: (move f3-4f f2-4f)
66.413: (move f3-4f f3-5f)
68.792: (move f2-4f f2-3f)
68.813: (move f4-5f f4-6f)
65.577: (pickup-and-loose f3-5f key2-0 key0-1)
65.999: (putdown f3-4f key0-1)
66.389: (putdown f3-5f key0-1)
67.230: (unlock f3-5f f2-5f key0-1 shape0)
67.230: (move f3-4f f3-5f)
65.520: (move f3-5f f3-4f)
66.133: (move f3-4f f2-4f)
66.361: (pickup-and-loose f3-5f key2-0 key0-1)
66.405: (move f3-5f f3-4f)
67.078: (putdown f3-5f key0-1)
65.152: (move f3-4f f2-4f)
65.483: (move f3-5f f3-4f)
66.028: (move f3-5f f3-4f)
66.358: (move f3-4f f2-4f)
67.008: (putdown f3-4f key2-0)
65.331: (move f3-4f f2-4f)
66.126: (move f3-4f f2-4f)
66.220: (putdown f2-4f key2-0)
66.989: (putdown f3-4f key2-0)
67.707: (move f3-4f f2-4f)
66.460: (putdown f2-4f key2-0)
67.042: (move f2-4f f3-4f)
67.108: (move f2-4f f2-5f)
67.896: (move f3-4f f2-4f)
68.151: (move f2-4f f2-3f)
67.246: (move f2-4f f3-4f)
68.053: (putdown f2-5f key2-0)
68.834: (move f3-4f f3-5f)
69.207: (putdown f2-3f key2-0)
69.209: (move f2-4f f2-3f)
67.605: (move f2-5f f2-4f)
68.364: (move f2-5f f3-5f)
68.623: (pickup f3-5f key0-1)
68.658: (move f2-3f f2-4f)
69.138: (move f3-4f f3-5f)
67.019: (move f2-4f f3-4f)
67.019: (move f3-5f f3-4f)
68.098: (move f2-4f f3-4f)
68.477: (pickup f3-5f key0-1)
68.870: (move f2-4f f2-3f)
66.946: (move f3-5f f3-4f)
67.760: (move f3-5f f2-5f)
69.685: (move f3-4f f4-4f)
70.021: (move f3-5f f4-5f)
70.903: (move f3-5f f3-6f)
66.729: (putdown f3-4f key0-1)
66.741: (pickup-and-loose f2-5f key2-0 key0-1)
66.918: (move f4-4f f4-3f)
67.462: (move f2-5f f2-4f)
67.462: (move f3-4f f2-4f)
65.289: (move f2-5f f2-4f)
66.564: (move f2-5f f3-5f)
66.818: (move f4-3f f5-3f)
67.274: (putdown f2-4f key0-1)
67.517: (move f3-4f f2-4f)
65.302: (move f2-4f f3-4f)
65.302: (move f3-5f f3-4f)
66.391: (putdown f2-4f key2-0)
66.993: (move f2-4f f3-4f)
67.233: (putdown f3-5f key2-0)
65.943: (move f3-5f f3-4f)
66.833: (putdown f3-4f key2-0)
67.162: (move f2-4f f3-4f)
67.754: (move f3-5f f4-5f)
68.239: (move f3-5f f3-6f)
66.050: (move f3-4f f2-4f)
67.783: (move f3-4f f2-4f)
68.575: (move f4-5f f4-6f)
68.575: (move f3-6f f4-6f)
68.883: (move f3-4f f4-4f)
67.791: (move f4-4f f4-3f)
67.887: (pickup f4-4f key0-0)
68.887: (move f4-4f f5-4f)
69.065: (move f2-4f f2-3f)
69.167: (pickup f4-4f key2-2)
67.110: (move f4-4f f3-4f)
67.431: (move f4-3f f5-3f)
67.431: (move f5-4f f5-3f)
67.915: (move f4-4f f4-3f)
68.699: (move f4-4f f4-3f)
65.158: (pickup-and-loose f3-4f key2-0 key2-2)
66.762: (putdown f3-4f key2-2)
67.371: (move f4-3f f5-3f)
67.696: (putdown f4-3f key2-2)
68.092: (move f3-4f f2-4f)
65.342: (move f3-4f f2-4f)
66.654: (move f3-4f f3-5f)
67.327: (putdown f5-3f key2-2)
67.492: (move f4-3f f5-3f)
67.704: (putdown f2-4f key2-2)
66.404: (putdown f2-4f key2-0)
66.831: (move f2-4f f2-5f)
66.832: (move f3-5f f2-5f)
66.841: (move f2-4f f3-4f)
67.296: (putdown f3-5f key2-0)
65.302: (pickup f3-4f key2-0)
65.941: (move f3-5f f3-4f)
67.021: (move f2-4f f3-4f)
67.781: (move f3-5f f4-5f)
67.812: (putdown f2-5f key2-0)
65.163: (move f3-4f f2-4f)
65.977: (pickup f3-4f key2-2)
66.085: (move f3-4f f2-4f)
66.667: (move f3-4f f3-5f)
67.318: (pickup f3-4f key2-2)
65.968: (move f3-4f f2-4f)
66.270: (putdown f2-4f key2-0)
66.683: (pickup-and-loose f2-4f key2-2 key2-0)
66.683: (move f3-4f f2-4f)
66.735: (move f3-5f f2-5f)
66.040: (putdown f2-4f key2-2)
67.172: (move f2-4f f3-4f)
67.716: (putdown f2-5f key2-0)
67.733: (pickup-and-loose f2-5f key0-1 key2-0)
68.796: (move f2-4f f2-3f)
65.920: (move f2-4f f3-4f)
67.354: (move f2-5f f2-4f)
67.401: (move f2-5f f2-4f)
68.523: (move f2-5f f3-5f)
68.568: (move f2-5f f3-5f)
66.962: (move f2-4f f3-4f)
66.962: (move f3-5f f3-4f)
67.005: (move f2-4f f3-4f)
67.006: (move f3-5f f3-4f)
67.249: (putdown f2-4f key0-1)
66.790: (putdown f3-4f key0-1)
67.022: (move f2-4f f3-4f)
67.579: (pickup f2-4f key2-2)
67.927: (move f2-4f f2-5f)
68.695: (move f2-4f f2-3f)
66.981: (pickup f2-5f key2-0)
67.112: (move f2-4f f3-4f)
67.430: (move f3-4f f2-4f)
68.187: (move f2-4f f2-5f)
68.564: (move f2-4f f2-3f)
64.977: (move f2-5f f2-4f)
66.738: (move f2-5f f3-5f)
66.827: (pickup-and-loose f2-5f key2-0 key2-2)
66.902: (putdown f3-4f key2-2)
67.831: (pickup f2-4f key2-2)
65.027: (move f2-5f f2-4f)
65.385: (move f2-4f f3-4f)
65.385: (move f3-5f f3-4f)
66.158: (putdown f2-4f key2-0)
66.287: (pickup-and-loose f2-4f key0-1 key2-0)
65.221: (move f2-4f f3-4f)
66.176: (putdown f2-4f key2-0)
66.352: (pickup-and-loose f2-4f key0-1 key2-0)
66.537: (pickup f2-4f key2-2)
66.537: (pickup-and-loose f2-4f key2-2 key0-1)
66.680: (move f3-4f f3-5f)
66.768: (putdown f3-4f key2-0)
67.173: (move f2-4f f3-4f)
67.271: (move f2-4f f3-4f)
67.301: (move f2-4f f3-4f)
67.004: (putdown f3-4f key2-2)
67.013: (putdown f3-4f key0-1)
67.350: (putdown f3-5f key2-0)
67.587: (move f3-4f f2-4f)
67.982: (move f3-5f f3-6f)
65.948: (move f3-5f f3-4f)
66.224: (move f3-4f f2-4f)
66.398: (move f3-4f f2-4f)
67.756: (move f3-5f f4-5f)
67.782: (pickup f2-4f key0-1)
65.104: (pickup f2-4f key2-0)
65.313: (pickup f2-4f key2-0)
65.918: (move f3-4f f2-4f)
66.397: (pickup f2-4f key0-1)
66.797: (move f2-4f f3-4f)
65.051: (move f2-4f f3-4f)
65.051: (pickup-and-loose f3-4f key2-0 key0-1)
65.235: (move f2-4f f3-4f)
66.073: (pickup f2-4f key0-1)
66.604: (putdown f3-4f key0-1)
66.079: (move f2-4f f3-4f)
66.625: (move f3-4f f3-5f)
66.791: (move f3-4f f3-5f)
66.843: (putdown f3-4f key2-0)
67.191: (pickup-and-loose f3-4f key2-2 key2-0)
65.868: (putdown f3-4f key0-1)
66.908: (move f3-5f f2-5f)
67.114: (move f3-5f f2-5f)
67.208: (move f3-4f f3-5f)
67.294: (putdown f3-5f key2-0)
66.085: (move f3-4f f2-4f)
66.379: (pickup-and-loose f3-5f key2-0 key0-1)
67.042: (putdown f3-5f key0-1)
67.728: (move f3-5f f4-5f)
67.805: (move f3-5f f4-5f)
65.316: (move f3-5f f3-4f)
65.922: (move f3-5f f3-4f)
66.917: (move f3-5f f2-5f)
67.674: (putdown f4-5f key0-1)
67.703: (move f3-5f f4-5f)
65.311: (move f2-5f f2-4f)
65.311: (move f3-4f f2-4f)
66.083: (move f3-4f f2-4f)
66.836: (putdown f3-4f key2-0)
67.253: (move f4-5f f3-5f)
65.978: (move f3-5f f3-4f)
66.423: (putdown f2-4f key2-0)
66.629: (pickup f3-5f key2-0)
67.918: (move f3-4f f2-4f)
67.921: (move f2-4f f2-3f)
65.256: (move f3-5f f3-4f)
66.090: (move f3-4f f2-4f)
66.902: (move f3-5f f2-5f)
67.271: (move f2-4f f3-4f)
68.157: (move f3-5f f3-6f)
65.269: (move f3-4f f2-4f)
65.269: (move f2-5f f2-4f)
66.785: (putdown f3-4f key2-0)
67.931: (putdown f2-5f key2-0)
68.266: (pickup-and-loose f2-5f key2-2 key2-0)
66.330: (putdown f2-4f key2-0)
67.549: (move f2-5f f2-4f)
67.836: (move f3-4f f2-4f)
67.848: (move f2-5f f2-4f)
67.961: (move f2-4f f2-3f)
66.917: (move f2-4f f3-4f)
67.059: (move f2-4f f3-4f)
67.214: (move f2-4f f3-4f)
67.452: (putdown f2-4f key2-2)
68.695: (move f2-4f f2-3f)
66.849: (putdown f3-4f key2-2)
67.004: (move f2-4f f3-4f)
68.038: (move f2-4f f2-5f)
68.574: (move f3-4f f3-5f)
68.711: (move f3-4f f3-5f)
67.089: (pickup f2-5f key2-0)
67.580: (move f3-4f f2-4f)
68.500: (putdown f3-5f key2-2)
68.615: (move f3-4f f3-5f)
68.615: (move f2-5f f3-5f)
65.165: (move f2-5f f2-4f)
66.754: (move f2-5f f3-5f)
67.052: (move f3-5f f3-4f)
68.051: (move f3-5f f2-5f)
68.152: (move f2-4f f2-5f)
65.413: (move f3-5f f3-4f)
65.414: (move f2-4f f3-4f)
66.246: (putdown f2-4f key2-0)
66.646: (pickup-and-loose f2-4f key2-2 key2-0)
67.148: (pickup f2-5f key2-0)
65.227: (move f2-5f f2-4f)
66.546: (move f2-5f f3-5f)
66.936: (putdown f3-4f key2-0)
67.189: (move f2-4f f3-4f)
67.335: (move f2-4f f3-4f)
65.490: (move f3-5f f3-4f)
65.490: (move f2-4f f3-4f)
66.317: (putdown f2-4f key2-0)
67.038: (putdown f3-4f key2-2)
67.285: (putdown f3-5f key2-0)
66.028: (move f3-5f f3-4f)
66.394: (move f3-4f f2-4f)
66.937: (putdown f3-4f key2-0)
67.282: (move f2-4f f3-4f)
67.342: (pickup f3-5f key2-2)
65.348: (pickup f2-4f key2-0)
66.144: (move f3-5f f3-4f)
66.174: (move f3-4f f2-4f)
67.892: (move f3-5f f4-5f)
67.953: (move f3-4f f2-4f)
65.284: (move f2-4f f3-4f)
66.037: (move f3-4f f2-4f)
66.109: (putdown f3-4f key2-2)
67.198: (move f2-4f f2-5f)
67.820: (putdown f4-5f key2-2)
66.111: (putdown f2-4f key2-2)
66.173: (move f3-4f f2-4f)
66.712: (move f3-4f f3-5f)
66.712: (move f2-5f f3-5f)
66.866: (putdown f3-4f key2-0)
66.075: (move f2-4f f3-4f)
67.211: (pickup f3-4f key2-2)
67.361: (putdown f3-5f key2-0)
67.810: (move f3-4f f2-4f)
68.460: (move f3-5f f3-6f)
67.481: (move f3-4f f3-5f)
67.822: (move f3-5f f4-5f)
68.121: (move f3-4f f2-4f)
68.381: (move f3-5f f3-6f)
69.082: (move f3-4f f3-5f)
67.743: (putdown f2-4f key2-2)
67.803: (move f3-5f f4-5f)
67.871: (pickup f4-5f key0-1)
68.363: (move f3-5f f3-6f)
68.883: (putdown f3-5f key2-2)
67.322: (move f4-5f f3-5f)
67.854: (pickup f4-5f key0-1)
68.733: (move f4-5f f4-6f)
68.805: (move f4-5f f4-6f)
68.805: (move f3-6f f4-6f)
66.193: (move f3-5f f3-4f)
66.473: (pickup-and-loose f3-5f key2-0 key0-1)
67.165: (putdown f3-5f key0-1)
67.407: (move f4-5f f3-5f)
68.072: (move f3-5f f3-6f)
65.341: (move f3-5f f3-4f)
66.004: (putdown f3-4f key0-1)
66.031: (move f3-5f f3-4f)
66.039: (pickup-and-loose f3-4f key2-2 key0-1)
66.142: (move f3-4f f2-4f)
65.391: (move f3-4f f2-4f)
65.998: (putdown f2-4f key0-1)
66.049: (move f3-4f f2-4f)
66.063: (pickup f3-4f key2-2)
66.175: (move f3-4f f2-4f)
66.051: (move f3-4f f2-4f)
66.069: (move f2-4f f3-4f)
66.124: (putdown f2-4f key2-2)
66.472: (putdown f2-4f key2-0)
67.109: (move f3-4f f3-5f)
65.969: (move f2-4f f3-4f)
66.103: (pickup f3-4f key2-2)
66.119: (putdown f2-4f key2-2)
66.285: (pickup-and-loose f3-5f key2-0 key2-2)
67.084: (putdown f3-5f key2-2)
65.509: (move f3-5f f3-4f)
65.861: (move f3-4f f2-4f)
66.013: (move f2-4f f3-4f)
66.054: (move f3-5f f3-4f)
66.169: (pickup f3-4f key0-1)
65.260: (move f3-4f f2-4f)
65.944: (putdown f2-4f key2-2)
66.069: (move f3-4f f2-4f)
66.069: (pickup-and-loose f2-4f key0-1 key2-2)
66.188: (move f3-4f f2-4f)
66.087: (move f2-4f f3-4f)
66.399: (putdown f2-4f key2-0)
67.140: (move f2-4f f2-5f)
68.003: (move f2-4f f2-3f)
68.584: (move f2-4f f2-3f)
67.343: (move f2-4f f3-4f)
67.507: (move f3-4f f3-5f)
68.053: (putdown f2-5f key2-0)
68.627: (putdown f2-3f key0-1)
69.083: (putdown f2-3f key2-0)
66.118: (move f2-3f f2-4f)
67.705: (move f2-5f f2-4f)
67.981: (move f3-5f f4-5f)
68.316: (move f2-5f f3-5f)
68.418: (move f3-5f f3-6f)
66.047: (pickup f2-4f key2-2)
66.053: (move f2-4f f3-4f)
67.081: (move f2-4f f3-4f)
67.081: (move f3-5f f3-4f)
68.401: (pickup f3-5f key0-1)
66.152: (move f2-4f f3-4f)
67.057: (move f3-5f f3-4f)
67.446: (move f3-4f f3-5f)
67.745: (move f3-5f f2-5f)
68.501: (pickup-and-loose f3-5f key2-2 key0-1)
66.114: (putdown f3-4f key2-2)
66.659: (pickup f3-5f key2-0)
66.794: (pickup-and-loose f2-5f key2-0 key0-1)
66.840: (putdown f3-4f key0-1)
67.139: (move f3-5f f3-4f)
65.215: (move f2-5f f2-4f)
65.354: (move f3-5f f3-4f)
66.168: (move f3-4f f2-4f)
66.475: (move f2-5f f3-5f)
66.910: (move f3-5f f2-5f)
65.129: (move f2-5f f2-4f)
65.129: (move f3-4f f2-4f)
65.369: (move f3-5f f3-4f)
65.369: (move f2-4f f3-4f)
66.338: (putdown f2-4f key2-0)
66.288: (putdown f2-4f key2-0)
66.705: (pickup-and-loose f2-4f key2-2 key2-0)
66.836: (putdown f3-4f key2-0)
67.266: (move f2-4f f3-4f)
67.616: (move f2-4f f2-3f)
67.108: (move f2-4f f3-4f)
67.256: (move f2-4f f3-4f)
67.919: (move f3-4f f2-4f)
68.676: (move f2-4f f2-3f)
68.681: (pickup-and-loose f2-3f key0-1 key2-0)
66.956: (putdown f3-4f key2-2)
68.400: (move f2-3f f2-4f)
68.545: (pickup-and-loose f2-3f key0-1 key2-2)
68.605: (putdown f2-3f key2-2)
68.716: (putdown f2-3f key0-1)
66.374: (move f2-3f f2-4f)
66.388: (move f3-4f f2-4f)
66.395: (move f2-3f f2-4f)
68.148: (move f2-4f f3-4f)
68.252: (putdown f2-4f key0-1)
65.012: (pickup-and-loose f2-4f key2-0 key0-1)
65.239: (pickup f2-4f key2-0)
65.295: (pickup f2-4f key2-0)
66.203: (putdown f2-4f key0-1)
67.118: (move f2-4f f3-4f)
65.236: (move f2-4f f3-4f)
65.370: (move f2-4f f3-4f)
65.424: (move f2-4f f3-4f)
66.896: (move f2-4f f2-5f)
66.905: (move f2-4f f2-5f)
66.677: (move f3-4f f3-5f)
66.684: (move f2-5f f3-5f)
66.684: (move f3-4f f3-5f)
66.696: (move f2-5f f3-5f)
66.696: (move f3-4f f3-5f)
67.033: (move f3-5f f2-5f)
67.396: (putdown f3-5f key2-0)
67.505: (putdown f3-5f key2-0)
67.512: (putdown f3-5f key2-0)
68.068: (move f3-5f f3-6f)
66.081: (move f3-5f f3-4f)
66.208: (move f3-5f f3-4f)
67.884: (move f3-5f f4-5f)
67.947: (move f3-5f f4-5f)
67.983: (putdown f2-5f key2-0)
65.993: (move f3-4f f2-4f)
66.180: (move f3-4f f2-4f)
67.512: (move f2-5f f2-4f)
68.565: (move f2-5f f3-5f)
68.611: (move f4-5f f4-6f)
66.142: (pickup f2-4f key0-1)
66.871: (move f2-4f f3-4f)
66.871: (move f3-5f f3-4f)
68.367: (move f4-6f f3-6f)
68.429: (move f2-4f f2-3f)
66.251: (move f2-4f f3-4f)
67.083: (pickup f3-4f key2-2)
68.423: (pickup f2-3f key0-1)
68.604: (move f2-4f f2-3f)
69.676: (move f2-4f f2-5f)
66.042: (putdown f3-4f key0-1)
67.372: (move f3-4f f3-5f)
67.372: (move f2-5f f3-5f)
67.503: (move f2-3f f2-4f)
67.782: (move f3-4f f2-4f)
66.167: (move f3-4f f2-4f)
66.407: (pickup-and-loose f3-5f key2-0 key0-1)
66.845: (move f2-4f f3-4f)
67.218: (putdown f3-5f key0-1)
67.316: (putdown f2-4f key0-1)
65.495: (move f3-5f f3-4f)
66.078: (move f3-5f f3-4f)
66.675: (putdown f3-4f key0-1)
66.848: (pickup-and-loose f3-4f key2-2 key0-1)
67.022: (move f3-5f f2-5f)
65.295: (move f2-5f f2-4f)
65.295: (move f3-4f f2-4f)
66.171: (move f3-4f f2-4f)
66.996: (putdown f3-4f key2-0)
67.582: (move f3-4f f2-4f)
66.431: (putdown f2-4f key2-0)
67.883: (move f3-4f f2-4f)
67.998: (move f2-4f f2-3f)
68.122: (move f2-4f f2-5f)
68.783: (move f3-4f f3-5f)
67.168: (pickup f2-5f key2-0)
67.215: (move f2-4f f3-4f)
68.622: (move f2-5f f3-5f)
68.890: (pickup f3-5f key0-1)
69.008: (move f2-4f f2-3f)
65.373: (move f2-5f f2-4f)
66.717: (move f2-5f f3-5f)
66.955: (move f3-5f f3-4f)
69.125: (pickup f2-3f key2-2)
69.247: (move f3-4f f3-5f)
65.098: (move f2-4f f3-4f)
65.098: (move f3-5f f3-4f)
65.232: (pickup-and-loose f3-4f key2-0 key0-1)
66.450: (putdown f2-4f key2-0)
66.754: (move f2-3f f2-4f)
65.207: (pickup-and-loose f2-4f key2-0 key2-2)
65.285: (move f3-4f f2-4f)
66.341: (putdown f2-4f key2-2)
66.673: (move f3-4f f3-5f)
66.717: (putdown f3-4f key2-0)
65.472: (move f2-4f f3-4f)
66.396: (putdown f2-4f key2-0)
66.875: (pickup f3-4f key0-1)
67.012: (move f2-4f f2-5f)
67.012: (move f3-5f f2-5f)
66.477: (move f3-4f f3-5f)
66.952: (move f2-4f f3-4f)
66.989: (putdown f3-4f key2-0)
67.044: (pickup-and-loose f3-4f key2-2 key0-1)
67.747: (move f3-4f f2-4f)
67.107: (move f3-5f f2-5f)
67.214: (pickup f3-4f key0-1)
67.252: (putdown f3-5f key2-0)
67.561: (putdown f2-4f key0-1)
67.821: (move f3-4f f2-4f)
67.838: (move f3-5f f4-5f)
68.033: (putdown f2-5f key2-0)
68.207: (pickup f2-4f key2-2)
68.292: (move f3-5f f3-6f)
69.314: (move f3-4f f3-5f)
67.265: (move f2-4f f3-4f)
67.519: (move f2-5f f2-4f)
68.407: (move f2-5f f3-5f)
68.781: (move f3-6f f4-6f)
68.781: (move f4-5f f4-6f)
66.917: (putdown f3-4f key2-2)
67.084: (move f2-4f f3-4f)
67.084: (move f3-5f f3-4f)
67.920: (pickup f2-4f key2-2)
68.747: (move f2-4f f2-3f)
67.890: (move f3-4f f2-4f)
68.253: (move f2-4f f2-5f)
68.688: (move f2-4f f2-3f)
68.810: (move f3-4f f3-5f)
69.228: (move f3-4f f4-4f)
67.864: (move f4-4f f4-3f)
67.922: (putdown f2-5f key2-2)
68.226: (pickup f4-4f key0-0)
68.727: (putdown f2-3f key2-2)
68.916: (pickup f3-5f key0-1)
67.598: (move f2-3f f2-4f)
67.617: (move f2-5f f2-4f)
67.618: (move f4-3f f5-3f)
68.368: (move f2-5f f3-5f)
68.750: (move f4-4f f4-3f)
66.999: (move f3-5f f3-4f)
66.999: (move f2-4f f3-4f)
67.072: (move f2-4f f3-4f)
67.976: (move f2-4f f2-5f)
68.482: (pickup f3-5f key0-1)
66.923: (move f3-5f f3-4f)
67.626: (move f3-5f f2-5f)
68.395: (move f3-4f f3-5f)
68.395: (move f2-5f f3-5f)
69.860: (move f3-4f f4-4f)
66.543: (pickup-and-loose f2-5f key2-0 key0-1)
66.708: (putdown f3-4f key0-1)
67.041: (move f4-4f f4-3f)
67.471: (move f3-4f f2-4f)
67.471: (move f2-5f f2-4f)
65.300: (move f2-5f f2-4f)
66.626: (move f2-5f f3-5f)
66.832: (move f4-3f f5-3f)
67.285: (putdown f2-4f key0-1)
67.528: (move f3-4f f2-4f)
65.209: (move f2-4f f3-4f)
65.209: (move f3-5f f3-4f)
66.406: (putdown f2-4f key2-0)
66.970: (move f2-4f f3-4f)
67.267: (putdown f3-5f key2-0)
66.010: (move f3-5f f3-4f)
66.754: (putdown f3-4f key2-0)
67.212: (move f2-4f f3-4f)
67.805: (move f3-5f f4-5f)
68.164: (move f3-5f f3-6f)
66.100: (move f3-4f f2-4f)
67.844: (move f3-4f f2-4f)
68.745: (move f3-6f f4-6f)
68.745: (move f4-5f f4-6f)
68.941: (move f3-4f f3-5f)
69.025: (move f2-4f f2-3f)
69.276: (move f4-6f f4-7f)
69.516: (move f3-5f f2-5f)
69.517: (move f2-4f f2-5f)
69.600: (move f4-6f f5-6f)
68.216: (move f5-6f f5-7f)
68.216: (move f4-7f f5-7f)
68.447: (pickup f4-7f key0-2)
69.546: (pickup f2-5f key0-1)
69.593: (pickup f2-5f key2-2)
67.030: (move f4-7f f5-7f)
67.164: (pickup f5-7f key3-0)
67.841: (move f4-7f f4-6f)
68.859: (move f2-5f f3-5f)
69.015: (move f2-5f f3-5f)
65.986: (move f4-6f f4-5f)
66.501: (move f5-7f f4-7f)
66.532: (move f5-7f f5-6f)
66.806: (pickup-and-loose f5-7f key3-0 key0-2)
66.834: (move f5-7f f6-7f)
63.861: (move f4-5f f3-5f)
65.984: (move f4-7f f4-6f)
65.984: (move f5-6f f4-6f)
66.603: (putdown f4-5f key0-2)
66.870: (move f5-6f f5-5f)
62.977: (move f3-5f f3-4f)
63.123: (pickup-and-loose f3-5f key2-0 key0-2)
63.311: (move f3-5f f2-5f)
63.977: (move f5-5f f4-5f)
63.977: (move f4-6f f4-5f)
61.313: (move f3-5f f3-4f)
61.428: (move f3-4f f2-4f)
61.428: (move f2-5f f2-4f)
61.739: (move f3-5f f2-5f)
63.162: (pickup-and-loose f2-5f key2-2 key0-2)
59.950: (move f2-5f f2-4f)
60.823: (move f3-4f f2-4f)
60.823: (move f2-5f f2-4f)
61.653: (move f2-5f f3-5f)
61.825: (putdown f2-4f key0-2)
59.525: (move f2-4f f3-4f)
59.525: (move f3-5f f3-4f)
59.993: (putdown f2-4f key2-2)
60.915: (move f2-4f f3-4f)
61.469: (putdown f2-4f key2-0)
59.483: (putdown f3-4f key2-2)
59.604: (move f2-4f f3-4f)
62.342: (move f2-4f f2-3f)
62.830: (move f3-4f f4-4f)
63.316: (move f3-4f f3-5f)
60.072: (move f3-4f f2-4f)
