/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.464: (unlock f2-4f f1-4f key0-0 shape0)
54.077: (move f2-4f f3-4f)
54.379: (move f2-4f f2-3f)
51.214: (move f2-4f f1-4f)
51.264: (putdown f2-3f key0-0)
51.477: (unlock f3-4f f4-4f key0-0 shape0)
51.900: (move f2-4f f2-5f)
52.033: (pickup-and-loose f2-4f key3-1 key0-0)
49.886: (move f3-4f f3-3f)
50.218: (move f3-4f f2-4f)
51.378: (putdown f1-4f key0-0)
51.804: (move f1-4f f1-5f)
51.804: (move f2-5f f1-5f)
48.881: (move f2-4f f2-3f)
48.881: (move f3-3f f2-3f)
49.719: (pickup-and-loose f2-4f key3-1 key0-0)
49.720: (unlock f2-4f f1-4f key0-0 shape0)
49.986: (move f2-4f f2-5f)
47.969: (move f2-4f f1-4f)
48.984: (move f2-4f f2-5f)
49.096: (move f2-4f f2-3f)
49.216: (pickup-and-loose f2-4f key3-1 key0-0)
49.371: (move f2-4f f2-3f)
48.093: (move f2-4f f1-4f)
48.703: (putdown f1-4f key0-0)
48.842: (move f2-5f f1-5f)
48.842: (move f1-4f f1-5f)
49.079: (move f2-4f f2-5f)
47.944: (move f2-5f f1-5f)
47.944: (move f1-4f f1-5f)
47.982: (move f1-4f f2-4f)
48.345: (putdown f1-5f key0-0)
48.714: (unlock f1-5f f0-5f key0-0 shape0)
46.943: (pickup f2-4f key3-1)
47.003: (move f1-5f f1-4f)
47.929: (putdown f1-5f key3-1)
47.961: (move f1-5f f1-4f)
47.996: (putdown f1-5f key0-0)
46.780: (move f1-5f f1-4f)
46.789: (move f1-4f f2-4f)
47.518: (move f1-5f f1-4f)
48.594: (move f2-4f f1-4f)
48.690: (putdown f1-4f key0-0)
45.915: (pickup f2-4f key3-1)
46.081: (move f2-4f f2-3f)
46.670: (move f1-4f f2-4f)
46.764: (move f1-4f f1-5f)
47.739: (move f1-4f f2-4f)
45.308: (move f2-4f f2-3f)
45.793: (pickup f2-4f key3-1)
45.989: (move f2-4f f2-3f)
45.991: (move f2-4f f2-3f)
46.555: (putdown f1-5f key3-1)
45.113: (move f2-4f f2-3f)
45.979: (putdown f2-3f key3-1)
46.560: (move f2-4f f1-4f)
47.515: (move f2-4f f3-4f)
47.642: (move f1-5f f1-4f)
45.382: (move f1-4f f2-4f)
45.780: (putdown f2-3f key3-1)
46.786: (move f1-4f f1-5f)
47.056: (move f2-3f f2-4f)
47.131: (pickup f1-4f key0-0)
44.072: (move f2-4f f2-3f)
46.961: (move f2-3f f2-4f)
47.100: (pickup-and-loose f1-5f key0-0 key3-1)
47.213: (move f1-4f f2-4f)
47.456: (move f1-4f f1-5f)
45.935: (move f2-4f f2-3f)
46.983: (move f1-5f f1-4f)
47.160: (pickup-and-loose f1-5f key3-1 key0-0)
47.463: (putdown f1-5f key0-0)
47.699: (move f1-5f f2-5f)
46.380: (putdown f2-3f key0-0)
46.801: (move f1-5f f1-4f)
47.164: (move f2-5f f2-4f)
47.164: (move f1-4f f2-4f)
47.279: (move f1-5f f1-4f)
45.854: (move f2-4f f2-3f)
46.930: (move f2-3f f2-4f)
47.619: (move f2-4f f3-4f)
47.649: (putdown f1-4f key3-1)
47.698: (putdown f2-4f key0-0)
45.783: (move f2-4f f2-3f)
46.314: (putdown f2-3f key0-0)
46.606: (move f1-4f f2-4f)
46.774: (move f1-4f f1-5f)
47.289: (move f2-4f f1-4f)
45.674: (move f2-4f f2-3f)
46.828: (move f2-3f f2-4f)
46.902: (pickup f1-5f key0-0)
47.486: (move f1-4f f1-5f)
48.187: (move f2-3f f3-3f)
46.787: (unlock f1-5f f0-5f key0-0 shape0)
47.227: (move f2-4f f1-4f)
47.695: (pickup f1-5f key3-1)
48.190: (move f1-5f f2-5f)
48.950: (move f1-5f f1-4f)
46.443: (putdown f1-5f key0-0)
46.830: (move f1-4f f1-5f)
47.342: (move f2-5f f2-4f)
47.342: (move f1-4f f2-4f)
47.951: (move f1-5f f1-4f)
46.776: (pickup f1-5f key3-1)
47.401: (move f1-5f f1-4f)
48.095: (putdown f2-4f key0-0)
48.422: (move f1-5f f0-5f)
48.719: (move f2-4f f3-4f)
46.486: (move f1-4f f2-4f)
47.780: (move f1-5f f1-4f)
48.484: (pickup f0-5f key3-2)
49.034: (move f1-5f f2-5f)
49.170: (move f2-4f f1-4f)
45.613: (move f2-4f f2-3f)
46.468: (move f0-5f f1-5f)
47.729: (move f2-5f f2-4f)
47.729: (move f1-4f f2-4f)
48.827: (putdown f1-4f key3-1)
46.396: (putdown f1-5f key3-2)
46.710: (pickup-and-loose f1-5f key0-0 key3-2)
47.410: (move f1-5f f1-4f)
48.698: (move f1-4f f2-4f)
48.805: (move f1-4f f1-5f)
46.546: (pickup-and-loose f1-4f key3-1 key3-2)
46.576: (move f1-4f f2-4f)
47.365: (putdown f1-4f key3-2)
47.462: (move f1-5f f1-4f)
48.093: (move f1-5f f2-5f)
45.762: (move f2-4f f2-3f)
45.816: (move f1-4f f2-4f)
46.440: (move f1-4f f2-4f)
46.460: (putdown f2-4f key3-2)
46.499: (move f1-4f f1-5f)
45.198: (move f2-4f f2-3f)
45.605: (putdown f2-3f key3-2)
45.681: (move f2-4f f2-3f)
45.755: (move f2-4f f2-3f)
46.686: (putdown f2-4f key3-1)
45.865: (putdown f2-3f key3-1)
46.064: (move f2-4f f2-3f)
46.473: (move f2-3f f2-4f)
46.727: (move f2-4f f1-4f)
48.468: (move f2-3f f3-3f)
46.827: (pickup f1-4f key3-2)
47.015: (move f2-3f f2-4f)
47.384: (move f2-4f f1-4f)
47.584: (move f3-3f f3-4f)
48.070: (move f1-4f f1-5f)
46.516: (move f1-4f f1-5f)
46.517: (pickup f1-4f key3-1)
46.730: (move f1-4f f2-4f)
47.779: (move f2-4f f1-4f)
48.056: (move f1-4f f1-5f)
45.761: (move f1-4f f2-4f)
45.807: (pickup-and-loose f2-4f key3-1 key3-2)
46.213: (move f2-4f f2-3f)
46.682: (putdown f2-4f key3-2)
46.831: (pickup f1-5f key0-0)
45.147: (move f2-4f f2-3f)
45.175: (move f2-4f f2-3f)
46.048: (putdown f2-3f key3-2)
46.109: (move f2-4f f2-3f)
46.586: (move f2-4f f1-4f)
45.818: (putdown f2-3f key3-1)
45.866: (putdown f2-3f key3-1)
45.879: (pickup-and-loose f2-3f key3-2 key3-1)
46.635: (move f2-3f f2-4f)
46.747: (move f1-4f f1-5f)
46.781: (move f2-4f f1-4f)
46.912: (move f2-3f f2-4f)
47.043: (move f2-3f f2-4f)
47.064: (pickup-and-loose f1-5f key0-0 key3-1)
47.069: (move f2-3f f2-4f)
47.008: (move f1-5f f1-4f)
47.431: (putdown f1-5f key0-0)
47.704: (move f1-5f f2-5f)
47.895: (move f2-4f f1-4f)
47.912: (move f2-4f f1-4f)
47.111: (move f1-4f f2-4f)
47.111: (move f2-5f f2-4f)
47.262: (move f1-4f f1-5f)
47.309: (move f1-5f f1-4f)
47.332: (move f1-4f f1-5f)
45.900: (move f2-4f f2-3f)
47.191: (putdown f1-5f key3-2)
47.656: (putdown f2-4f key0-0)
47.697: (move f2-4f f3-4f)
47.745: (pickup-and-loose f2-4f key3-2 key0-0)
45.872: (move f2-4f f2-3f)
45.929: (move f2-4f f2-3f)
46.377: (putdown f2-3f key0-0)
47.333: (move f2-4f f1-4f)
47.342: (move f2-4f f1-4f)
45.739: (putdown f2-3f key3-2)
46.737: (move f2-3f f2-4f)
47.241: (putdown f1-4f key3-2)
47.529: (move f1-4f f1-5f)
47.552: (move f1-4f f1-5f)
46.862: (pickup f2-4f key3-2)
47.271: (move f2-4f f1-4f)
47.529: (putdown f1-5f key3-2)
47.573: (move f1-4f f1-5f)
47.660: (move f2-3f f2-4f)
46.418: (move f2-4f f2-3f)
46.866: (move f1-4f f1-5f)
47.133: (pickup f2-4f key0-0)
47.263: (move f2-4f f1-4f)
47.289: (move f2-4f f1-4f)
45.782: (move f2-4f f2-3f)
45.782: (pickup-and-loose f2-3f key0-0 key3-2)
46.255: (putdown f2-3f key3-2)
46.804: (pickup f1-5f key3-1)
46.929: (move f1-4f f1-5f)
46.797: (pickup-and-loose f1-5f key3-1 key3-2)
46.863: (putdown f1-5f key3-2)
46.919: (move f2-3f f2-4f)
47.763: (move f1-5f f1-4f)
48.213: (move f2-3f f3-3f)
47.272: (move f2-4f f1-4f)
47.278: (move f1-5f f1-4f)
47.702: (move f1-4f f2-4f)
47.725: (move f1-5f f1-4f)
48.820: (putdown f1-4f key3-1)
46.792: (move f1-4f f2-4f)
46.909: (move f1-4f f1-5f)
47.738: (move f1-4f f2-4f)
48.625: (move f1-4f f2-4f)
48.780: (putdown f1-4f key3-1)
46.429: (move f2-4f f2-3f)
46.846: (pickup f1-5f key3-1)
48.686: (move f1-4f f2-4f)
48.733: (move f1-4f f1-5f)
48.767: (pickup f2-4f key3-2)
45.971: (pickup f2-3f key0-0)
47.801: (move f1-5f f1-4f)
48.288: (move f2-3f f3-3f)
48.810: (move f2-4f f1-4f)
48.841: (pickup f1-5f key3-2)
47.125: (move f2-3f f2-4f)
47.731: (pickup-and-loose f1-4f key3-1 key3-2)
47.828: (move f1-4f f2-4f)
48.767: (putdown f1-4f key3-2)
48.845: (putdown f1-4f key3-1)
46.801: (move f1-4f f1-5f)
47.037: (move f2-4f f1-4f)
47.662: (putdown f2-4f key0-0)
47.662: (move f2-4f f2-5f)
47.750: (move f2-4f f3-4f)
45.877: (move f2-4f f2-3f)
46.847: (putdown f1-5f key3-1)
47.128: (move f1-4f f1-5f)
47.128: (move f2-5f f1-5f)
47.344: (move f2-4f f1-4f)
46.843: (pickup-and-loose f1-5f key3-1 key0-0)
47.169: (move f1-5f f1-4f)
47.503: (putdown f1-5f key0-0)
47.566: (pickup-and-loose f1-5f key3-2 key0-0)
48.735: (move f1-5f f0-5f)
46.625: (move f1-5f f1-4f)
46.863: (move f1-4f f2-4f)
47.319: (move f1-5f f1-4f)
47.339: (move f1-5f f1-4f)
48.724: (move f1-5f f2-5f)
45.760: (move f2-5f f2-4f)
45.760: (move f1-4f f2-4f)
46.388: (move f2-4f f2-3f)
47.235: (putdown f1-4f key3-2)
48.090: (move f1-4f f2-4f)
45.290: (move f2-4f f2-3f)
45.831: (move f2-4f f2-3f)
45.941: (pickup f2-3f key0-0)
46.632: (putdown f2-4f key3-1)
47.456: (move f1-4f f1-5f)
45.947: (putdown f2-3f key3-1)
46.097: (move f2-4f f2-3f)
46.779: (pickup f1-5f key3-1)
46.840: (move f2-4f f1-4f)
47.093: (pickup f1-5f key0-0)
46.918: (move f2-3f f2-4f)
46.937: (move f1-5f f1-4f)
47.651: (move f1-5f f2-5f)
47.964: (move f1-4f f1-5f)
48.475: (move f2-3f f3-3f)
47.197: (move f2-5f f2-4f)
47.197: (move f1-4f f2-4f)
47.453: (putdown f1-4f key0-0)
47.524: (pickup-and-loose f1-4f key3-2 key0-0)
47.940: (move f2-4f f1-4f)
45.268: (move f1-4f f2-4f)
45.291: (move f1-4f f2-4f)
46.168: (move f1-4f f1-5f)
46.184: (move f1-4f f1-5f)
47.681: (move f2-4f f3-4f)
43.973: (move f2-4f f2-3f)
44.024: (move f2-4f f2-3f)
45.153: (putdown f2-4f key3-2)
46.092: (putdown f1-5f key3-2)
46.503: (pickup-and-loose f1-5f key3-1 key3-2)
43.815: (putdown f2-3f key3-2)
43.924: (move f2-4f f2-3f)
47.519: (move f2-4f f1-4f)
47.545: (move f1-5f f1-4f)
48.511: (move f1-5f f1-4f)
45.202: (move f2-3f f2-4f)
45.203: (move f1-4f f2-4f)
46.150: (move f1-4f f1-5f)
46.776: (move f1-4f f2-4f)
48.888: (pickup-and-loose f1-4f key0-0 key3-1)
44.035: (move f2-4f f2-3f)
46.521: (pickup f1-5f key3-1)
47.228: (move f1-4f f2-4f)
47.480: (move f2-4f f1-4f)
47.809: (putdown f2-4f key3-1)
46.180: (move f1-4f f1-5f)
46.937: (pickup f1-4f key0-0)
47.995: (putdown f2-4f key0-0)
48.533: (move f1-5f f1-4f)
48.576: (move f1-5f f2-5f)
46.559: (pickup f1-5f key3-1)
46.752: (move f1-4f f2-4f)
46.752: (move f2-5f f2-4f)
47.156: (move f1-4f f1-5f)
48.819: (move f1-5f f0-5f)
46.846: (pickup-and-loose f1-5f key3-1 key0-0)
47.523: (putdown f1-5f key0-0)
47.721: (move f1-5f f2-5f)
47.794: (putdown f2-4f key3-1)
47.852: (pickup-and-loose f2-4f key3-2 key3-1)
47.237: (move f1-5f f1-4f)
48.703: (move f2-4f f1-4f)
48.704: (move f2-4f f1-4f)
48.808: (move f1-5f f2-5f)
49.076: (putdown f2-5f key0-0)
47.381: (move f2-5f f2-4f)
47.867: (pickup-and-loose f1-4f key0-0 key3-2)
47.975: (pickup f1-4f key0-0)
48.139: (move f1-4f f2-4f)
48.468: (move f2-5f f1-5f)
44.924: (move f2-4f f2-3f)
45.626: (move f2-4f f2-3f)
46.609: (move f2-4f f1-4f)
46.609: (move f1-5f f1-4f)
48.609: (putdown f1-4f key0-0)
45.123: (pickup f2-3f key3-2)
45.820: (pickup f2-3f key3-2)
47.848: (move f1-4f f2-4f)
49.893: (move f1-4f f1-5f)
51.057: (move f2-3f f3-3f)
46.810: (pickup f2-4f key3-1)
47.453: (move f2-3f f2-4f)
48.214: (move f2-3f f2-4f)
49.488: (move f2-4f f2-3f)
50.966: (move f3-3f f3-4f)
46.686: (move f2-4f f1-4f)
47.340: (putdown f2-4f key3-2)
48.111: (putdown f2-4f key3-2)
48.521: (move f2-4f f1-4f)
48.562: (move f2-4f f2-5f)
45.030: (move f2-4f f2-3f)
45.745: (move f2-4f f2-3f)
46.550: (move f1-4f f1-5f)
46.550: (move f2-5f f1-5f)
46.607: (putdown f1-4f key3-2)
47.441: (move f1-4f f2-4f)
48.403: (move f1-4f f1-5f)
51.112: (move f2-3f f3-3f)
51.125: (move f1-5f f0-5f)
51.208: (move f2-3f f3-3f)
45.049: (move f2-4f f2-3f)
48.633: (pickup f1-5f key3-1)
49.002: (move f2-4f f2-5f)
49.002: (move f1-5f f2-5f)
49.900: (move f1-5f f0-5f)
47.471: (move f1-5f f1-4f)
47.604: (move f1-5f f2-5f)
49.676: (pickup f2-5f key2-0)
51.139: (move f2-3f f3-3f)
51.253: (move f1-5f f0-5f)
45.155: (move f2-5f f2-4f)
46.423: (move f2-5f f1-5f)
47.737: (pickup-and-loose f2-5f key0-0 key3-1)
48.300: (putdown f1-4f key3-1)
48.336: (pickup-and-loose f1-4f key3-2 key3-1)
45.099: (pickup-and-loose f1-5f key3-1 key2-0)
45.253: (move f2-4f f2-3f)
45.487: (putdown f2-4f key2-0)
45.975: (putdown f1-5f key2-0)
46.701: (move f1-5f f1-4f)
45.251: (putdown f2-3f key2-0)
45.874: (move f2-4f f2-3f)
46.317: (move f1-5f f1-4f)
46.692: (putdown f1-4f key2-0)
46.743: (pickup-and-loose f1-4f key3-2 key2-0)
45.018: (move f1-4f f2-4f)
45.037: (move f1-4f f2-4f)
45.812: (move f2-3f f2-4f)
46.258: (move f1-4f f1-5f)
46.271: (move f1-4f f1-5f)
43.963: (move f2-4f f2-3f)
43.992: (move f2-4f f2-3f)
44.905: (putdown f2-4f key3-2)
46.201: (putdown f1-5f key3-2)
46.563: (pickup-and-loose f1-5f key3-1 key3-2)
43.788: (putdown f2-3f key3-2)
43.895: (move f2-4f f2-3f)
46.753: (move f2-4f f1-4f)
46.775: (move f1-5f f1-4f)
47.300: (move f1-5f f1-4f)
44.948: (move f2-3f f2-4f)
44.958: (move f1-4f f2-4f)
46.237: (move f1-4f f1-5f)
46.616: (move f1-4f f2-4f)
46.777: (pickup f1-4f key2-0)
43.993: (move f2-4f f2-3f)
45.040: (move f1-4f f2-4f)
46.389: (move f1-4f f1-5f)
46.572: (pickup f1-5f key3-1)
46.724: (move f2-4f f1-4f)
45.050: (pickup-and-loose f1-5f key3-1 key2-0)
45.231: (move f2-4f f2-3f)
45.407: (putdown f2-4f key2-0)
45.495: (pickup-and-loose f2-4f key3-2 key2-0)
45.933: (putdown f1-5f key2-0)
45.249: (putdown f2-3f key2-0)
45.890: (move f2-4f f2-3f)
45.945: (move f2-4f f2-3f)
46.359: (move f1-5f f1-4f)
47.259: (move f2-3f f3-3f)
45.682: (move f2-3f f2-4f)
45.764: (putdown f2-3f key3-2)
47.211: (move f2-3f f3-3f)
47.258: (putdown f1-4f key3-1)
47.306: (unlock f3-3f f3-2f key2-0 shape2)
45.325: (move f3-3f f2-3f)
45.417: (move f2-3f f2-4f)
45.569: (move f1-4f f1-5f)
45.817: (pickup f2-4f key3-2)
46.866: (move f2-4f f1-4f)
45.089: (pickup f2-4f key2-0)
45.097: (move f2-3f f2-4f)
45.292: (putdown f2-3f key2-0)
45.292: (move f2-4f f2-3f)
46.797: (pickup f1-5f key2-0)
45.113: (move f2-4f f2-3f)
45.113: (pickup-and-loose f2-3f key2-0 key3-2)
45.142: (putdown f2-3f key3-2)
45.428: (putdown f2-4f key2-0)
45.512: (pickup-and-loose f2-4f key3-2 key2-0)
45.851: (move f2-3f f2-4f)
45.984: (move f2-4f f2-3f)
46.012: (move f2-4f f2-3f)
47.199: (move f2-3f f3-3f)
47.234: (move f2-3f f3-3f)
45.842: (putdown f2-3f key3-2)
46.873: (move f2-4f f1-4f)
47.280: (unlock f3-3f f3-2f key2-0 shape2)
47.382: (putdown f3-3f key2-0)
48.362: (move f2-3f f3-3f)
45.198: (move f3-3f f2-3f)
45.446: (move f2-3f f2-4f)
45.842: (move f3-3f f2-3f)
47.278: (putdown f3-3f key2-0)
48.231: (putdown f3-3f key3-2)
45.153: (move f2-3f f2-4f)
45.153: (pickup f2-4f key2-0)
45.173: (putdown f2-3f key2-0)
45.313: (pickup-and-loose f2-3f key3-2 key2-0)
45.808: (move f3-3f f2-3f)
45.653: (move f2-3f f2-4f)
45.696: (move f2-3f f2-4f)
45.965: (pickup f2-3f key3-2)
46.664: (move f2-4f f1-4f)
47.234: (move f2-3f f3-3f)
45.526: (putdown f2-4f key3-2)
46.360: (move f1-4f f1-5f)
46.628: (putdown f1-4f key2-0)
46.641: (move f2-4f f1-4f)
46.666: (move f2-4f f1-4f)
44.956: (move f1-4f f2-4f)
45.017: (pickup-and-loose f1-5f key3-1 key2-0)
45.885: (putdown f1-5f key2-0)
46.083: (move f1-4f f1-5f)
46.559: (putdown f1-4f key3-2)
44.064: (move f2-4f f2-3f)
45.658: (move f1-4f f2-4f)
46.112: (move f1-5f f1-4f)
46.409: (pickup f1-5f key3-1)
47.221: (move f1-5f f1-4f)
44.253: (pickup f2-3f key3-2)
45.294: (move f2-4f f2-3f)
47.044: (putdown f1-4f key3-1)
47.208: (move f1-5f f1-4f)
47.648: (move f1-4f f2-4f)
45.005: (move f2-3f f2-4f)
45.348: (pickup f2-3f key2-0)
45.437: (move f1-4f f1-5f)
46.548: (move f1-4f f2-4f)
46.799: (move f2-4f f2-3f)
44.903: (putdown f2-4f key3-2)
45.214: (move f2-3f f2-4f)
46.646: (move f2-4f f1-4f)
46.677: (pickup f1-5f key2-0)
47.358: (move f2-3f f3-3f)
44.180: (move f2-4f f2-3f)
45.511: (putdown f2-4f key2-0)
46.070: (move f1-4f f1-5f)
46.590: (putdown f1-4f key3-2)
46.635: (pickup-and-loose f1-4f key2-0 key3-2)
45.038: (move f1-4f f2-4f)
45.971: (move f2-4f f2-3f)
46.010: (putdown f1-5f key3-2)
46.070: (move f1-4f f1-5f)
46.305: (move f1-4f f1-5f)
44.251: (move f2-4f f2-3f)
44.967: (pickup-and-loose f1-5f key3-1 key2-0)
45.837: (putdown f1-5f key2-0)
46.356: (pickup f1-5f key3-1)
46.406: (pickup f1-5f key3-1)
46.137: (move f1-5f f1-4f)
47.194: (move f1-5f f1-4f)
47.207: (move f1-5f f1-4f)
47.218: (move f1-5f f1-4f)
48.113: (move f1-5f f0-5f)
46.579: (move f1-4f f2-4f)
46.622: (move f1-4f f2-4f)
47.023: (putdown f1-4f key3-1)
47.064: (pickup-and-loose f1-4f key3-2 key3-1)
47.281: (pickup f1-4f key3-2)
45.379: (move f1-4f f1-5f)
45.422: (move f1-4f f1-5f)
45.917: (move f1-4f f1-5f)
47.140: (move f1-4f f2-4f)
47.164: (move f1-4f f2-4f)
45.025: (pickup-and-loose f1-5f key3-1 key3-2)
45.322: (putdown f1-5f key3-2)
45.878: (putdown f1-5f key3-2)
46.340: (pickup-and-loose f1-5f key2-0 key3-2)
46.552: (pickup-and-loose f1-5f key2-0 key3-2)
46.215: (move f1-5f f1-4f)
46.734: (move f1-5f f1-4f)
47.119: (move f1-5f f1-4f)
47.319: (move f1-5f f1-4f)
47.646: (move f1-5f f0-5f)
45.155: (move f1-4f f2-4f)
46.672: (putdown f1-4f key2-0)
47.071: (move f1-4f f2-4f)
47.653: (move f1-4f f2-4f)
48.741: (move f1-4f f2-4f)
44.960: (move f1-4f f2-4f)
45.430: (move f2-4f f2-3f)
45.459: (putdown f2-4f key2-0)
46.932: (move f2-4f f2-3f)
46.956: (move f2-4f f2-3f)
44.282: (move f2-4f f2-3f)
45.382: (putdown f2-3f key2-0)
46.002: (move f2-4f f2-3f)
47.323: (move f2-4f f1-4f)
47.420: (move f2-3f f3-3f)
45.592: (move f2-3f f2-4f)
46.709: (move f1-4f f1-5f)
47.377: (move f2-3f f3-3f)
47.397: (putdown f3-3f key2-0)
48.523: (move f2-3f f3-3f)
46.031: (move f3-3f f2-3f)
46.667: (move f2-4f f1-4f)
46.722: (pickup f1-5f key3-2)
46.853: (pickup f1-5f key3-1)
47.922: (move f3-3f f3-2f)
47.162: (move f2-3f f2-4f)
47.323: (move f1-5f f1-4f)
47.623: (move f1-5f f1-4f)
48.513: (move f1-5f f2-5f)
48.817: (move f1-4f f1-5f)
46.965: (move f1-4f f2-4f)
46.965: (move f2-5f f2-4f)
47.221: (putdown f1-4f key3-2)
48.618: (move f2-4f f1-4f)
48.750: (pickup-and-loose f2-5f key0-0 key3-1)
46.789: (move f1-4f f1-5f)
47.153: (move f2-5f f1-5f)
47.583: (pickup-and-loose f2-4f key2-0 key3-1)
47.585: (move f2-5f f2-4f)
47.988: (putdown f2-4f key3-1)
46.708: (putdown f1-5f key0-0)
46.728: (pickup-and-loose f1-5f key3-2 key0-0)
46.910: (pickup f1-5f key3-1)
47.749: (move f2-4f f1-4f)
47.869: (move f1-5f f1-4f)
47.089: (move f1-5f f1-4f)
47.097: (move f1-5f f1-4f)
47.617: (move f1-5f f1-4f)
47.788: (putdown f1-4f key2-0)
48.337: (move f1-4f f1-5f)
45.640: (move f1-4f f2-4f)
45.745: (move f1-4f f2-4f)
46.654: (putdown f1-5f key2-0)
46.731: (pickup-and-loose f1-5f key3-2 key2-0)
46.941: (move f1-4f f2-4f)
45.382: (pickup f2-4f key2-0)
45.399: (pickup-and-loose f2-4f key2-0 key3-2)
45.677: (putdown f2-4f key3-2)
46.488: (move f1-5f f1-4f)
46.512: (move f1-5f f1-4f)
46.101: (move f2-4f f2-3f)
46.176: (move f2-4f f2-3f)
46.186: (move f2-4f f1-4f)
46.228: (move f2-4f f1-4f)
46.400: (putdown f1-4f key3-2)
45.907: (move f1-4f f1-5f)
45.918: (move f1-4f f1-5f)
46.047: (putdown f2-3f key2-0)
46.101: (putdown f2-3f key2-0)
46.158: (putdown f1-4f key2-0)
44.991: (pickup-and-loose f1-5f key0-0 key2-0)
45.008: (pickup-and-loose f1-5f key0-0 key2-0)
45.183: (move f1-4f f2-4f)
45.516: (putdown f1-5f key2-0)
45.533: (pickup-and-loose f1-5f key3-2 key2-0)
45.072: (move f2-4f f2-3f)
45.263: (pickup f2-4f key3-2)
45.540: (putdown f1-5f key3-2)
45.540: (putdown f1-5f key0-0)
46.238: (move f1-5f f1-4f)
45.137: (move f2-4f f2-3f)
46.177: (move f2-4f f1-4f)
46.765: (move f1-5f f1-4f)
46.794: (putdown f1-4f key0-0)
48.239: (move f1-4f f2-4f)
44.986: (putdown f2-3f key3-2)
45.009: (move f1-4f f1-5f)
45.637: (move f1-4f f1-5f)
46.087: (putdown f1-4f key3-2)
46.101: (pickup-and-loose f1-4f key2-0 key3-2)
45.184: (move f2-3f f2-4f)
45.264: (move f1-4f f2-4f)
45.469: (move f1-4f f2-4f)
45.625: (putdown f1-5f key3-2)
45.714: (move f1-4f f1-5f)
45.116: (move f2-4f f2-3f)
45.716: (putdown f2-4f key2-0)
46.109: (move f2-4f f2-3f)
46.138: (move f2-4f f1-4f)
46.204: (move f1-5f f1-4f)
45.159: (move f1-4f f2-4f)
45.727: (move f1-4f f1-5f)
46.037: (putdown f2-3f key2-0)
46.140: (pickup f1-4f key2-0)
46.443: (move f2-3f f3-3f)
45.156: (move f2-4f f2-3f)
45.403: (move f1-4f f2-4f)
45.811: (move f2-3f f2-4f)
45.977: (move f1-4f f1-5f)
46.389: (pickup f1-5f key0-0)
45.063: (pickup-and-loose f1-5f key0-0 key2-0)
45.587: (putdown f1-5f key2-0)
45.650: (putdown f2-4f key2-0)
46.008: (move f2-4f f2-3f)
46.099: (move f2-4f f1-4f)
45.965: (putdown f2-3f key2-0)
46.076: (pickup-and-loose f2-3f key3-2 key2-0)
46.175: (move f1-5f f1-4f)
46.209: (pickup f1-4f key3-2)
46.394: (move f2-3f f3-3f)
45.831: (move f1-4f f2-4f)
