/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.195: (pickup-and-loose f4-4f key2-1 key3-1)
76.359: (putdown f4-5f key3-1)
76.664: (move f4-4f f4-5f)
77.000: (move f4-5f f4-6f)
78.310: (move f4-5f f3-5f)
78.310: (move f3-4f f3-5f)
77.822: (putdown f4-6f key3-1)
78.136: (move f4-5f f4-6f)
78.247: (move f4-6f f3-6f)
78.247: (move f3-5f f3-6f)
78.289: (move f4-5f f4-6f)
76.556: (move f4-6f f4-5f)
78.291: (putdown f3-6f key3-1)
78.419: (move f4-6f f3-6f)
78.428: (move f4-6f f3-6f)
78.538: (move f4-6f f3-6f)
78.180: (move f3-6f f4-6f)
78.410: (move f3-6f f3-5f)
78.415: (move f3-6f f3-5f)
78.468: (move f3-6f f3-5f)
78.468: (move f4-5f f3-5f)
76.513: (move f4-6f f4-5f)
76.513: (move f3-5f f4-5f)
79.907: (move f3-5f f3-4f)
79.991: (move f3-5f f3-4f)
80.008: (move f3-5f f3-4f)
79.477: (move f3-4f f4-4f)
79.486: (move f4-5f f4-4f)
79.486: (move f3-4f f4-4f)
79.521: (move f3-4f f4-4f)
79.917: (move f3-4f f2-4f)
79.800: (move f2-4f f2-3f)
79.859: (move f4-4f f5-4f)
79.892: (move f4-4f f5-4f)
79.948: (move f4-4f f5-4f)
80.321: (pickup f4-4f key2-1)
78.377: (move f4-4f f4-5f)
79.000: (move f2-3f f2-2f)
79.205: (move f5-4f f6-4f)
79.271: (move f5-4f f6-4f)
79.271: (move f5-4f f6-4f)
76.662: (pickup f2-2f key1-0)
78.171: (move f2-2f f1-2f)
78.486: (pickup-and-loose f4-5f key3-1 key2-1)
78.966: (putdown f4-5f key2-1)
81.237: (move f4-5f f3-5f)
75.309: (move f2-2f f2-3f)
75.655: (move f2-2f f1-2f)
78.918: (move f1-2f f0-2f)
79.018: (move f4-5f f4-4f)
79.880: (move f4-5f f4-6f)
76.434: (putdown f1-2f key1-0)
76.810: (move f1-2f f1-3f)
76.810: (move f2-3f f1-3f)
77.292: (pickup-and-loose f2-3f key2-2 key1-0)
77.423: (putdown f2-3f key1-0)
77.199: (putdown f1-3f key1-0)
77.521: (move f1-3f f0-3f)
79.034: (move f1-3f f1-4f)
79.125: (move f2-3f f2-2f)
79.398: (move f1-2f f0-2f)
77.227: (move f1-3f f1-2f)
77.346: (move f2-2f f1-2f)
77.487: (move f1-4f f2-4f)
77.864: (move f1-3f f2-3f)
78.015: (unlock f0-3f f0-4f key1-0 shape1)
76.891: (move f0-3f f1-3f)
77.153: (unlock f1-2f f1-1f key2-2 shape2)
77.387: (putdown f1-2f key2-2)
77.753: (pickup f2-3f key2-2)
77.949: (move f1-2f f2-2f)
75.260: (move f1-3f f2-3f)
75.537: (move f1-3f f1-2f)
76.709: (move f2-3f f1-3f)
77.127: (putdown f1-2f key2-2)
77.275: (putdown f1-3f key1-0)
76.326: (putdown f1-2f key1-0)
76.547: (move f1-2f f2-2f)
76.547: (move f2-3f f2-2f)
76.617: (pickup-and-loose f1-3f key1-0 key2-2)
76.959: (move f1-3f f1-2f)
75.571: (move f1-3f f2-3f)
75.681: (move f1-3f f1-2f)
76.839: (unlock f1-2f f1-1f key2-2 shape2)
76.967: (putdown f1-3f key1-0)
77.030: (putdown f1-2f key2-2)
76.426: (putdown f1-2f key1-0)
76.625: (move f1-2f f1-3f)
76.717: (move f2-3f f2-2f)
76.717: (move f1-2f f2-2f)
76.852: (putdown f1-2f key2-2)
76.478: (pickup-and-loose f1-3f key1-0 key2-2)
76.780: (putdown f1-3f key2-2)
77.001: (move f1-2f f1-3f)
77.131: (move f1-2f f1-1f)
77.683: (move f1-3f f2-3f)
75.270: (move f1-3f f1-2f)
75.466: (move f1-3f f2-3f)
76.696: (pickup f1-3f key1-0)
76.960: (move f1-3f f1-2f)
77.345: (move f1-3f f0-3f)
75.133: (move f1-3f f1-2f)
75.484: (move f1-3f f2-3f)
75.938: (putdown f1-2f key1-0)
76.609: (move f2-3f f2-2f)
76.609: (move f1-2f f2-2f)
75.775: (pickup-and-loose f1-2f key2-2 key1-0)
75.853: (putdown f1-2f key1-0)
76.583: (move f1-2f f2-2f)
76.583: (move f2-3f f2-2f)
77.357: (move f2-3f f2-4f)
77.986: (move f2-4f f3-4f)
78.449: (move f1-2f f1-1f)
78.502: (move f1-2f f1-1f)
78.924: (putdown f2-2f key1-0)
79.120: (move f2-4f f1-4f)
77.630: (move f3-4f f3-5f)
77.732: (move f2-2f f1-2f)
78.348: (putdown f1-1f key2-2)
79.183: (unlock f1-4f f0-4f key1-0 shape1)
79.703: (move f2-2f f2-3f)
75.893: (move f1-1f f1-2f)
76.781: (move f1-4f f1-3f)
76.819: (move f3-5f f4-5f)
77.378: (move f1-4f f2-4f)
77.642: (pickup f1-2f key2-2)
75.079: (move f1-3f f1-2f)
75.209: (pickup f1-2f key1-0)
75.441: (move f2-4f f2-3f)
75.441: (move f1-3f f2-3f)
77.082: (putdown f1-3f key1-0)
75.709: (pickup-and-loose f1-2f key2-2 key1-0)
75.786: (putdown f1-2f key1-0)
76.465: (move f1-2f f2-2f)
76.465: (move f2-3f f2-2f)
76.573: (move f1-2f f2-2f)
75.443: (move f2-2f f2-3f)
78.273: (move f1-2f f1-1f)
78.337: (move f1-2f f1-1f)
78.772: (putdown f2-2f key1-0)
78.918: (putdown f2-2f key1-0)
76.666: (move f2-3f f1-3f)
77.312: (move f2-3f f2-4f)
77.517: (putdown f2-3f key1-0)
77.592: (move f2-2f f1-2f)
77.786: (move f2-2f f1-2f)
76.963: (putdown f1-3f key1-0)
77.353: (move f1-3f f0-3f)
77.502: (pickup f1-2f key2-2)
77.991: (move f2-4f f3-4f)
78.825: (move f1-2f f0-2f)
76.897: (move f1-3f f1-2f)
77.581: (move f3-4f f3-5f)
77.843: (unlock f0-3f f0-4f key1-0 shape1)
77.947: (move f1-3f f2-3f)
78.315: (move f1-3f f0-3f)
76.751: (move f0-3f f1-3f)
76.767: (move f3-5f f4-5f)
77.007: (move f1-2f f1-1f)
77.801: (move f3-5f f3-6f)
77.814: (move f1-2f f2-2f)
75.161: (move f1-3f f1-2f)
75.397: (move f1-3f f2-3f)
77.045: (putdown f1-3f key1-0)
77.093: (pickup f1-1f key2-2)
77.326: (pickup-and-loose f4-5f key3-1 key1-0)
75.830: (putdown f1-2f key1-0)
76.456: (move f1-2f f2-2f)
76.456: (move f2-3f f2-2f)
76.707: (move f1-3f f1-2f)
77.330: (move f2-3f f2-4f)
76.883: (move f1-2f f1-1f)
77.541: (move f1-2f f2-2f)
77.919: (move f2-4f f3-4f)
78.177: (move f1-2f f1-1f)
78.733: (move f1-2f f0-2f)
76.968: (pickup f1-1f key2-2)
77.551: (move f3-4f f3-5f)
77.827: (move f2-2f f2-3f)
78.806: (move f0-2f f0-3f)
79.897: (move f3-4f f4-4f)
76.627: (move f4-4f f4-5f)
76.627: (move f3-5f f4-5f)
76.699: (move f1-1f f1-2f)
77.904: (move f3-5f f3-6f)
78.790: (move f2-3f f2-4f)
76.664: (putdown f1-2f key2-2)
76.696: (move f1-2f f1-3f)
77.154: (pickup-and-loose f4-5f key3-1 key1-0)
77.344: (move f1-2f f2-2f)
77.494: (move f3-6f f4-6f)
76.562: (pickup-and-loose f1-3f key1-0 key2-2)
76.859: (putdown f1-3f key2-2)
77.014: (move f1-2f f1-1f)
77.195: (move f4-5f f4-6f)
77.379: (putdown f2-2f key2-2)
75.226: (move f1-3f f1-2f)
75.421: (move f1-3f f2-3f)
76.701: (move f2-2f f1-2f)
76.777: (move f1-3f f1-2f)
77.833: (move f1-3f f0-3f)
75.877: (putdown f1-2f key1-0)
76.492: (move f2-3f f2-2f)
76.492: (move f1-2f f2-2f)
77.069: (move f1-2f f1-3f)
77.073: (move f1-2f f1-1f)
76.777: (pickup f1-3f key1-0)
77.843: (move f1-3f f2-3f)
78.352: (move f1-2f f1-1f)
78.807: (putdown f2-2f key1-0)
78.829: (move f1-3f f0-3f)
75.153: (move f1-3f f1-2f)
75.422: (move f1-3f f2-3f)
77.710: (move f2-2f f1-2f)
77.865: (move f1-3f f0-3f)
78.707: (move f0-3f f0-2f)
75.827: (putdown f1-2f key1-0)
76.326: (move f2-3f f2-2f)
76.326: (move f1-2f f2-2f)
77.394: (move f2-3f f2-4f)
77.469: (putdown f2-3f key1-0)
77.900: (move f2-4f f3-4f)
78.318: (move f1-2f f1-1f)
78.597: (pickup-and-loose f2-2f key2-2 key1-0)
78.646: (putdown f2-2f key1-0)
78.945: (move f2-3f f2-2f)
77.077: (move f2-2f f1-2f)
77.525: (move f3-4f f3-5f)
77.667: (move f2-2f f1-2f)
78.926: (pickup f2-2f key2-2)
79.270: (move f2-2f f2-3f)
76.438: (move f3-5f f4-5f)
77.037: (move f2-2f f1-2f)
77.153: (move f2-2f f2-3f)
77.757: (move f3-5f f3-6f)
78.692: (move f1-2f f1-1f)
75.188: (pickup-and-loose f2-3f key1-0 key2-2)
76.972: (pickup-and-loose f4-5f key3-1 key1-0)
76.985: (putdown f1-2f key2-2)
77.272: (putdown f2-3f key2-2)
77.321: (move f4-5f f4-6f)
76.454: (move f2-3f f2-2f)
76.740: (move f2-3f f1-3f)
77.010: (move f4-5f f4-6f)
77.410: (move f2-3f f2-4f)
77.520: (putdown f4-5f key3-1)
75.224: (move f1-3f f1-2f)
75.224: (move f2-2f f1-2f)
77.047: (putdown f1-3f key1-0)
77.782: (move f1-3f f0-3f)
77.898: (putdown f4-6f key3-1)
75.873: (putdown f1-2f key1-0)
76.766: (move f1-3f f1-2f)
77.624: (move f1-3f f2-3f)
77.665: (move f1-2f f1-1f)
77.735: (move f4-6f f4-5f)
76.678: (pickup f4-5f key1-0)
76.961: (move f1-2f f1-1f)
77.533: (move f2-3f f2-2f)
77.534: (move f1-2f f2-2f)
77.553: (pickup f2-3f key2-2)
76.835: (move f4-5f f4-6f)
77.633: (move f4-5f f3-5f)
78.442: (move f2-3f f2-4f)
79.952: (move f4-5f f4-4f)
80.273: (move f1-1f f0-1f)
77.000: (pickup-and-loose f4-6f key3-1 key1-0)
77.758: (move f3-5f f3-6f)
77.758: (move f4-6f f3-6f)
77.903: (move f4-4f f3-4f)
77.903: (move f3-5f f3-4f)
74.985: (move f4-6f f4-5f)
77.409: (move f3-4f f2-4f)
77.907: (putdown f4-6f key3-1)
78.310: (move f4-6f f3-6f)
78.894: (putdown f3-6f key1-0)
75.445: (move f2-4f f2-3f)
75.475: (putdown f4-5f key3-1)
75.776: (move f4-6f f4-5f)
78.342: (putdown f3-6f key3-1)
78.474: (move f4-6f f3-6f)
76.359: (move f2-3f f2-2f)
76.885: (move f2-3f f1-3f)
77.486: (putdown f2-3f key1-0)
78.340: (move f4-5f f4-6f)
78.448: (move f3-6f f4-6f)
75.285: (move f2-2f f1-2f)
75.285: (move f1-3f f1-2f)
75.778: (move f4-6f f4-5f)
77.171: (putdown f1-3f key1-0)
77.401: (pickup f4-6f key1-0)
75.965: (putdown f1-2f key1-0)
76.612: (move f4-6f f4-5f)
76.858: (move f1-3f f1-2f)
77.634: (move f4-6f f3-6f)
77.849: (move f1-3f f2-3f)
77.272: (move f1-2f f1-1f)
77.398: (move f2-3f f2-2f)
77.398: (move f1-2f f2-2f)
77.527: (move f3-6f f3-5f)
77.527: (move f4-5f f3-5f)
77.365: (pickup f2-2f key2-2)
77.923: (move f3-5f f3-4f)
78.984: (putdown f3-5f key1-0)
80.340: (move f1-1f f0-1f)
80.360: (move f3-5f f2-5f)
76.833: (move f2-2f f1-2f)
76.886: (move f3-5f f4-5f)
77.524: (move f2-5f f2-4f)
77.524: (move f3-4f f2-4f)
77.558: (move f2-2f f2-3f)
75.526: (move f2-4f f2-3f)
76.801: (move f1-2f f1-3f)
76.802: (move f2-3f f1-3f)
76.819: (putdown f1-2f key2-2)
77.164: (move f1-2f f1-1f)
76.413: (move f2-3f f2-2f)
76.671: (pickup-and-loose f1-3f key1-0 key2-2)
76.916: (move f2-3f f1-3f)
76.962: (putdown f1-3f key2-2)
77.083: (putdown f1-1f key2-2)
75.252: (move f1-3f f1-2f)
75.252: (move f2-2f f1-2f)
75.358: (move f1-3f f1-2f)
75.444: (move f1-3f f2-3f)
76.866: (move f1-1f f1-2f)
75.920: (putdown f1-2f key1-0)
76.016: (putdown f1-2f key1-0)
76.523: (move f2-3f f2-2f)
76.523: (move f1-2f f2-2f)
77.146: (move f1-2f f1-3f)
76.859: (pickup f1-3f key1-0)
77.834: (move f1-3f f2-3f)
78.556: (move f1-2f f1-1f)
78.581: (move f1-2f f1-1f)
78.841: (putdown f2-2f key1-0)
75.293: (move f1-3f f1-2f)
75.420: (move f1-3f f2-3f)
77.560: (move f2-3f f2-2f)
77.834: (move f2-2f f1-2f)
78.039: (move f1-3f f0-3f)
75.968: (putdown f1-2f key1-0)
76.487: (move f1-2f f2-2f)
76.487: (move f2-3f f2-2f)
77.345: (move f2-3f f2-4f)
77.463: (putdown f2-3f key1-0)
77.922: (move f2-4f f3-4f)
78.379: (move f1-2f f1-1f)
78.801: (putdown f2-2f key1-0)
79.121: (putdown f2-4f key1-0)
79.127: (move f2-3f f2-2f)
77.235: (move f2-2f f1-2f)
77.628: (move f2-4f f2-3f)
77.666: (move f3-4f f3-5f)
77.768: (move f2-2f f1-2f)
78.469: (pickup f1-1f key2-2)
75.839: (move f1-1f f1-2f)
76.866: (move f3-5f f4-5f)
77.906: (move f3-5f f3-6f)
78.775: (move f1-2f f1-1f)
79.133: (putdown f3-5f key1-0)
75.209: (pickup-and-loose f1-2f key1-0 key2-2)
75.922: (putdown f1-2f key2-2)
77.012: (move f4-5f f4-6f)
77.012: (move f3-6f f4-6f)
77.088: (move f3-5f f4-5f)
76.495: (move f1-2f f2-2f)
76.888: (move f1-2f f1-3f)
77.204: (pickup-and-loose f4-6f key3-1 key1-0)
77.895: (move f1-2f f1-1f)
77.942: (move f4-5f f4-6f)
75.177: (move f4-6f f4-5f)
75.464: (move f2-2f f2-3f)
75.464: (move f1-3f f2-3f)
77.077: (pickup f4-6f key3-1)
77.184: (putdown f1-3f key1-0)
75.674: (putdown f4-5f key3-1)
76.328: (move f4-6f f4-5f)
77.392: (move f2-3f f2-4f)
77.508: (putdown f2-3f key1-0)
77.856: (move f1-3f f2-3f)
76.821: (putdown f4-5f key3-1)
77.562: (move f2-3f f2-2f)
77.918: (move f2-4f f3-4f)
78.514: (move f4-5f f4-6f)
78.806: (move f2-3f f2-4f)
77.739: (move f3-4f f3-5f)
78.117: (move f2-4f f3-4f)
78.453: (move f4-5f f4-6f)
78.610: (move f4-6f f3-6f)
79.011: (move f4-5f f3-5f)
74.574: (move f3-4f f3-5f)
76.911: (move f3-5f f4-5f)
77.093: (move f3-4f f4-4f)
77.932: (move f3-5f f3-6f)
78.094: (move f4-6f f3-6f)
72.851: (move f3-5f f4-5f)
72.851: (move f4-4f f4-5f)
74.742: (move f3-5f f3-6f)
77.051: (move f4-5f f4-6f)
77.051: (move f3-6f f4-6f)
74.441: (move f3-6f f4-6f)
74.442: (move f4-5f f4-6f)
77.220: (pickup-and-loose f4-6f key3-1 key1-0)
77.837: (move f3-6f f3-7f)
78.126: (putdown f4-6f key1-0)
73.522: (pickup f4-6f key3-1)
75.232: (move f4-6f f4-5f)
76.015: (move f4-6f f4-5f)
78.492: (move f4-6f f3-6f)
78.650: (move f4-6f f3-6f)
72.108: (move f4-6f f4-5f)
74.546: (move f4-6f f3-6f)
75.725: (putdown f4-5f key3-1)
77.509: (move f4-6f f4-7f)
78.521: (putdown f3-6f key3-1)
72.611: (putdown f4-5f key3-1)
74.328: (move f4-5f f3-5f)
74.328: (move f3-6f f3-5f)
74.620: (putdown f3-6f key3-1)
75.569: (move f4-5f f4-4f)
74.379: (putdown f3-5f key3-1)
74.480: (move f3-6f f3-5f)
74.482: (move f4-5f f3-5f)
74.940: (move f4-5f f4-6f)
74.965: (move f3-6f f4-6f)
72.816: (move f4-6f f4-5f)
72.816: (move f3-5f f4-5f)
72.864: (move f3-5f f4-5f)
74.717: (move f3-5f f3-6f)
74.767: (move f4-6f f3-6f)
75.005: (move f4-5f f4-6f)
75.005: (move f3-6f f4-6f)
77.068: (move f4-5f f4-4f)
77.078: (move f4-5f f4-4f)
77.782: (move f3-6f f3-7f)
77.634: (move f4-4f f5-4f)
77.694: (pickup f4-4f key2-1)
77.703: (move f4-4f f5-4f)
77.746: (pickup f4-4f key2-1)
78.226: (move f4-4f f3-4f)
76.187: (move f5-4f f6-4f)
76.242: (move f5-4f f6-4f)
76.566: (move f4-4f f4-5f)
76.591: (move f4-4f f4-5f)
78.843: (move f3-4f f2-4f)
76.478: (putdown f4-5f key2-1)
76.485: (putdown f4-5f key2-1)
77.950: (move f2-4f f2-3f)
77.992: (move f4-5f f3-5f)
78.103: (move f4-5f f3-5f)
76.481: (move f4-5f f3-5f)
76.600: (move f4-5f f3-5f)
77.097: (move f2-3f f1-3f)
77.499: (move f4-5f f4-6f)
77.521: (move f4-5f f4-6f)
75.629: (move f3-5f f3-6f)
75.629: (move f4-6f f3-6f)
75.776: (move f4-6f f3-6f)
75.777: (move f3-5f f3-6f)
76.512: (pickup f3-5f key3-1)
75.592: (move f3-5f f4-5f)
75.625: (pickup f3-6f key3-1)
75.625: (move f3-5f f3-6f)
77.808: (move f3-6f f2-6f)
77.826: (move f3-6f f2-6f)
75.941: (move f4-5f f4-4f)
76.111: (move f3-6f f4-6f)
76.112: (move f4-5f f4-6f)
76.201: (putdown f4-5f key3-1)
76.282: (pickup-and-loose f4-5f key2-1 key3-1)
76.659: (move f4-5f f3-5f)
76.963: (putdown f4-6f key3-1)
77.210: (putdown f4-4f key3-1)
77.510: (move f4-5f f4-6f)
77.692: (move f4-5f f4-4f)
75.781: (move f4-6f f3-6f)
75.803: (move f4-6f f3-6f)
75.803: (move f3-5f f3-6f)
76.502: (move f4-6f f4-5f)
76.549: (move f4-4f f4-5f)
76.594: (pickup f4-5f key2-1)
76.629: (move f4-5f f3-5f)
76.629: (move f3-6f f3-5f)
76.640: (pickup f4-5f key2-1)
76.667: (move f4-5f f3-5f)
75.866: (move f3-5f f3-6f)
77.369: (move f4-5f f4-4f)
77.764: (move f4-5f f4-4f)
78.174: (move f4-5f f3-5f)
78.192: (move f4-5f f3-5f)
76.781: (putdown f4-4f key2-1)
77.518: (move f3-6f f4-6f)
77.942: (move f3-6f f2-6f)
78.118: (move f3-6f f3-7f)
78.476: (putdown f3-5f key2-1)
72.938: (move f4-4f f4-5f)
74.700: (move f3-5f f4-5f)
76.678: (move f3-5f f3-6f)
77.745: (move f4-4f f5-4f)
78.263: (move f4-4f f3-4f)
74.573: (move f4-5f f3-5f)
74.573: (move f3-4f f3-5f)
75.054: (move f4-5f f4-6f)
75.345: (move f4-5f f4-4f)
76.333: (move f5-4f f6-4f)
74.093: (pickup f4-4f key3-1)
74.879: (move f3-5f f3-6f)
74.879: (move f4-6f f3-6f)
77.690: (move f4-4f f5-4f)
78.819: (move f4-6f f4-7f)
73.901: (move f4-4f f4-5f)
76.913: (move f4-4f f5-4f)
77.962: (move f3-6f f3-7f)
77.963: (move f4-7f f3-7f)
78.781: (move f3-6f f2-6f)
74.396: (putdown f4-5f key3-1)
75.832: (move f4-5f f4-6f)
77.474: (putdown f5-4f key3-1)
78.277: (move f4-5f f3-5f)
78.583: (move f5-4f f6-4f)
75.800: (move f5-4f f4-4f)
75.847: (move f4-5f f4-4f)
76.400: (move f4-6f f3-6f)
76.400: (move f3-5f f3-6f)
76.650: (putdown f4-6f key3-1)
74.684: (move f4-6f f4-5f)
74.717: (move f4-4f f4-5f)
76.444: (putdown f3-6f key3-1)
76.555: (move f4-6f f3-6f)
77.755: (move f4-4f f5-4f)
75.904: (move f4-5f f4-4f)
77.206: (move f4-5f f4-6f)
77.230: (move f3-6f f4-6f)
78.004: (move f3-6f f3-7f)
78.015: (move f3-6f f3-7f)
74.700: (move f4-6f f4-5f)
76.509: (move f4-6f f3-6f)
77.715: (move f4-4f f5-4f)
79.199: (move f4-4f f3-4f)
80.593: (move f4-4f f4-3f)
75.838: (move f4-5f f4-4f)
77.963: (move f3-6f f3-7f)
78.402: (move f4-5f f3-5f)
78.450: (move f3-6f f3-5f)
78.505: (move f3-4f f3-5f)
77.812: (move f4-4f f5-4f)
78.141: (pickup f3-5f key2-1)
79.354: (move f3-5f f3-4f)
79.354: (move f4-4f f3-4f)
79.364: (move f3-5f f3-4f)
76.632: (move f3-5f f4-5f)
78.631: (move f3-5f f3-6f)
78.799: (move f5-4f f6-4f)
79.181: (move f3-5f f3-4f)
80.972: (move f5-4f f5-3f)
76.544: (putdown f4-5f key2-1)
77.733: (move f3-4f f4-4f)
77.733: (move f4-5f f4-4f)
79.271: (putdown f3-6f key2-1)
79.545: (move f3-6f f4-6f)
76.650: (move f4-5f f3-5f)
77.037: (putdown f4-4f key2-1)
77.492: (move f4-5f f4-6f)
77.555: (move f3-6f f3-5f)
77.656: (move f4-5f f4-4f)
72.850: (move f4-4f f4-5f)
73.598: (move f3-5f f4-5f)
75.718: (move f4-6f f3-6f)
75.718: (move f3-5f f3-6f)
77.379: (move f4-4f f5-4f)
74.446: (move f4-5f f3-5f)
74.932: (move f4-5f f4-6f)
76.234: (move f5-4f f6-4f)
76.879: (pickup f5-4f key3-1)
77.258: (move f4-5f f4-4f)
74.755: (move f4-6f f3-6f)
74.755: (move f3-5f f3-6f)
75.932: (move f5-4f f6-4f)
78.239: (move f3-5f f3-4f)
78.626: (move f4-4f f5-4f)
76.102: (putdown f6-4f key3-1)
77.751: (move f3-6f f3-7f)
78.070: (pickup f5-4f key3-1)
78.590: (move f3-6f f2-6f)
78.797: (move f3-4f f2-4f)
75.578: (move f5-4f f4-4f)
77.637: (move f6-4f f5-4f)
77.822: (move f2-4f f2-3f)
78.748: (move f3-7f f4-7f)
79.318: (move f6-4f f7-4f)
72.794: (move f4-4f f4-5f)
76.848: (putdown f4-4f key3-1)
77.071: (move f2-3f f1-3f)
77.097: (move f5-4f f4-4f)
77.560: (move f2-3f f2-2f)
72.849: (move f4-4f f4-5f)
73.297: (putdown f4-5f key3-1)
73.580: (move f4-4f f4-5f)
76.654: (move f1-3f f1-2f)
76.654: (move f2-2f f1-2f)
74.378: (move f4-5f f3-5f)
74.956: (move f4-5f f4-6f)
76.695: (pickup f1-2f key2-2)
76.993: (move f1-2f f1-1f)
77.264: (move f4-5f f4-4f)
74.782: (move f3-5f f3-6f)
74.782: (move f4-6f f3-6f)
76.692: (move f1-2f f1-3f)
76.953: (move f1-2f f1-1f)
77.362: (move f1-2f f2-2f)
76.545: (pickup-and-loose f1-3f key1-0 key2-2)
76.849: (putdown f1-3f key2-2)
76.866: (putdown f1-1f key2-2)
77.397: (putdown f2-2f key2-2)
77.523: (move f2-2f f2-3f)
75.217: (move f1-3f f1-2f)
75.383: (move f1-3f f2-3f)
76.691: (move f2-2f f1-2f)
76.699: (move f1-1f f1-2f)
76.768: (move f1-3f f1-2f)
75.865: (putdown f1-2f key1-0)
76.485: (move f1-2f f2-2f)
76.485: (move f2-3f f2-2f)
77.033: (move f1-2f f1-3f)
77.053: (move f1-2f f1-1f)
76.737: (pickup f1-3f key1-0)
77.799: (move f1-3f f2-3f)
78.358: (move f1-2f f1-1f)
78.786: (move f1-3f f0-3f)
78.804: (putdown f2-2f key1-0)
75.151: (move f1-3f f1-2f)
75.359: (move f1-3f f2-3f)
77.556: (move f2-3f f2-2f)
77.703: (move f2-2f f1-2f)
77.829: (move f1-3f f0-3f)
75.818: (putdown f1-2f key1-0)
76.449: (move f1-2f f2-2f)
76.449: (move f2-3f f2-2f)
77.343: (move f2-3f f2-4f)
77.407: (putdown f2-3f key1-0)
77.928: (move f2-4f f3-4f)
78.184: (move f1-2f f1-1f)
78.766: (putdown f2-2f key1-0)
