/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.804: (putdown f2-3f key2-1)
75.373: (putdown f2-3f key2-1)
76.901: (move f2-2f f3-2f)
77.799: (move f2-3f f3-3f)
77.921: (move f2-2f f2-3f)
78.639: (move f3-3f f3-2f)
76.109: (pickup f3-2f key3-0)
77.871: (move f2-3f f2-2f)
77.951: (pickup f3-2f key3-0)
78.108: (move f2-3f f3-3f)
78.492: (move f3-2f f3-3f)
75.253: (move f3-2f f2-2f)
76.001: (move f3-2f f3-3f)
78.396: (move f3-2f f3-3f)
79.791: (move f3-2f f4-2f)
79.874: (move f3-3f f3-2f)
74.707: (pickup-and-loose f2-2f key2-1 key3-0)
75.168: (putdown f2-2f key3-0)
75.250: (unlock f3-3f f4-3f key3-0 shape3)
75.599: (pickup-and-loose f3-3f key2-1 key3-0)
76.562: (putdown f3-3f key3-0)
72.286: (move f2-2f f3-2f)
73.456: (move f2-2f f2-3f)
73.463: (move f3-3f f3-2f)
74.741: (move f3-3f f2-3f)
74.952: (move f2-2f f3-2f)
73.075: (putdown f3-2f key2-1)
73.946: (move f3-2f f3-3f)
73.946: (move f2-3f f3-3f)
74.141: (putdown f2-3f key2-1)
74.421: (putdown f3-2f key2-1)
74.737: (putdown f3-3f key2-1)
75.788: (move f3-2f f3-3f)
76.164: (move f2-3f f3-3f)
76.620: (move f3-3f f3-4f)
77.832: (move f3-2f f4-2f)
75.435: (move f3-3f f3-2f)
76.453: (pickup f4-2f key0-2)
77.206: (move f3-3f f2-3f)
77.391: (putdown f3-4f key2-1)
77.715: (move f3-3f f3-2f)
72.758: (move f4-2f f3-2f)
75.182: (move f3-4f f3-3f)
78.054: (move f3-2f f2-2f)
78.611: (move f3-4f f2-4f)
79.166: (move f3-2f f4-2f)
73.406: (pickup-and-loose f3-2f key2-1 key0-2)
74.077: (putdown f3-2f key0-2)
74.405: (move f3-2f f3-3f)
76.744: (move f3-3f f3-2f)
77.814: (pickup f2-2f key3-0)
73.435: (move f3-2f f3-3f)
74.511: (move f3-2f f2-2f)
75.291: (move f2-2f f2-3f)
75.454: (move f3-2f f4-2f)
75.906: (move f3-2f f3-3f)
73.089: (move f3-3f f2-3f)
73.089: (move f2-2f f2-3f)
74.347: (putdown f3-3f key2-1)
74.917: (pickup-and-loose f2-3f key2-1 key3-0)
74.953: (putdown f2-2f key2-1)
73.076: (move f2-3f f2-2f)
73.718: (putdown f2-3f key2-1)
74.895: (move f2-3f f3-3f)
74.983: (pickup f2-2f key3-0)
75.764: (move f2-2f f2-3f)
72.512: (move f2-2f f3-2f)
72.512: (move f3-3f f3-2f)
73.895: (putdown f2-2f key2-1)
75.678: (move f2-3f f3-3f)
75.810: (putdown f3-3f key2-1)
73.388: (putdown f3-2f key2-1)
75.240: (move f2-2f f3-2f)
75.653: (move f3-2f f3-1f)
76.605: (move f3-3f f3-2f)
76.875: (move f3-2f f4-2f)
76.046: (pickup-and-loose f4-2f key0-2 key2-1)
76.191: (putdown f3-1f key2-1)
77.056: (move f3-1f f2-1f)
77.128: (move f3-2f f2-2f)
77.291: (move f3-2f f3-3f)
75.229: (move f3-1f f3-2f)
76.101: (move f4-2f f3-2f)
76.714: (unlock f2-1f f1-1f key2-1 shape2)
77.495: (putdown f4-2f key0-2)
79.709: (move f3-1f f2-1f)
72.077: (move f2-1f f2-2f)
75.328: (move f2-1f f3-1f)
77.206: (move f4-2f f3-2f)
77.321: (move f3-2f f2-2f)
77.349: (putdown f2-1f key2-1)
71.784: (move f2-2f f3-2f)
71.784: (move f3-1f f3-2f)
72.211: (move f2-1f f2-2f)
73.323: (putdown f2-2f key2-1)
74.280: (move f2-2f f2-3f)
70.686: (move f2-2f f3-2f)
72.942: (move f2-3f f3-3f)
72.942: (move f3-2f f3-3f)
73.176: (putdown f3-2f key2-1)
73.416: (move f2-2f f3-2f)
72.478: (move f3-2f f3-3f)
73.505: (move f3-2f f4-2f)
73.789: (putdown f3-3f key2-1)
74.029: (move f3-2f f3-3f)
74.419: (move f3-3f f3-4f)
72.346: (pickup f4-2f key0-2)
74.099: (move f3-3f f3-4f)
74.667: (move f3-3f f2-3f)
74.850: (move f3-3f f3-2f)
75.324: (putdown f3-4f key2-1)
70.394: (move f4-2f f3-2f)
73.431: (move f3-4f f3-3f)
74.236: (pickup f2-3f key3-0)
74.287: (move f3-4f f4-4f)
76.639: (move f3-2f f4-2f)
71.359: (move f3-2f f2-2f)
71.455: (move f3-2f f3-3f)
71.560: (putdown f3-2f key0-2)
72.896: (move f2-3f f3-3f)
73.608: (move f2-3f f2-2f)
70.554: (move f3-3f f3-4f)
71.432: (move f2-2f f2-3f)
71.432: (move f3-3f f2-3f)
71.836: (unlock f3-3f f4-3f key3-0 shape3)
71.867: (move f3-3f f3-2f)
71.042: (move f3-4f f4-4f)
71.532: (move f3-3f f3-2f)
71.611: (move f2-3f f2-4f)
71.611: (move f3-4f f2-4f)
71.683: (putdown f3-4f key0-2)
71.132: (move f3-4f f3-3f)
71.642: (move f3-4f f4-4f)
72.135: (putdown f4-4f key0-2)
72.278: (putdown f3-2f key3-0)
72.319: (move f2-4f f1-4f)
70.346: (move f4-4f f3-4f)
70.847: (move f3-3f f3-2f)
71.740: (move f4-4f f5-4f)
72.057: (move f3-2f f3-3f)
72.510: (move f4-4f f5-4f)
71.051: (move f3-4f f3-3f)
72.031: (move f3-3f f4-3f)
72.515: (move f3-3f f2-3f)
72.618: (move f3-4f f2-4f)
72.897: (move f3-4f f3-5f)
70.658: (move f3-3f f3-2f)
71.764: (pickup f4-3f key1-0)
72.524: (move f3-5f f4-5f)
73.154: (move f2-4f f2-3f)
73.154: (move f3-3f f2-3f)
71.207: (move f4-3f f3-3f)
72.758: (pickup f2-3f key3-0)
73.165: (move f4-3f f4-2f)
73.516: (move f3-2f f4-2f)
73.833: (move f2-3f f2-2f)
71.811: (putdown f3-3f key1-0)
71.834: (move f3-3f f2-3f)
72.106: (move f3-3f f3-2f)
72.106: (move f4-2f f3-2f)
72.157: (move f2-3f f3-3f)
70.284: (unlock f3-3f f4-3f key3-0 shape3)
71.081: (move f3-3f f3-4f)
71.662: (pickup-and-loose f3-2f key3-0 key1-0)
71.878: (move f3-3f f3-2f)
72.041: (move f3-3f f4-3f)
69.721: (move f3-3f f4-3f)
70.142: (putdown f3-3f key3-0)
70.356: (move f3-3f f2-3f)
70.535: (move f3-4f f4-4f)
70.807: (move f3-3f f3-4f)
69.474: (move f3-3f f4-3f)
69.806: (move f4-4f f4-5f)
69.815: (move f3-3f f2-3f)
69.942: (pickup-and-loose f4-3f key1-0 key3-0)
70.027: (pickup-and-loose f4-4f key0-2 key3-0)
69.031: (pickup f4-3f key1-0)
69.084: (move f4-4f f3-4f)
69.247: (move f4-3f f3-3f)
69.559: (move f4-4f f5-4f)
69.808: (move f4-3f f4-2f)
69.168: (move f4-3f f3-3f)
69.487: (move f3-3f f2-3f)
69.633: (move f3-3f f3-2f)
69.633: (move f4-2f f3-2f)
69.742: (putdown f3-3f key1-0)
68.958: (move f3-3f f2-3f)
69.493: (move f3-3f f3-2f)
69.744: (move f3-3f f3-4f)
69.753: (putdown f3-3f key1-0)
69.814: (unlock f2-3f f1-3f key1-0 shape1)
69.250: (move f2-3f f3-3f)
69.282: (unlock f2-3f f1-3f key1-0 shape1)
69.427: (putdown f2-3f key1-0)
69.711: (move f3-3f f4-3f)
69.728: (move f3-3f f2-3f)
69.079: (move f2-3f f3-3f)
69.552: (move f3-3f f4-3f)
69.730: (move f3-3f f3-2f)
69.760: (putdown f2-3f key1-0)
69.892: (putdown f3-3f key1-0)
68.258: (move f3-3f f4-3f)
69.091: (move f3-3f f3-4f)
69.394: (pickup-and-loose f4-3f key3-0 key1-0)
69.568: (move f3-3f f3-2f)
69.745: (move f4-3f f4-2f)
68.954: (putdown f4-3f key1-0)
69.589: (move f4-3f f4-4f)
69.757: (move f4-3f f4-2f)
69.757: (move f3-2f f4-2f)
69.954: (putdown f3-4f key1-0)
68.928: (move f4-4f f4-5f)
68.996: (pickup-and-loose f4-4f key0-2 key3-0)
69.101: (move f4-4f f5-4f)
70.106: (move f3-4f f3-3f)
70.165: (putdown f4-4f key3-0)
68.193: (move f4-4f f3-4f)
68.303: (move f4-4f f4-3f)
68.337: (move f4-4f f5-4f)
69.146: (move f3-3f f4-3f)
69.342: (move f4-4f f4-3f)
68.519: (move f4-3f f3-3f)
68.519: (move f3-4f f3-3f)
68.779: (pickup f4-3f key1-0)
68.865: (pickup-and-loose f4-3f key1-0 key0-2)
69.183: (move f3-4f f2-4f)
67.500: (move f2-4f f2-3f)
67.500: (move f3-3f f2-3f)
68.944: (move f4-3f f4-4f)
69.010: (move f4-3f f3-3f)
69.289: (move f4-3f f3-3f)
68.531: (putdown f2-3f key0-2)
68.609: (pickup-and-loose f4-4f key0-2 key1-0)
68.796: (move f4-4f f5-4f)
68.990: (move f3-3f f3-4f)
68.991: (move f4-4f f3-4f)
67.858: (move f2-3f f3-3f)
68.108: (move f4-4f f3-4f)
68.249: (move f4-4f f5-4f)
68.483: (move f4-4f f4-3f)
68.929: (unlock f5-4f f5-5f key1-0 shape1)
67.953: (move f3-3f f4-3f)
68.401: (move f5-4f f4-4f)
68.475: (move f4-3f f3-3f)
68.475: (move f3-4f f3-3f)
69.105: (move f3-4f f2-4f)
67.184: (pickup f4-3f key1-0)
67.469: (move f2-4f f2-3f)
67.469: (move f3-3f f2-3f)
67.868: (pickup-and-loose f4-4f key0-2 key1-0)
68.416: (move f4-4f f3-4f)
66.368: (move f4-3f f3-3f)
66.938: (move f4-4f f3-4f)
68.109: (move f4-4f f4-3f)
68.317: (move f4-4f f5-4f)
68.495: (pickup-and-loose f4-4f key3-0 key0-2)
67.387: (putdown f3-3f key1-0)
67.612: (move f3-3f f2-3f)
67.673: (move f4-4f f4-5f)
67.701: (move f3-4f f2-4f)
67.830: (move f4-3f f3-3f)
66.576: (move f3-3f f2-3f)
66.576: (move f2-4f f2-3f)
67.055: (pickup-and-loose f2-3f key0-2 key1-0)
68.138: (putdown f2-3f key1-0)
68.162: (move f3-3f f4-3f)
67.590: (putdown f2-3f key0-2)
67.799: (move f2-3f f3-3f)
68.469: (move f2-3f f3-3f)
69.084: (move f2-3f f2-4f)
69.922: (move f4-3f f4-2f)
67.169: (move f2-3f f3-3f)
68.134: (move f3-3f f3-4f)
68.134: (move f2-4f f3-4f)
68.140: (move f3-3f f4-3f)
68.494: (move f3-3f f4-3f)
67.811: (move f3-3f f4-3f)
68.238: (move f3-3f f3-4f)
68.989: (move f4-3f f4-4f)
68.989: (move f3-4f f4-4f)
69.383: (putdown f3-4f key0-2)
68.285: (move f4-4f f5-4f)
69.322: (move f4-3f f4-2f)
69.520: (move f3-4f f3-3f)
69.583: (pickup-and-loose f4-4f key3-0 key0-2)
69.689: (move f3-4f f4-4f)
68.772: (move f4-4f f4-5f)
69.014: (move f4-4f f5-4f)
69.262: (pickup f4-4f key3-0)
69.264: (putdown f5-4f key0-2)
69.505: (move f4-4f f4-3f)
68.782: (move f4-4f f4-5f)
69.368: (putdown f4-5f key3-0)
69.486: (move f5-4f f4-4f)
69.488: (putdown f5-4f key3-0)
70.119: (move f4-4f f5-4f)
68.778: (move f4-5f f4-4f)
68.787: (move f5-4f f4-4f)
68.927: (pickup f4-4f key3-0)
69.197: (putdown f4-5f key3-0)
69.585: (move f4-4f f3-4f)
67.553: (move f4-4f f4-5f)
67.666: (pickup f4-4f key0-2)
67.749: (pickup f4-4f key0-2)
68.534: (move f4-5f f4-4f)
68.554: (move f4-4f f4-3f)
67.112: (move f4-4f f3-4f)
67.604: (move f4-4f f3-4f)
67.781: (move f4-4f f5-4f)
67.956: (move f4-4f f4-3f)
68.333: (move f4-4f f3-4f)
67.082: (move f3-4f f3-3f)
67.082: (move f4-3f f3-3f)
67.653: (move f3-4f f3-3f)
67.871: (move f3-4f f2-4f)
68.352: (move f3-4f f3-3f)
64.888: (move f2-4f f2-3f)
64.888: (move f3-3f f2-3f)
67.404: (move f3-3f f3-2f)
67.597: (move f3-3f f2-3f)
67.646: (move f3-3f f2-3f)
65.203: (pickup-and-loose f2-3f key1-0 key0-2)
65.839: (putdown f2-3f key0-2)
66.945: (move f2-3f f1-3f)
66.980: (pickup f2-3f key1-0)
67.751: (pickup-and-loose f2-3f key1-0 key0-2)
64.441: (move f2-3f f3-3f)
65.390: (move f2-3f f3-3f)
66.097: (move f2-3f f3-3f)
66.379: (move f2-3f f3-3f)
67.886: (move f2-3f f2-2f)
65.607: (putdown f3-3f key1-0)
66.315: (move f3-3f f4-3f)
66.385: (move f3-3f f3-2f)
66.385: (move f2-2f f3-2f)
66.783: (move f3-3f f3-4f)
66.279: (move f3-3f f2-3f)
67.041: (putdown f4-3f key1-0)
67.056: (putdown f3-2f key1-0)
67.192: (move f3-2f f4-2f)
67.192: (move f4-3f f4-2f)
65.332: (pickup f2-3f key0-2)
66.092: (move f3-2f f3-3f)
66.140: (move f4-3f f3-3f)
68.028: (putdown f4-2f key1-0)
68.334: (move f4-3f f4-2f)
66.425: (move f3-3f f2-3f)
66.492: (move f3-3f f2-3f)
66.601: (move f2-3f f3-3f)
67.013: (move f2-3f f1-3f)
67.162: (move f4-2f f4-3f)
65.490: (pickup f2-3f key0-2)
65.551: (pickup f2-3f key0-2)
66.187: (move f4-3f f3-3f)
66.266: (pickup-and-loose f3-3f key1-0 key0-2)
67.075: (move f3-3f f3-4f)
66.077: (move f3-3f f2-3f)
66.539: (move f3-3f f2-3f)
66.744: (move f3-3f f3-2f)
67.063: (move f2-3f f3-3f)
67.107: (move f2-3f f3-3f)
65.609: (pickup f2-3f key0-2)
66.649: (putdown f2-3f key1-0)
66.986: (move f3-2f f4-2f)
67.066: (move f3-3f f3-2f)
67.252: (move f3-3f f3-4f)
67.157: (move f2-3f f3-3f)
67.198: (move f4-2f f4-3f)
67.314: (move f2-3f f1-3f)
67.378: (pickup-and-loose f3-2f key1-0 key0-2)
67.813: (move f2-3f f3-3f)
67.032: (move f3-2f f3-3f)
67.281: (move f3-3f f3-4f)
67.354: (move f3-2f f4-2f)
67.456: (move f3-3f f3-2f)
67.594: (move f3-3f f3-2f)
67.037: (move f3-3f f2-3f)
67.817: (move f3-4f f4-4f)
67.830: (putdown f3-3f key1-0)
68.163: (move f3-2f f4-2f)
68.166: (move f3-4f f2-4f)
67.723: (putdown f2-3f key1-0)
67.906: (move f4-4f f5-4f)
67.915: (move f4-4f f4-3f)
67.996: (move f4-2f f4-3f)
68.180: (move f3-3f f2-3f)
67.961: (move f4-3f f5-3f)
68.179: (move f2-3f f3-3f)
68.642: (move f4-3f f4-2f)
68.738: (putdown f5-4f key0-2)
68.911: (move f4-3f f5-3f)
67.990: (move f5-4f f4-4f)
68.334: (move f3-3f f3-2f)
68.652: (pickup-and-loose f4-2f key1-0 key0-2)
69.306: (move f5-4f f5-3f)
69.552: (putdown f4-2f key0-2)
66.755: (move f4-2f f3-2f)
67.784: (move f4-2f f3-2f)
68.296: (move f4-2f f4-3f)
68.507: (move f4-2f f4-1f)
68.541: (move f3-2f f4-2f)
67.386: (putdown f3-2f key1-0)
67.853: (move f3-2f f3-3f)
67.853: (move f4-3f f3-3f)
68.690: (putdown f4-3f key1-0)
69.009: (move f3-2f f3-3f)
68.139: (move f3-3f f2-3f)
68.569: (putdown f3-3f key1-0)
68.893: (move f3-3f f4-3f)
69.097: (move f4-3f f3-3f)
69.136: (move f3-2f f3-3f)
67.679: (move f3-3f f3-2f)
67.792: (move f3-3f f3-2f)
68.794: (putdown f2-3f key1-0)
68.819: (move f3-3f f4-3f)
68.949: (move f3-3f f4-3f)
68.921: (move f2-3f f3-3f)
69.235: (move f4-3f f5-3f)
69.340: (move f4-3f f5-3f)
69.748: (move f2-3f f2-2f)
69.854: (move f3-2f f2-2f)
67.695: (move f2-2f f3-2f)
67.695: (move f3-3f f3-2f)
68.889: (move f3-3f f4-3f)
69.207: (move f2-2f f2-3f)
70.633: (move f5-3f f5-4f)
69.159: (move f4-3f f5-3f)
69.988: (move f4-3f f4-2f)
69.988: (move f3-2f f4-2f)
70.584: (move f4-3f f4-4f)
70.665: (move f5-4f f4-4f)
69.081: (pickup f4-2f key0-2)
69.598: (move f4-2f f4-1f)
70.489: (move f4-4f f5-4f)
70.489: (move f5-3f f5-4f)
71.108: (move f4-4f f3-4f)
69.563: (move f4-2f f4-1f)
70.924: (move f5-4f f6-4f)
71.918: (move f4-2f f5-2f)
72.176: (move f4-1f f3-1f)
72.425: (move f4-1f f5-1f)
68.872: (move f5-2f f5-3f)
70.367: (putdown f4-1f key0-2)
71.861: (move f5-1f f5-2f)
72.566: (move f4-1f f3-1f)
72.819: (move f5-2f f5-1f)
67.878: (move f4-1f f4-2f)
70.065: (putdown f5-3f key0-2)
71.120: (move f4-1f f3-1f)
71.765: (move f4-1f f5-1f)
73.536: (putdown f5-1f key0-2)
67.437: (move f3-1f f3-2f)
67.437: (move f4-2f f3-2f)
67.989: (move f5-1f f4-1f)
68.372: (move f4-2f f4-3f)
69.203: (move f5-3f f5-4f)
67.822: (move f4-1f f4-2f)
68.544: (move f4-3f f5-3f)
68.730: (move f3-2f f3-3f)
68.731: (move f4-3f f3-3f)
69.509: (move f3-2f f2-2f)
67.415: (move f4-2f f3-2f)
68.806: (move f4-2f f4-3f)
68.934: (move f3-3f f2-3f)
68.934: (move f2-2f f2-3f)
70.019: (move f5-3f f5-4f)
67.862: (move f4-3f f5-3f)
68.352: (pickup f2-3f key1-0)
69.752: (move f3-2f f3-3f)
69.752: (move f4-3f f3-3f)
69.905: (move f5-4f f6-4f)
67.717: (move f2-3f f3-3f)
68.797: (move f5-3f f5-4f)
68.967: (move f2-3f f2-2f)
69.461: (move f3-3f f2-3f)
71.617: (move f3-3f f3-4f)
66.488: (move f2-2f f3-2f)
66.488: (move f3-3f f3-2f)
67.941: (move f3-3f f4-3f)
68.423: (putdown f3-3f key1-0)
68.852: (pickup f2-3f key1-0)
66.706: (move f4-3f f4-2f)
66.706: (move f3-2f f4-2f)
67.151: (putdown f3-2f key1-0)
67.451: (move f3-3f f3-2f)
68.270: (putdown f4-3f key1-0)
67.479: (putdown f4-2f key1-0)
67.846: (move f3-2f f4-2f)
67.884: (move f3-2f f4-2f)
67.927: (move f4-3f f4-2f)
68.548: (move f4-3f f5-3f)
67.634: (move f4-2f f3-2f)
67.674: (move f4-2f f3-2f)
68.337: (move f4-2f f4-3f)
68.436: (move f4-2f f4-3f)
68.438: (move f4-2f f4-3f)
68.541: (move f4-3f f5-3f)
68.626: (move f4-3f f5-3f)
68.693: (move f4-3f f5-3f)
68.839: (move f3-2f f3-3f)
68.866: (move f4-3f f3-3f)
69.438: (move f3-3f f2-3f)
69.484: (move f3-3f f2-3f)
70.105: (move f5-3f f5-4f)
70.132: (move f5-3f f5-4f)
70.208: (move f5-3f f5-4f)
69.731: (move f2-3f f2-2f)
69.799: (move f2-3f f2-2f)
69.988: (move f5-4f f6-4f)
70.004: (move f5-4f f6-4f)
70.107: (move f5-4f f6-4f)
73.282: (move f2-2f f2-1f)
73.435: (move f2-2f f2-1f)
74.003: (move f6-4f f6-3f)
74.009: (move f6-4f f6-3f)
74.146: (move f6-4f f6-3f)
71.241: (move f2-1f f3-1f)
71.305: (move f2-1f f3-1f)
72.640: (pickup f6-3f key2-2)
72.657: (pickup f6-3f key2-2)
72.784: (pickup f6-3f key2-2)
68.981: (move f6-3f f5-3f)
69.071: (move f6-3f f5-3f)
69.156: (move f6-3f f5-3f)
69.815: (move f6-3f f6-4f)
69.819: (move f6-3f f6-4f)
67.736: (move f5-3f f4-3f)
67.845: (move f5-3f f4-3f)
67.879: (move f5-3f f4-3f)
70.013: (move f5-3f f5-2f)
70.069: (move f5-3f f5-2f)
65.684: (move f4-3f f4-2f)
66.062: (move f4-3f f4-2f)
66.062: (move f5-2f f4-2f)
66.137: (move f5-2f f4-2f)
66.137: (move f4-3f f4-2f)
64.030: (move f4-2f f3-2f)
64.342: (move f4-2f f3-2f)
64.470: (move f4-2f f3-2f)
66.233: (pickup-and-loose f4-2f key1-0 key2-2)
67.027: (putdown f4-2f key2-2)
64.541: (pickup-and-loose f3-2f key1-0 key2-2)
64.889: (move f3-2f f2-2f)
64.902: (move f4-2f f3-2f)
65.001: (move f3-2f f2-2f)
65.010: (move f3-2f f2-2f)
65.076: (putdown f3-2f key1-0)
65.368: (putdown f3-2f key1-0)
65.594: (move f3-2f f3-3f)
65.793: (putdown f2-2f key2-2)
65.826: (putdown f2-2f key2-2)
65.414: (move f2-2f f3-2f)
65.546: (move f2-2f f3-2f)
66.224: (putdown f3-3f key1-0)
66.381: (move f2-2f f2-3f)
66.503: (move f2-2f f2-3f)
65.679: (move f3-3f f3-2f)
66.217: (move f3-2f f4-2f)
66.598: (move f3-2f f4-2f)
67.462: (move f3-3f f4-3f)
67.472: (move f3-2f f3-3f)
65.486: (pickup f4-2f key1-0)
66.763: (pickup f3-3f key1-0)
67.419: (move f4-3f f4-2f)
67.419: (move f3-2f f4-2f)
67.588: (move f3-2f f2-2f)
64.537: (move f3-3f f3-2f)
64.537: (move f4-2f f3-2f)
65.581: (move f3-3f f2-3f)
67.708: (move f2-2f f2-3f)
68.973: (move f4-2f f4-3f)
65.060: (putdown f3-2f key1-0)
65.332: (move f3-2f f2-2f)
65.332: (move f2-3f f2-2f)
66.049: (putdown f2-3f key1-0)
67.932: (move f3-2f f3-1f)
64.613: (pickup-and-loose f2-2f key2-2 key1-0)
65.235: (unlock f2-2f f1-2f key1-0 shape1)
65.543: (putdown f2-2f key1-0)
65.738: (move f2-3f f2-2f)
65.868: (move f3-2f f2-2f)
64.327: (move f2-2f f3-2f)
64.536: (pickup-and-loose f2-2f key2-2 key1-0)
64.556: (move f2-2f f3-2f)
64.822: (pickup f2-2f key2-2)
65.369: (move f2-2f f3-2f)
64.342: (move f2-2f f3-2f)
64.530: (move f2-2f f3-2f)
64.982: (putdown f3-2f key1-0)
65.333: (putdown f3-2f key2-2)
65.346: (move f3-2f f4-2f)
65.354: (putdown f3-2f key2-2)
65.566: (putdown f3-2f key2-2)
65.897: (move f3-2f f2-2f)
65.969: (putdown f4-2f key1-0)
66.084: (move f3-2f f3-1f)
64.881: (pickup f2-2f key2-2)
65.406: (move f4-2f f3-2f)
65.819: (move f3-1f f2-1f)
66.411: (move f2-2f f2-3f)
66.772: (move f3-2f f2-2f)
64.271: (move f2-2f f3-2f)
65.844: (move f3-2f f2-2f)
66.000: (move f2-2f f2-1f)
66.411: (pickup f2-2f key1-0)
66.656: (move f2-2f f2-3f)
64.870: (pickup f2-2f key2-2)
64.893: (pickup-and-loose f3-2f key1-0 key2-2)
64.893: (move f2-2f f3-2f)
65.328: (putdown f3-2f key2-2)
66.163: (move f2-1f f3-1f)
64.672: (move f2-2f f3-2f)
65.834: (move f3-2f f4-2f)
65.948: (move f2-2f f2-1f)
66.257: (move f3-2f f3-3f)
66.599: (move f2-2f f2-3f)
65.701: (putdown f3-2f key2-2)
65.953: (move f3-2f f4-2f)
66.201: (move f2-1f f3-1f)
66.201: (move f3-2f f3-1f)
66.410: (move f3-3f f2-3f)
66.506: (move f3-2f f4-2f)
66.683: (pickup-and-loose f4-2f key1-0 key2-2)
66.894: (putdown f2-3f key1-0)
67.114: (move f3-2f f2-2f)
67.192: (move f3-2f f3-3f)
65.303: (move f4-2f f3-2f)
66.870: (move f4-2f f4-3f)
67.015: (move f2-3f f2-2f)
67.069: (move f2-3f f3-3f)
67.331: (move f2-2f f2-3f)
65.596: (move f2-2f f3-2f)
65.596: (move f3-3f f3-2f)
65.694: (putdown f3-2f key1-0)
65.811: (move f4-3f f3-3f)
65.811: (move f3-2f f3-3f)
64.557: (pickup f3-2f key2-2)
66.317: (putdown f3-3f key1-0)
66.349: (move f3-3f f2-3f)
66.798: (move f3-2f f3-3f)
66.889: (move f3-2f f4-2f)
64.746: (move f3-2f f2-2f)
66.023: (move f3-3f f3-2f)
66.130: (move f3-2f f3-1f)
66.385: (move f3-2f f4-2f)
66.847: (move f2-3f f2-2f)
65.796: (putdown f2-2f key2-2)
65.837: (move f2-2f f2-1f)
65.837: (move f3-1f f2-1f)
66.103: (move f2-2f f2-3f)
66.855: (move f2-2f f1-2f)
65.278: (move f2-2f f3-2f)
65.921: (move f2-2f f2-3f)
66.376: (pickup-and-loose f2-3f key1-0 key2-2)
66.814: (putdown f2-3f key2-2)
66.979: (move f2-3f f3-3f)
64.347: (move f2-3f f2-2f)
64.918: (move f2-3f f2-2f)
65.478: (pickup f2-3f key1-0)
65.850: (move f2-3f f3-3f)
66.273: (move f3-2f f4-2f)
63.927: (move f2-2f f3-2f)
63.927: (move f3-3f f3-2f)
64.634: (putdown f2-2f key1-0)
64.712: (move f2-2f f3-2f)
66.115: (move f3-3f f4-3f)
64.421: (putdown f3-2f key1-0)
64.794: (move f2-2f f3-2f)
66.421: (move f4-3f f4-2f)
66.421: (move f3-2f f4-2f)
66.492: (putdown f4-3f key1-0)
