/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.199: (move f2-4f f1-4f)
64.922: (pickup-and-loose f5-6f key2-3 key3-0)
61.659: (pickup-and-loose f3-4f key1-3 key3-0)
61.760: (putdown f1-4f key3-0)
61.984: (putdown f3-4f key3-0)
62.458: (move f2-5f f3-5f)
62.458: (move f3-4f f3-5f)
62.017: (move f3-5f f4-5f)
63.148: (move f3-5f f3-6f)
63.163: (move f3-4f f2-4f)
63.868: (putdown f3-5f key3-0)
63.935: (move f3-4f f2-4f)
61.615: (move f4-5f f5-5f)
62.686: (move f4-5f f4-4f)
63.029: (move f4-5f f4-6f)
63.029: (move f3-6f f4-6f)
63.428: (move f2-4f f1-4f)
62.706: (move f5-5f f5-4f)
62.706: (move f4-4f f5-4f)
62.863: (putdown f5-5f key3-0)
63.198: (unlock f1-4f f1-5f key1-3 shape1)
63.403: (putdown f4-4f key3-0)
62.625: (move f5-4f f6-4f)
62.971: (move f1-4f f2-4f)
63.354: (move f4-4f f4-5f)
63.522: (move f4-4f f5-4f)
63.579: (move f4-4f f3-4f)
61.484: (move f2-4f f3-4f)
62.381: (move f3-4f f2-4f)
62.974: (pickup f3-4f key1-3)
63.303: (pickup-and-loose f2-4f key0-3 key1-3)
63.542: (putdown f6-4f key3-0)
60.315: (pickup-and-loose f3-4f key3-0 key1-3)
61.799: (putdown f3-4f key1-3)
61.933: (pickup f2-4f key0-3)
62.197: (move f2-4f f1-4f)
62.686: (move f3-4f f4-4f)
60.433: (move f3-4f f2-4f)
62.373: (pickup-and-loose f4-4f key3-0 key1-3)
62.486: (move f3-4f f4-4f)
62.662: (move f3-4f f3-5f)
63.240: (move f4-4f f4-5f)
60.481: (move f4-4f f4-5f)
60.874: (move f2-4f f1-4f)
60.898: (pickup-and-loose f2-4f key0-3 key3-0)
61.227: (move f4-4f f5-4f)
61.344: (putdown f2-4f key3-0)
60.530: (move f5-4f f6-4f)
60.604: (move f4-5f f5-5f)
60.604: (move f5-4f f5-5f)
61.777: (move f5-4f f5-3f)
61.797: (putdown f1-4f key3-0)
61.367: (putdown f6-4f key3-0)
61.517: (pickup-and-loose f5-3f key3-3 key3-0)
61.977: (pickup-and-loose f5-3f key1-0 key3-0)
61.978: (putdown f5-5f key3-0)
62.782: (move f5-5f f5-6f)
62.283: (move f5-6f f4-6f)
62.970: (putdown f5-3f key1-0)
62.970: (putdown f5-3f key3-3)
63.932: (move f5-3f f6-3f)
64.056: (move f5-3f f5-4f)
61.348: (move f5-4f f6-4f)
61.348: (move f6-3f f6-4f)
62.809: (move f4-6f f3-6f)
63.037: (move f4-6f f4-7f)
63.795: (pickup-and-loose f4-6f key0-0 key3-0)
61.884: (move f3-6f f3-5f)
62.286: (putdown f6-4f key3-3)
63.189: (move f3-6f f2-6f)
63.342: (move f3-6f f3-7f)
63.343: (move f4-7f f3-7f)
62.280: (move f2-6f f2-5f)
62.280: (move f3-5f f2-5f)
62.874: (putdown f2-6f key3-0)
63.333: (putdown f3-5f key3-0)
64.570: (move f2-6f f1-6f)
63.454: (putdown f2-5f key3-0)
63.786: (pickup-and-loose f1-6f key3-1 key3-0)
64.139: (move f2-6f f3-6f)
64.275: (move f3-5f f2-5f)
64.280: (move f3-5f f3-4f)
62.043: (move f1-6f f2-6f)
62.666: (move f2-5f f2-4f)
63.494: (move f2-5f f2-4f)
63.494: (move f3-4f f2-4f)
63.757: (move f3-6f f4-6f)
60.509: (move f2-6f f3-6f)
61.618: (putdown f2-6f key3-1)
62.007: (move f2-6f f2-5f)
62.495: (pickup f2-4f key0-3)
63.251: (move f4-6f f4-5f)
59.650: (move f2-5f f2-4f)
61.487: (move f2-6f f3-6f)
61.903: (putdown f3-6f key3-1)
62.105: (pickup-and-loose f3-6f key2-0 key3-1)
62.332: (move f2-6f f2-5f)
59.616: (move f2-5f f2-4f)
60.014: (move f2-4f f1-4f)
60.724: (pickup-and-loose f2-4f key0-3 key3-1)
61.109: (putdown f2-4f key3-1)
61.282: (move f2-4f f3-4f)
59.539: (move f2-4f f1-4f)
59.607: (pickup f2-4f key0-3)
60.847: (move f2-4f f3-4f)
60.917: (putdown f1-4f key3-1)
61.345: (move f2-4f f1-4f)
60.687: (move f2-4f f1-4f)
61.750: (putdown f1-4f key0-3)
62.435: (move f3-4f f3-5f)
62.498: (move f2-4f f3-4f)
62.638: (move f3-4f f3-3f)
60.166: (move f1-4f f2-4f)
60.683: (putdown f1-4f key0-3)
62.236: (putdown f3-4f key0-3)
62.664: (move f3-5f f4-5f)
63.448: (move f3-3f f2-3f)
58.469: (move f1-4f f2-4f)
58.747: (move f3-4f f2-4f)
58.923: (pickup f2-4f key3-1)
61.424: (move f3-4f f3-3f)
61.905: (move f4-5f f4-6f)
59.940: (move f2-4f f3-4f)
61.101: (move f2-4f f3-4f)
61.185: (move f2-4f f1-4f)
61.692: (move f2-4f f1-4f)
62.004: (move f2-4f f2-5f)
61.474: (move f2-5f f2-6f)
61.769: (move f3-4f f3-3f)
62.086: (putdown f3-4f key3-1)
62.338: (move f3-4f f3-5f)
62.338: (move f2-5f f3-5f)
61.291: (putdown f2-6f key3-1)
61.405: (move f2-6f f3-6f)
61.405: (move f3-5f f3-6f)
61.815: (move f3-4f f2-4f)
63.342: (move f3-5f f4-5f)
62.461: (move f4-5f f4-6f)
62.461: (move f3-6f f4-6f)
62.468: (move f2-6f f2-5f)
62.671: (move f2-6f f3-6f)
62.764: (putdown f3-6f key3-1)
62.347: (move f2-5f f3-5f)
62.347: (move f3-6f f3-5f)
62.354: (move f3-6f f4-6f)
63.028: (pickup f3-6f key2-0)
63.316: (pickup f3-6f key2-0)
62.620: (pickup f4-6f key0-0)
62.741: (move f3-6f f3-5f)
62.763: (move f3-6f f4-6f)
62.765: (move f3-6f f2-6f)
63.265: (move f3-5f f4-5f)
61.754: (move f3-5f f3-4f)
