/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.450: (move f3-5f f3-6f)
80.892: (move f3-5f f4-5f)
77.046: (pickup-and-loose f3-6f key1-1 key0-1)
77.947: (move f3-6f f3-5f)
77.947: (putdown f3-6f key0-1)
78.173: (move f3-6f f3-7f)
78.577: (pickup f3-6f key1-1)
77.337: (pickup-and-loose f3-5f key0-1 key1-1)
77.708: (move f3-6f f3-5f)
78.520: (move f3-6f f3-7f)
78.597: (putdown f3-5f key1-1)
78.813: (move f3-5f f4-5f)
76.463: (move f3-5f f3-6f)
77.131: (pickup-and-loose f3-5f key0-1 key1-1)
78.077: (pickup-and-loose f3-5f key3-2 key1-1)
78.126: (move f3-5f f4-5f)
78.377: (putdown f3-5f key1-1)
76.548: (move f3-5f f3-6f)
77.859: (pickup-and-loose f3-6f key3-2 key0-1)
77.994: (putdown f3-6f key0-1)
78.042: (move f3-5f f4-5f)
78.333: (move f3-6f f3-7f)
78.034: (putdown f3-6f key0-1)
78.229: (move f3-6f f3-7f)
79.217: (putdown f4-5f key0-1)
79.877: (putdown f3-7f key0-1)
80.559: (move f4-5f f4-6f)
78.570: (move f4-5f f3-5f)
79.768: (putdown f3-7f key0-1)
80.535: (move f3-7f f2-7f)
80.774: (move f3-7f f3-6f)
81.002: (move f3-6f f3-5f)
77.735: (pickup f3-5f key1-1)
78.100: (pickup f3-5f key3-2)
80.145: (pickup f3-5f key1-1)
80.600: (pickup f3-6f key3-2)
80.811: (pickup f3-5f key3-2)
77.571: (move f3-5f f4-5f)
78.948: (move f3-5f f4-5f)
79.392: (move f3-5f f3-6f)
79.643: (move f3-6f f3-7f)
80.608: (move f3-5f f3-6f)
77.333: (pickup-and-loose f4-5f key0-1 key1-1)
77.886: (pickup-and-loose f4-5f key0-1 key3-2)
78.288: (pickup-and-loose f3-7f key0-1 key3-2)
78.498: (move f3-6f f4-6f)
78.498: (move f4-5f f4-6f)
76.606: (move f3-7f f3-6f)
77.133: (move f4-5f f3-5f)
78.310: (move f4-5f f3-5f)
78.621: (putdown f4-5f key0-1)
79.065: (putdown f4-5f key0-1)
76.492: (move f3-5f f3-6f)
77.497: (move f3-6f f3-5f)
77.740: (pickup-and-loose f3-5f key1-1 key0-1)
77.919: (move f3-5f f3-6f)
78.094: (putdown f3-6f key0-1)
77.969: (putdown f3-6f key0-1)
78.107: (pickup-and-loose f3-5f key1-1 key0-1)
78.138: (move f3-6f f3-7f)
78.166: (move f3-5f f4-5f)
78.387: (putdown f3-5f key1-1)
78.638: (move f3-5f f3-6f)
78.757: (putdown f3-5f key1-1)
78.853: (move f3-5f f4-5f)
79.340: (putdown f4-5f key0-1)
79.679: (putdown f3-7f key0-1)
78.919: (move f4-5f f3-5f)
79.512: (move f3-6f f3-7f)
79.538: (putdown f3-6f key1-1)
79.801: (putdown f4-5f key1-1)
80.311: (move f3-5f f3-6f)
78.208: (pickup f3-5f key1-1)
80.128: (move f4-5f f3-5f)
80.787: (pickup-and-loose f3-7f key3-2 key1-1)
81.008: (move f3-5f f3-6f)
81.010: (move f3-6f f3-5f)
77.811: (move f3-5f f4-5f)
78.753: (pickup f3-5f key0-1)
79.489: (move f3-5f f3-6f)
79.680: (pickup f3-5f key0-1)
80.508: (move f3-7f f3-6f)
76.515: (move f3-5f f3-6f)
77.599: (pickup-and-loose f4-5f key0-1 key1-1)
77.599: (move f3-5f f4-5f)
78.080: (move f3-5f f3-6f)
78.630: (move f4-5f f4-6f)
77.152: (pickup-and-loose f3-6f key1-1 key0-1)
78.062: (putdown f3-6f key0-1)
78.230: (move f3-6f f3-7f)
78.865: (putdown f4-5f key0-1)
79.274: (putdown f3-6f key0-1)
78.487: (move f3-6f f3-7f)
79.664: (move f3-6f f4-6f)
79.727: (pickup-and-loose f3-7f key3-2 key0-1)
79.863: (putdown f3-7f key0-1)
80.478: (move f3-7f f2-7f)
79.602: (unlock f4-6f f5-6f key1-1 shape1)
79.848: (pickup-and-loose f3-7f key3-2 key1-1)
80.037: (putdown f3-7f key1-1)
80.077: (unlock f3-7f f4-7f key3-2 shape3)
80.709: (move f3-7f f3-6f)
77.768: (move f4-6f f3-6f)
78.536: (pickup-and-loose f3-7f key0-1 key3-2)
79.416: (move f3-7f f3-6f)
79.706: (pickup-and-loose f3-6f key1-1 key3-2)
79.720: (move f3-7f f3-6f)
76.643: (move f3-7f f3-6f)
77.145: (pickup-and-loose f3-6f key0-1 key1-1)
77.392: (move f3-6f f3-7f)
78.064: (pickup-and-loose f3-6f key0-1 key3-2)
78.279: (pickup f3-6f key0-1)
77.240: (move f3-6f f3-7f)
77.240: (pickup-and-loose f3-7f key0-1 key1-1)
77.243: (move f3-6f f3-7f)
77.311: (pickup-and-loose f3-6f key1-1 key0-1)
78.285: (putdown f3-6f key0-1)
77.393: (pickup-and-loose f3-7f key1-1 key0-1)
78.490: (pickup-and-loose f3-7f key3-2 key0-1)
78.769: (putdown f3-7f key0-1)
78.769: (putdown f3-7f key0-1)
78.838: (move f3-6f f3-7f)
78.635: (unlock f3-7f f4-7f key3-2 shape3)
79.967: (move f3-7f f3-6f)
80.142: (pickup-and-loose f3-7f key3-2 key1-1)
80.352: (putdown f3-7f key1-1)
81.748: (move f3-7f f2-7f)
77.235: (pickup-and-loose f3-7f key0-1 key3-2)
77.475: (pickup-and-loose f3-7f key1-1 key3-2)
78.899: (putdown f3-7f key3-2)
79.548: (move f3-7f f3-6f)
79.948: (move f3-7f f3-6f)
78.111: (pickup-and-loose f3-6f key0-1 key3-2)
78.359: (pickup f3-6f key0-1)
78.359: (move f3-7f f3-6f)
79.731: (putdown f3-6f key3-2)
80.015: (move f3-7f f3-6f)
77.407: (move f3-6f f3-7f)
80.524: (move f3-6f f3-7f)
80.980: (move f3-6f f3-5f)
81.014: (move f3-6f f3-5f)
81.109: (putdown f3-6f key1-1)
77.658: (pickup-and-loose f3-7f key1-1 key0-1)
79.030: (pickup f3-7f key1-1)
79.070: (putdown f3-7f key0-1)
80.265: (move f3-6f f3-7f)
80.311: (move f3-7f f2-7f)
77.174: (move f3-7f f3-6f)
79.764: (move f3-7f f3-6f)
81.633: (move f2-7f f1-7f)
81.702: (move f3-7f f2-7f)
82.286: (putdown f2-7f key0-1)
76.511: (pickup-and-loose f3-6f key0-1 key1-1)
77.857: (pickup-and-loose f3-6f key3-2 key1-1)
78.156: (putdown f3-6f key1-1)
79.843: (move f3-6f f4-6f)
80.662: (move f3-6f f3-5f)
78.748: (move f3-6f f3-7f)
79.369: (unlock f4-6f f5-6f key1-1 shape1)
80.144: (move f3-6f f3-5f)
80.590: (move f3-6f f4-6f)
81.190: (putdown f4-6f key1-1)
77.479: (move f4-6f f3-6f)
79.664: (move f4-6f f3-6f)
80.444: (putdown f3-7f key0-1)
80.637: (move f3-7f f2-7f)
80.762: (putdown f4-6f key1-1)
76.870: (pickup-and-loose f3-6f key0-1 key1-1)
78.186: (pickup-and-loose f3-6f key3-2 key1-1)
78.282: (pickup f3-6f key0-1)
78.486: (putdown f3-6f key1-1)
79.045: (move f3-6f f3-7f)
78.908: (move f3-6f f3-7f)
79.312: (move f3-6f f4-6f)
79.389: (pickup-and-loose f3-6f key3-2 key0-1)
79.601: (move f3-6f f3-5f)
80.161: (move f3-6f f3-7f)
79.350: (pickup-and-loose f4-6f key1-1 key0-1)
80.293: (move f3-5f f4-5f)
80.293: (move f4-6f f4-5f)
80.478: (move f3-7f f2-7f)
80.609: (putdown f3-7f key0-1)
78.950: (move f4-6f f3-6f)
78.954: (unlock f4-6f f5-6f key1-1 shape1)
79.844: (move f4-6f f4-5f)
80.572: (move f2-7f f1-7f)
80.625: (putdown f4-6f key1-1)
78.755: (move f4-6f f3-6f)
78.897: (pickup-and-loose f4-6f key0-1 key1-1)
79.561: (pickup-and-loose f3-6f key3-2 key1-1)
79.650: (move f4-6f f4-5f)
79.876: (putdown f3-6f key1-1)
78.163: (move f4-6f f3-6f)
79.410: (pickup-and-loose f3-6f key3-2 key1-1)
79.714: (putdown f3-6f key1-1)
80.240: (putdown f4-6f key0-1)
80.295: (move f3-6f f3-7f)
79.316: (pickup-and-loose f3-6f key3-2 key0-1)
79.581: (putdown f3-6f key0-1)
79.815: (move f3-6f f3-5f)
80.030: (move f3-6f f3-7f)
81.421: (move f3-6f f4-6f)
80.083: (pickup-and-loose f4-6f key0-1 key3-2)
80.383: (move f3-5f f4-5f)
80.450: (move f3-6f f4-6f)
80.943: (putdown f3-5f key0-1)
81.376: (move f3-7f f2-7f)
76.855: (move f4-6f f3-6f)
79.163: (pickup-and-loose f4-6f key1-1 key3-2)
80.573: (putdown f4-6f key3-2)
81.231: (putdown f4-5f key0-1)
81.368: (move f3-5f f3-6f)
77.470: (move f4-6f f3-6f)
77.470: (pickup-and-loose f3-6f key1-1 key0-1)
78.467: (putdown f3-6f key0-1)
78.874: (move f3-6f f3-7f)
79.751: (move f4-6f f3-6f)
78.373: (pickup f3-6f key0-1)
78.974: (move f3-6f f3-7f)
80.405: (move f3-7f f2-7f)
80.572: (putdown f3-7f key0-1)
80.864: (move f3-6f f3-5f)
78.743: (move f3-6f f4-6f)
79.770: (move f3-6f f3-5f)
79.917: (move f3-6f f3-7f)
80.469: (putdown f3-7f key1-1)
80.624: (move f2-7f f1-7f)
78.782: (pickup-and-loose f4-6f key1-1 key0-1)
79.864: (pickup-and-loose f4-6f key3-2 key0-1)
80.081: (putdown f4-6f key0-1)
80.330: (move f3-7f f3-6f)
80.371: (move f4-6f f4-5f)
78.783: (pickup f3-6f key0-1)
78.959: (move f4-6f f3-6f)
79.660: (move f4-6f f4-5f)
81.220: (putdown f4-5f key0-1)
81.268: (move f4-6f f3-6f)
77.330: (move f3-6f f3-7f)
79.873: (putdown f3-6f key1-1)
80.131: (move f4-5f f4-6f)
80.222: (move f3-6f f3-7f)
80.346: (move f4-5f f3-5f)
77.574: (pickup-and-loose f3-7f key1-1 key0-1)
78.866: (pickup f4-6f key1-1)
79.001: (putdown f3-7f key0-1)
79.902: (pickup f4-6f key3-2)
80.400: (move f3-7f f2-7f)
77.836: (move f4-6f f4-5f)
79.868: (move f4-6f f3-6f)
80.142: (move f3-7f f3-6f)
80.501: (move f4-6f f4-5f)
81.460: (move f2-7f f1-7f)
77.884: (pickup-and-loose f4-5f key0-1 key1-1)
78.457: (move f3-6f f3-5f)
78.457: (move f4-5f f3-5f)
79.040: (putdown f4-5f key1-1)
79.239: (move f4-5f f5-5f)
78.721: (unlock f5-5f f6-5f key1-1 shape1)
79.278: (putdown f3-5f key1-1)
79.533: (move f4-5f f3-5f)
79.941: (pickup-and-loose f5-5f key0-3 key1-1)
80.167: (move f4-5f f4-6f)
77.071: (move f5-5f f4-5f)
78.846: (move f3-5f f3-6f)
78.846: (move f4-6f f3-6f)
79.202: (pickup-and-loose f5-5f key0-3 key1-1)
79.721: (putdown f5-5f key1-1)
77.011: (pickup-and-loose f4-5f key0-1 key1-1)
78.079: (move f4-5f f3-5f)
78.216: (putdown f4-5f key1-1)
78.533: (move f4-5f f4-6f)
79.422: (move f5-5f f4-5f)
78.507: (pickup-and-loose f4-5f key0-1 key0-3)
78.896: (putdown f3-5f key1-1)
78.978: (move f4-5f f3-5f)
79.425: (move f4-5f f5-5f)
79.496: (move f3-5f f3-6f)
78.081: (move f4-5f f5-5f)
78.274: (move f3-5f f3-6f)
79.138: (move f3-5f f4-5f)
79.711: (move f4-5f f3-5f)
79.772: (putdown f4-5f key0-1)
77.954: (pickup f4-5f key0-1)
78.489: (move f3-5f f3-6f)
78.494: (pickup-and-loose f5-5f key1-1 key0-1)
79.418: (putdown f3-6f key0-1)
79.513: (putdown f5-5f key0-1)
77.024: (move f5-5f f4-5f)
77.363: (move f4-5f f3-5f)
79.464: (putdown f3-6f key0-1)
80.010: (move f5-5f f4-5f)
80.349: (move f3-6f f3-7f)
76.866: (move f3-5f f3-6f)
77.715: (pickup-and-loose f4-5f key0-3 key1-1)
77.866: (pickup-and-loose f3-5f key1-1 key0-1)
77.888: (move f4-5f f3-5f)
78.061: (putdown f4-5f key1-1)
78.090: (move f3-6f f3-7f)
78.388: (move f3-5f f4-5f)
78.404: (putdown f3-6f key0-1)
78.591: (move f3-5f f3-6f)
78.603: (putdown f3-5f key1-1)
79.482: (putdown f4-5f key1-1)
79.546: (putdown f3-6f key1-1)
79.639: (putdown f3-7f key0-1)
79.813: (move f3-6f f3-7f)
80.388: (move f3-7f f2-7f)
80.372: (move f4-5f f3-5f)
80.695: (move f2-7f f1-7f)
80.980: (move f3-7f f3-6f)
81.191: (move f3-6f f3-5f)
81.233: (putdown f3-7f key1-1)
79.828: (pickup f3-5f key0-1)
81.068: (move f3-7f f3-6f)
81.412: (move f3-5f f3-6f)
82.340: (move f3-5f f4-5f)
82.486: (move f1-7f f0-7f)
76.320: (move f3-5f f3-6f)
79.717: (move f0-7f f0-6f)
80.884: (move f3-5f f4-5f)
82.025: (move f3-6f f3-5f)
83.608: (move f3-5f f2-5f)
76.909: (pickup-and-loose f3-6f key1-1 key0-1)
77.906: (putdown f3-6f key0-1)
78.001: (move f3-6f f3-7f)
78.208: (move f2-5f f1-5f)
78.359: (move f0-6f f0-5f)
77.571: (move f1-5f f0-5f)
78.413: (move f3-6f f3-7f)
78.743: (move f0-5f f0-4f)
78.769: (move f0-5f f1-5f)
78.814: (move f3-6f f4-6f)
79.323: (move f0-5f f0-6f)
79.391: (move f0-5f f0-4f)
79.752: (putdown f0-5f key0-1)
79.887: (putdown f3-7f key1-1)
80.094: (pickup-and-loose f4-6f key3-2 key1-1)
78.644: (move f4-6f f3-6f)
79.617: (move f3-7f f3-6f)
80.220: (putdown f4-6f key3-2)
80.540: (move f0-4f f1-4f)
80.941: (putdown f0-6f key0-1)
77.491: (pickup-and-loose f3-6f key0-1 key3-2)
78.113: (pickup f3-6f key0-1)
78.911: (putdown f3-6f key3-2)
79.079: (move f4-6f f3-6f)
81.979: (putdown f1-4f key0-1)
76.516: (move f3-6f f3-7f)
77.697: (pickup f3-6f key0-1)
78.492: (move f3-6f f4-6f)
79.187: (move f3-6f f3-7f)
79.482: (move f3-6f f3-5f)
76.791: (pickup-and-loose f3-7f key1-1 key0-1)
78.182: (putdown f3-7f key0-1)
78.341: (move f3-6f f4-6f)
78.524: (pickup-and-loose f4-6f key1-1 key0-1)
79.083: (move f3-6f f3-7f)
78.246: (move f4-6f f3-6f)
78.355: (pickup-and-loose f4-6f key1-1 key0-1)
79.131: (move f4-6f f4-5f)
79.430: (pickup-and-loose f4-6f key3-2 key0-1)
79.481: (move f4-6f f4-5f)
78.447: (move f4-6f f3-6f)
78.904: (pickup-and-loose f3-6f key3-2 key1-1)
79.155: (move f4-6f f4-5f)
79.210: (putdown f3-6f key1-1)
79.410: (move f4-5f f3-5f)
79.367: (putdown f3-6f key1-1)
79.862: (move f3-6f f3-7f)
80.055: (move f4-5f f3-5f)
80.055: (move f3-6f f3-5f)
80.112: (putdown f4-5f key1-1)
80.815: (putdown f3-5f key1-1)
80.980: (move f3-6f f4-6f)
81.058: (move f4-5f f4-6f)
81.276: (putdown f3-7f key1-1)
81.924: (move f3-7f f4-7f)
79.571: (pickup f4-6f key0-1)
79.693: (pickup f4-6f key0-1)
79.983: (move f3-5f f3-6f)
80.823: (move f3-5f f4-5f)
80.832: (pickup f4-6f key3-2)
79.349: (move f4-6f f4-5f)
80.868: (pickup-and-loose f4-6f key3-2 key0-1)
81.028: (move f4-6f f3-6f)
81.051: (move f4-6f f4-7f)
81.180: (move f4-6f f4-7f)
78.837: (pickup-and-loose f4-5f key1-1 key3-2)
79.805: (move f4-7f f3-7f)
79.812: (putdown f4-5f key3-2)
81.298: (putdown f3-6f key3-2)
82.253: (move f3-6f f3-5f)
78.415: (move f4-5f f4-6f)
80.035: (move f4-5f f3-5f)
81.025: (move f4-5f f5-5f)
81.195: (move f4-5f f4-6f)
81.218: (putdown f3-7f key0-1)
78.301: (move f4-6f f3-6f)
78.301: (move f3-5f f3-6f)
78.386: (pickup-and-loose f4-6f key0-1 key1-1)
79.689: (putdown f4-6f key1-1)
79.859: (pickup f4-6f key0-1)
76.839: (move f4-6f f4-5f)
77.608: (move f4-6f f3-6f)
78.187: (move f4-6f f3-6f)
79.133: (move f4-6f f4-5f)
79.219: (putdown f3-6f key1-1)
76.881: (pickup-and-loose f4-5f key1-1 key0-1)
77.596: (pickup-and-loose f4-5f key3-2 key0-1)
78.040: (putdown f4-5f key0-1)
78.891: (move f4-5f f3-5f)
78.891: (move f3-6f f3-5f)
78.054: (move f4-5f f3-5f)
78.645: (move f4-5f f5-5f)
78.693: (move f4-5f f4-6f)
80.289: (putdown f3-5f key0-1)
80.491: (move f4-5f f4-4f)
78.884: (putdown f3-5f key1-1)
79.111: (pickup-and-loose f5-5f key0-3 key1-1)
79.352: (move f3-5f f4-5f)
79.425: (move f4-6f f3-6f)
79.425: (move f3-5f f3-6f)
78.242: (pickup f4-5f key1-1)
78.906: (move f3-5f f4-5f)
78.964: (pickup f4-5f key3-2)
79.222: (move f5-5f f4-5f)
79.632: (putdown f5-5f key0-3)
77.687: (move f4-5f f3-5f)
77.743: (pickup f4-5f key0-1)
78.312: (pickup-and-loose f4-5f key0-1 key0-3)
78.508: (pickup f4-5f key3-2)
79.127: (pickup-and-loose f4-5f key3-2 key0-3)
77.193: (move f4-5f f3-5f)
77.193: (pickup-and-loose f3-5f key0-1 key1-1)
77.988: (move f4-5f f5-5f)
78.152: (move f4-5f f3-5f)
78.424: (putdown f3-5f key1-1)
76.872: (move f3-5f f3-6f)
77.777: (pickup-and-loose f3-5f key1-1 key3-2)
78.404: (pickup-and-loose f5-5f key1-1 key0-1)
78.686: (putdown f3-5f key3-2)
79.425: (putdown f5-5f key0-1)
76.850: (move f5-5f f4-5f)
77.024: (move f3-5f f4-5f)
78.058: (move f3-6f f3-7f)
78.414: (putdown f3-6f key0-1)
79.147: (move f3-5f f4-5f)
76.938: (pickup-and-loose f4-5f key0-1 key1-1)
77.410: (pickup-and-loose f4-5f key3-2 key1-1)
77.542: (pickup-and-loose f4-5f key0-3 key1-1)
77.832: (move f4-5f f3-5f)
77.911: (putdown f4-5f key1-1)
78.167: (putdown f4-5f key0-1)
78.589: (putdown f3-5f key1-1)
78.666: (move f4-5f f3-5f)
79.360: (move f4-5f f5-5f)
79.438: (move f4-5f f3-5f)
78.101: (move f3-5f f3-6f)
78.397: (move f3-5f f3-6f)
78.559: (move f3-5f f4-5f)
79.644: (pickup-and-loose f3-5f key3-2 key0-1)
79.839: (putdown f3-5f key0-3)
78.110: (pickup f4-5f key3-2)
78.211: (move f3-5f f4-5f)
78.298: (pickup f4-5f key0-3)
79.274: (putdown f3-6f key0-1)
79.870: (move f3-6f f3-7f)
77.178: (pickup f4-5f key1-1)
77.506: (move f4-5f f3-5f)
77.709: (pickup f4-5f key3-2)
77.930: (move f4-5f f3-5f)
80.905: (move f3-7f f4-7f)
77.023: (move f3-5f f3-6f)
77.170: (pickup-and-loose f3-5f key1-1 key0-3)
77.170: (move f4-5f f3-5f)
77.577: (pickup-and-loose f3-5f key1-1 key3-2)
78.045: (putdown f3-5f key0-3)
76.963: (move f3-5f f4-5f)
78.434: (putdown f3-5f key1-1)
79.037: (move f3-6f f3-7f)
79.162: (move f3-5f f4-5f)
79.757: (move f3-5f f3-6f)
77.650: (pickup-and-loose f4-5f key0-3 key1-1)
78.015: (putdown f4-5f key1-1)
78.496: (move f4-5f f5-5f)
78.697: (pickup f4-5f key3-2)
78.774: (move f3-5f f4-5f)
77.332: (move f4-5f f3-5f)
78.080: (pickup-and-loose f5-5f key0-1 key1-1)
78.512: (pickup f4-5f key0-3)
79.185: (move f4-5f f3-5f)
79.519: (putdown f5-5f key1-1)
76.997: (pickup-and-loose f3-5f key1-1 key3-2)
77.307: (move f4-5f f3-5f)
77.308: (pickup-and-loose f3-5f key0-3 key3-2)
77.874: (putdown f3-5f key3-2)
78.343: (move f3-5f f3-6f)
77.057: (move f3-5f f3-6f)
77.391: (move f3-5f f4-5f)
79.390: (move f3-5f f4-5f)
79.760: (move f3-5f f3-6f)
80.127: (move f3-5f f3-4f)
78.395: (putdown f4-5f key1-1)
78.549: (move f4-5f f5-5f)
79.125: (move f3-6f f3-7f)
79.722: (putdown f3-4f key1-1)
79.891: (move f3-4f f4-4f)
78.068: (pickup-and-loose f5-5f key0-1 key1-1)
78.810: (move f3-4f f3-5f)
79.587: (putdown f5-5f key1-1)
79.652: (move f4-5f f3-5f)
80.690: (putdown f4-4f key1-1)
78.276: (pickup f3-5f key3-2)
78.399: (pickup f3-5f key0-3)
78.591: (move f5-5f f4-5f)
79.139: (pickup f3-5f key3-2)
79.513: (move f4-4f f4-5f)
77.703: (move f3-5f f3-4f)
78.408: (move f3-5f f3-6f)
79.285: (move f4-5f f3-5f)
79.394: (move f3-5f f3-4f)
79.675: (putdown f4-5f key0-1)
78.389: (move f3-5f f3-6f)
78.999: (putdown f3-4f key0-3)
79.301: (pickup-and-loose f3-4f key1-1 key0-3)
79.551: (putdown f3-4f key3-2)
79.917: (pickup-and-loose f3-4f key1-1 key3-2)
77.180: (move f3-4f f3-5f)
77.612: (move f3-4f f3-5f)
78.957: (move f3-4f f3-5f)
79.322: (move f3-4f f3-5f)
79.347: (putdown f3-6f key0-1)
77.428: (move f3-5f f4-5f)
77.493: (pickup-and-loose f3-5f key0-3 key1-1)
77.551: (move f3-5f f4-5f)
77.932: (pickup-and-loose f3-5f key3-2 key1-1)
78.024: (putdown f3-5f key1-1)
77.052: (move f3-5f f3-6f)
78.365: (move f4-5f f5-5f)
78.429: (putdown f3-5f key3-2)
78.434: (putdown f4-5f key1-1)
78.505: (move f4-5f f5-5f)
77.877: (pickup-and-loose f5-5f key0-1 key1-1)
78.013: (pickup-and-loose f5-5f key0-1 key1-1)
79.191: (move f3-6f f3-7f)
79.387: (putdown f5-5f key1-1)
79.493: (move f3-5f f4-5f)
78.463: (move f5-5f f4-5f)
