/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.727: (unlock f6-6f f6-7f key3-1 shape3)
128.273: (putdown f4-4f key3-1)
122.103: (pickup f3-5f key0-1)
122.936: (move f5-6f f4-6f)
123.121: (move f3-4f f3-5f)
123.604: (pickup f3-5f key1-0)
123.672: (move f6-6f f5-6f)
120.151: (move f3-5f f3-6f)
121.654: (move f5-6f f4-6f)
122.185: (pickup-and-loose f3-5f key0-1 key3-1)
122.915: (move f3-5f f3-4f)
123.408: (move f4-6f f3-6f)
119.278: (move f3-6f f4-6f)
121.214: (move f4-6f f3-6f)
121.579: (putdown f3-6f key0-1)
122.339: (move f3-6f f2-6f)
122.756: (move f3-5f f3-6f)
119.593: (putdown f4-6f key0-1)
121.611: (move f3-6f f4-6f)
121.895: (move f3-6f f2-6f)
122.004: (move f3-6f f3-5f)
122.445: (move f3-6f f2-6f)
119.253: (move f4-6f f3-6f)
120.688: (pickup-and-loose f3-5f key0-1 key3-1)
122.164: (pickup-and-loose f3-5f key1-0 key3-1)
122.995: (putdown f4-6f key0-1)
123.283: (putdown f3-5f key3-1)
119.900: (move f3-5f f3-6f)
120.656: (move f3-6f f2-6f)
120.671: (move f3-6f f3-5f)
122.201: (move f4-6f f3-6f)
123.165: (move f3-6f f3-7f)
119.526: (move f3-5f f3-4f)
119.805: (move f3-6f f4-6f)
120.164: (move f3-6f f2-6f)
120.177: (pickup f3-5f key1-0)
120.596: (move f2-6f f2-5f)
120.729: (move f4-6f f5-6f)
121.115: (move f3-5f f3-6f)
121.164: (move f3-4f f4-4f)
121.177: (putdown f4-6f key0-1)
121.438: (move f4-6f f4-7f)
120.128: (move f4-6f f3-6f)
121.174: (unlock f5-6f f5-5f key0-1 shape0)
121.194: (putdown f3-6f key1-0)
121.301: (move f3-6f f4-6f)
121.478: (move f3-6f f2-6f)
119.127: (move f3-6f f3-5f)
119.474: (move f5-6f f4-6f)
120.064: (move f3-6f f2-6f)
120.201: (move f3-6f f3-5f)
120.621: (move f3-6f f2-6f)
118.862: (move f3-5f f3-4f)
119.029: (pickup f3-5f key3-1)
119.105: (pickup f3-5f key1-0)
119.665: (move f4-6f f3-6f)
120.723: (putdown f4-6f key0-1)
115.458: (move f3-5f f3-6f)
118.517: (move f3-5f f3-4f)
118.964: (move f3-5f f3-6f)
119.007: (move f3-5f f2-5f)
119.623: (move f3-6f f2-6f)
115.825: (move f3-6f f4-6f)
116.039: (move f3-6f f2-6f)
116.039: (move f2-5f f2-6f)
116.471: (move f3-6f f3-7f)
117.377: (putdown f3-6f key3-1)
116.619: (move f4-6f f5-6f)
116.842: (move f4-6f f4-7f)
116.842: (move f3-7f f4-7f)
117.057: (putdown f2-6f key3-1)
117.701: (pickup-and-loose f3-7f key0-0 key3-1)
116.664: (unlock f4-7f f4-8f key3-1 shape3)
117.861: (move f4-7f f5-7f)
117.861: (move f5-6f f5-7f)
118.051: (move f3-7f f3-6f)
118.403: (putdown f3-7f key0-0)
115.791: (move f4-7f f4-6f)
116.330: (move f4-7f f3-7f)
117.670: (move f4-7f f5-7f)
118.313: (move f3-6f f2-6f)
118.735: (move f3-6f f4-6f)
115.461: (move f4-6f f3-6f)
115.461: (move f3-7f f3-6f)
116.489: (move f4-6f f5-6f)
116.489: (move f5-7f f5-6f)
117.582: (pickup-and-loose f3-7f key0-0 key3-1)
115.958: (move f3-6f f2-6f)
117.362: (putdown f3-6f key3-1)
118.079: (move f3-7f f3-6f)
118.273: (putdown f3-7f key0-0)
118.876: (putdown f5-6f key3-1)
116.939: (putdown f2-6f key3-1)
118.095: (move f3-6f f2-6f)
118.839: (move f3-6f f4-6f)
119.050: (move f2-6f f2-5f)
119.065: (putdown f3-6f key0-0)
118.080: (move f3-6f f3-7f)
118.807: (pickup-and-loose f4-6f key0-1 key0-0)
118.972: (move f2-5f f3-5f)
119.310: (putdown f2-6f key0-0)
119.416: (move f3-6f f2-6f)
116.126: (pickup f3-7f key3-1)
118.549: (move f3-5f f3-4f)
119.024: (pickup-and-loose f3-5f key1-0 key3-1)
119.175: (move f4-6f f3-6f)
119.640: (putdown f4-6f key0-1)
115.042: (move f3-7f f3-6f)
116.962: (move f3-7f f4-7f)
118.991: (move f3-5f f3-6f)
119.450: (move f3-6f f3-7f)
119.465: (move f3-6f f2-6f)
115.448: (move f4-7f f4-6f)
115.448: (move f3-6f f4-6f)
115.527: (move f3-6f f2-6f)
116.226: (pickup-and-loose f3-6f key0-0 key3-1)
116.950: (putdown f3-6f key3-1)
116.373: (move f4-6f f5-6f)
116.475: (putdown f2-6f key3-1)
117.674: (move f3-6f f2-6f)
117.822: (pickup-and-loose f4-6f key0-1 key3-1)
118.217: (move f3-6f f3-5f)
117.981: (move f5-6f f5-7f)
118.341: (putdown f4-6f key0-1)
118.500: (putdown f5-6f key3-1)
118.909: (pickup-and-loose f3-5f key1-0 key0-0)
118.989: (move f4-6f f3-6f)
118.235: (move f3-5f f3-6f)
119.354: (pickup-and-loose f3-6f key0-0 key0-1)
119.361: (move f4-6f f3-6f)
119.791: (putdown f3-6f key0-1)
119.949: (putdown f3-5f key1-0)
117.214: (pickup-and-loose f3-6f key3-1 key1-0)
117.716: (move f3-5f f3-6f)
118.108: (pickup f3-6f key0-0)
118.801: (move f3-6f f2-6f)
119.073: (putdown f3-6f key1-0)
115.704: (pickup f3-6f key3-1)
116.200: (move f3-6f f4-6f)
116.272: (move f3-6f f2-6f)
116.759: (move f3-6f f3-5f)
117.240: (move f3-6f f3-7f)
115.813: (move f3-6f f4-6f)
116.156: (move f3-6f f2-6f)
116.478: (move f3-6f f3-7f)
116.865: (pickup-and-loose f3-5f key0-0 key3-1)
117.075: (move f4-6f f5-6f)
116.598: (move f4-6f f5-6f)
117.033: (move f4-6f f4-7f)
117.033: (move f3-7f f4-7f)
117.140: (putdown f2-6f key3-1)
117.917: (pickup-and-loose f4-6f key0-1 key3-1)
118.191: (move f4-7f f5-7f)
118.191: (move f5-6f f5-7f)
118.849: (putdown f4-6f key0-1)
118.998: (putdown f5-6f key3-1)
119.470: (move f4-6f f3-6f)
120.125: (putdown f3-6f key0-1)
120.454: (move f4-6f f3-6f)
121.009: (putdown f5-7f key3-1)
121.020: (move f5-6f f4-6f)
121.165: (move f3-6f f2-6f)
119.432: (pickup f4-6f key0-1)
121.135: (move f4-6f f3-6f)
121.174: (move f3-6f f4-6f)
121.443: (move f3-6f f3-5f)
121.895: (putdown f2-6f key0-1)
118.243: (move f4-6f f5-6f)
119.120: (move f4-6f f3-6f)
119.291: (pickup f4-6f key3-1)
119.841: (pickup f3-5f key0-0)
120.664: (pickup f3-5f key1-0)
117.244: (move f4-6f f3-6f)
117.306: (pickup-and-loose f5-6f key3-1 key0-1)
118.535: (unlock f5-6f f5-5f key0-1 shape0)
119.018: (putdown f5-6f key0-1)
120.095: (putdown f3-6f key0-1)
117.282: (pickup-and-loose f3-6f key0-1 key3-1)
117.844: (pickup-and-loose f5-6f key3-1 key0-1)
118.539: (move f5-6f f4-6f)
118.686: (putdown f3-6f key3-1)
118.959: (move f5-6f f4-6f)
118.115: (move f5-6f f4-6f)
118.813: (move f4-6f f3-6f)
119.269: (move f3-6f f2-6f)
119.642: (putdown f5-6f key3-1)
119.668: (move f5-6f f5-7f)
119.895: (putdown f3-6f key0-1)
120.352: (putdown f4-6f key3-1)
120.392: (move f4-6f f3-6f)
120.774: (putdown f2-6f key0-1)
121.201: (move f3-6f f2-6f)
122.261: (putdown f2-6f key0-1)
122.438: (move f4-6f f5-6f)
122.556: (move f3-6f f4-6f)
122.581: (putdown f3-6f key3-1)
122.846: (move f2-6f f3-6f)
120.979: (pickup f3-6f key3-1)
122.102: (pickup f5-6f key0-1)
123.295: (move f3-6f f4-6f)
124.023: (move f5-6f f5-5f)
124.549: (move f2-6f f3-6f)
117.964: (move f5-6f f4-6f)
118.400: (move f3-6f f2-6f)
121.076: (move f3-6f f4-6f)
122.648: (move f4-6f f5-6f)
122.722: (move f5-6f f5-5f)
115.612: (pickup-and-loose f4-6f key3-1 key0-1)
117.823: (pickup-and-loose f2-6f key0-1 key3-1)
118.940: (putdown f4-6f key0-1)
119.167: (move f4-6f f3-6f)
119.624: (putdown f2-6f key3-1)
115.502: (move f4-6f f3-6f)
116.138: (move f4-6f f4-7f)
118.086: (move f4-6f f5-6f)
119.341: (move f2-6f f3-6f)
119.885: (putdown f3-6f key0-1)
115.582: (move f3-6f f2-6f)
116.206: (move f3-6f f3-7f)
116.206: (move f4-7f f3-7f)
117.519: (putdown f3-6f key3-1)
117.621: (move f5-6f f5-7f)
116.564: (putdown f2-6f key3-1)
118.172: (putdown f3-7f key3-1)
118.393: (move f2-6f f2-5f)
118.976: (move f2-6f f1-6f)
119.056: (move f3-6f f2-6f)
118.147: (move f2-5f f3-5f)
119.589: (move f2-6f f1-6f)
119.871: (putdown f2-5f key3-1)
119.913: (move f3-7f f3-6f)
119.943: (move f2-6f f3-6f)
118.047: (pickup-and-loose f3-5f key0-0 key3-1)
118.118: (move f3-5f f3-4f)
118.215: (pickup-and-loose f3-5f key1-0 key3-1)
119.159: (move f2-5f f2-6f)
119.329: (putdown f3-5f key3-1)
118.315: (move f3-5f f3-6f)
119.125: (move f3-5f f3-6f)
119.241: (move f3-4f f4-4f)
119.350: (move f3-5f f3-4f)
119.442: (putdown f3-4f key3-1)
117.634: (move f3-6f f2-6f)
118.958: (move f3-6f f2-6f)
118.973: (move f3-6f f4-6f)
119.236: (move f3-4f f3-5f)
119.378: (putdown f3-6f key0-0)
117.618: (pickup f3-5f key0-0)
118.139: (pickup f3-5f key1-0)
118.840: (putdown f2-6f key0-0)
118.900: (move f3-6f f2-6f)
119.059: (pickup-and-loose f4-6f key0-1 key0-0)
118.355: (move f3-5f f3-6f)
118.538: (move f3-5f f3-4f)
119.456: (move f4-6f f3-6f)
119.843: (putdown f4-6f key0-1)
120.003: (move f3-5f f3-6f)
117.999: (pickup-and-loose f3-4f key3-1 key0-0)
118.722: (move f3-6f f2-6f)
118.825: (move f3-6f f4-6f)
119.177: (move f3-4f f4-4f)
119.193: (move f3-6f f4-6f)
119.017: (move f3-4f f3-5f)
119.101: (pickup-and-loose f4-6f key0-1 key0-0)
119.105: (move f3-4f f4-4f)
119.417: (putdown f3-4f key3-1)
119.442: (putdown f4-6f key0-0)
115.515: (move f3-5f f3-6f)
118.718: (move f3-5f f2-5f)
119.094: (pickup-and-loose f3-5f key1-0 key3-1)
119.742: (move f4-6f f3-6f)
120.046: (move f4-6f f3-6f)
115.576: (move f3-6f f4-6f)
115.625: (move f2-5f f2-6f)
115.625: (move f3-6f f2-6f)
116.109: (move f3-6f f3-7f)
117.415: (putdown f3-6f key3-1)
116.027: (move f4-6f f4-7f)
116.027: (move f3-7f f4-7f)
116.645: (putdown f2-6f key3-1)
117.835: (pickup-and-loose f4-6f key0-1 key3-1)
118.056: (move f4-6f f5-6f)
117.672: (move f4-7f f5-7f)
117.673: (move f5-6f f5-7f)
118.706: (putdown f4-7f key3-1)
118.821: (putdown f4-6f key0-1)
119.001: (move f4-6f f3-6f)
119.723: (putdown f3-6f key0-1)
120.040: (move f4-6f f3-6f)
120.494: (move f3-6f f2-6f)
120.514: (putdown f5-7f key3-1)
121.082: (move f4-7f f4-6f)
119.730: (pickup f4-6f key0-1)
121.104: (move f3-6f f4-6f)
121.273: (putdown f2-6f key0-1)
121.673: (move f3-6f f2-6f)
121.894: (move f4-6f f3-6f)
118.209: (move f4-6f f4-7f)
119.087: (pickup f4-6f key3-1)
119.200: (move f4-6f f3-6f)
121.778: (move f3-6f f3-7f)
122.024: (move f4-6f f5-6f)
116.974: (move f4-6f f3-6f)
117.307: (pickup-and-loose f4-7f key3-1 key0-1)
119.238: (putdown f4-7f key0-1)
120.233: (putdown f3-6f key0-1)
120.897: (move f3-6f f2-6f)
116.939: (pickup-and-loose f3-6f key0-1 key3-1)
118.403: (putdown f3-6f key3-1)
118.618: (move f4-7f f4-6f)
118.638: (move f3-6f f2-6f)
119.863: (move f4-7f f5-7f)
118.651: (move f3-6f f2-6f)
119.919: (putdown f2-6f key3-1)
120.302: (move f3-6f f3-5f)
120.466: (move f3-6f f4-6f)
120.650: (putdown f4-6f key3-1)
120.179: (putdown f2-6f key0-1)
120.584: (move f2-6f f3-6f)
120.902: (pickup-and-loose f3-5f key1-0 key0-1)
121.785: (putdown f4-6f key0-1)
121.940: (putdown f3-5f key0-1)
119.015: (pickup f3-6f key0-1)
121.681: (move f3-5f f3-6f)
122.507: (move f2-6f f3-6f)
122.755: (move f3-5f f3-6f)
123.729: (move f3-6f f4-6f)
117.293: (move f3-6f f2-6f)
118.945: (move f3-6f f4-6f)
120.480: (move f3-6f f3-5f)
120.722: (pickup f3-6f key3-1)
120.788: (pickup-and-loose f3-6f key3-1 key1-0)
117.871: (pickup-and-loose f2-6f key3-1 key0-1)
117.871: (move f3-6f f2-6f)
118.906: (move f3-6f f3-5f)
119.097: (putdown f2-6f key0-1)
120.306: (move f4-6f f5-6f)
118.787: (pickup-and-loose f3-5f key0-1 key3-1)
120.459: (putdown f3-5f key3-1)
121.271: (move f2-6f f1-6f)
121.328: (putdown f5-6f key0-1)
121.600: (move f5-6f f5-5f)
118.731: (move f3-5f f3-6f)
121.908: (move f3-5f f3-4f)
122.610: (putdown f5-5f key0-1)
122.683: (move f5-6f f4-6f)
122.797: (putdown f1-6f key3-1)
119.608: (move f3-6f f2-6f)
119.818: (pickup-and-loose f3-6f key1-0 key0-1)
120.172: (putdown f3-6f key0-1)
120.468: (move f3-6f f4-6f)
120.825: (move f1-6f f2-6f)
119.103: (pickup f2-6f key0-1)
120.898: (move f4-6f f5-6f)
121.060: (putdown f2-6f key0-1)
121.474: (move f4-6f f4-7f)
121.527: (putdown f4-6f key0-1)
119.869: (move f4-6f f3-6f)
120.049: (move f2-6f f3-6f)
121.489: (putdown f5-6f key0-1)
121.751: (move f5-6f f5-5f)
122.071: (putdown f4-7f key0-1)
118.764: (move f3-6f f3-5f)
118.827: (move f3-6f f4-6f)
119.238: (pickup f3-6f key1-0)
120.139: (move f3-6f f2-6f)
121.639: (move f3-6f f3-7f)
117.342: (pickup f3-5f key3-1)
119.067: (move f3-6f f2-6f)
119.647: (putdown f4-6f key0-1)
119.718: (move f3-6f f4-6f)
119.863: (move f3-5f f3-4f)
117.019: (move f3-5f f3-6f)
118.173: (move f3-5f f3-4f)
118.966: (pickup f3-4f key0-0)
119.722: (pickup-and-loose f4-6f key0-1 key1-0)
119.846: (move f3-5f f2-5f)
115.818: (move f2-5f f2-6f)
115.818: (move f3-6f f2-6f)
116.137: (move f3-6f f4-6f)
116.649: (move f3-4f f3-5f)
116.830: (move f3-6f f3-7f)
116.477: (pickup-and-loose f3-5f key3-1 key0-0)
117.226: (putdown f2-6f key3-1)
117.693: (move f3-5f f3-6f)
117.837: (move f3-7f f4-7f)
117.838: (move f4-6f f4-7f)
116.738: (move f3-5f f3-6f)
117.956: (putdown f3-5f key3-1)
118.079: (move f3-6f f2-6f)
118.197: (pickup-and-loose f3-6f key1-0 key0-0)
118.267: (move f3-5f f3-4f)
115.432: (move f3-6f f2-6f)
116.052: (move f3-6f f4-6f)
116.751: (move f3-6f f3-7f)
117.774: (pickup-and-loose f3-6f key1-0 key3-1)
118.199: (move f3-6f f2-6f)
116.764: (putdown f2-6f key3-1)
117.763: (move f3-7f f4-7f)
117.763: (move f4-6f f4-7f)
117.806: (move f2-6f f1-6f)
117.810: (pickup-and-loose f4-6f key0-1 key3-1)
118.556: (putdown f4-6f key0-1)
118.999: (move f4-7f f5-7f)
119.215: (putdown f1-6f key3-1)
120.310: (move f4-6f f3-6f)
120.455: (putdown f4-7f key3-1)
117.850: (move f5-7f f5-6f)
118.738: (move f1-6f f2-6f)
119.601: (move f3-6f f3-5f)
119.721: (move f3-6f f2-6f)
120.028: (pickup-and-loose f3-6f key1-0 key0-1)
119.531: (move f3-6f f4-6f)
120.193: (pickup-and-loose f3-5f key0-0 key0-1)
120.314: (putdown f5-6f key3-1)
120.640: (putdown f2-6f key0-1)
120.660: (putdown f3-6f key1-0)
118.095: (pickup-and-loose f4-6f key3-1 key1-0)
120.027: (move f5-6f f4-6f)
120.075: (putdown f4-6f key1-0)
120.757: (move f3-6f f4-6f)
120.766: (putdown f3-5f key0-0)
116.429: (move f4-6f f3-6f)
118.681: (pickup f4-6f key3-1)
118.816: (pickup f4-6f key0-1)
120.481: (move f4-6f f4-7f)
120.599: (move f4-6f f5-6f)
117.593: (pickup-and-loose f3-6f key0-1 key3-1)
117.860: (move f3-6f f2-6f)
118.074: (move f4-6f f3-6f)
118.106: (putdown f3-6f key3-1)
118.356: (move f4-6f f5-6f)
117.128: (pickup-and-loose f5-6f key3-1 key0-1)
118.028: (pickup-and-loose f3-6f key0-1 key3-1)
118.593: (move f3-6f f3-5f)
118.801: (move f3-6f f2-6f)
118.848: (move f3-6f f2-6f)
117.842: (move f5-6f f4-6f)
118.733: (move f5-6f f5-7f)
118.915: (pickup-and-loose f3-6f key1-0 key0-1)
119.035: (move f3-6f f2-6f)
119.128: (putdown f5-6f key3-1)
119.588: (putdown f3-6f key1-0)
119.923: (putdown f4-6f key3-1)
120.469: (putdown f2-6f key0-1)
121.057: (move f3-6f f2-6f)
121.499: (move f4-6f f3-6f)
121.825: (move f3-6f f2-6f)
122.131: (putdown f2-6f key1-0)
122.428: (move f4-6f f5-6f)
122.515: (pickup-and-loose f3-6f key1-0 key3-1)
122.683: (move f3-6f f3-5f)
119.191: (move f2-6f f3-6f)
121.812: (pickup f3-5f key0-0)
121.959: (move f3-6f f4-6f)
122.105: (pickup f5-6f key0-1)
123.521: (putdown f3-6f key1-0)
117.635: (pickup f3-6f key0-1)
117.740: (pickup f3-6f key3-1)
119.042: (move f3-5f f3-6f)
122.006: (putdown f4-6f key1-0)
122.185: (move f4-6f f5-6f)
117.765: (pickup-and-loose f3-6f key0-1 key0-0)
117.950: (pickup-and-loose f3-6f key3-1 key0-0)
118.789: (pickup-and-loose f3-6f key1-0 key0-0)
119.088: (move f3-6f f3-5f)
119.102: (move f3-6f f4-6f)
118.601: (move f3-6f f4-6f)
118.798: (move f3-6f f2-6f)
119.021: (move f3-6f f2-6f)
119.451: (putdown f3-6f key0-1)
119.452: (putdown f3-6f key3-1)
120.183: (putdown f2-6f key3-1)
120.423: (putdown f2-6f key0-1)
120.521: (putdown f4-6f key3-1)
121.548: (move f2-6f f1-6f)
121.731: (move f3-6f f2-6f)
120.396: (move f4-6f f3-6f)
120.796: (move f2-6f f3-6f)
122.944: (putdown f1-6f key3-1)
123.012: (move f2-6f f3-6f)
123.986: (move f2-6f f1-6f)
119.113: (pickup f3-6f key0-1)
119.773: (pickup f3-6f key1-0)
119.916: (pickup f3-6f key0-1)
120.004: (pickup f3-6f key0-0)
120.392: (pickup f3-6f key0-0)
117.722: (move f3-6f f4-6f)
117.792: (move f3-6f f2-6f)
119.314: (move f3-6f f4-6f)
119.664: (move f3-6f f2-6f)
119.761: (move f3-6f f2-6f)
115.849: (pickup-and-loose f4-6f key3-1 key0-1)
117.767: (pickup-and-loose f2-6f key3-1 key0-1)
117.867: (pickup-and-loose f4-6f key3-1 key1-0)
118.513: (putdown f4-6f key0-1)
118.795: (pickup-and-loose f2-6f key3-1 key0-0)
116.072: (move f4-6f f3-6f)
116.241: (move f4-6f f3-6f)
117.843: (move f4-6f f4-7f)
117.928: (move f4-6f f5-6f)
118.048: (move f2-6f f3-6f)
115.185: (move f3-6f f2-6f)
116.640: (move f3-6f f3-5f)
116.664: (move f3-6f f3-7f)
116.664: (move f4-7f f3-7f)
117.105: (pickup-and-loose f3-6f key1-0 key3-1)
116.511: (putdown f2-6f key3-1)
117.155: (pickup-and-loose f3-6f key0-0 key1-0)
117.536: (move f3-6f f2-6f)
117.692: (move f2-6f f1-6f)
117.930: (putdown f3-6f key1-0)
117.256: (move f3-6f f2-6f)
117.837: (move f3-6f f3-5f)
118.399: (move f3-6f f2-6f)
118.604: (putdown f2-6f key1-0)
119.091: (putdown f1-6f key3-1)
117.491: (move f2-6f f3-6f)
118.337: (move f1-6f f2-6f)
118.455: (putdown f2-6f key0-0)
119.383: (putdown f3-5f key0-0)
119.894: (move f3-5f f3-4f)
115.629: (pickup f3-6f key3-1)
116.776: (pickup f3-6f key0-0)
118.578: (move f2-6f f3-6f)
118.611: (move f3-5f f3-6f)
119.642: (move f3-6f f3-5f)
115.340: (move f3-6f f4-6f)
116.325: (move f3-6f f3-5f)
116.415: (move f3-6f f3-7f)
116.586: (move f3-6f f2-6f)
116.704: (pickup f3-6f key3-1)
115.348: (move f3-6f f2-6f)
116.027: (move f3-6f f4-6f)
116.433: (move f3-7f f4-7f)
116.433: (move f4-6f f4-7f)
116.549: (move f2-6f f1-6f)
115.906: (pickup-and-loose f2-6f key0-0 key3-1)
116.661: (putdown f2-6f key3-1)
117.454: (move f2-6f f1-6f)
117.522: (move f4-7f f5-7f)
117.758: (move f4-6f f4-7f)
116.712: (move f4-7f f3-7f)
117.655: (move f5-7f f5-6f)
118.472: (move f2-6f f3-6f)
118.855: (putdown f1-6f key3-1)
118.930: (move f2-6f f1-6f)
118.263: (move f1-6f f2-6f)
118.515: (move f3-6f f3-5f)
118.900: (pickup-and-loose f3-6f key1-0 key0-0)
119.010: (putdown f3-7f key3-1)
119.522: (putdown f5-6f key3-1)
116.611: (move f3-6f f2-6f)
117.065: (pickup f2-6f key0-0)
119.228: (move f3-6f f4-6f)
119.270: (move f3-6f f3-5f)
119.574: (putdown f3-6f key1-0)
117.727: (move f2-6f f1-6f)
117.776: (putdown f2-6f key1-0)
118.074: (move f2-6f f1-6f)
119.139: (move f2-6f f3-6f)
119.807: (pickup-and-loose f4-6f key0-1 key1-0)
117.497: (pickup-and-loose f1-6f key3-1 key0-0)
117.664: (unlock f1-6f f0-6f key1-0 shape1)
118.699: (move f4-6f f3-6f)
118.923: (move f3-6f f3-5f)
118.965: (putdown f1-6f key0-0)
115.517: (move f1-6f f2-6f)
116.537: (move f1-6f f2-6f)
118.039: (move f3-6f f2-6f)
118.973: (putdown f1-6f key1-0)
118.978: (move f1-6f f2-6f)
116.524: (pickup-and-loose f2-6f key3-1 key1-0)
116.817: (putdown f2-6f key3-1)
117.057: (move f2-6f f3-6f)
117.655: (pickup-and-loose f2-6f key3-1 key0-1)
117.682: (move f1-6f f2-6f)
115.621: (move f2-6f f3-6f)
116.114: (move f3-6f f4-6f)
116.421: (move f2-6f f1-6f)
116.490: (pickup f2-6f key3-1)
116.892: (move f3-6f f3-7f)
115.313: (move f3-6f f4-6f)
116.292: (move f3-6f f3-5f)
116.384: (move f2-6f f3-6f)
116.434: (move f3-6f f3-7f)
116.752: (pickup-and-loose f3-6f key0-0 key3-1)
115.884: (move f3-6f f4-6f)
116.284: (move f3-7f f4-7f)
116.284: (move f4-6f f4-7f)
117.119: (pickup-and-loose f3-6f key0-0 key3-1)
117.201: (move f3-6f f2-6f)
117.007: (move f3-6f f2-6f)
117.212: (move f4-7f f5-7f)
117.520: (pickup-and-loose f2-6f key1-0 key0-0)
117.720: (move f4-6f f4-7f)
117.859: (putdown f3-6f key0-0)
117.487: (move f5-7f f5-6f)
117.739: (move f2-6f f3-6f)
117.879: (move f4-7f f5-7f)
118.029: (move f4-7f f3-7f)
118.121: (move f3-6f f2-6f)
116.702: (pickup-and-loose f3-6f key3-1 key1-0)
118.558: (putdown f3-6f key1-0)
118.753: (move f5-7f f5-6f)
119.315: (move f3-6f f3-5f)
119.354: (putdown f5-6f key3-1)
115.273: (move f3-6f f2-6f)
116.065: (move f3-6f f4-6f)
116.718: (move f3-6f f3-7f)
117.090: (move f3-6f f3-5f)
118.384: (move f3-6f f2-6f)
115.835: (pickup-and-loose f2-6f key0-0 key3-1)
116.590: (putdown f2-6f key3-1)
117.182: (pickup f2-6f key0-0)
117.327: (move f2-6f f1-6f)
117.682: (move f4-6f f4-7f)
117.123: (move f2-6f f3-6f)
118.377: (move f2-6f f3-6f)
118.742: (putdown f1-6f key3-1)
118.795: (move f2-6f f1-6f)
118.855: (move f4-7f f5-7f)
116.064: (pickup-and-loose f3-6f key3-1 key0-0)
117.096: (pickup-and-loose f3-6f key1-0 key0-0)
117.788: (move f5-7f f5-6f)
117.885: (move f3-6f f3-5f)
117.903: (putdown f3-6f key0-0)
115.110: (move f3-6f f2-6f)
115.880: (move f3-6f f4-6f)
116.671: (move f3-6f f3-7f)
116.679: (move f3-6f f3-5f)
117.458: (move f3-6f f2-6f)
116.441: (putdown f2-6f key3-1)
117.566: (move f2-6f f1-6f)
117.735: (pickup-and-loose f4-6f key0-1 key3-1)
117.764: (move f3-7f f4-7f)
117.764: (move f4-6f f4-7f)
118.528: (putdown f4-6f key0-1)
118.638: (move f4-7f f5-7f)
118.984: (putdown f1-6f key3-1)
119.483: (move f2-6f f3-6f)
119.879: (move f4-6f f3-6f)
117.835: (move f5-7f f5-6f)
118.304: (move f1-6f f2-6f)
118.847: (pickup f3-6f key1-0)
119.587: (move f3-6f f2-6f)
119.757: (pickup-and-loose f3-6f key1-0 key0-1)
119.094: (move f3-6f f4-6f)
119.160: (move f3-6f f3-5f)
119.257: (move f3-6f f4-6f)
119.965: (pickup-and-loose f3-6f key0-0 key1-0)
120.209: (putdown f5-6f key3-1)
117.839: (pickup-and-loose f4-6f key3-1 key1-0)
