/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.629: (move f4-5f f5-5f)
80.194: (putdown f3-5f key3-2)
77.498: (move f4-4f f4-5f)
77.588: (pickup-and-loose f4-4f key3-2 key1-1)
77.659: (move f4-4f f4-5f)
77.913: (putdown f4-4f key1-1)
77.975: (putdown f4-4f key1-1)
74.800: (move f4-5f f5-5f)
74.891: (move f4-5f f5-5f)
77.476: (move f4-5f f4-6f)
77.551: (move f4-5f f4-6f)
77.893: (pickup-and-loose f4-5f key1-2 key1-1)
76.114: (putdown f5-5f key1-1)
76.200: (putdown f5-5f key1-1)
76.942: (move f4-5f f4-4f)
77.635: (move f4-5f f5-5f)
78.041: (move f4-5f f3-5f)
76.943: (move f5-5f f4-5f)
77.057: (move f5-5f f4-5f)
77.799: (putdown f5-5f key1-2)
78.428: (move f4-4f f3-4f)
78.429: (move f3-5f f3-4f)
75.643: (move f5-5f f4-5f)
76.104: (pickup f4-5f key1-2)
76.245: (pickup f4-5f key1-2)
76.403: (pickup f4-5f key3-2)
77.569: (move f4-5f f4-4f)
74.651: (pickup f4-5f key1-1)
75.023: (pickup f4-5f key3-2)
75.548: (move f4-5f f5-5f)
76.579: (move f4-5f f4-4f)
77.256: (pickup f4-4f key3-2)
74.663: (pickup-and-loose f5-5f key1-1 key3-2)
76.004: (putdown f5-5f key3-2)
76.031: (move f4-5f f5-5f)
76.177: (move f4-5f f4-4f)
76.574: (move f4-5f f4-4f)
76.451: (putdown f4-4f key3-2)
76.966: (move f5-5f f4-5f)
77.235: (putdown f5-5f key1-1)
77.282: (move f5-5f f5-6f)
77.332: (pickup-and-loose f5-5f key1-2 key1-1)
75.761: (move f4-4f f4-5f)
76.055: (move f5-5f f4-5f)
76.155: (pickup f4-5f key1-2)
77.020: (putdown f5-6f key1-1)
77.300: (move f5-6f f4-6f)
74.829: (pickup f4-5f key1-1)
74.848: (move f5-6f f5-5f)
75.544: (pickup f4-5f key3-2)
75.758: (move f5-6f f4-6f)
77.216: (move f4-5f f5-5f)
73.019: (move f4-6f f4-5f)
73.020: (move f5-5f f4-5f)
74.845: (pickup f5-5f key1-2)
75.892: (pickup-and-loose f5-5f key1-1 key1-2)
76.112: (move f4-5f f5-5f)
72.487: (pickup f4-5f key3-2)
73.631: (move f4-5f f3-5f)
73.736: (move f4-5f f4-4f)
74.007: (move f5-5f f4-5f)
74.755: (move f5-5f f4-5f)
72.827: (move f4-5f f3-5f)
73.453: (move f4-5f f4-4f)
74.161: (move f4-5f f5-5f)
74.566: (move f3-5f f3-4f)
74.566: (move f4-4f f3-4f)
73.465: (putdown f3-5f key3-2)
73.697: (putdown f4-4f key3-2)
74.730: (pickup-and-loose f5-5f key1-2 key3-2)
74.740: (putdown f5-5f key3-2)
75.227: (move f3-5f f3-4f)
73.095: (move f3-5f f4-5f)
73.110: (move f5-5f f4-5f)
73.185: (move f4-4f f4-5f)
74.016: (move f5-5f f4-5f)
74.457: (move f3-5f f3-4f)
73.714: (move f4-5f f3-5f)
73.771: (move f4-5f f3-5f)
73.806: (move f4-5f f4-4f)
73.807: (move f3-4f f4-4f)
73.845: (move f4-5f f4-4f)
74.569: (move f3-5f f3-4f)
74.605: (move f4-4f f3-4f)
74.605: (move f3-5f f3-4f)
77.008: (move f3-5f f3-6f)
77.026: (move f3-5f f3-6f)
75.814: (move f3-6f f4-6f)
75.842: (move f3-6f f4-6f)
76.308: (move f3-4f f2-4f)
76.369: (move f3-4f f2-4f)
76.949: (move f3-4f f3-3f)
76.918: (move f4-6f f5-6f)
77.054: (pickup f2-4f key0-1)
77.066: (move f4-6f f5-6f)
77.131: (pickup f2-4f key0-1)
77.264: (move f2-4f f2-5f)
71.215: (move f2-4f f3-4f)
71.257: (move f2-4f f3-4f)
74.942: (move f5-6f f5-5f)
75.550: (move f2-4f f2-5f)
75.600: (move f2-4f f2-5f)
70.161: (move f3-4f f3-5f)
70.161: (move f2-5f f3-5f)
70.217: (move f2-5f f3-5f)
70.217: (move f3-4f f3-5f)
70.613: (move f3-4f f4-4f)
69.036: (move f3-5f f4-5f)
69.085: (move f4-4f f4-5f)
69.085: (move f3-5f f4-5f)
69.934: (putdown f3-5f key0-1)
69.996: (putdown f3-5f key0-1)
69.936: (putdown f4-5f key0-1)
69.980: (putdown f4-5f key0-1)
70.721: (move f4-5f f4-4f)
71.013: (move f3-5f f4-5f)
71.073: (move f3-5f f4-5f)
71.235: (putdown f4-4f key0-1)
72.014: (move f4-5f f4-4f)
72.084: (move f4-5f f4-4f)
73.130: (move f4-5f f4-4f)
73.195: (move f4-5f f4-4f)
71.413: (move f4-4f f3-4f)
71.449: (move f4-4f f3-4f)
71.873: (pickup f4-4f key3-2)
73.117: (pickup f4-4f key3-2)
73.392: (move f4-4f f4-5f)
69.497: (move f4-4f f4-5f)
70.554: (move f4-4f f4-5f)
72.043: (move f4-4f f3-4f)
73.921: (move f4-5f f3-5f)
74.485: (move f4-5f f5-5f)
68.955: (pickup-and-loose f4-5f key0-1 key3-2)
69.719: (move f3-4f f3-5f)
69.720: (move f4-5f f3-5f)
69.871: (putdown f4-5f key3-2)
70.941: (putdown f4-5f key3-2)
69.852: (move f4-5f f3-5f)
69.921: (putdown f3-5f key3-2)
70.099: (move f4-5f f3-5f)
70.210: (pickup-and-loose f3-5f key0-1 key3-2)
70.604: (move f4-5f f4-4f)
68.963: (move f3-5f f4-5f)
71.027: (move f3-5f f4-5f)
71.103: (move f3-5f f3-4f)
71.127: (putdown f4-4f key0-1)
71.226: (move f4-4f f3-4f)
69.868: (putdown f4-5f key0-1)
70.742: (move f3-4f f4-4f)
70.742: (move f4-5f f4-4f)
70.982: (putdown f3-4f key0-1)
71.096: (putdown f3-4f key0-1)
71.243: (putdown f4-4f key0-1)
72.044: (move f4-5f f4-4f)
72.604: (move f3-4f f3-5f)
72.711: (move f3-4f f3-5f)
72.792: (move f3-4f f4-4f)
72.249: (pickup f3-5f key3-2)
73.147: (move f4-4f f4-5f)
73.147: (move f3-5f f4-5f)
73.254: (move f3-5f f4-5f)
73.289: (move f4-4f f4-5f)
71.455: (move f3-5f f3-4f)
72.607: (pickup f4-5f key3-2)
72.607: (move f3-5f f4-5f)
72.796: (move f4-5f f4-4f)
73.003: (move f3-5f f3-6f)
71.119: (putdown f3-4f key3-2)
71.204: (pickup-and-loose f3-4f key0-1 key3-2)
72.695: (move f3-4f f4-4f)
72.695: (move f4-5f f4-4f)
73.751: (putdown f3-6f key3-2)
70.199: (move f3-4f f3-5f)
70.663: (move f3-4f f4-4f)
72.656: (move f3-6f f3-5f)
72.806: (putdown f4-4f key3-2)
72.854: (move f3-4f f3-5f)
69.074: (move f4-4f f4-5f)
69.074: (move f3-5f f4-5f)
69.944: (putdown f3-5f key0-1)
70.740: (move f3-5f f3-4f)
71.075: (move f4-4f f3-4f)
69.982: (putdown f4-5f key0-1)
70.817: (pickup f3-4f key0-1)
71.043: (move f3-5f f4-5f)
71.523: (move f3-5f f3-4f)
71.791: (move f4-5f f4-6f)
70.113: (move f3-4f f3-5f)
70.257: (move f3-4f f4-4f)
71.657: (putdown f4-6f key0-1)
72.054: (move f4-5f f4-4f)
72.923: (move f4-6f f3-6f)
68.719: (move f4-4f f4-5f)
68.720: (move f3-5f f4-5f)
69.872: (putdown f3-5f key0-1)
70.797: (putdown f4-4f key0-1)
71.548: (move f4-6f f4-5f)
69.641: (putdown f4-5f key0-1)
70.932: (move f3-5f f4-5f)
71.301: (move f3-5f f3-4f)
71.609: (move f4-5f f4-6f)
73.123: (move f4-5f f5-5f)
71.468: (putdown f4-6f key0-1)
71.881: (move f4-5f f4-4f)
72.799: (move f4-6f f3-6f)
73.125: (move f4-5f f4-4f)
73.126: (move f3-4f f4-4f)
71.381: (move f4-6f f4-5f)
71.724: (unlock f3-6f f2-6f key0-1 shape0)
72.877: (move f3-6f f3-7f)
73.836: (pickup-and-loose f3-6f key3-2 key0-1)
73.840: (move f4-6f f3-6f)
68.846: (move f3-6f f3-5f)
69.813: (move f3-6f f4-6f)
70.417: (move f3-6f f3-5f)
71.611: (move f3-6f f4-6f)
71.617: (pickup-and-loose f3-7f key2-1 key0-1)
67.935: (move f4-6f f4-5f)
67.935: (move f3-5f f4-5f)
69.096: (putdown f3-5f key3-2)
69.828: (move f4-6f f4-5f)
69.828: (move f3-5f f4-5f)
68.578: (putdown f4-5f key3-2)
68.626: (move f3-5f f4-5f)
70.441: (move f4-5f f4-4f)
70.593: (move f4-5f f4-4f)
71.082: (move f3-5f f3-4f)
69.107: (move f4-5f f3-5f)
70.316: (move f4-5f f4-6f)
70.347: (move f4-5f f4-6f)
70.838: (putdown f4-4f key3-2)
70.843: (move f4-5f f4-4f)
68.734: (move f4-4f f4-5f)
71.150: (move f4-4f f3-4f)
71.153: (move f3-5f f3-4f)
71.153: (move f4-4f f3-4f)
72.826: (move f4-6f f5-6f)
69.178: (move f4-5f f3-5f)
69.178: (move f3-4f f3-5f)
70.411: (move f4-5f f4-6f)
72.418: (move f5-6f f5-5f)
72.545: (move f4-5f f5-5f)
72.137: (pickup f5-5f key1-2)
72.268: (pickup f5-5f key1-2)
72.940: (move f4-6f f5-6f)
72.940: (move f5-5f f5-6f)
74.217: (move f3-5f f3-6f)
69.503: (move f5-5f f4-5f)
69.622: (move f5-5f f4-5f)
72.075: (move f5-5f f5-6f)
72.267: (move f5-5f f5-6f)
72.854: (pickup f3-6f key0-1)
69.965: (move f4-5f f4-6f)
69.965: (move f5-6f f4-6f)
70.125: (move f5-6f f4-6f)
70.125: (move f4-5f f4-6f)
70.830: (putdown f4-5f key1-2)
70.016: (move f4-5f f3-5f)
70.264: (move f4-5f f4-6f)
71.279: (move f4-5f f4-4f)
71.302: (putdown f4-6f key1-2)
71.458: (putdown f4-6f key1-2)
69.720: (move f4-6f f4-5f)
69.852: (move f4-6f f4-5f)
69.905: (pickup f3-5f key3-2)
71.380: (move f4-4f f3-4f)
71.380: (move f3-5f f3-4f)
70.359: (move f3-5f f4-5f)
71.450: (move f4-5f f3-5f)
71.528: (move f4-5f f3-5f)
71.839: (move f3-5f f3-4f)
72.828: (move f4-5f f5-5f)
69.469: (pickup-and-loose f4-5f key1-2 key3-2)
69.738: (move f4-5f f4-6f)
70.786: (putdown f4-5f key3-2)
70.989: (move f4-5f f4-4f)
70.989: (move f3-4f f4-4f)
70.085: (move f4-5f f4-6f)
70.089: (move f4-5f f3-5f)
70.174: (putdown f4-6f key3-2)
70.280: (move f4-5f f4-6f)
71.070: (move f4-5f f3-5f)
70.876: (move f4-6f f4-5f)
71.413: (move f3-5f f3-4f)
71.428: (putdown f4-6f key1-2)
72.053: (move f3-5f f3-4f)
72.144: (move f4-6f f5-6f)
69.551: (pickup f4-5f key1-2)
69.704: (move f4-6f f4-5f)
70.095: (move f4-5f f3-5f)
71.285: (move f3-4f f4-4f)
71.293: (move f4-5f f4-4f)
69.270: (pickup f4-5f key3-2)
69.966: (move f4-5f f4-6f)
71.106: (move f4-5f f3-5f)
71.422: (move f3-5f f3-4f)
71.422: (move f4-4f f3-4f)
70.971: (pickup-and-loose f4-6f key3-2 key1-2)
70.971: (move f4-5f f4-6f)
71.301: (putdown f4-6f key1-2)
71.408: (move f4-5f f3-5f)
72.035: (move f3-5f f3-4f)
69.831: (move f4-6f f4-5f)
73.014: (move f3-5f f3-4f)
73.126: (putdown f3-4f key1-2)
73.272: (move f4-6f f3-6f)
73.273: (move f3-5f f3-6f)
71.563: (move f4-5f f3-5f)
71.818: (move f3-4f f3-5f)
72.661: (putdown f3-4f key3-2)
72.936: (move f4-5f f5-5f)
72.994: (pickup-and-loose f3-6f key0-1 key3-2)
71.174: (move f3-5f f4-5f)
71.496: (move f3-4f f3-5f)
71.816: (unlock f3-6f f2-6f key0-1 shape0)
72.287: (move f3-6f f3-5f)
72.646: (move f3-5f f3-4f)
69.425: (move f3-5f f4-5f)
69.778: (move f3-5f f4-5f)
70.907: (move f4-5f f4-6f)
71.962: (putdown f3-5f key0-1)
72.371: (move f3-5f f3-4f)
70.227: (putdown f4-5f key0-1)
70.544: (pickup f4-6f key3-2)
71.492: (move f4-5f f4-6f)
71.907: (move f3-5f f4-5f)
71.989: (move f4-5f f4-4f)
70.155: (pickup f4-6f key1-2)
70.326: (move f4-6f f4-5f)
72.744: (putdown f4-4f key0-1)
73.789: (move f4-6f f3-6f)
73.887: (move f4-6f f5-6f)
69.534: (move f4-6f f4-5f)
71.038: (putdown f4-5f key3-2)
71.384: (move f4-5f f3-5f)
72.289: (move f4-6f f5-6f)
72.361: (move f4-5f f5-5f)
70.858: (putdown f4-5f key1-2)
71.086: (move f4-5f f4-6f)
71.144: (move f4-5f f3-5f)
71.750: (move f4-5f f3-5f)
71.769: (putdown f3-5f key3-2)
70.076: (move f4-5f f3-5f)
70.365: (move f4-5f f4-6f)
71.165: (move f3-5f f4-5f)
71.274: (move f4-5f f4-4f)
71.597: (move f4-5f f5-5f)
71.072: (move f4-5f f4-6f)
71.492: (move f3-5f f3-4f)
71.492: (move f4-4f f3-4f)
72.953: (move f4-5f f5-5f)
73.568: (move f4-6f f3-6f)
72.144: (pickup f3-6f key0-1)
74.344: (move f3-6f f3-7f)
74.984: (move f5-5f f5-6f)
74.984: (move f4-6f f5-6f)
75.139: (move f4-6f f3-6f)
71.217: (unlock f3-6f f2-6f key0-1 shape0)
71.359: (move f3-6f f3-5f)
71.730: (move f3-6f f4-6f)
72.745: (pickup f3-7f key2-1)
73.160: (move f3-6f f3-7f)
71.284: (move f3-5f f4-5f)
71.284: (move f4-6f f4-5f)
71.298: (putdown f3-5f key0-1)
71.484: (move f3-5f f3-4f)
71.528: (move f3-6f f3-5f)
70.783: (pickup-and-loose f4-5f key1-2 key0-1)
70.877: (move f3-4f f4-4f)
70.877: (move f4-5f f4-4f)
71.302: (move f3-5f f3-4f)
71.487: (putdown f3-4f key0-1)
69.987: (move f3-4f f4-4f)
71.784: (putdown f4-4f key0-1)
71.842: (pickup f3-4f key3-2)
72.159: (putdown f3-4f key0-1)
72.321: (putdown f4-5f key1-2)
70.968: (putdown f4-4f key0-1)
72.035: (move f4-4f f4-5f)
72.465: (move f3-4f f4-4f)
72.698: (pickup f3-4f key3-2)
73.706: (move f3-4f f4-4f)
70.640: (move f4-5f f5-5f)
71.835: (pickup-and-loose f4-5f key1-2 key0-1)
71.880: (move f4-5f f4-6f)
72.287: (move f3-4f f4-4f)
73.432: (putdown f4-5f key0-1)
71.036: (move f4-5f f4-4f)
71.460: (move f4-5f f5-5f)
71.619: (putdown f5-5f key0-1)
71.990: (move f4-5f f4-4f)
72.225: (move f4-6f f4-7f)
71.825: (putdown f5-5f key1-2)
72.278: (move f4-4f f3-4f)
72.342: (move f4-7f f3-7f)
72.646: (putdown f4-4f key1-2)
72.710: (move f4-4f f3-4f)
71.061: (move f5-5f f4-5f)
72.446: (pickup-and-loose f3-7f key2-1 key0-1)
72.996: (move f4-4f f4-5f)
73.216: (pickup f3-4f key3-2)
73.415: (putdown f3-4f key1-2)
69.724: (pickup f4-5f key0-1)
70.495: (move f4-5f f4-4f)
71.366: (move f3-7f f4-7f)
71.636: (pickup f4-5f key0-1)
71.798: (move f3-4f f4-4f)
70.319: (move f4-5f f4-4f)
70.330: (move f4-5f f3-5f)
71.552: (move f4-7f f5-7f)
71.650: (move f4-5f f4-6f)
71.904: (move f4-5f f3-5f)
70.977: (putdown f4-4f key0-1)
71.486: (move f4-6f f4-7f)
71.528: (move f4-4f f3-4f)
71.528: (move f3-5f f3-4f)
71.594: (putdown f3-5f key0-1)
70.192: (move f3-5f f4-5f)
70.567: (move f3-5f f3-4f)
71.623: (move f4-7f f3-7f)
72.504: (putdown f3-4f key0-1)
72.824: (move f4-4f f4-5f)
71.068: (pickup f3-4f key3-2)
71.481: (move f3-4f f4-4f)
71.481: (move f4-5f f4-4f)
71.594: (move f3-4f f4-4f)
71.839: (move f4-5f f5-5f)
71.303: (move f3-4f f4-4f)
71.633: (pickup f5-5f key1-2)
71.678: (move f3-4f f3-5f)
71.852: (move f4-4f f4-5f)
75.010: (move f3-4f f3-3f)
69.933: (move f4-4f f4-5f)
69.933: (move f3-5f f4-5f)
70.288: (pickup-and-loose f3-5f key0-1 key3-2)
71.111: (move f5-5f f4-5f)
71.385: (putdown f4-4f key3-2)
69.587: (move f3-5f f4-5f)
70.056: (putdown f4-5f key3-2)
70.201: (move f4-4f f4-5f)
70.455: (move f4-4f f3-4f)
71.267: (move f4-5f f5-5f)
70.350: (move f4-5f f4-4f)
70.912: (putdown f4-5f key0-1)
71.331: (move f4-5f f4-4f)
71.427: (pickup-and-loose f5-5f key1-2 key3-2)
71.471: (move f4-5f f3-5f)
70.206: (pickup f3-5f key0-1)
70.455: (move f4-4f f3-4f)
70.455: (move f3-5f f3-4f)
70.508: (move f4-5f f4-4f)
70.978: (putdown f4-4f key0-1)
69.634: (move f3-5f f4-5f)
71.506: (move f3-5f f3-4f)
71.804: (move f3-5f f3-6f)
72.015: (move f4-4f f3-4f)
72.623: (move f4-4f f4-5f)
70.199: (move f3-4f f4-4f)
70.199: (move f4-5f f4-4f)
71.021: (pickup-and-loose f4-5f key3-2 key0-1)
71.022: (putdown f4-5f key0-1)
71.460: (move f4-5f f4-6f)
70.291: (move f4-5f f4-4f)
70.472: (move f4-5f f4-4f)
70.879: (putdown f4-4f key0-1)
71.342: (move f4-5f f5-5f)
71.460: (move f4-6f f4-7f)
70.387: (putdown f4-4f key3-2)
71.284: (pickup-and-loose f5-5f key1-2 key3-2)
71.564: (move f4-7f f3-7f)
71.649: (putdown f5-5f key3-2)
72.034: (move f4-4f f3-4f)
70.969: (move f5-5f f4-5f)
71.037: (move f4-4f f4-5f)
71.715: (move f5-5f f4-5f)
71.940: (pickup-and-loose f3-7f key2-1 key0-1)
72.028: (move f4-4f f3-4f)
69.634: (pickup f4-5f key0-1)
69.688: (pickup f4-5f key0-1)
70.501: (move f4-5f f4-4f)
70.584: (move f3-7f f4-7f)
71.028: (move f4-5f f4-4f)
69.956: (move f4-7f f5-7f)
70.280: (move f4-5f f3-5f)
70.285: (move f4-5f f4-4f)
70.329: (move f4-5f f4-4f)
70.334: (move f4-5f f3-5f)
70.886: (pickup-and-loose f4-4f key3-2 key0-1)
70.980: (putdown f4-4f key0-1)
70.990: (putdown f4-4f key0-1)
71.028: (pickup-and-loose f5-7f key0-3 key2-1)
71.489: (move f4-4f f3-4f)
71.797: (putdown f5-7f key0-3)
72.373: (putdown f3-4f key0-1)
72.460: (move f4-4f f4-5f)
72.689: (move f4-4f f4-5f)
72.777: (move f4-4f f4-5f)
71.462: (move f3-4f f4-4f)
72.540: (move f4-5f f3-5f)
72.591: (putdown f4-5f key3-2)
72.609: (move f3-4f f3-5f)
72.800: (move f4-5f f3-5f)
71.441: (pickup f4-4f key3-2)
71.848: (move f3-5f f4-5f)
71.848: (move f4-4f f4-5f)
72.651: (putdown f3-5f key3-2)
72.704: (move f4-5f f3-5f)
71.239: (move f4-4f f4-5f)
73.041: (move f4-4f f3-4f)
73.820: (move f4-5f f5-5f)
74.073: (move f3-5f f3-4f)
74.197: (move f3-5f f3-4f)
71.615: (putdown f4-5f key3-2)
72.094: (move f3-4f f3-5f)
72.094: (move f4-5f f3-5f)
73.248: (move f4-5f f5-5f)
73.839: (pickup f5-5f key1-2)
71.498: (move f4-5f f4-4f)
72.432: (putdown f3-5f key3-2)
72.491: (move f4-5f f3-5f)
72.622: (move f5-5f f4-5f)
73.631: (putdown f5-5f key3-2)
71.715: (move f5-5f f4-5f)
71.736: (move f3-5f f4-5f)
72.279: (move f3-5f f3-4f)
72.387: (move f4-4f f3-4f)
72.387: (move f3-5f f3-4f)
71.403: (pickup f3-4f key0-1)
71.540: (move f4-5f f4-4f)
71.540: (move f3-4f f4-4f)
71.612: (move f4-5f f4-4f)
72.628: (move f4-5f f3-5f)
72.419: (move f4-4f f3-4f)
72.419: (move f3-5f f3-4f)
75.121: (move f3-5f f2-5f)
75.328: (move f3-5f f3-6f)
75.558: (move f3-4f f2-4f)
71.529: (pickup f3-4f key0-1)
74.087: (move f2-4f f2-5f)
74.488: (move f3-4f f3-3f)
75.024: (move f2-5f f2-4f)
75.024: (move f3-4f f2-4f)
75.457: (putdown f2-5f key0-1)
75.497: (move f3-4f f2-4f)
75.998: (pickup f3-3f key0-0)
76.125: (move f2-5f f2-6f)
77.000: (move f3-4f f3-3f)
71.861: (move f2-6f f3-6f)
73.456: (move f3-3f f3-4f)
73.551: (move f2-5f f3-5f)
74.113: (move f2-4f f2-5f)
75.010: (move f3-3f f4-3f)
71.474: (move f3-5f f4-5f)
71.545: (move f3-6f f4-6f)
71.638: (move f3-6f f3-7f)
71.681: (pickup-and-loose f3-4f key0-1 key0-0)
71.962: (move f3-4f f4-4f)
70.389: (move f3-4f f4-4f)
70.408: (move f3-4f f3-5f)
71.430: (move f3-7f f4-7f)
71.430: (move f4-6f f4-7f)
71.601: (putdown f4-4f key0-0)
69.588: (move f4-4f f4-5f)
69.588: (move f3-5f f4-5f)
71.032: (putdown f4-4f key0-1)
71.657: (putdown f3-5f key0-1)
71.813: (move f4-4f f4-5f)
70.086: (move f3-5f f4-5f)
70.585: (move f3-5f f3-4f)
70.929: (putdown f4-5f key0-1)
71.464: (move f4-5f f4-6f)
72.385: (move f4-5f f5-5f)
70.524: (move f4-5f f4-4f)
71.403: (move f4-6f f4-7f)
71.572: (move f4-5f f4-4f)
71.572: (move f3-4f f4-4f)
71.660: (move f4-5f f5-5f)
71.295: (pickup f5-5f key1-2)
71.383: (pickup f5-5f key3-2)
71.519: (move f4-7f f3-7f)
72.163: (move f4-4f f3-4f)
72.878: (putdown f4-7f key0-1)
70.979: (move f5-5f f4-5f)
71.658: (move f5-5f f4-5f)
71.844: (move f3-7f f3-6f)
71.907: (pickup-and-loose f3-7f key2-1 key0-1)
73.204: (putdown f3-7f key0-1)
69.583: (pickup-and-loose f4-5f key0-1 key3-2)
70.325: (move f4-5f f4-4f)
70.512: (move f3-7f f4-7f)
70.973: (putdown f4-5f key3-2)
71.052: (move f4-5f f4-4f)
69.919: (move f4-7f f5-7f)
70.240: (move f4-5f f4-4f)
70.278: (move f4-5f f3-5f)
70.401: (putdown f4-4f key3-2)
