/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.974: (putdown f4-3f key1-0)
82.155: (move f4-4f f4-3f)
82.517: (move f4-4f f5-4f)
82.742: (move f4-4f f4-5f)
78.743: (move f3-4f f4-4f)
79.904: (move f4-3f f4-4f)
84.760: (move f4-5f f4-6f)
85.254: (move f3-4f f3-5f)
85.385: (move f4-3f f5-3f)
78.809: (putdown f4-4f key1-0)
80.857: (move f4-4f f4-3f)
80.913: (move f4-4f f5-4f)
82.586: (move f5-3f f5-4f)
82.586: (move f4-4f f5-4f)
80.884: (putdown f4-3f key1-0)
81.045: (move f4-4f f4-3f)
81.161: (putdown f5-4f key1-0)
81.338: (move f4-4f f5-4f)
81.622: (move f4-4f f3-4f)
79.024: (move f4-3f f4-4f)
79.068: (move f5-4f f4-4f)
83.919: (move f4-3f f5-3f)
83.956: (move f5-4f f5-3f)
83.956: (move f4-3f f5-3f)
81.118: (move f4-4f f4-3f)
81.399: (move f5-3f f5-4f)
81.399: (move f4-4f f5-4f)
81.751: (move f4-4f f3-4f)
81.879: (move f4-4f f3-4f)
83.969: (move f4-3f f5-3f)
84.908: (move f5-4f f6-4f)
84.912: (move f4-3f f4-2f)
85.478: (move f3-4f f3-5f)
85.482: (move f3-4f f3-5f)
83.337: (move f3-5f f4-5f)
83.449: (move f3-5f f4-5f)
84.794: (pickup f3-5f key1-2)
84.819: (pickup f3-5f key1-2)
86.208: (move f3-5f f3-6f)
81.877: (move f3-5f f3-4f)
81.944: (move f3-5f f3-4f)
83.571: (pickup f4-5f key3-1)
83.706: (pickup f4-5f key3-1)
83.857: (move f3-5f f4-5f)
78.605: (move f4-5f f4-4f)
78.605: (move f3-4f f4-4f)
78.691: (move f3-4f f4-4f)
81.918: (putdown f3-4f key1-2)
82.007: (putdown f3-4f key1-2)
78.006: (move f4-4f f5-4f)
78.127: (move f4-4f f5-4f)
78.728: (move f3-4f f4-4f)
78.736: (move f3-4f f4-4f)
79.102: (putdown f4-4f key1-2)
78.390: (putdown f5-4f key1-2)
78.459: (pickup-and-loose f5-4f key1-0 key1-2)
78.606: (putdown f5-4f key1-2)
79.208: (move f4-4f f5-4f)
79.678: (move f5-4f f6-4f)
78.446: (move f5-4f f4-4f)
78.751: (move f5-4f f4-4f)
78.788: (move f5-4f f4-4f)
80.451: (move f5-4f f6-4f)
80.599: (move f5-4f f5-3f)
78.512: (putdown f4-4f key1-0)
80.476: (putdown f6-4f key1-0)
80.655: (putdown f5-3f key1-0)
81.571: (move f4-4f f4-3f)
81.778: (move f5-3f f4-3f)
78.601: (move f6-4f f5-4f)
78.621: (move f5-3f f5-4f)
78.629: (move f4-4f f5-4f)
80.920: (move f4-3f f5-3f)
81.737: (move f4-4f f4-3f)
78.146: (pickup f5-4f key1-2)
78.152: (pickup f5-4f key1-2)
78.166: (pickup f5-4f key1-2)
78.821: (move f5-4f f4-4f)
78.932: (move f5-4f f4-4f)
78.590: (move f5-4f f4-4f)
78.656: (move f5-4f f4-4f)
78.775: (move f5-4f f4-4f)
79.579: (move f5-4f f6-4f)
79.597: (move f5-4f f6-4f)
78.869: (pickup-and-loose f4-4f key1-0 key1-2)
78.953: (putdown f4-4f key1-2)
79.105: (putdown f4-4f key1-2)
79.225: (putdown f4-4f key1-2)
79.891: (move f4-4f f4-3f)
78.815: (move f4-4f f5-4f)
79.081: (move f4-4f f5-4f)
79.085: (move f4-4f f5-4f)
79.176: (move f4-4f f5-4f)
79.849: (putdown f4-3f key1-2)
77.880: (move f4-3f f4-4f)
78.828: (putdown f5-4f key1-0)
79.756: (move f4-3f f5-3f)
81.600: (move f5-4f f5-3f)
81.712: (move f5-4f f5-3f)
79.156: (move f5-4f f4-4f)
80.153: (move f4-4f f5-4f)
80.153: (move f5-3f f5-4f)
80.306: (move f5-3f f4-3f)
80.321: (move f5-3f f4-3f)
79.980: (putdown f4-3f key1-0)
80.378: (move f4-4f f4-3f)
82.265: (move f4-4f f3-4f)
82.420: (move f4-4f f4-5f)
83.923: (move f5-4f f6-4f)
81.886: (move f4-3f f5-3f)
81.921: (move f4-3f f5-3f)
82.536: (pickup f4-5f key3-1)
83.375: (pickup f6-4f key1-0)
84.681: (move f4-3f f4-2f)
79.657: (move f6-4f f5-4f)
81.093: (move f4-5f f4-4f)
84.747: (move f4-5f f4-6f)
85.767: (move f6-4f f6-3f)
86.283: (move f4-5f f3-5f)
77.293: (move f5-4f f4-4f)
78.408: (move f4-4f f5-4f)
79.522: (move f5-4f f5-3f)
79.522: (move f6-3f f5-3f)
79.891: (putdown f5-4f key1-0)
77.581: (putdown f4-4f key1-0)
77.847: (move f5-4f f4-4f)
78.689: (pickup-and-loose f5-4f key1-0 key3-1)
79.160: (putdown f5-4f key3-1)
79.568: (putdown f5-3f key1-0)
79.889: (move f4-4f f4-3f)
79.926: (move f4-4f f4-3f)
79.976: (move f5-3f f4-3f)
80.122: (move f5-4f f4-4f)
80.136: (move f4-4f f5-4f)
77.903: (move f4-3f f4-4f)
79.716: (pickup-and-loose f4-4f key1-2 key1-0)
79.870: (move f4-3f f5-3f)
79.903: (move f5-4f f5-3f)
79.903: (move f4-3f f5-3f)
80.094: (putdown f4-4f key1-2)
80.138: (move f4-4f f5-4f)
81.838: (move f4-4f f5-4f)
82.276: (move f4-4f f3-4f)
82.324: (move f4-4f f4-3f)
79.459: (move f4-4f f5-4f)
80.146: (move f5-4f f6-4f)
81.263: (pickup-and-loose f5-4f key3-1 key1-2)
82.159: (move f4-4f f4-3f)
82.390: (putdown f4-3f key1-2)
78.748: (pickup f5-4f key3-1)
79.230: (move f5-4f f4-4f)
79.322: (move f4-3f f4-4f)
81.332: (putdown f6-4f key1-2)
81.616: (move f5-4f f6-4f)
79.216: (pickup f4-4f key1-0)
79.426: (pickup-and-loose f4-4f key1-0 key3-1)
79.566: (putdown f4-4f key3-1)
80.398: (move f5-4f f5-3f)
80.830: (move f5-4f f4-4f)
79.354: (move f4-4f f5-4f)
79.497: (move f4-4f f5-4f)
80.177: (move f4-4f f5-4f)
80.719: (move f5-3f f4-3f)
80.720: (move f4-4f f4-3f)
78.686: (pickup-and-loose f5-4f key1-2 key1-0)
78.817: (pickup f5-4f key1-2)
79.280: (putdown f5-4f key1-0)
80.201: (pickup-and-loose f5-4f key3-1 key1-0)
80.817: (putdown f5-4f key1-0)
79.544: (move f5-4f f4-4f)
79.568: (move f5-4f f4-4f)
79.811: (move f5-4f f4-4f)
80.379: (move f5-4f f6-4f)
80.459: (move f5-4f f6-4f)
79.513: (pickup f4-4f key3-1)
79.782: (putdown f4-4f key3-1)
81.500: (putdown f6-4f key1-2)
81.590: (putdown f6-4f key1-2)
82.448: (move f4-4f f4-3f)
79.251: (move f6-4f f5-4f)
79.552: (move f6-4f f5-4f)
81.060: (move f4-4f f5-4f)
81.068: (move f4-4f f5-4f)
81.359: (move f4-4f f4-3f)
79.128: (pickup f5-4f key1-0)
80.281: (move f5-4f f4-4f)
80.500: (move f5-4f f4-4f)
80.757: (pickup f5-4f key1-0)
80.984: (pickup f4-3f key1-2)
79.368: (move f5-4f f4-4f)
80.106: (pickup f4-4f key3-1)
80.248: (move f5-4f f4-4f)
80.248: (pickup f4-4f key1-0)
80.370: (pickup f4-4f key3-1)
79.245: (pickup-and-loose f4-4f key3-1 key1-0)
79.524: (putdown f4-4f key1-0)
80.555: (move f4-4f f5-4f)
80.735: (move f4-4f f5-4f)
81.328: (move f4-4f f4-3f)
80.538: (move f4-4f f5-4f)
80.889: (pickup-and-loose f4-3f key1-2 key1-0)
80.916: (pickup-and-loose f5-4f key1-0 key3-1)
81.156: (move f4-3f f5-3f)
81.176: (putdown f4-3f key1-0)
79.742: (move f4-3f f4-4f)
80.640: (move f5-4f f5-3f)
80.664: (move f4-3f f5-3f)
80.991: (move f5-4f f4-4f)
81.106: (putdown f5-4f key3-1)
78.798: (move f5-3f f5-4f)
79.502: (pickup f4-4f key3-1)
81.067: (putdown f4-4f key1-0)
81.317: (putdown f5-3f key1-2)
81.420: (move f4-4f f5-4f)
79.509: (putdown f5-4f key1-2)
80.310: (move f5-3f f5-4f)
80.551: (move f5-4f f6-4f)
80.613: (move f4-4f f5-4f)
81.229: (move f5-3f f4-3f)
79.783: (move f5-4f f4-4f)
80.590: (move f5-4f f5-3f)
80.713: (move f5-4f f4-4f)
80.714: (move f4-3f f4-4f)
81.163: (putdown f5-4f key3-1)
79.482: (pickup f4-4f key3-1)
79.564: (move f5-4f f4-4f)
80.532: (pickup f4-4f key3-1)
81.539: (putdown f5-3f key3-1)
81.716: (move f5-4f f5-3f)
81.171: (move f4-4f f5-4f)
81.294: (move f4-4f f5-4f)
81.385: (move f4-4f f4-3f)
82.223: (move f5-3f f4-3f)
82.223: (move f4-4f f4-3f)
81.486: (pickup-and-loose f4-3f key1-0 key3-1)
81.658: (move f5-4f f6-4f)
81.760: (putdown f5-4f key3-1)
81.770: (putdown f4-3f key3-1)
81.839: (pickup-and-loose f5-4f key1-2 key3-1)
79.395: (move f4-3f f4-4f)
79.743: (move f5-4f f4-4f)
79.774: (move f4-3f f4-4f)
80.174: (move f5-4f f6-4f)
81.089: (move f4-3f f5-3f)
79.522: (putdown f4-4f key1-0)
80.260: (putdown f4-4f key1-2)
80.809: (move f4-4f f5-4f)
80.809: (move f5-3f f5-4f)
80.921: (move f4-4f f5-4f)
79.521: (move f4-4f f5-4f)
80.452: (pickup-and-loose f5-4f key1-2 key1-0)
80.561: (pickup f5-4f key1-2)
80.734: (putdown f5-4f key1-0)
80.957: (move f4-4f f5-4f)
78.810: (pickup f5-4f key3-1)
79.768: (move f5-4f f4-4f)
79.796: (move f5-4f f4-4f)
79.813: (move f5-4f f4-4f)
80.573: (pickup f5-4f key1-2)
79.677: (move f5-4f f4-4f)
80.280: (move f5-4f f5-3f)
80.329: (putdown f4-4f key1-2)
80.369: (putdown f4-4f key1-2)
80.763: (move f5-4f f5-3f)
80.107: (pickup-and-loose f4-4f key1-0 key1-2)
80.146: (putdown f4-4f key1-2)
80.346: (move f5-3f f4-3f)
80.789: (move f4-4f f4-3f)
80.861: (move f4-4f f5-4f)
80.521: (pickup f4-3f key1-0)
80.521: (move f4-4f f4-3f)
80.521: (pickup-and-loose f4-3f key1-0 key3-1)
80.736: (pickup f5-4f key1-0)
80.737: (move f4-4f f5-4f)
81.218: (move f4-3f f5-3f)
81.218: (move f5-4f f5-3f)
84.614: (move f5-4f f6-4f)
84.917: (move f4-3f f4-2f)
inf: (move f4-3f f4-4f)
81.597: (putdown f5-3f key1-0)
84.924: (putdown f4-2f key1-0)
84.997: (putdown f6-4f key1-0)
86.513: (pickup-and-loose f4-2f key0-3 key1-0)
86.595: (move f4-2f f3-2f)
81.115: (move f5-3f f5-4f)
81.124: (move f5-3f f4-3f)
81.137: (move f6-4f f5-4f)
81.195: (move f4-2f f4-3f)
84.042: (move f4-2f f4-3f)
80.325: (move f5-4f f4-4f)
80.343: (move f4-3f f4-4f)
80.343: (move f5-4f f4-4f)
80.383: (move f4-3f f4-4f)
80.686: (pickup f4-3f key3-1)
79.771: (pickup f4-4f key1-2)
79.774: (pickup f4-4f key1-2)
79.778: (pickup f4-4f key1-2)
79.963: (move f4-3f f5-3f)
81.103: (move f4-4f f4-3f)
78.695: (move f5-3f f5-4f)
80.451: (pickup-and-loose f5-3f key1-0 key3-1)
80.565: (move f4-4f f5-4f)
80.568: (move f4-4f f5-4f)
80.583: (move f4-4f f5-4f)
79.411: (putdown f5-4f key3-1)
79.667: (move f5-3f f5-4f)
80.723: (move f5-4f f5-3f)
80.739: (move f5-4f f5-3f)
80.807: (move f5-4f f5-3f)
79.856: (putdown f5-4f key1-0)
80.345: (move f5-4f f4-4f)
81.122: (move f5-4f f4-4f)
81.232: (pickup-and-loose f5-3f key1-0 key1-2)
81.357: (putdown f5-3f key1-2)
79.880: (pickup f4-4f key1-2)
80.839: (pickup-and-loose f4-4f key1-2 key1-0)
81.088: (putdown f4-4f key1-0)
81.184: (move f5-4f f5-3f)
81.254: (move f4-4f f4-3f)
80.217: (move f4-4f f5-4f)
80.268: (pickup f5-3f key3-1)
81.125: (move f4-4f f5-4f)
81.188: (putdown f4-3f key1-0)
81.648: (move f4-4f f4-3f)
80.707: (move f5-3f f4-3f)
81.192: (move f4-3f f5-3f)
81.310: (move f4-3f f5-3f)
81.311: (move f5-4f f5-3f)
81.315: (move f4-3f f4-4f)
80.296: (move f4-4f f5-4f)
80.296: (move f5-3f f5-4f)
80.942: (pickup f4-4f key1-2)
81.140: (putdown f4-3f key3-1)
83.530: (move f4-3f f4-2f)
81.213: (move f4-4f f5-4f)
81.860: (move f4-3f f5-3f)
83.394: (move f4-4f f4-3f)
83.787: (putdown f4-2f key3-1)
83.846: (move f4-4f f4-5f)
81.680: (putdown f5-4f key1-2)
81.695: (move f4-2f f4-3f)
82.095: (move f5-4f f6-4f)
83.401: (putdown f4-3f key1-2)
83.511: (pickup-and-loose f4-3f key1-0 key1-2)
80.840: (move f4-3f f4-4f)
80.862: (move f4-3f f5-3f)
81.013: (move f4-3f f4-4f)
81.338: (move f5-4f f4-4f)
83.177: (putdown f6-4f key1-2)
80.282: (pickup-and-loose f5-3f key3-1 key1-0)
80.763: (putdown f4-4f key1-0)
81.262: (putdown f5-3f key1-0)
81.705: (move f5-3f f5-4f)
81.705: (move f4-4f f5-4f)
80.540: (move f5-3f f5-4f)
81.993: (putdown f5-4f key1-0)
82.272: (move f4-4f f5-4f)
82.365: (move f5-3f f5-4f)
83.279: (move f5-3f f4-3f)
79.574: (move f4-3f f4-4f)
79.574: (move f5-4f f4-4f)
80.901: (move f5-4f f4-4f)
81.043: (move f5-4f f4-4f)
81.104: (putdown f5-4f key3-1)
79.674: (move f5-4f f4-4f)
79.808: (putdown f4-4f key3-1)
81.405: (move f5-4f f5-3f)
82.389: (move f4-4f f3-4f)
82.485: (move f4-4f f4-5f)
81.099: (pickup f5-3f key1-0)
81.320: (move f4-4f f5-4f)
81.420: (move f4-4f f4-3f)
82.364: (putdown f4-5f key3-1)
82.425: (move f5-3f f4-3f)
81.042: (pickup f4-3f key1-2)
81.260: (move f5-4f f5-3f)
81.261: (move f4-3f f5-3f)
82.319: (move f5-3f f4-3f)
82.358: (pickup f4-3f key1-2)
80.604: (move f4-3f f5-3f)
81.690: (move f4-3f f4-4f)
82.230: (pickup-and-loose f4-3f key1-2 key1-0)
82.789: (move f4-3f f5-3f)
83.743: (move f4-3f f4-2f)
78.778: (move f5-3f f5-4f)
78.779: (move f4-4f f5-4f)
81.058: (pickup-and-loose f5-3f key1-0 key1-2)
81.079: (putdown f5-3f key1-2)
81.155: (pickup-and-loose f4-4f key3-1 key1-2)
79.479: (putdown f5-4f key1-2)
79.735: (move f5-3f f5-4f)
80.263: (move f5-3f f5-4f)
80.404: (move f5-4f f6-4f)
81.348: (move f5-3f f4-3f)
79.884: (putdown f5-4f key1-0)
79.910: (move f5-4f f4-4f)
80.333: (move f5-4f f4-4f)
80.334: (move f4-3f f4-4f)
80.772: (move f5-4f f4-4f)
79.629: (pickup f4-4f key3-1)
80.225: (pickup-and-loose f4-4f key3-1 key1-0)
80.447: (putdown f4-4f key1-0)
80.599: (pickup f4-4f key3-1)
80.708: (move f5-4f f4-4f)
80.210: (move f4-4f f5-4f)
80.525: (pickup f4-4f key3-1)
81.033: (move f4-4f f5-4f)
81.180: (move f4-4f f5-4f)
81.339: (move f4-4f f5-4f)
80.824: (move f4-4f f5-4f)
81.359: (move f5-4f f5-3f)
81.621: (move f5-4f f6-4f)
81.636: (putdown f5-4f key3-1)
81.778: (putdown f5-4f key3-1)
80.738: (pickup f5-3f key1-2)
80.975: (pickup-and-loose f5-4f key1-0 key3-1)
81.443: (putdown f5-4f key3-1)
81.444: (move f5-4f f4-4f)
81.672: (move f5-3f f4-3f)
81.049: (move f5-3f f4-3f)
81.393: (move f5-4f f4-4f)
81.393: (pickup f4-4f key1-0)
81.715: (move f5-4f f4-4f)
82.685: (move f4-4f f4-3f)
81.410: (putdown f4-3f key1-2)
81.472: (move f4-3f f4-4f)
82.852: (move f4-4f f4-3f)
82.893: (move f4-4f f4-3f)
83.472: (move f4-3f f5-3f)
81.532: (move f4-3f f5-3f)
81.583: (pickup-and-loose f4-4f key1-0 key1-2)
81.787: (putdown f4-4f key1-2)
81.796: (move f4-4f f4-5f)
82.395: (putdown f4-3f key1-0)
80.060: (move f4-4f f5-4f)
80.588: (move f4-4f f5-4f)
81.404: (move f5-3f f5-4f)
