/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.121: (move f4-4f f3-4f)
59.521: (pickup-and-loose f4-3f key3-0 key3-1)
59.906: (putdown f4-3f key3-1)
59.979: (move f4-3f f3-3f)
60.205: (move f4-3f f3-3f)
60.219: (pickup-and-loose f3-4f key3-0 key0-2)
59.916: (move f3-4f f3-3f)
59.979: (move f4-3f f3-3f)
60.158: (putdown f3-3f key3-1)
60.272: (putdown f3-3f key0-2)
60.393: (move f4-3f f3-3f)
59.880: (move f3-3f f4-3f)
59.996: (move f3-3f f4-3f)
60.126: (move f3-3f f4-3f)
60.158: (putdown f3-3f key3-0)
60.257: (putdown f3-3f key3-0)
59.495: (pickup f4-3f key3-0)
59.881: (move f3-3f f4-3f)
60.261: (putdown f4-3f key3-0)
60.397: (move f3-3f f4-3f)
60.941: (move f3-3f f3-4f)
59.494: (pickup f4-3f key3-1)
59.938: (move f4-3f f3-3f)
60.502: (move f4-3f f3-3f)
60.775: (move f4-3f f4-2f)
61.116: (move f4-3f f4-4f)
59.938: (pickup-and-loose f3-3f key3-1 key3-0)
59.938: (move f4-3f f3-3f)
60.120: (putdown f3-3f key3-0)
60.137: (pickup-and-loose f4-4f key1-0 key3-0)
60.505: (move f4-4f f3-4f)
60.146: (move f3-3f f4-3f)
60.505: (move f3-3f f3-4f)
60.732: (putdown f3-4f key3-0)
60.952: (move f3-3f f3-4f)
61.257: (move f4-4f f3-4f)
60.149: (move f3-4f f3-3f)
60.732: (putdown f3-4f key3-1)
61.116: (move f3-4f f4-4f)
61.402: (move f3-4f f3-3f)
61.504: (move f3-4f f4-4f)
59.969: (pickup f3-3f key3-1)
60.119: (move f3-3f f4-3f)
60.119: (move f4-4f f4-3f)
60.137: (pickup-and-loose f4-4f key1-0 key3-1)
60.149: (move f3-4f f3-3f)
59.559: (move f3-3f f4-3f)
59.969: (pickup f3-3f key3-0)
60.119: (move f3-3f f4-3f)
60.522: (move f3-3f f3-4f)
61.256: (move f4-4f f3-4f)
59.559: (move f3-3f f4-3f)
59.936: (putdown f4-3f key3-1)
60.522: (pickup-and-loose f3-4f key3-0 key3-1)
60.522: (move f3-3f f3-4f)
60.752: (putdown f3-4f key3-1)
59.936: (putdown f4-3f key3-0)
60.375: (move f3-4f f3-3f)
60.392: (move f4-3f f3-3f)
60.834: (move f4-3f f4-2f)
61.060: (move f3-4f f4-4f)
60.082: (pickup-and-loose f4-4f key1-0 key3-0)
60.251: (move f3-3f f4-3f)
60.392: (move f4-3f f3-3f)
60.771: (move f3-3f f3-4f)
61.315: (putdown f4-4f key3-0)
60.178: (move f4-4f f4-3f)
60.534: (pickup f3-4f key3-0)
60.771: (move f3-3f f3-4f)
60.778: (move f4-4f f3-4f)
61.142: (move f4-4f f3-4f)
60.326: (move f4-3f f3-3f)
60.326: (move f3-4f f3-3f)
60.534: (pickup f3-4f key3-1)
60.560: (pickup f3-4f key3-1)
61.008: (move f3-4f f4-4f)
59.957: (move f3-4f f3-3f)
60.023: (pickup-and-loose f4-4f key1-0 key3-0)
61.008: (move f3-4f f4-4f)
61.122: (move f3-4f f4-4f)
61.268: (putdown f4-4f key3-0)
59.562: (move f3-3f f4-3f)
59.562: (move f4-4f f4-3f)
59.939: (move f4-4f f4-3f)
60.023: (pickup-and-loose f4-4f key1-0 key3-1)
60.125: (putdown f3-3f key3-1)
60.117: (move f3-3f f4-3f)
60.337: (move f4-3f f3-3f)
60.762: (move f4-3f f4-2f)
60.943: (move f3-3f f3-4f)
61.269: (putdown f4-4f key1-0)
59.939: (move f4-4f f4-3f)
60.984: (move f4-4f f3-4f)
60.984: (move f3-3f f3-4f)
61.331: (pickup-and-loose f4-2f key0-2 key3-1)
61.372: (move f3-4f f4-4f)
59.562: (pickup f4-3f key3-0)
60.157: (move f4-2f f4-3f)
60.337: (move f3-4f f3-3f)
60.338: (move f4-3f f3-3f)
61.547: (putdown f4-2f key0-2)
59.957: (move f4-3f f3-3f)
60.120: (putdown f4-3f key0-2)
60.207: (move f4-2f f4-3f)
60.215: (move f4-3f f3-3f)
60.762: (move f4-3f f4-2f)
60.125: (putdown f3-3f key3-0)
60.282: (putdown f3-3f key0-2)
60.378: (move f4-3f f3-3f)
60.422: (move f4-3f f3-3f)
60.560: (move f3-3f f3-4f)
60.117: (move f3-3f f4-3f)
60.122: (move f3-3f f4-3f)
60.778: (putdown f3-4f key3-0)
60.934: (move f3-3f f3-4f)
60.943: (move f3-3f f3-4f)
60.326: (move f3-4f f3-3f)
61.314: (move f3-4f f4-4f)
61.372: (move f3-4f f4-4f)
61.373: (move f4-3f f4-4f)
61.374: (move f3-4f f4-4f)
60.082: (pickup f4-4f key1-0)
60.139: (pickup f4-4f key1-0)
60.178: (move f3-3f f4-3f)
60.178: (move f4-4f f4-3f)
61.060: (pickup f4-4f key3-1)
61.124: (pickup-and-loose f4-4f key3-0 key1-0)
61.142: (move f4-4f f3-4f)
61.245: (move f4-4f f3-4f)
61.476: (move f4-4f f4-3f)
61.495: (move f4-4f f4-3f)
60.501: (move f4-4f f3-4f)
61.570: (move f3-4f f3-3f)
61.570: (move f4-3f f3-3f)
61.596: (move f4-3f f3-3f)
61.596: (move f3-4f f3-3f)
60.726: (putdown f3-4f key3-0)
61.974: (move f3-4f f2-4f)
62.209: (putdown f3-3f key1-0)
62.226: (putdown f3-3f key1-0)
62.260: (pickup-and-loose f3-3f key0-2 key1-0)
61.506: (move f3-4f f4-4f)
61.633: (move f3-3f f4-3f)
61.749: (move f3-3f f4-3f)
61.768: (move f3-3f f4-3f)
62.034: (putdown f2-4f key3-0)
60.301: (pickup f4-4f key1-0)
60.896: (move f2-4f f3-4f)
61.645: (putdown f4-3f key0-2)
62.319: (move f4-3f f4-2f)
62.639: (move f4-3f f4-2f)
60.292: (move f3-4f f3-3f)
61.095: (move f4-4f f3-4f)
61.420: (move f4-4f f4-3f)
61.603: (move f3-4f f4-4f)
61.924: (pickup-and-loose f4-2f key3-1 key0-2)
60.128: (move f4-4f f4-3f)
60.128: (move f3-3f f4-3f)
60.229: (pickup f3-3f key0-2)
60.399: (pickup f4-4f key1-0)
61.382: (move f4-2f f4-3f)
60.163: (move f3-3f f4-3f)
60.795: (move f3-3f f3-4f)
61.228: (move f4-4f f3-4f)
61.529: (move f4-4f f4-3f)
61.543: (putdown f4-3f key3-1)
60.129: (putdown f4-3f key0-2)
60.825: (putdown f3-4f key0-2)
61.360: (move f4-3f f4-2f)
61.535: (move f4-3f f3-3f)
61.535: (move f3-4f f3-3f)
60.380: (move f3-4f f3-3f)
60.390: (move f4-3f f3-3f)
60.788: (pickup-and-loose f4-2f key3-1 key0-2)
61.477: (move f4-3f f4-4f)
61.528: (move f3-4f f4-4f)
59.570: (move f4-2f f4-3f)
60.210: (move f4-4f f4-3f)
60.211: (move f3-3f f4-3f)
60.263: (pickup f4-4f key1-0)
60.323: (pickup f4-4f key1-0)
59.908: (move f4-3f f3-3f)
59.949: (putdown f4-3f key3-1)
61.128: (move f4-3f f4-4f)
61.171: (move f4-4f f3-4f)
61.259: (move f4-4f f3-4f)
60.119: (putdown f3-3f key3-1)
60.162: (pickup-and-loose f4-4f key1-0 key3-1)
60.345: (move f4-3f f3-3f)
60.506: (move f3-3f f3-4f)
60.506: (move f4-4f f3-4f)
60.122: (move f3-3f f4-3f)
60.741: (putdown f3-4f key3-1)
60.909: (move f3-3f f3-4f)
60.946: (move f3-3f f3-4f)
61.284: (move f4-4f f3-4f)
60.332: (move f3-4f f3-3f)
61.457: (move f3-4f f4-4f)
61.505: (move f3-4f f4-4f)
61.601: (move f3-4f f4-4f)
61.601: (move f4-3f f4-4f)
60.220: (move f3-3f f4-3f)
60.220: (move f4-4f f4-3f)
60.242: (pickup f4-4f key1-0)
60.298: (pickup f4-4f key1-0)
60.397: (pickup f4-4f key1-0)
61.127: (move f4-4f f3-4f)
61.240: (move f4-4f f3-4f)
61.268: (move f4-4f f3-4f)
61.389: (move f4-4f f4-3f)
61.526: (move f4-4f f4-3f)
61.373: (move f4-3f f3-3f)
61.373: (move f3-4f f3-3f)
61.556: (move f3-4f f3-3f)
61.557: (move f4-3f f3-3f)
61.584: (move f3-4f f3-3f)
61.603: (move f3-3f f4-3f)
61.833: (pickup-and-loose f3-3f key3-1 key1-0)
62.045: (putdown f3-3f key1-0)
62.215: (putdown f3-3f key1-0)
62.235: (putdown f3-3f key1-0)
61.485: (move f3-3f f4-3f)
61.644: (move f3-3f f4-3f)
61.839: (move f3-3f f4-3f)
61.867: (move f3-3f f4-3f)
62.098: (putdown f4-3f key1-0)
60.684: (move f4-3f f3-3f)
61.944: (move f4-3f f4-2f)
62.451: (move f4-3f f4-4f)
62.664: (move f4-3f f4-2f)
62.769: (move f4-3f f4-2f)
61.983: (move f4-2f f3-2f)
61.983: (move f3-3f f3-2f)
62.272: (move f4-2f f3-2f)
62.346: (pickup-and-loose f4-2f key0-2 key3-1)
62.507: (pickup f4-2f key0-2)
61.725: (move f4-2f f4-3f)
61.904: (move f4-2f f3-2f)
62.107: (move f4-2f f4-3f)
62.295: (move f3-2f f2-2f)
62.365: (putdown f3-2f key3-1)
60.519: (move f3-2f f3-3f)
60.520: (move f4-3f f3-3f)
61.558: (pickup-and-loose f4-3f key1-0 key0-2)
61.736: (putdown f4-3f key0-2)
61.898: (putdown f3-2f key0-2)
60.159: (move f4-3f f4-4f)
60.590: (putdown f3-3f key0-2)
60.800: (move f3-2f f3-3f)
61.543: (move f4-3f f3-3f)
62.004: (putdown f4-3f key1-0)
60.687: (move f4-3f f3-3f)
61.114: (move f4-4f f3-4f)
61.115: (move f3-3f f3-4f)
61.374: (putdown f4-4f key1-0)
61.998: (move f3-3f f3-2f)
60.185: (move f4-4f f4-3f)
60.775: (move f4-4f f3-4f)
61.603: (move f3-4f f3-5f)
61.983: (pickup-and-loose f3-4f key3-1 key1-0)
61.986: (move f3-3f f3-2f)
60.048: (move f3-4f f3-3f)
60.236: (pickup f4-3f key0-2)
60.344: (move f3-4f f3-3f)
60.344: (move f4-3f f3-3f)
60.530: (pickup f3-4f key3-1)
59.892: (move f3-4f f3-3f)
60.158: (move f4-3f f3-3f)
60.322: (putdown f3-3f key3-1)
60.983: (move f3-4f f4-4f)
61.378: (move f3-3f f3-2f)
59.512: (move f4-4f f4-3f)
59.512: (move f3-3f f4-3f)
60.031: (pickup-and-loose f4-4f key1-0 key3-1)
60.104: (putdown f3-3f key3-1)
60.212: (putdown f3-3f key0-2)
59.919: (putdown f4-3f key3-1)
59.989: (pickup-and-loose f4-3f key0-2 key3-1)
60.079: (move f3-3f f4-3f)
60.175: (move f3-3f f4-3f)
60.725: (move f3-3f f3-4f)
60.116: (pickup f4-3f key0-2)
60.179: (move f4-3f f3-3f)
60.343: (move f4-3f f3-3f)
60.489: (pickup f3-4f key3-1)
61.455: (move f4-3f f4-4f)
59.777: (move f3-4f f3-3f)
59.939: (move f4-3f f3-3f)
60.235: (putdown f3-3f key0-2)
60.248: (pickup f4-4f key1-0)
60.823: (move f3-3f f3-4f)
59.522: (move f3-3f f4-3f)
59.912: (move f3-3f f4-3f)
60.003: (putdown f3-3f key0-2)
60.003: (putdown f3-3f key3-1)
60.784: (move f3-3f f3-4f)
60.165: (move f3-3f f4-3f)
60.824: (putdown f3-4f key0-2)
60.883: (move f4-3f f4-2f)
60.940: (move f3-3f f3-4f)
61.082: (move f4-3f f4-4f)
60.090: (move f3-4f f3-3f)
60.131: (pickup-and-loose f4-4f key1-0 key3-1)
61.359: (putdown f4-4f key3-1)
61.503: (move f3-4f f4-4f)
61.621: (move f4-3f f4-4f)
59.877: (pickup f3-3f key3-1)
60.142: (move f4-4f f4-3f)
60.159: (move f3-3f f4-3f)
60.159: (move f4-4f f4-3f)
60.299: (pickup f4-4f key1-0)
59.609: (move f3-3f f4-3f)
60.225: (move f4-3f f3-3f)
60.414: (move f3-3f f3-4f)
61.156: (move f4-4f f3-4f)
61.497: (move f4-4f f4-3f)
59.989: (putdown f4-3f key3-1)
60.171: (pickup f3-3f key0-2)
60.618: (pickup-and-loose f3-4f key0-2 key3-1)
60.665: (putdown f3-4f key3-1)
60.933: (move f3-3f f3-4f)
60.195: (move f3-3f f4-3f)
60.322: (move f3-4f f3-3f)
60.347: (move f4-3f f3-3f)
60.830: (move f3-3f f3-4f)
61.378: (move f4-3f f4-4f)
60.147: (putdown f4-3f key0-2)
60.163: (pickup f4-4f key1-0)
60.288: (move f3-3f f4-3f)
60.861: (move f4-4f f3-4f)
60.861: (move f3-3f f3-4f)
60.332: (move f4-3f f3-3f)
61.165: (move f4-4f f3-4f)
61.269: (move f4-3f f4-4f)
61.357: (move f4-4f f4-3f)
61.528: (move f4-3f f4-4f)
60.325: (pickup f4-4f key1-0)
60.986: (move f4-4f f3-4f)
60.986: (move f3-3f f3-4f)
61.549: (move f3-4f f3-3f)
61.550: (move f4-3f f3-3f)
61.054: (move f4-4f f3-4f)
61.687: (move f4-4f f4-3f)
62.050: (move f3-4f f2-4f)
62.221: (putdown f3-3f key1-0)
63.504: (move f3-3f f3-2f)
61.612: (move f3-4f f3-5f)
61.624: (move f4-3f f3-3f)
61.624: (move f3-4f f3-3f)
61.680: (move f3-3f f4-3f)
61.919: (pickup-and-loose f3-4f key3-1 key1-0)
60.138: (move f3-4f f3-3f)
61.511: (pickup f4-3f key3-1)
61.810: (move f3-4f f4-4f)
62.207: (putdown f3-4f key3-1)
62.247: (pickup-and-loose f3-4f key0-2 key3-1)
60.414: (putdown f3-3f key3-1)
60.597: (move f3-4f f3-3f)
60.717: (move f3-4f f3-3f)
61.310: (move f3-3f f3-2f)
61.817: (move f4-3f f3-3f)
60.557: (putdown f3-3f key0-2)
61.370: (pickup-and-loose f3-3f key1-0 key3-1)
61.913: (putdown f3-2f key3-1)
62.040: (putdown f3-3f key3-1)
62.186: (move f3-3f f3-2f)
60.745: (move f3-2f f3-3f)
61.874: (move f3-3f f4-3f)
62.098: (move f3-2f f4-2f)
62.245: (move f3-3f f3-4f)
62.259: (move f3-3f f3-2f)
61.100: (pickup f3-4f key1-0)
61.984: (pickup f3-4f key3-1)
62.347: (move f3-3f f3-4f)
62.377: (move f3-4f f4-4f)
62.543: (move f3-4f f2-4f)
59.983: (move f3-4f f3-3f)
60.273: (move f3-4f f4-4f)
61.185: (pickup f3-4f key1-0)
61.498: (move f3-4f f3-3f)
61.550: (move f3-4f f3-5f)
60.297: (putdown f3-3f key3-1)
60.307: (pickup-and-loose f3-3f key0-2 key3-1)
60.389: (move f3-4f f4-4f)
61.424: (move f3-3f f3-2f)
61.479: (putdown f4-4f key1-0)
61.593: (putdown f4-4f key1-0)
61.670: (move f4-4f f4-3f)
62.015: (putdown f3-2f key3-1)
62.265: (move f3-3f f3-2f)
62.306: (move f3-3f f3-2f)
60.283: (move f4-4f f4-3f)
60.604: (move f3-2f f3-3f)
60.851: (move f4-4f f3-4f)
61.681: (move f4-3f f3-3f)
62.216: (putdown f4-3f key1-0)
60.374: (move f3-4f f3-3f)
60.374: (move f4-3f f3-3f)
60.641: (pickup f3-3f key0-2)
60.789: (move f4-3f f3-3f)
60.818: (pickup f3-4f key0-2)
60.245: (move f3-4f f3-3f)
61.623: (move f3-4f f2-4f)
61.719: (move f3-4f f4-4f)
61.814: (move f3-3f f3-2f)
61.966: (move f3-3f f3-2f)
60.240: (move f4-4f f4-3f)
60.240: (move f3-3f f4-3f)
60.294: (putdown f3-3f key0-2)
60.374: (pickup-and-loose f4-4f key1-0 key0-2)
61.358: (pickup-and-loose f3-2f key3-1 key0-2)
60.191: (move f3-2f f3-3f)
60.195: (move f3-3f f4-3f)
60.209: (putdown f4-3f key0-2)
60.916: (move f3-3f f3-4f)
61.278: (move f4-4f f3-4f)
60.393: (move f4-3f f3-3f)
60.468: (putdown f3-3f key3-1)
61.546: (move f4-3f f4-4f)
61.639: (move f3-4f f4-4f)
