/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.082: (pickup f4-2f key3-2)
77.727: (move f2-3f f2-4f)
77.748: (move f4-2f f3-2f)
77.748: (move f2-2f f3-2f)
78.051: (move f4-4f f4-5f)
77.713: (pickup-and-loose f2-4f key0-1 key1-1)
77.897: (move f4-2f f4-3f)
77.936: (move f4-2f f4-1f)
78.266: (move f3-2f f3-1f)
78.414: (move f2-4f f1-4f)
77.651: (move f2-4f f3-4f)
78.196: (move f3-1f f4-1f)
78.219: (move f2-4f f1-4f)
78.445: (move f4-3f f3-3f)
78.692: (move f2-4f f2-5f)
77.304: (move f3-4f f3-3f)
77.505: (pickup-and-loose f3-4f key2-0 key0-1)
77.933: (move f2-5f f3-5f)
77.933: (move f3-4f f3-5f)
78.008: (move f3-3f f2-3f)
77.753: (move f3-4f f3-3f)
77.769: (move f3-4f f2-4f)
77.830: (putdown f3-3f key0-1)
77.988: (move f3-4f f3-5f)
78.224: (unlock f2-3f f1-3f key3-2 shape3)
77.541: (move f2-4f f2-5f)
77.541: (move f3-5f f2-5f)
77.822: (pickup-and-loose f2-4f key1-1 key2-0)
77.835: (putdown f3-3f key2-0)
78.381: (move f2-3f f3-3f)
76.728: (move f2-4f f2-3f)
77.515: (move f3-3f f3-4f)
77.585: (move f3-3f f4-3f)
77.610: (move f2-4f f3-4f)
77.873: (move f3-3f f4-3f)
74.924: (move f2-3f f3-3f)
74.924: (move f3-4f f3-3f)
76.716: (pickup f3-4f key0-1)
76.884: (pickup-and-loose f3-4f key0-1 key1-1)
76.918: (move f4-3f f4-2f)
74.379: (putdown f3-3f key1-1)
76.382: (move f3-4f f3-3f)
76.517: (putdown f4-2f key3-2)
76.713: (move f3-4f f3-5f)
76.837: (move f3-4f f3-3f)
75.717: (move f3-3f f4-3f)
76.017: (move f3-3f f3-4f)
76.489: (move f3-3f f3-2f)
76.507: (move f3-3f f4-3f)
76.652: (move f4-2f f4-3f)
75.202: (pickup f3-4f key0-1)
76.286: (move f4-3f f3-3f)
77.203: (move f4-3f f4-2f)
77.203: (move f3-2f f4-2f)
77.283: (putdown f4-3f key0-1)
72.766: (move f3-4f f3-3f)
76.645: (move f3-3f f2-3f)
76.789: (move f3-4f f3-5f)
77.037: (pickup f3-3f key1-1)
77.236: (move f3-3f f3-4f)
73.827: (putdown f3-3f key0-1)
74.229: (pickup-and-loose f3-3f key1-1 key0-1)
74.325: (move f3-3f f4-3f)
76.019: (move f3-3f f3-2f)
76.242: (pickup f3-4f key2-0)
75.217: (putdown f4-3f key0-1)
75.719: (move f3-3f f4-3f)
76.098: (putdown f3-2f key0-1)
76.437: (move f3-3f f3-4f)
76.485: (move f3-3f f3-2f)
74.275: (move f4-3f f3-3f)
74.304: (move f3-2f f3-3f)
77.066: (move f3-2f f4-2f)
77.080: (move f4-3f f4-2f)
77.243: (move f4-3f f4-2f)
74.848: (pickup f3-3f key1-1)
74.850: (pickup f3-3f key1-1)
75.618: (move f4-2f f4-3f)
75.618: (move f3-3f f4-3f)
76.363: (move f4-2f f3-2f)
76.270: (move f3-3f f3-2f)
76.718: (move f3-3f f2-3f)
76.730: (move f3-3f f2-3f)
76.903: (move f3-3f f3-2f)
77.423: (move f3-3f f4-3f)
76.689: (pickup-and-loose f4-3f key0-1 key1-1)
77.513: (pickup-and-loose f3-2f key0-1 key1-1)
77.581: (putdown f4-3f key1-1)
77.802: (putdown f3-2f key1-1)
77.852: (move f2-3f f2-4f)
73.797: (move f4-3f f3-3f)
74.896: (move f3-2f f3-3f)
74.941: (move f4-3f f3-3f)
76.021: (move f3-2f f3-3f)
76.929: (move f4-3f f4-4f)
74.447: (putdown f3-3f key0-1)
75.536: (putdown f3-3f key0-1)
76.613: (move f4-4f f3-4f)
76.613: (move f3-3f f3-4f)
77.607: (putdown f4-4f key0-1)
77.500: (putdown f3-4f key0-1)
77.890: (move f3-4f f3-5f)
77.923: (move f3-3f f3-4f)
78.011: (move f4-4f f4-3f)
78.014: (move f4-4f f3-4f)
74.949: (move f3-4f f3-3f)
74.979: (move f4-3f f3-3f)
74.979: (move f3-4f f3-3f)
77.719: (move f3-5f f4-5f)
77.809: (pickup f4-3f key1-1)
74.928: (move f4-3f f3-3f)
78.155: (move f3-3f f4-3f)
78.738: (putdown f4-5f key0-1)
79.297: (move f3-3f f2-3f)
79.333: (move f3-3f f2-3f)
74.402: (putdown f3-3f key1-1)
76.707: (move f3-3f f2-3f)
76.908: (move f3-3f f3-2f)
77.962: (pickup f4-3f key1-1)
78.025: (move f4-5f f4-4f)
75.676: (move f3-3f f4-3f)
76.404: (move f3-3f f3-4f)
76.492: (move f3-3f f3-2f)
77.751: (move f2-3f f2-4f)
77.960: (move f3-3f f2-3f)
77.151: (move f4-3f f4-2f)
77.151: (move f3-2f f4-2f)
77.635: (pickup-and-loose f2-4f key2-0 key1-1)
77.966: (move f4-3f f4-4f)
77.967: (move f3-4f f4-4f)
77.384: (move f2-4f f2-5f)
77.425: (pickup f4-4f key0-1)
77.730: (pickup f4-2f key3-2)
77.896: (move f2-4f f3-4f)
78.533: (move f2-4f f1-4f)
76.563: (move f4-2f f4-3f)
77.136: (move f4-2f f3-2f)
77.400: (unlock f1-4f f1-5f key2-0 shape2)
77.715: (move f3-4f f3-3f)
77.843: (move f2-5f f3-5f)
76.656: (move f4-3f f3-3f)
76.656: (move f3-2f f3-3f)
77.740: (putdown f4-3f key3-2)
77.782: (move f1-4f f2-4f)
77.839: (putdown f3-3f key2-0)
76.789: (move f4-3f f3-3f)
77.514: (move f2-4f f3-4f)
77.787: (move f3-3f f4-3f)
77.912: (move f3-3f f3-4f)
77.921: (pickup-and-loose f2-4f key1-1 key2-0)
76.390: (move f2-4f f2-3f)
77.369: (move f3-4f f3-3f)
77.408: (pickup f3-3f key1-1)
77.541: (move f2-4f f3-4f)
77.947: (move f4-3f f4-2f)
74.118: (move f3-4f f3-3f)
74.118: (move f2-3f f3-3f)
77.305: (putdown f3-3f key2-0)
77.737: (putdown f2-3f key1-1)
77.805: (putdown f3-4f key1-1)
73.645: (putdown f3-3f key1-1)
76.190: (move f2-3f f3-3f)
76.502: (move f3-3f f3-2f)
76.830: (move f3-4f f3-3f)
77.141: (move f3-3f f4-3f)
75.345: (move f3-3f f4-3f)
75.782: (move f3-3f f3-4f)
76.040: (move f3-3f f3-2f)
77.365: (move f4-3f f4-2f)
77.437: (move f3-3f f2-3f)
76.827: (move f4-3f f4-2f)
76.827: (move f3-2f f4-2f)
77.128: (move f3-4f f4-4f)
77.128: (move f4-3f f4-4f)
77.978: (pickup f4-2f key3-2)
76.599: (pickup f4-4f key0-1)
77.442: (pickup f4-2f key3-2)
78.404: (move f4-2f f4-3f)
79.222: (move f4-2f f4-1f)
79.539: (move f4-2f f5-2f)
73.967: (move f4-4f f4-3f)
74.545: (move f4-4f f3-4f)
76.166: (move f4-2f f4-3f)
76.652: (move f4-2f f3-2f)
79.420: (move f4-3f f3-3f)
71.988: (move f3-4f f3-3f)
71.988: (move f4-3f f3-3f)
74.888: (putdown f4-3f key0-1)
75.365: (putdown f3-4f key0-1)
75.945: (move f4-3f f3-3f)
73.069: (putdown f3-3f key0-1)
73.417: (pickup-and-loose f3-3f key1-1 key0-1)
73.518: (move f4-3f f3-3f)
73.623: (move f3-4f f3-3f)
75.567: (move f3-3f f3-2f)
74.039: (pickup f3-3f key1-1)
74.116: (pickup f3-3f key1-1)
75.385: (move f3-3f f4-3f)
75.388: (move f3-3f f4-3f)
75.644: (putdown f3-2f key0-1)
73.548: (move f3-2f f3-3f)
76.410: (move f3-3f f2-3f)
76.414: (move f3-3f f2-3f)
76.498: (move f3-3f f3-2f)
76.595: (move f3-3f f3-2f)
74.041: (pickup f3-3f key1-1)
75.286: (move f3-3f f4-3f)
75.825: (move f3-3f f3-4f)
77.374: (move f3-2f f3-1f)
77.383: (move f3-3f f2-3f)
75.861: (move f3-3f f3-2f)
76.402: (move f3-3f f2-3f)
76.744: (move f4-3f f4-2f)
77.366: (move f3-3f f4-3f)
77.532: (move f4-3f f4-4f)
77.105: (pickup-and-loose f3-2f key0-1 key1-1)
77.283: (move f3-2f f3-1f)
77.386: (putdown f3-2f key1-1)
77.402: (pickup f4-2f key3-2)
77.592: (putdown f4-3f key1-1)
74.112: (move f3-2f f3-3f)
74.114: (move f4-3f f3-3f)
75.249: (move f3-2f f3-3f)
76.133: (move f4-2f f4-3f)
76.267: (move f4-2f f3-2f)
74.764: (putdown f3-3f key0-1)
75.900: (move f3-2f f3-3f)
75.900: (move f4-3f f3-3f)
76.936: (move f3-3f f3-4f)
77.299: (putdown f4-3f key3-2)
75.961: (move f4-3f f3-3f)
77.384: (pickup-and-loose f3-3f key1-1 key3-2)
77.727: (putdown f3-3f key3-2)
77.734: (putdown f3-4f key0-1)
77.757: (move f3-3f f3-2f)
75.263: (move f3-4f f3-3f)
76.459: (pickup f3-2f key1-1)
76.524: (pickup f3-3f key1-1)
77.726: (move f3-2f f4-2f)
78.097: (move f3-3f f3-4f)
77.534: (move f3-2f f3-1f)
77.888: (move f3-3f f3-2f)
78.049: (pickup f4-2f key3-2)
78.137: (move f3-2f f2-2f)
78.275: (move f4-2f f4-1f)
76.343: (move f2-2f f2-3f)
77.683: (pickup-and-loose f2-2f key2-1 key1-1)
77.715: (move f3-2f f4-2f)
78.164: (putdown f2-2f key1-1)
78.177: (move f3-2f f2-2f)
75.656: (move f2-2f f3-2f)
75.686: (move f2-2f f2-3f)
76.455: (move f2-2f f2-3f)
76.665: (move f2-2f f3-2f)
77.696: (putdown f2-3f key1-1)
73.065: (move f3-2f f3-3f)
73.065: (move f2-3f f3-3f)
73.611: (move f2-3f f3-3f)
73.611: (move f3-2f f3-3f)
75.636: (putdown f3-2f key2-1)
72.198: (pickup-and-loose f3-3f key0-1 key2-1)
72.402: (pickup f3-3f key0-1)
72.723: (move f3-2f f3-3f)
72.874: (putdown f3-3f key2-1)
76.046: (move f3-2f f4-2f)
72.064: (pickup f3-3f key0-1)
75.194: (move f3-3f f4-3f)
75.224: (move f3-3f f3-4f)
75.314: (move f3-3f f3-2f)
75.337: (move f3-3f f3-2f)
75.197: (putdown f3-2f key0-1)
75.201: (move f3-2f f4-2f)
75.248: (move f3-3f f3-2f)
75.261: (putdown f3-2f key0-1)
75.429: (move f3-3f f4-3f)
73.283: (move f3-2f f3-3f)
73.466: (move f3-2f f3-3f)
75.208: (move f4-3f f4-2f)
75.209: (move f3-2f f4-2f)
75.295: (putdown f3-2f key0-1)
73.170: (move f3-2f f3-3f)
74.042: (pickup f3-3f key2-1)
75.511: (putdown f4-2f key0-1)
75.706: (pickup-and-loose f4-2f key3-2 key0-1)
75.938: (move f3-2f f4-2f)
75.581: (move f4-2f f3-2f)
75.697: (move f3-3f f2-3f)
76.135: (pickup f4-2f key3-2)
76.175: (move f3-3f f3-4f)
76.217: (move f3-3f f3-2f)
73.187: (move f3-2f f3-3f)
75.917: (move f4-2f f3-2f)
76.124: (putdown f2-3f key2-1)
76.280: (putdown f3-4f key2-1)
76.575: (move f3-4f f2-4f)
73.275: (move f2-3f f3-3f)
73.523: (move f3-4f f3-3f)
75.267: (move f3-2f f3-3f)
75.884: (pickup-and-loose f2-4f key2-0 key2-1)
76.395: (move f3-3f f4-3f)
75.766: (move f3-3f f3-2f)
75.988: (putdown f3-3f key3-2)
76.244: (move f2-4f f2-3f)
76.519: (move f3-3f f3-2f)
76.712: (move f3-3f f3-4f)
75.383: (move f2-3f f3-3f)
75.925: (pickup f3-2f key0-1)
76.157: (move f3-2f f4-2f)
76.721: (pickup f3-2f key0-1)
76.733: (move f3-2f f4-2f)
72.214: (move f3-2f f3-3f)
72.466: (move f3-2f f3-3f)
75.396: (putdown f3-3f key2-0)
75.470: (move f3-2f f4-2f)
76.058: (move f3-2f f4-2f)
72.872: (putdown f3-3f key0-1)
73.116: (putdown f3-3f key0-1)
75.098: (move f3-3f f3-4f)
75.436: (move f3-3f f2-3f)
75.527: (move f3-3f f3-4f)
75.263: (pickup-and-loose f2-3f key2-1 key0-1)
75.648: (pickup-and-loose f3-4f key2-1 key0-1)
75.718: (putdown f2-3f key0-1)
75.789: (putdown f3-4f key0-1)
76.110: (move f3-3f f2-3f)
73.312: (move f2-3f f3-3f)
73.570: (move f3-4f f3-3f)
74.086: (move f2-3f f3-3f)
74.091: (move f3-4f f3-3f)
76.511: (move f3-4f f2-4f)
73.330: (putdown f3-3f key2-1)
73.333: (putdown f3-3f key2-1)
75.731: (move f2-4f f2-3f)
75.731: (move f3-3f f2-3f)
75.837: (pickup-and-loose f2-4f key2-0 key2-1)
75.619: (move f3-3f f3-2f)
75.704: (move f3-3f f3-2f)
75.943: (move f3-3f f3-4f)
76.001: (move f3-3f f2-3f)
76.152: (putdown f2-3f key2-1)
73.308: (move f2-3f f3-3f)
75.755: (pickup f2-3f key0-1)
76.229: (move f3-2f f4-2f)
76.256: (move f3-2f f4-2f)
77.172: (move f3-4f f2-4f)
76.046: (pickup f2-4f key2-0)
76.192: (move f2-3f f2-4f)
76.237: (move f4-2f f4-3f)
76.253: (pickup f4-2f key3-2)
76.265: (move f4-2f f4-3f)
75.768: (pickup-and-loose f2-4f key2-0 key0-1)
76.058: (move f2-4f f2-3f)
76.160: (move f4-2f f3-2f)
76.437: (move f2-4f f3-4f)
76.908: (putdown f2-4f key0-1)
75.063: (move f2-3f f3-3f)
75.063: (move f3-4f f3-3f)
75.345: (move f3-2f f3-3f)
75.997: (move f2-4f f2-3f)
76.218: (pickup-and-loose f3-4f key0-1 key2-0)
73.906: (move f3-4f f3-3f)
74.768: (pickup-and-loose f3-3f key2-1 key2-0)
74.924: (putdown f3-3f key2-0)
75.104: (move f2-3f f3-3f)
76.045: (move f3-4f f2-4f)
74.614: (putdown f3-3f key0-1)
74.842: (pickup-and-loose f3-3f key2-1 key2-0)
74.988: (putdown f3-3f key2-0)
75.006: (pickup-and-loose f3-3f key2-1 key0-1)
76.102: (move f3-3f f2-3f)
76.232: (move f3-3f f4-3f)
76.405: (putdown f2-3f key0-1)
76.658: (move f3-3f f2-3f)
76.664: (move f3-3f f3-4f)
76.667: (move f3-3f f3-4f)
74.916: (move f4-3f f4-2f)
75.017: (move f2-3f f3-3f)
75.997: (move f3-4f f2-4f)
76.542: (move f3-4f f2-4f)
76.565: (pickup-and-loose f3-4f key2-0 key2-1)
74.884: (pickup f4-2f key3-2)
74.907: (move f3-4f f3-3f)
75.449: (pickup f3-3f key2-1)
75.909: (move f4-2f f4-1f)
75.954: (pickup-and-loose f2-4f key0-1 key2-1)
74.151: (pickup-and-loose f3-3f key0-1 key2-0)
74.886: (putdown f3-3f key2-0)
75.944: (move f2-4f f3-4f)
76.154: (move f3-3f f2-3f)
