/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.976: (move f1-3f f1-2f)
58.079: (unlock f2-2f f2-1f key2-0 shape2)
55.864: (pickup f3-3f key1-1)
56.128: (move f3-3f f2-3f)
57.183: (move f2-2f f2-3f)
58.150: (move f2-2f f1-2f)
58.283: (putdown f3-3f key1-1)
54.988: (move f3-3f f2-3f)
56.264: (putdown f2-3f key1-1)
57.123: (putdown f2-3f key2-0)
57.140: (move f3-3f f3-4f)
57.208: (move f2-3f f3-3f)
54.755: (pickup-and-loose f2-3f key2-0 key1-1)
55.198: (move f2-3f f2-2f)
55.408: (move f2-3f f3-3f)
55.467: (move f2-3f f3-3f)
55.520: (putdown f2-3f key1-1)
53.784: (move f2-3f f2-2f)
54.638: (pickup f3-3f key1-1)
54.773: (move f2-3f f3-3f)
54.773: (pickup f3-3f key2-0)
55.876: (putdown f2-2f key1-1)
53.641: (unlock f2-2f f2-1f key2-0 shape2)
54.227: (move f3-3f f2-3f)
54.585: (move f2-2f f1-2f)
54.838: (putdown f2-2f key2-0)
56.065: (move f3-3f f3-4f)
53.980: (move f2-2f f2-3f)
53.981: (pickup-and-loose f2-3f key2-0 key1-1)
54.557: (putdown f2-2f key2-0)
54.640: (putdown f2-3f key1-1)
54.757: (move f2-2f f1-2f)
53.932: (move f2-3f f3-3f)
54.957: (move f2-2f f2-3f)
55.420: (move f2-3f f3-3f)
56.376: (putdown f1-2f key2-0)
56.403: (move f2-3f f2-2f)
54.608: (putdown f3-3f key2-0)
54.966: (move f1-2f f2-2f)
55.240: (pickup f2-3f key1-1)
55.361: (move f3-3f f3-4f)
55.688: (move f3-3f f4-3f)
53.924: (move f2-3f f2-2f)
55.224: (pickup-and-loose f4-3f key0-2 key2-0)
55.264: (move f4-3f f4-2f)
55.435: (move f2-2f f2-3f)
55.549: (move f3-3f f2-3f)
53.849: (move f4-3f f3-3f)
54.447: (pickup-and-loose f2-2f key2-0 key1-1)
54.865: (move f4-3f f4-2f)
54.983: (pickup f2-3f key1-1)
55.111: (putdown f2-2f key1-1)
54.355: (move f2-3f f2-2f)
55.090: (putdown f3-3f key0-2)
55.113: (move f2-3f f1-3f)
55.656: (move f3-3f f3-2f)
55.656: (move f4-2f f3-2f)
54.806: (move f1-3f f1-2f)
54.806: (move f2-2f f1-2f)
55.724: (putdown f2-2f key1-1)
55.780: (move f3-3f f3-4f)
56.080: (move f3-2f f3-1f)
54.722: (pickup-and-loose f1-2f key2-0 key1-1)
55.299: (putdown f3-1f key0-2)
56.329: (putdown f1-2f key1-1)
56.368: (pickup f3-4f key0-0)
56.559: (move f3-1f f3-0f)
54.003: (move f3-1f f3-2f)
54.975: (move f3-1f f3-0f)
55.100: (move f3-1f f2-1f)
55.366: (move f3-1f f4-1f)
55.619: (move f3-4f f3-3f)
51.812: (move f3-2f f3-3f)
53.465: (pickup f3-2f key1-2)
53.762: (move f4-1f f4-2f)
53.762: (move f3-2f f4-2f)
54.055: (move f2-1f f2-2f)
52.295: (move f3-2f f3-3f)
53.229: (move f3-3f f3-4f)
53.863: (move f4-2f f4-3f)
53.864: (move f3-3f f4-3f)
53.923: (move f2-2f f2-3f)
52.744: (putdown f3-3f key1-2)
53.186: (move f3-3f f3-4f)
53.514: (pickup f4-3f key2-0)
53.559: (pickup f2-3f key1-1)
53.592: (pickup f3-4f key0-0)
51.823: (move f4-3f f3-3f)
52.083: (move f3-4f f4-4f)
52.195: (move f3-4f f3-3f)
53.079: (pickup-and-loose f3-4f key0-0 key1-2)
53.523: (move f2-3f f3-3f)
51.210: (unlock f4-4f f4-5f key1-2 shape1)
51.227: (move f3-4f f3-3f)
52.117: (move f3-4f f4-4f)
52.300: (move f3-3f f2-3f)
52.427: (putdown f3-3f key2-0)
51.575: (putdown f4-4f key1-2)
51.883: (move f2-3f f2-2f)
51.981: (move f4-4f f5-4f)
52.302: (putdown f3-3f key0-0)
52.370: (pickup-and-loose f2-3f key1-1 key2-0)
49.617: (unlock f5-4f f5-3f key1-2 shape1)
51.413: (move f4-4f f4-3f)
51.791: (move f2-2f f2-1f)
51.928: (move f2-3f f3-3f)
52.612: (putdown f5-4f key1-2)
50.089: (move f4-3f f3-3f)
50.092: (putdown f5-4f key1-2)
50.357: (move f5-4f f4-4f)
50.793: (pickup f4-3f key2-0)
50.953: (move f5-4f f5-3f)
49.456: (move f4-3f f3-3f)
49.711: (move f5-4f f5-3f)
50.265: (move f5-4f f4-4f)
50.558: (move f4-4f f4-3f)
51.185: (move f4-3f f4-2f)
49.096: (move f4-3f f3-3f)
50.002: (putdown f3-3f key2-0)
50.117: (pickup f4-3f key2-0)
50.246: (move f4-2f f3-2f)
50.247: (move f3-3f f3-2f)
48.754: (move f4-3f f3-3f)
50.593: (move f3-3f f4-3f)
50.649: (putdown f3-2f key2-0)
50.849: (move f4-3f f4-2f)
50.933: (move f3-2f f2-2f)
49.167: (putdown f3-3f key2-0)
49.774: (move f3-2f f3-3f)
49.798: (move f3-3f f2-3f)
50.532: (move f4-2f f3-2f)
50.532: (move f3-3f f3-2f)
49.426: (move f3-3f f4-3f)
49.544: (move f2-3f f2-2f)
49.544: (move f3-2f f2-2f)
49.806: (move f3-3f f4-3f)
49.812: (pickup-and-loose f2-3f key1-1 key2-0)
48.789: (move f2-3f f3-3f)
49.444: (move f2-3f f2-2f)
50.169: (putdown f2-3f key1-1)
50.222: (putdown f2-2f key2-0)
50.643: (move f2-3f f2-4f)
49.653: (putdown f3-3f key1-1)
49.879: (move f2-3f f3-3f)
49.995: (move f2-2f f2-3f)
50.020: (putdown f2-2f key1-1)
50.779: (move f2-2f f3-2f)
50.019: (move f3-2f f3-3f)
50.019: (move f2-3f f3-3f)
50.021: (pickup f2-3f key1-1)
51.073: (move f3-3f f4-3f)
51.190: (move f2-3f f2-4f)
49.336: (move f2-3f f2-2f)
50.827: (move f3-3f f4-3f)
51.062: (move f2-3f f3-3f)
51.876: (move f2-3f f2-4f)
52.221: (move f3-3f f3-4f)
50.336: (pickup-and-loose f2-2f key2-0 key1-1)
50.793: (putdown f2-2f key1-1)
51.137: (move f2-2f f3-2f)
51.137: (move f3-3f f3-2f)
51.381: (move f4-3f f4-2f)
52.113: (move f2-2f f2-3f)
52.246: (putdown f3-2f key1-1)
52.547: (move f2-2f f2-3f)
52.879: (move f2-2f f2-1f)
53.171: (move f2-2f f3-2f)
51.928: (putdown f2-3f key2-0)
53.095: (move f3-2f f2-2f)
54.214: (putdown f2-1f key2-0)
54.218: (move f2-3f f1-3f)
54.327: (move f2-3f f3-3f)
51.292: (move f2-1f f2-2f)
52.494: (pickup f2-2f key2-0)
52.566: (move f2-3f f3-3f)
53.310: (move f1-3f f1-2f)
53.495: (move f3-3f f3-2f)
49.658: (pickup f2-2f key1-1)
52.780: (move f2-2f f2-3f)
52.785: (move f3-3f f3-2f)
53.142: (move f2-2f f2-3f)
53.213: (move f2-2f f3-2f)
49.625: (move f2-2f f2-3f)
50.897: (move f2-2f f3-2f)
51.419: (pickup-and-loose f3-2f key1-1 key2-0)
52.757: (move f2-2f f2-1f)
52.796: (putdown f2-3f key2-0)
49.171: (move f3-2f f2-2f)
50.048: (putdown f2-3f key1-1)
50.308: (move f3-2f f3-3f)
50.542: (move f3-2f f3-3f)
50.542: (move f2-3f f3-3f)
49.565: (move f2-3f f3-3f)
49.729: (move f3-3f f2-3f)
49.729: (move f2-2f f2-3f)
50.385: (move f2-3f f2-2f)
50.746: (putdown f2-2f key1-1)
49.948: (move f3-3f f4-3f)
50.365: (move f3-3f f3-2f)
50.365: (move f2-2f f3-2f)
50.465: (putdown f2-3f key1-1)
51.977: (move f3-3f f3-4f)
49.050: (move f2-3f f3-3f)
49.559: (move f2-3f f2-2f)
50.743: (move f3-2f f4-2f)
50.743: (move f4-3f f4-2f)
50.824: (move f3-4f f2-4f)
48.705: (move f3-3f f4-3f)
50.573: (move f3-3f f3-4f)
50.762: (move f3-3f f3-2f)
50.762: (move f2-2f f3-2f)
52.174: (move f4-2f f4-1f)
50.279: (pickup f3-4f key0-0)
50.561: (move f3-2f f4-2f)
50.561: (move f4-3f f4-2f)
51.530: (move f4-3f f4-4f)
51.530: (move f3-4f f4-4f)
48.664: (move f3-4f f3-3f)
51.886: (move f4-2f f4-1f)
52.218: (move f3-4f f4-4f)
52.525: (move f3-4f f2-4f)
52.801: (move f4-2f f5-2f)
49.920: (putdown f3-3f key0-0)
50.339: (move f4-4f f4-3f)
50.339: (move f3-3f f4-3f)
50.674: (move f3-3f f2-3f)
50.674: (move f2-4f f2-3f)
50.620: (move f2-3f f2-2f)
51.294: (move f3-3f f3-2f)
51.410: (putdown f4-3f key0-0)
51.907: (putdown f2-3f key0-0)
51.908: (pickup-and-loose f2-3f key1-1 key0-0)
50.699: (pickup f3-2f key2-0)
51.467: (putdown f2-2f key0-0)
51.546: (move f2-3f f2-2f)
51.696: (move f2-2f f3-2f)
51.961: (move f2-3f f2-2f)
49.892: (move f3-2f f3-3f)
51.169: (move f3-2f f2-2f)
51.817: (move f3-2f f3-1f)
52.142: (move f3-2f f3-1f)
52.810: (putdown f2-2f key1-1)
48.657: (pickup-and-loose f3-3f key0-0 key2-0)
49.818: (putdown f3-3f key2-0)
51.416: (pickup-and-loose f3-1f key0-2 key2-0)
51.645: (move f2-2f f2-3f)
51.645: (move f3-3f f2-3f)
48.176: (move f3-3f f3-2f)
49.824: (move f3-1f f3-2f)
50.180: (move f3-3f f2-3f)
50.483: (move f3-3f f3-2f)
50.993: (move f3-3f f3-4f)
49.249: (putdown f3-2f key0-0)
50.010: (move f3-2f f3-3f)
50.712: (putdown f3-2f key0-2)
50.723: (putdown f3-4f key0-0)
51.078: (pickup-and-loose f2-3f key1-1 key0-0)
49.028: (pickup-and-loose f3-3f key0-0 key0-2)
50.024: (move f3-2f f3-3f)
50.263: (putdown f3-3f key0-2)
51.189: (putdown f2-3f key1-1)
51.367: (move f2-3f f2-2f)
48.099: (move f3-3f f3-2f)
48.751: (pickup f3-3f key0-0)
50.415: (move f3-3f f3-2f)
50.767: (move f3-3f f4-3f)
51.273: (move f3-3f f3-4f)
49.191: (putdown f3-2f key0-0)
50.627: (move f3-3f f4-3f)
50.662: (move f3-3f f3-4f)
50.963: (putdown f3-4f key0-0)
50.992: (move f3-2f f2-2f)
49.348: (move f3-4f f3-3f)
50.835: (putdown f3-4f key0-0)
51.727: (move f3-2f f2-2f)
51.729: (putdown f4-3f key0-0)
51.761: (move f2-2f f2-3f)
48.582: (pickup f3-3f key0-2)
49.266: (move f3-4f f3-3f)
49.868: (move f3-3f f4-3f)
50.220: (move f3-3f f3-2f)
51.595: (move f3-3f f2-3f)
48.955: (move f3-3f f4-3f)
49.465: (move f3-3f f3-2f)
49.821: (move f3-3f f4-3f)
50.163: (move f3-3f f3-2f)
51.170: (move f3-3f f2-3f)
49.643: (move f4-3f f4-2f)
49.643: (move f3-2f f4-2f)
50.213: (putdown f4-3f key0-2)
50.319: (move f3-2f f2-2f)
50.319: (move f2-3f f2-2f)
49.028: (move f4-3f f3-3f)
49.954: (putdown f4-2f key0-2)
50.355: (move f4-3f f4-2f)
50.535: (move f4-2f f4-1f)
51.065: (move f4-3f f4-4f)
48.000: (move f4-2f f4-3f)
49.427: (move f4-2f f3-2f)
50.669: (putdown f4-1f key0-2)
50.900: (move f3-3f f3-2f)
50.900: (move f4-2f f3-2f)
47.660: (move f4-1f f4-2f)
48.438: (move f3-2f f3-3f)
48.438: (move f4-3f f3-3f)
50.144: (move f3-2f f2-2f)
50.762: (move f4-3f f4-4f)
46.802: (move f4-2f f4-3f)
47.952: (move f4-2f f3-2f)
51.148: (move f4-4f f3-4f)
51.148: (move f3-3f f3-4f)
51.389: (move f4-2f f5-2f)
47.621: (move f4-3f f3-3f)
47.621: (move f3-2f f3-3f)
49.507: (move f3-2f f2-2f)
50.133: (move f4-3f f4-4f)
50.830: (pickup f3-4f key0-0)
48.492: (move f3-4f f3-3f)
49.979: (move f2-2f f2-1f)
51.728: (move f3-3f f3-4f)
51.728: (move f4-4f f3-4f)
52.235: (move f2-2f f2-3f)
49.720: (putdown f3-3f key0-0)
50.188: (move f3-3f f4-3f)
50.406: (move f3-3f f3-2f)
51.094: (pickup f2-3f key1-1)
51.234: (move f2-1f f3-1f)
48.878: (move f2-3f f2-2f)
49.108: (move f2-3f f3-3f)
50.505: (move f3-3f f3-2f)
50.848: (move f3-1f f3-0f)
51.171: (move f3-2f f2-2f)
48.868: (move f2-2f f3-2f)
48.868: (move f3-3f f3-2f)
49.594: (move f2-2f f2-1f)
50.035: (move f3-3f f4-3f)
50.452: (putdown f2-2f key1-1)
50.018: (unlock f4-3f f5-3f key1-1 shape1)
50.693: (move f4-3f f4-2f)
50.693: (move f3-2f f4-2f)
50.990: (putdown f3-2f key1-1)
51.031: (move f2-2f f3-2f)
49.142: (move f4-3f f3-3f)
50.309: (move f4-3f f4-2f)
51.921: (move f3-2f f4-2f)
52.021: (putdown f4-2f key1-1)
52.052: (putdown f4-3f key1-1)
48.623: (move f4-2f f3-2f)
48.623: (move f3-3f f3-2f)
50.580: (putdown f3-3f key1-1)
51.125: (move f3-3f f2-3f)
51.708: (putdown f4-2f key1-1)
48.798: (move f2-3f f2-2f)
48.798: (move f3-2f f2-2f)
50.030: (move f3-3f f3-2f)
50.747: (putdown f3-2f key1-1)
51.578: (move f3-2f f3-1f)
49.086: (move f2-2f f2-1f)
49.086: (move f3-1f f2-1f)
50.345: (putdown f2-2f key1-1)
51.289: (move f3-1f f3-0f)
51.682: (move f3-2f f4-2f)
50.192: (move f2-2f f2-1f)
50.685: (move f2-2f f3-2f)
51.047: (putdown f2-1f key1-1)
52.594: (putdown f3-0f key1-1)
52.623: (move f4-2f f4-1f)
51.974: (move f3-2f f4-2f)
52.099: (move f4-1f f3-1f)
52.457: (move f2-1f f2-2f)
52.481: (pickup f4-1f key0-2)
52.974: (move f3-2f f3-1f)
51.087: (move f3-1f f3-0f)
51.759: (move f3-1f f3-0f)
52.294: (move f4-1f f3-1f)
52.533: (move f3-1f f2-1f)
53.130: (pickup f3-1f key2-0)
51.408: (move f3-1f f3-0f)
51.453: (pickup f3-0f key3-0)
52.087: (pickup f3-0f key3-0)
52.184: (move f3-1f f3-2f)
52.476: (move f2-1f f2-2f)
50.779: (pickup-and-loose f3-2f key1-1 key0-2)
51.512: (move f3-0f f3-1f)
52.362: (move f3-0f f3-1f)
53.012: (putdown f3-2f key0-2)
53.034: (putdown f3-0f key0-2)
49.706: (move f3-2f f2-2f)
49.975: (move f3-1f f2-1f)
50.240: (move f3-2f f3-3f)
50.358: (move f3-1f f3-2f)
50.450: (move f3-1f f3-2f)
48.370: (pickup-and-loose f3-2f key1-1 key3-0)
50.027: (putdown f2-1f key3-0)
50.378: (move f2-1f f2-2f)
50.378: (move f3-2f f2-2f)
50.447: (putdown f3-2f key3-0)
48.603: (pickup-and-loose f2-2f key1-1 key3-0)
48.805: (move f3-2f f2-2f)
49.073: (move f3-2f f3-3f)
50.158: (putdown f2-2f key3-0)
50.230: (move f3-2f f4-2f)
48.604: (move f2-2f f3-2f)
49.066: (move f2-2f f2-1f)
49.103: (move f2-2f f2-1f)
50.089: (move f4-2f f4-3f)
50.089: (move f3-3f f4-3f)
49.133: (move f3-2f f3-3f)
50.202: (move f3-2f f4-2f)
50.661: (putdown f3-2f key1-1)
50.999: (putdown f2-1f key1-1)
51.019: (putdown f2-1f key1-1)
49.944: (move f3-3f f4-3f)
49.944: (move f4-2f f4-3f)
50.552: (putdown f3-3f key1-1)
51.235: (move f3-3f f2-3f)
51.589: (move f3-2f f4-2f)
49.978: (move f3-3f f3-2f)
51.665: (move f3-3f f4-3f)
51.978: (putdown f4-3f key1-1)
52.421: (putdown f2-3f key1-1)
52.533: (move f4-2f f4-1f)
47.495: (move f2-3f f3-3f)
48.885: (move f2-3f f2-2f)
51.694: (move f4-3f f4-2f)
52.057: (move f4-1f f3-1f)
52.300: (move f3-2f f4-2f)
46.878: (move f3-3f f4-3f)
47.037: (move f3-3f f3-2f)
47.037: (move f2-2f f3-2f)
48.676: (move f2-2f f2-1f)
49.151: (pickup f2-2f key3-0)
46.664: (move f4-3f f4-2f)
46.664: (move f3-2f f4-2f)
46.966: (move f2-2f f3-2f)
48.131: (move f4-3f f5-3f)
48.501: (move f2-2f f2-1f)
46.413: (move f3-2f f4-2f)
46.969: (putdown f3-2f key3-0)
47.428: (move f3-2f f3-3f)
47.532: (move f5-3f f5-2f)
47.532: (move f4-2f f5-2f)
46.284: (move f4-2f f4-3f)
46.284: (move f3-3f f4-3f)
46.361: (putdown f4-2f key3-0)
46.705: (move f3-2f f4-2f)
47.239: (move f4-2f f5-2f)
46.526: (putdown f4-3f key3-0)
46.904: (move f4-2f f4-3f)
46.929: (move f4-2f f4-3f)
47.117: (move f4-2f f3-2f)
47.270: (putdown f5-2f key3-0)
46.693: (move f4-3f f4-2f)
46.801: (move f5-2f f4-2f)
47.538: (move f4-3f f3-3f)
47.543: (move f4-3f f3-3f)
47.543: (move f3-2f f3-3f)
46.935: (move f4-2f f4-3f)
47.103: (move f4-2f f3-2f)
47.173: (move f4-2f f3-2f)
47.587: (move f4-2f f5-2f)
48.719: (move f4-2f f4-1f)
47.518: (move f4-3f f3-3f)
47.518: (move f3-2f f3-3f)
47.544: (move f3-2f f3-3f)
48.140: (move f5-2f f5-3f)
48.202: (move f4-3f f5-3f)
51.520: (move f5-3f f5-4f)
51.527: (move f3-3f f3-4f)
51.543: (move f3-3f f3-4f)
51.583: (move f5-3f f5-4f)
52.028: (move f5-3f f6-3f)
50.081: (move f5-4f f4-4f)
50.081: (move f3-4f f4-4f)
50.084: (move f3-4f f4-4f)
50.084: (move f5-4f f4-4f)
51.125: (pickup f3-4f key0-0)
47.530: (move f3-4f f3-3f)
51.905: (move f3-4f f4-4f)
52.935: (move f3-4f f2-4f)
54.194: (move f4-4f f4-5f)
54.280: (move f4-4f f4-5f)
48.592: (putdown f3-3f key0-0)
49.274: (move f3-3f f3-2f)
49.463: (move f4-4f f4-3f)
49.463: (move f3-3f f4-3f)
52.396: (move f2-4f f2-3f)
48.526: (move f3-3f f3-2f)
50.361: (move f3-2f f2-2f)
50.361: (move f2-3f f2-2f)
50.637: (putdown f4-3f key0-0)
50.642: (putdown f3-2f key0-0)
50.445: (move f2-2f f2-1f)
50.694: (move f3-2f f2-2f)
50.755: (move f3-2f f3-3f)
50.876: (move f4-3f f4-2f)
50.990: (move f3-2f f3-1f)
50.368: (move f2-2f f2-1f)
51.173: (move f3-1f f2-1f)
51.633: (putdown f2-1f key0-0)
51.686: (pickup f3-1f key2-0)
51.815: (move f2-1f f3-1f)
51.406: (move f3-1f f3-0f)
51.542: (move f2-1f f2-2f)
51.678: (move f2-1f f3-1f)
52.199: (move f3-1f f3-2f)
52.596: (putdown f3-1f key0-0)
50.813: (move f3-1f f3-0f)
52.569: (pickup f3-1f key2-0)
52.576: (move f3-2f f2-2f)
52.604: (putdown f3-0f key0-0)
52.682: (pickup f3-1f key2-0)
52.117: (move f3-1f f2-1f)
52.353: (move f3-1f f2-1f)
52.744: (move f2-2f f2-1f)
53.231: (putdown f2-2f key2-0)
53.297: (move f2-2f f2-3f)
52.094: (move f2-1f f2-2f)
52.202: (move f2-1f f2-2f)
52.695: (move f2-3f f3-3f)
52.989: (move f2-2f f3-2f)
53.203: (move f2-2f f2-3f)
51.536: (pickup-and-loose f3-3f key0-0 key2-0)
52.718: (putdown f3-3f key2-0)
52.868: (putdown f2-2f key2-0)
52.991: (putdown f2-2f key2-0)
53.310: (move f3-2f f3-3f)
50.404: (move f3-3f f3-2f)
51.614: (move f3-3f f2-3f)
52.239: (move f3-3f f3-4f)
52.240: (pickup f3-3f key0-0)
52.664: (move f3-3f f3-2f)
51.540: (putdown f3-2f key0-0)
51.731: (move f3-3f f2-3f)
51.953: (move f3-2f f3-1f)
52.328: (putdown f3-4f key0-0)
52.564: (putdown f2-3f key0-0)
52.004: (move f3-4f f3-3f)
52.064: (putdown f3-1f key0-0)
52.196: (move f2-3f f2-4f)
52.388: (move f3-2f f3-1f)
52.482: (move f2-3f f2-2f)
50.686: (move f3-3f f4-3f)
50.793: (move f3-1f f3-2f)
51.620: (move f3-3f f3-2f)
51.770: (pickup f3-3f key2-0)
51.960: (move f3-3f f2-3f)
50.565: (move f3-2f f4-2f)
50.565: (move f4-3f f4-2f)
50.624: (move f3-3f f4-3f)
