/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.714: (move f3-4f f3-5f)
72.857: (move f3-5f f3-4f)
70.049: (move f3-5f f4-5f)
70.551: (move f4-4f f5-4f)
71.239: (move f3-5f f3-4f)
72.692: (move f3-5f f4-5f)
72.692: (move f4-4f f4-5f)
67.950: (move f4-5f f5-5f)
70.933: (move f4-5f f4-4f)
70.933: (move f3-4f f4-4f)
71.480: (putdown f4-5f key0-4)
71.987: (move f4-5f f5-5f)
68.733: (putdown f5-5f key0-4)
70.373: (move f4-5f f5-5f)
71.355: (move f4-4f f5-4f)
71.355: (move f5-5f f5-4f)
71.481: (move f5-5f f6-5f)
71.313: (move f5-5f f6-5f)
71.516: (move f5-5f f5-4f)
71.842: (pickup-and-loose f6-5f key3-4 key0-4)
72.515: (putdown f5-4f key0-4)
72.604: (putdown f6-5f key0-4)
70.832: (pickup f6-5f key3-4)
71.999: (move f6-5f f5-5f)
72.313: (move f5-4f f5-5f)
72.482: (move f6-5f f5-5f)
75.102: (move f5-4f f6-4f)
72.270: (putdown f5-5f key3-4)
73.670: (move f5-5f f6-5f)
73.670: (move f6-4f f6-5f)
74.431: (move f5-5f f5-4f)
74.441: (pickup f6-4f key0-2)
72.868: (move f5-5f f6-5f)
73.196: (pickup f6-5f key3-4)
73.475: (move f6-4f f5-4f)
73.500: (move f6-4f f6-5f)
74.872: (putdown f5-4f key3-4)
71.770: (pickup f6-5f key0-4)
71.823: (move f6-5f f5-5f)
72.479: (move f5-4f f5-5f)
72.698: (pickup-and-loose f5-4f key0-4 key0-2)
72.911: (move f5-4f f5-5f)
67.910: (move f5-4f f5-5f)
71.436: (move f5-4f f4-4f)
71.510: (move f5-4f f6-4f)
71.527: (move f5-5f f5-4f)
72.099: (putdown f5-5f key3-4)
68.956: (putdown f5-5f key0-4)
69.198: (move f5-5f f4-5f)
69.199: (move f4-4f f4-5f)
69.624: (move f6-4f f6-5f)
69.624: (move f5-5f f6-5f)
69.758: (pickup-and-loose f6-5f key3-4 key0-4)
69.787: (move f4-5f f3-5f)
70.033: (move f4-5f f4-6f)
70.514: (putdown f6-5f key0-4)
70.692: (putdown f4-5f key0-4)
70.553: (move f4-5f f5-5f)
70.931: (putdown f3-5f key0-4)
71.285: (move f3-5f f3-4f)
71.305: (pickup-and-loose f4-6f key2-1 key0-4)
71.434: (move f4-6f f5-6f)
69.996: (move f3-5f f4-5f)
71.254: (move f4-6f f5-6f)
71.694: (move f4-6f f4-5f)
72.083: (putdown f4-6f key2-1)
72.194: (move f5-5f f6-5f)
68.855: (move f4-5f f5-5f)
70.719: (move f4-5f f5-5f)
70.719: (move f5-6f f5-5f)
71.357: (move f4-5f f4-4f)
71.508: (pickup f6-5f key3-4)
69.499: (move f5-5f f6-5f)
70.041: (move f6-5f f5-5f)
70.810: (move f5-5f f6-5f)
71.142: (move f4-4f f5-4f)
71.142: (move f5-5f f5-4f)
68.964: (pickup f6-5f key3-4)
70.379: (putdown f5-5f key3-4)
70.424: (move f5-5f f4-5f)
70.586: (pickup f5-4f key0-2)
70.918: (pickup-and-loose f6-5f key3-4 key2-1)
68.327: (move f6-5f f5-5f)
68.995: (pickup-and-loose f4-5f key0-4 key3-4)
69.504: (move f5-4f f5-5f)
70.541: (putdown f4-5f key3-4)
70.632: (move f5-5f f4-5f)
67.943: (move f4-5f f5-5f)
68.692: (putdown f5-5f key3-4)
69.128: (pickup f4-5f key0-4)
69.791: (move f5-5f f4-5f)
69.853: (move f4-5f f3-5f)
67.727: (move f4-5f f5-5f)
68.920: (putdown f5-5f key0-4)
69.761: (move f4-5f f3-5f)
69.844: (putdown f4-5f key3-4)
69.855: (move f5-5f f6-5f)
68.481: (pickup-and-loose f5-5f key3-4 key0-4)
68.816: (putdown f5-5f key0-4)
68.998: (move f4-5f f5-5f)
69.865: (move f5-5f f6-5f)
70.900: (putdown f3-5f key0-4)
69.808: (move f5-5f f6-5f)
69.978: (move f3-5f f4-5f)
70.274: (move f5-5f f6-5f)
70.730: (putdown f6-5f key0-4)
71.119: (move f5-5f f5-4f)
70.549: (pickup f5-4f key0-2)
70.834: (putdown f6-5f key3-4)
71.190: (move f4-5f f4-4f)
71.254: (move f5-4f f4-4f)
72.253: (move f6-5f f6-4f)
69.618: (move f5-4f f5-5f)
71.146: (move f4-4f f5-4f)
71.953: (move f5-4f f4-4f)
72.112: (move f6-4f f5-4f)
72.296: (move f4-4f f3-4f)
70.411: (putdown f5-5f key0-2)
70.589: (pickup f5-4f key0-2)
71.013: (move f3-4f f3-5f)
71.228: (move f5-5f f6-5f)
71.568: (move f4-4f f4-5f)
69.312: (move f5-4f f5-5f)
69.372: (move f4-5f f3-5f)
69.531: (move f5-5f f5-4f)
69.739: (move f5-5f f6-5f)
71.103: (move f5-5f f4-5f)
69.516: (pickup-and-loose f3-5f key0-4 key0-2)
69.567: (pickup-and-loose f5-5f key3-4 key0-2)
70.131: (putdown f5-5f key0-2)
70.174: (move f4-5f f3-5f)
70.417: (putdown f3-5f key0-2)
68.746: (move f5-5f f5-4f)
68.889: (move f5-5f f6-5f)
69.128: (pickup f3-5f key0-4)
69.502: (move f5-5f f5-4f)
69.595: (move f3-5f f4-5f)
67.668: (move f4-5f f5-5f)
69.236: (putdown f5-4f key3-4)
69.368: (putdown f6-5f key3-4)
70.071: (move f3-5f f4-5f)
70.199: (pickup-and-loose f4-5f key3-4 key0-4)
67.986: (putdown f5-5f key0-4)
68.783: (move f4-5f f4-6f)
68.965: (move f4-5f f5-5f)
69.597: (move f5-5f f5-4f)
70.133: (move f4-5f f5-5f)
69.169: (pickup-and-loose f4-6f key2-1 key0-4)
69.247: (putdown f5-5f key3-4)
69.719: (move f5-5f f5-4f)
69.881: (putdown f4-6f key0-4)
69.881: (putdown f5-4f key0-4)
70.096: (move f5-4f f5-5f)
70.266: (putdown f5-4f key3-4)
70.461: (move f5-5f f4-5f)
70.526: (move f5-5f f5-4f)
71.589: (move f5-4f f6-4f)
69.359: (move f5-4f f5-5f)
69.756: (pickup f4-5f key0-4)
71.080: (move f6-4f f6-5f)
71.655: (move f5-5f f6-5f)
71.695: (move f4-5f f4-6f)
67.550: (move f4-5f f5-5f)
69.470: (move f4-5f f3-5f)
70.548: (move f5-5f f4-5f)
71.025: (move f4-5f f4-4f)
71.039: (move f4-5f f4-6f)
67.599: (pickup-and-loose f5-5f key3-4 key0-4)
67.929: (putdown f5-5f key0-4)
69.305: (pickup-and-loose f3-5f key0-2 key0-4)
69.582: (move f4-4f f5-4f)
69.582: (move f5-5f f5-4f)
69.492: (move f5-5f f6-5f)
69.868: (putdown f5-4f key0-4)
70.030: (move f5-5f f5-4f)
70.340: (move f5-5f f6-5f)
70.348: (putdown f3-5f key0-2)
69.996: (move f5-4f f5-5f)
70.086: (putdown f6-5f key3-4)
70.560: (move f3-5f f4-5f)
70.599: (putdown f5-4f key3-4)
71.610: (move f6-5f f6-4f)
68.042: (move f5-4f f5-5f)
68.089: (move f6-5f f5-5f)
68.155: (move f4-5f f5-5f)
69.784: (pickup f5-5f key3-4)
70.476: (move f4-5f f4-4f)
67.630: (pickup f5-5f key3-4)
67.715: (pickup f5-5f key0-4)
67.748: (pickup f5-5f key0-4)
68.459: (move f5-5f f5-4f)
68.460: (move f4-4f f5-4f)
67.663: (move f5-5f f5-4f)
69.330: (move f5-5f f5-4f)
69.648: (move f5-5f f5-4f)
69.821: (move f5-5f f4-5f)
69.843: (move f5-5f f4-5f)
68.137: (putdown f5-4f key3-4)
69.139: (pickup-and-loose f5-4f key3-4 key0-4)
69.471: (move f4-5f f3-5f)
69.511: (move f4-5f f3-5f)
69.669: (putdown f5-4f key0-4)
68.324: (move f5-4f f5-5f)
69.301: (pickup-and-loose f3-5f key0-2 key0-4)
69.351: (pickup-and-loose f3-5f key0-2 key0-4)
70.206: (move f5-4f f5-5f)
70.343: (putdown f3-5f key0-4)
70.396: (putdown f3-5f key0-2)
70.625: (move f5-5f f4-5f)
70.625: (move f3-5f f4-5f)
71.636: (move f5-5f f6-5f)
71.739: (move f3-5f f4-5f)
69.462: (move f4-5f f5-5f)
70.576: (move f4-5f f4-4f)
70.653: (move f3-5f f4-5f)
71.830: (move f4-5f f4-6f)
71.944: (move f4-5f f4-4f)
68.371: (move f4-5f f5-5f)
70.240: (putdown f5-5f key0-2)
70.320: (move f5-5f f5-4f)
70.320: (move f4-4f f5-4f)
70.646: (move f4-5f f4-4f)
68.453: (move f4-4f f5-4f)
68.453: (move f5-5f f5-4f)
69.681: (move f5-5f f6-5f)
70.480: (pickup-and-loose f5-4f key3-4 key0-2)
70.889: (putdown f5-4f key0-2)
68.922: (move f5-4f f5-5f)
70.757: (move f5-4f f4-4f)
71.262: (move f5-4f f4-4f)
72.111: (move f6-5f f6-4f)
72.610: (move f5-4f f6-4f)
69.797: (move f5-5f f6-5f)
69.957: (move f5-5f f4-5f)
69.957: (move f4-4f f4-5f)
71.043: (putdown f4-4f key3-4)
72.214: (move f4-4f f3-4f)
70.011: (move f4-4f f4-5f)
70.955: (move f3-4f f3-5f)
70.955: (move f4-5f f3-5f)
71.162: (move f4-4f f5-4f)
72.430: (move f4-4f f3-4f)
68.868: (move f5-4f f5-5f)
68.868: (move f4-5f f5-5f)
69.775: (pickup f3-5f key0-4)
70.619: (pickup f5-4f key0-2)
70.936: (move f3-4f f3-5f)
69.144: (move f3-5f f4-5f)
69.536: (move f5-4f f5-5f)
69.762: (move f5-5f f6-5f)
69.870: (pickup f3-5f key0-4)
71.152: (move f3-5f f3-4f)
67.944: (move f4-5f f5-5f)
69.139: (move f3-5f f4-5f)
70.022: (move f4-5f f4-6f)
70.315: (putdown f5-5f key0-2)
70.638: (putdown f4-5f key0-4)
67.867: (move f4-5f f5-5f)
68.979: (putdown f5-5f key0-4)
69.572: (move f5-5f f5-4f)
69.731: (move f5-5f f6-5f)
69.839: (move f4-5f f4-6f)
68.904: (putdown f5-5f key0-4)
69.881: (move f5-5f f6-5f)
71.091: (pickup-and-loose f4-6f key2-1 key0-4)
71.136: (move f5-5f f6-5f)
71.217: (move f5-4f f4-4f)
70.734: (putdown f6-5f key0-4)
70.944: (pickup f4-4f key3-4)
71.108: (move f5-5f f6-5f)
71.255: (move f4-4f f4-5f)
71.288: (move f4-6f f5-6f)
70.127: (move f4-5f f3-5f)
70.692: (move f5-6f f5-5f)
71.034: (move f4-4f f4-5f)
71.494: (move f4-5f f4-6f)
71.751: (putdown f5-6f key2-1)
69.062: (pickup f3-5f key0-4)
70.169: (move f4-5f f3-5f)
70.778: (move f5-6f f4-6f)
70.807: (pickup f4-6f key2-1)
71.045: (move f4-5f f4-6f)
68.848: (pickup f4-6f key0-4)
68.964: (pickup-and-loose f3-5f key0-4 key3-4)
69.920: (move f4-6f f4-5f)
70.027: (putdown f3-5f key3-4)
70.197: (move f3-5f f4-5f)
68.601: (move f4-5f f3-5f)
68.711: (move f4-5f f4-6f)
69.378: (move f4-6f f4-5f)
70.009: (move f4-5f f4-4f)
70.084: (move f4-5f f5-5f)
68.465: (pickup-and-loose f3-5f key0-4 key2-1)
69.137: (pickup-and-loose f4-6f key2-1 key0-4)
69.190: (putdown f3-5f key2-1)
69.268: (move f4-5f f5-5f)
69.855: (putdown f4-6f key0-4)
68.531: (move f3-5f f4-5f)
69.471: (move f3-5f f4-5f)
70.488: (move f5-5f f6-5f)
70.493: (move f5-5f f5-6f)
70.632: (move f3-5f f3-4f)
69.319: (putdown f4-5f key0-4)
69.627: (move f4-5f f4-4f)
69.747: (move f4-5f f4-6f)
70.572: (move f4-5f f4-6f)
70.610: (move f3-4f f4-4f)
69.009: (move f4-4f f5-4f)
69.419: (pickup f4-4f key3-4)
70.321: (move f4-4f f5-4f)
70.404: (putdown f4-6f key0-4)
70.785: (move f4-6f f5-6f)
68.251: (move f4-4f f5-4f)
69.320: (move f4-4f f4-5f)
70.356: (move f5-4f f6-4f)
70.479: (move f5-4f f6-4f)
70.926: (putdown f5-4f key0-4)
68.702: (putdown f5-4f key3-4)
69.316: (putdown f4-5f key3-4)
69.610: (move f4-5f f3-5f)
69.683: (move f6-4f f6-5f)
69.921: (move f5-4f f6-4f)
68.414: (pickup-and-loose f3-5f key0-4 key3-4)
68.653: (pickup-and-loose f3-5f key2-1 key3-4)
69.196: (move f4-5f f3-5f)
69.247: (putdown f3-5f key3-4)
69.605: (unlock f3-5f f3-6f key3-4 shape3)
68.406: (pickup-and-loose f3-5f key0-4 key3-4)
68.482: (pickup f3-5f key0-4)
68.592: (move f3-5f f4-5f)
68.616: (pickup-and-loose f3-5f key2-1 key3-4)
68.627: (pickup f3-5f key2-1)
68.345: (move f3-5f f4-5f)
68.505: (move f3-5f f4-5f)
68.851: (move f3-5f f3-6f)
69.195: (putdown f3-5f key2-1)
69.195: (putdown f3-5f key0-4)
69.087: (pickup-and-loose f4-5f key3-4 key0-4)
69.165: (putdown f4-5f key0-4)
69.352: (move f3-5f f3-6f)
69.385: (move f3-5f f4-5f)
69.394: (putdown f3-6f key0-4)
69.777: (move f4-5f f4-4f)
70.339: (move f3-6f f4-6f)
70.339: (move f4-5f f4-6f)
70.971: (move f4-5f f4-6f)
71.038: (move f4-5f f3-5f)
68.638: (move f4-4f f5-4f)
71.095: (pickup f3-5f key2-1)
71.276: (putdown f4-6f key3-4)
71.373: (unlock f4-6f f3-6f key3-4 shape3)
72.156: (move f4-4f f3-4f)
69.137: (move f4-6f f4-5f)
69.217: (move f4-6f f4-5f)
70.423: (move f5-4f f6-4f)
70.542: (move f3-5f f4-5f)
71.215: (putdown f4-6f key3-4)
68.291: (pickup-and-loose f4-5f key0-4 key3-4)
68.433: (pickup f4-5f key0-4)
69.205: (putdown f4-5f key3-4)
69.234: (move f4-6f f4-5f)
69.627: (pickup-and-loose f4-5f key0-4 key2-1)
68.314: (move f4-5f f3-5f)
68.335: (pickup f4-5f key0-4)
68.456: (move f4-5f f3-5f)
69.606: (move f4-5f f4-6f)
69.665: (move f4-5f f4-6f)
68.332: (move f4-5f f3-5f)
68.499: (pickup-and-loose f3-5f key2-1 key0-4)
68.631: (pickup-and-loose f3-5f key2-1 key0-4)
68.868: (move f3-5f f3-6f)
68.868: (move f4-6f f3-6f)
68.526: (pickup-and-loose f3-5f key2-1 key0-4)
68.726: (move f3-5f f3-6f)
69.080: (putdown f3-5f key2-1)
69.087: (putdown f3-5f key0-4)
69.181: (putdown f3-5f key2-1)
69.234: (move f3-5f f4-5f)
69.236: (move f3-5f f4-5f)
69.265: (putdown f3-6f key0-4)
69.271: (move f3-5f f3-6f)
69.294: (move f3-5f f3-6f)
69.288: (pickup f4-5f key3-4)
69.648: (move f4-5f f4-4f)
69.761: (move f4-5f f4-4f)
70.442: (move f4-5f f4-6f)
70.442: (move f3-6f f4-6f)
68.521: (move f4-4f f5-4f)
68.571: (move f4-4f f5-4f)
69.296: (move f4-5f f4-4f)
70.380: (move f4-5f f4-6f)
70.381: (pickup f4-6f key3-4)
67.924: (move f4-4f f5-4f)
69.595: (putdown f4-4f key3-4)
70.376: (move f5-4f f6-4f)
70.457: (move f5-4f f6-4f)
70.500: (move f4-6f f3-6f)
68.343: (putdown f5-4f key3-4)
68.698: (move f4-4f f5-4f)
69.387: (move f4-4f f4-5f)
69.390: (putdown f3-6f key3-4)
70.006: (move f5-4f f6-4f)
69.144: (move f3-6f f3-5f)
69.163: (move f4-5f f3-5f)
69.909: (move f5-4f f4-4f)
70.163: (putdown f6-4f key3-4)
70.406: (move f4-5f f4-6f)
68.428: (pickup f3-5f key0-4)
68.433: (pickup f3-5f key0-4)
68.577: (pickup f3-5f key2-1)
68.597: (pickup f3-5f key2-1)
68.669: (move f6-4f f5-4f)
68.438: (move f3-5f f4-5f)
68.458: (move f3-5f f4-5f)
68.735: (move f3-5f f3-6f)
68.821: (move f3-5f f3-6f)
69.820: (move f3-5f f3-6f)
69.322: (putdown f3-6f key0-4)
69.330: (putdown f4-5f key0-4)
69.332: (putdown f4-5f key0-4)
69.363: (putdown f3-6f key0-4)
69.719: (move f4-5f f4-6f)
70.266: (putdown f4-6f key0-4)
