/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.325: (putdown f3-5f key0-2)
22.515: (putdown f4-6f key0-2)
22.021: (move f4-6f f3-6f)
22.100: (move f3-6f f4-6f)
22.115: (move f3-5f f3-6f)
22.265: (putdown f4-6f key3-2)
23.003: (move f3-5f f2-5f)
22.451: (move f3-6f f3-5f)
22.669: (move f3-6f f4-6f)
22.708: (move f4-6f f3-6f)
23.255: (move f2-5f f1-5f)
23.342: (pickup f2-5f key3-2)
23.106: (move f3-5f f2-5f)
23.137: (move f3-5f f4-5f)
23.194: (move f2-5f f1-5f)
23.210: (move f4-6f f4-5f)
23.518: (move f2-5f f2-6f)
23.197: (putdown f1-5f key3-2)
23.254: (move f2-5f f1-5f)
23.454: (pickup f2-5f key3-2)
23.462: (move f1-5f f1-4f)
23.493: (move f2-5f f2-4f)
23.096: (pickup-and-loose f1-4f key2-2 key3-2)
23.202: (move f2-5f f1-5f)
23.224: (move f1-5f f2-5f)
23.572: (move f2-5f f2-4f)
23.584: (move f1-4f f2-4f)
23.201: (putdown f1-5f key3-2)
23.250: (move f1-4f f2-4f)
23.323: (move f2-5f f3-5f)
23.488: (move f2-4f f1-4f)
23.488: (move f1-5f f1-4f)
22.842: (unlock f2-4f f3-4f key2-2 shape2)
23.145: (pickup-and-loose f1-4f key2-2 key3-2)
23.328: (move f1-5f f2-5f)
23.406: (move f3-5f f3-6f)
23.451: (move f3-5f f4-5f)
21.778: (move f2-4f f1-4f)
22.788: (putdown f2-4f key2-2)
23.244: (move f4-5f f4-6f)
23.244: (move f3-6f f4-6f)
23.245: (move f1-4f f2-4f)
21.577: (pickup-and-loose f1-4f key3-2 key2-2)
21.753: (putdown f1-4f key2-2)
21.838: (move f2-4f f1-4f)
22.816: (unlock f2-4f f3-4f key2-2 shape2)
22.940: (move f1-4f f0-4f)
21.667: (pickup f1-4f key3-2)
21.751: (move f2-4f f1-4f)
22.095: (move f1-4f f1-3f)
22.533: (move f1-4f f2-4f)
22.761: (putdown f2-4f key2-2)
21.559: (pickup-and-loose f1-4f key3-2 key2-2)
21.725: (putdown f1-4f key2-2)
21.797: (move f2-4f f1-4f)
21.926: (unlock f1-3f f0-3f key3-2 shape3)
22.024: (move f1-3f f2-3f)
21.370: (move f1-3f f1-4f)
21.631: (pickup f1-4f key3-2)
21.773: (move f1-3f f2-3f)
22.072: (move f1-4f f1-3f)
22.247: (putdown f2-3f key3-2)
21.614: (putdown f1-4f key3-2)
21.641: (pickup-and-loose f1-4f key2-2 key3-2)
21.879: (move f2-3f f3-3f)
21.905: (unlock f1-3f f0-3f key3-2 shape3)
22.006: (move f1-3f f2-3f)
21.352: (move f1-3f f1-4f)
21.755: (move f1-3f f2-3f)
22.216: (putdown f2-3f key3-2)
22.309: (move f2-3f f3-3f)
22.438: (move f2-3f f2-2f)
21.587: (putdown f1-4f key3-2)
21.615: (pickup-and-loose f1-4f key2-2 key3-2)
21.862: (move f2-3f f3-3f)
22.045: (putdown f2-3f key3-2)
22.200: (putdown f3-3f key3-2)
21.881: (move f2-3f f3-3f)
22.601: (move f2-3f f2-4f)
22.911: (move f1-4f f0-4f)
22.944: (move f1-4f f0-4f)
22.964: (move f1-4f f2-4f)
22.906: (putdown f2-4f key2-2)
22.908: (putdown f0-4f key2-2)
23.442: (move f2-4f f1-4f)
24.069: (move f3-3f f3-2f)
24.150: (move f2-4f f3-4f)
21.518: (move f0-4f f1-4f)
21.657: (move f2-4f f1-4f)
23.375: (move f3-4f f3-3f)
23.496: (pickup f1-4f key2-2)
24.105: (move f2-4f f2-3f)
21.269: (pickup f1-4f key3-2)
21.420: (pickup f1-4f key3-2)
22.621: (move f1-4f f2-4f)
22.988: (move f1-4f f0-4f)
22.989: (move f1-4f f2-4f)
22.014: (move f1-4f f1-3f)
22.083: (move f1-4f f1-3f)
22.120: (move f2-4f f2-3f)
22.464: (move f1-4f f2-4f)
22.566: (putdown f2-4f key2-2)
21.759: (pickup-and-loose f2-3f key3-2 key2-2)
21.776: (move f1-3f f2-3f)
21.792: (move f1-3f f2-3f)
21.792: (move f2-4f f2-3f)
21.848: (move f2-3f f3-3f)
21.819: (putdown f3-3f key2-2)
21.991: (move f2-3f f1-3f)
22.038: (putdown f2-3f key3-2)
22.081: (putdown f2-3f key3-2)
22.081: (putdown f2-3f key3-2)
21.361: (move f1-3f f1-4f)
21.884: (move f2-3f f3-3f)
21.905: (move f2-3f f3-3f)
21.927: (move f2-3f f3-3f)
21.968: (move f3-3f f2-3f)
21.602: (putdown f1-4f key3-2)
21.680: (pickup f2-3f key3-2)
22.511: (move f1-4f f2-4f)
22.601: (move f2-3f f2-4f)
22.953: (move f1-4f f1-5f)
21.995: (move f2-3f f1-3f)
22.144: (move f2-3f f3-3f)
22.154: (putdown f2-4f key3-2)
22.278: (move f2-3f f2-2f)
22.499: (move f2-3f f2-4f)
21.343: (move f2-4f f1-4f)
21.343: (move f1-3f f1-4f)
21.681: (move f2-4f f1-4f)
22.083: (move f2-4f f2-3f)
22.094: (putdown f3-3f key3-2)
21.590: (putdown f1-4f key3-2)
21.951: (move f2-3f f3-3f)
22.117: (pickup f3-3f key2-2)
22.201: (pickup f2-3f key2-2)
22.955: (move f1-4f f1-5f)
21.965: (move f2-3f f3-3f)
22.123: (move f2-3f f2-4f)
22.942: (move f1-4f f2-4f)
22.953: (move f1-4f f0-4f)
23.012: (putdown f1-5f key3-2)
21.699: (move f2-4f f1-4f)
21.706: (move f1-5f f1-4f)
21.935: (putdown f3-3f key2-2)
22.100: (putdown f2-4f key2-2)
23.211: (move f2-4f f2-5f)
21.647: (putdown f1-4f key2-2)
21.735: (move f2-4f f1-4f)
22.033: (move f3-3f f2-3f)
22.163: (move f2-4f f2-3f)
23.116: (putdown f2-5f key2-2)
22.052: (move f2-3f f3-3f)
22.123: (move f1-4f f2-4f)
22.144: (move f2-3f f2-4f)
22.207: (move f2-5f f2-4f)
23.169: (move f1-4f f0-4f)
21.646: (move f2-4f f1-4f)
21.664: (move f2-4f f1-4f)
22.066: (move f2-4f f2-3f)
22.128: (move f2-4f f2-3f)
22.483: (pickup f2-4f key3-2)
21.946: (move f2-3f f3-3f)
22.005: (move f2-3f f3-3f)
23.208: (move f2-4f f2-5f)
23.386: (move f1-4f f0-4f)
23.391: (move f1-4f f0-4f)
22.866: (move f2-5f f1-5f)
22.965: (putdown f2-5f key3-2)
23.055: (move f2-5f f3-5f)
23.170: (move f2-5f f2-6f)
23.629: (move f3-3f f3-4f)
21.813: (move f2-6f f3-6f)
21.813: (move f3-5f f3-6f)
21.943: (move f2-5f f2-4f)
22.589: (move f2-5f f3-5f)
22.747: (putdown f3-5f key3-2)
21.496: (move f3-5f f3-6f)
21.831: (move f3-6f f4-6f)
21.902: (putdown f3-6f key3-2)
22.257: (move f3-5f f3-6f)
22.698: (move f2-4f f1-4f)
21.891: (move f3-6f f4-6f)
22.035: (move f3-6f f4-6f)
22.042: (putdown f4-6f key3-2)
22.206: (pickup-and-loose f4-6f key0-2 key3-2)
22.506: (move f3-6f f4-6f)
22.047: (pickup f4-6f key0-2)
22.191: (pickup f4-6f key0-2)
22.668: (pickup f4-6f key0-2)
22.859: (move f4-6f f3-6f)
22.868: (move f4-6f f3-6f)
21.580: (move f4-6f f3-6f)
22.004: (move f4-6f f3-6f)
22.327: (move f4-6f f3-6f)
22.737: (putdown f3-6f key0-2)
23.416: (move f4-6f f4-5f)
21.447: (putdown f3-6f key0-2)
21.775: (pickup-and-loose f3-6f key3-2 key0-2)
21.867: (putdown f3-6f key0-2)
22.097: (move f3-6f f4-6f)
22.216: (putdown f3-6f key0-2)
21.895: (pickup f4-6f key3-2)
21.896: (move f3-6f f4-6f)
22.018: (move f3-6f f4-6f)
22.104: (move f3-6f f4-6f)
22.555: (move f3-6f f3-5f)
22.918: (move f3-5f f2-5f)
23.432: (move f4-6f f4-5f)
23.448: (move f3-5f f4-5f)
23.459: (move f4-6f f4-5f)
23.632: (move f3-5f f3-4f)
21.911: (move f2-5f f2-4f)
21.911: (move f3-4f f2-4f)
22.580: (move f4-5f f4-6f)
22.714: (move f4-5f f3-5f)
22.785: (move f3-4f f3-3f)
22.698: (move f2-4f f1-4f)
23.019: (pickup f3-5f key3-2)
23.098: (move f3-5f f2-5f)
23.216: (move f2-4f f2-3f)
23.216: (move f3-3f f2-3f)
22.761: (pickup f1-4f key2-2)
22.795: (move f2-5f f2-4f)
23.021: (move f1-4f f1-5f)
23.160: (move f3-5f f2-5f)
23.942: (move f3-5f f3-4f)
21.928: (move f1-4f f2-4f)
22.217: (move f3-4f f3-3f)
22.451: (move f2-5f f2-4f)
22.452: (move f3-4f f2-4f)
22.832: (move f2-5f f1-5f)
21.353: (move f1-5f f1-4f)
21.353: (move f2-4f f1-4f)
21.744: (move f2-4f f2-3f)
21.744: (move f3-3f f2-3f)
21.888: (putdown f2-4f key2-2)
21.586: (putdown f1-4f key3-2)
21.614: (pickup-and-loose f1-4f key2-2 key3-2)
21.945: (move f2-3f f1-3f)
21.945: (move f1-4f f1-3f)
22.034: (putdown f2-3f key3-2)
21.876: (move f2-3f f3-3f)
22.570: (move f2-3f f2-4f)
22.938: (move f1-4f f2-4f)
22.955: (move f1-4f f0-4f)
22.972: (move f1-4f f2-4f)
22.881: (putdown f2-4f key2-2)
23.450: (move f2-4f f1-4f)
24.073: (move f2-4f f2-3f)
24.084: (move f3-3f f3-2f)
24.120: (move f2-4f f3-4f)
21.657: (move f2-4f f1-4f)
23.368: (move f3-4f f3-3f)
23.389: (move f2-3f f3-3f)
23.504: (pickup f1-4f key2-2)
24.096: (move f2-4f f2-3f)
21.422: (pickup f1-4f key3-2)
22.590: (move f1-4f f2-4f)
23.031: (move f1-4f f0-4f)
23.304: (putdown f3-3f key2-2)
23.385: (move f2-3f f3-3f)
22.111: (move f2-4f f2-3f)
22.128: (move f1-4f f1-3f)
22.435: (move f1-4f f2-4f)
22.536: (putdown f2-4f key2-2)
22.919: (move f1-4f f1-5f)
21.751: (pickup-and-loose f2-3f key3-2 key2-2)
21.783: (move f2-4f f2-3f)
21.783: (move f1-3f f2-3f)
21.854: (move f2-3f f3-3f)
22.029: (putdown f2-3f key2-2)
21.826: (putdown f3-3f key2-2)
21.912: (move f2-3f f3-3f)
22.031: (move f2-3f f1-3f)
22.070: (putdown f2-3f key3-2)
22.172: (move f2-3f f3-3f)
21.364: (move f1-3f f1-4f)
21.890: (move f2-3f f3-3f)
21.959: (move f3-3f f2-3f)
22.120: (putdown f3-3f key3-2)
22.374: (move f3-3f f3-2f)
21.604: (putdown f1-4f key3-2)
21.671: (pickup f2-3f key3-2)
22.267: (move f3-2f f2-2f)
22.437: (unlock f3-2f f3-1f key3-2 shape3)
22.480: (move f1-4f f2-4f)
22.034: (move f2-3f f1-3f)
22.125: (putdown f2-4f key3-2)
22.153: (move f2-3f f3-3f)
22.156: (move f3-2f f2-2f)
22.160: (move f3-2f f3-3f)
21.345: (move f1-3f f1-4f)
21.604: (move f2-2f f2-3f)
21.604: (move f3-3f f2-3f)
21.685: (move f2-4f f1-4f)
22.076: (move f2-4f f2-3f)
21.590: (putdown f1-4f key3-2)
21.747: (move f2-3f f1-3f)
21.954: (move f2-3f f3-3f)
22.007: (putdown f2-3f key3-2)
22.086: (pickup-and-loose f2-3f key2-2 key3-2)
21.227: (move f1-3f f1-4f)
22.262: (move f2-3f f3-3f)
22.331: (move f2-3f f3-3f)
22.616: (move f2-3f f2-4f)
22.685: (move f2-3f f2-4f)
21.495: (putdown f1-4f key3-2)
22.239: (putdown f3-3f key2-2)
22.518: (move f1-4f f2-4f)
22.567: (putdown f2-4f key2-2)
22.730: (move f1-4f f1-5f)
21.938: (move f3-3f f2-3f)
22.047: (move f2-4f f2-3f)
22.142: (putdown f2-4f key3-2)
22.744: (move f1-4f f0-4f)
22.790: (putdown f1-5f key3-2)
21.475: (move f2-4f f1-4f)
21.502: (move f1-5f f1-4f)
21.524: (pickup f2-3f key3-2)
21.634: (pickup f2-3f key3-2)
21.896: (move f2-4f f2-3f)
21.751: (move f2-3f f1-3f)
21.845: (move f2-3f f1-3f)
22.014: (pickup f2-3f key2-2)
22.134: (move f2-3f f3-3f)
22.202: (move f2-3f f2-2f)
21.205: (move f1-3f f1-4f)
21.283: (move f1-3f f1-4f)
22.106: (move f2-3f f2-4f)
22.275: (putdown f3-3f key3-2)
22.297: (pickup-and-loose f3-3f key2-2 key3-2)
21.479: (putdown f1-4f key3-2)
21.502: (move f2-4f f1-4f)
21.547: (putdown f1-4f key3-2)
22.082: (putdown f2-4f key2-2)
22.462: (move f1-4f f2-4f)
21.436: (putdown f1-4f key2-2)
21.527: (move f2-4f f1-4f)
21.982: (move f2-4f f2-3f)
22.751: (move f1-4f f0-4f)
22.797: (move f1-4f f0-4f)
22.107: (move f1-4f f2-4f)
22.458: (move f2-3f f3-3f)
23.204: (move f1-4f f0-4f)
23.485: (move f1-4f f0-4f)
24.115: (move f1-4f f1-5f)
21.940: (move f2-4f f2-3f)
22.484: (pickup f2-4f key3-2)
23.111: (move f2-4f f2-5f)
23.111: (move f1-5f f2-5f)
24.137: (move f2-4f f3-4f)
21.215: (move f2-4f f1-4f)
21.596: (move f2-4f f2-3f)
22.401: (move f2-3f f3-3f)
22.401: (move f3-4f f3-3f)
23.142: (move f2-4f f2-5f)
21.476: (putdown f1-4f key3-2)
21.509: (pickup-and-loose f1-4f key2-2 key3-2)
21.662: (move f1-4f f1-3f)
21.662: (move f2-3f f1-3f)
22.010: (putdown f2-3f key3-2)
22.297: (move f2-3f f3-3f)
22.606: (move f2-3f f2-4f)
22.725: (move f1-4f f0-4f)
22.755: (move f1-4f f0-4f)
22.984: (move f1-4f f2-4f)
22.715: (putdown f0-4f key2-2)
22.933: (putdown f2-4f key2-2)
23.384: (move f2-4f f1-4f)
24.121: (move f2-4f f2-3f)
24.206: (move f2-4f f2-5f)
21.404: (move f0-4f f1-4f)
23.310: (move f2-3f f3-3f)
23.438: (pickup f1-4f key2-2)
23.998: (putdown f2-3f key2-2)
24.060: (move f2-4f f2-3f)
21.133: (pickup f1-4f key3-2)
23.002: (move f2-3f f2-4f)
23.035: (move f1-4f f2-4f)
23.253: (putdown f3-3f key2-2)
23.275: (move f2-3f f3-3f)
21.769: (move f1-4f f1-3f)
22.580: (move f1-4f f2-4f)
22.690: (move f1-4f f1-5f)
22.752: (move f1-4f f0-4f)
23.944: (move f3-3f f2-3f)
21.623: (move f2-4f f2-3f)
21.623: (move f1-3f f2-3f)
22.196: (putdown f2-4f key3-2)
22.784: (putdown f1-5f key3-2)
22.937: (putdown f0-4f key3-2)
21.377: (move f2-4f f1-4f)
21.419: (move f1-5f f1-4f)
21.971: (move f2-4f f2-3f)
22.048: (putdown f2-3f key3-2)
22.248: (move f2-3f f3-3f)
22.356: (move f2-3f f3-3f)
22.412: (putdown f3-3f key3-2)
22.451: (move f2-3f f3-3f)
22.458: (move f3-3f f3-2f)
22.688: (move f2-3f f2-4f)
22.283: (move f3-2f f2-2f)
22.589: (move f3-2f f3-1f)
23.014: (putdown f3-2f key3-2)
23.316: (move f2-4f f1-4f)
23.521: (move f3-3f f3-2f)
22.782: (move f3-2f f3-3f)
23.491: (putdown f2-2f key3-2)
23.511: (putdown f3-1f key3-2)
24.387: (move f3-1f f4-1f)
24.563: (move f1-4f f1-3f)
22.659: (move f2-2f f2-3f)
23.620: (move f3-1f f3-2f)
23.709: (move f2-2f f3-2f)
24.239: (move f4-1f f5-1f)
24.804: (move f3-3f f2-3f)
23.160: (move f2-3f f3-3f)
23.160: (move f3-2f f3-3f)
23.270: (move f3-2f f3-3f)
23.485: (move f2-3f f2-4f)
24.076: (move f5-1f f5-2f)
23.176: (move f2-4f f1-4f)
24.247: (move f3-3f f2-3f)
24.249: (putdown f5-2f key3-2)
24.534: (move f3-3f f3-4f)
24.534: (move f2-4f f3-4f)
24.369: (move f2-3f f2-4f)
25.136: (move f3-4f f3-5f)
25.385: (move f1-4f f0-4f)
25.387: (move f1-4f f1-3f)
25.457: (move f5-2f f5-3f)
24.156: (move f3-5f f4-5f)
24.206: (move f5-3f f6-3f)
24.793: (move f2-4f f1-4f)
24.816: (move f2-4f f3-4f)
25.178: (move f5-3f f5-4f)
24.194: (pickup f6-3f key1-2)
24.338: (move f4-5f f4-6f)
25.143: (move f4-5f f5-5f)
25.214: (move f5-4f f5-5f)
25.268: (move f6-3f f6-4f)
24.693: (move f5-5f f6-5f)
24.728: (move f5-5f f5-6f)
24.728: (move f4-6f f5-6f)
24.744: (move f5-5f f4-5f)
25.076: (move f5-5f f6-5f)
25.167: (move f6-5f f6-4f)
26.001: (move f4-5f f4-4f)
26.199: (move f4-5f f4-6f)
26.219: (pickup f4-5f key1-0)
27.983: (move f4-5f f3-5f)
23.866: (move f6-4f f6-3f)
25.139: (move f4-6f f5-6f)
25.140: (pickup f6-4f key2-1)
25.164: (move f3-5f f3-4f)
25.164: (move f4-4f f3-4f)
23.704: (move f6-4f f6-3f)
23.865: (pickup f6-3f key1-2)
24.506: (move f6-4f f6-5f)
24.930: (move f6-4f f5-4f)
25.612: (move f3-4f f3-3f)
23.669: (pickup-and-loose f6-3f key1-2 key2-1)
23.717: (putdown f6-3f key2-1)
24.453: (unlock f6-5f f6-6f key2-1 shape2)
24.532: (putdown f6-5f key2-1)
24.889: (move f6-5f f5-5f)
24.061: (move f5-5f f4-5f)
24.447: (putdown f6-5f key2-1)
24.569: (move f5-5f f5-6f)
24.792: (move f6-5f f5-5f)
24.991: (putdown f5-5f key2-1)
24.028: (move f5-5f f4-5f)
24.048: (putdown f4-5f key2-1)
24.202: (move f5-5f f4-5f)
24.273: (move f5-6f f4-6f)
24.273: (move f4-5f f4-6f)
24.009: (putdown f4-5f key2-1)
24.216: (move f4-5f f4-6f)
24.263: (putdown f4-6f key2-1)
24.385: (move f4-5f f4-6f)
24.400: (move f4-5f f4-6f)
24.098: (move f4-6f f4-5f)
24.190: (putdown f4-6f key2-1)
24.332: (move f4-5f f4-6f)
24.506: (move f4-6f f5-6f)
24.584: (move f4-6f f5-6f)
24.059: (move f4-6f f4-5f)
24.480: (move f4-6f f5-6f)
24.517: (putdown f5-6f key2-1)
24.709: (move f4-6f f5-6f)
25.124: (move f4-5f f3-5f)
24.240: (move f5-6f f4-6f)
24.609: (move f3-5f f3-4f)
24.884: (move f5-6f f5-5f)
24.925: (move f5-6f f5-5f)
24.996: (move f4-5f f5-5f)
23.251: (move f3-4f f3-3f)
23.583: (move f3-4f f2-4f)
24.178: (move f5-5f f4-5f)
24.178: (move f4-6f f4-5f)
24.551: (move f5-5f f6-5f)
22.767: (move f3-3f f2-3f)
22.767: (move f2-4f f2-3f)
23.285: (move f2-4f f1-4f)
23.802: (move f3-3f f3-2f)
25.233: (move f4-5f f3-5f)
23.534: (move f3-2f f2-2f)
23.534: (move f2-3f f2-2f)
24.588: (move f3-5f f3-4f)
25.426: (move f1-4f f0-4f)
25.428: (move f2-3f f1-3f)
22.328: (pickup f2-2f key3-2)
23.098: (move f3-4f f3-3f)
23.427: (move f3-4f f2-4f)
25.495: (pickup f0-4f key2-2)
25.789: (move f3-4f f4-4f)
21.732: (move f2-2f f2-3f)
22.543: (move f3-3f f2-3f)
22.543: (move f2-4f f2-3f)
22.552: (move f2-2f f3-2f)
23.044: (move f2-4f f1-4f)
21.811: (move f2-3f f1-3f)
22.156: (putdown f2-3f key3-2)
22.341: (move f2-3f f3-3f)
22.341: (move f3-2f f3-3f)
22.618: (move f3-2f f3-1f)
21.242: (move f1-3f f1-4f)
22.446: (move f2-3f f3-3f)
22.503: (putdown f3-3f key3-2)
22.786: (move f2-3f f2-4f)
23.288: (putdown f1-3f key3-2)
21.514: (putdown f1-4f key3-2)
22.484: (move f1-3f f1-4f)
22.677: (move f1-4f f2-4f)
22.733: (move f1-4f f0-4f)
22.802: (move f1-4f f1-5f)
22.293: (putdown f2-4f key3-2)
22.737: (move f1-4f f0-4f)
22.897: (putdown f1-5f key3-2)
22.942: (putdown f0-4f key3-2)
22.984: (pickup-and-loose f0-4f key2-2 key3-2)
21.486: (move f2-4f f1-4f)
21.528: (move f1-5f f1-4f)
22.077: (move f2-4f f2-3f)
22.785: (pickup f0-4f key2-2)
23.211: (move f0-4f f1-4f)
21.606: (move f0-4f f1-4f)
22.543: (move f2-3f f3-3f)
23.406: (move f1-4f f2-4f)
23.456: (move f1-4f f0-4f)
23.566: (move f1-4f f0-4f)
21.315: (pickup-and-loose f1-4f key3-2 key2-2)
21.576: (putdown f1-4f key2-2)
23.068: (move f1-4f f2-4f)
23.430: (move f2-4f f2-5f)
23.501: (pickup f0-4f key2-2)
21.599: (move f0-4f f1-4f)
21.704: (move f1-4f f1-3f)
22.580: (move f1-4f f2-4f)
22.591: (move f1-4f f0-4f)
22.762: (move f1-4f f1-5f)
21.534: (putdown f1-4f key2-2)
21.707: (move f2-4f f2-3f)
21.707: (move f1-3f f2-3f)
22.191: (move f1-4f f2-4f)
22.204: (putdown f2-4f key3-2)
22.048: (move f2-4f f2-3f)
22.110: (move f2-4f f2-3f)
22.121: (putdown f2-3f key3-2)
22.171: (putdown f2-4f key2-2)
22.291: (move f2-3f f2-2f)
21.633: (move f2-4f f1-4f)
21.999: (putdown f2-3f key2-2)
22.090: (move f2-4f f2-3f)
22.399: (move f2-3f f3-3f)
22.442: (move f2-3f f3-3f)
22.239: (move f2-3f f2-4f)
22.435: (putdown f3-3f key2-2)
22.467: (move f2-3f f3-3f)
22.570: (move f2-3f f3-3f)
23.532: (move f1-4f f0-4f)
21.583: (move f2-4f f1-4f)
21.964: (move f3-3f f2-3f)
22.614: (pickup f2-4f key3-2)
23.303: (move f2-4f f2-5f)
24.100: (move f3-3f f3-4f)
21.337: (move f2-4f f1-4f)
21.709: (move f2-4f f2-3f)
22.222: (move f2-3f f2-4f)
22.222: (move f3-4f f2-4f)
23.334: (move f2-4f f2-5f)
21.564: (move f2-4f f1-4f)
21.604: (putdown f1-4f key3-2)
21.788: (move f2-3f f1-3f)
21.788: (move f1-4f f1-3f)
