/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.456: (move f3-5f f4-5f)
65.574: (move f2-6f f2-7f)
60.830: (unlock f3-4f f2-4f key1-3 shape1)
61.917: (move f3-4f f3-3f)
63.414: (move f4-5f f4-4f)
63.414: (move f3-4f f4-4f)
63.914: (putdown f3-4f key1-3)
60.662: (move f3-4f f4-4f)
60.849: (putdown f3-4f key1-3)
61.769: (move f3-4f f3-3f)
61.956: (putdown f3-3f key1-3)
62.742: (move f3-3f f4-3f)
59.855: (move f3-4f f4-4f)
60.405: (putdown f4-4f key1-3)
61.689: (move f3-4f f3-5f)
61.731: (putdown f3-3f key1-3)
62.319: (move f4-4f f4-3f)
60.939: (move f3-3f f3-4f)
61.519: (move f4-4f f3-4f)
61.884: (move f4-4f f5-4f)
62.160: (move f4-4f f4-5f)
62.299: (putdown f4-3f key1-3)
60.028: (move f4-3f f4-4f)
60.311: (move f3-4f f4-4f)
62.068: (move f4-5f f3-5f)
62.068: (move f3-4f f3-5f)
62.836: (move f3-4f f3-5f)
61.573: (move f4-4f f3-4f)
62.226: (move f4-4f f4-5f)
62.426: (move f4-4f f5-4f)
63.281: (move f4-4f f4-3f)
65.006: (move f4-4f f4-5f)
63.888: (move f4-5f f3-5f)
63.888: (move f3-4f f3-5f)
64.258: (move f3-4f f3-3f)
64.639: (move f5-4f f6-4f)
64.679: (move f5-4f f5-3f)
67.905: (move f3-3f f2-3f)
69.493: (move f5-3f f5-2f)
70.256: (move f6-4f f6-5f)
70.326: (move f3-5f f3-6f)
71.655: (move f6-4f f7-4f)
66.571: (move f2-3f f2-4f)
67.082: (pickup f2-3f key0-1)
67.995: (move f3-6f f2-6f)
68.720: (move f5-2f f4-2f)
69.057: (pickup f5-2f key3-0)
63.279: (move f2-3f f3-3f)
65.010: (move f5-2f f5-3f)
65.170: (move f2-3f f2-4f)
66.432: (pickup f2-4f key3-2)
68.071: (move f5-2f f4-2f)
60.777: (move f2-4f f3-4f)
60.777: (move f3-3f f3-4f)
60.933: (move f3-3f f4-3f)
61.102: (move f2-4f f3-4f)
61.760: (move f4-2f f4-3f)
58.744: (move f4-3f f4-4f)
58.744: (move f3-4f f4-4f)
60.061: (move f4-3f f4-4f)
60.065: (move f3-4f f4-4f)
61.269: (putdown f3-4f key3-2)
59.667: (putdown f4-4f key0-1)
59.951: (putdown f4-4f key3-0)
59.956: (putdown f4-4f key3-2)
60.035: (move f3-4f f4-4f)
60.283: (move f4-4f f4-5f)
60.187: (unlock f4-5f f4-6f key0-1 shape0)
61.381: (move f4-5f f3-5f)
61.580: (move f4-4f f3-4f)
61.640: (move f4-4f f3-4f)
61.747: (move f4-4f f3-4f)
57.871: (move f4-5f f4-4f)
58.582: (unlock f3-5f f2-5f key0-1 shape0)
61.175: (move f4-5f f3-5f)
61.516: (putdown f4-5f key0-1)
63.181: (putdown f3-5f key0-1)
57.499: (move f3-5f f4-5f)
58.472: (unlock f3-5f f2-5f key0-1 shape0)
58.598: (putdown f4-4f key0-1)
58.895: (move f4-5f f4-4f)
59.423: (putdown f3-5f key0-1)
57.474: (unlock f4-5f f4-6f key0-1 shape0)
57.474: (move f3-5f f4-5f)
58.612: (move f3-5f f3-4f)
58.640: (putdown f4-5f key0-1)
58.664: (move f4-5f f4-4f)
57.796: (move f4-5f f4-4f)
57.796: (move f3-4f f4-4f)
58.272: (putdown f4-5f key0-1)
59.228: (putdown f3-4f key0-1)
59.485: (putdown f4-4f key0-1)
58.435: (putdown f4-4f key0-1)
58.708: (move f3-4f f4-4f)
58.791: (move f4-5f f4-4f)
58.973: (move f4-4f f4-5f)
59.270: (move f3-4f f3-5f)
58.558: (move f4-4f f4-5f)
58.558: (move f3-5f f4-5f)
58.578: (move f4-4f f4-5f)
59.326: (move f4-4f f3-4f)
59.403: (move f4-4f f3-4f)
59.363: (move f3-4f f3-5f)
59.391: (move f4-5f f3-5f)
59.391: (move f3-4f f3-5f)
63.350: (move f3-4f f3-3f)
63.555: (move f3-4f f3-3f)
60.991: (move f3-3f f4-3f)
61.262: (move f3-3f f4-3f)
61.953: (move f3-5f f2-5f)
62.006: (move f3-5f f2-5f)
67.687: (move f3-3f f2-3f)
60.190: (pickup f2-5f key1-1)
60.205: (pickup f2-5f key1-1)
61.052: (pickup f4-3f key1-3)
61.338: (pickup f4-3f key1-3)
63.915: (move f2-5f f2-6f)
56.817: (move f2-5f f3-5f)
56.847: (move f2-5f f3-5f)
58.721: (move f4-3f f4-4f)
58.986: (move f4-3f f4-4f)
60.583: (move f4-3f f3-3f)
56.920: (move f3-5f f3-4f)
57.051: (move f3-5f f3-4f)
57.446: (putdown f3-5f key1-1)
57.475: (putdown f3-5f key1-1)
57.898: (pickup-and-loose f4-4f key0-1 key1-3)
56.825: (move f3-4f f4-4f)
57.139: (move f3-4f f4-4f)
57.716: (move f3-4f f3-3f)
57.739: (putdown f3-4f key1-1)
57.840: (putdown f3-4f key1-1)
56.233: (pickup-and-loose f4-4f key0-1 key1-1)
56.872: (putdown f4-4f key1-1)
57.181: (putdown f4-4f key1-1)
57.609: (move f3-4f f4-4f)
57.973: (move f3-4f f4-4f)
57.018: (pickup f4-4f key0-1)
57.090: (move f4-4f f4-5f)
57.808: (move f4-4f f3-4f)
57.830: (move f4-4f f4-5f)
58.094: (move f4-4f f4-5f)
57.102: (move f4-4f f3-4f)
57.352: (move f4-4f f4-5f)
58.370: (putdown f3-4f key0-1)
58.389: (move f3-4f f3-5f)
58.389: (move f4-5f f3-5f)
56.806: (pickup-and-loose f3-4f key1-1 key0-1)
57.066: (move f3-4f f4-4f)
57.661: (putdown f3-4f key0-1)
57.756: (move f3-4f f3-5f)
57.756: (move f4-5f f3-5f)
56.730: (move f3-4f f3-5f)
57.013: (move f3-4f f4-4f)
57.013: (pickup f4-4f key1-1)
57.762: (move f3-4f f3-3f)
57.930: (move f3-4f f4-4f)
57.366: (putdown f3-5f key1-1)
58.373: (move f3-5f f4-5f)
58.373: (move f4-4f f4-5f)
58.457: (move f4-4f f4-5f)
60.064: (move f4-4f f5-4f)
57.359: (putdown f4-5f key1-1)
58.242: (move f3-5f f4-5f)
58.364: (move f3-5f f3-4f)
58.634: (move f4-5f f3-5f)
58.843: (move f5-4f f6-4f)
57.365: (move f4-5f f4-4f)
57.450: (move f4-5f f3-5f)
57.802: (pickup f3-4f key0-1)
58.277: (move f3-4f f4-4f)
58.277: (move f4-5f f4-4f)
56.491: (move f3-4f f3-5f)
57.405: (move f3-4f f4-4f)
58.036: (move f4-4f f3-4f)
58.036: (move f3-5f f3-4f)
60.638: (move f4-4f f4-3f)
56.520: (pickup-and-loose f3-5f key1-1 key0-1)
57.158: (putdown f3-5f key0-1)
57.233: (move f3-5f f4-5f)
57.233: (move f4-4f f4-5f)
57.472: (pickup f3-4f key0-1)
56.504: (move f3-4f f4-4f)
56.562: (move f3-4f f3-5f)
56.965: (move f3-5f f3-4f)
57.962: (putdown f4-5f key0-1)
58.254: (move f3-5f f4-5f)
56.313: (move f3-5f f4-5f)
56.313: (move f4-4f f4-5f)
57.098: (putdown f4-4f key0-1)
57.103: (move f3-4f f4-4f)
57.193: (putdown f3-5f key0-1)
57.078: (putdown f4-5f key0-1)
57.147: (putdown f4-4f key1-1)
57.382: (move f3-5f f4-5f)
57.386: (move f4-4f f4-5f)
58.095: (pickup-and-loose f4-5f key1-1 key0-1)
57.423: (move f4-5f f4-4f)
57.428: (move f4-5f f4-4f)
57.495: (move f4-5f f3-5f)
57.574: (move f4-5f f3-5f)
58.117: (move f4-4f f4-5f)
58.130: (move f3-5f f3-4f)
58.178: (move f4-4f f3-4f)
58.312: (move f3-5f f3-4f)
58.312: (move f4-4f f3-4f)
58.987: (move f4-5f f3-5f)
58.550: (move f3-5f f3-4f)
62.610: (move f3-4f f3-3f)
62.746: (move f3-4f f3-3f)
62.826: (move f3-4f f3-3f)
63.510: (move f3-5f f2-5f)
60.450: (move f3-3f f4-3f)
60.737: (move f3-3f f4-3f)
60.784: (move f3-3f f4-3f)
62.483: (move f3-4f f3-3f)
65.397: (move f2-5f f2-4f)
60.671: (move f3-3f f4-3f)
60.677: (pickup f4-3f key1-3)
61.002: (pickup f4-3f key1-3)
61.044: (pickup f4-3f key1-3)
64.213: (move f4-3f f5-3f)
58.380: (move f4-3f f4-4f)
58.609: (move f4-3f f4-4f)
58.629: (move f4-3f f4-4f)
60.370: (move f4-3f f3-3f)
60.411: (move f4-3f f3-3f)
57.731: (pickup-and-loose f4-4f key0-1 key1-3)
58.299: (putdown f4-4f key1-3)
58.566: (putdown f4-4f key1-3)
58.575: (putdown f4-4f key1-3)
58.888: (move f4-4f f4-5f)
57.900: (move f4-4f f4-5f)
58.610: (move f4-4f f4-5f)
58.658: (move f4-4f f3-4f)
58.797: (move f4-4f f4-3f)
58.886: (move f4-4f f4-5f)
56.622: (move f3-4f f3-5f)
56.622: (move f4-5f f3-5f)
57.174: (move f4-5f f3-5f)
57.507: (move f4-5f f3-5f)
59.045: (putdown f3-4f key0-1)
57.493: (move f3-4f f3-5f)
58.490: (move f3-4f f4-4f)
59.282: (move f3-5f f3-4f)
59.378: (move f3-5f f3-4f)
60.937: (move f3-5f f2-5f)
58.535: (pickup f4-4f key1-3)
58.837: (move f4-4f f4-5f)
58.837: (move f3-5f f4-5f)
59.694: (move f4-4f f4-3f)
60.988: (move f4-4f f5-4f)
59.152: (move f4-4f f4-5f)
59.222: (move f4-4f f3-4f)
59.726: (pickup f4-5f key1-1)
60.743: (move f4-5f f4-6f)
60.827: (move f4-4f f4-3f)
57.975: (pickup-and-loose f3-4f key0-1 key1-3)
58.407: (move f4-5f f3-5f)
58.976: (putdown f3-4f key1-3)
59.133: (move f4-5f f4-4f)
60.021: (putdown f4-5f key1-3)
56.424: (move f3-4f f4-4f)
57.493: (move f3-4f f4-4f)
57.577: (move f3-4f f3-5f)
57.618: (putdown f3-5f key1-1)
58.466: (move f4-4f f4-3f)
57.156: (putdown f4-4f key0-1)
57.656: (move f4-4f f4-5f)
57.656: (move f3-5f f4-5f)
58.240: (putdown f3-5f key0-1)
58.772: (move f4-4f f4-5f)
58.431: (putdown f4-5f key0-1)
58.543: (move f4-5f f3-5f)
58.728: (move f3-5f f4-5f)
58.744: (move f4-4f f4-5f)
59.133: (move f4-4f f3-4f)
57.503: (move f4-5f f4-4f)
57.505: (move f4-5f f4-4f)
58.568: (move f4-5f f3-5f)
58.592: (move f4-5f f3-5f)
58.592: (move f3-4f f3-5f)
59.256: (move f4-4f f3-4f)
59.383: (move f3-5f f3-4f)
59.383: (move f4-4f f3-4f)
60.080: (move f4-4f f4-3f)
60.105: (move f4-4f f4-3f)
59.508: (pickup f3-4f key1-3)
59.641: (pickup f3-4f key1-3)
63.602: (move f3-4f f3-3f)
63.602: (move f4-3f f3-3f)
63.724: (move f4-3f f3-3f)
60.318: (move f3-4f f3-5f)
60.502: (move f3-4f f3-3f)
60.596: (move f3-4f f3-5f)
62.245: (move f3-4f f2-4f)
62.338: (move f3-4f f2-4f)
59.181: (move f3-5f f4-5f)
59.206: (pickup-and-loose f3-5f key0-1 key1-3)
60.058: (putdown f3-5f key1-3)
60.312: (putdown f3-3f key1-3)
60.312: (putdown f3-5f key1-3)
58.168: (move f3-3f f3-4f)
58.815: (move f3-5f f4-5f)
59.236: (move f3-5f f3-4f)
59.511: (move f3-5f f4-5f)
59.809: (move f3-5f f4-5f)
56.595: (move f3-4f f4-4f)
57.405: (move f3-4f f4-4f)
57.405: (move f4-5f f4-4f)
57.469: (move f3-4f f3-5f)
58.288: (move f4-5f f4-4f)
57.954: (putdown f4-4f key0-1)
58.713: (move f3-5f f4-5f)
58.713: (move f4-4f f4-5f)
60.163: (move f4-4f f4-3f)
60.655: (move f4-4f f4-3f)
57.898: (pickup f4-5f key0-1)
58.411: (pickup f4-5f key1-1)
59.736: (move f4-4f f4-5f)
60.531: (move f4-4f f3-4f)
61.060: (putdown f4-3f key0-1)
55.082: (move f4-5f f4-4f)
56.110: (move f4-5f f3-5f)
56.660: (move f4-5f f4-4f)
57.912: (move f4-5f f3-5f)
58.191: (move f4-3f f4-4f)
56.178: (move f4-4f f3-4f)
56.178: (move f3-5f f3-4f)
56.245: (putdown f4-4f key0-1)
56.516: (move f4-4f f4-3f)
56.616: (putdown f4-4f key1-1)
57.370: (putdown f3-4f key1-1)
57.796: (move f4-4f f3-4f)
57.938: (move f4-4f f3-4f)
58.857: (putdown f4-3f key1-1)
59.120: (move f4-4f f4-5f)
57.584: (move f4-5f f3-5f)
57.584: (move f3-4f f3-5f)
57.811: (move f3-4f f4-4f)
58.044: (move f4-3f f4-4f)
58.456: (move f3-4f f3-5f)
59.102: (move f4-4f f3-4f)
60.680: (move f4-4f f4-3f)
61.025: (move f3-5f f4-5f)
61.025: (move f4-4f f4-5f)
61.155: (move f3-5f f2-5f)
59.418: (move f3-4f f3-5f)
60.223: (move f3-4f f3-3f)
60.236: (pickup f4-5f key0-1)
60.311: (move f4-3f f3-3f)
62.958: (move f2-5f f2-6f)
56.269: (move f4-5f f4-4f)
57.139: (move f4-5f f3-5f)
60.380: (pickup f3-3f key1-3)
60.437: (pickup f3-3f key1-3)
61.300: (move f3-5f f4-5f)
56.032: (move f4-4f f3-4f)
56.032: (move f3-5f f3-4f)
57.445: (putdown f4-4f key0-1)
58.150: (putdown f3-5f key0-1)
59.417: (move f4-4f f4-3f)
55.884: (pickup-and-loose f3-4f key1-1 key0-1)
57.096: (putdown f3-4f key0-1)
57.206: (move f4-4f f3-4f)
57.299: (move f3-5f f3-4f)
58.371: (move f4-3f f3-3f)
55.999: (pickup f3-4f key1-1)
56.091: (pickup f3-4f key1-1)
56.618: (move f3-4f f4-4f)
57.111: (unlock f3-3f f3-2f key0-1 shape0)
57.787: (move f3-4f f4-4f)
54.739: (move f3-3f f3-4f)
56.315: (move f3-4f f4-4f)
56.487: (move f4-4f f4-3f)
56.590: (putdown f4-4f key1-1)
56.626: (move f3-4f f4-4f)
54.109: (pickup-and-loose f3-4f key1-1 key0-1)
55.100: (pickup-and-loose f4-4f key0-1 key1-1)
55.332: (putdown f3-4f key0-1)
56.018: (move f3-4f f4-4f)
56.213: (move f4-4f f4-3f)
55.891: (move f3-4f f4-4f)
56.276: (putdown f4-4f key0-1)
56.456: (move f4-4f f3-4f)
56.649: (move f3-4f f3-5f)
56.765: (putdown f4-4f key0-1)
55.416: (move f4-4f f3-4f)
55.800: (putdown f4-4f key1-1)
55.825: (move f4-4f f4-3f)
56.041: (putdown f3-5f key1-1)
57.474: (putdown f3-4f key0-1)
54.204: (pickup f3-4f key1-1)
55.641: (move f3-5f f3-4f)
55.764: (move f4-4f f3-4f)
57.282: (move f4-3f f3-3f)
57.298: (move f3-4f f3-5f)
55.064: (pickup f3-4f key0-1)
55.196: (pickup f3-4f key0-1)
55.642: (move f3-4f f4-4f)
56.783: (move f3-4f f3-5f)
57.243: (move f3-4f f4-4f)
54.777: (pickup-and-loose f4-4f key0-1 key1-1)
54.778: (move f3-4f f4-4f)
55.242: (move f3-4f f3-5f)
55.549: (putdown f4-4f key1-1)
55.549: (move f4-4f f4-3f)
55.864: (putdown f3-5f key0-1)
56.008: (move f4-4f f3-4f)
56.434: (pickup-and-loose f3-5f key1-1 key0-1)
57.391: (move f4-3f f3-3f)
57.761: (move f4-4f f4-3f)
54.296: (move f3-5f f3-4f)
55.855: (move f3-5f f3-4f)
57.029: (move f4-3f f3-3f)
57.614: (move f3-4f f3-5f)
58.160: (putdown f3-3f key1-1)
55.506: (putdown f3-4f key1-1)
55.900: (move f3-4f f4-4f)
56.601: (move f3-3f f3-4f)
57.299: (move f3-4f f4-4f)
57.408: (move f3-4f f3-3f)
55.806: (putdown f4-4f key1-1)
55.861: (move f4-4f f4-3f)
55.862: (move f3-3f f4-3f)
56.942: (move f3-4f f3-5f)
57.047: (move f3-4f f4-4f)
55.992: (move f4-4f f3-4f)
56.354: (pickup f3-5f key0-1)
58.129: (putdown f4-3f key1-1)
58.762: (move f4-4f f4-3f)
59.973: (move f4-4f f4-3f)
57.248: (move f3-4f f3-5f)
57.280: (move f4-3f f4-4f)
58.144: (move f3-4f f3-3f)
58.144: (move f4-3f f3-3f)
58.169: (move f4-3f f3-3f)
56.658: (pickup f3-5f key0-1)
57.379: (move f4-4f f3-4f)
57.379: (move f3-3f f3-4f)
58.325: (pickup f3-3f key1-3)
58.325: (pickup f3-3f key1-3)
57.462: (move f3-3f f3-4f)
57.729: (move f3-3f f3-4f)
58.020: (move f3-4f f3-5f)
59.105: (move f3-5f f4-5f)
60.408: (move f3-3f f3-2f)
57.312: (putdown f3-4f key1-3)
57.422: (pickup f3-5f key0-1)
57.600: (putdown f3-4f key1-3)
58.556: (move f3-4f f4-4f)
58.655: (move f3-4f f4-4f)
56.575: (move f3-5f f3-4f)
56.667: (move f3-4f f4-4f)
57.804: (move f3-4f f4-4f)
58.293: (move f3-4f f3-5f)
58.531: (putdown f4-4f key1-3)
56.236: (move f3-4f f4-4f)
56.998: (pickup f4-4f key1-1)
57.054: (move f3-4f f3-3f)
57.155: (putdown f3-4f key0-1)
57.710: (pickup f3-5f key0-1)
56.520: (move f3-5f f3-4f)
56.794: (move f4-4f f4-3f)
56.975: (putdown f4-4f key0-1)
57.155: (move f3-3f f4-3f)
57.156: (move f4-4f f4-3f)
55.510: (pickup-and-loose f4-3f key1-1 key0-1)
55.613: (move f3-4f f4-4f)
56.954: (move f4-3f f3-3f)
57.103: (putdown f3-4f key0-1)
57.246: (move f4-4f f3-4f)
55.937: (move f4-3f f4-4f)
56.367: (putdown f4-4f key0-1)
56.647: (move f3-4f f4-4f)
56.691: (pickup-and-loose f4-4f key1-1 key0-1)
57.229: (move f4-3f f3-3f)
54.418: (move f4-4f f3-4f)
54.418: (move f3-3f f3-4f)
55.841: (putdown f4-4f key1-1)
56.715: (move f4-4f f4-3f)
56.976: (pickup f4-4f key1-1)
55.616: (putdown f3-4f key1-1)
56.086: (move f4-4f f3-4f)
56.813: (move f3-4f f3-5f)
56.901: (move f4-4f f4-3f)
56.951: (move f4-3f f3-3f)
56.216: (putdown f3-5f key1-1)
56.979: (move f4-3f f3-3f)
57.091: (move f3-4f f4-4f)
57.345: (move f3-4f f3-5f)
57.638: (move f3-4f f3-5f)
55.971: (move f3-5f f3-4f)
57.973: (move f3-3f f3-4f)
59.575: (move f4-4f f4-3f)
60.075: (move f3-5f f4-5f)
60.312: (move f3-5f f2-5f)
56.856: (pickup-and-loose f3-4f key0-1 key1-1)
57.274: (move f3-4f f4-4f)
57.441: (pickup-and-loose f3-4f key1-3 key1-1)
57.497: (putdown f3-4f key1-1)
57.883: (move f3-4f f3-5f)
56.800: (move f3-4f f4-4f)
57.276: (putdown f3-5f key1-1)
57.573: (move f3-4f f3-5f)
57.882: (move f3-4f f4-4f)
58.260: (move f3-4f f3-3f)
57.304: (move f3-5f f3-4f)
57.539: (putdown f4-4f key0-1)
58.155: (putdown f3-3f key1-3)
58.160: (putdown f3-5f key0-1)
59.247: (move f4-4f f4-5f)
56.721: (pickup f3-4f key0-1)
57.445: (pickup f3-4f key1-3)
57.548: (move f4-4f f3-4f)
57.648: (move f3-5f f3-4f)
57.918: (move f3-4f f4-4f)
56.435: (move f3-4f f3-5f)
56.862: (move f3-4f f4-4f)
57.519: (pickup f3-4f key1-3)
57.611: (pickup f3-4f key1-3)
57.887: (move f3-4f f4-4f)
57.066: (putdown f3-5f key0-1)
57.582: (putdown f4-4f key0-1)
57.620: (pickup-and-loose f3-5f key1-1 key0-1)
58.094: (pickup-and-loose f3-4f key1-1 key1-3)
58.198: (pickup-and-loose f3-4f key1-1 key1-3)
57.416: (move f4-4f f3-4f)
57.513: (move f3-5f f3-4f)
57.957: (move f3-4f f3-5f)
59.250: (move f3-5f f4-5f)
59.267: (move f3-4f f2-4f)
57.355: (move f3-4f f3-5f)
57.355: (putdown f3-5f key1-1)
57.554: (pickup f3-4f key1-3)
57.636: (pickup f3-4f key1-3)
58.003: (move f3-4f f4-4f)
58.499: (move f3-4f f3-3f)
58.501: (move f3-4f f4-4f)
58.570: (move f3-4f f3-3f)
58.824: (move f3-4f f4-4f)
58.988: (move f3-4f f3-5f)
57.620: (pickup-and-loose f4-4f key0-1 key1-3)
58.305: (putdown f4-4f key1-3)
58.340: (pickup-and-loose f3-5f key0-1 key1-3)
58.363: (putdown f3-3f key1-3)
58.445: (putdown f3-3f key1-3)
55.770: (move f3-3f f3-4f)
57.826: (move f4-4f f3-4f)
58.239: (move f3-5f f3-4f)
58.560: (move f4-4f f4-5f)
58.639: (move f4-4f f3-4f)
56.184: (move f3-4f f3-5f)
56.503: (move f4-5f f3-5f)
56.504: (move f3-4f f3-5f)
56.938: (move f3-4f f4-4f)
57.383: (move f3-4f f3-5f)
56.200: (pickup f4-4f key0-1)
57.108: (putdown f3-5f key0-1)
57.844: (pickup-and-loose f3-5f key1-1 key0-1)
58.190: (pickup f3-5f key1-1)
59.574: (move f3-5f f4-5f)
58.258: (move f3-5f f3-4f)
58.258: (move f3-5f f3-4f)
58.633: (move f3-5f f3-4f)
59.455: (move f4-4f f4-3f)
59.565: (move f3-5f f4-5f)
57.268: (move f4-3f f3-3f)
58.167: (move f3-4f f3-3f)
58.198: (move f3-4f f3-3f)
58.567: (putdown f3-4f key1-1)
58.570: (putdown f3-4f key1-1)
57.852: (move f3-4f f3-5f)
58.007: (putdown f3-3f key0-1)
58.146: (pickup-and-loose f3-3f key1-3 key0-1)
58.174: (move f3-4f f4-4f)
58.198: (move f3-4f f3-5f)
55.892: (move f3-3f f3-4f)
57.330: (pickup f3-5f key0-1)
57.491: (pickup f4-4f key0-1)
57.607: (move f3-3f f3-4f)
58.305: (pickup f4-4f key1-3)
56.079: (move f3-4f f3-5f)
57.241: (move f3-4f f4-4f)
57.494: (putdown f3-4f key1-3)
57.794: (move f3-5f f3-4f)
57.794: (move f4-4f f3-4f)
56.664: (pickup f3-5f key1-1)
57.222: (move f3-4f f3-5f)
57.824: (move f3-4f f4-4f)
58.091: (pickup-and-loose f3-4f key1-1 key0-1)
58.396: (putdown f3-4f key0-1)
54.330: (move f3-5f f3-4f)
57.849: (pickup f3-5f key1-1)
58.125: (move f3-4f f3-5f)
58.142: (move f3-4f f3-5f)
58.184: (move f3-4f f3-3f)
55.542: (putdown f3-4f key1-1)
55.898: (move f3-4f f4-4f)
57.040: (move f3-4f f3-3f)
57.327: (putdown f3-5f key1-1)
58.208: (move f3-5f f3-4f)
55.797: (move f4-4f f4-3f)
55.797: (move f3-3f f4-3f)
55.813: (putdown f4-4f key1-1)
56.700: (move f3-4f f3-3f)
56.904: (move f3-4f f4-4f)
56.024: (move f4-4f f3-4f)
56.541: (putdown f4-4f key1-1)
56.794: (move f4-4f f4-3f)
56.794: (move f3-3f f4-3f)
58.068: (putdown f4-3f key1-1)
57.263: (move f4-3f f4-4f)
57.296: (move f4-4f f3-4f)
57.501: (move f3-4f f3-5f)
57.770: (move f3-4f f3-3f)
57.788: (move f4-3f f3-3f)
57.421: (move f4-4f f3-4f)
57.421: (move f3-3f f3-4f)
57.429: (pickup f3-4f key1-3)
57.952: (pickup f3-3f key1-3)
57.957: (pickup f3-3f key1-3)
57.695: (move f3-3f f3-4f)
58.259: (move f3-4f f3-5f)
58.558: (move f3-4f f4-4f)
59.515: (move f3-4f f3-5f)
60.076: (move f3-4f f2-4f)
57.582: (putdown f3-4f key1-3)
58.637: (move f3-4f f4-4f)
58.731: (putdown f4-4f key1-3)
59.090: (pickup-and-loose f4-4f key1-1 key1-3)
59.136: (putdown f3-5f key1-3)
57.659: (move f3-4f f4-4f)
58.272: (move f4-4f f4-3f)
58.276: (move f4-4f f3-4f)
58.541: (putdown f4-4f key1-3)
58.698: (move f3-5f f3-4f)
57.894: (move f4-3f f3-3f)
57.894: (move f3-4f f3-3f)
57.902: (move f3-4f f4-4f)
58.191: (move f3-4f f3-5f)
58.539: (putdown f3-4f key1-1)
57.374: (putdown f3-5f key1-1)
58.184: (move f3-4f f3-5f)
58.461: (pickup f4-4f key1-1)
58.469: (move f3-4f f4-4f)
59.750: (pickup-and-loose f3-3f key0-1 key1-1)
58.088: (move f4-4f f4-3f)
58.320: (move f4-4f f3-4f)
58.517: (pickup f4-4f key1-3)
58.531: (move f3-3f f3-4f)
58.616: (move f3-5f f3-4f)
57.407: (move f3-4f f4-4f)
57.439: (move f3-4f f3-5f)
57.581: (move f4-4f f3-4f)
57.585: (move f4-3f f3-3f)
57.585: (move f3-4f f3-3f)
57.638: (putdown f3-4f key1-3)
57.960: (move f3-4f f3-3f)
57.983: (putdown f3-5f key0-1)
58.105: (putdown f4-4f key0-1)
58.283: (pickup-and-loose f4-4f key1-3 key0-1)
57.477: (move f4-4f f3-4f)
57.768: (move f3-4f f4-4f)
57.835: (putdown f3-3f key1-3)
58.366: (move f3-4f f3-5f)
59.285: (move f4-4f f4-5f)
57.324: (putdown f3-4f key1-3)
58.448: (move f3-4f f3-3f)
59.178: (putdown f4-5f key1-3)
59.496: (move f3-4f f3-5f)
59.496: (move f4-5f f3-5f)
57.319: (move f3-4f f4-4f)
58.241: (move f3-4f f3-5f)
59.108: (putdown f3-5f key1-3)
60.475: (move f3-3f f3-2f)
60.559: (move f3-4f f3-3f)
56.580: (pickup f4-4f key0-1)
