/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.464: (unlock f0-1f f0-2f key0-1 shape0)
8.479: (move f0-1f f1-1f)
8.721: (pickup-and-loose f0-1f key0-1 key1-2)
8.742: (pickup-and-loose f0-1f key0-1 key1-2)
9.194: (move f0-1f f0-0f)
7.385: (move f1-1f f1-2f)
7.771: (move f1-1f f2-1f)
8.267: (move f0-1f f1-1f)
8.306: (move f0-1f f0-2f)
8.342: (move f0-1f f1-1f)
6.415: (move f1-2f f1-3f)
6.507: (move f2-1f f3-1f)
6.518: (move f1-2f f2-2f)
6.518: (move f2-1f f2-2f)
7.178: (move f1-1f f1-2f)
5.148: (move f1-3f f1-4f)
5.330: (move f2-2f f2-3f)
5.330: (move f1-3f f2-3f)
5.395: (move f3-1f f3-2f)
5.395: (move f2-2f f3-2f)
3.659: (move f2-3f f3-3f)
3.659: (move f3-2f f3-3f)
3.799: (move f1-4f f2-4f)
3.799: (move f2-3f f2-4f)
6.138: (pickup-and-loose f1-4f key1-0 key0-1)
2.755: (move f3-3f f3-4f)
2.755: (move f2-4f f3-4f)
5.003: (putdown f3-3f key0-1)
5.080: (putdown f2-4f key0-1)
5.801: (move f3-3f f4-3f)
2.117: (move f3-4f f3-5f)
4.152: (putdown f3-4f key0-1)
4.414: (move f3-4f f4-4f)
4.414: (move f4-3f f4-4f)
5.640: (move f2-4f f1-4f)
0.421: (putdown f3-5f key0-1)
[Final] Expanded: 214, Generated: 930
Found a solution of length 49!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f5-3f)
   3: (move f5-3f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f5-3f)
   6: (move f5-3f f4-3f)
   7: (move f4-3f f3-3f)
   8: (move f3-3f f3-2f)
   9: (putdown f3-2f key3-0)
  10: (move f3-2f f3-3f)
  11: (move f3-3f f3-4f)
  12: (move f3-4f f2-4f)
  13: (pickup f2-4f key1-1)
  14: (move f2-4f f2-3f)
  15: (move f2-3f f1-3f)
  16: (move f1-3f f0-3f)
  17: (pickup-and-loose f0-3f key3-1 key1-1)
  18: (move f0-3f f1-3f)
  19: (pickup-and-loose f1-3f key1-0 key3-1)
  20: (move f1-3f f1-4f)
  21: (putdown f1-4f key1-0)
  22: (move f1-4f f2-4f)
  23: (move f2-4f f2-3f)
  24: (pickup f2-3f key2-1)
  25: (move f2-3f f3-3f)
  26: (move f3-3f f3-2f)
  27: (move f3-2f f3-1f)
  28: (putdown f3-1f key2-1)
  29: (move f3-1f f3-2f)
  30: (move f3-2f f3-3f)
  31: (move f3-3f f3-4f)
  32: (move f3-4f f4-4f)
  33: (pickup f4-4f key1-2)
  34: (move f4-4f f3-4f)
  35: (move f3-4f f3-3f)
  36: (move f3-3f f3-2f)
  37: (move f3-2f f3-1f)
  38: (move f3-1f f2-1f)
  39: (move f2-1f f1-1f)
  40: (move f1-1f f0-1f)
  41: (pickup-and-loose f0-1f key0-1 key1-2)
  42: (move f0-1f f1-1f)
  43: (move f1-1f f1-2f)
  44: (move f1-2f f2-2f)
  45: (move f2-2f f2-3f)
  46: (move f2-3f f3-3f)
  47: (move f3-3f f3-4f)
  48: (move f3-4f f3-5f)
  49: (putdown f3-5f key0-1)
