/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.808: (move f3-5f f3-6f)
55.963: (move f3-5f f4-5f)
54.053: (unlock f2-5f f1-5f key1-1 shape1)
54.752: (unlock f2-5f f2-4f key1-1 shape1)
54.866: (move f3-5f f4-5f)
55.854: (move f3-6f f3-7f)
55.935: (move f3-5f f2-5f)
53.189: (unlock f2-5f f2-4f key1-1 shape1)
53.189: (unlock f2-5f f1-5f key1-1 shape1)
53.500: (move f2-5f f3-5f)
53.897: (move f2-5f f3-5f)
55.335: (pickup f3-7f key1-0)
52.726: (move f2-5f f3-5f)
54.495: (putdown f3-5f key1-1)
54.677: (putdown f2-5f key1-1)
55.219: (move f3-5f f4-5f)
55.244: (move f3-7f f3-6f)
53.221: (move f2-5f f3-5f)
53.374: (move f3-5f f4-5f)
54.001: (putdown f3-5f key1-1)
54.164: (move f3-5f f2-5f)
54.951: (move f3-5f f4-5f)
52.243: (move f3-5f f4-5f)
53.834: (move f3-5f f4-5f)
54.001: (move f3-5f f2-5f)
55.351: (move f4-5f f4-6f)
55.625: (putdown f4-5f key1-1)
52.425: (move f4-5f f3-5f)
53.102: (move f4-5f f4-6f)
53.825: (move f4-5f f4-6f)
54.198: (move f4-5f f5-5f)
54.971: (move f4-5f f5-5f)
53.776: (move f3-5f f2-5f)
54.453: (move f5-5f f5-6f)
54.453: (move f4-6f f5-6f)
54.627: (move f4-6f f4-7f)
55.372: (move f5-5f f5-4f)
53.682: (pickup f4-7f key3-1)
56.573: (move f2-5f f1-5f)
57.145: (move f4-7f f5-7f)
57.145: (move f5-6f f5-7f)
58.077: (move f4-7f f3-7f)
51.805: (move f4-7f f4-6f)
55.177: (move f4-7f f5-7f)
57.785: (pickup f3-7f key0-0)
58.075: (pickup f3-7f key1-0)
59.058: (move f4-7f f3-7f)
50.743: (move f4-6f f5-6f)
50.743: (move f5-7f f5-6f)
51.850: (move f4-6f f4-5f)
52.724: (putdown f4-6f key3-1)
54.164: (move f3-7f f4-7f)
48.946: (move f5-6f f5-5f)
48.946: (move f4-5f f5-5f)
49.121: (move f4-5f f3-5f)
51.931: (pickup-and-loose f4-5f key1-1 key3-1)
52.253: (putdown f5-6f key3-1)
48.104: (move f4-5f f3-5f)
48.463: (move f5-5f f5-4f)
50.049: (putdown f3-5f key3-1)
50.127: (putdown f5-5f key3-1)
50.985: (move f3-5f f2-5f)
47.515: (move f3-5f f2-5f)
49.317: (putdown f5-4f key3-1)
49.627: (putdown f3-5f key1-1)
50.480: (move f3-5f f3-4f)
50.638: (move f5-5f f5-4f)
48.270: (move f5-4f f5-5f)
49.157: (putdown f2-5f key1-1)
49.666: (move f3-5f f4-5f)
50.189: (move f3-4f f2-4f)
50.189: (move f2-5f f2-4f)
48.299: (pickup f4-5f key3-1)
48.595: (move f2-5f f3-5f)
50.129: (move f5-5f f4-5f)
51.235: (move f2-5f f1-5f)
51.380: (move f4-5f f5-5f)
47.471: (move f4-5f f3-5f)
47.990: (move f4-5f f5-5f)
49.324: (pickup f4-5f key1-1)
50.426: (move f4-5f f3-5f)
50.775: (move f3-5f f4-5f)
47.045: (move f4-5f f3-5f)
48.742: (move f5-5f f5-4f)
49.074: (putdown f5-5f key3-1)
49.411: (move f3-5f f2-5f)
49.599: (pickup f4-5f key3-1)
48.271: (putdown f3-5f key1-1)
48.684: (move f3-5f f2-5f)
48.705: (move f5-5f f4-5f)
49.590: (move f3-5f f3-4f)
49.604: (move f4-5f f3-5f)
46.573: (move f3-5f f4-5f)
48.401: (move f3-4f f3-3f)
48.714: (move f2-5f f2-4f)
48.714: (move f3-4f f2-4f)
49.641: (move f3-5f f2-5f)
47.421: (move f4-5f f5-5f)
48.173: (move f2-4f f2-3f)
48.173: (move f3-3f f2-3f)
48.333: (move f3-3f f4-3f)
49.641: (move f2-5f f2-4f)
49.706: (move f5-5f f5-4f)
49.738: (putdown f2-3f key1-1)
49.853: (putdown f4-3f key1-1)
50.175: (move f2-4f f3-4f)
50.423: (move f4-3f f5-3f)
49.041: (move f3-4f f3-3f)
49.385: (move f2-3f f3-3f)
50.304: (pickup-and-loose f5-3f key2-3 key1-1)
50.883: (move f4-3f f5-3f)
51.585: (putdown f5-3f key1-1)
49.485: (move f3-3f f4-3f)
49.701: (pickup f5-3f key2-3)
49.911: (move f3-3f f4-3f)
50.116: (move f5-3f f5-4f)
50.512: (move f5-3f f4-3f)
49.256: (move f5-3f f5-4f)
49.360: (move f5-4f f5-5f)
49.940: (unlock f5-4f f4-4f key2-3 shape2)
50.041: (move f5-3f f4-3f)
50.658: (unlock f4-3f f4-4f key2-3 shape2)
48.100: (unlock f5-4f f4-4f key2-3 shape2)
48.111: (move f5-5f f4-5f)
48.495: (move f5-4f f5-5f)
48.553: (move f5-4f f4-4f)
48.554: (move f4-3f f4-4f)
47.483: (move f4-5f f3-5f)
47.903: (move f5-4f f5-5f)
48.080: (move f4-4f f4-5f)
48.080: (move f5-5f f4-5f)
48.080: (unlock f4-5f f4-4f key2-3 shape2)
47.092: (move f5-5f f4-5f)
47.418: (move f4-5f f3-5f)
47.479: (unlock f3-5f f3-6f key2-3 shape2)
48.285: (putdown f3-5f key2-3)
48.727: (move f5-5f f5-6f)
46.596: (move f4-5f f3-5f)
46.784: (move f3-5f f4-5f)
47.420: (unlock f3-5f f3-6f key2-3 shape2)
47.643: (move f4-5f f4-6f)
47.643: (move f5-6f f4-6f)
46.627: (unlock f3-5f f3-6f key2-3 shape2)
47.260: (unlock f4-6f f3-6f key2-3 shape2)
47.369: (putdown f3-5f key2-3)
48.083: (move f3-5f f4-5f)
48.143: (putdown f3-5f key2-3)
47.020: (move f3-5f f4-5f)
47.105: (move f3-5f f4-5f)
47.105: (move f4-6f f4-5f)
47.135: (move f3-5f f4-5f)
47.387: (putdown f3-5f key2-3)
46.686: (move f3-5f f4-5f)
47.145: (move f4-5f f4-4f)
47.194: (move f3-5f f3-6f)
47.336: (move f4-5f f4-4f)
47.520: (move f4-5f f5-5f)
46.850: (move f4-5f f4-4f)
47.675: (move f5-5f f5-4f)
47.890: (move f3-6f f3-7f)
48.018: (move f4-5f f5-5f)
48.150: (move f4-4f f3-4f)
47.601: (pickup f3-7f key1-0)
47.708: (pickup f3-7f key0-0)
47.769: (move f3-4f f2-4f)
47.898: (move f5-4f f4-4f)
48.131: (move f4-4f f3-4f)
46.394: (move f3-7f f3-6f)
46.581: (move f3-7f f3-6f)
47.379: (move f3-4f f2-4f)
47.968: (move f3-4f f3-3f)
48.197: (move f2-4f f2-5f)
46.795: (putdown f3-6f key0-0)
46.994: (putdown f3-6f key1-0)
47.144: (move f3-6f f3-5f)
47.147: (move f3-6f f3-5f)
47.342: (move f2-5f f1-5f)
46.038: (move f3-5f f4-5f)
46.344: (pickup-and-loose f3-5f key2-3 key0-0)
46.430: (move f3-5f f4-5f)
46.472: (pickup-and-loose f3-5f key2-3 key1-0)
47.106: (putdown f3-5f key0-0)
46.293: (putdown f4-5f key0-0)
46.543: (putdown f4-5f key1-0)
46.572: (move f4-5f f4-4f)
46.593: (move f3-5f f4-5f)
46.716: (move f4-5f f4-4f)
46.540: (putdown f4-4f key0-0)
46.746: (putdown f4-4f key1-0)
46.789: (move f4-5f f4-4f)
46.824: (move f4-5f f4-4f)
46.878: (move f4-5f f4-4f)
46.610: (move f4-4f f4-5f)
46.683: (move f4-4f f4-5f)
48.072: (move f4-4f f3-4f)
48.083: (move f4-4f f3-4f)
48.161: (move f4-4f f3-4f)
47.303: (move f3-4f f3-5f)
47.317: (move f3-4f f3-5f)
47.331: (move f3-4f f2-4f)
47.340: (move f3-4f f2-4f)
47.372: (move f3-4f f2-4f)
46.535: (pickup f3-5f key2-3)
46.550: (pickup f3-5f key2-3)
47.179: (move f3-5f f3-6f)
47.180: (move f3-5f f3-6f)
47.829: (move f2-4f f2-5f)
46.529: (move f3-5f f4-5f)
46.767: (move f2-5f f1-5f)
46.881: (move f3-5f f4-5f)
48.038: (move f3-6f f3-7f)
48.242: (move f3-6f f3-7f)
47.136: (move f4-5f f4-6f)
47.179: (pickup-and-loose f4-5f key0-0 key2-3)
47.211: (move f4-5f f5-5f)
47.216: (move f4-5f f4-6f)
47.322: (move f4-5f f5-5f)
46.469: (move f4-5f f3-5f)
46.555: (move f4-5f f4-4f)
46.649: (move f4-5f f5-5f)
47.390: (move f4-5f f4-6f)
47.404: (putdown f4-5f key0-0)
46.406: (putdown f3-5f key0-0)
46.507: (putdown f4-4f key0-0)
46.705: (move f4-5f f3-5f)
46.791: (move f4-5f f4-4f)
47.001: (putdown f5-5f key0-0)
47.702: (move f3-5f f2-5f)
47.740: (move f5-5f f4-5f)
47.753: (move f3-5f f2-5f)
47.753: (move f3-5f f4-5f)
47.824: (move f4-4f f4-5f)
46.684: (move f4-5f f3-5f)
46.733: (move f4-5f f3-5f)
46.791: (move f4-5f f4-4f)
46.815: (move f4-5f f4-4f)
46.880: (pickup f4-5f key2-3)
46.571: (move f4-5f f3-5f)
46.861: (move f4-5f f5-5f)
47.172: (move f4-5f f4-6f)
47.773: (move f3-5f f2-5f)
47.829: (move f4-5f f4-4f)
47.325: (putdown f3-5f key2-3)
47.460: (move f5-5f f5-4f)
47.460: (move f4-4f f5-4f)
47.955: (pickup-and-loose f5-5f key0-0 key2-3)
48.110: (move f2-5f f1-5f)
46.223: (move f5-5f f4-5f)
46.473: (move f3-5f f4-5f)
47.163: (move f3-5f f3-6f)
47.864: (move f3-5f f2-5f)
48.128: (move f3-5f f3-4f)
46.454: (putdown f4-5f key0-0)
46.608: (move f4-5f f3-5f)
46.742: (move f2-5f f1-5f)
46.770: (move f4-5f f4-4f)
46.770: (move f3-4f f4-4f)
46.564: (putdown f3-5f key0-0)
46.817: (move f4-5f f3-5f)
47.957: (move f4-5f f4-4f)
48.547: (move f4-4f f4-3f)
48.638: (move f4-5f f5-5f)
46.828: (move f3-5f f4-5f)
47.561: (pickup f4-3f key1-1)
47.897: (move f4-3f f3-3f)
48.951: (move f5-5f f5-4f)
48.951: (move f4-4f f5-4f)
42.596: (move f4-3f f4-4f)
44.160: (move f4-3f f3-3f)
47.996: (move f4-5f f4-4f)
48.701: (move f4-5f f5-5f)
48.873: (pickup f5-4f key3-1)
43.759: (move f4-4f f4-5f)
43.777: (move f3-3f f3-4f)
43.777: (move f4-4f f3-4f)
43.792: (putdown f4-4f key1-1)
43.970: (move f3-3f f2-3f)
41.038: (move f2-3f f2-4f)
41.038: (move f3-4f f2-4f)
44.244: (move f4-5f f3-5f)
44.245: (move f3-4f f3-5f)
44.403: (move f4-4f f4-5f)
42.448: (move f3-5f f2-5f)
42.448: (move f2-4f f2-5f)
43.379: (putdown f2-4f key1-1)
44.754: (pickup-and-loose f3-5f key2-3 key1-1)
44.853: (move f3-5f f3-6f)
41.125: (move f2-5f f1-5f)
42.508: (move f3-5f f4-5f)
42.848: (move f3-5f f3-6f)
42.965: (move f2-4f f3-4f)
43.062: (move f2-4f f2-5f)
41.873: (move f4-5f f5-5f)
42.613: (putdown f1-5f key1-1)
42.730: (move f2-5f f3-5f)
42.730: (move f3-4f f3-5f)
43.506: (move f3-4f f4-4f)
41.882: (pickup f3-5f key2-3)
43.140: (pickup-and-loose f5-5f key0-0 key2-3)
43.480: (putdown f5-5f key2-3)
44.958: (move f4-4f f4-5f)
44.958: (move f3-5f f4-5f)
41.935: (move f5-5f f4-5f)
42.507: (move f5-5f f4-5f)
42.656: (move f3-5f f3-6f)
43.027: (move f3-5f f4-5f)
44.238: (move f3-5f f3-4f)
42.196: (putdown f4-5f key0-0)
42.861: (move f3-6f f4-6f)
42.861: (move f4-5f f4-6f)
43.274: (move f3-4f f4-4f)
43.274: (move f4-5f f4-4f)
43.430: (move f4-6f f5-6f)
43.894: (move f4-5f f5-5f)
44.063: (putdown f4-4f key2-3)
44.186: (move f4-5f f3-5f)
44.691: (putdown f4-6f key2-3)
42.248: (pickup f5-5f key2-3)
42.469: (move f4-6f f3-6f)
42.870: (move f4-6f f4-5f)
42.961: (pickup f3-5f key1-1)
43.219: (move f4-4f f3-4f)
42.005: (move f4-5f f4-4f)
42.170: (move f3-6f f3-5f)
42.170: (move f4-5f f3-5f)
42.226: (move f5-5f f4-5f)
43.352: (move f3-6f f3-7f)
43.266: (pickup f3-7f key1-0)
43.296: (pickup-and-loose f4-5f key0-0 key2-3)
43.556: (putdown f4-5f key2-3)
43.584: (move f4-5f f4-6f)
43.861: (move f3-7f f4-7f)
42.302: (move f3-7f f3-6f)
42.866: (move f4-6f f3-6f)
43.733: (move f3-7f f4-7f)
44.224: (move f4-5f f3-5f)
44.367: (move f4-5f f3-5f)
41.921: (move f3-6f f3-5f)
42.384: (putdown f3-6f key1-0)
42.626: (pickup-and-loose f3-5f key1-1 key0-0)
42.908: (pickup f3-5f key1-1)
43.789: (putdown f4-7f key1-0)
41.599: (move f3-5f f2-5f)
41.661: (move f3-5f f2-5f)
42.009: (putdown f3-5f key1-0)
42.257: (move f3-6f f3-5f)
42.621: (move f3-5f f4-5f)
41.850: (move f4-5f f4-4f)
42.452: (move f2-5f f2-4f)
42.515: (move f2-5f f2-4f)
42.547: (move f3-5f f3-6f)
42.777: (putdown f4-5f key1-0)
41.976: (putdown f4-4f key1-0)
42.110: (move f4-5f f4-4f)
42.181: (move f4-5f f3-5f)
43.324: (move f2-4f f3-4f)
43.385: (move f2-4f f3-4f)
42.530: (move f3-5f f3-6f)
42.927: (move f4-4f f4-5f)
43.441: (move f3-4f f4-4f)
43.466: (move f3-4f f4-4f)
44.556: (move f3-5f f3-4f)
42.130: (move f4-5f f3-5f)
43.468: (move f3-6f f3-7f)
44.624: (move f3-6f f4-6f)
44.641: (move f4-5f f4-6f)
45.047: (putdown f4-4f key1-1)
42.509: (move f4-6f f3-6f)
42.509: (move f3-5f f3-6f)
42.804: (pickup f4-6f key2-3)
42.847: (pickup f4-6f key2-3)
43.792: (move f4-6f f4-7f)
42.637: (move f4-6f f3-6f)
42.678: (move f4-6f f3-6f)
42.908: (move f4-6f f4-5f)
43.083: (move f4-6f f4-5f)
43.254: (move f4-6f f5-6f)
41.842: (move f3-6f f3-5f)
41.842: (move f4-5f f3-5f)
41.908: (move f3-6f f3-5f)
41.908: (move f4-5f f3-5f)
43.226: (move f4-5f f4-4f)
42.694: (putdown f3-5f key2-3)
42.737: (putdown f3-5f key2-3)
43.912: (pickup-and-loose f4-4f key1-0 key2-3)
43.998: (putdown f4-4f key2-3)
44.190: (move f3-5f f2-5f)
42.872: (move f3-5f f3-4f)
42.951: (move f3-5f f2-5f)
42.965: (move f3-5f f3-4f)
43.014: (move f4-4f f3-4f)
43.119: (move f3-5f f2-5f)
43.145: (putdown f3-4f key1-0)
43.386: (move f3-4f f3-5f)
43.403: (move f3-4f f4-4f)
43.425: (move f3-4f f2-4f)
43.425: (move f2-5f f2-4f)
41.069: (pickup f2-4f key1-1)
43.293: (pickup f4-4f key1-0)
43.456: (putdown f3-5f key1-0)
43.736: (move f3-4f f3-5f)
44.097: (move f3-4f f2-4f)
41.320: (pickup f2-4f key1-1)
42.341: (move f2-4f f2-5f)
42.721: (move f4-4f f3-4f)
43.226: (move f3-5f f3-4f)
43.708: (move f2-4f f3-4f)
41.093: (move f2-5f f1-5f)
42.546: (move f3-4f f3-5f)
42.605: (move f3-4f f4-4f)
42.851: (putdown f3-4f key1-0)
43.120: (move f3-4f f2-4f)
41.015: (pickup-and-loose f2-4f key1-1 key1-0)
41.781: (pickup-and-loose f3-5f key2-3 key1-0)
42.588: (putdown f1-5f key1-1)
42.612: (putdown f3-5f key1-0)
42.798: (move f3-4f f3-5f)
41.941: (pickup f3-5f key2-3)
42.536: (move f2-4f f2-5f)
42.701: (move f3-5f f3-6f)
42.960: (move f3-5f f4-5f)
43.028: (move f3-5f f3-4f)
41.160: (move f2-5f f1-5f)
42.729: (move f3-5f f3-6f)
42.771: (move f4-5f f4-6f)
42.771: (move f3-6f f4-6f)
43.055: (move f3-5f f4-5f)
42.615: (putdown f1-5f key1-1)
42.771: (move f4-5f f4-6f)
42.771: (move f3-6f f4-6f)
43.304: (move f4-5f f4-4f)
43.417: (move f4-6f f5-6f)
43.404: (move f4-6f f5-6f)
44.105: (putdown f4-4f key2-3)
44.128: (move f4-4f f3-4f)
44.245: (move f5-6f f5-5f)
44.592: (putdown f4-6f key2-3)
42.615: (move f4-6f f3-6f)
42.932: (move f4-6f f4-5f)
43.855: (move f4-6f f4-7f)
44.243: (move f5-6f f5-5f)
44.848: (move f4-4f f4-3f)
42.094: (move f4-5f f4-4f)
42.197: (move f3-6f f3-5f)
42.197: (move f4-5f f3-5f)
43.487: (move f4-7f f3-7f)
43.487: (move f3-6f f3-7f)
44.418: (move f4-4f f3-4f)
44.418: (move f3-5f f3-4f)
44.826: (move f3-5f f2-5f)
46.844: (move f4-4f f5-4f)
47.214: (move f4-4f f4-3f)
44.271: (pickup f3-4f key1-0)
45.483: (move f5-4f f5-5f)
46.400: (pickup f5-4f key3-1)
47.466: (move f2-5f f1-5f)
47.524: (move f5-4f f5-3f)
43.536: (move f5-4f f4-4f)
44.839: (move f5-4f f5-5f)
45.362: (pickup f5-5f key0-0)
45.662: (move f5-5f f5-6f)
47.132: (move f3-4f f2-4f)
42.561: (move f5-5f f4-5f)
44.029: (pickup-and-loose f2-4f key1-1 key1-0)
44.315: (move f5-5f f4-5f)
44.315: (move f4-4f f4-5f)
44.543: (move f2-4f f2-5f)
41.751: (move f4-5f f4-4f)
42.067: (move f4-5f f3-5f)
42.671: (putdown f4-5f key0-0)
43.961: (move f2-4f f2-5f)
44.238: (move f4-5f f4-6f)
41.780: (putdown f4-4f key0-0)
41.947: (putdown f3-5f key0-0)
42.040: (move f4-5f f4-4f)
42.178: (move f4-5f f3-5f)
42.297: (move f3-5f f3-6f)
42.324: (putdown f3-6f key0-0)
42.605: (move f3-5f f3-6f)
42.638: (move f3-5f f3-6f)
42.923: (move f3-5f f4-5f)
43.019: (move f4-4f f4-5f)
42.094: (move f4-5f f4-4f)
42.179: (move f4-5f f3-5f)
42.261: (move f3-6f f3-5f)
43.500: (move f3-6f f3-7f)
43.537: (move f3-6f f3-7f)
42.670: (move f3-5f f3-6f)
42.999: (move f3-5f f4-5f)
43.870: (move f3-7f f4-7f)
43.899: (move f3-7f f4-7f)
44.389: (move f3-5f f3-4f)
42.082: (move f4-5f f4-4f)
42.082: (move f3-4f f4-4f)
43.588: (move f3-6f f3-7f)
44.240: (pickup f3-4f key1-0)
44.651: (move f4-5f f4-6f)
41.840: (move f3-4f f4-4f)
41.992: (move f3-4f f3-5f)
42.842: (pickup f4-6f key2-3)
43.871: (move f3-7f f4-7f)
45.755: (move f4-6f f5-6f)
41.966: (putdown f4-4f key1-0)
42.053: (move f3-5f f3-6f)
42.084: (putdown f3-5f key1-0)
42.465: (move f4-6f f3-6f)
42.682: (move f3-5f f4-5f)
41.959: (move f3-6f f3-5f)
42.071: (pickup-and-loose f3-6f key0-0 key1-0)
42.124: (putdown f3-6f key1-0)
42.260: (move f3-5f f3-6f)
42.839: (putdown f4-5f key1-0)
42.102: (move f4-5f f4-4f)
42.126: (move f3-6f f3-5f)
42.246: (pickup f3-6f key0-0)
42.249: (move f4-5f f3-5f)
42.265: (move f3-6f f3-5f)
41.881: (move f3-6f f3-5f)
42.009: (putdown f3-5f key0-0)
42.241: (move f3-5f f3-6f)
42.535: (move f3-5f f4-5f)
42.955: (move f3-5f f4-5f)
41.659: (pickup-and-loose f3-5f key1-0 key0-0)
41.763: (move f4-5f f4-4f)
41.805: (putdown f3-5f key0-0)
42.070: (move f4-5f f4-4f)
42.214: (pickup f3-6f key0-0)
41.789: (putdown f4-4f key0-0)
42.051: (move f3-6f f3-5f)
42.346: (move f3-5f f3-6f)
42.539: (move f3-5f f3-6f)
42.622: (move f3-5f f4-5f)
41.854: (move f4-5f f4-4f)
41.934: (putdown f3-5f key0-0)
42.421: (move f3-5f f4-5f)
42.427: (putdown f3-6f key1-0)
42.775: (putdown f4-5f key1-0)
41.779: (move f4-5f f4-4f)
41.982: (putdown f4-4f key1-0)
42.115: (move f4-5f f4-4f)
42.372: (pickup-and-loose f4-5f key1-0 key0-0)
42.550: (putdown f4-5f key0-0)
41.789: (move f4-5f f4-4f)
41.806: (putdown f4-4f key0-0)
41.915: (move f4-5f f3-5f)
42.065: (move f4-5f f4-4f)
42.195: (move f4-5f f3-5f)
41.918: (putdown f4-4f key1-0)
42.007: (putdown f3-5f key1-0)
42.305: (move f3-5f f3-6f)
42.549: (move f3-5f f3-6f)
42.859: (move f4-4f f4-5f)
42.168: (move f4-5f f3-5f)
42.386: (putdown f3-6f key1-0)
42.543: (move f3-5f f3-6f)
42.587: (move f3-5f f4-5f)
42.671: (move f4-4f f4-5f)
42.067: (move f4-5f f4-4f)
42.119: (move f4-5f f3-5f)
42.245: (move f3-6f f3-5f)
42.483: (pickup f4-5f key0-0)
42.566: (pickup f4-5f key0-0)
41.646: (move f4-5f f4-4f)
41.794: (move f4-5f f4-4f)
42.000: (move f4-5f f3-5f)
42.506: (move f3-5f f3-6f)
42.639: (move f3-5f f4-5f)
41.533: (pickup-and-loose f4-4f key1-0 key0-0)
41.687: (putdown f4-4f key0-0)
41.822: (putdown f4-4f key0-0)
41.882: (putdown f3-5f key0-0)
42.036: (move f4-5f f4-4f)
42.546: (move f3-5f f3-6f)
42.705: (move f4-4f f4-5f)
42.926: (move f3-5f f4-5f)
42.926: (move f4-4f f4-5f)
42.957: (move f4-4f f4-5f)
41.909: (move f4-5f f3-5f)
42.002: (move f4-5f f3-5f)
42.149: (move f4-5f f3-5f)
43.493: (move f3-6f f3-7f)
44.518: (move f4-5f f4-6f)
42.373: (move f3-5f f3-6f)
42.374: (move f4-6f f3-6f)
42.584: (move f3-5f f3-6f)
42.614: (move f3-5f f3-6f)
42.818: (pickup-and-loose f4-6f key2-3 key1-0)
42.454: (putdown f3-6f key1-0)
42.793: (move f4-6f f3-6f)
43.137: (move f4-6f f4-5f)
43.383: (move f3-6f f3-7f)
43.478: (move f4-6f f5-6f)
41.922: (move f3-6f f3-5f)
41.922: (move f4-5f f3-5f)
42.247: (move f3-6f f3-5f)
42.852: (move f4-5f f4-4f)
43.467: (putdown f3-7f key1-0)
42.541: (move f3-7f f3-6f)
42.771: (putdown f3-5f key2-3)
42.981: (move f3-5f f4-5f)
43.646: (pickup-and-loose f4-4f key0-0 key2-3)
43.658: (putdown f4-4f key2-3)
42.158: (move f3-6f f3-5f)
43.030: (move f3-5f f3-4f)
43.091: (move f4-4f f3-4f)
43.282: (move f4-4f f3-4f)
43.363: (move f3-5f f2-5f)
42.954: (move f3-5f f4-5f)
43.030: (putdown f3-4f key0-0)
43.301: (move f3-4f f4-4f)
43.561: (move f3-4f f3-5f)
43.562: (move f2-5f f2-4f)
41.188: (pickup f2-4f key1-1)
41.695: (move f4-5f f4-4f)
43.282: (pickup f4-4f key0-0)
43.428: (putdown f3-5f key0-0)
43.811: (move f3-4f f3-5f)
41.669: (pickup f4-4f key0-0)
42.570: (move f2-4f f2-5f)
42.904: (move f4-4f f3-4f)
43.175: (move f3-5f f3-4f)
43.820: (move f2-4f f3-4f)
41.123: (move f2-5f f1-5f)
42.396: (move f3-4f f4-4f)
42.510: (move f4-4f f4-5f)
42.641: (move f3-4f f3-5f)
42.847: (putdown f3-4f key0-0)
41.663: (pickup-and-loose f3-5f key2-3 key0-0)
42.041: (move f4-5f f3-5f)
42.520: (putdown f3-5f key0-0)
42.613: (putdown f4-5f key0-0)
42.615: (putdown f1-5f key1-1)
41.923: (putdown f3-5f key0-0)
41.944: (move f4-5f f4-4f)
42.155: (move f3-5f f3-6f)
42.164: (move f4-5f f3-5f)
42.688: (move f3-5f f3-6f)
42.180: (putdown f3-6f key0-0)
42.473: (move f3-5f f3-6f)
42.517: (move f3-5f f3-6f)
42.744: (move f3-6f f4-6f)
42.870: (move f3-5f f4-5f)
42.017: (move f4-5f f4-4f)
42.235: (move f3-6f f3-5f)
43.032: (move f4-6f f4-5f)
43.382: (move f3-6f f3-7f)
43.407: (move f3-6f f3-7f)
42.923: (move f3-5f f4-5f)
43.128: (move f4-5f f4-4f)
43.297: (pickup f3-7f key1-0)
43.327: (pickup f3-7f key1-0)
43.770: (putdown f4-5f key2-3)
41.085: (move f4-5f f3-5f)
41.418: (move f4-5f f4-4f)
41.982: (move f4-5f f4-4f)
43.742: (move f3-7f f4-7f)
43.797: (move f3-7f f4-7f)
41.215: (pickup f3-5f key0-0)
42.020: (move f3-5f f2-5f)
42.446: (move f3-5f f3-4f)
42.446: (move f4-4f f3-4f)
43.561: (move f3-5f f3-6f)
42.013: (move f3-5f f2-5f)
42.213: (move f3-5f f3-4f)
43.056: (move f3-5f f3-6f)
43.431: (move f3-5f f4-5f)
44.954: (move f3-6f f3-7f)
41.116: (move f3-4f f4-4f)
41.116: (move f4-5f f4-4f)
41.797: (putdown f2-5f key0-0)
42.159: (putdown f3-4f key0-0)
42.777: (pickup-and-loose f4-5f key2-3 key0-0)
41.128: (putdown f4-4f key0-0)
41.323: (move f2-5f f3-5f)
41.380: (move f3-4f f3-5f)
41.400: (move f3-4f f4-4f)
41.851: (move f4-5f f3-5f)
42.139: (move f3-5f f2-5f)
