/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.036: (move f5-4f f4-4f)
63.175: (move f5-5f f5-6f)
61.378: (putdown f5-4f key0-3)
62.750: (move f5-4f f4-4f)
62.909: (move f5-4f f5-3f)
63.148: (move f5-4f f5-5f)
63.380: (putdown f5-5f key3-0)
63.621: (putdown f4-4f key0-3)
63.877: (move f5-4f f5-5f)
63.974: (move f4-4f f4-5f)
64.090: (putdown f5-3f key0-3)
64.696: (move f5-4f f4-4f)
63.852: (move f5-3f f5-4f)
63.891: (move f4-4f f5-4f)
64.960: (putdown f4-5f key0-3)
64.963: (move f5-5f f5-6f)
65.555: (move f4-4f f4-5f)
64.860: (move f4-5f f5-5f)
64.994: (move f5-4f f5-5f)
64.997: (move f4-5f f4-4f)
65.282: (move f4-5f f5-5f)
65.282: (move f5-4f f5-5f)
64.618: (pickup f5-5f key3-0)
64.739: (move f5-5f f5-4f)
64.739: (move f4-4f f5-4f)
64.905: (pickup f5-5f key3-0)
65.128: (pickup f5-5f key3-0)
64.924: (move f5-5f f5-4f)
65.763: (move f5-5f f5-4f)
66.053: (move f5-5f f5-4f)
66.117: (move f5-5f f4-5f)
66.731: (move f5-5f f4-5f)
64.752: (putdown f5-4f key3-0)
65.034: (move f5-4f f4-4f)
65.034: (move f4-5f f4-4f)
65.347: (putdown f5-4f key3-0)
65.365: (move f5-4f f4-4f)
62.099: (move f5-4f f5-5f)
62.313: (move f5-4f f4-4f)
63.964: (pickup-and-loose f4-4f key0-3 key3-0)
64.621: (move f5-4f f5-5f)
65.087: (putdown f4-4f key3-0)
58.928: (move f4-4f f5-4f)
62.545: (move f4-4f f4-5f)
63.600: (move f4-4f f4-5f)
63.600: (move f5-5f f4-5f)
63.849: (move f4-4f f5-4f)
59.841: (putdown f5-4f key0-3)
60.916: (move f4-5f f5-5f)
60.917: (move f5-4f f5-5f)
61.629: (move f5-4f f5-3f)
62.347: (move f5-4f f6-4f)
61.826: (putdown f5-5f key0-3)
62.846: (putdown f5-3f key0-3)
63.075: (move f5-4f f5-5f)
63.325: (move f5-5f f6-5f)
63.325: (move f6-4f f6-5f)
62.465: (move f5-3f f5-4f)
63.301: (move f5-5f f5-4f)
64.572: (putdown f6-5f key0-3)
65.148: (move f5-5f f4-5f)
65.287: (move f5-5f f4-5f)
63.976: (move f6-5f f5-5f)
64.508: (move f5-4f f5-5f)
64.871: (move f4-5f f4-4f)
66.002: (move f6-5f f6-6f)
66.516: (move f6-5f f6-4f)
63.659: (move f5-5f f5-4f)
63.659: (move f6-4f f5-4f)
64.985: (pickup f4-4f key3-0)
65.508: (move f5-5f f4-5f)
66.274: (move f4-4f f3-4f)
66.460: (move f4-4f f4-5f)
66.763: (move f3-4f f3-3f)
66.820: (move f4-4f f3-4f)
67.523: (move f5-4f f4-4f)
67.523: (move f4-5f f4-4f)
65.814: (putdown f4-5f key3-0)
66.102: (putdown f3-4f key3-0)
68.572: (move f3-4f f3-3f)
68.862: (move f4-5f f4-6f)
69.018: (move f4-4f f3-4f)
60.077: (move f3-4f f4-4f)
61.700: (move f4-5f f5-5f)
62.024: (move f4-5f f4-4f)
64.547: (move f3-4f f3-3f)
65.220: (move f4-6f f5-6f)
58.593: (move f4-4f f5-4f)
60.410: (move f4-4f f5-4f)
60.410: (move f5-5f f5-4f)
63.480: (move f4-4f f4-5f)
64.982: (move f5-5f f5-6f)
57.762: (pickup f5-4f key0-3)
59.525: (pickup f5-4f key0-3)
60.906: (move f5-4f f5-5f)
60.906: (move f4-5f f5-5f)
64.725: (move f5-4f f5-3f)
59.060: (move f5-4f f4-4f)
59.610: (move f5-4f f5-5f)
59.731: (move f5-4f f5-5f)
60.501: (move f5-4f f4-4f)
62.120: (move f5-4f f5-3f)
60.088: (putdown f4-4f key0-3)
60.460: (putdown f5-5f key0-3)
60.865: (putdown f5-5f key0-3)
61.207: (move f5-5f f4-5f)
61.207: (move f4-4f f4-5f)
61.669: (move f4-4f f5-4f)
61.752: (move f5-5f f5-4f)
61.916: (putdown f4-5f key0-3)
63.267: (move f5-5f f4-5f)
63.275: (move f4-4f f4-5f)
61.621: (move f4-5f f4-4f)
62.363: (move f4-5f f5-5f)
62.555: (move f4-5f f4-4f)
62.555: (move f5-4f f4-4f)
63.188: (move f4-5f f5-5f)
63.432: (move f4-4f f5-4f)
63.432: (move f5-5f f5-4f)
66.048: (move f5-5f f5-6f)
67.182: (move f5-5f f5-6f)
67.661: (move f5-5f f6-5f)
67.102: (move f5-6f f4-6f)
67.837: (move f5-6f f4-6f)
68.756: (move f5-4f f5-3f)
68.955: (move f5-6f f6-6f)
68.956: (move f6-5f f6-6f)
69.853: (move f4-6f f4-7f)
70.497: (move f4-6f f3-6f)
70.566: (move f5-3f f5-2f)
71.576: (move f4-6f f4-7f)
72.115: (move f4-6f f3-6f)
68.949: (move f5-2f f4-2f)
69.903: (pickup f5-2f key0-2)
69.980: (move f4-7f f5-7f)
71.376: (move f4-7f f5-7f)
72.280: (move f5-2f f5-1f)
67.425: (move f4-2f f3-2f)
68.558: (pickup f5-7f key2-2)
68.631: (move f5-2f f5-3f)
69.105: (move f5-2f f4-2f)
70.054: (pickup f5-7f key2-2)
62.799: (move f5-7f f5-6f)
64.036: (move f5-3f f5-4f)
64.490: (move f5-7f f5-6f)
65.278: (move f3-2f f3-3f)
66.186: (move f4-2f f3-2f)
57.981: (move f5-6f f5-5f)
59.288: (move f5-6f f5-5f)
62.326: (move f5-4f f4-4f)
62.382: (move f5-6f f4-6f)
62.939: (move f5-6f f4-6f)
56.567: (move f5-5f f5-4f)
56.767: (move f5-5f f4-5f)
56.767: (move f4-6f f4-5f)
58.094: (move f5-5f f4-5f)
58.094: (move f4-6f f4-5f)
54.327: (move f5-4f f4-4f)
54.327: (move f4-5f f4-4f)
55.145: (unlock f4-5f f3-5f key2-2 shape2)
56.514: (unlock f4-5f f3-5f key2-2 shape2)
56.842: (move f4-5f f4-4f)
53.458: (move f4-5f f4-4f)
54.595: (pickup-and-loose f4-4f key0-3 key2-2)
55.473: (pickup-and-loose f4-5f key0-3 key2-2)
55.765: (putdown f4-4f key2-2)
55.957: (move f4-5f f4-4f)
53.343: (move f4-5f f4-4f)
53.407: (move f4-4f f5-4f)
53.593: (pickup-and-loose f4-4f key0-3 key2-2)
54.255: (move f4-5f f5-5f)
54.759: (putdown f4-4f key2-2)
53.013: (move f4-4f f5-4f)
54.066: (move f4-4f f5-4f)
54.066: (move f5-5f f5-4f)
54.395: (putdown f5-4f key0-3)
54.454: (putdown f4-4f key0-3)
54.025: (putdown f5-4f key0-3)
55.012: (putdown f5-4f key0-3)
56.461: (move f5-4f f4-4f)
57.094: (move f5-4f f5-5f)
57.335: (move f5-4f f5-3f)
54.933: (pickup f4-4f key2-2)
55.280: (move f5-4f f4-4f)
55.445: (move f5-4f f4-4f)
56.120: (move f5-4f f5-5f)
57.911: (putdown f5-5f key0-3)
53.393: (move f4-4f f5-4f)
54.080: (pickup f4-4f key2-2)
57.661: (move f5-5f f4-5f)
57.661: (move f4-4f f4-5f)
57.702: (move f5-5f f5-4f)
52.770: (move f4-4f f5-4f)
53.728: (pickup-and-loose f5-4f key0-3 key2-2)
54.664: (putdown f5-4f key2-2)
56.544: (pickup f4-5f key2-2)
56.544: (move f4-4f f4-5f)
53.226: (pickup-and-loose f5-4f key0-3 key2-2)
53.837: (move f5-4f f4-4f)
54.180: (putdown f5-4f key2-2)
56.203: (move f5-4f f5-5f)
56.203: (move f4-5f f5-5f)
52.633: (move f5-4f f4-4f)
54.818: (putdown f4-4f key0-3)
55.230: (move f5-4f f4-4f)
56.576: (move f5-4f f5-5f)
57.280: (move f5-4f f5-3f)
53.595: (putdown f4-4f key0-3)
57.288: (putdown f5-5f key0-3)
57.636: (move f4-4f f4-5f)
57.637: (move f5-5f f4-5f)
57.935: (move f4-4f f5-4f)
57.556: (move f4-4f f5-4f)
57.858: (move f5-5f f5-4f)
58.547: (putdown f4-5f key0-3)
59.952: (move f5-5f f4-5f)
60.292: (move f4-4f f4-5f)
55.310: (move f4-5f f4-4f)
56.041: (pickup f5-4f key2-2)
56.102: (move f4-5f f5-5f)
56.370: (pickup f5-4f key2-2)
57.569: (move f5-4f f4-4f)
55.139: (move f5-4f f5-5f)
56.504: (move f5-4f f4-4f)
58.050: (move f5-4f f5-5f)
58.727: (move f5-5f f5-4f)
58.727: (move f4-4f f5-4f)
55.208: (pickup-and-loose f5-5f key0-3 key2-2)
56.418: (putdown f5-5f key2-2)
56.423: (move f4-4f f4-5f)
56.424: (move f5-5f f4-5f)
57.167: (pickup f5-4f key2-2)
53.541: (move f5-5f f5-4f)
56.439: (move f5-4f f5-5f)
57.654: (putdown f4-5f key2-2)
57.829: (move f5-5f f6-5f)
58.006: (move f5-5f f4-5f)
54.459: (putdown f5-4f key0-3)
54.990: (move f4-5f f4-4f)
54.990: (move f5-4f f4-4f)
55.439: (move f4-5f f5-5f)
57.448: (putdown f5-5f key2-2)
55.925: (putdown f4-4f key0-3)
57.146: (move f5-4f f4-4f)
57.349: (move f5-4f f5-5f)
58.280: (move f5-5f f5-4f)
58.927: (move f5-5f f5-4f)
57.659: (move f4-4f f5-4f)
57.814: (move f5-4f f4-4f)
57.904: (move f5-4f f4-4f)
60.484: (move f4-4f f4-5f)
60.484: (move f5-5f f4-5f)
58.960: (move f4-4f f4-5f)
58.981: (move f5-4f f5-5f)
62.601: (move f4-4f f3-4f)
63.387: (move f4-4f f3-4f)
63.944: (move f5-4f f5-3f)
58.145: (move f3-4f f3-3f)
58.704: (move f3-4f f3-3f)
60.892: (move f5-5f f4-5f)
62.566: (move f5-5f f6-5f)
63.088: (pickup f3-4f key3-0)
58.290: (move f3-3f f3-2f)
58.476: (move f3-3f f3-2f)
60.732: (move f3-4f f3-3f)
61.079: (move f3-4f f4-4f)
64.275: (move f3-3f f2-3f)
59.650: (move f4-4f f5-4f)
60.528: (putdown f3-3f key3-0)
61.154: (putdown f4-4f key3-0)
61.782: (move f4-4f f4-5f)
61.973: (move f3-3f f3-2f)
58.909: (move f4-4f f5-4f)
59.129: (move f3-3f f3-2f)
59.437: (move f4-5f f5-5f)
59.437: (move f5-4f f5-5f)
59.494: (putdown f5-4f key3-0)
56.649: (move f5-4f f5-5f)
58.335: (pickup-and-loose f5-5f key2-2 key3-0)
58.697: (move f5-4f f5-5f)
59.427: (move f5-4f f4-4f)
59.603: (putdown f5-5f key3-0)
55.269: (pickup f5-5f key2-2)
57.396: (pickup f5-5f key2-2)
57.659: (move f5-5f f4-5f)
58.133: (move f5-5f f5-4f)
59.348: (move f5-5f f5-4f)
56.869: (move f5-5f f4-5f)
56.911: (move f5-5f f4-5f)
57.858: (move f5-5f f5-4f)
58.245: (move f5-5f f5-4f)
58.334: (move f5-4f f4-4f)
55.829: (move f4-5f f4-4f)
55.829: (move f5-4f f4-4f)
57.528: (pickup-and-loose f4-5f key0-3 key2-2)
57.698: (pickup-and-loose f4-5f key0-3 key2-2)
58.683: (putdown f4-5f key2-2)
53.770: (move f4-5f f5-5f)
54.333: (move f4-5f f4-4f)
55.836: (move f4-5f f5-5f)
56.403: (move f4-5f f5-5f)
56.547: (move f4-5f f4-4f)
53.868: (move f5-5f f5-4f)
53.868: (move f4-4f f5-4f)
54.799: (putdown f5-5f key0-3)
55.021: (move f5-5f f5-4f)
55.021: (move f4-4f f5-4f)
54.878: (putdown f5-4f key0-3)
56.143: (putdown f5-4f key0-3)
56.183: (pickup-and-loose f5-4f key3-0 key0-3)
56.855: (move f5-4f f5-3f)
57.968: (move f5-4f f6-4f)
56.088: (move f6-4f f6-5f)
56.376: (move f5-4f f5-5f)
56.805: (move f5-4f f4-4f)
57.528: (move f5-4f f5-5f)
57.939: (move f5-4f f4-4f)
57.038: (putdown f6-5f key0-3)
57.878: (putdown f5-5f key3-0)
58.136: (putdown f4-4f key3-0)
60.328: (move f4-4f f4-5f)
60.328: (move f5-5f f4-5f)
55.257: (move f5-5f f5-4f)
56.763: (move f6-5f f5-5f)
58.774: (pickup f4-5f key2-2)
60.253: (move f4-4f f4-5f)
60.688: (move f5-5f f4-5f)
54.278: (pickup f5-4f key0-3)
57.734: (move f4-5f f5-5f)
57.938: (move f4-5f f4-4f)
58.048: (move f4-5f f5-5f)
58.496: (pickup f4-5f key2-2)
55.958: (move f5-4f f5-5f)
56.700: (move f5-4f f4-4f)
57.345: (move f4-5f f5-5f)
58.044: (move f5-5f f5-4f)
58.044: (move f4-4f f5-4f)
54.403: (move f5-5f f5-4f)
56.115: (move f5-5f f6-5f)
56.808: (pickup-and-loose f5-5f key3-0 key0-3)
57.129: (putdown f5-5f key0-3)
57.740: (putdown f4-4f key0-3)
54.832: (pickup-and-loose f5-4f key0-3 key2-2)
55.708: (putdown f5-4f key2-2)
57.813: (putdown f6-5f key0-3)
58.627: (move f4-4f f5-4f)
58.884: (move f5-4f f4-4f)
56.582: (move f5-4f f5-3f)
57.116: (move f5-4f f5-5f)
57.435: (move f5-4f f6-4f)
58.428: (move f5-4f f4-4f)
58.982: (move f4-4f f3-4f)
57.009: (move f5-5f f6-5f)
57.009: (move f6-4f f6-5f)
57.753: (putdown f5-3f key0-3)
58.011: (putdown f5-5f key0-3)
58.450: (move f3-4f f3-3f)
57.880: (putdown f6-5f key0-3)
57.927: (move f3-3f f3-2f)
58.503: (move f5-3f f5-4f)
59.568: (move f5-5f f5-4f)
59.703: (putdown f3-3f key2-2)
56.976: (pickup f5-4f key2-2)
57.930: (move f3-3f f3-2f)
58.134: (pickup f5-4f key2-2)
59.022: (putdown f3-2f key2-2)
59.631: (move f6-5f f5-5f)
56.013: (move f5-4f f5-5f)
57.133: (move f5-4f f5-3f)
58.563: (move f3-2f f4-2f)
58.805: (move f5-4f f5-5f)
59.175: (move f3-2f f3-3f)
56.373: (pickup-and-loose f5-5f key0-3 key2-2)
57.109: (pickup-and-loose f5-3f key0-3 key2-2)
57.429: (putdown f5-5f key2-2)
57.926: (putdown f5-3f key2-2)
58.716: (move f5-5f f4-5f)
54.501: (move f5-5f f5-4f)
54.806: (move f5-3f f5-4f)
56.275: (move f5-5f f6-5f)
57.671: (move f5-3f f5-4f)
59.403: (move f5-5f f5-4f)
55.504: (putdown f5-4f key0-3)
55.515: (putdown f5-4f key0-3)
57.721: (move f5-4f f5-3f)
57.777: (putdown f6-5f key0-3)
58.077: (move f5-4f f5-5f)
58.776: (move f5-4f f5-5f)
58.934: (putdown f5-3f key0-3)
58.985: (putdown f5-5f key0-3)
59.536: (move f6-5f f5-5f)
59.705: (move f5-3f f5-2f)
57.976: (move f5-3f f5-4f)
58.174: (pickup f5-5f key2-2)
58.847: (move f5-5f f5-4f)
59.213: (move f5-5f f5-4f)
59.245: (move f5-2f f4-2f)
57.743: (move f5-5f f6-5f)
58.162: (move f5-5f f5-4f)
58.420: (move f4-2f f3-2f)
58.853: (move f5-5f f4-5f)
59.898: (putdown f4-2f key0-3)
57.573: (pickup-and-loose f6-5f key0-3 key2-2)
58.578: (move f3-2f f3-3f)
59.064: (putdown f6-5f key2-2)
59.435: (putdown f5-4f key2-2)
59.887: (putdown f3-2f key0-3)
57.207: (move f6-5f f5-5f)
57.875: (move f6-5f f6-4f)
59.634: (move f3-2f f4-2f)
59.715: (putdown f3-3f key0-3)
59.964: (move f6-5f f5-5f)
53.898: (move f5-5f f5-4f)
53.898: (move f6-4f f5-4f)
58.085: (putdown f5-5f key0-3)
58.893: (putdown f6-4f key0-3)
58.968: (move f3-3f f3-2f)
54.769: (putdown f5-4f key0-3)
57.279: (move f5-4f f5-3f)
58.227: (move f6-4f f5-4f)
59.071: (move f5-5f f5-4f)
59.128: (move f5-4f f4-4f)
58.262: (putdown f5-3f key0-3)
59.134: (move f5-4f f5-5f)
59.271: (move f5-3f f5-2f)
59.685: (move f4-4f f4-5f)
60.176: (pickup-and-loose f4-4f key3-0 key0-3)
58.378: (move f5-3f f5-4f)
59.351: (move f5-2f f4-2f)
60.034: (pickup-and-loose f5-2f key0-2 key0-3)
60.273: (putdown f4-4f key3-0)
60.470: (putdown f5-2f key0-3)
58.742: (move f4-2f f3-2f)
59.490: (move f4-4f f5-4f)
59.669: (putdown f4-2f key0-3)
59.791: (move f5-2f f4-2f)
60.490: (move f5-2f f5-3f)
57.570: (move f4-2f f3-2f)
57.965: (move f3-2f f3-3f)
58.358: (move f5-3f f5-4f)
59.952: (putdown f3-2f key0-3)
60.380: (putdown f4-2f key0-2)
57.248: (move f3-2f f3-3f)
58.688: (putdown f3-2f key0-2)
58.988: (putdown f5-4f key0-2)
59.238: (putdown f3-3f key0-3)
60.087: (move f4-2f f5-2f)
58.048: (move f3-2f f3-3f)
58.216: (putdown f3-3f key0-2)
59.197: (pickup f5-2f key0-3)
59.937: (move f3-3f f3-2f)
60.186: (move f3-2f f4-2f)
57.342: (move f5-2f f5-3f)
59.097: (move f4-2f f5-2f)
59.341: (move f3-3f f3-2f)
61.225: (move f3-3f f3-4f)
61.550: (move f3-3f f3-4f)
53.864: (move f5-3f f5-4f)
58.173: (pickup f5-2f key0-3)
58.354: (putdown f5-3f key0-3)
59.972: (move f5-2f f5-3f)
60.174: (move f3-4f f4-4f)
55.220: (putdown f5-4f key0-3)
55.727: (move f5-4f f5-5f)
56.619: (move f5-4f f6-4f)
56.953: (move f5-3f f5-4f)
57.010: (move f5-2f f5-3f)
53.105: (move f5-3f f5-4f)
56.359: (move f6-4f f6-5f)
56.360: (move f5-5f f6-5f)
56.979: (putdown f5-5f key0-3)
57.903: (move f5-4f f5-5f)
54.569: (putdown f5-4f key0-3)
54.730: (move f5-4f f5-5f)
55.747: (move f5-4f f6-4f)
56.554: (move f5-4f f4-4f)
57.161: (pickup-and-loose f6-5f key2-2 key0-3)
55.874: (move f5-5f f6-5f)
55.874: (move f6-4f f6-5f)
56.190: (putdown f5-5f key0-3)
56.306: (move f6-5f f5-5f)
56.544: (move f4-4f f3-4f)
56.248: (move f3-4f f3-3f)
56.857: (pickup-and-loose f6-5f key2-2 key0-3)
57.612: (putdown f5-5f key2-2)
57.763: (move f5-5f f5-4f)
57.784: (putdown f3-4f key0-3)
55.342: (move f6-5f f5-5f)
57.257: (move f5-5f f6-5f)
57.722: (putdown f3-3f key0-3)
58.127: (putdown f6-5f key2-2)
58.838: (move f5-5f f5-4f)
55.215: (pickup f6-5f key0-3)
56.334: (move f5-5f f4-5f)
56.705: (putdown f5-5f key2-2)
57.149: (move f5-5f f5-4f)
57.509: (move f6-5f f5-5f)
55.086: (move f6-5f f5-5f)
57.177: (move f5-5f f6-5f)
57.338: (move f6-5f f6-4f)
57.671: (move f5-5f f5-4f)
57.903: (move f4-5f f4-4f)
54.229: (move f6-4f f5-4f)
54.229: (move f5-5f f5-4f)
54.929: (pickup f6-5f key0-3)
55.092: (pickup-and-loose f5-5f key2-2 key0-3)
55.811: (move f4-4f f3-4f)
54.228: (move f6-5f f5-5f)
56.152: (putdown f5-4f key0-3)
56.507: (putdown f5-5f key2-2)
56.557: (move f3-4f f3-3f)
56.623: (move f6-5f f6-4f)
53.535: (move f6-4f f5-4f)
53.535: (move f5-5f f5-4f)
54.305: (pickup-and-loose f5-5f key2-2 key0-3)
55.764: (putdown f5-5f key0-3)
57.531: (move f5-4f f5-5f)
55.661: (putdown f5-4f key0-3)
56.097: (pickup f5-5f key2-2)
56.308: (move f5-5f f4-5f)
56.622: (move f5-4f f4-4f)
57.583: (move f5-4f f5-3f)
55.066: (move f5-5f f5-4f)
56.933: (move f5-4f f5-5f)
57.214: (move f4-5f f4-4f)
57.670: (move f5-5f f4-5f)
57.766: (move f4-4f f3-4f)
54.554: (pickup-and-loose f5-4f key0-3 key2-2)
55.494: (pickup f5-5f key2-2)
56.412: (putdown f5-4f key2-2)
56.680: (move f4-4f f3-4f)
57.317: (move f4-5f f4-4f)
54.763: (move f5-5f f5-4f)
55.461: (move f5-4f f5-5f)
56.004: (move f5-4f f6-4f)
56.531: (move f5-5f f4-5f)
56.869: (move f3-4f f3-3f)
54.124: (pickup-and-loose f5-4f key0-3 key2-2)
55.837: (move f5-5f f6-5f)
55.838: (move f6-4f f6-5f)
56.212: (putdown f5-4f key2-2)
56.539: (move f5-4f f4-4f)
54.618: (move f5-4f f5-5f)
55.467: (move f5-4f f6-4f)
55.883: (move f5-4f f4-4f)
56.372: (move f4-4f f3-4f)
56.628: (move f5-4f f5-3f)
55.988: (move f5-5f f6-5f)
55.988: (move f6-4f f6-5f)
56.103: (putdown f5-5f key0-3)
56.714: (move f3-4f f3-3f)
56.764: (move f4-4f f3-4f)
56.502: (move f3-4f f3-3f)
57.185: (putdown f6-5f key0-3)
58.072: (putdown f3-4f key0-3)
58.127: (putdown f3-3f key2-2)
58.261: (move f3-3f f3-2f)
55.808: (move f3-4f f4-4f)
57.062: (move f6-5f f5-5f)
57.813: (pickup-and-loose f3-2f key0-2 key2-2)
57.828: (putdown f3-3f key0-3)
58.052: (move f3-3f f3-2f)
55.624: (pickup f4-4f key3-0)
56.239: (move f3-2f f3-3f)
56.385: (pickup f3-2f key0-2)
58.063: (move f4-4f f5-4f)
58.580: (move f5-5f f5-4f)
56.575: (pickup f5-4f key2-2)
57.347: (move f3-3f f2-3f)
57.372: (putdown f3-3f key0-2)
57.439: (move f3-3f f3-4f)
58.181: (move f4-4f f3-4f)
56.667: (move f5-4f f5-5f)
56.766: (pickup-and-loose f3-4f key0-3 key3-0)
56.921: (move f5-4f f4-4f)
57.599: (move f3-4f f4-4f)
57.893: (move f3-4f f3-3f)
51.871: (move f3-4f f4-4f)
53.742: (move f3-4f f3-3f)
55.633: (move f4-4f f4-5f)
55.633: (move f5-5f f4-5f)
55.712: (move f4-4f f3-4f)
52.879: (move f4-4f f5-4f)
53.376: (putdown f4-4f key0-3)
55.222: (putdown f3-3f key0-3)
55.506: (move f3-4f f3-3f)
56.034: (move f4-4f f4-5f)
