/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.769: (move f2-4f f2-5f)
21.923: (move f2-4f f2-3f)
22.029: (putdown f2-4f key3-2)
22.226: (move f2-4f f3-4f)
23.822: (move f2-4f f1-4f)
20.750: (move f2-4f f2-5f)
21.769: (move f2-4f f3-4f)
21.881: (move f2-5f f2-6f)
21.993: (move f2-4f f1-4f)
22.013: (move f3-4f f3-5f)
20.015: (move f2-5f f2-6f)
20.443: (move f3-4f f3-5f)
20.443: (move f2-5f f3-5f)
22.587: (move f1-4f f1-5f)
22.587: (move f2-5f f1-5f)
20.050: (pickup f2-6f key1-1)
20.395: (move f2-6f f3-6f)
20.395: (move f3-5f f3-6f)
22.607: (move f3-5f f4-5f)
23.153: (move f2-6f f1-6f)
19.084: (pickup f3-6f key0-1)
19.796: (move f2-6f f3-6f)
20.467: (move f2-6f f2-5f)
22.560: (pickup f4-5f key2-1)
22.570: (move f4-5f f4-6f)
18.119: (move f3-6f f3-5f)
18.260: (move f3-6f f2-6f)
18.894: (pickup-and-loose f3-6f key0-1 key1-1)
20.028: (move f2-5f f3-5f)
20.028: (move f3-6f f3-5f)
17.133: (move f2-6f f2-5f)
17.133: (move f3-5f f2-5f)
18.014: (move f3-5f f3-4f)
18.038: (move f3-6f f3-5f)
18.386: (move f3-6f f2-6f)
15.976: (move f3-4f f2-4f)
15.976: (move f2-5f f2-4f)
17.207: (move f3-5f f2-5f)
17.207: (move f2-6f f2-5f)
18.001: (move f3-5f f3-4f)
15.986: (move f3-4f f2-4f)
15.987: (move f2-5f f2-4f)
16.419: (move f2-4f f2-3f)
16.577: (pickup-and-loose f2-4f key3-2 key0-1)
17.572: (putdown f2-4f key0-1)
15.216: (move f2-3f f2-2f)
15.456: (move f2-4f f2-3f)
16.013: (move f2-3f f1-3f)
16.409: (move f2-4f f2-3f)
16.587: (pickup-and-loose f2-4f key3-2 key0-1)
13.267: (putdown f2-2f key0-1)
14.959: (move f2-3f f2-2f)
15.005: (move f2-2f f2-1f)
15.094: (move f2-2f f1-2f)
15.094: (move f1-3f f1-2f)
12.712: (move f2-2f f2-3f)
13.687: (move f2-2f f1-2f)
14.242: (move f2-2f f2-1f)
14.552: (move f2-2f f3-2f)
14.742: (move f2-1f f3-1f)
11.430: (move f2-3f f2-4f)
12.792: (move f2-3f f1-3f)
12.792: (move f1-2f f1-3f)
14.322: (pickup f2-1f key0-0)
14.695: (move f3-2f f4-2f)
10.580: (pickup f2-4f key3-2)
12.457: (move f2-4f f3-4f)
12.677: (move f2-4f f2-5f)
13.055: (move f2-4f f1-4f)
13.055: (move f1-3f f1-4f)
8.893: (move f2-4f f2-3f)
12.244: (move f2-4f f3-4f)
12.571: (move f2-4f f2-5f)
12.899: (move f2-4f f1-4f)
13.957: (move f2-5f f3-5f)
7.617: (move f2-3f f2-2f)
9.942: (putdown f2-3f key3-2)
10.587: (move f1-4f f1-3f)
10.587: (move f2-3f f1-3f)
12.925: (putdown f3-4f key3-2)
7.426: (move f2-2f f3-2f)
8.597: (move f1-3f f1-2f)
8.597: (move f2-2f f1-2f)
8.673: (move f2-2f f2-1f)
9.062: (putdown f2-2f key3-2)
5.879: (pickup-and-loose f3-2f key2-2 key3-2)
6.958: (putdown f3-2f key3-2)
8.145: (move f3-2f f4-2f)
8.217: (move f2-1f f3-1f)
8.217: (move f3-2f f3-1f)
4.226: (move f3-2f f3-1f)
4.234: (move f3-2f f4-2f)
6.577: (move f3-2f f2-2f)
7.080: (move f3-2f f2-2f)
7.318: (move f3-2f f3-1f)
2.875: (move f3-1f f3-0f)
3.027: (move f4-2f f4-1f)
3.027: (move f3-1f f4-1f)
5.457: (putdown f4-2f key2-2)
5.465: (move f3-1f f2-1f)
1.898: (move f4-1f f4-0f)
1.898: (move f3-0f f4-0f)
3.937: (move f2-1f f2-0f)
3.937: (move f3-0f f2-0f)
4.133: (putdown f3-0f key2-2)
0.239: (putdown f4-0f key2-2)
[Final] Expanded: 200, Generated: 824
Found a solution of length 47!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f3-2f)
   6: (putdown f3-2f key2-2)
   7: (move f3-2f f2-2f)
   8: (move f2-2f f1-2f)
   9: (move f1-2f f0-2f)
  10: (pickup f0-2f key2-0)
  11: (move f0-2f f0-1f)
  12: (pickup-and-loose f0-1f key0-2 key2-0)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f0-3f)
  15: (move f0-3f f1-3f)
  16: (move f1-3f f1-4f)
  17: (move f1-4f f1-5f)
  18: (move f1-5f f1-6f)
  19: (unlock f1-6f f2-6f key0-2 shape0)
  20: (pickup-and-loose f1-6f key3-2 key0-2)
  21: (move f1-6f f2-6f)
  22: (unlock f2-6f f2-5f key3-2 shape3)
  23: (move f2-6f f2-5f)
  24: (move f2-5f f2-4f)
  25: (unlock f2-4f f2-3f key3-2 shape3)
  26: (putdown f2-4f key3-2)
  27: (move f2-4f f2-5f)
  28: (move f2-5f f2-6f)
  29: (move f2-6f f3-6f)
  30: (pickup f3-6f key0-1)
  31: (move f3-6f f3-5f)
  32: (move f3-5f f3-4f)
  33: (move f3-4f f2-4f)
  34: (move f2-4f f2-3f)
  35: (move f2-3f f2-2f)
  36: (putdown f2-2f key0-1)
  37: (move f2-2f f2-3f)
  38: (move f2-3f f2-4f)
  39: (pickup f2-4f key3-2)
  40: (move f2-4f f2-3f)
  41: (move f2-3f f2-2f)
  42: (move f2-2f f3-2f)
  43: (pickup-and-loose f3-2f key2-2 key3-2)
  44: (move f3-2f f4-2f)
  45: (move f4-2f f4-1f)
  46: (move f4-1f f4-0f)
  47: (putdown f4-0f key2-2)
