/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.050: (move f4-2f f4-3f)
86.144: (putdown f4-2f key0-0)
87.165: (pickup f4-1f key0-0)
87.602: (move f4-2f f5-2f)
84.100: (pickup-and-loose f4-2f key1-2 key0-0)
84.833: (move f4-1f f4-2f)
85.047: (putdown f4-2f key0-0)
85.635: (pickup-and-loose f4-3f key0-2 key0-0)
86.094: (move f4-2f f4-3f)
83.205: (move f4-3f f4-2f)
84.451: (pickup-and-loose f4-2f key0-2 key0-0)
84.731: (move f4-3f f5-3f)
85.373: (putdown f4-2f key0-0)
85.559: (move f4-2f f4-3f)
84.723: (move f4-2f f5-2f)
84.723: (move f5-3f f5-2f)
84.938: (putdown f4-2f key0-2)
85.635: (pickup-and-loose f4-3f key1-2 key0-0)
85.969: (move f4-2f f5-2f)
82.716: (move f4-3f f4-2f)
86.054: (move f4-3f f3-3f)
86.173: (putdown f5-2f key0-2)
86.249: (move f4-2f f5-2f)
86.482: (putdown f4-3f key1-2)
81.708: (pickup-and-loose f4-2f key0-2 key1-2)
83.822: (putdown f4-2f key1-2)
84.967: (move f4-2f f5-2f)
85.251: (move f4-2f f3-2f)
85.251: (move f3-3f f3-2f)
83.023: (move f4-2f f5-2f)
84.324: (move f4-2f f4-1f)
85.719: (putdown f3-2f key1-2)
85.729: (move f4-2f f5-2f)
85.733: (move f4-2f f4-3f)
82.853: (move f3-2f f4-2f)
84.682: (putdown f5-2f key0-2)
85.761: (move f4-3f f5-3f)
85.761: (move f5-2f f5-3f)
85.895: (move f5-2f f5-1f)
81.106: (pickup f4-2f key0-2)
84.148: (move f5-2f f4-2f)
84.332: (move f4-2f f5-2f)
85.665: (move f4-2f f4-3f)
86.745: (move f4-2f f4-1f)
81.933: (move f4-2f f5-2f)
82.948: (pickup f4-2f key1-2)
84.463: (move f4-2f f3-2f)
84.498: (move f4-2f f4-3f)
85.871: (move f4-2f f4-1f)
83.348: (putdown f5-2f key0-2)
84.226: (move f5-2f f5-3f)
84.227: (move f4-3f f5-3f)
84.886: (move f5-2f f5-1f)
84.886: (move f4-1f f5-1f)
82.964: (move f5-2f f4-2f)
85.327: (move f5-2f f5-3f)
85.801: (putdown f5-3f key0-2)
86.659: (putdown f5-1f key0-2)
87.067: (move f5-2f f5-1f)
84.149: (move f5-1f f5-2f)
84.530: (move f5-3f f5-2f)
85.321: (move f5-3f f4-3f)
86.336: (move f4-2f f3-2f)
86.566: (move f4-2f f4-3f)
84.347: (move f5-2f f4-2f)
84.842: (move f5-2f f4-2f)
84.842: (move f4-3f f4-2f)
85.629: (pickup f3-2f key1-2)
86.175: (move f5-2f f5-3f)
87.094: (move f4-2f f4-1f)
87.319: (move f3-2f f3-1f)
87.472: (move f3-2f f3-3f)
88.048: (move f5-3f f4-3f)
88.048: (move f4-2f f4-3f)
86.229: (move f3-3f f4-3f)
86.846: (move f3-1f f4-1f)
87.473: (pickup f4-3f key0-0)
87.690: (move f4-1f f3-1f)
87.809: (move f3-3f f3-4f)
83.850: (move f4-3f f4-2f)
85.762: (pickup-and-loose f4-3f key0-0 key1-2)
86.773: (move f4-3f f5-3f)
87.096: (putdown f4-3f key1-2)
87.338: (move f4-3f f5-3f)
84.389: (move f4-3f f4-2f)
85.120: (move f5-3f f5-2f)
85.190: (move f4-2f f5-2f)
85.190: (move f5-3f f5-2f)
85.296: (putdown f4-2f key0-0)
83.803: (pickup-and-loose f5-2f key0-2 key1-2)
84.794: (putdown f4-2f key0-0)
86.012: (putdown f5-2f key1-2)
86.458: (move f4-2f f5-2f)
86.716: (putdown f5-2f key0-0)
82.622: (move f5-2f f4-2f)
85.223: (move f5-2f f4-2f)
86.760: (move f5-2f f5-3f)
86.765: (move f4-2f f5-2f)
87.042: (pickup-and-loose f5-2f key0-2 key0-0)
84.094: (putdown f4-2f key0-2)
85.185: (move f4-2f f4-3f)
85.185: (move f5-3f f4-3f)
86.340: (move f4-2f f4-1f)
86.484: (move f5-2f f4-2f)
85.331: (pickup-and-loose f4-3f key0-0 key0-2)
85.787: (move f4-2f f5-2f)
85.830: (putdown f4-3f key0-2)
87.038: (move f4-2f f4-3f)
87.356: (move f4-2f f4-3f)
84.915: (move f4-3f f4-2f)
85.766: (move f4-3f f4-2f)
87.492: (pickup f4-3f key0-0)
87.539: (pickup-and-loose f4-3f key1-2 key0-2)
88.309: (move f4-3f f5-3f)
84.825: (move f4-3f f4-2f)
85.806: (putdown f4-2f key0-0)
86.317: (move f4-3f f4-2f)
86.573: (move f5-3f f5-2f)
86.573: (move f4-2f f5-2f)
85.032: (pickup-and-loose f4-2f key0-2 key0-0)
86.314: (putdown f4-2f key0-0)
86.504: (move f4-2f f5-2f)
87.139: (pickup-and-loose f5-2f key1-2 key0-0)
87.139: (move f4-2f f5-2f)
86.081: (move f4-2f f5-2f)
87.067: (pickup-and-loose f5-2f key1-2 key0-0)
87.645: (move f4-2f f4-3f)
87.891: (putdown f5-2f key0-0)
87.994: (putdown f5-2f key1-2)
85.232: (move f5-2f f4-2f)
86.732: (pickup-and-loose f5-2f key1-2 key0-2)
87.369: (move f5-2f f4-2f)
87.544: (putdown f5-2f key0-2)
87.975: (putdown f4-3f key0-2)
83.811: (move f5-2f f4-2f)
84.766: (pickup-and-loose f4-2f key0-2 key1-2)
85.955: (pickup f4-2f key0-2)
86.052: (move f5-2f f4-2f)
86.367: (putdown f4-2f key1-2)
83.553: (pickup-and-loose f4-2f key0-0 key1-2)
84.688: (pickup f4-2f key0-0)
84.824: (putdown f4-2f key1-2)
86.295: (move f4-2f f5-2f)
86.985: (move f4-2f f3-2f)
86.076: (move f4-2f f5-2f)
86.076: (pickup-and-loose f5-2f key0-0 key0-2)
86.500: (move f4-2f f4-1f)
86.873: (move f4-2f f4-3f)
87.217: (move f4-2f f5-2f)
87.457: (putdown f5-2f key0-0)
87.534: (putdown f4-3f key0-0)
87.612: (pickup-and-loose f5-2f key0-2 key0-0)
87.986: (pickup-and-loose f5-2f key1-2 key0-0)
88.077: (putdown f4-1f key0-0)
86.231: (move f5-2f f4-2f)
87.421: (move f5-2f f4-2f)
87.965: (move f4-1f f4-2f)
88.959: (putdown f5-2f key0-2)
88.959: (putdown f5-2f key1-2)
86.759: (pickup f4-2f key1-2)
88.529: (move f5-2f f4-2f)
88.530: (move f4-2f f5-2f)
88.954: (move f4-2f f3-2f)
89.311: (move f4-2f f4-3f)
86.947: (pickup f5-2f key0-2)
87.387: (move f4-2f f4-1f)
88.375: (move f4-2f f5-2f)
89.335: (move f4-2f f3-2f)
89.429: (putdown f3-2f key1-2)
86.005: (move f3-2f f4-2f)
86.086: (move f5-2f f4-2f)
86.797: (pickup-and-loose f4-1f key0-0 key1-2)
87.443: (pickup-and-loose f5-2f key0-2 key1-2)
88.427: (putdown f4-1f key1-2)
85.053: (move f4-1f f4-2f)
86.066: (move f4-2f f5-2f)
86.595: (pickup-and-loose f4-2f key1-2 key0-2)
86.942: (move f5-2f f4-2f)
87.701: (putdown f4-2f key0-2)
84.469: (pickup f5-2f key0-0)
84.875: (pickup f5-2f key0-2)
86.386: (putdown f4-2f key0-0)
86.984: (move f4-2f f4-1f)
87.335: (move f4-2f f5-2f)
82.285: (move f5-2f f4-2f)
83.698: (move f5-2f f4-2f)
85.968: (move f5-2f f5-3f)
86.680: (pickup-and-loose f4-1f key0-0 key1-2)
86.724: (move f5-2f f5-3f)
83.655: (putdown f4-2f key0-0)
84.765: (move f4-2f f3-2f)
85.139: (putdown f4-2f key0-2)
85.622: (move f4-1f f4-2f)
86.258: (move f4-2f f4-1f)
85.810: (pickup-and-loose f4-2f key0-2 key0-0)
86.047: (pickup-and-loose f3-2f key1-2 key0-0)
86.056: (move f4-2f f5-2f)
86.476: (move f4-2f f5-2f)
86.665: (move f3-2f f3-3f)
83.701: (move f3-2f f4-2f)
85.037: (pickup f5-2f key0-0)
85.071: (pickup f5-2f key0-2)
85.538: (move f3-3f f3-4f)
86.292: (move f3-3f f4-3f)
83.509: (move f5-2f f4-2f)
83.676: (move f5-2f f4-2f)
84.492: (move f4-2f f5-2f)
84.774: (putdown f4-2f key1-2)
86.294: (putdown f3-4f key0-0)
82.953: (pickup-and-loose f5-2f key0-2 key1-2)
84.723: (move f4-2f f5-2f)
84.785: (putdown f4-2f key0-0)
84.785: (putdown f4-2f key0-2)
84.898: (putdown f5-2f key1-2)
83.117: (pickup f5-2f key0-2)
83.183: (move f5-2f f4-2f)
85.700: (move f5-2f f4-2f)
86.568: (move f5-2f f5-1f)
87.453: (move f4-2f f5-2f)
82.758: (move f5-2f f4-2f)
84.943: (putdown f4-2f key0-2)
86.600: (move f5-2f f5-1f)
87.234: (move f4-2f f4-1f)
87.234: (move f5-1f f4-1f)
84.000: (pickup-and-loose f4-2f key1-2 key0-2)
84.843: (putdown f4-2f key0-2)
85.292: (move f5-1f f4-1f)
85.292: (move f4-2f f4-1f)
86.090: (move f4-2f f5-2f)
85.516: (move f4-2f f5-2f)
85.516: (pickup f5-2f key1-2)
86.029: (move f4-2f f5-2f)
86.100: (move f4-2f f3-2f)
86.157: (move f4-2f f4-1f)
85.836: (pickup-and-loose f3-2f key0-0 key1-2)
86.168: (move f4-1f f3-1f)
86.169: (move f3-2f f3-1f)
87.059: (move f3-2f f3-3f)
87.351: (putdown f4-1f key1-2)
85.854: (move f4-1f f4-2f)
86.948: (move f3-3f f3-4f)
86.998: (putdown f3-1f key1-2)
87.061: (move f3-3f f4-3f)
87.360: (putdown f3-2f key0-0)
83.957: (pickup f4-2f key0-2)
86.244: (move f3-2f f4-2f)
86.761: (move f4-2f f5-2f)
87.134: (putdown f4-3f key1-2)
87.422: (putdown f3-4f key1-2)
84.449: (move f4-2f f5-2f)
84.508: (pickup f4-2f key0-2)
86.652: (move f4-3f f4-2f)
86.695: (move f4-2f f4-1f)
86.841: (move f4-2f f5-2f)
84.828: (move f4-2f f5-2f)
84.845: (pickup f4-2f key0-2)
85.827: (putdown f5-2f key0-2)
85.881: (move f5-2f f5-3f)
87.166: (pickup-and-loose f4-1f key1-2 key0-2)
84.870: (move f4-2f f5-2f)
84.941: (move f4-2f f4-3f)
85.092: (move f4-1f f4-2f)
85.896: (move f5-2f f4-2f)
86.081: (putdown f5-2f key0-2)
85.282: (pickup-and-loose f4-3f key1-2 key0-2)
85.866: (move f5-2f f4-2f)
85.964: (putdown f4-2f key1-2)
86.176: (move f4-2f f5-2f)
86.199: (putdown f5-2f key0-2)
83.943: (move f4-3f f4-2f)
85.605: (move f4-3f f3-3f)
86.508: (putdown f4-3f key1-2)
86.526: (move f4-2f f5-2f)
86.720: (putdown f5-2f key1-2)
84.659: (putdown f4-2f key1-2)
86.103: (move f5-2f f4-2f)
86.672: (move f4-2f f3-2f)
86.672: (move f3-3f f3-2f)
86.791: (putdown f3-3f key1-2)
86.666: (move f3-2f f3-1f)
86.705: (move f4-2f f5-2f)
86.897: (move f4-2f f4-3f)
87.068: (pickup-and-loose f3-2f key0-0 key1-2)
87.113: (move f3-3f f4-3f)
83.783: (move f3-2f f4-2f)
86.694: (pickup f4-3f key0-2)
86.912: (pickup f4-3f key0-2)
87.287: (move f3-2f f3-3f)
87.499: (putdown f3-1f key1-2)
84.499: (putdown f4-2f key0-0)
85.012: (move f4-2f f4-3f)
85.012: (move f3-3f f4-3f)
85.238: (move f4-2f f5-2f)
86.242: (move f4-3f f4-2f)
85.377: (putdown f4-3f key0-0)
85.417: (move f4-2f f5-2f)
86.517: (putdown f5-2f key0-0)
86.754: (move f5-2f f5-3f)
86.754: (move f4-3f f5-3f)
84.695: (move f4-3f f4-2f)
86.731: (move f5-2f f4-2f)
86.774: (move f4-3f f5-3f)
86.816: (putdown f5-2f key0-2)
87.470: (move f5-2f f5-1f)
86.146: (move f4-2f f5-2f)
86.147: (move f5-3f f5-2f)
87.604: (move f5-2f f4-2f)
87.833: (move f4-2f f3-2f)
88.100: (move f4-2f f4-3f)
86.975: (pickup f3-2f key1-2)
87.613: (pickup f4-3f key0-2)
87.773: (move f3-2f f3-3f)
88.761: (move f4-3f f5-3f)
89.203: (move f3-2f f3-1f)
84.312: (move f3-2f f4-2f)
85.752: (move f3-2f f3-3f)
87.317: (move f4-3f f5-3f)
87.884: (move f3-2f f3-1f)
88.559: (move f3-3f f3-4f)
85.517: (putdown f4-2f key1-2)
85.522: (move f3-3f f4-3f)
85.522: (move f4-2f f4-3f)
86.881: (move f4-2f f5-2f)
87.025: (move f3-3f f2-3f)
85.554: (pickup-and-loose f4-3f key0-2 key1-2)
86.055: (pickup-and-loose f4-3f key0-0 key1-2)
86.573: (putdown f4-3f key1-2)
86.617: (move f4-2f f4-3f)
87.381: (pickup-and-loose f2-3f key3-0 key1-2)
83.891: (move f4-3f f4-2f)
85.811: (move f4-3f f4-2f)
86.904: (move f4-3f f5-3f)
87.446: (move f2-3f f3-3f)
87.539: (move f4-3f f3-3f)
85.743: (move f5-3f f5-2f)
85.743: (move f4-2f f5-2f)
85.957: (putdown f4-2f key0-2)
86.333: (move f3-3f f4-3f)
86.530: (putdown f4-2f key0-0)
86.322: (pickup-and-loose f4-3f key0-2 key3-0)
86.712: (pickup-and-loose f4-3f key0-0 key3-0)
87.077: (putdown f5-2f key0-2)
87.420: (putdown f4-3f key3-0)
87.697: (move f4-2f f5-2f)
86.142: (move f5-2f f4-2f)
86.474: (move f4-3f f3-3f)
86.901: (move f4-3f f4-2f)
87.119: (move f4-3f f5-3f)
87.788: (move f4-3f f3-3f)
84.219: (move f3-3f f2-3f)
84.911: (move f3-3f f2-3f)
86.774: (move f4-2f f5-2f)
86.775: (move f5-3f f5-2f)
87.919: (move f4-2f f3-2f)
84.401: (pickup-and-loose f2-3f key1-2 key0-0)
84.936: (pickup-and-loose f2-3f key1-2 key0-2)
85.348: (putdown f2-3f key0-0)
86.091: (putdown f2-3f key0-2)
86.316: (move f2-3f f1-3f)
84.462: (unlock f1-3f f1-4f key0-2 shape0)
85.922: (unlock f1-3f f1-2f key0-2 shape0)
86.250: (move f2-3f f2-2f)
86.928: (move f2-3f f3-3f)
87.917: (move f2-3f f2-2f)
79.644: (move f1-3f f2-3f)
82.994: (move f1-3f f2-3f)
84.097: (unlock f1-3f f1-2f key0-2 shape0)
84.097: (unlock f1-3f f1-4f key0-2 shape0)
85.876: (putdown f1-3f key0-2)
78.431: (move f1-3f f2-3f)
79.981: (pickup-and-loose f2-3f key1-2 key0-2)
80.979: (putdown f2-3f key0-2)
82.009: (move f2-3f f3-3f)
82.013: (move f2-3f f2-2f)
78.614: (pickup-and-loose f2-3f key1-2 key0-2)
79.429: (putdown f2-3f key0-2)
80.691: (move f2-3f f2-2f)
80.981: (move f2-3f f3-3f)
81.115: (move f2-3f f2-2f)
78.974: (move f2-3f f2-2f)
79.899: (move f2-3f f3-3f)
80.653: (move f2-2f f3-2f)
80.653: (move f3-3f f3-2f)
80.943: (putdown f2-2f key0-2)
76.273: (move f2-2f f2-3f)
79.507: (move f3-3f f3-2f)
79.507: (move f2-2f f3-2f)
80.929: (move f2-2f f1-2f)
80.957: (putdown f2-2f key1-2)
76.197: (pickup f2-3f key1-2)
79.932: (move f2-2f f2-3f)
80.239: (move f2-3f f3-3f)
80.877: (putdown f3-2f key1-2)
81.252: (move f3-2f f3-1f)
76.973: (move f2-3f f2-2f)
78.721: (pickup f2-3f key0-2)
78.758: (move f2-3f f3-3f)
79.170: (move f2-3f f3-3f)
79.962: (move f2-3f f1-3f)
77.320: (move f3-3f f3-2f)
77.320: (move f2-2f f3-2f)
78.480: (move f2-3f f3-3f)
78.660: (move f3-3f f4-3f)
78.689: (move f2-3f f2-2f)
77.032: (move f3-3f f4-3f)
77.616: (move f2-2f f3-2f)
77.616: (move f3-3f f3-2f)
77.648: (pickup f4-3f key3-0)
77.721: (pickup f4-3f key0-0)
77.031: (move f3-2f f4-2f)
77.031: (move f4-3f f4-2f)
77.116: (pickup-and-loose f4-3f key3-0 key0-2)
77.431: (move f4-3f f5-3f)
77.479: (pickup-and-loose f4-3f key0-0 key0-2)
77.144: (move f4-2f f5-2f)
77.144: (move f5-3f f5-2f)
78.074: (putdown f4-3f key0-0)
78.074: (putdown f4-3f key3-0)
78.514: (putdown f4-2f key0-2)
78.129: (putdown f5-2f key0-2)
78.343: (move f4-2f f4-3f)
79.607: (move f4-2f f5-2f)
79.980: (move f5-2f f5-1f)
79.982: (move f4-3f f3-3f)
77.387: (pickup f4-3f key3-0)
77.592: (pickup f4-3f key0-0)
78.549: (move f5-2f f5-3f)
78.655: (move f5-1f f4-1f)
78.993: (move f5-2f f4-2f)
77.639: (move f4-3f f4-2f)
77.801: (move f5-3f f4-3f)
77.801: (move f4-2f f4-3f)
77.832: (move f4-3f f5-3f)
78.407: (move f4-3f f4-2f)
76.859: (pickup-and-loose f4-2f key0-2 key3-0)
77.079: (pickup f4-3f key3-0)
77.086: (pickup f4-3f key0-0)
78.040: (move f4-3f f3-3f)
78.409: (pickup-and-loose f4-2f key0-2 key0-0)
76.713: (move f3-3f f3-4f)
77.206: (move f4-3f f3-3f)
77.399: (move f4-2f f4-3f)
77.513: (move f4-3f f5-3f)
77.600: (move f4-2f f5-2f)
75.793: (move f3-3f f3-4f)
75.903: (move f4-3f f5-3f)
75.903: (move f5-2f f5-3f)
77.106: (move f3-3f f2-3f)
77.792: (putdown f3-3f key0-0)
76.543: (putdown f3-4f key0-0)
76.908: (move f3-3f f3-4f)
77.480: (putdown f5-3f key0-2)
78.106: (putdown f2-3f key0-0)
78.684: (move f3-3f f2-3f)
78.713: (move f5-3f f4-3f)
79.781: (move f3-4f f3-5f)
80.349: (move f2-3f f3-3f)
80.441: (move f5-3f f5-2f)
80.486: (move f3-4f f4-4f)
78.821: (pickup f4-3f key0-0)
79.205: (move f4-4f f4-3f)
79.238: (move f3-3f f3-4f)
79.618: (move f4-3f f3-3f)
80.141: (move f3-3f f4-3f)
79.176: (pickup f4-3f key3-0)
79.484: (move f4-3f f5-3f)
80.161: (move f4-3f f5-3f)
80.185: (move f3-3f f3-4f)
80.197: (move f4-3f f3-3f)
78.449: (move f4-3f f3-3f)
79.441: (pickup-and-loose f5-3f key0-2 key0-0)
80.595: (move f4-3f f5-3f)
80.647: (putdown f5-3f key0-0)
80.810: (move f3-4f f4-4f)
77.964: (move f3-3f f3-4f)
78.036: (pickup-and-loose f3-3f key0-0 key3-0)
79.173: (putdown f3-3f key3-0)
80.029: (move f5-3f f4-3f)
80.246: (move f3-3f f2-3f)
77.049: (move f3-3f f3-4f)
77.438: (move f3-3f f4-3f)
78.830: (move f3-3f f2-3f)
78.908: (putdown f3-4f key3-0)
79.053: (move f3-3f f3-4f)
77.532: (putdown f4-3f key0-0)
77.924: (putdown f3-4f key0-0)
78.205: (move f4-3f f4-2f)
78.257: (move f4-3f f5-3f)
78.900: (move f3-4f f4-4f)
77.124: (move f4-3f f5-3f)
78.232: (move f4-3f f4-4f)
78.280: (move f4-3f f4-2f)
