/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.814: (move f5-3f f5-4f)
65.835: (move f4-4f f4-5f)
66.915: (move f4-0f f3-0f)
65.704: (move f4-5f f5-5f)
65.704: (move f5-4f f5-5f)
66.188: (move f5-4f f5-5f)
66.368: (move f4-5f f4-6f)
67.912: (move f5-4f f4-4f)
65.482: (pickup f4-6f key0-2)
67.587: (move f4-6f f5-6f)
67.587: (move f5-5f f5-6f)
67.741: (move f5-5f f4-5f)
67.741: (move f4-4f f4-5f)
63.562: (move f4-6f f4-5f)
65.387: (move f4-6f f5-6f)
67.339: (move f4-5f f4-6f)
67.593: (move f4-6f f3-6f)
68.913: (move f4-5f f3-5f)
62.738: (move f5-6f f5-5f)
62.739: (move f4-5f f5-5f)
63.391: (move f4-5f f4-4f)
64.398: (putdown f4-5f key0-2)
66.085: (move f4-5f f3-5f)
62.517: (move f4-4f f5-4f)
62.517: (move f5-5f f5-4f)
62.680: (move f4-4f f4-3f)
62.767: (move f4-4f f3-4f)
62.768: (move f3-5f f3-4f)
60.057: (move f3-4f f3-3f)
60.057: (move f4-3f f3-3f)
62.611: (unlock f5-4f f6-4f key0-2 shape0)
62.808: (putdown f5-4f key0-2)
63.175: (move f4-3f f4-2f)
58.057: (move f4-2f f3-2f)
58.058: (move f3-3f f3-2f)
60.096: (move f3-3f f2-3f)
60.527: (putdown f3-3f key0-2)
61.824: (move f5-4f f5-5f)
58.287: (putdown f3-2f key0-2)
59.392: (move f3-3f f3-2f)
59.966: (move f2-3f f2-2f)
59.966: (move f3-2f f2-2f)
60.710: (putdown f2-3f key0-2)
58.759: (move f2-3f f3-3f)
59.883: (move f2-3f f2-2f)
60.252: (putdown f2-2f key0-2)
60.861: (move f3-2f f2-2f)
60.874: (move f3-2f f3-3f)
57.044: (move f2-2f f3-2f)
57.570: (move f3-3f f3-2f)
57.570: (move f2-2f f3-2f)
61.240: (move f2-2f f2-3f)
61.648: (move f3-3f f3-4f)
59.744: (move f3-2f f4-2f)
60.398: (move f3-2f f4-2f)
60.891: (move f3-2f f3-3f)
60.891: (move f2-3f f3-3f)
63.586: (move f3-4f f4-4f)
59.324: (pickup f4-2f key0-0)
59.883: (pickup f4-2f key0-0)
61.808: (move f4-2f f4-3f)
61.808: (move f4-4f f4-3f)
62.234: (move f4-2f f4-1f)
56.697: (move f4-2f f3-2f)
56.979: (move f4-2f f3-2f)
59.261: (move f4-1f f4-0f)
60.313: (move f4-2f f4-3f)
60.630: (move f4-2f f4-1f)
56.744: (move f4-1f f4-0f)
57.574: (putdown f3-2f key0-0)
57.659: (putdown f3-2f key0-0)
58.079: (move f4-0f f3-0f)
59.297: (move f4-3f f3-3f)
57.267: (putdown f4-0f key0-0)
57.300: (move f4-0f f3-0f)
59.666: (move f3-2f f4-2f)
59.762: (putdown f3-3f key0-0)
59.969: (move f3-2f f3-3f)
57.876: (move f4-0f f3-0f)
58.224: (putdown f3-0f key0-0)
59.275: (move f3-3f f3-2f)
59.540: (move f3-0f f2-0f)
61.336: (move f3-3f f2-3f)
58.453: (move f3-0f f4-0f)
59.381: (pickup-and-loose f2-0f key2-2 key0-0)
59.461: (pickup-and-loose f2-0f key3-2 key0-0)
59.961: (move f2-0f f1-0f)
60.504: (putdown f2-0f key0-0)
57.461: (move f1-0f f0-0f)
58.341: (move f2-0f f3-0f)
58.902: (move f2-0f f3-0f)
59.288: (move f2-0f f3-0f)
59.326: (move f1-0f f1-1f)
56.721: (move f0-0f f0-1f)
56.722: (move f1-1f f0-1f)
58.367: (pickup-and-loose f1-1f key2-1 key0-0)
58.563: (putdown f0-0f key0-0)
58.760: (move f3-0f f4-0f)
55.902: (move f1-1f f0-1f)
57.118: (move f1-1f f1-0f)
57.668: (pickup-and-loose f0-1f key0-1 key0-0)
57.755: (putdown f0-1f key0-0)
58.729: (unlock f4-0f f5-0f key3-2 shape3)
55.197: (move f1-0f f0-0f)
55.197: (move f0-1f f0-0f)
56.387: (pickup-and-loose f0-1f key0-1 key2-1)
56.993: (putdown f0-1f key2-1)
57.429: (move f4-0f f3-0f)
56.718: (putdown f0-0f key2-1)
56.803: (move f0-1f f0-0f)
58.415: (putdown f3-0f key3-2)
58.443: (move f0-1f f0-0f)
58.696: (move f3-0f f2-0f)
57.302: (putdown f0-0f key0-1)
58.664: (move f0-0f f1-0f)
58.763: (move f0-0f f0-1f)
58.838: (pickup-and-loose f2-0f key2-2 key3-2)
59.001: (pickup-and-loose f2-0f key0-0 key3-2)
56.759: (move f2-0f f3-0f)
58.304: (move f2-0f f3-0f)
58.446: (move f0-0f f0-1f)
58.570: (pickup f0-1f key0-1)
58.640: (move f1-0f f2-0f)
55.778: (move f2-0f f3-0f)
55.956: (move f0-1f f0-0f)
56.321: (move f3-0f f4-0f)
57.231: (pickup f0-1f key2-1)
57.382: (pickup-and-loose f2-0f key3-2 key0-1)
54.573: (move f3-0f f4-0f)
55.251: (pickup-and-loose f0-0f key2-1 key0-1)
55.251: (move f0-1f f0-0f)
56.385: (putdown f3-0f key0-1)
56.529: (move f2-0f f3-0f)
55.257: (putdown f4-0f key0-1)
55.303: (move f3-0f f4-0f)
55.890: (move f3-0f f4-0f)
56.133: (move f4-0f f4-1f)
56.587: (putdown f0-0f key2-1)
54.880: (unlock f4-0f f5-0f key3-2 shape3)
55.480: (move f4-0f f3-0f)
56.163: (putdown f4-0f key3-2)
56.521: (move f4-1f f4-2f)
57.010: (putdown f4-1f key0-1)
53.418: (move f4-1f f4-0f)
55.711: (putdown f4-0f key3-2)
55.978: (move f4-0f f3-0f)
56.085: (move f4-2f f3-2f)
57.052: (move f4-2f f4-3f)
54.310: (move f4-0f f3-0f)
56.533: (putdown f3-2f key0-1)
57.024: (move f3-0f f2-0f)
57.171: (putdown f3-0f key3-2)
57.308: (move f4-0f f3-0f)
54.358: (move f3-2f f4-2f)
55.926: (move f3-0f f4-0f)
57.168: (move f3-2f f3-3f)
57.968: (pickup-and-loose f2-0f key2-2 key3-2)
57.978: (move f2-0f f1-0f)
55.173: (move f1-0f f0-0f)
56.587: (move f2-0f f3-0f)
57.306: (move f4-2f f4-1f)
57.788: (move f1-0f f1-1f)
58.301: (move f3-3f f4-3f)
55.408: (move f0-0f f0-1f)
55.408: (move f1-1f f0-1f)
56.001: (move f3-0f f4-0f)
56.644: (putdown f0-0f key3-2)
56.853: (unlock f3-0f f3-1f key2-2 shape2)
55.572: (pickup-and-loose f0-1f key2-1 key3-2)
55.856: (move f3-0f f4-0f)
56.401: (putdown f0-1f key3-2)
56.731: (move f0-0f f0-1f)
56.770: (putdown f4-0f key2-2)
54.140: (move f0-1f f0-0f)
54.521: (move f4-0f f3-0f)
55.940: (pickup f0-1f key2-1)
56.033: (move f4-0f f4-1f)
56.458: (putdown f4-0f key2-2)
53.875: (move f0-1f f0-0f)
54.660: (move f4-0f f3-0f)
55.427: (putdown f0-0f key2-1)
56.479: (move f3-0f f2-0f)
56.567: (putdown f4-1f key2-2)
54.214: (pickup-and-loose f0-0f key3-2 key2-1)
55.222: (pickup f2-0f key3-2)
55.252: (putdown f0-0f key2-1)
55.522: (move f4-1f f4-0f)
55.741: (pickup f2-0f key0-1)
53.507: (move f2-0f f3-0f)
53.821: (move f4-0f f3-0f)
54.791: (move f2-0f f3-0f)
56.210: (pickup-and-loose f2-0f key2-0 key0-1)
56.211: (pickup-and-loose f2-0f key2-0 key3-2)
54.047: (move f2-0f f3-0f)
54.427: (putdown f3-0f key3-2)
55.535: (move f3-0f f4-0f)
55.606: (putdown f3-0f key0-1)
55.626: (move f3-0f f4-0f)
54.044: (unlock f3-0f f3-1f key2-0 shape2)
54.223: (putdown f3-0f key2-0)
55.246: (move f4-0f f4-1f)
55.730: (pickup-and-loose f4-0f key2-2 key0-1)
55.857: (pickup-and-loose f4-0f key2-2 key3-2)
54.335: (putdown f3-0f key2-0)
54.585: (move f4-1f f5-1f)
54.774: (move f4-1f f4-2f)
54.979: (move f4-0f f3-0f)
55.710: (move f4-0f f4-1f)
52.981: (move f5-1f f5-2f)
52.981: (move f4-2f f5-2f)
53.384: (move f4-2f f4-3f)
53.834: (move f4-2f f3-2f)
54.985: (move f4-1f f4-2f)
52.883: (move f5-2f f6-2f)
53.533: (putdown f5-2f key0-1)
53.570: (move f4-3f f5-3f)
53.570: (move f5-2f f5-3f)
53.996: (putdown f4-3f key0-1)
52.946: (pickup-and-loose f6-2f key3-1 key0-1)
53.530: (pickup-and-loose f6-2f key1-0 key0-1)
53.573: (putdown f6-2f key0-1)
53.914: (move f5-2f f5-3f)
54.142: (move f4-3f f3-3f)
52.193: (move f6-2f f5-2f)
52.199: (unlock f6-2f f6-1f key3-1 shape3)
52.237: (move f5-3f f4-3f)
53.858: (move f6-2f f5-2f)
54.109: (move f6-2f f5-2f)
51.299: (move f6-2f f5-2f)
51.301: (pickup-and-loose f6-2f key0-1 key3-1)
51.585: (move f5-2f f4-2f)
52.103: (move f5-2f f5-3f)
52.422: (pickup-and-loose f6-2f key1-0 key3-1)
49.265: (move f4-2f f3-2f)
50.820: (move f6-2f f5-2f)
51.151: (move f4-2f f4-3f)
51.151: (move f5-3f f4-3f)
51.217: (move f6-2f f6-1f)
49.826: (putdown f3-2f key3-1)
50.251: (putdown f6-1f key0-1)
50.739: (move f5-2f f5-1f)
50.739: (move f6-1f f5-1f)
51.397: (move f5-2f f5-3f)
49.297: (move f6-1f f5-1f)
49.468: (move f6-1f f6-2f)
50.950: (move f5-3f f4-3f)
51.707: (move f5-1f f4-1f)
51.718: (move f3-2f f4-2f)
48.229: (move f6-2f f5-2f)
48.229: (move f5-1f f5-2f)
49.306: (pickup f6-2f key1-0)
49.351: (pickup f6-2f key3-1)
50.160: (move f5-1f f4-1f)
46.490: (move f6-2f f5-2f)
48.353: (move f6-2f f5-2f)
49.179: (move f5-2f f5-3f)
49.190: (move f4-1f f4-2f)
49.190: (move f5-2f f4-2f)
47.085: (putdown f5-2f key3-1)
47.309: (move f5-2f f4-2f)
48.169: (putdown f5-2f key1-0)
48.429: (move f4-2f f4-3f)
48.429: (move f5-3f f4-3f)
45.356: (move f4-2f f3-2f)
46.228: (move f4-2f f4-3f)
48.065: (putdown f4-2f key3-1)
48.585: (move f5-2f f5-1f)
48.832: (move f5-2f f4-2f)
45.354: (move f3-2f f2-2f)
45.667: (move f3-2f f3-3f)
45.667: (move f4-3f f3-3f)
46.210: (putdown f3-2f key3-1)
47.212: (putdown f4-3f key3-1)
44.567: (move f4-3f f3-3f)
44.826: (move f2-2f f2-1f)
45.829: (move f3-2f f3-3f)
46.416: (move f2-2f f1-2f)
46.422: (putdown f3-3f key3-1)
45.320: (move f2-1f f1-1f)
45.320: (move f1-2f f1-1f)
45.853: (putdown f1-2f key3-1)
45.923: (putdown f2-1f key3-1)
47.531: (move f3-3f f2-3f)
44.408: (move f1-2f f1-1f)
45.809: (move f1-2f f2-2f)
46.518: (move f1-1f f1-0f)
46.678: (putdown f1-1f key3-1)
46.841: (pickup f2-3f key0-2)
43.523: (move f1-1f f2-1f)
43.523: (move f2-2f f2-1f)
44.454: (pickup f1-1f key0-0)
45.046: (move f2-2f f3-2f)
45.068: (move f1-1f f1-0f)
44.455: (move f3-2f f4-2f)
44.866: (move f1-1f f2-1f)
44.921: (move f3-2f f3-3f)
45.340: (move f1-1f f1-0f)
46.222: (move f2-1f f2-0f)
43.966: (move f4-2f f5-2f)
44.172: (move f4-2f f4-3f)
44.172: (move f3-3f f4-3f)
45.765: (pickup f2-0f key2-0)
45.982: (move f2-1f f2-0f)
43.110: (move f2-0f f2-1f)
44.874: (move f2-0f f1-0f)
45.704: (move f5-2f f5-3f)
45.704: (move f4-3f f5-3f)
46.052: (move f5-2f f6-2f)
43.185: (unlock f2-1f f3-1f key2-0 shape2)
43.244: (putdown f2-1f key2-0)
44.156: (move f1-0f f1-1f)
44.156: (move f2-1f f1-1f)
44.780: (putdown f1-0f key2-0)
43.419: (putdown f2-1f key2-0)
43.611: (move f2-1f f1-1f)
44.053: (putdown f1-1f key2-0)
44.251: (move f1-0f f1-1f)
44.367: (move f2-1f f1-1f)
43.538: (move f1-1f f2-1f)
43.590: (move f1-1f f2-1f)
43.751: (putdown f1-1f key2-0)
43.907: (pickup-and-loose f1-1f key0-0 key2-0)
44.092: (move f2-1f f1-1f)
43.723: (move f1-1f f2-1f)
44.174: (pickup f1-1f key0-0)
44.992: (move f1-1f f2-1f)
45.047: (move f1-1f f1-0f)
45.115: (move f1-1f f1-0f)
44.630: (move f1-1f f2-1f)
45.320: (move f1-1f f1-0f)
45.510: (move f1-1f f0-1f)
45.594: (move f2-1f f2-2f)
46.017: (putdown f2-1f key0-0)
45.198: (move f2-2f f3-2f)
45.349: (pickup-and-loose f2-1f key2-0 key0-0)
45.472: (move f2-2f f1-2f)
45.680: (putdown f2-1f key0-0)
46.137: (putdown f1-0f key0-0)
44.330: (move f3-2f f4-2f)
44.766: (move f3-2f f3-3f)
45.528: (move f2-1f f2-2f)
46.055: (pickup f1-2f key3-1)
46.106: (move f2-1f f2-2f)
43.805: (move f4-2f f5-2f)
44.002: (move f3-3f f4-3f)
44.002: (move f4-2f f4-3f)
45.400: (move f1-2f f1-1f)
45.484: (move f1-2f f2-2f)
45.199: (move f1-1f f2-1f)
45.199: (move f2-2f f2-1f)
45.283: (move f4-3f f5-3f)
45.283: (move f5-2f f5-3f)
45.293: (move f5-2f f5-1f)
45.281: (move f5-1f f6-1f)
46.213: (move f5-3f f6-3f)
46.241: (putdown f2-1f key3-1)
46.994: (move f5-3f f5-4f)
47.976: (move f5-1f f4-1f)
45.570: (move f6-1f f6-2f)
45.570: (move f6-3f f6-2f)
45.653: (pickup f6-3f key1-1)
46.296: (move f5-4f f4-4f)
46.489: (move f4-1f f3-1f)
44.787: (move f6-3f f5-3f)
44.843: (pickup f6-2f key1-0)
44.848: (move f6-3f f6-2f)
46.675: (move f4-4f f3-4f)
47.958: (move f3-1f f3-0f)
43.137: (move f5-3f f4-3f)
43.734: (move f6-2f f5-2f)
44.032: (move f6-2f f5-2f)
44.032: (move f5-3f f5-2f)
44.848: (pickup-and-loose f6-2f key1-0 key1-1)
41.982: (move f4-3f f3-3f)
43.616: (putdown f4-3f key1-1)
44.032: (move f6-2f f5-2f)
44.061: (move f5-2f f4-2f)
44.164: (putdown f5-2f key1-0)
41.413: (move f3-3f f2-3f)
42.819: (move f4-2f f4-3f)
43.176: (putdown f3-3f key1-1)
43.211: (move f4-3f f3-3f)
43.212: (move f4-2f f3-2f)
41.429: (move f4-3f f3-3f)
41.429: (move f3-2f f3-3f)
41.769: (move f2-3f f1-3f)
42.098: (move f2-3f f2-2f)
42.131: (move f3-2f f2-2f)
39.781: (move f2-2f f1-2f)
39.989: (move f1-3f f1-2f)
39.989: (move f2-2f f1-2f)
41.187: (move f3-3f f2-3f)
41.187: (move f2-2f f2-3f)
39.798: (unlock f1-2f f0-2f key1-0 shape1)
39.988: (unlock f1-2f f0-2f key1-1 shape1)
40.048: (move f1-2f f1-1f)
40.187: (move f1-2f f1-1f)
42.003: (move f1-2f f1-3f)
39.878: (move f1-2f f1-1f)
40.045: (move f1-2f f1-1f)
40.310: (pickup-and-loose f1-1f key0-0 key1-1)
40.356: (pickup-and-loose f1-1f key0-0 key1-0)
40.789: (pickup-and-loose f1-1f key2-0 key1-0)
40.040: (pickup-and-loose f1-1f key0-0 key1-1)
40.101: (pickup-and-loose f1-1f key0-0 key1-0)
40.471: (pickup-and-loose f1-1f key2-0 key1-0)
40.509: (pickup-and-loose f1-1f key2-0 key1-1)
40.647: (putdown f1-1f key1-0)
40.684: (putdown f1-1f key0-0)
40.684: (putdown f1-1f key2-0)
41.673: (move f1-1f f2-1f)
41.773: (move f1-1f f2-1f)
41.979: (move f1-1f f1-0f)
41.910: (putdown f2-1f key2-0)
42.006: (putdown f2-1f key2-0)
42.200: (move f1-1f f2-1f)
42.728: (putdown f1-0f key0-0)
43.282: (move f1-1f f1-0f)
40.947: (move f2-1f f1-1f)
40.988: (move f2-1f f1-1f)
42.929: (move f1-0f f1-1f)
44.393: (move f2-1f f2-2f)
44.446: (move f2-1f f2-2f)
40.149: (pickup f1-1f key1-0)
40.271: (pickup f1-1f key0-0)
40.318: (pickup f1-1f key1-1)
40.332: (pickup f1-1f key0-0)
42.628: (pickup f1-1f key2-0)
39.863: (move f1-1f f1-2f)
40.053: (move f1-1f f1-2f)
40.540: (move f1-1f f2-1f)
40.814: (move f1-1f f2-1f)
41.395: (move f1-1f f1-0f)
40.372: (pickup-and-loose f2-1f key2-0 key1-0)
40.441: (pickup-and-loose f2-1f key2-0 key1-1)
40.652: (putdown f2-1f key1-0)
40.719: (putdown f2-1f key1-1)
41.211: (move f1-2f f1-3f)
40.606: (unlock f1-3f f1-4f key1-1 shape1)
40.874: (move f1-3f f2-3f)
41.659: (putdown f1-3f key1-1)
42.106: (move f2-1f f1-1f)
42.140: (move f2-1f f1-1f)
39.139: (move f1-3f f2-3f)
39.393: (move f1-3f f1-2f)
40.346: (putdown f1-3f key1-1)
40.967: (move f1-3f f1-2f)
41.105: (pickup-and-loose f1-1f key0-0 key2-0)
38.054: (pickup-and-loose f2-3f key0-2 key1-1)
38.185: (move f1-2f f2-2f)
38.185: (move f2-3f f2-2f)
38.361: (move f2-3f f3-3f)
38.782: (move f1-2f f1-1f)
37.145: (move f2-3f f2-2f)
37.378: (move f2-3f f3-3f)
37.980: (putdown f2-2f key1-1)
38.217: (putdown f3-3f key1-1)
38.606: (pickup-and-loose f1-1f key0-0 key1-1)
36.556: (move f2-2f f2-1f)
37.971: (putdown f2-2f key0-2)
38.163: (putdown f3-3f key0-2)
38.678: (putdown f1-1f key0-0)
38.891: (move f3-3f f2-3f)
36.017: (move f2-1f f1-1f)
36.476: (move f3-3f f2-3f)
37.455: (pickup-and-loose f2-1f key2-0 key0-2)
37.650: (putdown f2-1f key0-2)
37.931: (pickup f2-3f key0-2)
36.514: (move f2-1f f1-1f)
36.650: (pickup f2-3f key1-1)
36.737: (pickup-and-loose f1-1f key0-0 key0-2)
36.909: (move f2-1f f1-1f)
37.001: (move f2-3f f2-2f)
36.488: (move f2-2f f2-1f)
36.656: (putdown f1-1f key2-0)
37.007: (move f2-3f f2-2f)
37.096: (putdown f1-1f key0-0)
37.416: (pickup-and-loose f1-1f key0-0 key2-0)
35.993: (move f2-1f f1-1f)
36.822: (putdown f2-2f key1-1)
37.378: (pickup-and-loose f2-1f key2-0 key0-2)
37.574: (putdown f2-1f key0-2)
37.913: (move f1-1f f2-1f)
36.475: (move f2-1f f1-1f)
36.539: (move f2-2f f2-3f)
36.704: (pickup-and-loose f1-1f key0-0 key0-2)
36.858: (pickup f2-1f key0-2)
36.872: (move f2-1f f1-1f)
35.813: (move f2-1f f1-1f)
36.620: (putdown f1-1f key2-0)
37.063: (putdown f1-1f key0-0)
37.195: (move f2-1f f2-2f)
37.378: (pickup-and-loose f1-1f key0-0 key2-0)
36.547: (pickup-and-loose f1-1f key0-0 key0-2)
36.733: (pickup-and-loose f1-1f key2-0 key0-2)
36.894: (putdown f1-1f key0-2)
37.838: (move f1-1f f2-1f)
37.966: (move f2-2f f2-3f)
36.790: (pickup f2-1f key0-2)
37.312: (move f2-3f f3-3f)
37.900: (move f1-1f f2-1f)
38.095: (move f2-1f f2-2f)
38.404: (move f1-1f f2-1f)
35.791: (move f2-1f f1-1f)
37.065: (move f2-1f f2-2f)
38.028: (move f2-1f f2-2f)
38.082: (putdown f2-1f key2-0)
38.095: (putdown f3-3f key0-2)
36.377: (move f3-3f f2-3f)
36.516: (pickup-and-loose f1-1f key0-0 key0-2)
36.703: (pickup-and-loose f1-1f key2-0 key0-2)
36.865: (putdown f1-1f key0-2)
37.835: (move f1-1f f1-0f)
36.549: (pickup f2-3f key1-1)
37.086: (move f2-3f f2-2f)
37.844: (move f1-1f f2-1f)
38.348: (move f1-1f f2-1f)
38.429: (move f1-1f f2-1f)
37.073: (move f2-3f f2-2f)
37.933: (move f2-1f f2-2f)
38.026: (putdown f2-1f key2-0)
38.081: (move f2-3f f3-3f)
38.299: (move f2-1f f2-2f)
36.894: (putdown f2-2f key1-1)
37.131: (pickup-and-loose f3-3f key0-2 key1-1)
37.917: (putdown f3-3f key1-1)
38.163: (putdown f2-2f key2-0)
38.289: (putdown f2-2f key0-0)
36.455: (move f2-2f f2-3f)
36.515: (move f3-3f f2-3f)
37.847: (move f3-3f f2-3f)
38.295: (move f2-2f f2-1f)
38.655: (move f2-2f f1-2f)
36.976: (move f2-3f f2-2f)
37.091: (move f2-1f f1-1f)
37.797: (move f1-2f f1-1f)
38.069: (move f2-3f f3-3f)
38.225: (pickup f1-2f key3-1)
36.020: (pickup f1-1f key0-2)
36.155: (move f1-2f f2-2f)
36.757: (pickup f1-1f key0-0)
37.283: (pickup f3-3f key0-2)
37.610: (pickup f1-1f key2-0)
36.696: (move f1-1f f2-1f)
37.249: (putdown f2-2f key3-1)
37.382: (pickup-and-loose f2-2f key1-1 key3-1)
37.629: (move f2-2f f2-1f)
37.800: (move f1-1f f1-0f)
36.804: (move f2-1f f2-2f)
37.746: (putdown f2-1f key0-2)
37.947: (move f2-1f f1-1f)
38.763: (putdown f2-1f key3-1)
38.906: (move f1-0f f0-0f)
36.884: (move f2-1f f1-1f)
37.431: (pickup-and-loose f2-2f key2-0 key0-2)
37.629: (putdown f2-2f key0-2)
37.711: (move f2-2f f2-3f)
37.807: (move f2-1f f2-2f)
37.080: (move f2-3f f3-3f)
37.613: (pickup f2-2f key2-0)
37.622: (pickup f1-1f key0-0)
38.169: (move f2-2f f2-1f)
38.672: (putdown f2-3f key0-2)
37.724: (move f2-1f f1-1f)
37.753: (move f2-3f f2-2f)
37.873: (putdown f3-3f key0-2)
38.027: (move f1-1f f2-1f)
38.038: (pickup-and-loose f3-3f key1-1 key0-2)
36.384: (move f3-3f f2-3f)
36.419: (move f3-3f f2-3f)
36.647: (move f2-1f f2-2f)
37.595: (pickup f2-2f key2-0)
37.908: (putdown f1-1f key2-0)
36.243: (putdown f2-3f key1-1)
36.651: (move f2-3f f2-2f)
36.749: (move f2-3f f2-2f)
37.512: (pickup-and-loose f2-2f key2-0 key0-0)
37.773: (putdown f2-2f key0-0)
36.360: (pickup-and-loose f2-2f key2-0 key1-1)
36.446: (pickup f2-2f key2-0)
36.626: (putdown f2-2f key1-1)
36.761: (move f2-3f f2-2f)
38.038: (move f2-3f f3-3f)
35.831: (move f2-2f f2-3f)
35.890: (move f2-2f f2-3f)
36.356: (move f2-2f f2-3f)
36.557: (pickup f2-2f key2-0)
37.249: (pickup f3-3f key0-2)
35.754: (move f2-2f f2-3f)
36.135: (putdown f2-3f key2-0)
36.199: (putdown f2-3f key2-0)
37.176: (move f2-3f f3-3f)
37.324: (move f2-3f f3-3f)
36.122: (putdown f2-3f key2-0)
36.233: (pickup-and-loose f2-3f key1-1 key2-0)
36.750: (pickup-and-loose f3-3f key0-2 key2-0)
36.873: (pickup-and-loose f3-3f key0-2 key2-0)
36.878: (move f2-3f f2-2f)
37.040: (move f2-3f f2-2f)
37.056: (pickup f2-2f key1-1)
37.056: (move f2-3f f2-2f)
37.545: (putdown f3-3f key0-2)
37.665: (putdown f3-3f key0-2)
36.360: (move f3-3f f2-3f)
36.409: (move f3-3f f2-3f)
37.681: (pickup f3-3f key1-1)
38.558: (move f2-2f f1-2f)
38.680: (move f2-2f f1-2f)
36.455: (move f3-3f f2-3f)
36.774: (move f2-3f f2-2f)
36.893: (move f2-3f f2-2f)
38.001: (move f1-2f f1-1f)
38.035: (move f1-2f f1-1f)
36.284: (putdown f2-3f key1-1)
36.954: (pickup f2-2f key1-1)
36.954: (move f2-3f f2-2f)
37.891: (putdown f1-1f key1-1)
38.208: (pickup-and-loose f1-1f key0-0 key1-1)
36.964: (move f2-3f f2-2f)
37.689: (move f2-3f f3-3f)
38.522: (move f2-2f f1-2f)
38.617: (move f1-1f f1-2f)
38.881: (move f2-2f f2-1f)
36.899: (pickup f3-3f key0-2)
37.069: (move f1-2f f2-2f)
37.351: (pickup f3-3f key2-0)
37.932: (move f1-2f f1-1f)
37.932: (move f2-1f f1-1f)
36.231: (move f2-2f f2-3f)
37.643: (move f3-3f f2-3f)
37.790: (putdown f1-1f key1-1)
38.123: (pickup-and-loose f1-1f key0-0 key1-1)
38.938: (move f2-2f f2-1f)
35.925: (pickup f2-3f key2-0)
37.009: (move f2-3f f2-2f)
37.876: (move f2-3f f3-3f)
