/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.870: (move f2-4f f3-4f)
67.590: (move f4-4f f5-4f)
68.546: (move f4-4f f5-4f)
69.199: (move f4-4f f4-5f)
69.199: (move f3-5f f4-5f)
65.300: (move f3-4f f3-5f)
69.669: (move f3-4f f4-4f)
69.748: (move f5-4f f6-4f)
69.816: (move f4-5f f4-6f)
69.865: (move f5-4f f6-4f)
68.963: (pickup f4-6f key1-0)
69.399: (move f4-4f f4-3f)
69.502: (move f4-4f f5-4f)
70.586: (move f3-5f f4-5f)
70.586: (move f4-4f f4-5f)
66.829: (move f4-6f f4-5f)
69.446: (move f4-3f f5-3f)
69.446: (move f5-4f f5-3f)
70.275: (move f4-3f f3-3f)
71.991: (move f4-3f f4-2f)
65.321: (move f4-5f f3-5f)
67.039: (putdown f4-5f key1-0)
67.374: (move f4-5f f4-4f)
70.284: (move f3-3f f2-3f)
70.831: (move f4-5f f5-5f)
65.061: (move f4-5f f3-5f)
66.205: (move f4-4f f3-4f)
66.205: (move f3-5f f3-4f)
66.362: (putdown f3-5f key1-0)
66.548: (move f4-4f f5-4f)
65.033: (move f3-5f f3-4f)
65.927: (move f3-5f f3-4f)
66.205: (move f5-4f f5-3f)
67.148: (putdown f3-4f key1-0)
67.507: (putdown f5-4f key1-0)
65.508: (move f3-4f f2-4f)
66.207: (move f3-4f f3-5f)
67.071: (putdown f5-3f key1-0)
67.271: (move f5-4f f6-4f)
67.291: (move f3-4f f2-4f)
64.689: (pickup f2-4f key0-1)
65.863: (move f2-4f f1-4f)
66.259: (move f3-5f f4-5f)
66.284: (pickup f2-4f key0-1)
67.023: (move f5-3f f5-4f)
62.760: (move f2-4f f3-4f)
63.273: (move f2-4f f1-4f)
64.295: (move f2-4f f3-4f)
66.142: (move f2-4f f1-4f)
67.335: (move f5-4f f4-4f)
61.118: (move f3-4f f3-5f)
62.703: (move f3-4f f3-5f)
63.379: (putdown f3-4f key0-1)
64.065: (putdown f1-4f key0-1)
64.913: (putdown f3-4f key0-1)
61.280: (putdown f3-5f key0-1)
62.636: (pickup-and-loose f3-5f key1-0 key0-1)
62.750: (move f3-5f f4-5f)
63.480: (move f3-4f f3-5f)
63.563: (putdown f3-5f key0-1)
61.934: (move f3-5f f4-5f)
62.149: (move f3-5f f4-5f)
62.653: (move f3-5f f3-4f)
63.164: (move f3-5f f4-5f)
63.251: (move f4-5f f4-6f)
62.067: (unlock f4-6f f5-6f key0-1 shape0)
62.882: (putdown f4-6f key0-1)
63.443: (pickup f4-5f key1-0)
65.054: (move f4-5f f4-6f)
65.776: (move f3-4f f2-4f)
61.898: (move f4-6f f4-5f)
63.211: (putdown f4-6f key0-1)
63.517: (move f4-5f f3-5f)
63.628: (move f4-6f f4-5f)
66.098: (move f4-6f f5-6f)
61.103: (move f4-5f f3-5f)
62.659: (putdown f4-5f key0-1)
64.385: (move f4-5f f4-4f)
64.409: (move f4-6f f4-5f)
64.599: (putdown f3-5f key1-0)
61.252: (pickup-and-loose f3-5f key1-0 key0-1)
62.144: (putdown f3-5f key0-1)
62.520: (move f3-5f f3-4f)
62.520: (move f4-4f f3-4f)
62.530: (move f4-5f f4-6f)
62.789: (move f3-5f f4-5f)
63.087: (move f3-5f f3-4f)
63.465: (putdown f3-4f key0-1)
64.335: (move f3-5f f4-5f)
64.569: (move f3-4f f2-4f)
63.146: (putdown f4-5f key1-0)
64.233: (putdown f3-4f key1-0)
64.405: (move f3-4f f3-5f)
64.758: (move f4-5f f4-6f)
64.883: (move f2-4f f1-4f)
61.209: (move f3-4f f3-5f)
61.562: (move f4-5f f3-5f)
63.320: (pickup f3-5f key1-0)
63.924: (move f4-5f f4-6f)
65.529: (move f3-5f f4-5f)
59.980: (pickup f3-5f key0-1)
60.935: (pickup f3-5f key0-1)
62.877: (move f3-5f f3-4f)
63.072: (move f3-5f f4-5f)
63.785: (move f3-5f f4-5f)
60.217: (move f3-5f f4-5f)
61.655: (move f3-5f f3-4f)
63.394: (move f3-5f f3-4f)
64.049: (putdown f4-5f key1-0)
64.180: (move f4-5f f4-6f)
61.217: (move f4-5f f4-6f)
61.732: (putdown f4-5f key0-1)
62.459: (putdown f3-4f key0-1)
63.042: (move f4-5f f4-4f)
63.042: (move f3-4f f4-4f)
62.438: (move f4-5f f3-5f)
62.440: (putdown f4-6f key0-1)
62.952: (move f4-5f f4-6f)
63.918: (move f4-4f f5-4f)
63.967: (move f3-4f f2-4f)
63.338: (move f4-6f f4-5f)
63.925: (move f3-5f f3-4f)
64.442: (move f2-4f f1-4f)
65.174: (putdown f5-4f key0-1)
65.189: (move f5-4f f5-5f)
62.985: (pickup f3-4f key1-0)
64.121: (move f4-5f f3-5f)
65.044: (move f3-4f f4-4f)
65.216: (move f3-4f f2-4f)
65.383: (move f5-5f f6-5f)
62.396: (move f3-4f f3-5f)
63.539: (move f2-4f f1-4f)
64.253: (move f3-4f f4-4f)
64.985: (move f3-4f f2-4f)
65.239: (move f4-4f f5-4f)
62.986: (move f4-4f f5-4f)
63.412: (putdown f3-5f key1-0)
63.820: (move f2-4f f1-4f)
64.642: (move f4-4f f4-5f)
64.642: (move f3-5f f4-5f)
62.748: (move f5-4f f5-3f)
63.272: (move f3-5f f3-4f)
63.964: (unlock f1-4f f1-5f key1-0 shape1)
64.039: (putdown f5-4f key1-0)
64.590: (pickup-and-loose f4-5f key0-1 key1-0)
62.937: (move f5-3f f6-3f)
62.957: (move f5-3f f5-2f)
63.219: (move f4-5f f4-6f)
63.737: (putdown f5-3f key1-0)
64.038: (move f4-5f f4-4f)
62.422: (move f5-3f f6-3f)
62.821: (pickup-and-loose f5-2f key0-0 key1-0)
63.127: (putdown f5-2f key1-0)
63.217: (move f5-3f f5-4f)
63.845: (putdown f6-3f key1-0)
61.575: (move f5-2f f5-3f)
61.616: (move f5-2f f5-3f)
63.035: (move f5-2f f4-2f)
63.767: (move f5-2f f4-2f)
64.098: (move f6-3f f6-4f)
60.551: (move f5-3f f5-4f)
60.643: (move f5-3f f4-3f)
60.643: (move f4-2f f4-3f)
61.142: (move f5-3f f6-3f)
61.345: (move f5-3f f5-4f)
60.925: (move f5-4f f4-4f)
60.925: (move f4-3f f4-4f)
61.735: (move f5-4f f4-4f)
61.876: (putdown f4-3f key0-0)
62.164: (putdown f5-4f key0-0)
60.074: (move f4-4f f3-4f)
60.786: (move f4-4f f4-5f)
61.088: (move f4-4f f4-5f)
61.658: (move f4-4f f3-4f)
61.686: (putdown f4-4f key0-0)
58.307: (move f3-4f f3-5f)
58.307: (move f4-5f f3-5f)
59.558: (pickup f4-5f key0-1)
60.179: (move f4-5f f4-6f)
60.925: (move f4-4f f4-5f)
55.756: (move f4-5f f3-5f)
58.766: (move f4-5f f4-6f)
59.725: (move f4-5f f4-4f)
60.309: (move f4-5f f4-6f)
60.432: (pickup f4-5f key0-1)
56.844: (putdown f3-5f key0-1)
59.323: (move f3-5f f3-4f)
59.323: (move f4-4f f3-4f)
60.055: (move f4-4f f5-4f)
60.114: (move f4-5f f4-4f)
59.266: (move f3-5f f4-5f)
60.034: (move f3-5f f3-4f)
60.857: (move f4-4f f5-4f)
60.969: (putdown f3-4f key0-1)
61.006: (move f3-4f f2-4f)
58.979: (move f3-4f f3-5f)
59.556: (move f2-4f f1-4f)
59.687: (move f4-5f f4-6f)
61.380: (move f3-4f f2-4f)
61.588: (move f3-4f f2-4f)
60.330: (move f3-5f f4-5f)
60.620: (move f2-4f f1-4f)
60.652: (putdown f1-4f key0-1)
62.146: (move f2-4f f1-4f)
63.145: (move f1-4f f0-4f)
61.270: (move f4-5f f4-6f)
63.008: (move f4-5f f4-4f)
63.927: (move f0-4f f0-3f)
63.998: (move f1-4f f2-4f)
64.068: (move f1-4f f0-4f)
62.273: (move f4-4f f5-4f)
62.776: (move f2-4f f3-4f)
64.963: (move f2-4f f2-3f)
65.002: (putdown f0-3f key0-1)
65.026: (move f0-3f f1-3f)
60.060: (move f3-4f f3-5f)
63.721: (move f3-4f f4-4f)
64.014: (move f2-3f f2-2f)
64.406: (move f2-3f f3-3f)
64.406: (move f3-4f f3-3f)
62.935: (move f4-4f f5-4f)
63.918: (move f4-4f f4-5f)
63.918: (move f3-5f f4-5f)
64.156: (move f2-2f f2-1f)
64.283: (move f4-4f f4-3f)
61.269: (move f5-4f f5-3f)
61.269: (move f4-3f f5-3f)
63.403: (move f2-1f f2-0f)
63.620: (move f4-5f f4-6f)
64.993: (move f4-3f f4-2f)
62.448: (move f5-3f f6-3f)
63.199: (pickup f2-0f key2-0)
63.612: (move f4-2f f5-2f)
63.612: (move f5-3f f5-2f)
65.004: (move f4-2f f3-2f)
63.147: (pickup f5-2f key0-0)
63.189: (move f2-0f f2-1f)
63.257: (pickup f5-2f key1-0)
65.014: (move f6-3f f6-4f)
66.324: (move f5-2f f6-2f)
60.674: (move f5-2f f5-3f)
62.024: (move f5-2f f5-3f)
62.314: (move f2-1f f2-2f)
63.541: (putdown f2-1f key2-0)
64.029: (move f5-2f f4-2f)
61.236: (putdown f5-3f key0-0)
62.446: (move f4-2f f4-3f)
62.447: (move f5-3f f4-3f)
62.618: (move f2-1f f2-2f)
62.752: (move f5-3f f6-3f)
62.702: (move f4-3f f4-4f)
62.920: (move f5-3f f6-3f)
63.498: (putdown f6-3f key0-0)
63.627: (putdown f4-3f key0-0)
63.832: (move f5-3f f5-4f)
62.091: (move f4-3f f5-3f)
63.107: (move f4-4f f5-4f)
63.218: (putdown f4-4f key0-0)
64.162: (move f6-3f f5-3f)
64.801: (move f5-4f f6-4f)
62.989: (move f4-4f f5-4f)
63.422: (move f5-3f f5-4f)
63.463: (move f5-3f f6-3f)
63.697: (putdown f5-4f key0-0)
64.554: (move f4-4f f4-3f)
62.730: (move f5-4f f5-3f)
63.573: (move f4-3f f5-3f)
63.573: (move f5-4f f5-3f)
63.583: (move f5-4f f6-4f)
64.490: (move f5-4f f6-4f)
63.128: (move f5-3f f6-3f)
63.128: (move f6-4f f6-3f)
64.496: (move f5-3f f6-3f)
64.496: (move f6-4f f6-3f)
64.731: (move f5-3f f4-3f)
65.658: (move f4-3f f3-3f)
65.673: (move f4-3f f4-4f)
67.126: (move f4-3f f4-2f)
68.040: (move f6-3f f6-2f)
68.993: (move f6-3f f6-2f)
64.680: (move f3-3f f3-4f)
64.680: (move f4-4f f3-4f)
65.269: (move f6-2f f5-2f)
65.269: (move f4-2f f5-2f)
65.556: (move f4-4f f4-5f)
63.866: (move f3-4f f3-5f)
63.866: (move f4-5f f3-5f)
64.802: (move f4-5f f4-6f)
65.037: (pickup f5-2f key1-0)
66.447: (move f3-4f f2-4f)
63.628: (move f2-4f f1-4f)
63.926: (move f5-2f f5-3f)
66.214: (move f4-6f f5-6f)
66.836: (move f2-4f f2-3f)
67.643: (move f5-2f f6-2f)
62.520: (pickup f1-4f key0-1)
65.228: (move f5-3f f6-3f)
65.228: (move f6-2f f6-3f)
65.320: (pickup f5-6f key1-1)
65.458: (putdown f5-3f key1-0)
63.781: (move f1-4f f2-4f)
64.550: (move f5-6f f4-6f)
65.047: (move f1-4f f0-4f)
66.876: (putdown f6-3f key1-0)
66.953: (move f5-6f f5-5f)
61.525: (move f2-4f f3-4f)
63.548: (move f5-5f f5-4f)
64.813: (putdown f4-6f key1-1)
64.844: (putdown f2-4f key0-1)
65.535: (move f4-6f f4-5f)
59.720: (move f3-4f f3-5f)
61.906: (move f3-4f f4-4f)
62.945: (putdown f3-4f key0-1)
63.176: (move f5-4f f5-3f)
63.447: (pickup-and-loose f5-4f key0-0 key1-1)
60.279: (move f5-4f f5-3f)
60.784: (putdown f3-5f key0-1)
60.952: (move f3-5f f4-5f)
60.952: (move f4-4f f4-5f)
62.148: (move f4-4f f5-4f)
59.442: (move f5-3f f4-3f)
59.543: (move f4-5f f4-6f)
60.198: (move f5-3f f5-2f)
61.141: (putdown f5-3f key0-0)
61.470: (move f5-3f f6-3f)
60.311: (pickup-and-loose f5-2f key1-0 key0-0)
60.548: (putdown f4-3f key0-0)
60.746: (putdown f5-2f key0-0)
60.925: (putdown f4-6f key0-1)
61.410: (move f5-2f f4-2f)
61.068: (move f5-2f f5-3f)
61.970: (move f5-2f f5-3f)
62.130: (move f4-3f f5-3f)
62.226: (move f5-2f f4-2f)
62.270: (move f4-2f f3-2f)
60.739: (move f4-2f f4-3f)
60.739: (move f5-3f f4-3f)
61.725: (move f3-2f f3-3f)
62.135: (move f5-3f f6-3f)
62.432: (move f4-2f f3-2f)
61.405: (move f3-2f f3-3f)
61.405: (move f4-3f f3-3f)
61.454: (move f3-3f f3-4f)
62.217: (move f3-2f f2-2f)
62.664: (putdown f3-3f key0-0)
59.076: (move f3-3f f3-4f)
62.098: (putdown f3-4f key0-0)
62.227: (move f3-3f f3-4f)
62.243: (move f3-4f f3-5f)
62.412: (move f3-3f f4-3f)
59.627: (move f3-4f f3-5f)
61.182: (move f3-4f f2-4f)
61.521: (move f3-4f f3-5f)
61.655: (move f3-4f f3-5f)
62.559: (move f3-5f f4-5f)
59.039: (move f2-4f f1-4f)
61.684: (move f4-5f f4-6f)
61.989: (move f3-5f f4-5f)
62.691: (move f2-4f f2-3f)
62.985: (move f4-5f f4-4f)
57.888: (pickup f1-4f key0-1)
60.745: (move f4-5f f4-6f)
62.593: (pickup f2-3f key3-1)
62.637: (putdown f4-6f key0-0)
63.175: (move f1-4f f0-4f)
58.284: (move f1-4f f2-4f)
60.132: (move f2-3f f2-2f)
61.895: (move f2-3f f3-3f)
62.662: (move f1-4f f0-4f)
62.931: (move f2-3f f2-4f)
55.736: (move f2-4f f3-4f)
59.310: (putdown f2-4f key0-1)
59.321: (move f2-2f f2-1f)
60.085: (move f3-3f f4-3f)
60.148: (move f2-2f f3-2f)
55.500: (move f3-4f f3-5f)
56.949: (putdown f3-4f key0-1)
58.972: (move f2-1f f2-0f)
59.173: (move f4-3f f4-2f)
59.173: (move f3-2f f4-2f)
56.535: (putdown f3-5f key0-1)
57.326: (move f4-2f f5-2f)
57.761: (move f3-5f f4-5f)
58.345: (move f3-4f f3-5f)
58.799: (move f2-0f f3-0f)
55.495: (move f4-5f f4-6f)
56.005: (pickup-and-loose f5-2f key0-0 key3-1)
57.270: (pickup-and-loose f5-2f key1-0 key3-1)
57.522: (putdown f5-2f key3-1)
58.191: (move f3-5f f4-5f)
55.802: (move f5-2f f5-3f)
56.749: (putdown f4-6f key0-1)
57.705: (move f4-6f f5-6f)
57.917: (move f5-2f f6-2f)
58.215: (move f5-2f f4-2f)
56.278: (move f6-2f f6-3f)
56.278: (move f5-3f f6-3f)
56.516: (putdown f5-3f key0-0)
58.407: (move f5-3f f5-4f)
58.635: (move f5-3f f4-3f)
57.332: (putdown f6-3f key0-0)
57.783: (move f6-3f f6-4f)
57.783: (move f5-4f f6-4f)
58.237: (move f5-3f f6-3f)
58.666: (pickup-and-loose f5-4f key1-1 key0-0)
59.013: (putdown f6-4f key0-0)
59.168: (putdown f5-4f key1-1)
59.430: (move f5-4f f5-3f)
59.676: (move f6-3f f5-3f)
59.766: (move f6-3f f6-4f)
58.816: (move f6-4f f6-3f)
59.395: (move f5-4f f5-3f)
59.674: (move f5-3f f6-3f)
59.856: (move f5-3f f5-2f)
59.961: (putdown f5-3f key1-1)
58.364: (move f5-3f f5-4f)
58.605: (move f5-3f f6-3f)
59.478: (pickup-and-loose f5-2f key3-1 key1-1)
59.819: (move f5-3f f6-3f)
59.876: (move f5-3f f5-2f)
57.738: (pickup f5-4f key0-0)
57.892: (move f5-2f f4-2f)
59.218: (move f5-2f f5-3f)
59.544: (pickup f5-2f key1-0)
59.604: (move f6-3f f6-4f)
57.937: (move f5-4f f6-4f)
58.525: (move f5-4f f4-4f)
58.887: (putdown f4-2f key3-1)
58.985: (move f5-4f f5-5f)
59.090: (move f5-3f f5-4f)
57.803: (move f6-4f f6-3f)
58.616: (pickup-and-loose f5-4f key0-0 key3-1)
58.626: (move f5-5f f4-5f)
58.626: (move f4-4f f4-5f)
59.007: (putdown f6-4f key0-0)
56.225: (move f5-4f f5-3f)
57.394: (move f5-4f f6-4f)
58.491: (move f4-5f f4-6f)
58.723: (move f6-3f f6-2f)
58.887: (putdown f6-3f key0-0)
56.561: (move f5-3f f5-2f)
56.713: (move f5-3f f6-3f)
56.713: (move f6-4f f6-3f)
56.937: (putdown f5-3f key0-0)
57.013: (move f6-2f f5-2f)
57.748: (move f5-2f f4-2f)
57.757: (putdown f6-3f key0-0)
58.103: (pickup-and-loose f5-2f key1-0 key0-0)
58.174: (pickup-and-loose f5-2f key1-0 key0-0)
58.180: (putdown f5-2f key0-0)
58.293: (pickup-and-loose f5-2f key1-1 key1-0)
58.293: (pickup f5-2f key1-1)
58.391: (pickup-and-loose f5-2f key3-1 key1-0)
58.464: (putdown f5-2f key1-0)
58.703: (putdown f4-2f key0-0)
58.353: (move f4-2f f5-2f)
58.542: (move f5-2f f4-2f)
59.690: (move f5-2f f5-3f)
60.237: (move f5-2f f5-1f)
60.417: (move f4-2f f4-1f)
57.993: (pickup f5-2f key1-0)
58.172: (move f4-2f f4-1f)
58.172: (move f5-1f f4-1f)
58.402: (pickup f5-2f key3-1)
58.759: (move f4-2f f3-2f)
57.404: (move f5-2f f4-2f)
57.806: (unlock f4-1f f3-1f key3-1 shape3)
58.015: (putdown f4-1f key3-1)
58.614: (unlock f3-2f f3-1f key3-1 shape3)
59.131: (move f5-2f f4-2f)
54.162: (move f4-1f f4-2f)
54.162: (move f3-2f f4-2f)
55.767: (move f4-1f f5-1f)
56.606: (move f3-2f f3-3f)
57.114: (putdown f4-1f key3-1)
53.541: (move f4-2f f5-2f)
53.541: (move f5-1f f5-2f)
54.696: (move f4-1f f4-2f)
55.405: (putdown f4-2f key3-1)
55.519: (move f3-3f f3-4f)
51.890: (move f4-2f f5-2f)
52.106: (pickup-and-loose f5-2f key0-0 key3-1)
52.785: (pickup-and-loose f5-2f key1-0 key3-1)
53.300: (putdown f5-2f key3-1)
53.583: (move f4-2f f5-2f)
50.721: (pickup f5-2f key0-0)
51.304: (pickup f5-2f key1-0)
52.090: (move f5-2f f4-2f)
52.616: (pickup f5-2f key0-0)
52.695: (move f5-2f f5-3f)
50.872: (move f5-2f f5-3f)
52.271: (move f5-2f f4-2f)
52.378: (pickup f5-3f key1-1)
53.080: (pickup-and-loose f5-2f key1-0 key0-0)
53.093: (move f5-3f f6-3f)
51.376: (move f5-3f f5-2f)
51.384: (move f5-3f f5-4f)
51.542: (move f5-3f f6-3f)
51.730: (pickup-and-loose f5-3f key1-1 key0-0)
52.075: (putdown f5-3f key0-0)
50.677: (pickup-and-loose f5-2f key0-0 key1-1)
51.341: (pickup-and-loose f5-2f key1-0 key1-1)
51.515: (putdown f5-2f key1-1)
51.667: (move f5-3f f5-2f)
52.025: (putdown f5-4f key0-0)
50.588: (move f5-4f f5-3f)
51.185: (move f5-2f f5-3f)
51.479: (pickup-and-loose f5-2f key1-0 key1-1)
51.762: (putdown f5-2f key1-1)
52.767: (move f5-2f f5-3f)
50.241: (pickup f5-3f key1-1)
51.325: (move f5-3f f5-4f)
51.471: (move f5-2f f5-3f)
51.528: (move f5-2f f5-3f)
51.528: (putdown f5-3f key0-0)
51.489: (putdown f5-4f key0-0)
51.952: (move f5-3f f5-4f)
52.008: (move f5-3f f6-3f)
52.073: (pickup-and-loose f5-3f key0-0 key1-0)
52.167: (move f5-3f f5-4f)
50.472: (move f5-4f f5-3f)
52.677: (putdown f5-3f key0-0)
52.733: (move f5-3f f5-2f)
53.145: (putdown f5-4f key1-0)
53.481: (move f5-3f f5-4f)
52.522: (move f5-3f f6-3f)
52.633: (move f5-3f f5-2f)
53.568: (putdown f5-2f key0-0)
53.790: (putdown f5-4f key0-0)
53.834: (move f5-4f f5-3f)
51.617: (move f5-4f f5-3f)
52.456: (pickup f5-2f key1-0)
52.487: (pickup f5-2f key1-1)
53.075: (pickup f5-3f key0-0)
53.912: (pickup f5-2f key1-1)
50.297: (pickup f5-3f key1-0)
50.297: (move f5-2f f5-3f)
52.622: (move f5-3f f5-4f)
54.008: (move f5-3f f5-2f)
54.744: (move f5-3f f6-3f)
51.957: (pickup-and-loose f5-4f key1-0 key0-0)
51.957: (move f5-3f f5-4f)
52.545: (move f5-3f f6-3f)
53.069: (putdown f5-4f key0-0)
54.889: (pickup-and-loose f5-2f key1-1 key0-0)
53.476: (putdown f6-3f key1-0)
54.387: (move f5-4f f5-3f)
54.516: (move f5-2f f5-3f)
54.764: (move f5-4f f4-4f)
54.916: (putdown f5-2f key1-1)
54.609: (move f6-3f f5-3f)
54.747: (move f5-2f f5-3f)
55.109: (putdown f5-3f key1-1)
55.466: (putdown f4-4f key1-0)
55.600: (move f4-4f f4-5f)
53.915: (move f5-3f f5-4f)
54.740: (move f5-3f f5-4f)
55.027: (move f4-4f f5-4f)
56.057: (move f4-5f f3-5f)
56.413: (putdown f4-5f key1-0)
52.993: (pickup f5-4f key1-0)
53.720: (pickup f5-4f key1-0)
54.843: (pickup f5-4f key0-0)
55.510: (move f5-4f f5-3f)
56.317: (putdown f3-5f key1-0)
52.903: (move f5-4f f5-3f)
53.646: (move f5-4f f5-3f)
54.144: (move f5-4f f4-4f)
54.991: (move f5-4f f5-3f)
56.044: (move f3-5f f4-5f)
53.528: (move f5-3f f6-3f)
53.984: (putdown f5-3f key1-0)
54.047: (move f5-3f f6-3f)
54.065: (pickup-and-loose f4-4f key1-0 key0-0)
54.980: (putdown f4-4f key0-0)
53.325: (move f6-3f f6-2f)
53.614: (move f4-4f f5-4f)
54.363: (move f4-4f f4-3f)
54.586: (putdown f6-3f key1-0)
54.713: (move f6-3f f6-2f)
52.191: (move f4-3f f5-3f)
52.191: (move f5-4f f5-3f)
54.590: (putdown f6-2f key1-0)
54.651: (putdown f5-4f key1-0)
55.655: (putdown f4-3f key1-0)
53.435: (putdown f5-3f key1-0)
54.360: (move f5-3f f5-2f)
54.797: (move f4-3f f4-4f)
54.817: (move f6-2f f5-2f)
55.176: (move f5-3f f6-3f)
53.861: (pickup f4-4f key0-0)
54.381: (pickup f5-2f key0-0)
54.480: (pickup-and-loose f5-2f key1-1 key1-0)
54.528: (putdown f5-2f key1-0)
55.474: (move f5-3f f5-4f)
51.728: (move f5-2f f5-3f)
52.289: (move f5-2f f5-3f)
52.940: (move f5-2f f6-2f)
54.346: (move f5-2f f4-2f)
54.786: (move f4-4f f4-5f)
51.551: (move f4-2f f4-3f)
51.551: (move f5-3f f4-3f)
51.982: (putdown f5-3f key1-1)
52.786: (pickup-and-loose f6-2f key1-0 key0-0)
53.340: (move f5-3f f5-4f)
52.311: (putdown f4-3f key1-1)
52.475: (move f6-2f f5-2f)
53.111: (move f5-4f f4-4f)
53.326: (move f5-3f f5-4f)
53.416: (move f5-3f f4-3f)
51.841: (move f4-3f f5-3f)
52.555: (pickup f4-4f key0-0)
52.653: (move f4-3f f4-4f)
52.910: (move f5-4f f4-4f)
52.910: (move f4-3f f4-4f)
51.440: (pickup f4-4f key0-0)
52.073: (pickup f4-4f key0-0)
52.848: (move f4-4f f4-5f)
52.975: (move f4-4f f4-5f)
53.152: (move f5-3f f6-3f)
51.273: (move f4-4f f5-4f)
51.307: (move f4-4f f4-5f)
52.015: (move f4-4f f4-3f)
52.223: (move f4-4f f4-5f)
52.590: (move f4-4f f4-3f)
49.628: (move f4-3f f5-3f)
49.628: (move f5-4f f5-3f)
51.723: (putdown f5-4f key0-0)
51.733: (move f4-3f f4-2f)
52.215: (putdown f4-5f key0-0)
49.584: (move f5-3f f5-2f)
49.584: (move f4-2f f5-2f)
50.327: (move f5-4f f5-3f)
50.825: (putdown f5-3f key0-0)
51.482: (move f5-3f f6-3f)
50.365: (pickup-and-loose f5-2f key1-0 key0-0)
50.919: (putdown f5-2f key0-0)
52.025: (move f5-3f f5-2f)
52.079: (putdown f6-3f key0-0)
52.523: (move f5-2f f6-2f)
51.433: (move f6-3f f5-3f)
51.590: (move f5-2f f5-3f)
51.736: (move f5-2f f5-3f)
51.751: (pickup f5-2f key1-0)
52.850: (move f5-2f f6-2f)
52.184: (move f5-2f f5-3f)
52.549: (move f5-3f f5-4f)
