/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.338: (move f6-6f f6-7f)
102.480: (pickup f5-6f key0-3)
102.480: (move f6-6f f5-6f)
102.735: (pickup f5-6f key3-3)
104.899: (pickup f5-6f key1-2)
104.968: (pickup f5-6f key0-3)
100.752: (move f5-6f f6-6f)
102.190: (move f5-6f f6-6f)
105.929: (move f5-6f f5-5f)
106.190: (move f5-6f f5-5f)
106.512: (move f5-6f f5-5f)
102.702: (putdown f6-6f key3-3)
102.703: (putdown f6-6f key1-2)
107.188: (putdown f5-5f key0-3)
107.425: (putdown f5-5f key3-3)
107.751: (putdown f5-5f key0-3)
106.255: (move f5-5f f5-6f)
106.758: (move f6-6f f5-6f)
107.731: (move f5-5f f5-6f)
108.426: (move f5-5f f5-6f)
110.447: (move f5-5f f5-4f)
105.260: (pickup f5-6f key3-3)
105.619: (pickup f5-6f key0-3)
105.650: (move f5-6f f6-6f)
106.540: (pickup f5-6f key0-3)
106.667: (move f5-6f f6-6f)
99.276: (move f5-6f f6-6f)
102.793: (move f5-6f f6-6f)
103.653: (move f5-6f f6-6f)
104.244: (move f5-6f f5-5f)
104.385: (move f5-6f f5-5f)
97.766: (pickup-and-loose f6-6f key1-2 key0-3)
99.215: (pickup-and-loose f6-6f key3-3 key0-3)
99.662: (putdown f6-6f key0-3)
101.678: (pickup-and-loose f6-6f key1-2 key0-3)
102.182: (pickup-and-loose f6-6f key1-2 key3-3)
103.251: (putdown f6-6f key1-2)
104.129: (putdown f6-6f key1-2)
104.217: (move f6-6f f5-6f)
105.305: (move f6-6f f6-7f)
106.041: (move f6-6f f5-6f)
105.091: (putdown f5-6f key3-3)
106.743: (putdown f6-7f key1-2)
106.897: (move f5-6f f5-5f)
107.289: (putdown f5-6f key1-2)
108.543: (move f5-6f f5-5f)
102.918: (move f6-7f f6-6f)
107.800: (move f5-5f f6-5f)
107.928: (putdown f5-5f key3-3)
108.472: (unlock f5-5f f4-5f key1-2 shape1)
109.099: (move f5-5f f5-4f)
102.255: (pickup f6-6f key0-3)
106.076: (move f5-5f f5-6f)
108.480: (move f6-6f f5-6f)
108.693: (putdown f6-5f key3-3)
108.849: (move f5-5f f6-5f)
97.616: (move f6-5f f6-6f)
97.617: (move f5-6f f6-6f)
104.499: (move f6-6f f6-7f)
106.388: (move f6-6f f5-6f)
107.003: (move f6-6f f7-6f)
99.059: (pickup-and-loose f6-6f key3-3 key1-2)
99.121: (pickup-and-loose f6-6f key0-3 key1-2)
99.510: (putdown f6-6f key1-2)
104.282: (move f5-6f f5-5f)
104.567: (pickup-and-loose f6-7f key1-2 key0-3)
104.158: (move f6-6f f5-6f)
104.493: (move f6-7f f6-6f)
104.506: (pickup-and-loose f5-5f key3-3 key0-3)
105.632: (move f6-6f f5-6f)
105.721: (putdown f5-5f key0-3)
105.041: (putdown f5-6f key3-3)
105.765: (move f5-5f f5-6f)
106.247: (putdown f6-6f key1-2)
106.431: (move f5-6f f5-5f)
106.746: (putdown f5-6f key0-3)
102.486: (move f5-6f f6-6f)
102.546: (move f5-6f f6-6f)
103.886: (move f5-6f f6-6f)
106.536: (putdown f5-6f key3-3)
106.583: (move f5-5f f5-4f)
100.622: (pickup f6-6f key1-2)
100.993: (pickup f6-6f key1-2)
101.949: (pickup f6-6f key0-3)
102.039: (pickup f6-6f key3-3)
104.134: (putdown f6-6f key3-3)
102.423: (move f6-6f f5-6f)
102.519: (move f6-6f f5-6f)
102.646: (move f6-6f f5-6f)
104.928: (move f6-6f f5-6f)
105.100: (move f6-6f f6-7f)
102.914: (pickup-and-loose f5-6f key3-3 key1-2)
103.541: (putdown f5-6f key0-3)
103.541: (putdown f5-6f key3-3)
104.023: (putdown f5-6f key1-2)
104.968: (pickup-and-loose f5-6f key0-3 key1-2)
99.634: (move f5-6f f6-6f)
100.128: (move f5-6f f6-6f)
104.203: (move f5-6f f6-6f)
106.067: (putdown f5-6f key0-3)
106.177: (move f5-6f f6-6f)
100.195: (putdown f6-6f key0-3)
100.195: (putdown f6-6f key3-3)
103.395: (pickup f6-6f key0-3)
104.046: (move f5-6f f6-6f)
104.424: (pickup f6-6f key1-2)
102.929: (move f6-6f f5-6f)
103.515: (move f6-6f f5-6f)
103.773: (pickup f6-6f key3-3)
106.938: (move f6-6f f6-7f)
107.236: (move f6-6f f6-7f)
103.629: (pickup-and-loose f5-6f key3-3 key1-2)
103.629: (move f6-6f f5-6f)
103.629: (pickup-and-loose f5-6f key3-3 key0-3)
104.773: (putdown f5-6f key1-2)
104.774: (putdown f5-6f key0-3)
107.048: (move f5-6f f5-5f)
107.582: (move f5-6f f6-6f)
110.142: (move f5-6f f5-5f)
112.456: (move f5-6f f4-6f)
115.900: (move f5-6f f4-6f)
108.253: (putdown f5-5f key3-3)
109.429: (move f5-5f f6-5f)
109.884: (move f5-5f f5-4f)
110.085: (move f5-5f f4-5f)
110.085: (move f4-6f f4-5f)
108.998: (move f5-5f f5-6f)
110.048: (move f5-5f f5-4f)
110.164: (putdown f6-5f key3-3)
110.420: (putdown f5-4f key3-3)
110.527: (move f5-4f f5-3f)
107.491: (move f6-5f f6-6f)
107.523: (pickup f5-6f key1-2)
107.763: (move f5-6f f6-6f)
107.781: (pickup f5-6f key0-3)
109.708: (move f5-4f f5-5f)
103.623: (move f5-6f f6-6f)
104.664: (move f5-6f f6-6f)
105.018: (move f5-6f f5-5f)
106.500: (move f5-6f f5-5f)
106.968: (move f6-6f f5-6f)
104.378: (putdown f6-6f key0-3)
104.973: (pickup-and-loose f5-5f key3-3 key0-3)
105.694: (pickup f5-6f key1-2)
105.826: (pickup f5-6f key0-3)
106.332: (putdown f5-5f key0-3)
103.093: (move f5-6f f6-6f)
104.824: (move f5-6f f6-6f)
106.349: (move f5-5f f5-6f)
106.762: (move f5-6f f5-5f)
108.454: (move f6-6f f5-6f)
103.870: (putdown f6-6f key0-3)
104.963: (move f5-6f f6-6f)
105.603: (pickup-and-loose f5-6f key1-2 key3-3)
106.211: (move f6-6f f6-5f)
106.211: (move f5-5f f6-5f)
105.333: (move f5-6f f6-6f)
105.369: (putdown f6-6f key3-3)
106.515: (move f5-6f f5-5f)
106.564: (pickup-and-loose f6-5f key3-3 key0-3)
107.423: (putdown f6-5f key0-3)
103.955: (move f6-5f f6-6f)
106.548: (pickup-and-loose f5-5f key0-3 key1-2)
106.970: (move f6-5f f5-5f)
107.203: (putdown f6-6f key1-2)
107.630: (move f6-5f f6-6f)
104.297: (putdown f6-6f key3-3)
104.894: (move f5-5f f5-6f)
104.894: (move f6-6f f5-6f)
105.553: (move f5-5f f5-6f)
106.262: (move f6-6f f5-6f)
104.304: (move f5-6f f6-6f)
104.333: (pickup-and-loose f5-6f key1-2 key3-3)
105.253: (pickup f5-6f key3-3)
105.904: (pickup-and-loose f5-6f key3-3 key0-3)
105.994: (putdown f5-6f key3-3)
103.395: (move f5-6f f6-6f)
104.391: (move f5-6f f5-5f)
104.628: (move f5-6f f6-6f)
104.969: (move f5-6f f6-6f)
105.061: (putdown f6-6f key0-3)
101.937: (pickup-and-loose f6-6f key1-2 key3-3)
103.873: (putdown f6-6f key3-3)
104.317: (pickup-and-loose f5-5f key0-3 key3-3)
105.303: (putdown f6-6f key3-3)
105.720: (putdown f5-5f key3-3)
106.255: (move f5-5f f6-5f)
106.555: (move f5-5f f5-6f)
106.581: (move f5-5f f5-4f)
107.174: (move f6-6f f5-6f)
108.196: (move f6-6f f6-5f)
102.606: (move f5-6f f6-6f)
102.606: (move f6-5f f6-6f)
106.433: (move f5-6f f5-5f)
106.433: (move f6-5f f5-5f)
107.527: (move f5-4f f5-3f)
101.506: (pickup-and-loose f6-6f key1-2 key0-3)
103.035: (putdown f6-6f key0-3)
105.458: (move f6-6f f6-7f)
106.427: (pickup-and-loose f5-5f key0-3 key1-2)
107.797: (putdown f5-5f key1-2)
104.926: (move f6-6f f6-7f)
106.997: (move f5-5f f6-5f)
107.028: (move f5-5f f5-6f)
107.193: (move f6-6f f5-6f)
107.237: (putdown f6-7f key0-3)
101.174: (move f6-5f f6-6f)
101.174: (move f5-6f f6-6f)
106.054: (move f6-7f f6-6f)
106.168: (move f5-6f f5-5f)
106.298: (putdown f6-7f key1-2)
101.617: (putdown f6-6f key0-3)
101.626: (pickup-and-loose f6-6f key3-3 key0-3)
102.763: (move f6-7f f6-6f)
104.299: (pickup f6-6f key1-2)
106.253: (pickup-and-loose f5-5f key3-3 key1-2)
102.096: (pickup f6-6f key0-3)
104.178: (move f6-6f f6-7f)
105.677: (move f6-6f f5-6f)
105.678: (move f5-5f f5-6f)
106.066: (move f6-6f f6-5f)
104.048: (move f6-6f f6-7f)
104.048: (pickup-and-loose f6-7f key0-3 key1-2)
105.546: (putdown f6-7f key1-2)
105.583: (move f6-6f f6-5f)
106.416: (move f6-6f f5-6f)
104.100: (move f5-6f f5-5f)
104.100: (move f6-5f f5-5f)
105.757: (move f6-7f f6-6f)
106.760: (putdown f6-5f key0-3)
107.305: (move f6-7f f7-7f)
104.245: (pickup-and-loose f5-5f key3-3 key0-3)
105.515: (putdown f5-5f key0-3)
106.336: (move f5-5f f5-4f)
106.509: (move f7-7f f7-6f)
106.514: (move f6-5f f6-6f)
105.695: (move f5-5f f6-5f)
105.707: (move f5-5f f5-6f)
106.587: (putdown f7-6f key0-3)
107.347: (move f5-4f f5-3f)
107.498: (putdown f5-4f key0-3)
102.483: (move f7-6f f6-6f)
103.601: (move f6-5f f6-6f)
103.601: (move f5-6f f6-6f)
106.343: (putdown f6-5f key3-3)
106.497: (putdown f5-6f key3-3)
103.887: (putdown f6-6f key3-3)
104.292: (move f6-6f f6-7f)
105.559: (move f6-6f f6-5f)
106.598: (move f6-5f f5-5f)
106.657: (move f5-6f f6-6f)
102.991: (pickup f6-7f key1-2)
105.377: (pickup f5-5f key0-3)
105.417: (move f6-5f f5-5f)
108.682: (move f6-6f f5-6f)
108.692: (move f6-6f f6-5f)
100.876: (move f6-7f f6-6f)
104.334: (move f5-5f f6-5f)
104.657: (pickup f5-5f key3-3)
105.450: (move f5-5f f5-6f)
106.798: (move f5-5f f5-4f)
102.336: (putdown f6-6f key1-2)
102.547: (move f5-5f f5-6f)
102.641: (move f5-6f f6-6f)
102.641: (move f6-5f f6-6f)
103.943: (move f5-5f f6-5f)
98.941: (move f6-5f f6-6f)
98.941: (move f5-6f f6-6f)
103.166: (putdown f6-6f key0-3)
103.197: (putdown f5-6f key3-3)
103.681: (move f6-6f f6-7f)
99.227: (putdown f6-6f key3-3)
101.789: (move f5-6f f6-6f)
103.327: (move f6-6f f6-7f)
103.853: (pickup-and-loose f6-7f key1-2 key0-3)
105.258: (putdown f6-7f key0-3)
101.887: (pickup-and-loose f6-7f key1-2 key3-3)
103.485: (putdown f6-7f key3-3)
103.749: (move f6-6f f6-7f)
104.579: (move f6-6f f6-7f)
104.894: (move f6-7f f6-6f)
100.842: (move f6-7f f6-6f)
102.433: (pickup f6-7f key1-2)
102.539: (move f6-7f f6-6f)
102.987: (pickup f6-7f key1-2)
106.647: (putdown f6-6f key1-2)
96.828: (move f6-7f f6-6f)
100.249: (move f6-7f f6-6f)
102.036: (putdown f6-6f key1-2)
104.729: (move f6-7f f7-7f)
104.753: (move f6-6f f5-6f)
97.864: (pickup-and-loose f6-6f key3-3 key1-2)
98.622: (putdown f6-6f key1-2)
101.615: (move f6-6f f5-6f)
101.793: (putdown f6-6f key1-2)
103.664: (move f6-6f f5-6f)
101.468: (move f6-6f f5-6f)
102.406: (move f6-6f f5-6f)
102.417: (pickup-and-loose f5-6f key3-3 key1-2)
103.534: (putdown f5-6f key1-2)
103.758: (move f6-6f f6-5f)
99.303: (move f5-6f f6-6f)
103.446: (move f5-6f f6-6f)
103.666: (move f6-5f f5-5f)
103.666: (move f5-6f f5-5f)
104.153: (move f5-6f f5-5f)
99.770: (putdown f6-6f key3-3)
104.526: (move f6-6f f6-7f)
104.593: (putdown f5-5f key3-3)
105.269: (putdown f5-5f key3-3)
105.651: (move f6-6f f6-5f)
104.773: (putdown f6-7f key3-3)
104.903: (move f6-6f f5-6f)
105.634: (move f5-5f f6-5f)
106.261: (move f5-5f f5-6f)
106.468: (putdown f6-5f key3-3)
102.296: (move f6-7f f6-6f)
103.402: (move f6-5f f6-6f)
106.655: (move f5-6f f5-5f)
107.176: (move f6-5f f5-5f)
111.177: (move f6-5f f6-4f)
105.811: (move f6-6f f5-6f)
105.811: (move f5-5f f5-6f)
106.062: (move f6-6f f5-6f)
107.012: (move f6-6f f6-7f)
107.297: (move f6-4f f5-4f)
104.562: (pickup f5-6f key1-2)
107.089: (move f5-6f f5-5f)
108.368: (move f5-4f f5-3f)
112.002: (move f6-7f f7-7f)
112.499: (move f5-6f f4-6f)
101.354: (move f5-6f f6-6f)
105.160: (move f5-6f f5-5f)
108.180: (move f5-5f f6-5f)
108.186: (move f4-6f f4-5f)
108.698: (move f5-5f f5-4f)
102.676: (move f6-6f f6-7f)
102.887: (putdown f6-6f key1-2)
104.169: (move f6-6f f6-5f)
104.169: (move f5-5f f6-5f)
106.473: (putdown f5-5f key1-2)
104.023: (putdown f6-7f key1-2)
104.636: (move f6-6f f6-5f)
104.697: (move f5-5f f6-5f)
104.820: (pickup-and-loose f6-5f key3-3 key1-2)
105.899: (putdown f6-5f key1-2)
101.318: (move f6-5f f6-6f)
102.936: (move f6-7f f6-6f)
103.864: (pickup f6-5f key3-3)
104.445: (move f6-5f f5-5f)
105.289: (move f6-5f f6-6f)
101.109: (move f6-5f f6-6f)
101.738: (putdown f6-6f key3-3)
103.605: (move f6-6f f5-6f)
103.605: (move f5-5f f5-6f)
103.792: (move f6-5f f5-5f)
101.465: (putdown f6-6f key3-3)
103.508: (pickup-and-loose f5-5f key1-2 key3-3)
104.335: (putdown f5-6f key3-3)
104.445: (move f5-5f f5-6f)
104.446: (move f6-6f f5-6f)
104.150: (move f5-6f f6-6f)
105.213: (putdown f5-5f key1-2)
105.305: (putdown f5-6f key3-3)
105.448: (move f5-5f f6-5f)
105.802: (move f5-5f f5-6f)
104.648: (move f5-6f f6-6f)
106.292: (move f5-6f f5-5f)
106.922: (putdown f6-5f key1-2)
107.311: (putdown f5-6f key1-2)
107.428: (move f6-6f f6-7f)
103.723: (move f5-6f f6-6f)
104.832: (move f6-5f f6-6f)
105.000: (pickup f5-5f key1-2)
105.558: (move f6-5f f5-5f)
107.794: (move f5-5f f6-5f)
106.433: (move f5-5f f4-5f)
106.629: (move f5-5f f6-5f)
107.140: (move f5-5f f5-4f)
107.429: (move f6-6f f6-7f)
107.776: (move f6-6f f6-7f)
107.383: (putdown f4-5f key1-2)
107.914: (move f5-4f f5-3f)
107.942: (putdown f6-5f key1-2)
108.188: (putdown f5-4f key1-2)
108.759: (move f4-5f f3-5f)
105.442: (move f4-5f f5-5f)
106.668: (move f5-4f f5-5f)
106.940: (move f3-5f f3-4f)
107.196: (move f6-5f f5-5f)
108.834: (putdown f5-3f key1-2)
104.129: (move f5-5f f5-6f)
105.134: (move f5-5f f5-6f)
105.983: (move f5-3f f5-4f)
107.571: (move f5-5f f5-4f)
107.633: (putdown f3-4f key1-2)
103.528: (pickup f5-6f key3-3)
104.249: (move f5-6f f6-6f)
104.361: (move f5-6f f6-6f)
104.512: (pickup f5-6f key3-3)
107.202: (move f5-4f f5-5f)
101.044: (move f5-6f f6-6f)
101.793: (move f5-6f f6-6f)
103.933: (move f5-6f f5-5f)
105.259: (move f5-6f f5-5f)
107.129: (move f5-5f f5-6f)
101.639: (putdown f6-6f key3-3)
102.239: (putdown f6-6f key3-3)
104.782: (move f5-5f f6-5f)
104.782: (move f6-6f f6-5f)
105.015: (putdown f5-5f key3-3)
105.593: (putdown f6-5f key3-3)
105.969: (move f6-6f f5-6f)
107.337: (move f6-6f f5-6f)
107.473: (move f5-5f f5-4f)
107.568: (move f6-6f f6-5f)
105.444: (move f5-6f f5-5f)
105.445: (move f6-5f f5-5f)
105.616: (move f6-5f f5-5f)
105.938: (move f6-5f f6-6f)
106.570: (move f5-6f f5-5f)
107.065: (move f6-6f f5-6f)
107.065: (move f5-5f f5-6f)
107.667: (move f5-5f f4-5f)
107.750: (move f5-5f f5-4f)
107.865: (move f5-5f f5-4f)
106.524: (pickup f5-4f key1-2)
106.581: (pickup f4-5f key1-2)
