/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.716: (move f1-3f f2-3f)
70.716: (move f2-4f f2-3f)
71.504: (putdown f1-3f key0-1)
72.932: (putdown f4-6f key0-0)
72.976: (putdown f2-4f key0-1)
72.265: (putdown f2-3f key0-1)
72.313: (move f2-4f f2-3f)
72.793: (move f1-3f f2-3f)
73.050: (pickup f4-6f key1-0)
74.159: (move f2-4f f3-4f)
73.902: (move f2-3f f1-3f)
74.641: (move f4-6f f4-5f)
75.028: (move f2-3f f2-4f)
75.277: (move f2-3f f1-3f)
75.373: (move f2-3f f2-4f)
74.556: (move f2-4f f3-4f)
74.576: (putdown f4-5f key1-0)
74.841: (move f4-5f f3-5f)
74.901: (move f2-4f f1-4f)
75.279: (move f2-4f f3-4f)
72.839: (move f4-5f f4-6f)
74.743: (move f3-5f f3-4f)
74.779: (putdown f3-5f key1-0)
74.801: (move f4-5f f3-5f)
75.340: (move f3-4f f3-5f)
72.182: (pickup f4-6f key0-0)
73.885: (move f3-4f f2-4f)
74.567: (move f3-5f f4-5f)
74.683: (putdown f3-4f key1-0)
74.734: (move f3-5f f3-4f)
72.298: (move f2-4f f1-4f)
72.669: (move f2-4f f2-3f)
72.823: (move f4-5f f4-6f)
73.990: (move f3-4f f2-4f)
74.002: (putdown f2-4f key1-0)
70.297: (pickup-and-loose f1-4f key0-1 key1-0)
72.024: (move f2-4f f1-4f)
72.038: (move f2-4f f1-4f)
72.041: (putdown f1-4f key1-0)
72.154: (pickup f4-6f key0-0)
69.051: (move f1-4f f1-3f)
70.263: (pickup f1-4f key0-1)
70.290: (pickup f1-4f key0-1)
71.005: (move f1-4f f2-4f)
72.775: (move f1-4f f0-4f)
69.057: (move f1-4f f1-3f)
69.073: (move f1-4f f1-3f)
69.792: (move f1-3f f2-3f)
69.792: (move f2-4f f2-3f)
70.898: (putdown f1-3f key0-1)
69.788: (move f1-3f f2-3f)
69.824: (move f1-3f f2-3f)
70.901: (putdown f1-3f key0-1)
70.918: (putdown f1-3f key0-1)
71.347: (putdown f2-3f key0-1)
70.982: (move f2-3f f2-4f)
70.992: (move f2-3f f2-4f)
71.342: (putdown f2-3f key0-1)
71.383: (putdown f2-3f key0-1)
71.919: (move f1-3f f2-3f)
72.197: (putdown f2-4f key0-1)
72.197: (putdown f2-4f key0-1)
72.338: (pickup-and-loose f2-4f key1-0 key0-1)
73.255: (move f2-3f f1-3f)
73.260: (move f2-3f f1-3f)
71.312: (move f2-4f f2-3f)
71.433: (move f2-4f f2-3f)
71.499: (move f2-4f f2-3f)
73.530: (move f2-4f f3-4f)
73.595: (move f2-4f f3-4f)
71.325: (unlock f2-3f f2-2f key1-0 shape1)
71.425: (putdown f2-3f key1-0)
74.462: (move f2-3f f1-3f)
74.481: (move f2-3f f1-3f)
74.642: (move f2-3f f1-3f)
71.074: (putdown f2-3f key1-0)
72.231: (move f2-3f f2-4f)
72.306: (move f2-3f f2-4f)
73.983: (move f1-3f f1-4f)
74.014: (move f1-3f f1-4f)
71.029: (pickup f2-4f key0-1)
71.111: (pickup-and-loose f2-4f key0-1 key1-0)
72.189: (putdown f2-4f key1-0)
72.234: (move f2-3f f2-4f)
72.962: (move f2-4f f1-4f)
69.757: (move f2-4f f2-3f)
70.210: (move f2-4f f1-4f)
70.242: (move f2-4f f1-4f)
70.756: (move f2-4f f2-3f)
71.143: (pickup f2-4f key0-1)
69.062: (move f2-3f f1-3f)
69.062: (move f1-4f f1-3f)
69.198: (move f2-3f f1-3f)
69.199: (move f1-4f f1-3f)
70.167: (move f2-4f f1-4f)
69.182: (move f1-4f f1-3f)
70.907: (putdown f1-3f key0-1)
70.963: (putdown f1-3f key0-1)
71.876: (putdown f1-4f key0-1)
72.611: (move f1-4f f0-4f)
70.738: (move f1-3f f2-3f)
70.955: (putdown f1-3f key0-1)
71.915: (move f1-3f f2-3f)
72.435: (move f1-3f f2-3f)
72.887: (move f1-4f f1-3f)
71.956: (putdown f2-3f key0-1)
72.074: (pickup-and-loose f2-3f key1-0 key0-1)
72.323: (pickup f2-3f key1-0)
72.397: (move f1-3f f2-3f)
72.823: (move f1-3f f2-3f)
71.098: (move f2-3f f1-3f)
72.592: (pickup f2-3f key1-0)
72.592: (unlock f2-3f f2-2f key1-0 shape1)
72.769: (move f2-3f f1-3f)
72.971: (move f2-3f f1-3f)
69.064: (pickup-and-loose f1-3f key0-1 key1-0)
70.901: (putdown f1-3f key1-0)
71.099: (move f2-3f f1-3f)
72.741: (putdown f1-3f key1-0)
73.179: (move f1-3f f1-4f)
69.161: (pickup-and-loose f1-3f key0-1 key1-0)
69.811: (move f1-3f f2-3f)
70.249: (move f1-3f f1-4f)
70.930: (putdown f1-3f key1-0)
71.951: (move f1-3f f2-3f)
70.182: (move f1-3f f1-4f)
70.748: (move f1-3f f2-3f)
70.748: (pickup f2-3f key0-1)
70.998: (move f1-4f f2-4f)
70.998: (move f2-3f f2-4f)
71.102: (move f1-4f f2-4f)
71.102: (move f2-3f f2-4f)
71.867: (putdown f1-4f key0-1)
72.201: (putdown f2-4f key0-1)
72.576: (move f1-4f f0-4f)
71.412: (move f2-4f f2-3f)
72.197: (putdown f2-4f key0-1)
72.867: (move f1-4f f1-3f)
73.184: (move f1-4f f2-4f)
73.362: (move f2-4f f3-4f)
71.090: (move f2-4f f2-3f)
72.581: (move f2-4f f1-4f)
72.868: (move f1-3f f2-3f)
72.868: (move f2-4f f2-3f)
72.997: (move f3-4f f3-5f)
73.780: (move f3-5f f4-5f)
73.887: (putdown f3-5f key0-1)
73.921: (move f3-5f f2-5f)
74.327: (move f2-3f f1-3f)
74.328: (move f1-4f f1-3f)
72.648: (move f4-5f f4-6f)
72.893: (move f3-5f f3-4f)
73.872: (move f2-5f f1-5f)
74.188: (move f3-5f f4-5f)
74.480: (move f3-5f f2-5f)
71.811: (pickup-and-loose f4-6f key0-0 key0-1)
72.193: (move f4-5f f4-6f)
73.218: (move f2-5f f2-4f)
73.218: (move f3-4f f2-4f)
73.359: (putdown f4-6f key0-1)
71.590: (pickup f4-6f key0-0)
72.365: (move f4-6f f4-7f)
73.665: (move f4-6f f4-5f)
73.996: (move f2-4f f2-3f)
74.072: (move f4-6f f4-7f)
71.480: (unlock f4-7f f3-7f key0-0 shape0)
72.573: (move f4-6f f4-7f)
73.179: (move f4-5f f3-5f)
73.586: (move f4-7f f5-7f)
73.667: (putdown f4-7f key0-0)
71.287: (unlock f4-7f f3-7f key0-0 shape0)
71.851: (move f4-7f f4-6f)
72.658: (putdown f4-7f key0-0)
72.684: (move f4-7f f5-7f)
73.099: (move f4-7f f4-6f)
71.497: (move f4-7f f4-6f)
72.150: (putdown f5-7f key0-0)
72.502: (putdown f4-7f key0-0)
72.703: (pickup-and-loose f4-6f key0-1 key0-0)
73.038: (move f4-7f f4-6f)
69.073: (move f5-7f f4-7f)
72.210: (putdown f4-6f key0-0)
73.161: (move f4-6f f4-5f)
73.400: (move f4-6f f4-7f)
73.422: (putdown f4-6f key0-1)
68.128: (move f4-7f f4-6f)
71.160: (move f4-7f f3-7f)
72.193: (move f4-5f f5-5f)
72.555: (move f4-5f f3-5f)
72.597: (move f4-6f f4-7f)
68.742: (pickup f4-6f key0-1)
68.965: (move f4-6f f4-5f)
71.150: (move f4-6f f3-6f)
71.150: (move f3-7f f3-6f)
72.090: (move f3-5f f3-4f)
68.532: (move f4-5f f3-5f)
68.532: (move f3-6f f3-5f)
69.203: (move f4-5f f5-5f)
70.023: (move f4-6f f4-5f)
70.508: (move f4-6f f4-7f)
68.604: (move f4-5f f3-5f)
69.116: (move f3-5f f3-4f)
70.316: (move f3-5f f2-5f)
70.318: (putdown f4-5f key0-1)
70.513: (move f4-5f f5-5f)
68.366: (move f4-5f f3-5f)
68.592: (move f4-5f f4-6f)
68.643: (move f2-5f f2-4f)
68.643: (move f3-4f f2-4f)
69.167: (move f4-5f f5-5f)
67.789: (move f3-5f f3-4f)
68.961: (move f4-6f f4-7f)
69.129: (move f3-5f f2-5f)
69.628: (move f2-4f f2-3f)
70.201: (move f2-4f f1-4f)
67.974: (move f2-5f f2-4f)
67.974: (move f3-4f f2-4f)
70.107: (move f2-3f f1-3f)
70.107: (move f1-4f f1-3f)
70.551: (move f3-4f f3-3f)
68.895: (move f2-4f f2-3f)
68.895: (move f3-3f f2-3f)
70.306: (move f2-4f f1-4f)
70.333: (pickup f3-3f key3-3)
70.372: (pickup f1-3f key1-0)
67.016: (move f3-3f f3-4f)
69.439: (move f1-4f f1-3f)
69.439: (move f2-3f f1-3f)
69.936: (move f1-3f f2-3f)
70.578: (move f1-3f f1-4f)
63.185: (move f3-4f f3-5f)
63.329: (move f3-4f f2-4f)
66.538: (putdown f3-4f key3-3)
68.938: (move f2-3f f2-4f)
68.938: (move f1-4f f2-4f)
63.144: (move f3-5f f2-5f)
63.145: (move f2-4f f2-5f)
63.173: (putdown f2-4f key3-3)
63.267: (putdown f3-5f key3-3)
64.116: (move f3-5f f3-6f)
63.029: (putdown f2-5f key3-3)
63.891: (putdown f3-6f key3-3)
64.764: (move f3-6f f4-6f)
65.678: (move f3-6f f3-7f)
66.383: (move f2-4f f2-5f)
64.091: (move f2-5f f2-4f)
64.174: (move f2-5f f3-5f)
64.414: (move f3-6f f3-5f)
64.949: (move f3-6f f4-6f)
65.039: (putdown f4-6f key3-3)
66.237: (move f4-6f f4-7f)
67.356: (move f4-6f f4-5f)
67.679: (move f4-6f f3-6f)
68.434: (move f3-5f f3-4f)
68.434: (move f2-4f f3-4f)
65.011: (move f3-6f f3-5f)
65.011: (move f4-5f f3-5f)
67.124: (pickup f4-5f key0-1)
67.854: (move f3-6f f3-7f)
67.854: (move f4-7f f3-7f)
66.302: (move f3-5f f2-5f)
66.453: (move f4-5f f3-5f)
66.658: (move f4-5f f4-6f)
66.728: (move f3-5f f3-4f)
69.372: (move f3-7f f2-7f)
65.401: (pickup-and-loose f4-6f key3-3 key0-1)
65.801: (move f2-5f f2-4f)
65.801: (move f3-4f f2-4f)
66.911: (putdown f4-6f key0-1)
67.166: (putdown f3-5f key0-1)
65.297: (move f4-6f f3-6f)
65.478: (unlock f4-6f f5-6f key3-3 shape3)
66.448: (move f4-6f f4-5f)
67.306: (move f4-6f f4-7f)
67.340: (move f3-5f f4-5f)
63.957: (move f4-5f f3-5f)
63.957: (move f3-6f f3-5f)
64.766: (move f4-6f f3-6f)
65.060: (putdown f3-6f key3-3)
65.657: (move f4-6f f4-5f)
62.898: (move f3-6f f3-5f)
62.898: (move f4-5f f3-5f)
63.697: (putdown f3-5f key3-3)
64.349: (move f3-6f f3-5f)
64.679: (putdown f3-6f key3-3)
62.604: (putdown f3-5f key3-3)
63.329: (move f3-6f f3-5f)
64.596: (move f3-5f f2-5f)
65.822: (move f3-6f f4-6f)
65.919: (move f3-6f f3-7f)
64.384: (move f2-5f f2-4f)
64.522: (putdown f2-5f key3-3)
65.772: (move f3-5f f4-5f)
66.007: (move f3-5f f4-5f)
66.007: (move f4-6f f4-5f)
63.928: (move f2-5f f3-5f)
64.013: (putdown f2-4f key3-3)
65.092: (move f2-5f f2-4f)
66.928: (move f2-5f f2-6f)
67.758: (move f2-4f f1-4f)
66.520: (move f3-5f f4-5f)
66.978: (move f2-4f f3-4f)
67.370: (move f2-4f f2-5f)
67.709: (move f2-4f f1-4f)
68.021: (putdown f1-4f key3-3)
66.814: (move f2-5f f3-5f)
66.814: (move f3-4f f3-5f)
68.379: (move f2-5f f2-6f)
68.626: (move f1-4f f2-4f)
68.884: (move f4-5f f4-6f)
68.190: (move f3-5f f4-5f)
69.535: (move f2-4f f3-4f)
69.640: (move f2-4f f2-5f)
69.645: (pickup f4-6f key0-1)
69.846: (move f3-5f f3-6f)
67.607: (move f3-4f f3-5f)
67.607: (move f2-5f f3-5f)
68.099: (move f4-6f f4-5f)
69.403: (move f4-5f f4-6f)
69.403: (move f3-6f f4-6f)
65.195: (move f4-5f f3-5f)
68.292: (putdown f4-5f key0-1)
68.687: (move f3-5f f4-5f)
70.298: (pickup f4-6f key0-1)
70.969: (move f4-6f f4-7f)
63.775: (move f4-5f f3-5f)
65.180: (move f3-5f f2-5f)
66.003: (putdown f3-5f key0-1)
68.786: (move f3-5f f3-4f)
69.045: (move f4-5f f4-6f)
62.774: (move f3-5f f2-5f)
64.331: (move f3-5f f2-5f)
65.581: (move f2-5f f2-4f)
65.581: (move f3-4f f2-4f)
65.766: (move f2-5f f1-5f)
62.655: (pickup f2-5f key3-3)
64.093: (pickup f2-5f key3-3)
64.253: (move f2-5f f2-4f)
66.278: (move f2-5f f2-4f)
66.760: (putdown f2-4f key0-1)
62.752: (move f2-5f f3-5f)
63.278: (move f2-5f f2-4f)
64.652: (move f2-5f f3-5f)
64.775: (move f2-5f f2-4f)
65.475: (move f2-4f f2-5f)
62.844: (putdown f3-5f key3-3)
63.151: (putdown f2-4f key3-3)
64.136: (pickup-and-loose f3-5f key0-1 key3-3)
64.455: (move f3-5f f3-6f)
64.731: (putdown f2-4f key3-3)
64.358: (putdown f3-6f key3-3)
64.934: (putdown f3-5f key0-1)
65.046: (move f3-6f f4-6f)
65.562: (move f3-6f f3-7f)
66.420: (move f2-4f f2-5f)
64.095: (move f3-6f f3-5f)
65.278: (move f3-6f f4-6f)
65.378: (putdown f4-6f key3-3)
65.788: (putdown f3-7f key3-3)
66.204: (move f3-6f f3-7f)
66.436: (move f4-6f f4-7f)
66.997: (move f4-6f f4-5f)
67.863: (move f4-6f f5-6f)
68.154: (move f4-6f f3-6f)
68.172: (move f4-6f f4-5f)
65.116: (move f3-6f f3-5f)
65.116: (move f4-5f f3-5f)
66.748: (pickup f4-5f key0-1)
67.597: (move f4-7f f3-7f)
67.597: (move f3-6f f3-7f)
66.343: (move f4-5f f3-5f)
66.646: (move f3-5f f3-4f)
66.670: (move f3-5f f2-5f)
66.764: (move f4-5f f4-6f)
69.480: (move f3-7f f2-7f)
66.018: (move f2-5f f2-4f)
66.018: (move f3-4f f2-4f)
66.941: (putdown f4-6f key0-1)
67.078: (putdown f3-5f key0-1)
67.928: (move f3-5f f2-5f)
66.430: (move f2-5f f2-4f)
66.842: (move f3-5f f4-5f)
67.207: (move f4-6f f4-5f)
68.111: (move f3-5f f3-4f)
68.135: (move f2-5f f1-5f)
65.957: (move f1-5f f1-4f)
65.957: (move f2-4f f1-4f)
66.109: (move f4-5f f4-6f)
66.946: (move f3-4f f2-4f)
66.990: (move f4-5f f3-5f)
65.600: (pickup f4-6f key3-3)
66.303: (move f1-4f f1-3f)
67.802: (putdown f1-4f key0-1)
67.806: (move f4-6f f4-7f)
67.906: (move f1-4f f0-4f)
66.359: (move f4-6f f3-6f)
67.086: (move f1-3f f2-3f)
67.534: (move f4-6f f4-5f)
67.938: (putdown f1-3f key0-1)
68.080: (move f1-4f f2-4f)
66.482: (putdown f3-6f key3-3)
67.471: (move f3-6f f3-7f)
67.762: (move f2-3f f2-2f)
67.783: (putdown f2-3f key0-1)
67.852: (putdown f4-5f key3-3)
65.697: (move f4-5f f3-5f)
66.670: (move f3-6f f3-5f)
66.951: (move f3-6f f4-6f)
66.956: (move f2-3f f1-3f)
67.067: (move f3-7f f2-7f)
64.868: (pickup f3-5f key0-1)
65.585: (pickup-and-loose f2-7f key0-3 key3-3)
65.890: (pickup f3-5f key0-1)
66.864: (putdown f2-7f key3-3)
67.123: (move f2-7f f1-7f)
65.333: (unlock f1-7f f1-6f key3-3 shape3)
65.917: (move f2-7f f1-7f)
67.028: (move f3-5f f3-6f)
67.603: (move f2-7f f2-6f)
67.683: (move f3-5f f3-4f)
65.693: (pickup-and-loose f1-7f key2-0 key3-3)
66.034: (move f3-4f f2-4f)
66.369: (putdown f1-7f key3-3)
66.558: (move f3-6f f4-6f)
66.711: (move f1-7f f1-6f)
65.803: (move f2-4f f1-4f)
66.837: (pickup-and-loose f1-6f key1-1 key3-3)
66.968: (putdown f2-4f key0-1)
66.987: (move f1-6f f1-5f)
67.046: (move f2-4f f2-3f)
63.494: (move f1-5f f2-5f)
65.331: (move f1-6f f2-6f)
66.067: (move f1-6f f1-7f)
66.290: (move f2-3f f1-3f)
66.290: (move f1-4f f1-3f)
64.381: (move f2-5f f2-4f)
64.601: (putdown f2-5f key3-3)
65.415: (move f2-5f f3-5f)
65.437: (move f2-6f f2-5f)
65.851: (move f2-6f f3-6f)
64.825: (move f3-6f f4-6f)
64.926: (move f3-6f f3-5f)
64.926: (move f2-5f f3-5f)
65.142: (putdown f2-4f key3-3)
65.628: (pickup-and-loose f3-5f key0-1 key3-3)
64.294: (putdown f4-6f key1-1)
65.072: (move f3-5f f4-5f)
65.072: (move f4-6f f4-5f)
65.436: (pickup-and-loose f3-5f key0-1 key1-1)
66.015: (move f4-6f f4-7f)
63.051: (move f4-6f f3-6f)
63.429: (move f4-6f f4-5f)
64.763: (move f3-5f f2-5f)
64.781: (move f4-6f f4-7f)
65.917: (move f4-6f f5-6f)
62.217: (move f3-6f f3-5f)
62.217: (move f4-5f f3-5f)
62.746: (move f3-6f f2-6f)
64.403: (move f2-5f f1-5f)
64.704: (move f2-5f f2-4f)
60.864: (move f3-5f f2-5f)
60.864: (move f2-6f f2-5f)
61.747: (pickup f3-5f key0-1)
62.674: (move f2-6f f1-6f)
63.247: (move f3-5f f3-4f)
61.053: (move f1-6f f1-7f)
61.143: (move f2-5f f2-4f)
61.143: (move f3-4f f2-4f)
61.397: (pickup f1-6f key3-3)
61.742: (move f3-5f f2-5f)
59.014: (move f1-6f f1-5f)
59.397: (move f1-6f f1-7f)
59.974: (move f1-6f f2-6f)
60.580: (move f2-5f f1-5f)
60.697: (pickup f1-7f key2-0)
56.309: (move f1-5f f2-5f)
56.309: (move f2-6f f2-5f)
58.227: (move f2-6f f3-6f)
59.979: (move f1-5f f1-4f)
60.097: (move f1-5f f1-4f)
55.772: (move f2-5f f2-4f)
55.772: (move f1-4f f2-4f)
57.063: (move f2-5f f3-5f)
57.063: (move f3-6f f3-5f)
57.669: (putdown f2-5f key3-3)
56.689: (putdown f2-4f key3-3)
57.648: (pickup-and-loose f3-5f key0-1 key3-3)
58.110: (move f2-5f f2-4f)
58.620: (putdown f3-5f key3-3)
58.817: (move f2-5f f3-5f)
57.970: (pickup f3-5f key0-1)
58.748: (move f3-5f f2-5f)
59.708: (move f3-5f f4-5f)
59.745: (move f2-4f f2-5f)
60.079: (move f3-5f f3-4f)
58.461: (move f3-5f f2-5f)
58.941: (move f2-5f f2-4f)
58.941: (move f3-4f f2-4f)
59.211: (move f2-5f f1-5f)
59.547: (putdown f2-5f key0-1)
57.648: (move f2-5f f2-4f)
57.692: (move f2-5f f3-5f)
57.811: (pickup-and-loose f2-5f key3-3 key0-1)
58.367: (move f2-4f f1-4f)
58.367: (move f1-5f f1-4f)
56.701: (move f2-5f f2-4f)
56.969: (move f2-5f f3-5f)
56.970: (pickup f3-5f key3-3)
58.535: (putdown f2-4f key0-1)
58.916: (putdown f2-5f key3-3)
57.307: (putdown f2-4f key3-3)
58.292: (move f2-4f f2-5f)
58.588: (move f2-5f f2-4f)
59.216: (move f2-5f f3-5f)
61.022: (move f2-4f f1-4f)
56.978: (pickup f2-5f key3-3)
59.452: (move f2-5f f3-5f)
60.513: (move f2-4f f2-5f)
61.281: (move f2-5f f1-5f)
61.281: (move f1-4f f1-5f)
56.968: (move f2-5f f3-5f)
57.169: (move f2-5f f2-4f)
58.560: (move f2-5f f1-5f)
59.754: (pickup f2-5f key0-1)
61.057: (move f2-5f f2-6f)
57.729: (pickup-and-loose f2-4f key0-1 key3-3)
57.729: (move f2-5f f2-4f)
57.902: (putdown f3-5f key3-3)
58.740: (putdown f2-4f key3-3)
58.916: (move f1-5f f1-4f)
57.881: (move f2-4f f1-4f)
59.739: (move f3-5f f2-5f)
59.896: (putdown f1-4f key3-3)
60.022: (move f1-4f f1-3f)
60.279: (move f2-4f f3-4f)
57.124: (move f1-4f f1-3f)
59.405: (putdown f1-4f key0-1)
59.661: (move f2-5f f2-4f)
59.837: (move f3-4f f3-5f)
60.052: (move f1-4f f1-5f)
58.591: (putdown f1-3f key0-1)
58.831: (pickup-and-loose f1-3f key1-0 key0-1)
59.077: (move f1-4f f2-4f)
60.283: (move f1-4f f1-3f)
60.340: (move f2-4f f1-4f)
57.738: (pickup f2-4f key3-3)
59.991: (move f1-3f f1-4f)
60.230: (move f1-3f f1-4f)
60.576: (pickup f1-3f key1-0)
61.558: (move f1-4f f1-3f)
59.111: (move f2-4f f1-4f)
59.125: (move f1-4f f2-4f)
59.300: (move f1-4f f2-4f)
59.571: (move f2-4f f2-5f)
59.666: (move f1-3f f1-4f)
57.882: (pickup-and-loose f1-4f key0-1 key1-0)
57.964: (pickup f2-4f key3-3)
58.002: (pickup-and-loose f2-4f key3-3 key1-0)
58.617: (pickup-and-loose f1-4f key0-1 key3-3)
59.184: (putdown f2-4f key1-0)
57.188: (move f1-4f f1-3f)
57.751: (move f1-4f f2-4f)
58.809: (move f1-4f f1-3f)
59.113: (move f2-4f f2-5f)
59.117: (move f2-4f f2-5f)
57.178: (pickup-and-loose f2-4f key3-3 key0-1)
58.658: (putdown f1-3f key0-1)
58.749: (putdown f2-4f key0-1)
59.465: (move f2-5f f3-5f)
59.469: (move f2-5f f3-5f)
57.004: (move f2-4f f2-5f)
58.928: (move f2-4f f1-4f)
59.844: (move f2-4f f3-4f)
59.962: (move f1-3f f1-4f)
60.525: (putdown f3-5f key3-3)
57.021: (move f3-4f f3-5f)
57.021: (move f2-5f f3-5f)
58.314: (putdown f2-5f key3-3)
58.511: (move f2-5f f1-5f)
58.511: (move f1-4f f1-5f)
57.955: (putdown f3-5f key3-3)
58.572: (move f2-5f f2-4f)
59.500: (move f2-5f f3-5f)
59.710: (putdown f1-5f key3-3)
61.053: (move f3-5f f3-6f)
57.677: (pickup f2-4f key0-1)
59.767: (move f3-5f f2-5f)
59.840: (move f1-5f f1-4f)
60.815: (move f1-5f f2-5f)
60.848: (move f3-5f f3-4f)
58.527: (move f2-4f f2-5f)
59.001: (move f2-4f f1-4f)
59.663: (move f3-4f f2-4f)
59.663: (move f2-5f f2-4f)
60.134: (pickup f1-4f key1-0)
57.867: (pickup-and-loose f2-5f key3-3 key0-1)
58.044: (move f2-5f f3-5f)
58.950: (pickup f2-4f key0-1)
58.975: (putdown f2-5f key0-1)
59.133: (move f2-5f f1-5f)
56.737: (move f2-5f f2-4f)
57.013: (move f2-5f f3-5f)
58.361: (move f2-4f f1-4f)
58.622: (move f2-5f f2-4f)
58.831: (move f2-4f f2-5f)
57.345: (putdown f2-4f key3-3)
57.729: (move f2-5f f3-5f)
57.733: (putdown f3-5f key3-3)
59.199: (move f1-4f f1-5f)
59.199: (move f2-5f f1-5f)
57.127: (pickup-and-loose f3-5f key3-3 key0-1)
58.684: (putdown f3-5f key0-1)
59.616: (move f3-5f f2-5f)
59.796: (move f3-5f f4-5f)
60.080: (move f3-5f f3-4f)
56.360: (move f3-5f f2-5f)
58.295: (move f3-5f f3-6f)
59.382: (move f3-5f f3-4f)
59.549: (move f3-5f f4-5f)
59.869: (move f2-5f f2-4f)
55.808: (move f3-4f f2-4f)
55.808: (move f2-5f f2-4f)
57.715: (putdown f2-5f key3-3)
58.219: (move f4-5f f4-6f)
58.219: (move f3-6f f4-6f)
56.725: (putdown f2-4f key3-3)
58.141: (move f2-5f f2-4f)
58.871: (move f2-5f f3-5f)
59.348: (putdown f4-6f key3-3)
59.978: (pickup-and-loose f4-6f key1-1 key3-3)
59.784: (move f2-4f f2-5f)
60.641: (move f2-4f f1-4f)
60.747: (move f2-4f f3-4f)
61.673: (move f4-6f f4-7f)
61.703: (move f4-6f f4-5f)
60.124: (move f4-5f f3-5f)
60.528: (move f3-4f f3-5f)
60.528: (move f2-5f f3-5f)
60.957: (pickup f1-4f key1-0)
62.300: (move f1-4f f1-5f)
56.920: (move f1-4f f2-4f)
59.377: (pickup f3-5f key0-1)
59.908: (pickup f3-5f key0-1)
61.046: (move f3-5f f2-5f)
61.064: (move f3-5f f3-4f)
55.762: (pickup-and-loose f2-4f key3-3 key1-0)
56.691: (putdown f2-4f key1-0)
59.797: (move f2-4f f2-5f)
59.815: (move f3-5f f2-5f)
60.107: (move f3-4f f2-4f)
56.324: (move f2-4f f2-5f)
59.371: (move f2-4f f3-4f)
59.738: (putdown f2-5f key1-0)
59.786: (move f2-4f f2-5f)
60.045: (move f2-5f f1-5f)
56.767: (move f2-5f f2-4f)
57.115: (move f2-5f f3-5f)
