/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.613: (putdown f3-2f key0-2)
41.782: (move f3-2f f3-1f)
42.006: (move f3-2f f4-2f)
42.323: (putdown f3-1f key0-2)
41.291: (pickup-and-loose f2-2f key0-1 key0-2)
41.324: (putdown f2-2f key0-2)
41.373: (move f3-2f f2-2f)
41.693: (putdown f3-1f key0-2)
41.730: (move f3-1f f3-2f)
41.362: (pickup f2-2f key0-1)
41.548: (move f2-2f f3-2f)
41.754: (move f3-1f f3-2f)
41.767: (move f2-2f f3-2f)
43.371: (move f3-2f f4-2f)
41.315: (move f3-2f f2-2f)
41.547: (move f2-2f f3-2f)
41.613: (putdown f3-2f key0-1)
41.782: (move f3-2f f3-1f)
41.918: (move f3-2f f3-1f)
41.287: (pickup f2-2f key0-1)
41.373: (move f3-2f f2-2f)
41.548: (pickup-and-loose f3-2f key0-2 key0-1)
41.590: (putdown f3-2f key0-1)
41.693: (putdown f3-1f key0-1)
41.362: (pickup f2-2f key0-2)
41.362: (move f3-2f f2-2f)
41.577: (move f2-2f f3-2f)
41.583: (move f3-2f f2-2f)
41.754: (move f3-1f f3-2f)
41.315: (move f3-2f f2-2f)
41.634: (putdown f3-2f key0-1)
41.801: (move f3-2f f3-1f)
42.002: (move f3-2f f4-2f)
42.023: (move f3-2f f4-2f)
41.287: (pickup f2-2f key0-2)
41.505: (move f3-2f f2-2f)
41.703: (move f3-2f f3-1f)
41.733: (putdown f3-1f key0-1)
41.801: (pickup-and-loose f3-1f key0-2 key0-1)
41.577: (move f2-2f f3-2f)
41.578: (move f3-1f f3-2f)
41.791: (move f3-1f f3-2f)
41.801: (pickup f3-1f key0-2)
44.002: (move f2-2f f2-1f)
41.561: (move f3-2f f2-2f)
41.634: (putdown f3-2f key0-2)
42.023: (move f3-2f f4-2f)
42.060: (move f3-2f f4-2f)
43.648: (move f3-2f f3-3f)
41.505: (move f3-2f f2-2f)
41.703: (move f3-2f f3-1f)
41.896: (putdown f4-2f key0-2)
42.092: (move f3-2f f4-2f)
43.677: (putdown f3-3f key0-2)
41.709: (move f4-2f f3-2f)
41.801: (pickup f3-1f key0-1)
41.803: (move f3-3f f3-2f)
44.002: (move f3-1f f2-1f)
44.002: (move f2-2f f2-1f)
41.452: (move f3-2f f2-2f)
41.499: (move f3-2f f2-2f)
41.697: (move f3-2f f3-1f)
41.709: (move f3-2f f3-1f)
41.987: (move f3-2f f4-2f)
41.799: (pickup f3-1f key0-1)
41.832: (pickup f3-1f key0-1)
44.017: (move f2-2f f1-2f)
44.023: (move f3-1f f2-1f)
44.023: (move f2-2f f2-1f)
41.508: (move f3-1f f3-2f)
41.625: (move f3-1f f3-2f)
44.097: (move f3-1f f4-1f)
44.235: (move f3-1f f4-1f)
44.277: (move f3-1f f2-1f)
41.286: (move f3-2f f2-2f)
41.286: (move f2-1f f2-2f)
41.335: (move f3-2f f2-2f)
41.572: (putdown f3-2f key0-1)
41.670: (putdown f3-2f key0-1)
41.310: (putdown f2-2f key0-1)
41.311: (putdown f2-2f key0-1)
41.493: (move f3-2f f2-2f)
41.520: (move f3-2f f2-2f)
41.786: (move f3-2f f3-1f)
41.690: (move f2-2f f3-2f)
41.781: (move f2-2f f3-2f)
43.941: (move f2-2f f1-2f)
43.977: (move f2-2f f2-1f)
44.015: (move f2-2f f1-2f)
41.789: (move f3-2f f3-1f)
41.858: (move f2-1f f3-1f)
41.858: (move f3-2f f3-1f)
41.890: (move f3-2f f4-2f)
41.984: (move f3-2f f4-2f)
44.057: (move f3-1f f2-1f)
44.112: (move f4-2f f4-1f)
44.112: (move f3-1f f4-1f)
44.245: (move f4-2f f4-1f)
44.245: (move f3-1f f4-1f)
44.334: (move f2-1f f2-0f)
47.016: (move f2-1f f1-1f)
47.673: (move f4-1f f4-0f)
47.831: (move f4-1f f4-0f)
inf: (move f2-1f f3-1f)
45.701: (pickup f1-1f key2-0)
47.397: (move f1-1f f1-0f)
47.397: (move f2-0f f1-0f)
49.331: (move f4-0f f5-0f)
49.396: (move f4-0f f5-0f)
43.906: (move f1-1f f1-2f)
44.190: (move f1-1f f2-1f)
48.491: (pickup f5-0f key1-2)
48.525: (pickup f5-0f key1-2)
49.707: (move f1-1f f1-0f)
41.672: (move f1-2f f2-2f)
41.672: (move f2-1f f2-2f)
42.027: (move f2-1f f3-1f)
44.006: (move f1-2f f1-3f)
44.693: (putdown f1-2f key2-0)
41.128: (move f1-2f f2-2f)
41.469: (move f2-2f f3-2f)
41.469: (move f3-1f f3-2f)
41.971: (unlock f3-1f f3-0f key2-0 shape2)
42.433: (putdown f2-2f key2-0)
40.280: (move f2-2f f1-2f)
40.674: (move f2-2f f2-1f)
40.785: (move f2-2f f3-2f)
41.172: (pickup f2-2f key0-1)
41.183: (move f2-2f f2-1f)
39.149: (move f2-1f f3-1f)
39.978: (move f3-2f f3-1f)
39.978: (move f2-1f f3-1f)
40.624: (move f2-2f f3-2f)
40.887: (move f2-2f f2-1f)
39.997: (move f3-2f f3-1f)
39.997: (move f2-1f f3-1f)
40.620: (putdown f2-1f key0-1)
40.675: (putdown f3-2f key0-1)
41.383: (move f3-2f f4-2f)
39.892: (putdown f3-1f key0-1)
39.981: (move f2-1f f3-1f)
40.091: (move f3-2f f3-1f)
41.222: (putdown f4-2f key0-1)
41.289: (move f2-1f f2-2f)
40.711: (move f3-1f f2-1f)
40.727: (move f4-2f f3-2f)
40.776: (move f3-1f f2-1f)
40.785: (move f3-1f f3-2f)
40.843: (move f3-1f f3-2f)
39.913: (move f3-2f f3-1f)
41.164: (move f3-2f f2-2f)
41.286: (move f3-2f f4-2f)
41.301: (move f2-1f f2-2f)
41.301: (move f3-2f f2-2f)
40.692: (move f2-2f f2-1f)
40.692: (move f3-1f f2-1f)
43.691: (move f4-2f f4-3f)
44.236: (move f3-1f f4-1f)
44.315: (move f4-2f f4-1f)
41.572: (move f4-3f f4-4f)
42.840: (move f4-3f f3-3f)
42.845: (move f2-1f f1-1f)
44.004: (move f2-1f f2-0f)
44.380: (move f4-3f f5-3f)
42.790: (pickup f3-3f key0-2)
43.811: (move f3-3f f3-4f)
43.811: (move f4-4f f3-4f)
43.904: (move f5-3f f5-4f)
43.904: (move f4-4f f5-4f)
40.565: (move f3-3f f3-2f)
43.601: (move f3-3f f4-3f)
43.770: (move f3-3f f3-4f)
43.782: (pickup f5-4f key2-2)
44.345: (pickup f5-4f key3-1)
40.005: (move f3-2f f3-1f)
40.626: (putdown f3-2f key0-2)
41.152: (move f3-2f f2-2f)
41.212: (move f5-4f f4-4f)
41.321: (move f4-3f f4-2f)
39.941: (putdown f3-1f key0-2)
40.005: (move f3-2f f3-1f)
40.005: (pickup-and-loose f3-1f key0-1 key0-2)
40.836: (move f2-2f f2-1f)
40.836: (move f3-1f f2-1f)
40.084: (pickup f3-1f key0-1)
40.565: (move f3-1f f3-2f)
40.587: (putdown f2-1f key0-2)
40.698: (move f3-1f f2-1f)
40.742: (move f3-1f f2-1f)
39.949: (move f2-1f f3-1f)
40.554: (move f3-1f f3-2f)
40.626: (putdown f3-2f key0-1)
40.882: (move f3-1f f2-1f)
41.152: (move f3-2f f2-2f)
40.005: (move f3-2f f3-1f)
40.019: (pickup f3-1f key0-1)
40.554: (pickup-and-loose f3-2f key0-2 key0-1)
40.596: (putdown f3-2f key0-1)
40.657: (putdown f2-1f key0-1)
40.084: (move f3-2f f3-1f)
40.084: (pickup f3-1f key0-2)
40.105: (move f2-1f f3-1f)
40.171: (move f3-2f f3-1f)
40.630: (move f3-1f f3-2f)
40.690: (move f3-1f f3-2f)
40.690: (putdown f3-2f key0-1)
40.804: (move f3-1f f2-1f)
40.882: (move f3-1f f2-1f)
41.149: (move f3-2f f2-2f)
40.105: (move f3-2f f3-1f)
40.630: (pickup f3-2f key0-2)
40.657: (putdown f2-1f key0-2)
40.855: (move f2-2f f2-1f)
41.145: (putdown f2-2f key0-1)
40.019: (move f3-2f f3-1f)
40.551: (move f2-2f f2-1f)
40.637: (putdown f2-1f key0-1)
40.796: (move f2-2f f3-2f)
40.855: (pickup-and-loose f2-1f key0-2 key0-1)
39.949: (putdown f3-1f key0-2)
40.055: (move f3-2f f3-1f)
40.055: (move f2-1f f3-1f)
40.067: (move f2-1f f3-1f)
40.804: (pickup f2-1f key0-2)
40.017: (move f2-1f f3-1f)
40.587: (move f3-1f f2-1f)
40.799: (move f3-1f f3-2f)
40.865: (move f3-1f f3-2f)
41.115: (move f2-1f f2-2f)
39.948: (putdown f3-1f key0-2)
40.583: (move f3-1f f3-2f)
40.583: (move f2-2f f3-2f)
40.836: (pickup f2-1f key0-1)
41.115: (pickup-and-loose f2-2f key0-1 key0-2)
40.583: (move f2-2f f3-2f)
40.623: (move f3-1f f2-1f)
40.639: (putdown f3-2f key0-2)
40.743: (move f3-1f f3-2f)
40.804: (move f2-2f f2-1f)
40.017: (move f3-2f f3-1f)
40.017: (move f2-1f f3-1f)
40.101: (move f3-2f f3-1f)
40.551: (putdown f2-1f key0-1)
40.639: (putdown f3-2f key0-1)
39.948: (putdown f3-1f key0-1)
40.055: (move f2-1f f3-1f)
40.101: (move f3-2f f3-1f)
40.697: (move f3-1f f2-1f)
41.145: (move f2-1f f2-2f)
40.623: (move f3-1f f2-1f)
40.697: (move f3-1f f2-1f)
40.743: (move f3-1f f3-2f)
40.795: (move f3-1f f3-2f)
40.795: (move f2-2f f3-2f)
41.155: (move f2-1f f2-2f)
41.157: (move f3-2f f2-2f)
41.158: (move f2-1f f2-2f)
41.337: (move f3-2f f4-2f)
41.372: (move f3-2f f4-2f)
41.162: (pickup f2-2f key0-2)
43.752: (move f4-2f f4-3f)
43.762: (move f4-2f f4-3f)
44.337: (move f4-2f f4-1f)
44.337: (move f4-2f f4-1f)
41.650: (move f4-3f f4-4f)
41.658: (move f4-3f f4-4f)
42.984: (move f4-3f f3-3f)
42.996: (move f4-3f f3-3f)
44.462: (move f4-3f f5-3f)
43.902: (move f3-3f f3-4f)
43.902: (move f4-4f f3-4f)
43.940: (move f5-3f f5-4f)
43.940: (move f4-4f f5-4f)
43.949: (move f4-4f f3-4f)
43.816: (pickup f5-4f key2-2)
44.371: (pickup f5-4f key3-1)
44.898: (move f3-4f f2-4f)
44.951: (move f3-4f f2-4f)
46.727: (move f3-4f f3-5f)
41.292: (move f5-4f f4-4f)
43.643: (move f5-4f f4-4f)
43.973: (move f5-4f f5-3f)
43.974: (move f3-5f f4-5f)
44.799: (move f5-4f f5-3f)
41.524: (putdown f4-4f key2-2)
43.162: (move f4-4f f4-5f)
43.251: (move f4-4f f3-4f)
43.256: (move f5-3f f5-2f)
43.427: (putdown f4-4f key3-1)
41.437: (move f5-2f f4-2f)
42.772: (move f3-4f f3-3f)
43.295: (pickup-and-loose f4-5f key1-1 key2-2)
43.560: (putdown f3-4f key2-2)
43.578: (unlock f5-2f f6-2f key2-2 shape2)
39.927: (move f4-5f f4-4f)
41.205: (putdown f4-2f key2-2)
41.255: (move f4-2f f3-2f)
41.255: (move f3-3f f3-2f)
41.625: (move f5-2f f4-2f)
38.976: (putdown f4-4f key1-1)
40.257: (move f3-2f f3-1f)
40.703: (move f4-2f f3-2f)
40.790: (putdown f3-2f key2-2)
41.431: (move f3-2f f2-2f)
39.885: (move f3-2f f3-1f)
39.929: (move f3-2f f3-1f)
39.931: (putdown f3-1f key2-2)
39.971: (pickup-and-loose f3-1f key0-1 key2-2)
40.238: (move f4-4f f4-5f)
39.949: (pickup f3-1f key0-1)
39.949: (pickup f4-5f key2-2)
40.031: (pickup f3-1f key0-1)
40.596: (move f3-1f f3-2f)
40.674: (move f3-1f f2-1f)
38.879: (move f4-5f f4-4f)
40.546: (move f3-1f f3-2f)
40.644: (move f3-1f f3-2f)
40.651: (putdown f3-2f key0-1)
40.867: (move f3-1f f2-1f)
38.975: (putdown f4-4f key2-2)
39.779: (pickup-and-loose f4-4f key1-1 key2-2)
39.974: (move f3-2f f3-1f)
40.602: (putdown f3-2f key0-1)
40.608: (putdown f2-1f key0-1)
39.972: (move f2-1f f3-1f)
40.012: (move f3-2f f3-1f)
40.330: (pickup f3-1f key2-2)
40.548: (move f4-4f f4-5f)
40.770: (move f3-1f f2-1f)
40.313: (unlock f3-1f f3-0f key2-2 shape2)
40.756: (move f3-1f f2-1f)
40.760: (move f3-1f f3-2f)
41.162: (move f3-1f f3-2f)
41.235: (move f2-1f f2-2f)
39.897: (putdown f3-1f key2-2)
40.698: (putdown f3-2f key2-2)
41.076: (move f3-2f f2-2f)
41.081: (move f2-1f f2-2f)
41.114: (move f3-1f f3-2f)
40.111: (move f3-2f f3-1f)
40.510: (pickup-and-loose f3-2f key0-1 key2-2)
40.557: (move f3-1f f3-2f)
40.567: (putdown f3-2f key2-2)
40.791: (move f3-1f f2-1f)
39.942: (move f3-2f f3-1f)
39.994: (move f3-2f f3-1f)
40.500: (pickup f3-2f key0-1)
40.840: (move f3-1f f2-1f)
40.842: (move f3-2f f2-2f)
39.855: (putdown f3-1f key0-1)
39.898: (move f3-2f f3-1f)
40.813: (move f3-2f f2-2f)
40.841: (pickup-and-loose f2-2f key0-2 key0-1)
40.847: (move f3-1f f2-1f)
39.859: (putdown f3-1f key0-1)
40.249: (pickup-and-loose f3-1f key2-2 key0-1)
40.510: (move f2-2f f3-2f)
40.662: (move f3-1f f3-2f)
40.774: (move f3-1f f2-1f)
39.942: (move f3-2f f3-1f)
40.567: (putdown f3-2f key0-2)
40.681: (move f3-1f f3-2f)
40.758: (move f3-1f f2-1f)
40.830: (move f3-2f f2-2f)
39.855: (putdown f3-1f key0-2)
39.994: (move f3-2f f3-1f)
40.837: (pickup f2-2f key0-2)
40.920: (move f3-1f f2-1f)
40.929: (move f3-2f f2-2f)
40.487: (move f2-2f f3-2f)
40.662: (move f3-1f f3-2f)
40.671: (putdown f2-1f key0-2)
40.774: (move f3-1f f2-1f)
40.847: (move f3-1f f2-1f)
39.922: (move f2-1f f3-1f)
39.935: (move f3-2f f3-1f)
40.552: (putdown f3-2f key0-2)
40.830: (move f3-2f f2-2f)
40.830: (move f2-1f f2-2f)
39.858: (putdown f3-1f key0-2)
39.919: (move f3-2f f3-1f)
39.935: (pickup-and-loose f3-1f key0-1 key0-2)
40.706: (move f3-1f f3-2f)
40.837: (pickup f2-2f key0-1)
39.990: (pickup f3-1f key0-1)
40.487: (move f2-2f f3-2f)
40.487: (move f3-1f f3-2f)
40.679: (move f3-1f f3-2f)
40.854: (move f3-1f f2-1f)
40.477: (move f3-1f f3-2f)
40.552: (putdown f3-2f key0-1)
41.038: (move f3-1f f2-1f)
41.086: (move f2-1f f2-2f)
41.086: (move f3-2f f2-2f)
39.919: (move f3-2f f3-1f)
40.477: (pickup-and-loose f3-2f key0-2 key0-1)
40.523: (putdown f3-2f key0-1)
40.802: (putdown f2-1f key0-1)
40.948: (move f3-2f f2-2f)
39.990: (move f3-2f f3-1f)
39.990: (pickup f3-1f key0-2)
39.998: (move f2-1f f3-1f)
40.061: (move f3-2f f3-1f)
40.910: (move f3-1f f2-1f)
40.609: (move f3-1f f3-2f)
40.952: (move f3-1f f2-1f)
41.038: (move f3-1f f2-1f)
41.078: (move f2-1f f2-2f)
42.949: (move f2-1f f1-1f)
40.545: (pickup f3-2f key0-2)
40.802: (putdown f2-1f key0-2)
40.948: (move f2-1f f2-2f)
41.108: (move f3-2f f2-2f)
41.164: (move f2-1f f2-2f)
39.943: (move f3-2f f3-1f)
39.998: (move f2-1f f3-1f)
40.883: (move f3-2f f2-2f)
40.946: (putdown f2-2f key0-2)
41.108: (move f2-1f f2-2f)
39.855: (putdown f3-1f key0-2)
40.609: (move f2-2f f3-2f)
40.609: (move f3-1f f3-2f)
40.859: (putdown f2-2f key0-2)
40.908: (move f2-2f f2-1f)
40.545: (pickup f3-2f key0-1)
40.671: (move f2-2f f2-1f)
40.706: (move f2-2f f3-2f)
40.710: (move f3-1f f3-2f)
40.732: (move f3-1f f2-1f)
39.922: (move f3-2f f3-1f)
39.922: (move f2-1f f3-1f)
39.943: (move f3-2f f3-1f)
40.883: (move f3-2f f2-2f)
40.920: (pickup f2-1f key0-1)
39.855: (putdown f3-1f key0-1)
40.859: (putdown f2-2f key0-1)
40.908: (move f2-2f f2-1f)
40.908: (move f3-1f f2-1f)
43.064: (move f2-1f f1-1f)
40.710: (move f3-1f f3-2f)
40.732: (move f3-1f f2-1f)
40.763: (putdown f2-1f key0-1)
42.871: (putdown f1-1f key0-1)
43.023: (move f2-1f f1-1f)
39.946: (move f2-1f f3-1f)
40.838: (move f1-1f f2-1f)
40.960: (pickup f2-1f key0-2)
40.999: (move f2-1f f2-2f)
40.999: (move f3-2f f2-2f)
39.926: (move f2-1f f3-1f)
40.775: (move f3-1f f3-2f)
40.930: (move f2-1f f2-2f)
43.035: (move f2-1f f1-1f)
43.859: (move f2-1f f2-0f)
40.652: (move f2-2f f3-2f)
40.652: (move f3-1f f3-2f)
40.962: (pickup f2-2f key0-2)
41.062: (move f3-2f f2-2f)
41.341: (pickup f3-2f key2-2)
40.313: (move f3-2f f3-1f)
40.503: (move f2-2f f3-2f)
41.053: (move f2-2f f2-1f)
41.211: (pickup f3-2f key2-2)
41.449: (move f3-2f f2-2f)
39.903: (putdown f3-1f key2-2)
39.962: (move f3-2f f3-1f)
39.962: (move f2-1f f3-1f)
40.278: (move f3-2f f3-1f)
40.556: (putdown f3-2f key0-2)
39.865: (putdown f3-1f key2-2)
39.866: (putdown f3-1f key0-2)
40.014: (move f3-2f f3-1f)
40.731: (move f3-1f f2-1f)
40.772: (move f3-1f f3-2f)
40.651: (move f3-1f f3-2f)
40.651: (move f3-1f f3-2f)
40.807: (move f3-1f f2-1f)
40.845: (pickup f2-1f key0-1)
40.845: (pickup f2-1f key0-2)
39.904: (move f2-1f f3-1f)
39.905: (move f2-1f f3-1f)
40.849: (move f2-1f f2-2f)
40.849: (move f2-1f f2-2f)
40.933: (move f3-2f f2-2f)
39.861: (putdown f3-1f key0-1)
39.861: (putdown f3-1f key0-2)
40.251: (pickup-and-loose f3-1f key2-2 key0-1)
40.251: (pickup-and-loose f3-1f key2-2 key0-2)
40.535: (move f2-2f f3-2f)
40.597: (putdown f3-2f key0-2)
40.712: (move f3-1f f2-1f)
40.712: (move f3-1f f2-1f)
40.730: (move f3-1f f3-2f)
40.730: (move f3-1f f3-2f)
39.900: (move f3-2f f3-1f)
40.921: (pickup f2-1f key0-2)
40.921: (pickup f2-1f key0-1)
41.012: (move f3-2f f2-2f)
41.096: (move f3-2f f2-2f)
39.917: (move f2-1f f3-1f)
39.918: (move f2-1f f3-1f)
40.316: (pickup f3-1f key2-2)
40.750: (move f2-2f f2-1f)
40.750: (move f3-1f f2-1f)
39.864: (putdown f3-1f key0-2)
39.864: (putdown f3-1f key0-1)
40.253: (pickup-and-loose f3-1f key2-2 key0-1)
40.253: (pickup-and-loose f3-1f key2-2 key0-2)
40.500: (move f3-1f f3-2f)
40.564: (putdown f3-2f key0-1)
40.697: (move f3-1f f3-2f)
40.833: (move f3-1f f2-1f)
40.917: (move f3-2f f2-2f)
41.228: (move f3-1f f3-2f)
39.896: (move f3-2f f3-1f)
40.929: (putdown f2-2f key0-1)
41.091: (move f3-2f f2-2f)
41.183: (move f2-1f f2-2f)
41.183: (move f3-2f f2-2f)
39.933: (pickup f3-1f key0-2)
40.285: (pickup f3-1f key2-2)
40.681: (move f2-2f f3-2f)
40.758: (move f2-2f f2-1f)
40.872: (move f2-2f f2-1f)
39.859: (move f2-1f f3-1f)
39.859: (move f3-2f f3-1f)
40.465: (move f3-1f f3-2f)
40.964: (move f3-1f f2-1f)
41.092: (move f3-1f f3-2f)
39.898: (pickup f3-1f key0-2)
40.249: (pickup f3-1f key2-2)
40.464: (pickup-and-loose f3-2f key0-1 key0-2)
40.508: (putdown f3-2f key0-2)
40.750: (putdown f2-1f key0-2)
39.900: (move f2-1f f3-1f)
39.929: (move f3-2f f3-1f)
39.933: (move f3-2f f3-1f)
40.500: (move f3-1f f3-2f)
40.849: (move f3-2f f2-2f)
39.896: (putdown f3-1f key0-1)
40.285: (pickup-and-loose f3-1f key2-2 key0-1)
40.316: (pickup f3-1f key2-2)
40.353: (pickup f3-1f key2-2)
40.557: (putdown f3-2f key0-2)
39.897: (move f3-2f f3-1f)
40.564: (move f3-1f f3-2f)
40.854: (move f3-2f f2-2f)
40.872: (move f3-1f f2-1f)
41.069: (move f3-1f f3-2f)
40.313: (pickup f3-1f key2-2)
40.500: (pickup f3-2f key0-2)
40.791: (move f2-2f f2-1f)
40.791: (move f3-1f f2-1f)
41.091: (move f3-2f f2-2f)
40.917: (move f3-2f f2-2f)
41.114: (move f3-1f f3-2f)
41.358: (move f3-2f f4-2f)
41.544: (move f3-1f f2-1f)
42.651: (move f3-2f f3-3f)
40.737: (putdown f2-1f key2-2)
41.225: (move f2-1f f2-2f)
41.225: (move f3-2f f2-2f)
41.236: (putdown f4-2f key0-2)
41.624: (move f3-2f f4-2f)
39.914: (move f2-1f f3-1f)
40.615: (move f4-2f f3-2f)
40.864: (move f2-1f f2-2f)
40.866: (pickup-and-loose f2-2f key0-1 key2-2)
40.908: (putdown f2-2f key2-2)
39.813: (move f3-2f f3-1f)
40.470: (move f2-2f f3-2f)
40.610: (move f3-1f f3-2f)
40.610: (move f2-2f f3-2f)
40.614: (move f2-2f f3-2f)
39.857: (pickup f3-1f key0-1)
39.932: (move f3-2f f3-1f)
39.993: (move f3-2f f3-1f)
40.196: (pickup f3-1f key2-2)
40.470: (pickup-and-loose f3-2f key0-2 key0-1)
39.868: (putdown f3-1f key0-1)
39.932: (move f3-2f f3-1f)
40.413: (move f3-1f f3-2f)
40.512: (putdown f3-2f key0-2)
40.818: (move f3-1f f2-1f)
39.868: (putdown f3-1f key0-2)
39.985: (move f3-2f f3-1f)
40.480: (putdown f3-2f key0-1)
40.546: (move f3-1f f3-2f)
40.772: (move f3-1f f2-1f)
39.854: (move f3-2f f3-1f)
40.484: (pickup f3-2f key0-2)
40.546: (move f3-1f f3-2f)
40.772: (move f3-1f f2-1f)
40.820: (move f3-1f f2-1f)
39.884: (move f3-2f f3-1f)
40.258: (pickup f3-1f key2-2)
40.484: (pickup f3-2f key0-1)
40.821: (move f3-2f f2-2f)
40.830: (move f3-1f f2-1f)
39.832: (putdown f3-1f key0-2)
39.884: (move f3-2f f3-1f)
39.884: (pickup-and-loose f3-1f key0-1 key0-2)
40.821: (move f3-2f f2-2f)
40.844: (move f2-2f f2-1f)
40.617: (putdown f2-1f key0-2)
40.677: (move f3-1f f3-2f)
40.738: (move f3-1f f2-1f)
40.844: (move f2-2f f2-1f)
40.844: (move f3-1f f2-1f)
39.832: (move f2-1f f3-1f)
40.617: (putdown f2-1f key0-1)
41.006: (move f2-1f f2-2f)
41.093: (move f2-1f f2-2f)
41.093: (move f3-2f f2-2f)
39.832: (move f2-1f f3-1f)
39.889: (pickup f3-1f key0-1)
40.703: (move f2-2f f3-2f)
40.703: (move f3-1f f3-2f)
41.006: (move f2-1f f2-2f)
39.889: (pickup f3-1f key0-2)
40.531: (move f3-1f f3-2f)
40.703: (move f2-2f f3-2f)
40.703: (move f3-1f f3-2f)
40.798: (move f3-1f f2-1f)
40.531: (move f3-1f f3-2f)
40.594: (putdown f3-2f key0-1)
40.661: (putdown f2-1f key0-1)
40.797: (pickup-and-loose f2-1f key0-2 key0-1)
40.798: (move f3-1f f2-1f)
39.915: (move f2-1f f3-1f)
39.931: (move f3-2f f3-1f)
40.594: (putdown f3-2f key0-2)
40.872: (move f2-1f f2-2f)
40.872: (move f3-2f f2-2f)
39.931: (move f3-2f f3-1f)
40.670: (move f3-1f f2-1f)
40.763: (move f3-1f f3-2f)
40.916: (putdown f2-2f key0-2)
41.027: (move f3-2f f2-2f)
40.670: (move f2-2f f2-1f)
40.670: (move f3-1f f2-1f)
40.671: (move f2-2f f2-1f)
40.762: (move f2-2f f3-2f)
40.905: (pickup f2-1f key0-2)
39.950: (move f3-2f f3-1f)
39.950: (move f2-1f f3-1f)
40.866: (move f2-1f f2-2f)
40.905: (pickup f2-1f key0-1)
40.916: (pickup f2-1f key0-1)
39.926: (move f2-1f f3-1f)
40.871: (move f2-1f f2-2f)
40.908: (putdown f2-2f key0-2)
41.225: (pickup-and-loose f2-2f key2-2 key0-2)
43.056: (move f2-1f f1-1f)
39.861: (putdown f3-1f key0-1)
40.560: (move f3-1f f3-2f)
