/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.002: (pickup f7-5f key1-1)
108.226: (pickup f7-5f key0-3)
107.411: (move f8-5f f8-4f)
107.696: (move f8-5f f8-4f)
108.149: (move f7-5f f8-5f)
108.227: (move f7-5f f7-4f)
108.227: (move f8-4f f7-4f)
105.527: (pickup-and-loose f7-4f key4-5 key1-1)
107.160: (pickup f8-4f key1-1)
107.825: (putdown f8-5f key0-3)
107.979: (move f8-5f f8-4f)
107.981: (putdown f7-4f key1-1)
105.036: (move f7-4f f8-4f)
106.354: (move f7-4f f7-5f)
107.029: (move f7-4f f8-4f)
107.107: (pickup-and-loose f8-4f key1-1 key0-3)
107.438: (putdown f8-4f key0-3)
106.055: (putdown f8-4f key4-5)
106.210: (move f7-5f f8-5f)
106.210: (move f8-4f f8-5f)
107.688: (putdown f7-5f key4-5)
107.881: (move f8-4f f8-5f)
107.221: (putdown f8-5f key4-5)
107.718: (move f8-5f f7-5f)
107.757: (move f7-5f f8-5f)
108.040: (move f8-4f f8-5f)
108.056: (move f8-5f f9-5f)
106.349: (move f8-5f f8-4f)
106.414: (pickup f7-5f key4-5)
107.577: (move f8-5f f8-4f)
107.877: (move f8-5f f7-5f)
108.536: (move f7-5f f7-4f)
105.656: (move f7-5f f7-4f)
106.396: (move f7-5f f8-5f)
108.388: (pickup f7-5f key0-3)
108.459: (move f8-4f f7-4f)
109.552: (move f7-5f f7-6f)
104.993: (move f7-4f f8-4f)
104.994: (move f8-5f f8-4f)
107.416: (putdown f8-5f key4-5)
107.541: (move f7-5f f8-5f)
108.098: (putdown f7-4f key4-5)
105.727: (pickup-and-loose f8-4f key1-1 key4-5)
106.066: (putdown f8-4f key4-5)
106.212: (pickup-and-loose f8-5f key4-5 key0-3)
106.317: (move f8-5f f8-4f)
106.568: (pickup-and-loose f8-4f key0-3 key4-5)
105.026: (move f8-5f f8-4f)
105.979: (pickup f8-4f key1-1)
106.220: (move f8-5f f7-5f)
106.828: (pickup f8-4f key0-3)
107.203: (putdown f8-5f key4-5)
105.539: (move f8-4f f7-4f)
105.539: (move f7-5f f7-4f)
106.051: (putdown f8-4f key4-5)
106.462: (move f8-5f f8-4f)
107.525: (putdown f7-5f key4-5)
107.713: (move f7-5f f8-5f)
107.992: (putdown f7-4f key4-5)
108.076: (move f8-4f f8-5f)
108.243: (pickup-and-loose f7-4f key1-1 key4-5)
108.382: (move f7-5f f7-4f)
106.549: (move f7-4f f8-4f)
107.052: (move f7-4f f8-4f)
107.451: (move f8-5f f8-4f)
107.451: (move f7-4f f8-4f)
107.911: (move f7-4f f7-5f)
106.804: (putdown f8-4f key1-1)
107.965: (putdown f7-5f key1-1)
108.648: (move f8-4f f8-5f)
108.941: (move f8-4f f9-4f)
109.019: (move f7-5f f8-5f)
108.084: (move f8-4f f7-4f)
108.089: (move f7-5f f7-4f)
108.168: (move f8-5f f7-5f)
108.464: (putdown f8-5f key1-1)
108.587: (move f7-5f f8-5f)
105.644: (pickup f7-4f key4-5)
106.955: (move f7-4f f8-4f)
106.956: (move f8-5f f8-4f)
108.162: (move f7-4f f7-5f)
108.838: (pickup f8-5f key0-3)
104.881: (move f7-4f f8-4f)
106.271: (move f7-4f f7-5f)
107.603: (move f8-5f f8-4f)
108.663: (move f8-5f f7-5f)
108.678: (move f7-5f f8-5f)
105.639: (pickup-and-loose f8-4f key1-1 key4-5)
105.966: (putdown f8-4f key4-5)
106.331: (move f8-4f f8-5f)
106.331: (move f7-5f f8-5f)
107.012: (putdown f8-4f key0-3)
107.332: (putdown f8-5f key4-5)
107.672: (pickup-and-loose f8-5f key0-3 key4-5)
108.031: (move f8-5f f9-5f)
108.061: (move f8-4f f7-4f)
108.163: (move f8-4f f8-5f)
105.621: (pickup f7-4f key4-5)
106.315: (move f8-5f f8-4f)
107.948: (move f8-5f f7-5f)
108.167: (move f7-4f f7-5f)
108.442: (move f8-5f f7-5f)
105.096: (move f7-4f f8-4f)
106.057: (pickup f8-4f key1-1)
106.276: (move f7-4f f7-5f)
107.929: (putdown f7-5f key0-3)
108.575: (move f7-5f f8-5f)
106.174: (putdown f8-4f key4-5)
106.224: (move f8-4f f8-5f)
106.224: (move f7-5f f8-5f)
106.673: (pickup-and-loose f8-4f key0-3 key4-5)
107.584: (putdown f7-5f key4-5)
107.238: (putdown f8-5f key4-5)
107.729: (move f7-5f f8-5f)
107.796: (pickup-and-loose f8-5f key1-1 key4-5)
108.017: (move f8-5f f9-5f)
108.066: (move f8-4f f8-5f)
106.523: (move f8-5f f8-4f)
107.413: (move f8-5f f9-5f)
107.669: (move f8-5f f7-5f)
107.956: (move f8-5f f7-5f)
108.265: (pickup f8-5f key1-1)
107.093: (pickup f8-4f key0-3)
107.439: (move f8-5f f7-5f)
107.730: (putdown f7-5f key1-1)
108.051: (move f8-5f f9-5f)
108.353: (putdown f9-5f key1-1)
106.209: (pickup-and-loose f7-5f key4-5 key1-1)
107.348: (move f7-5f f8-5f)
107.449: (move f8-4f f8-5f)
107.464: (move f9-5f f8-5f)
107.548: (putdown f7-5f key1-1)
106.324: (pickup f8-5f key4-5)
106.325: (move f7-5f f8-5f)
106.411: (move f8-5f f8-4f)
106.445: (pickup f8-5f key4-5)
106.529: (move f8-5f f8-4f)
105.211: (move f8-5f f8-4f)
106.439: (move f8-5f f7-5f)
106.976: (pickup f8-4f key0-3)
107.097: (pickup f8-4f key0-3)
107.569: (move f8-5f f9-5f)
105.691: (move f8-4f f7-4f)
105.691: (move f7-5f f7-4f)
106.290: (putdown f8-4f key4-5)
106.786: (pickup-and-loose f8-4f key0-3 key4-5)
107.242: (pickup-and-loose f9-5f key1-1 key4-5)
108.143: (putdown f7-4f key4-5)
108.242: (putdown f9-5f key1-1)
108.263: (move f8-4f f8-5f)
108.445: (move f9-5f f9-4f)
108.547: (move f8-4f f8-5f)
107.131: (move f7-4f f8-4f)
107.864: (move f9-4f f8-4f)
108.211: (putdown f8-5f key0-3)
108.325: (move f7-4f f7-5f)
108.757: (move f9-5f f8-5f)
106.182: (move f8-5f f8-4f)
107.721: (pickup f8-4f key0-3)
108.186: (putdown f8-4f key1-1)
108.372: (move f8-5f f8-4f)
108.730: (pickup-and-loose f8-4f key0-3 key1-1)
105.151: (pickup f8-4f key4-5)
108.726: (move f8-4f f8-5f)
108.769: (move f8-4f f7-4f)
108.981: (pickup f8-4f key0-3)
109.032: (move f8-4f f8-5f)
105.704: (move f8-4f f7-4f)
105.796: (pickup-and-loose f7-4f key4-5 key0-3)
106.337: (move f8-4f f8-5f)
108.276: (putdown f7-4f key0-3)
108.676: (putdown f8-5f key0-3)
105.117: (move f7-4f f8-4f)
106.302: (move f8-5f f7-5f)
106.303: (move f7-4f f7-5f)
106.383: (move f7-4f f7-5f)
107.146: (move f7-4f f8-4f)
106.140: (putdown f8-4f key4-5)
106.337: (move f7-5f f8-5f)
106.337: (move f8-4f f8-5f)
107.617: (putdown f7-5f key4-5)
107.693: (putdown f7-5f key4-5)
107.339: (putdown f8-5f key4-5)
107.537: (move f8-5f f9-5f)
107.813: (move f7-5f f8-5f)
107.836: (move f7-5f f8-5f)
108.181: (move f8-4f f8-5f)
106.450: (move f8-5f f8-4f)
107.207: (pickup-and-loose f9-5f key1-1 key4-5)
107.572: (move f8-5f f8-4f)
107.581: (move f8-5f f8-4f)
107.902: (move f8-5f f7-5f)
108.209: (putdown f9-5f key1-1)
108.376: (move f9-5f f9-4f)
108.567: (move f8-4f f7-4f)
108.692: (move f8-4f f7-4f)
108.996: (move f9-5f f8-5f)
107.796: (move f8-5f f8-4f)
107.798: (move f9-4f f8-4f)
108.447: (putdown f8-5f key1-1)
108.628: (move f9-5f f8-5f)
108.981: (pickup-and-loose f9-4f key2-1 key1-1)
106.471: (move f9-4f f9-5f)
106.820: (move f9-4f f8-4f)
108.033: (putdown f8-4f key1-1)
108.202: (move f8-5f f8-4f)
108.292: (move f8-5f f8-4f)
106.933: (pickup-and-loose f9-5f key4-5 key2-1)
107.458: (putdown f8-4f key2-1)
107.685: (putdown f9-5f key2-1)
108.640: (move f8-4f f8-5f)
108.981: (move f9-5f f8-5f)
106.572: (move f8-4f f8-5f)
107.129: (move f9-5f f8-5f)
108.705: (move f8-5f f9-5f)
108.862: (move f9-5f f9-4f)
109.181: (move f9-5f f9-6f)
105.720: (move f8-5f f8-4f)
105.720: (move f9-4f f8-4f)
106.722: (move f8-5f f7-5f)
107.915: (move f8-5f f7-5f)
108.097: (pickup f9-5f key4-5)
106.307: (move f8-4f f7-4f)
106.307: (move f7-5f f7-4f)
106.329: (move f9-5f f8-5f)
107.165: (putdown f8-4f key4-5)
108.238: (putdown f7-5f key4-5)
104.837: (move f8-5f f8-4f)
106.343: (move f8-5f f7-5f)
107.336: (putdown f8-5f key4-5)
108.189: (move f8-5f f8-6f)
108.732: (move f7-5f f8-5f)
105.590: (pickup-and-loose f8-4f key1-1 key4-5)
105.737: (move f7-5f f7-4f)
105.738: (move f8-4f f7-4f)
105.916: (putdown f8-4f key4-5)
106.172: (move f8-5f f8-4f)
105.914: (pickup f8-4f key1-1)
108.134: (move f8-4f f8-5f)
108.195: (move f8-4f f9-4f)
108.208: (putdown f7-4f key4-5)
108.518: (move f8-4f f8-5f)
106.859: (move f7-4f f8-4f)
107.673: (move f8-4f f8-5f)
107.983: (putdown f8-5f key1-1)
108.213: (move f8-5f f9-5f)
108.215: (move f9-4f f9-5f)
106.028: (move f8-5f f8-4f)
106.117: (pickup-and-loose f8-5f key4-5 key1-1)
106.608: (pickup f8-4f key1-1)
107.114: (putdown f8-5f key1-1)
107.370: (move f8-5f f9-5f)
105.005: (move f8-5f f8-4f)
105.005: (pickup f8-4f key4-5)
106.218: (move f8-5f f7-5f)
106.444: (move f8-5f f8-4f)
107.897: (move f8-5f f7-5f)
105.733: (move f8-4f f7-4f)
105.733: (move f7-5f f7-4f)
107.520: (putdown f7-5f key4-5)
109.519: (move f7-5f f7-6f)
109.536: (move f8-4f f8-3f)
107.623: (move f7-5f f8-5f)
108.179: (move f7-6f f8-6f)
108.203: (putdown f7-4f key4-5)
108.589: (move f7-5f f7-4f)
108.697: (pickup-and-loose f7-4f key0-3 key4-5)
107.026: (move f7-4f f8-4f)
107.428: (move f7-4f f8-4f)
107.428: (move f8-5f f8-4f)
108.160: (pickup f8-5f key1-1)
108.162: (move f7-4f f7-5f)
107.044: (move f8-5f f8-4f)
107.370: (move f8-5f f7-5f)
108.026: (move f8-5f f9-5f)
108.552: (move f8-4f f8-5f)
108.552: (move f7-5f f8-5f)
106.145: (pickup-and-loose f7-5f key4-5 key1-1)
107.298: (putdown f8-4f key1-1)
107.481: (putdown f7-5f key1-1)
108.792: (move f7-5f f7-4f)
108.792: (move f8-4f f7-4f)
105.739: (move f7-5f f7-4f)
106.239: (move f7-5f f8-5f)
107.784: (move f7-5f f8-5f)
107.805: (move f8-4f f8-5f)
108.540: (putdown f7-4f key1-1)
105.027: (move f8-5f f8-4f)
105.028: (move f7-4f f8-4f)
107.248: (putdown f8-5f key4-5)
107.548: (move f7-4f f8-4f)
107.569: (move f8-5f f8-4f)
106.048: (putdown f8-4f key4-5)
106.341: (move f8-5f f8-4f)
107.672: (move f8-5f f7-5f)
107.782: (move f8-4f f8-5f)
108.682: (move f8-4f f7-4f)
107.610: (pickup f7-5f key1-1)
107.650: (move f8-5f f7-5f)
108.065: (move f8-4f f8-5f)
109.207: (pickup f7-4f key0-3)
109.342: (move f8-4f f7-4f)
106.348: (pickup f7-5f key4-5)
108.049: (move f7-4f f7-5f)
108.242: (move f7-4f f8-4f)
109.657: (move f8-5f f9-5f)
109.680: (move f8-5f f7-5f)
105.641: (move f7-5f f7-4f)
106.296: (move f7-5f f8-5f)
107.454: (pickup-and-loose f7-5f key1-1 key0-3)
107.578: (putdown f7-5f key0-3)
107.644: (putdown f8-4f key0-3)
105.083: (move f8-5f f8-4f)
105.083: (move f7-4f f8-4f)
107.298: (putdown f8-5f key4-5)
107.853: (move f7-5f f8-5f)
107.887: (move f8-4f f8-5f)
106.100: (putdown f8-4f key4-5)
106.420: (move f8-5f f8-4f)
107.681: (move f8-5f f8-4f)
107.873: (move f8-5f f7-5f)
108.928: (move f8-5f f9-5f)
108.136: (move f8-4f f8-5f)
108.629: (move f8-4f f7-4f)
109.259: (move f8-4f f7-4f)
109.700: (move f7-5f f7-4f)
109.701: (move f8-4f f7-4f)
109.509: (pickup f7-4f key1-1)
109.765: (move f8-5f f9-5f)
109.772: (pickup f7-4f key0-3)
109.881: (move f7-4f f7-5f)
109.882: (move f8-5f f7-5f)
106.647: (move f7-4f f8-4f)
109.616: (move f7-4f f7-5f)
110.435: (move f9-5f f9-4f)
110.451: (move f7-4f f7-5f)
111.565: (move f9-5f f9-6f)
105.076: (pickup-and-loose f8-4f key4-5 key0-3)
106.150: (putdown f8-4f key0-3)
108.414: (move f8-4f f8-5f)
108.414: (move f7-5f f8-5f)
109.458: (pickup f9-4f key2-1)
104.485: (move f9-4f f8-4f)
105.521: (move f8-4f f7-4f)
106.317: (move f8-4f f8-5f)
107.694: (move f9-4f f9-5f)
108.123: (move f8-4f f8-5f)
104.122: (pickup-and-loose f8-4f key4-5 key2-1)
105.370: (putdown f8-4f key2-1)
106.351: (move f8-5f f7-5f)
106.351: (move f7-4f f7-5f)
107.326: (putdown f8-5f key4-5)
103.733: (move f8-4f f7-4f)
104.443: (move f8-4f f8-5f)
106.369: (move f8-4f f8-5f)
106.401: (move f8-5f f8-4f)
107.155: (move f8-4f f7-4f)
104.281: (move f8-5f f7-5f)
104.281: (move f7-4f f7-5f)
105.020: (move f7-4f f6-4f)
105.380: (putdown f8-5f key4-5)
106.074: (putdown f7-4f key4-5)
105.428: (move f8-5f f8-4f)
105.567: (putdown f7-5f key4-5)
105.966: (move f8-5f f7-5f)
106.105: (move f7-4f f8-4f)
106.190: (pickup f7-4f key1-1)
104.632: (pickup f8-4f key2-1)
105.363: (pickup f8-4f key2-1)
105.630: (move f7-4f f8-4f)
105.863: (move f7-5f f8-5f)
106.259: (move f7-4f f7-5f)
105.131: (pickup-and-loose f8-4f key2-1 key1-1)
105.872: (putdown f8-4f key1-1)
106.284: (putdown f7-5f key1-1)
106.525: (move f8-5f f8-4f)
106.962: (move f7-5f f8-5f)
105.815: (pickup f8-4f key2-1)
106.152: (move f7-5f f7-4f)
106.201: (move f8-4f f7-4f)
106.430: (move f8-4f f7-4f)
106.499: (putdown f8-5f key1-1)
103.809: (pickup f7-4f key4-5)
103.856: (pickup f7-4f key4-5)
106.017: (move f8-5f f8-4f)
106.031: (move f7-4f f8-4f)
106.453: (move f8-5f f7-5f)
103.896: (move f7-4f f8-4f)
104.066: (move f7-4f f7-5f)
104.084: (move f7-4f f8-4f)
104.250: (move f7-4f f7-5f)
104.970: (move f7-4f f6-4f)
104.295: (pickup-and-loose f8-4f key2-1 key4-5)
104.400: (move f8-4f f8-5f)
104.400: (move f7-5f f8-5f)
104.430: (pickup-and-loose f8-4f key2-1 key4-5)
104.485: (move f8-4f f8-5f)
104.882: (pickup-and-loose f8-4f key1-1 key2-1)
105.194: (putdown f8-4f key2-1)
105.331: (putdown f8-4f key2-1)
105.339: (putdown f8-5f key4-5)
105.421: (putdown f8-5f key4-5)
105.192: (move f8-5f f8-4f)
105.371: (move f8-5f f8-4f)
105.744: (move f8-5f f7-5f)
105.937: (move f8-5f f7-5f)
106.324: (move f8-4f f8-5f)
104.406: (pickup f8-4f key2-1)
104.562: (pickup f8-4f key2-1)
104.946: (pickup f8-4f key1-1)
105.696: (pickup f7-5f key1-1)
107.418: (move f7-5f f7-4f)
105.688: (move f7-5f f8-5f)
105.688: (move f8-4f f8-5f)
107.475: (move f7-5f f7-4f)
107.476: (move f8-4f f7-4f)
107.782: (move f8-4f f8-5f)
104.274: (pickup-and-loose f8-5f key4-5 key1-1)
105.212: (putdown f8-5f key1-1)
106.416: (move f8-5f f9-5f)
107.337: (putdown f7-4f key1-1)
107.422: (pickup-and-loose f8-5f key4-5 key2-1)
104.037: (move f8-5f f8-4f)
104.215: (move f8-5f f7-5f)
104.445: (move f8-5f f8-4f)
104.823: (move f8-5f f7-5f)
105.452: (move f8-5f f8-4f)
103.817: (move f8-4f f7-4f)
103.817: (move f7-5f f7-4f)
104.381: (pickup-and-loose f8-4f key2-1 key4-5)
104.654: (pickup f8-4f key2-1)
105.043: (move f7-5f f7-4f)
105.047: (move f7-4f f6-4f)
105.292: (putdown f8-4f key2-1)
105.633: (move f7-4f f6-4f)
106.166: (putdown f7-4f key4-5)
106.660: (pickup-and-loose f7-4f key0-3 key4-5)
106.210: (move f8-4f f8-5f)
106.527: (move f7-4f f8-4f)
106.948: (move f6-4f f6-5f)
107.081: (move f7-4f f7-5f)
107.269: (move f8-4f f7-4f)
105.244: (pickup-and-loose f8-4f key2-1 key0-3)
105.990: (putdown f8-4f key0-3)
106.466: (putdown f7-5f key0-3)
106.678: (pickup f8-5f key1-1)
106.814: (move f7-5f f8-5f)
106.029: (move f7-5f f7-4f)
106.063: (move f8-4f f7-4f)
106.426: (move f7-5f f8-5f)
106.449: (putdown f8-5f key0-3)
106.530: (move f8-4f f8-5f)
103.731: (pickup f7-4f key4-5)
103.763: (pickup f7-4f key4-5)
105.959: (move f8-5f f8-4f)
105.959: (move f7-4f f8-4f)
106.063: (move f8-5f f8-4f)
104.094: (move f7-4f f8-4f)
104.112: (move f7-4f f8-4f)
104.185: (move f7-4f f7-5f)
104.241: (move f7-4f f7-5f)
105.024: (move f7-4f f6-4f)
104.244: (move f7-5f f8-5f)
104.244: (move f8-4f f8-5f)
104.343: (move f8-4f f8-5f)
104.343: (move f7-5f f8-5f)
104.453: (pickup-and-loose f8-4f key2-1 key4-5)
105.185: (putdown f8-5f key4-5)
105.284: (putdown f8-5f key4-5)
105.345: (putdown f8-4f key2-1)
105.662: (pickup-and-loose f8-5f key1-1 key4-5)
105.760: (pickup-and-loose f8-5f key1-1 key4-5)
104.981: (move f8-5f f8-4f)
104.990: (move f8-5f f8-4f)
105.489: (move f8-5f f8-4f)
105.507: (move f8-5f f8-4f)
105.674: (move f8-5f f7-5f)
104.460: (pickup-and-loose f8-4f key2-1 key1-1)
104.559: (pickup-and-loose f8-4f key2-1 key1-1)
104.714: (pickup f8-4f key2-1)
104.768: (pickup f8-4f key2-1)
105.228: (putdown f8-4f key1-1)
105.310: (putdown f8-4f key2-1)
105.395: (move f8-4f f8-5f)
105.769: (pickup-and-loose f8-4f key0-3 key2-1)
106.026: (pickup-and-loose f8-4f key0-3 key2-1)
107.350: (move f8-4f f7-4f)
104.454: (pickup f8-5f key4-5)
105.481: (move f8-4f f8-5f)
105.538: (move f8-4f f8-5f)
105.742: (move f8-4f f8-5f)
105.952: (move f7-4f f7-5f)
103.952: (move f8-5f f8-4f)
104.242: (pickup-and-loose f8-5f key4-5 key0-3)
104.265: (move f8-5f f7-5f)
104.459: (pickup-and-loose f8-5f key4-5 key0-3)
104.541: (pickup f8-5f key4-5)
103.770: (move f8-4f f7-4f)
103.771: (move f7-5f f7-4f)
103.924: (move f8-5f f8-4f)
104.023: (move f8-5f f8-4f)
104.172: (move f8-5f f8-4f)
103.801: (move f8-4f f7-4f)
103.809: (move f8-4f f7-4f)
103.819: (move f8-4f f7-4f)
104.341: (pickup-and-loose f8-4f key2-1 key4-5)
104.446: (pickup-and-loose f8-4f key2-1 key4-5)
104.186: (move f7-4f f7-5f)
104.230: (move f7-4f f7-5f)
104.248: (move f7-4f f7-5f)
104.918: (pickup-and-loose f8-4f key1-1 key2-1)
104.993: (pickup-and-loose f8-4f key1-1 key2-1)
105.231: (putdown f8-4f key1-1)
105.316: (putdown f8-4f key1-1)
105.474: (putdown f7-5f key4-5)
105.520: (putdown f7-5f key4-5)
105.534: (putdown f7-5f key4-5)
105.678: (move f7-5f f8-5f)
105.771: (pickup f8-4f key0-3)
105.887: (move f7-5f f8-5f)
105.962: (move f7-5f f8-5f)
106.382: (move f8-4f f8-5f)
106.035: (pickup f8-5f key0-3)
106.154: (pickup f8-5f key1-1)
106.232: (pickup f8-5f key0-3)
106.266: (move f8-5f f8-4f)
106.400: (move f8-5f f8-4f)
105.227: (move f8-5f f7-5f)
105.569: (pickup f8-4f key2-1)
105.729: (pickup f8-4f key2-1)
106.023: (pickup f8-4f key1-1)
106.024: (move f8-5f f8-4f)
104.002: (pickup-and-loose f7-5f key4-5 key1-1)
105.320: (putdown f7-5f key1-1)
106.085: (pickup-and-loose f8-4f key1-1 key2-1)
106.509: (move f8-4f f7-4f)
106.509: (move f7-5f f7-4f)
103.755: (move f7-5f f7-4f)
104.372: (move f7-5f f8-5f)
105.860: (move f7-5f f8-5f)
106.242: (move f8-4f f8-5f)
106.324: (putdown f7-4f key1-1)
104.100: (move f7-4f f8-4f)
104.100: (move f8-5f f8-4f)
105.045: (move f7-4f f6-4f)
105.249: (move f8-5f f7-5f)
105.313: (putdown f8-5f key4-5)
104.024: (pickup-and-loose f7-5f key4-5 key1-1)
104.463: (pickup-and-loose f8-4f key2-1 key4-5)
105.341: (putdown f7-5f key1-1)
105.353: (putdown f8-4f key4-5)
105.494: (move f8-5f f8-4f)
103.758: (move f7-5f f7-4f)
104.465: (move f7-5f f8-5f)
104.722: (pickup f8-4f key2-1)
105.950: (move f7-5f f8-5f)
106.307: (move f8-4f f8-5f)
104.151: (move f7-4f f8-4f)
104.152: (move f8-5f f8-4f)
104.977: (move f7-4f f6-4f)
105.406: (putdown f8-5f key4-5)
106.050: (putdown f7-4f key4-5)
