/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.953: (putdown f5-6f key0-2)
111.250: (move f4-7f f5-7f)
111.250: (move f5-6f f5-7f)
111.669: (putdown f4-7f key0-2)
109.922: (move f5-6f f4-6f)
109.979: (move f4-7f f4-6f)
111.510: (pickup-and-loose f5-7f key1-1 key0-2)
111.813: (putdown f5-7f key0-2)
111.956: (move f5-6f f5-7f)
109.909: (move f5-7f f5-6f)
110.286: (move f4-6f f3-6f)
110.352: (move f4-6f f3-6f)
111.055: (move f5-7f f5-6f)
111.126: (move f5-7f f4-7f)
107.996: (move f4-7f f4-6f)
107.996: (move f5-6f f4-6f)
110.070: (move f5-6f f4-6f)
110.274: (putdown f5-6f key1-1)
111.638: (putdown f4-7f key1-1)
108.537: (move f4-6f f3-6f)
109.260: (putdown f4-6f key1-1)
110.001: (move f5-6f f4-6f)
110.235: (move f4-7f f4-6f)
110.417: (move f4-6f f3-6f)
109.942: (putdown f3-6f key1-1)
110.471: (move f4-6f f3-6f)
110.535: (move f4-6f f3-6f)
110.622: (move f4-6f f3-6f)
111.289: (move f4-6f f5-6f)
110.034: (move f3-6f f4-6f)
112.223: (move f5-6f f5-7f)
113.421: (move f5-6f f6-6f)
113.931: (move f5-6f f5-5f)
114.185: (move f3-6f f3-7f)
111.322: (move f4-6f f5-6f)
111.707: (pickup f5-7f key0-2)
111.758: (move f3-7f f4-7f)
111.837: (move f4-6f f4-7f)
111.857: (move f5-7f f4-7f)
110.967: (move f5-7f f5-6f)
111.018: (move f5-7f f4-7f)
112.186: (move f4-7f f5-7f)
112.187: (move f5-6f f5-7f)
112.231: (move f4-7f f5-7f)
111.244: (putdown f5-6f key0-2)
111.676: (pickup f5-7f key0-2)
111.704: (pickup f5-7f key0-2)
111.781: (putdown f4-7f key0-2)
112.980: (move f4-7f f3-7f)
109.208: (move f5-6f f4-6f)
109.272: (move f4-7f f4-6f)
109.909: (move f5-7f f5-6f)
111.003: (move f5-7f f5-6f)
112.366: (move f5-6f f5-7f)
107.938: (pickup f4-6f key1-1)
108.011: (pickup f4-6f key1-1)
109.864: (pickup-and-loose f5-6f key1-1 key0-2)
110.227: (putdown f5-6f key0-2)
110.366: (move f4-6f f3-6f)
108.453: (move f4-6f f3-6f)
108.494: (move f4-6f f3-6f)
110.027: (move f5-6f f4-6f)
110.065: (move f4-6f f5-6f)
111.054: (move f4-6f f4-7f)
109.852: (putdown f3-6f key1-1)
109.895: (putdown f3-6f key1-1)
110.436: (putdown f5-6f key1-1)
110.482: (move f4-6f f3-6f)
110.786: (pickup-and-loose f4-7f key0-2 key1-1)
109.630: (move f4-7f f4-6f)
109.974: (move f3-6f f4-6f)
110.011: (move f5-6f f4-6f)
110.046: (move f3-6f f4-6f)
111.623: (putdown f4-7f key0-2)
110.059: (move f4-6f f3-6f)
110.197: (putdown f4-6f key0-2)
110.319: (move f4-7f f4-6f)
110.524: (move f4-6f f3-6f)
111.278: (move f4-6f f5-6f)
110.515: (move f4-6f f3-6f)
110.684: (move f4-6f f3-6f)
110.695: (putdown f3-6f key0-2)
111.696: (move f4-6f f4-7f)
111.886: (move f4-6f f5-6f)
110.185: (move f3-6f f4-6f)
112.596: (move f4-7f f5-7f)
112.596: (move f5-6f f5-7f)
113.537: (move f5-6f f6-6f)
114.366: (move f3-6f f3-7f)
111.769: (move f4-6f f4-7f)
111.769: (move f3-7f f4-7f)
111.915: (move f4-6f f5-6f)
114.233: (move f5-7f f5-8f)
115.076: (move f3-7f f3-8f)
112.692: (move f5-6f f5-7f)
112.692: (move f4-7f f5-7f)
113.611: (move f5-6f f6-6f)
114.465: (move f5-6f f5-5f)
114.722: (move f3-8f f4-8f)
114.143: (move f4-8f f5-8f)
114.143: (move f5-7f f5-8f)
115.250: (move f5-7f f6-7f)
115.250: (move f6-6f f6-7f)
115.362: (move f5-5f f5-4f)
116.467: (move f5-8f f6-8f)
116.467: (move f6-7f f6-8f)
117.449: (move f5-4f f5-3f)
118.753: (move f5-4f f4-4f)
119.321: (move f6-7f f7-7f)
115.752: (pickup f6-8f key2-2)
117.285: (pickup f4-4f key0-3)
117.837: (move f7-7f f7-6f)
120.598: (move f5-3f f6-3f)
120.732: (move f5-3f f5-2f)
113.380: (unlock f4-4f f3-4f key0-3 shape0)
113.446: (move f6-8f f6-7f)
113.834: (move f4-4f f5-4f)
114.358: (move f6-8f f5-8f)
121.257: (move f6-8f f7-8f)
109.878: (move f6-7f f6-6f)
111.898: (move f5-8f f5-7f)
111.898: (move f6-7f f5-7f)
112.618: (unlock f5-4f f6-4f key0-3 shape0)
113.566: (move f5-4f f5-5f)
109.227: (putdown f6-6f key2-2)
110.304: (move f6-6f f5-6f)
110.304: (move f5-7f f5-6f)
112.329: (move f5-5f f5-6f)
112.387: (move f6-6f f6-5f)
108.441: (move f6-6f f5-6f)
110.680: (move f5-6f f4-6f)
110.813: (move f6-5f f5-5f)
110.814: (move f5-6f f5-5f)
110.851: (putdown f5-6f key2-2)
105.992: (move f5-6f f4-6f)
108.486: (move f5-6f f4-6f)
108.990: (move f5-6f f5-7f)
110.083: (unlock f5-5f f4-5f key2-2 shape2)
110.097: (unlock f4-6f f4-5f key2-2 shape2)
105.926: (move f4-6f f3-6f)
107.941: (move f4-6f f3-6f)
108.622: (move f5-7f f4-7f)
108.622: (move f4-6f f4-7f)
109.845: (move f4-6f f5-6f)
105.104: (pickup f3-6f key0-2)
107.276: (pickup f3-6f key0-2)
107.984: (pickup f4-7f key1-1)
108.301: (move f3-6f f3-5f)
109.138: (move f5-6f f6-6f)
103.852: (move f4-7f f4-6f)
105.479: (move f3-6f f4-6f)
106.770: (move f3-6f f3-5f)
107.845: (move f3-6f f2-6f)
107.926: (move f4-7f f5-7f)
104.216: (move f4-6f f3-6f)
105.200: (putdown f4-6f key1-1)
105.924: (unlock f3-5f f3-4f key0-2 shape0)
106.021: (putdown f4-6f key0-2)
106.754: (move f5-7f f5-6f)
103.975: (move f3-5f f3-6f)
104.607: (pickup-and-loose f3-6f key0-2 key1-1)
105.346: (move f3-5f f2-5f)
105.452: (putdown f3-6f key1-1)
105.774: (move f4-6f f3-6f)
104.333: (putdown f3-6f key0-2)
104.753: (move f3-6f f4-6f)
104.973: (pickup f3-6f key0-2)
105.428: (move f3-6f f4-6f)
105.611: (putdown f2-5f key0-2)
104.743: (move f3-6f f4-6f)
105.552: (putdown f4-6f key0-2)
105.705: (move f3-6f f4-6f)
105.947: (putdown f4-6f key0-2)
106.007: (move f3-6f f3-5f)
103.872: (pickup-and-loose f4-6f key1-1 key0-2)
104.426: (move f4-6f f3-6f)
105.254: (putdown f4-6f key0-2)
105.332: (move f4-6f f3-6f)
105.720: (move f3-5f f2-5f)
104.007: (move f4-6f f3-6f)
104.008: (pickup f3-6f key1-1)
105.686: (move f4-6f f3-6f)
106.050: (move f3-6f f3-5f)
106.562: (move f2-5f f2-4f)
105.751: (move f3-5f f2-5f)
106.874: (move f3-6f f3-5f)
107.841: (move f3-6f f2-6f)
108.348: (move f2-4f f3-4f)
108.450: (move f3-5f f3-4f)
106.550: (move f3-4f f2-4f)
106.550: (move f2-5f f2-4f)
107.009: (move f2-5f f2-6f)
107.217: (move f2-5f f1-5f)
107.776: (putdown f3-5f key1-1)
105.759: (move f3-5f f3-6f)
109.139: (move f1-5f f1-6f)
109.140: (move f2-6f f1-6f)
109.172: (move f3-5f f2-5f)
109.479: (move f2-6f f2-7f)
105.836: (move f3-6f f4-6f)
107.160: (move f2-7f f3-7f)
109.041: (pickup f2-7f key2-3)
109.267: (move f2-5f f2-6f)
109.267: (move f3-6f f2-6f)
105.260: (pickup f4-6f key0-2)
106.242: (move f2-7f f2-6f)
106.455: (move f2-7f f3-7f)
108.038: (move f3-7f f4-7f)
108.153: (move f4-6f f5-6f)
103.723: (move f2-6f f3-6f)
103.723: (move f3-7f f3-6f)
104.985: (move f2-6f f2-5f)
105.050: (move f4-6f f3-6f)
106.642: (putdown f2-6f key2-3)
104.093: (putdown f3-6f key2-3)
104.173: (move f2-5f f3-5f)
104.173: (move f3-6f f3-5f)
104.456: (move f2-6f f3-6f)
104.858: (move f3-6f f4-6f)
102.950: (unlock f3-5f f4-5f key2-3 shape2)
103.445: (unlock f4-6f f4-5f key2-3 shape2)
104.355: (pickup-and-loose f4-6f key0-2 key2-3)
105.132: (putdown f3-5f key2-3)
105.168: (putdown f4-6f key2-3)
103.210: (putdown f3-5f key2-3)
103.312: (pickup-and-loose f4-6f key0-2 key2-3)
103.548: (move f4-6f f3-6f)
103.548: (move f3-5f f3-6f)
103.707: (putdown f4-6f key2-3)
103.544: (move f4-6f f3-6f)
103.788: (putdown f3-6f key2-3)
103.987: (move f4-6f f3-6f)
104.037: (move f3-5f f3-6f)
104.191: (move f3-5f f2-5f)
103.304: (move f3-6f f3-5f)
103.369: (move f3-6f f3-5f)
103.452: (move f3-6f f3-5f)
103.825: (move f3-6f f4-6f)
103.894: (putdown f3-6f key0-2)
103.281: (putdown f3-5f key0-2)
103.343: (move f3-6f f3-5f)
103.466: (pickup f4-6f key0-2)
103.751: (move f3-5f f2-5f)
103.829: (move f3-6f f4-6f)
103.361: (move f4-6f f3-6f)
103.608: (pickup f4-6f key2-3)
104.058: (move f3-5f f3-6f)
104.081: (putdown f2-5f key0-2)
104.199: (move f3-5f f2-5f)
103.293: (move f3-6f f3-5f)
103.377: (move f2-5f f3-5f)
103.477: (move f4-6f f3-6f)
103.477: (pickup-and-loose f3-6f key2-3 key0-2)
103.745: (putdown f3-6f key0-2)
102.911: (move f3-6f f3-5f)
103.270: (putdown f3-5f key0-2)
103.382: (move f3-6f f3-5f)
103.739: (move f3-5f f2-5f)
104.029: (move f3-5f f3-6f)
103.171: (putdown f3-5f key2-3)
103.765: (move f3-5f f2-5f)
103.864: (move f3-6f f4-6f)
103.886: (move f3-5f f3-6f)
104.072: (putdown f2-5f key0-2)
103.363: (move f2-5f f3-5f)
103.640: (pickup f4-6f key2-3)
103.650: (pickup f3-6f key2-3)
103.962: (putdown f2-5f key2-3)
103.973: (move f3-5f f3-6f)
102.846: (move f3-6f f3-5f)
103.438: (move f2-5f f3-5f)
103.619: (move f4-6f f3-6f)
103.625: (pickup f3-6f key0-2)
103.636: (move f3-6f f4-6f)
102.946: (move f3-6f f3-5f)
103.121: (putdown f3-5f key2-3)
103.136: (pickup-and-loose f3-5f key0-2 key2-3)
103.137: (move f3-6f f3-5f)
103.537: (move f3-6f f4-6f)
103.206: (putdown f3-5f key2-3)
103.649: (move f3-5f f2-5f)
103.743: (move f3-5f f2-5f)
103.899: (putdown f4-6f key0-2)
104.086: (move f3-5f f3-6f)
103.505: (pickup-and-loose f2-5f key0-2 key2-3)
103.851: (putdown f2-5f key2-3)
104.069: (putdown f2-5f key0-2)
104.069: (move f3-5f f2-5f)
104.085: (move f3-6f f4-6f)
103.403: (move f2-5f f3-5f)
103.436: (move f2-5f f3-5f)
104.284: (move f4-6f f4-5f)
104.926: (move f2-5f f1-5f)
105.146: (move f2-5f f2-6f)
103.123: (pickup f4-5f key3-3)
103.379: (putdown f3-5f key0-2)
103.685: (move f3-5f f3-6f)
103.685: (move f2-6f f3-6f)
104.149: (move f3-5f f3-6f)
102.395: (move f4-5f f3-5f)
102.744: (move f4-5f f4-6f)
103.630: (move f3-6f f4-6f)
103.964: (move f3-5f f2-5f)
104.033: (putdown f3-6f key0-2)
102.532: (move f3-5f f3-6f)
102.532: (move f4-6f f3-6f)
102.571: (pickup-and-loose f3-5f key2-3 key3-3)
102.779: (pickup-and-loose f3-5f key0-2 key3-3)
102.827: (putdown f3-5f key3-3)
102.910: (move f3-5f f3-6f)
102.941: (move f3-5f f3-6f)
103.072: (move f3-5f f2-5f)
103.151: (move f3-5f f2-5f)
103.337: (move f3-5f f3-6f)
103.145: (putdown f3-6f key2-3)
103.242: (putdown f3-6f key0-2)
103.296: (putdown f2-5f key2-3)
103.385: (putdown f2-5f key0-2)
103.424: (move f3-6f f4-6f)
102.884: (move f3-6f f3-5f)
102.930: (move f2-5f f3-5f)
102.972: (move f3-6f f3-5f)
103.095: (move f2-5f f3-5f)
103.807: (putdown f4-6f key0-2)
102.455: (pickup f3-5f key3-3)
102.502: (pickup f3-5f key3-3)
102.532: (pickup f3-5f key3-3)
102.631: (pickup f3-5f key2-3)
102.656: (pickup f3-5f key3-3)
102.339: (move f3-5f f3-6f)
102.444: (move f3-5f f3-6f)
102.572: (move f3-5f f3-6f)
102.658: (move f3-5f f3-6f)
102.677: (pickup-and-loose f3-5f key2-3 key3-3)
102.660: (move f3-6f f4-6f)
102.705: (move f3-6f f4-6f)
102.768: (move f3-6f f4-6f)
102.840: (move f3-6f f4-6f)
102.972: (move f3-5f f3-6f)
103.127: (move f4-6f f4-5f)
103.155: (move f4-6f f4-5f)
103.177: (putdown f3-6f key2-3)
103.241: (move f4-6f f4-5f)
103.248: (move f4-6f f4-5f)
103.070: (move f3-6f f3-5f)
103.939: (move f3-6f f4-6f)
104.286: (putdown f4-5f key3-3)
104.325: (putdown f4-5f key3-3)
104.399: (putdown f4-5f key3-3)
102.656: (pickup f3-5f key3-3)
103.392: (move f3-5f f2-5f)
104.009: (move f4-5f f4-6f)
104.091: (move f4-5f f4-6f)
104.175: (move f4-5f f4-6f)
102.323: (move f3-5f f3-6f)
103.058: (move f3-5f f2-5f)
103.078: (pickup f2-5f key0-2)
103.225: (move f3-5f f4-5f)
104.111: (move f4-6f f3-6f)
102.672: (move f3-6f f4-6f)
102.673: (move f4-5f f4-6f)
102.719: (pickup-and-loose f2-5f key0-2 key3-3)
102.921: (move f2-5f f3-5f)
102.999: (putdown f2-5f key3-3)
102.712: (move f3-5f f3-6f)
103.025: (move f2-5f f3-5f)
103.043: (move f2-5f f3-5f)
103.948: (putdown f4-6f key3-3)
103.964: (move f2-5f f1-5f)
102.842: (pickup-and-loose f3-6f key2-3 key0-2)
102.994: (putdown f3-5f key0-2)
103.017: (move f3-5f f3-6f)
103.073: (putdown f3-6f key0-2)
103.339: (move f3-6f f4-6f)
103.080: (move f3-6f f3-5f)
103.109: (move f3-5f f2-5f)
103.179: (pickup-and-loose f3-6f key2-3 key0-2)
103.408: (putdown f3-6f key0-2)
103.530: (move f3-6f f4-6f)
102.663: (move f3-6f f3-5f)
102.666: (pickup f3-5f key3-3)
103.115: (move f3-6f f3-5f)
103.178: (pickup f2-5f key3-3)
103.549: (move f3-5f f2-5f)
102.220: (move f3-5f f3-6f)
102.758: (move f3-5f f2-5f)
102.898: (putdown f3-5f key2-3)
103.160: (move f3-5f f2-5f)
103.233: (move f3-5f f2-5f)
102.673: (move f3-6f f4-6f)
102.894: (pickup-and-loose f3-6f key0-2 key3-3)
102.905: (putdown f2-5f key2-3)
102.977: (pickup-and-loose f2-5f key3-3 key2-3)
103.017: (pickup-and-loose f3-6f key2-3 key3-3)
102.734: (move f2-5f f3-5f)
103.130: (move f2-5f f3-5f)
103.242: (move f3-6f f3-5f)
103.244: (putdown f3-6f key2-3)
103.244: (putdown f3-6f key0-2)
102.516: (move f3-5f f3-6f)
103.148: (putdown f3-5f key3-3)
103.437: (move f3-5f f4-5f)
103.480: (putdown f3-5f key2-3)
103.669: (move f3-5f f3-6f)
102.795: (move f4-5f f4-6f)
102.795: (move f3-6f f4-6f)
103.195: (pickup-and-loose f3-6f key0-2 key3-3)
103.290: (move f3-5f f2-5f)
103.309: (pickup f3-6f key0-2)
103.098: (move f3-6f f3-5f)
103.145: (pickup f2-5f key2-3)
103.540: (putdown f3-6f key0-2)
103.642: (move f3-6f f4-6f)
103.657: (move f3-6f f3-5f)
102.495: (move f3-5f f2-5f)
103.069: (putdown f3-5f key0-2)
103.625: (putdown f3-5f key0-2)
103.626: (move f3-5f f2-5f)
103.753: (move f3-6f f3-5f)
102.635: (pickup-and-loose f2-5f key2-3 key0-2)
102.783: (putdown f2-5f key0-2)
102.844: (pickup-and-loose f2-5f key3-3 key0-2)
102.902: (move f3-5f f2-5f)
103.664: (move f3-5f f3-6f)
102.649: (move f2-5f f3-5f)
102.732: (move f2-5f f3-5f)
102.753: (pickup f2-5f key2-3)
102.967: (pickup f2-5f key3-3)
103.118: (move f2-5f f3-5f)
102.596: (move f2-5f f3-5f)
102.613: (move f3-5f f3-6f)
102.886: (putdown f3-5f key2-3)
103.145: (putdown f3-5f key3-3)
103.282: (move f3-5f f3-6f)
102.845: (move f3-6f f4-6f)
102.853: (putdown f3-5f key2-3)
102.870: (pickup-and-loose f3-5f key0-2 key2-3)
102.992: (move f3-5f f2-5f)
103.180: (move f3-5f f2-5f)
102.710: (pickup f2-5f key0-2)
102.711: (move f3-5f f2-5f)
102.850: (pickup f2-5f key0-2)
103.027: (pickup f2-5f key2-3)
103.046: (pickup f2-5f key3-3)
103.044: (move f2-5f f3-5f)
104.022: (move f2-5f f1-5f)
104.456: (move f2-5f f1-5f)
104.538: (move f2-5f f2-6f)
104.577: (move f2-5f f1-5f)
103.026: (move f3-5f f3-6f)
103.276: (move f2-6f f3-6f)
104.302: (move f3-5f f4-5f)
104.675: (putdown f1-5f key0-2)
104.759: (putdown f1-5f key3-3)
103.082: (move f1-5f f2-5f)
103.357: (putdown f3-6f key0-2)
103.411: (move f1-5f f2-5f)
103.515: (move f4-5f f4-6f)
103.515: (move f3-6f f4-6f)
103.006: (move f2-5f f3-5f)
103.102: (pickup f2-5f key0-2)
103.151: (pickup f2-5f key3-3)
103.664: (move f2-5f f3-5f)
103.900: (putdown f4-6f key0-2)
102.560: (move f2-5f f3-5f)
102.769: (pickup f3-5f key2-3)
103.405: (move f4-6f f3-6f)
103.423: (pickup f3-5f key2-3)
103.626: (move f2-5f f3-5f)
102.549: (move f3-5f f3-6f)
102.739: (pickup-and-loose f3-5f key2-3 key3-3)
102.754: (move f3-5f f2-5f)
102.992: (putdown f3-5f key3-3)
103.077: (move f3-5f f2-5f)
102.758: (move f3-6f f4-6f)
102.899: (pickup-and-loose f2-5f key0-2 key2-3)
102.903: (putdown f2-5f key2-3)
102.953: (move f3-5f f3-6f)
102.967: (pickup-and-loose f2-5f key3-3 key2-3)
102.837: (move f2-5f f3-5f)
103.142: (move f4-6f f4-5f)
103.159: (putdown f3-6f key2-3)
103.228: (putdown f2-5f key0-2)
103.234: (move f2-5f f3-5f)
102.621: (move f3-5f f3-6f)
103.131: (move f3-6f f3-5f)
103.256: (putdown f3-5f key3-3)
103.323: (move f3-5f f4-5f)
103.779: (move f3-5f f3-6f)
102.714: (pickup f3-5f key3-3)
102.850: (move f4-5f f4-6f)
102.851: (move f3-6f f4-6f)
103.264: (move f3-5f f2-5f)
103.467: (move f3-5f f3-6f)
102.296: (move f3-5f f3-6f)
103.119: (pickup f2-5f key2-3)
103.176: (move f3-5f f2-5f)
103.201: (move f3-5f f4-5f)
104.112: (move f3-6f f4-6f)
102.682: (move f3-6f f4-6f)
102.682: (move f4-5f f4-6f)
103.107: (pickup-and-loose f3-6f key2-3 key3-3)
103.109: (putdown f2-5f key3-3)
103.332: (putdown f3-6f key3-3)
103.162: (move f2-5f f3-5f)
103.274: (move f3-6f f3-5f)
103.697: (move f3-6f f4-6f)
103.725: (move f3-6f f3-5f)
103.958: (putdown f4-6f key3-3)
103.430: (move f4-6f f3-6f)
103.498: (move f3-5f f3-6f)
103.510: (putdown f3-5f key2-3)
103.911: (putdown f4-6f key2-3)
103.953: (move f3-5f f2-5f)
103.218: (pickup f3-6f key2-3)
103.299: (pickup f3-6f key2-3)
103.479: (move f4-6f f3-6f)
103.556: (move f3-5f f3-6f)
103.571: (move f3-6f f3-5f)
102.467: (pickup f3-6f key3-3)
103.167: (move f3-6f f3-5f)
103.604: (move f3-6f f4-6f)
103.696: (move f3-6f f3-5f)
104.062: (move f3-5f f2-5f)
102.539: (move f3-6f f4-6f)
102.539: (pickup-and-loose f4-6f key3-3 key2-3)
102.735: (move f3-6f f3-5f)
103.415: (putdown f3-5f key2-3)
103.700: (move f3-5f f2-5f)
103.123: (move f3-5f f4-5f)
103.123: (move f4-6f f4-5f)
103.153: (putdown f3-5f key3-3)
103.194: (move f3-5f f2-5f)
103.671: (move f3-5f f3-6f)
103.123: (putdown f2-5f key3-3)
103.317: (move f3-5f f3-6f)
103.492: (move f3-5f f2-5f)
104.037: (move f3-6f f4-6f)
104.050: (move f2-5f f1-5f)
103.185: (move f2-5f f3-5f)
103.728: (pickup-and-loose f1-5f key0-2 key3-3)
103.794: (move f3-6f f4-6f)
104.360: (putdown f1-5f key3-3)
104.577: (move f2-5f f1-5f)
103.141: (move f1-5f f2-5f)
103.576: (pickup f4-6f key2-3)
103.577: (move f1-5f f2-5f)
103.668: (move f3-5f f3-6f)
