/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.015: (move f5-4f f5-3f)
44.433: (move f5-4f f6-4f)
45.446: (move f5-4f f5-3f)
45.770: (move f5-4f f6-4f)
45.824: (move f5-4f f6-4f)
46.422: (putdown f5-4f key1-1)
45.185: (putdown f6-4f key2-2)
45.343: (pickup-and-loose f6-4f key1-1 key2-2)
45.615: (putdown f6-4f key1-1)
45.718: (move f5-4f f6-4f)
46.237: (putdown f5-3f key2-2)
46.536: (move f6-4f f5-4f)
46.565: (move f5-3f f5-4f)
46.565: (move f6-4f f5-4f)
46.606: (move f6-4f f5-4f)
48.838: (move f6-4f f6-3f)
46.878: (move f5-4f f5-3f)
47.079: (move f5-4f f5-3f)
47.933: (move f5-4f f5-5f)
47.954: (move f5-4f f5-5f)
48.250: (move f5-4f f5-5f)
46.810: (putdown f5-3f key1-1)
47.827: (putdown f5-5f key1-1)
48.719: (move f5-5f f4-5f)
48.738: (move f5-5f f4-5f)
48.866: (move f5-3f f6-3f)
48.315: (move f4-5f f3-5f)
48.325: (move f4-5f f3-5f)
48.733: (move f5-5f f4-5f)
48.805: (putdown f6-3f key1-1)
48.898: (move f5-3f f6-3f)
45.344: (move f6-3f f6-4f)
47.103: (move f6-3f f5-3f)
48.375: (move f4-5f f3-5f)
48.622: (move f3-5f f3-4f)
48.645: (move f3-5f f3-4f)
44.614: (pickup f6-4f key2-2)
46.474: (move f6-4f f5-4f)
46.474: (move f5-3f f5-4f)
47.943: (move f3-4f f3-3f)
47.977: (move f3-4f f3-3f)
45.312: (move f6-4f f5-4f)
47.688: (move f6-4f f6-3f)
47.897: (move f5-4f f5-5f)
48.132: (move f3-3f f3-2f)
48.201: (move f3-3f f3-2f)
45.482: (move f5-4f f5-3f)
45.482: (move f6-3f f5-3f)
46.214: (putdown f5-4f key2-2)
47.124: (move f5-4f f5-5f)
48.013: (move f5-4f f4-4f)
45.666: (move f5-4f f6-4f)
46.275: (putdown f5-3f key2-2)
47.053: (move f5-4f f5-3f)
47.260: (move f4-4f f3-4f)
47.721: (putdown f5-5f key2-2)
46.432: (move f5-5f f5-4f)
46.529: (move f5-3f f5-4f)
46.932: (move f3-4f f3-3f)
47.454: (move f3-4f f3-5f)
48.021: (putdown f3-4f key2-2)
45.802: (move f5-4f f6-4f)
45.899: (move f5-4f f6-4f)
46.689: (move f3-3f f3-2f)
47.264: (move f5-4f f5-3f)
47.672: (putdown f3-3f key2-2)
46.909: (move f3-2f f4-2f)
47.358: (move f3-2f f3-1f)
47.914: (putdown f3-2f key2-2)
48.456: (move f3-3f f3-2f)
48.614: (move f3-3f f3-4f)
47.928: (putdown f4-2f key2-2)
48.164: (pickup-and-loose f4-2f key0-2 key2-2)
48.177: (move f3-2f f4-2f)
48.179: (move f3-2f f3-3f)
48.267: (pickup-and-loose f3-1f key1-0 key2-2)
48.234: (move f4-2f f3-2f)
48.376: (putdown f3-1f key1-0)
48.383: (move f3-1f f3-2f)
48.424: (pickup f4-2f key0-2)
48.442: (move f4-2f f3-2f)
47.799: (move f4-2f f3-2f)
48.157: (move f3-2f f3-3f)
48.250: (putdown f3-2f key0-2)
48.268: (putdown f3-2f key1-0)
48.316: (move f3-2f f4-2f)
46.571: (pickup-and-loose f3-2f key2-2 key0-2)
47.837: (putdown f3-2f key0-2)
47.889: (move f3-2f f4-2f)
47.946: (putdown f3-3f key1-0)
48.068: (move f3-2f f3-3f)
46.906: (pickup f4-2f key2-2)
46.906: (move f3-2f f4-2f)
46.983: (move f3-2f f3-3f)
47.396: (move f3-2f f3-1f)
48.258: (move f3-2f f4-2f)
47.289: (move f3-3f f3-4f)
47.716: (putdown f3-3f key2-2)
48.201: (pickup-and-loose f3-1f key1-0 key2-2)
48.309: (putdown f3-1f key2-2)
49.055: (move f3-3f f2-3f)
47.540: (move f3-4f f3-5f)
48.052: (move f3-4f f4-4f)
48.055: (putdown f3-4f key2-2)
48.299: (move f3-1f f3-2f)
48.363: (move f3-3f f3-2f)
45.246: (move f4-4f f5-4f)
48.091: (move f3-5f f4-5f)
48.091: (move f4-4f f4-5f)
48.162: (pickup-and-loose f3-2f key0-2 key1-0)
48.179: (move f3-4f f3-3f)
44.583: (move f5-4f f6-4f)
45.517: (move f5-4f f5-3f)
46.159: (putdown f5-4f key2-2)
47.156: (move f4-5f f5-5f)
47.156: (move f5-4f f5-5f)
45.318: (putdown f6-4f key2-2)
45.647: (move f5-4f f6-4f)
46.278: (putdown f5-3f key2-2)
47.027: (move f5-4f f5-3f)
47.564: (move f5-3f f6-3f)
46.417: (move f6-4f f5-4f)
46.472: (move f5-3f f5-4f)
48.263: (putdown f6-3f key2-2)
48.284: (pickup-and-loose f6-3f key1-1 key2-2)
48.679: (move f5-3f f6-3f)
45.682: (move f6-3f f6-4f)
45.747: (move f6-3f f6-4f)
45.785: (move f5-4f f6-4f)
45.785: (move f6-3f f6-4f)
46.657: (move f6-3f f5-3f)
45.538: (putdown f6-4f key1-1)
46.388: (move f6-4f f5-4f)
46.478: (move f6-4f f5-4f)
46.478: (move f5-3f f5-4f)
46.601: (putdown f5-3f key1-1)
46.292: (putdown f5-4f key1-1)
46.391: (move f5-3f f5-4f)
46.439: (move f6-4f f5-4f)
46.836: (move f5-4f f5-3f)
47.931: (move f5-4f f5-5f)
45.632: (move f5-4f f6-4f)
45.651: (move f5-4f f6-4f)
46.814: (move f5-4f f5-3f)
46.853: (move f5-4f f5-3f)
47.946: (move f5-4f f5-5f)
48.273: (move f5-3f f6-3f)
48.273: (move f6-4f f6-3f)
48.351: (move f6-4f f6-3f)
48.393: (move f5-3f f6-3f)
48.819: (move f5-5f f4-5f)
47.633: (pickup f6-3f key2-2)
47.711: (pickup f6-3f key2-2)
47.758: (pickup f6-3f key2-2)
48.608: (move f4-5f f3-5f)
49.372: (move f4-5f f4-4f)
44.405: (move f6-3f f6-4f)
44.503: (move f6-3f f6-4f)
44.523: (move f6-3f f6-4f)
45.243: (move f6-3f f5-3f)
45.447: (move f6-3f f5-3f)
45.135: (move f6-4f f5-4f)
45.135: (move f5-3f f5-4f)
45.158: (putdown f6-4f key2-2)
45.234: (putdown f6-4f key2-2)
45.250: (putdown f6-4f key2-2)
45.320: (pickup f6-4f key1-1)
46.055: (putdown f5-4f key2-2)
46.148: (pickup-and-loose f5-4f key1-1 key2-2)
46.306: (move f6-4f f5-4f)
46.406: (move f6-4f f5-4f)
45.611: (move f5-4f f6-4f)
45.680: (move f5-4f f6-4f)
46.543: (pickup f5-4f key1-1)
46.543: (move f6-4f f5-4f)
46.797: (move f5-4f f5-3f)
45.468: (putdown f6-4f key1-1)
46.859: (move f5-4f f5-3f)
46.859: (pickup f5-3f key1-1)
48.296: (move f5-4f f5-5f)
48.790: (move f5-3f f6-3f)
46.201: (move f6-4f f5-4f)
47.873: (putdown f5-5f key1-1)
48.776: (move f5-3f f6-3f)
48.942: (move f6-4f f6-3f)
48.995: (move f5-5f f4-5f)
45.355: (pickup f5-4f key2-2)
46.382: (move f5-5f f5-4f)
46.992: (move f6-3f f5-3f)
46.992: (move f5-4f f5-3f)
47.987: (move f5-4f f5-5f)
45.275: (move f5-4f f6-4f)
45.483: (move f5-4f f5-3f)
47.038: (move f5-4f f5-3f)
47.177: (move f5-4f f5-5f)
48.146: (move f5-4f f4-4f)
44.549: (pickup f6-4f key2-2)
46.242: (putdown f5-3f key2-2)
47.287: (move f4-4f f3-4f)
47.802: (putdown f5-5f key2-2)
48.044: (move f4-4f f4-5f)
45.247: (move f6-4f f5-4f)
46.418: (move f5-5f f5-4f)
46.507: (move f5-3f f5-4f)
46.868: (move f3-4f f3-3f)
47.491: (move f3-4f f3-5f)
45.472: (move f5-4f f5-3f)
45.602: (move f5-4f f6-4f)
45.701: (move f5-4f f6-4f)
46.134: (putdown f5-4f key2-2)
46.285: (move f3-3f f3-2f)
45.601: (move f5-4f f6-4f)
45.813: (pickup f6-4f key1-1)
45.909: (pickup f6-4f key1-1)
46.224: (putdown f5-3f key2-2)
46.720: (move f3-2f f4-2f)
46.438: (move f5-3f f5-4f)
46.477: (move f6-4f f5-4f)
46.589: (move f6-4f f5-4f)
47.712: (putdown f4-2f key2-2)
48.740: (move f6-4f f6-3f)
45.738: (move f5-4f f6-4f)
46.024: (move f5-4f f5-3f)
46.025: (move f6-3f f5-3f)
46.275: (putdown f5-4f key1-1)
46.361: (putdown f5-4f key1-1)
45.702: (move f5-4f f6-4f)
45.792: (move f5-4f f6-4f)
46.037: (putdown f5-3f key1-1)
46.204: (move f5-4f f5-3f)
47.172: (move f5-4f f5-3f)
46.496: (move f5-3f f5-4f)
48.729: (move f6-4f f6-3f)
48.729: (move f5-3f f6-3f)
48.813: (move f5-3f f6-3f)
49.024: (move f6-4f f6-3f)
45.750: (move f5-4f f6-4f)
45.750: (move f6-3f f6-4f)
47.970: (move f5-4f f5-5f)
49.387: (move f5-4f f4-4f)
53.757: (move f6-3f f6-2f)
48.536: (pickup f4-4f key0-1)
48.572: (move f4-4f f3-4f)
48.725: (move f5-5f f4-5f)
48.725: (move f4-4f f4-5f)
49.421: (move f6-4f f6-5f)
47.308: (move f4-4f f5-4f)
48.020: (move f3-4f f3-3f)
48.430: (move f3-4f f3-5f)
48.431: (move f4-5f f3-5f)
49.076: (move f4-4f f4-5f)
48.032: (putdown f5-4f key0-1)
48.155: (move f3-3f f3-2f)
48.308: (move f5-4f f5-3f)
48.564: (move f5-4f f6-4f)
49.195: (move f3-5f f3-6f)
46.414: (move f5-4f f5-3f)
46.921: (move f5-4f f4-4f)
47.030: (move f5-4f f6-4f)
47.584: (pickup-and-loose f5-3f key2-2 key0-1)
48.128: (pickup f3-2f key0-2)
45.494: (pickup f5-3f key2-2)
46.407: (move f5-3f f5-4f)
46.575: (pickup f5-3f key1-1)
48.125: (move f3-2f f3-3f)
48.465: (move f4-4f f3-4f)
45.857: (move f5-4f f4-4f)
46.861: (move f5-3f f5-4f)
47.001: (putdown f5-4f key2-2)
47.629: (move f5-4f f6-4f)
47.651: (move f5-3f f6-3f)
45.628: (move f5-4f f4-4f)
45.797: (move f5-4f f6-4f)
45.798: (move f6-3f f6-4f)
46.757: (putdown f4-4f key2-2)
46.907: (pickup-and-loose f5-4f key0-1 key2-2)
46.507: (putdown f6-4f key2-2)
46.541: (putdown f4-4f key2-2)
47.183: (move f4-4f f5-4f)
47.218: (move f4-4f f3-4f)
47.663: (putdown f5-4f key0-1)
46.895: (move f5-4f f4-4f)
46.959: (move f5-4f f6-4f)
47.154: (move f5-4f f5-3f)
47.682: (move f3-4f f3-3f)
47.899: (move f4-4f f5-4f)
46.989: (move f5-4f f6-4f)
47.064: (move f5-4f f5-3f)
47.147: (pickup f5-4f key0-1)
47.353: (pickup f5-3f key1-1)
48.334: (putdown f3-3f key2-2)
47.257: (pickup f5-3f key1-1)
47.911: (move f5-3f f5-4f)
48.184: (move f5-4f f6-4f)
48.244: (move f5-4f f4-4f)
48.432: (move f3-3f f3-4f)
46.747: (pickup-and-loose f5-4f key2-2 key1-1)
46.782: (move f5-4f f4-4f)
46.833: (pickup-and-loose f5-4f key0-1 key1-1)
46.963: (move f3-4f f4-4f)
47.198: (move f5-4f f6-4f)
45.525: (move f5-4f f4-4f)
45.669: (move f5-4f f5-3f)
45.842: (move f5-4f f6-4f)
46.657: (putdown f4-4f key1-1)
46.883: (putdown f6-4f key1-1)
46.442: (putdown f4-4f key2-2)
46.552: (putdown f6-4f key2-2)
46.566: (putdown f5-3f key2-2)
47.160: (move f4-4f f3-4f)
47.540: (move f5-3f f6-3f)
47.693: (move f3-4f f3-3f)
47.793: (move f4-4f f5-4f)
47.852: (move f6-4f f5-4f)
47.893: (move f5-3f f5-4f)
47.894: (putdown f3-4f key2-2)
46.716: (move f3-4f f4-4f)
46.831: (move f5-4f f4-4f)
46.845: (move f5-4f f4-4f)
47.038: (move f5-4f f6-4f)
47.051: (move f5-4f f6-4f)
47.708: (move f4-4f f5-4f)
48.389: (move f4-4f f3-4f)
48.391: (move f4-4f f3-4f)
48.668: (move f6-4f f6-3f)
48.676: (move f6-4f f6-3f)
46.851: (move f5-4f f6-4f)
46.952: (pickup f5-4f key0-1)
47.052: (move f5-4f f5-3f)
47.242: (move f6-3f f5-3f)
48.050: (pickup f5-4f key1-1)
46.701: (move f5-4f f4-4f)
47.028: (move f5-4f f6-4f)
47.068: (move f5-4f f5-3f)
48.000: (move f5-4f f6-4f)
48.409: (move f6-4f f6-3f)
46.571: (putdown f4-4f key1-1)
46.725: (putdown f6-4f key1-1)
46.878: (putdown f5-3f key1-1)
47.873: (move f4-4f f3-4f)
48.326: (move f5-3f f6-3f)
47.207: (pickup-and-loose f3-4f key2-2 key1-1)
47.722: (move f4-4f f5-4f)
47.786: (putdown f3-4f key1-1)
47.812: (move f5-3f f5-4f)
47.848: (move f6-4f f5-4f)
45.529: (move f3-4f f4-4f)
