/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.891: (putdown f5-4f key3-0)
67.888: (move f4-4f f4-5f)
67.888: (move f5-5f f4-5f)
69.789: (unlock f4-4f f3-4f key3-0 shape3)
70.784: (move f5-4f f5-5f)
71.202: (putdown f4-4f key3-0)
66.424: (move f4-4f f4-5f)
68.410: (move f4-4f f5-4f)
68.917: (putdown f4-5f key3-0)
68.964: (move f4-4f f4-5f)
69.358: (move f5-5f f4-5f)
67.774: (putdown f4-5f key3-0)
67.933: (move f4-5f f3-5f)
69.057: (move f4-5f f3-5f)
69.513: (putdown f5-4f key3-0)
69.574: (move f4-5f f5-5f)
68.745: (putdown f3-5f key3-0)
69.156: (putdown f3-5f key2-1)
69.210: (move f4-5f f3-5f)
69.564: (move f3-5f f3-6f)
70.045: (move f3-5f f3-4f)
68.080: (move f3-5f f4-5f)
69.077: (putdown f3-4f key2-1)
69.164: (move f3-6f f2-6f)
69.175: (move f3-5f f3-6f)
69.747: (move f3-4f f2-4f)
67.750: (pickup-and-loose f2-6f key0-1 key2-1)
67.821: (move f3-4f f3-5f)
68.375: (move f2-6f f1-6f)
68.456: (move f3-4f f2-4f)
69.163: (putdown f2-6f key2-1)
67.895: (putdown f1-6f key2-1)
68.575: (move f2-4f f1-4f)
68.602: (move f1-6f f1-5f)
68.704: (move f2-6f f1-6f)
69.618: (move f3-5f f3-6f)
68.915: (unlock f1-5f f0-5f key2-1 shape2)
68.916: (putdown f1-5f key2-1)
69.676: (putdown f1-6f key0-1)
69.692: (move f1-6f f1-5f)
70.002: (move f1-5f f1-4f)
68.288: (move f1-5f f1-6f)
69.310: (move f1-6f f2-6f)
69.382: (move f1-5f f1-6f)
69.450: (putdown f1-4f key2-1)
69.645: (putdown f1-5f key2-1)
67.529: (move f1-4f f1-5f)
68.206: (move f1-5f f1-6f)
68.972: (putdown f1-6f key2-1)
69.371: (move f1-6f f2-6f)
69.564: (pickup f2-6f key2-1)
67.327: (move f2-6f f3-6f)
67.330: (move f2-6f f1-6f)
69.047: (move f1-6f f1-5f)
69.055: (pickup-and-loose f2-6f key0-1 key2-1)
69.346: (move f2-6f f3-6f)
66.219: (pickup-and-loose f1-6f key0-1 key2-1)
66.417: (move f2-6f f1-6f)
66.937: (move f3-6f f3-5f)
67.207: (putdown f1-6f key2-1)
68.173: (putdown f3-6f key2-1)
66.224: (move f1-6f f1-5f)
66.985: (move f3-5f f4-5f)
67.366: (putdown f1-6f key0-1)
67.521: (putdown f3-5f key2-1)
67.977: (move f1-6f f0-6f)
65.576: (move f1-5f f0-5f)
65.576: (move f0-6f f0-5f)
66.204: (move f3-5f f3-6f)
67.064: (putdown f1-5f key0-1)
67.588: (move f1-5f f1-4f)
65.466: (pickup-and-loose f0-5f key2-2 key0-1)
66.476: (putdown f0-5f key0-1)
66.560: (move f1-4f f1-3f)
67.512: (move f1-5f f0-5f)
67.637: (move f3-6f f2-6f)
65.079: (move f0-5f f1-5f)
66.591: (pickup f0-5f key2-2)
66.667: (pickup f2-6f key0-1)
66.902: (move f1-3f f1-2f)
66.904: (move f0-5f f0-4f)
64.562: (move f0-5f f1-5f)
65.161: (move f0-4f f1-4f)
65.161: (move f1-5f f1-4f)
66.030: (move f1-2f f2-2f)
66.083: (move f2-6f f3-6f)
63.920: (move f1-5f f1-4f)
64.659: (move f1-4f f2-4f)
65.025: (pickup-and-loose f1-5f key0-1 key2-2)
65.473: (move f1-4f f1-3f)
66.125: (putdown f1-5f key2-2)
63.159: (move f1-4f f2-4f)
64.465: (move f1-4f f1-3f)
64.833: (move f2-4f f3-4f)
65.234: (move f1-5f f1-6f)
65.357: (putdown f1-4f key2-2)
63.703: (move f1-4f f1-5f)
63.739: (move f2-4f f3-4f)
64.412: (putdown f2-4f key2-2)
64.554: (move f2-4f f2-3f)
64.554: (move f1-3f f2-3f)
62.668: (pickup f1-5f key0-1)
62.783: (move f3-4f f3-5f)
63.088: (move f2-4f f1-4f)
63.757: (putdown f3-4f key2-2)
64.793: (move f2-3f f2-2f)
61.735: (move f3-4f f3-5f)
62.291: (move f3-4f f2-4f)
63.091: (move f1-4f f1-5f)
64.051: (putdown f3-5f key2-2)
64.189: (move f1-5f f1-6f)
62.377: (pickup f1-5f key0-1)
62.408: (move f2-4f f1-4f)
63.846: (move f3-5f f4-5f)
63.979: (move f2-4f f2-3f)
64.226: (move f3-5f f3-6f)
62.002: (move f1-4f f1-5f)
62.396: (move f1-5f f1-4f)
62.834: (move f2-3f f1-3f)
62.834: (move f1-4f f1-3f)
64.239: (move f2-3f f2-2f)
61.326: (pickup f1-5f key0-1)
62.865: (move f1-3f f1-2f)
62.866: (move f2-2f f1-2f)
63.256: (move f1-4f f2-4f)
63.472: (putdown f1-4f key0-1)
61.920: (move f1-5f f1-4f)
62.416: (pickup-and-loose f2-4f key2-2 key0-1)
62.574: (move f1-5f f1-6f)
62.946: (move f1-5f f0-5f)
63.623: (move f1-4f f1-5f)
61.443: (move f2-4f f1-4f)
61.529: (move f1-4f f2-4f)
61.881: (move f1-4f f1-3f)
62.686: (putdown f1-4f key0-1)
62.968: (move f2-4f f3-4f)
60.229: (move f1-3f f1-2f)
60.827: (move f2-4f f3-4f)
61.645: (move f2-4f f2-3f)
61.645: (move f1-3f f2-3f)
61.660: (move f1-4f f2-4f)
59.338: (move f1-2f f2-2f)
59.338: (move f2-3f f2-2f)
59.425: (move f1-2f f1-1f)
60.660: (move f3-4f f3-5f)
61.270: (move f3-4f f4-4f)
59.045: (move f1-1f f1-0f)
59.187: (move f2-2f f3-2f)
59.976: (putdown f2-2f key0-1)
60.300: (putdown f1-1f key0-1)
60.785: (move f4-4f f4-5f)
54.103: (unlock f1-0f f2-0f key0-1 shape0)
58.630: (unlock f1-0f f0-0f key0-1 shape0)
58.689: (move f2-2f f1-2f)
59.677: (putdown f3-2f key0-1)
59.999: (putdown f1-0f key0-1)
53.829: (unlock f1-0f f2-0f key0-1 shape0)
53.829: (unlock f1-0f f0-0f key0-1 shape0)
55.095: (move f1-0f f1-1f)
55.409: (putdown f1-0f key0-1)
55.705: (move f1-0f f2-0f)
53.701: (move f1-1f f1-2f)
54.856: (move f1-0f f1-1f)
54.971: (move f1-1f f0-1f)
55.099: (putdown f1-0f key0-1)
55.352: (move f1-0f f2-0f)
53.459: (move f1-2f f2-2f)
53.573: (move f1-1f f1-2f)
54.339: (putdown f1-2f key0-1)
54.684: (move f1-1f f0-1f)
54.684: (unlock f0-1f f0-0f key0-1 shape0)
53.026: (move f2-2f f3-2f)
53.281: (move f1-2f f2-2f)
53.709: (putdown f2-2f key0-1)
54.178: (putdown f1-2f key0-1)
54.198: (move f1-2f f0-2f)
50.991: (move f2-2f f1-2f)
52.685: (move f2-2f f3-2f)
53.128: (pickup f0-2f key3-2)
53.380: (move f2-2f f3-2f)
53.447: (putdown f3-2f key0-1)
49.523: (move f3-2f f2-2f)
51.856: (move f0-2f f1-2f)
52.788: (move f3-2f f3-3f)
52.852: (move f3-2f f4-2f)
53.091: (putdown f3-2f key0-1)
49.299: (move f3-2f f2-2f)
50.428: (move f1-2f f2-2f)
50.449: (move f2-2f f1-2f)
51.618: (pickup-and-loose f1-2f key0-1 key3-2)
52.131: (move f1-2f f1-3f)
47.996: (move f2-2f f3-2f)
50.256: (move f2-2f f1-2f)
51.882: (putdown f2-2f key3-2)
52.295: (putdown f1-2f key0-1)
52.685: (move f2-2f f2-3f)
47.361: (unlock f3-2f f3-1f key3-2 shape3)
49.506: (putdown f3-2f key3-2)
49.986: (move f3-2f f4-2f)
51.208: (move f2-3f f3-3f)
51.208: (move f3-2f f3-3f)
47.577: (move f3-2f f4-2f)
48.077: (move f3-2f f2-2f)
48.825: (putdown f3-2f key3-2)
49.172: (move f4-2f f4-1f)
49.235: (move f3-2f f3-3f)
46.708: (putdown f4-2f key3-2)
47.968: (move f3-2f f2-2f)
48.133: (move f3-3f f3-4f)
48.439: (unlock f4-1f f3-1f key3-2 shape3)
48.439: (move f4-2f f4-1f)
45.165: (move f4-2f f3-2f)
46.622: (move f4-2f f4-1f)
48.586: (pickup-and-loose f3-4f key2-2 key3-2)
48.860: (putdown f3-4f key3-2)
48.871: (move f2-2f f1-2f)
44.818: (move f3-2f f2-2f)
45.748: (move f3-2f f3-3f)
46.946: (move f3-2f f3-1f)
46.946: (move f4-1f f3-1f)
48.094: (pickup f1-2f key0-1)
43.423: (move f3-3f f3-4f)
45.193: (move f2-2f f2-3f)
45.193: (move f3-3f f2-3f)
45.744: (pickup f3-3f key3-1)
46.308: (move f1-2f f2-2f)
43.214: (move f3-3f f3-4f)
43.593: (pickup f3-4f key2-2)
44.849: (move f2-3f f1-3f)
45.102: (move f3-3f f3-2f)
45.115: (move f3-3f f2-3f)
43.225: (putdown f3-4f key3-1)
43.341: (pickup-and-loose f3-4f key2-2 key3-1)
44.645: (move f2-3f f2-2f)
44.645: (move f3-2f f2-2f)
45.012: (putdown f3-2f key3-1)
44.547: (putdown f2-2f key3-1)
44.792: (move f3-2f f2-2f)
45.672: (move f3-4f f3-5f)
45.876: (move f3-4f f2-4f)
45.924: (move f3-4f f3-5f)
45.137: (move f2-2f f3-2f)
45.186: (move f2-4f f2-3f)
45.191: (move f2-2f f2-3f)
45.312: (move f2-2f f2-3f)
46.902: (move f2-2f f1-2f)
44.689: (move f2-3f f2-2f)
44.771: (move f2-3f f1-3f)
44.826: (move f2-3f f1-3f)
44.827: (move f1-2f f1-3f)
44.854: (move f2-3f f1-3f)
45.122: (move f2-2f f3-2f)
46.837: (move f2-2f f1-2f)
46.837: (move f1-3f f1-2f)
46.885: (move f1-3f f1-4f)
47.008: (move f1-3f f1-4f)
45.889: (move f1-4f f2-4f)
45.934: (move f3-2f f3-3f)
46.435: (pickup f1-2f key0-1)
46.636: (move f3-2f f4-2f)
46.820: (move f3-2f f3-1f)
43.349: (move f1-2f f2-2f)
43.522: (move f2-4f f3-4f)
44.352: (move f1-2f f1-3f)
46.559: (move f3-1f f4-1f)
46.559: (move f4-2f f4-1f)
41.592: (move f2-2f f3-2f)
43.617: (putdown f2-2f key0-1)
43.618: (pickup f3-4f key2-2)
43.699: (move f1-3f f2-3f)
43.699: (move f2-2f f2-3f)
41.583: (putdown f3-2f key0-1)
42.546: (move f3-2f f3-1f)
43.033: (move f2-3f f3-3f)
43.034: (move f3-2f f3-3f)
43.039: (move f2-2f f3-2f)
41.552: (move f3-1f f4-1f)
41.630: (move f3-3f f3-4f)
42.162: (move f3-2f f3-3f)
42.475: (putdown f3-1f key0-1)
42.908: (move f3-2f f2-2f)
39.804: (move f3-1f f3-2f)
40.937: (move f3-3f f3-4f)
42.026: (pickup-and-loose f3-4f key2-2 key0-1)
42.076: (pickup-and-loose f3-4f key3-1 key0-1)
42.105: (putdown f3-4f key0-1)
39.364: (move f3-2f f3-3f)
40.836: (pickup f3-4f key3-1)
41.110: (pickup f3-4f key2-2)
41.827: (move f3-2f f2-2f)
42.391: (move f3-2f f4-2f)
38.184: (move f3-3f f3-4f)
41.518: (move f2-2f f2-3f)
41.518: (move f3-3f f2-3f)
42.127: (move f4-2f f4-1f)
42.136: (move f3-4f f3-3f)
38.044: (pickup f3-4f key3-1)
38.474: (pickup f3-4f key2-2)
41.610: (move f3-3f f3-2f)
41.787: (move f3-4f f3-5f)
42.034: (putdown f3-3f key3-1)
39.073: (move f3-4f f3-3f)
40.677: (move f3-4f f3-5f)
41.089: (move f3-3f f3-4f)
41.114: (move f3-4f f3-3f)
41.559: (pickup-and-loose f3-2f key0-1 key3-1)
39.224: (putdown f3-3f key3-1)
39.631: (move f3-3f f3-2f)
40.391: (move f3-3f f3-2f)
40.922: (move f3-3f f2-3f)
41.298: (move f3-3f f2-3f)
38.365: (move f3-3f f3-4f)
39.757: (putdown f3-2f key3-1)
39.871: (move f3-3f f3-2f)
41.353: (putdown f2-3f key3-1)
41.508: (move f3-3f f2-3f)
38.626: (pickup f3-4f key2-2)
39.313: (move f3-2f f3-3f)
39.333: (move f2-3f f3-3f)
41.819: (move f3-2f f2-2f)
41.863: (move f2-3f f2-2f)
38.330: (move f3-3f f3-4f)
38.382: (move f3-3f f3-4f)
39.878: (move f3-3f f3-2f)
39.878: (move f2-2f f3-2f)
40.632: (move f3-4f f3-5f)
38.583: (pickup f3-4f key2-2)
38.617: (pickup f3-4f key2-2)
41.803: (move f3-4f f3-5f)
41.897: (move f3-4f f3-5f)
42.203: (putdown f3-5f key2-2)
40.506: (move f3-4f f3-5f)
40.603: (move f3-4f f3-5f)
40.959: (move f3-4f f3-3f)
40.981: (move f3-4f f3-3f)
42.008: (move f3-4f f2-4f)
40.288: (move f3-3f f3-2f)
40.321: (move f3-3f f3-2f)
40.725: (move f3-3f f2-3f)
40.927: (move f2-4f f2-3f)
40.928: (move f3-3f f2-3f)
41.400: (pickup-and-loose f3-2f key3-1 key2-2)
41.468: (putdown f3-2f key2-2)
41.475: (putdown f3-2f key2-2)
42.010: (move f2-3f f2-4f)
42.161: (putdown f2-3f key2-2)
42.190: (pickup f2-3f key3-1)
43.434: (putdown f2-4f key2-2)
43.725: (move f2-3f f2-2f)
43.784: (move f3-2f f2-2f)
44.029: (move f3-2f f2-2f)
42.754: (move f2-4f f3-4f)
43.411: (move f2-3f f2-2f)
43.530: (move f2-4f f2-3f)
43.959: (putdown f2-2f key3-1)
45.107: (move f2-2f f3-2f)
41.501: (move f2-2f f3-2f)
43.551: (putdown f2-2f key3-1)
43.592: (pickup f2-3f key3-1)
44.244: (move f2-3f f2-2f)
44.893: (move f2-2f f3-2f)
40.340: (pickup f3-2f key2-2)
42.241: (move f2-2f f2-3f)
43.473: (move f2-3f f2-4f)
43.957: (move f2-3f f2-2f)
44.567: (move f2-2f f3-2f)
40.851: (pickup f2-3f key2-2)
41.086: (move f3-2f f3-3f)
41.987: (pickup-and-loose f2-4f key2-2 key3-1)
42.516: (move f2-4f f3-4f)
42.708: (move f3-2f f2-2f)
38.552: (move f3-3f f3-4f)
38.565: (move f2-4f f3-4f)
40.888: (move f2-4f f2-3f)
41.996: (move f2-3f f2-4f)
42.626: (putdown f3-4f key3-1)
38.255: (putdown f3-4f key2-2)
38.320: (putdown f3-4f key2-2)
40.487: (move f3-4f f3-5f)
40.535: (move f3-4f f3-5f)
41.074: (move f3-4f f3-3f)
39.343: (move f3-4f f3-3f)
39.451: (move f3-4f f3-3f)
40.250: (move f3-3f f3-2f)
41.754: (move f3-4f f3-5f)
41.788: (move f3-4f f3-5f)
39.740: (move f3-3f f3-2f)
39.812: (move f3-3f f3-2f)
41.371: (putdown f3-2f key2-2)
41.466: (move f3-3f f2-3f)
41.515: (move f3-3f f2-3f)
41.745: (move f3-2f f2-2f)
41.745: (move f2-3f f2-2f)
41.769: (move f3-2f f2-2f)
41.769: (move f2-3f f2-2f)
42.350: (move f3-2f f4-2f)
41.633: (pickup f2-2f key3-1)
42.080: (move f4-2f f4-1f)
43.600: (pickup f4-2f key3-2)
44.327: (move f4-2f f4-3f)
45.483: (move f2-2f f1-2f)
41.939: (move f4-2f f3-2f)
42.488: (move f4-1f f3-1f)
42.581: (move f4-3f f4-4f)
43.376: (pickup f4-3f key1-2)
43.933: (move f4-2f f4-1f)
39.684: (move f4-3f f3-3f)
42.562: (pickup f3-1f key0-1)
42.598: (move f3-2f f3-3f)
43.400: (putdown f3-2f key3-2)
43.718: (move f4-3f f4-4f)
38.477: (move f4-4f f3-4f)
38.477: (move f3-3f f3-4f)
40.919: (putdown f3-3f key1-2)
41.505: (move f3-1f f4-1f)
41.520: (move f3-1f f3-2f)
38.551: (pickup-and-loose f3-4f key2-2 key1-2)
38.883: (move f3-3f f3-4f)
39.640: (putdown f3-4f key1-2)
40.409: (move f3-3f f3-2f)
41.244: (move f3-4f f2-4f)
37.907: (move f3-4f f3-3f)
38.605: (move f3-4f f3-3f)
39.475: (pickup f3-4f key2-2)
39.887: (move f3-4f f3-5f)
40.256: (move f3-4f f2-4f)
38.818: (move f3-3f f3-2f)
39.376: (putdown f3-3f key2-2)
39.384: (move f3-3f f3-2f)
40.377: (move f3-3f f4-3f)
40.476: (move f3-3f f2-3f)
40.393: (putdown f3-2f key2-2)
40.437: (move f3-3f f3-2f)
40.860: (move f3-2f f2-2f)
41.453: (putdown f2-3f key2-2)
41.896: (move f3-3f f2-3f)
41.035: (move f2-2f f2-3f)
41.789: (move f3-2f f2-2f)
41.877: (move f3-2f f3-3f)
42.231: (move f2-3f f3-3f)
42.574: (move f2-3f f2-2f)
41.937: (move f2-3f f2-4f)
42.642: (move f3-3f f3-2f)
42.881: (move f3-3f f3-4f)
43.546: (move f3-3f f3-4f)
44.240: (move f2-2f f2-3f)
41.976: (pickup f2-4f key3-1)
42.695: (move f3-2f f2-2f)
43.432: (move f2-4f f1-4f)
44.260: (pickup f3-4f key1-2)
44.741: (move f3-4f f2-4f)
39.446: (move f2-4f f3-4f)
40.646: (move f2-4f f2-3f)
43.379: (move f2-4f f1-4f)
44.311: (move f1-4f f1-3f)
44.810: (pickup f2-4f key3-1)
38.292: (move f2-3f f3-3f)
38.292: (move f3-4f f3-3f)
38.398: (pickup-and-loose f3-4f key1-2 key3-1)
38.452: (pickup-and-loose f3-4f key2-2 key3-1)
39.572: (putdown f3-4f key3-1)
37.938: (move f3-4f f3-3f)
38.473: (putdown f3-3f key3-1)
38.647: (move f3-3f f3-2f)
38.659: (move f3-4f f3-3f)
39.659: (move f3-4f f3-3f)
38.789: (putdown f3-2f key3-1)
38.822: (move f3-3f f3-2f)
38.911: (move f3-3f f3-2f)
39.416: (putdown f3-3f key2-2)
39.436: (move f3-3f f3-2f)
38.559: (move f3-2f f3-3f)
40.509: (putdown f3-2f key2-2)
40.565: (move f3-3f f3-2f)
40.812: (move f3-2f f2-2f)
40.895: (move f3-2f f2-2f)
39.732: (move f3-3f f3-4f)
40.434: (move f3-3f f4-3f)
40.989: (move f2-2f f2-3f)
41.033: (move f3-3f f2-3f)
41.033: (move f2-2f f2-3f)
38.577: (pickup f3-4f key1-2)
38.605: (pickup f3-4f key2-2)
41.278: (move f3-4f f3-5f)
42.007: (move f3-4f f2-4f)
42.007: (move f2-3f f2-4f)
37.814: (move f3-4f f3-3f)
39.641: (move f3-4f f3-3f)
39.862: (move f3-4f f3-5f)
40.250: (move f3-4f f2-4f)
41.186: (move f3-4f f2-4f)
39.296: (putdown f3-3f key2-2)
39.350: (move f3-3f f3-2f)
40.336: (unlock f2-4f f2-5f key1-2 shape1)
40.656: (move f2-4f f2-3f)
40.656: (move f3-3f f2-3f)
38.498: (move f2-4f f3-4f)
40.260: (pickup-and-loose f3-2f key3-1 key2-2)
40.399: (putdown f3-2f key2-2)
40.402: (move f3-3f f3-2f)
40.655: (move f2-4f f2-3f)
38.457: (pickup-and-loose f3-4f key2-2 key1-2)
39.620: (putdown f3-4f key1-2)
39.663: (move f3-4f f3-3f)
39.663: (move f2-3f f3-3f)
40.358: (pickup f3-2f key3-1)
37.284: (move f3-4f f3-3f)
38.191: (move f3-4f f3-3f)
38.965: (move f3-2f f3-3f)
39.586: (move f3-4f f2-4f)
39.986: (move f3-4f f3-5f)
37.736: (pickup-and-loose f3-3f key2-2 key3-1)
38.113: (move f3-3f f3-2f)
38.730: (putdown f3-3f key2-2)
38.787: (move f3-3f f3-2f)
39.164: (move f3-3f f2-3f)
37.979: (pickup f3-2f key3-1)
38.530: (move f3-3f f3-4f)
39.252: (putdown f3-3f key2-2)
39.290: (move f3-3f f3-2f)
39.679: (pickup-and-loose f3-2f key3-1 key2-2)
37.929: (move f3-2f f3-3f)
38.479: (pickup-and-loose f3-4f key1-2 key2-2)
39.655: (putdown f3-4f key2-2)
39.820: (putdown f3-2f key3-1)
39.901: (move f3-2f f2-2f)
38.095: (putdown f3-3f key3-1)
38.772: (move f3-3f f2-3f)
38.772: (move f2-2f f2-3f)
39.337: (move f3-3f f3-4f)
39.523: (move f3-3f f4-3f)
38.242: (move f3-3f f3-2f)
38.305: (pickup-and-loose f3-4f key2-2 key3-1)
38.322: (pickup-and-loose f3-4f key1-2 key3-1)
38.889: (putdown f2-3f key3-1)
39.130: (move f3-3f f2-3f)
37.402: (move f3-4f f3-3f)
38.232: (move f2-3f f3-3f)
39.459: (putdown f3-4f key2-2)
39.459: (putdown f3-4f key1-2)
39.679: (move f3-4f f3-3f)
38.268: (move f3-3f f3-2f)
38.285: (move f3-4f f3-3f)
38.846: (putdown f3-3f key2-2)
38.872: (move f3-3f f3-2f)
39.259: (move f3-3f f2-3f)
38.155: (move f3-3f f3-2f)
39.125: (move f3-3f f2-3f)
39.683: (move f2-3f f2-4f)
39.930: (putdown f3-2f key2-2)
39.951: (move f3-3f f3-2f)
40.187: (move f2-3f f2-2f)
40.187: (move f3-2f f2-2f)
40.783: (move f3-2f f2-2f)
40.976: (move f2-3f f2-4f)
41.053: (move f3-2f f2-2f)
41.137: (move f2-2f f2-3f)
43.128: (move f2-2f f2-3f)
43.374: (move f2-4f f1-4f)
44.050: (move f2-2f f1-2f)
44.362: (move f2-4f f2-5f)
41.371: (move f2-3f f3-3f)
41.561: (move f2-5f f3-5f)
43.427: (move f2-3f f1-3f)
44.478: (move f2-3f f2-4f)
44.595: (move f1-4f f1-3f)
41.621: (move f2-4f f3-4f)
42.585: (move f3-3f f3-4f)
44.021: (move f3-3f f4-3f)
45.327: (move f1-3f f1-4f)
45.327: (move f2-4f f1-4f)
41.437: (pickup f3-4f key3-1)
42.414: (pickup f3-4f key3-1)
42.608: (move f4-3f f4-2f)
42.613: (pickup f3-4f key1-2)
44.036: (pickup f3-4f key1-2)
38.390: (move f3-4f f3-3f)
41.056: (move f3-4f f3-3f)
42.488: (move f3-4f f3-3f)
43.772: (pickup f4-2f key3-2)
44.482: (move f3-4f f2-4f)
37.196: (pickup-and-loose f3-3f key2-2 key3-1)
38.682: (putdown f3-3f key3-1)
39.750: (move f3-3f f3-2f)
40.863: (move f2-4f f2-3f)
40.863: (move f3-3f f2-3f)
38.383: (move f3-3f f3-4f)
38.717: (move f3-3f f3-2f)
39.144: (move f3-3f f2-3f)
39.792: (putdown f3-2f key3-1)
39.890: (move f3-3f f3-2f)
38.404: (pickup-and-loose f3-4f key1-2 key2-2)
39.544: (putdown f3-4f key2-2)
39.642: (move f2-3f f2-4f)
39.642: (move f3-4f f2-4f)
39.780: (putdown f3-2f key2-2)
39.568: (move f3-4f f3-3f)
40.402: (move f3-4f f2-4f)
40.820: (move f3-2f f2-2f)
40.963: (move f3-4f f2-4f)
41.175: (putdown f2-4f key2-2)
40.468: (pickup-and-loose f3-3f key3-1 key1-2)
40.604: (move f3-3f f2-3f)
40.604: (move f2-4f f2-3f)
40.677: (putdown f3-3f key1-2)
41.137: (move f2-4f f2-3f)
38.732: (move f3-3f f3-4f)
39.025: (move f3-3f f3-4f)
39.696: (move f3-3f f3-2f)
39.941: (move f3-3f f2-3f)
39.957: (move f3-3f f3-2f)
38.850: (putdown f3-4f key3-1)
39.341: (pickup-and-loose f3-4f key2-2 key3-1)
39.460: (pickup f3-4f key2-2)
39.822: (putdown f3-2f key3-1)
39.846: (move f3-2f f2-2f)
39.962: (putdown f2-2f key3-1)
40.101: (move f3-2f f2-2f)
40.780: (move f3-4f f3-5f)
40.782: (move f3-2f f3-3f)
40.790: (move f3-4f f3-3f)
38.982: (move f3-3f f3-4f)
39.858: (move f3-3f f3-2f)
39.897: (move f2-2f f3-2f)
40.141: (move f2-2f f2-3f)
40.175: (move f3-3f f2-3f)
39.435: (pickup f3-4f key2-2)
40.093: (move f2-3f f2-2f)
40.094: (move f3-2f f2-2f)
40.888: (move f3-2f f3-3f)
40.888: (move f2-3f f3-3f)
38.964: (move f3-3f f3-4f)
39.784: (pickup f3-3f key1-2)
40.948: (move f3-4f f3-5f)
41.031: (move f3-4f f3-3f)
41.038: (move f3-4f f2-4f)
38.478: (move f3-3f f3-4f)
39.407: (pickup f3-4f key2-2)
40.629: (move f3-3f f3-2f)
40.636: (move f3-3f f2-3f)
41.208: (move f2-4f f2-3f)
38.414: (pickup-and-loose f3-4f key2-2 key1-2)
39.600: (putdown f3-4f key1-2)
40.395: (move f2-3f f2-4f)
40.395: (move f3-4f f2-4f)
40.766: (move f3-4f f3-5f)
37.402: (move f3-4f f3-3f)
38.312: (move f3-4f f3-3f)
39.674: (move f3-4f f2-4f)
40.015: (move f3-4f f3-5f)
40.958: (move f3-4f f2-4f)
38.179: (move f3-3f f3-2f)
38.843: (putdown f3-3f key2-2)
38.845: (move f3-3f f3-2f)
39.087: (move f3-3f f2-3f)
39.087: (move f2-4f f2-3f)
39.852: (putdown f3-2f key2-2)
39.870: (move f3-3f f3-2f)
40.016: (move f3-2f f2-2f)
40.016: (move f2-3f f2-2f)
40.285: (move f3-2f f2-2f)
39.222: (move f2-2f f2-3f)
40.679: (move f3-2f f2-2f)
40.853: (move f3-2f f2-2f)
