/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.935: (putdown f2-4f key0-2)
15.995: (putdown f2-4f key0-2)
16.558: (move f2-4f f2-3f)
15.548: (putdown f1-4f key0-2)
15.590: (putdown f1-4f key0-2)
15.646: (move f2-4f f1-4f)
15.652: (move f2-4f f1-4f)
15.764: (pickup-and-loose f1-4f key1-2 key0-2)
15.860: (pickup f1-4f key1-2)
16.087: (move f1-4f f2-4f)
16.113: (move f1-4f f2-4f)
16.370: (move f1-4f f2-4f)
16.580: (move f1-4f f1-5f)
16.087: (putdown f2-4f key1-2)
16.220: (move f1-4f f2-4f)
16.325: (unlock f2-4f f2-5f key1-2 shape1)
16.610: (move f2-4f f2-3f)
16.621: (move f2-4f f2-3f)
15.572: (move f2-4f f1-4f)
15.668: (move f2-4f f1-4f)
15.957: (putdown f2-4f key1-2)
16.039: (putdown f2-4f key1-2)
16.057: (pickup-and-loose f2-4f key0-2 key1-2)
15.476: (move f2-4f f1-4f)
15.489: (putdown f1-4f key1-2)
15.503: (pickup-and-loose f1-4f key0-2 key1-2)
15.623: (move f2-4f f1-4f)
15.623: (pickup f1-4f key0-2)
15.525: (pickup f1-4f key0-2)
16.094: (move f1-4f f2-4f)
16.102: (move f1-4f f2-4f)
16.681: (move f1-4f f1-5f)
16.872: (move f1-4f f1-3f)
15.970: (putdown f2-4f key0-2)
16.009: (move f1-4f f2-4f)
16.506: (move f1-3f f2-3f)
16.506: (move f2-4f f2-3f)
16.534: (move f2-4f f3-4f)
15.537: (move f2-4f f1-4f)
15.912: (putdown f2-4f key0-2)
16.167: (pickup-and-loose f2-4f key1-2 key0-2)
16.436: (putdown f2-3f key0-2)
16.439: (move f2-4f f3-4f)
15.563: (move f2-4f f1-4f)
15.750: (pickup f1-4f key1-2)
15.750: (move f2-4f f1-4f)
15.878: (move f2-3f f2-4f)
16.395: (move f2-4f f3-4f)
15.543: (move f2-4f f1-4f)
16.408: (move f2-4f f3-4f)
16.479: (move f2-4f f2-5f)
16.764: (move f1-4f f1-3f)
16.787: (move f1-4f f1-5f)
15.753: (pickup f1-4f key1-2)
16.412: (move f1-5f f2-5f)
16.517: (move f1-3f f2-3f)
16.685: (putdown f1-3f key1-2)
16.763: (pickup-and-loose f1-3f key0-0 key1-2)
15.532: (move f1-3f f1-4f)
15.551: (move f1-3f f1-4f)
16.098: (move f1-4f f2-4f)
16.368: (putdown f2-3f key1-2)
16.481: (move f1-3f f2-3f)
15.480: (putdown f1-4f key0-0)
15.756: (move f2-3f f2-4f)
15.809: (putdown f2-4f key1-2)
15.964: (move f2-3f f2-4f)
15.964: (move f1-4f f2-4f)
15.537: (move f2-4f f1-4f)
15.556: (move f2-4f f1-4f)
15.855: (putdown f2-4f key0-0)
15.893: (pickup f2-4f key0-2)
15.958: (move f1-4f f2-4f)
15.510: (move f2-4f f1-4f)
15.540: (move f2-4f f1-4f)
15.964: (pickup f2-4f key0-2)
16.099: (pickup f2-4f key0-2)
16.378: (move f2-4f f2-3f)
15.463: (putdown f1-4f key0-2)
15.471: (move f2-4f f1-4f)
15.532: (move f2-4f f1-4f)
16.341: (putdown f2-3f key0-2)
16.454: (pickup-and-loose f2-3f key1-2 key0-2)
15.443: (putdown f1-4f key0-2)
15.472: (pickup-and-loose f1-4f key0-0 key0-2)
15.480: (putdown f1-4f key0-2)
15.826: (move f2-3f f2-4f)
15.895: (move f1-4f f2-4f)
15.574: (move f2-4f f1-4f)
15.958: (move f1-4f f2-4f)
16.071: (move f1-4f f2-4f)
16.099: (move f1-4f f2-4f)
16.380: (move f2-4f f3-4f)
16.431: (move f2-4f f3-4f)
16.464: (move f2-4f f2-5f)
16.474: (move f2-4f f2-3f)
16.510: (move f2-4f f2-3f)
16.523: (move f2-4f f3-4f)
16.427: (putdown f2-3f key0-0)
16.796: (move f2-3f f1-3f)
16.819: (move f2-3f f1-3f)
16.879: (move f2-5f f1-5f)
17.347: (move f2-3f f3-3f)
15.865: (move f2-3f f2-4f)
16.731: (putdown f1-3f key0-0)
16.735: (move f2-3f f1-3f)
16.809: (pickup-and-loose f1-3f key1-2 key0-0)
16.900: (pickup f1-3f key1-2)
15.469: (move f1-3f f1-4f)
15.479: (move f1-3f f1-4f)
15.479: (move f2-4f f1-4f)
15.804: (move f1-3f f1-4f)
16.414: (move f2-4f f3-4f)
15.516: (pickup f1-4f key0-2)
15.527: (pickup f1-4f key0-2)
15.626: (putdown f1-4f key1-2)
15.642: (pickup-and-loose f1-4f key0-2 key1-2)
16.136: (move f1-4f f2-4f)
15.875: (move f1-4f f2-4f)
16.121: (move f1-4f f2-4f)
16.135: (move f1-4f f2-4f)
16.172: (move f1-4f f2-4f)
16.545: (move f2-4f f2-3f)
15.732: (putdown f2-4f key0-2)
15.979: (putdown f2-4f key0-2)
16.066: (putdown f2-4f key0-2)
16.172: (pickup-and-loose f2-4f key0-0 key0-2)
16.269: (pickup f2-4f key0-0)
15.540: (move f2-4f f1-4f)
15.614: (move f2-4f f1-4f)
15.642: (move f2-4f f1-4f)
15.651: (move f2-4f f1-4f)
16.319: (move f2-4f f3-4f)
15.588: (putdown f1-4f key0-0)
15.614: (pickup-and-loose f1-4f key0-2 key0-0)
15.626: (putdown f1-4f key0-0)
15.765: (pickup-and-loose f1-4f key1-2 key0-0)
15.804: (pickup-and-loose f1-4f key1-2 key0-0)
16.135: (move f1-4f f2-4f)
16.249: (move f1-4f f2-4f)
16.269: (move f1-4f f2-4f)
16.379: (move f1-4f f2-4f)
16.493: (move f1-4f f2-4f)
16.123: (putdown f2-4f key1-2)
16.204: (putdown f2-4f key1-2)
16.222: (pickup-and-loose f2-4f key0-2 key1-2)
16.526: (move f2-4f f3-4f)
16.534: (move f2-4f f2-3f)
15.576: (move f2-4f f1-4f)
15.602: (move f2-4f f1-4f)
15.615: (move f2-4f f1-4f)
16.393: (putdown f2-3f key1-2)
16.473: (move f2-4f f3-4f)
15.602: (pickup-and-loose f1-4f key0-0 key0-2)
15.602: (pickup f1-4f key0-0)
15.666: (pickup f1-4f key0-0)
15.946: (move f2-3f f2-4f)
16.883: (move f2-3f f1-3f)
15.599: (move f1-3f f1-4f)
15.599: (move f2-4f f1-4f)
16.083: (pickup f2-4f key0-2)
16.141: (move f1-4f f2-4f)
16.222: (move f1-4f f2-4f)
15.593: (move f2-4f f1-4f)
15.650: (pickup f1-4f key0-0)
16.041: (putdown f2-4f key0-0)
16.123: (putdown f2-4f key0-0)
16.141: (pickup-and-loose f2-4f key0-2 key0-0)
15.565: (putdown f1-4f key0-2)
15.593: (pickup-and-loose f1-4f key0-0 key0-2)
15.615: (move f2-4f f1-4f)
15.666: (move f2-4f f1-4f)
15.677: (move f2-4f f1-4f)
16.058: (move f1-4f f2-4f)
16.083: (move f1-4f f2-4f)
16.911: (move f1-4f f1-3f)
16.912: (move f1-4f f1-5f)
16.916: (move f1-4f f1-3f)
15.946: (putdown f2-4f key0-0)
16.421: (move f2-4f f2-3f)
16.463: (move f1-3f f2-3f)
16.463: (move f2-4f f2-3f)
16.489: (move f1-3f f2-3f)
15.599: (move f2-4f f1-4f)
16.372: (putdown f2-3f key0-0)
16.393: (move f2-4f f3-4f)
16.393: (move f2-4f f2-3f)
16.424: (move f2-4f f2-5f)
15.650: (pickup f1-4f key0-2)
16.005: (move f2-3f f2-4f)
16.480: (pickup f2-3f key1-2)
16.534: (pickup f2-3f key1-2)
16.840: (move f2-3f f1-3f)
15.627: (move f1-3f f1-4f)
15.627: (move f2-4f f1-4f)
15.977: (move f1-4f f2-4f)
16.287: (move f2-3f f2-4f)
16.379: (move f2-3f f2-4f)
15.672: (pickup f1-4f key0-2)
15.806: (move f2-4f f1-4f)
15.870: (putdown f2-4f key0-2)
15.977: (pickup-and-loose f2-4f key0-0 key0-2)
16.005: (putdown f2-4f key1-2)
15.613: (move f2-4f f1-4f)
15.628: (putdown f1-4f key1-2)
15.642: (pickup-and-loose f1-4f key0-2 key1-2)
15.658: (move f2-4f f1-4f)
16.021: (move f1-4f f2-4f)
15.661: (pickup f1-4f key0-2)
15.881: (putdown f2-4f key0-2)
16.048: (move f1-4f f2-4f)
16.066: (move f1-4f f2-4f)
16.377: (move f2-4f f2-3f)
15.694: (move f2-4f f1-4f)
15.931: (putdown f2-4f key0-2)
16.010: (move f1-4f f2-4f)
16.316: (putdown f2-3f key0-2)
16.343: (move f2-4f f2-3f)
15.660: (move f2-4f f1-4f)
15.912: (putdown f2-4f key0-2)
15.942: (move f2-3f f2-4f)
16.165: (pickup-and-loose f2-4f key1-2 key0-2)
16.377: (pickup f2-3f key0-0)
15.685: (move f2-4f f1-4f)
15.726: (move f2-4f f1-4f)
15.872: (pickup f1-4f key1-2)
15.872: (move f2-4f f1-4f)
16.021: (move f2-3f f2-4f)
15.672: (move f2-4f f1-4f)
15.881: (putdown f2-4f key0-0)
16.590: (move f2-4f f3-4f)
16.619: (move f2-4f f2-5f)
16.728: (move f1-4f f1-3f)
15.627: (putdown f1-4f key0-0)
15.694: (move f2-4f f1-4f)
16.343: (move f2-4f f2-3f)
16.354: (putdown f3-4f key0-0)
16.385: (move f2-4f f3-4f)
15.921: (move f3-4f f2-4f)
16.005: (move f1-4f f2-4f)
16.396: (pickup f2-3f key0-2)
16.453: (pickup f2-3f key1-2)
16.786: (move f2-3f f1-3f)
15.674: (move f2-4f f1-4f)
16.165: (move f2-3f f2-4f)
16.323: (move f2-4f f2-3f)
16.372: (move f2-4f f2-3f)
16.474: (move f2-4f f3-4f)
15.872: (move f2-4f f1-4f)
15.912: (putdown f2-4f key1-2)
16.010: (pickup-and-loose f2-4f key0-0 key1-2)
16.381: (pickup f2-3f key0-2)
16.421: (pickup f2-3f key0-2)
15.660: (putdown f1-4f key1-2)
15.661: (move f2-4f f1-4f)
15.685: (move f2-4f f1-4f)
15.990: (move f2-3f f2-4f)
16.356: (move f2-4f f3-4f)
15.613: (putdown f1-4f key0-0)
15.626: (move f2-4f f1-4f)
15.854: (putdown f2-4f key0-2)
15.931: (move f1-4f f2-4f)
16.486: (move f2-4f f3-4f)
15.574: (putdown f1-4f key0-2)
15.629: (move f2-4f f1-4f)
16.005: (move f1-4f f2-4f)
16.066: (pickup f2-4f key0-0)
16.277: (move f2-4f f3-4f)
15.642: (move f2-4f f1-4f)
15.977: (move f1-4f f2-4f)
16.287: (pickup f2-4f key1-2)
16.389: (move f2-4f f3-4f)
16.428: (move f2-4f f2-5f)
15.628: (putdown f1-4f key0-0)
15.806: (move f2-4f f1-4f)
15.806: (pickup-and-loose f1-4f key1-2 key0-0)
16.372: (move f2-4f f3-4f)
16.384: (move f2-4f f2-3f)
16.048: (move f1-4f f2-4f)
16.517: (pickup f2-3f key1-2)
16.616: (pickup f3-4f key0-0)
16.835: (move f1-4f f1-3f)
16.868: (move f2-3f f1-3f)
16.410: (move f2-3f f2-4f)
16.480: (move f1-3f f2-3f)
16.505: (move f2-4f f3-4f)
16.506: (move f2-4f f2-3f)
16.611: (move f2-4f f2-5f)
15.774: (move f2-4f f1-4f)
16.120: (putdown f2-4f key1-2)
16.573: (move f2-4f f3-4f)
16.587: (pickup f2-3f key0-2)
16.734: (move f2-4f f2-5f)
15.576: (move f2-4f f1-4f)
15.597: (putdown f1-4f key1-2)
15.617: (pickup-and-loose f1-4f key0-2 key1-2)
16.387: (move f2-4f f3-4f)
16.394: (putdown f3-4f key1-2)
15.630: (pickup f1-4f key0-2)
16.162: (move f3-4f f2-4f)
16.166: (move f1-4f f2-4f)
16.178: (move f1-4f f2-4f)
16.589: (pickup f3-4f key0-0)
15.602: (move f2-4f f1-4f)
16.046: (putdown f2-4f key0-2)
16.128: (move f1-4f f2-4f)
16.189: (move f3-4f f2-4f)
16.500: (move f2-4f f3-4f)
15.568: (move f2-4f f1-4f)
15.621: (move f2-4f f1-4f)
15.650: (pickup f1-4f key0-2)
16.035: (putdown f2-4f key0-2)
16.047: (putdown f2-4f key0-0)
15.542: (putdown f1-4f key0-0)
15.568: (pickup-and-loose f1-4f key0-2 key0-0)
15.570: (move f2-4f f1-4f)
15.645: (move f2-4f f1-4f)
15.831: (pickup f1-4f key1-2)
15.620: (pickup f1-4f key0-2)
16.161: (move f1-4f f2-4f)
16.189: (move f1-4f f2-4f)
16.294: (move f1-4f f2-4f)
16.787: (move f1-4f f1-3f)
16.047: (putdown f2-4f key0-2)
16.088: (move f1-4f f2-4f)
16.476: (move f2-4f f3-4f)
16.484: (move f2-4f f2-3f)
16.485: (move f1-3f f2-3f)
15.570: (move f2-4f f1-4f)
15.980: (putdown f2-4f key0-2)
16.088: (pickup-and-loose f2-4f key0-0 key0-2)
16.345: (putdown f2-3f key1-2)
16.367: (move f2-4f f3-4f)
15.620: (move f2-4f f1-4f)
15.620: (pickup f1-4f key0-0)
15.629: (move f2-4f f1-4f)
16.346: (move f2-4f f3-4f)
16.470: (move f2-4f f2-3f)
16.577: (pickup f3-4f key1-2)
16.846: (move f1-4f f1-3f)
16.846: (move f2-3f f1-3f)
16.892: (move f1-4f f1-3f)
16.915: (move f1-4f f1-5f)
16.300: (move f3-4f f2-4f)
16.483: (move f1-5f f2-5f)
16.490: (move f1-3f f2-3f)
16.775: (putdown f1-3f key0-0)
17.493: (move f3-4f f3-3f)
15.514: (move f1-3f f1-4f)
15.864: (move f2-4f f1-4f)
16.404: (putdown f2-3f key0-0)
16.464: (move f1-3f f2-3f)
16.521: (move f2-4f f2-3f)
15.840: (move f2-3f f2-4f)
15.865: (move f2-3f f2-4f)
15.865: (move f1-4f f2-4f)
16.377: (putdown f2-3f key1-2)
16.791: (move f1-4f f1-5f)
15.641: (move f2-4f f1-4f)
15.983: (pickup f2-4f key0-2)
16.001: (pickup f2-4f key0-2)
16.255: (move f2-4f f3-4f)
16.290: (move f2-4f f3-4f)
15.487: (move f2-4f f1-4f)
15.627: (move f2-4f f1-4f)
16.437: (move f2-4f f2-3f)
16.463: (move f2-4f f3-4f)
16.469: (move f2-4f f3-4f)
15.442: (putdown f1-4f key0-2)
15.583: (putdown f1-4f key0-2)
16.276: (putdown f3-4f key0-2)
16.285: (putdown f3-4f key0-2)
16.377: (putdown f2-3f key0-2)
15.900: (move f2-3f f2-4f)
15.960: (move f3-4f f2-4f)
15.963: (move f1-4f f2-4f)
15.989: (move f3-4f f2-4f)
16.011: (move f1-4f f2-4f)
15.547: (move f2-4f f1-4f)
15.682: (move f2-4f f1-4f)
15.683: (move f2-4f f1-4f)
16.321: (move f2-4f f3-4f)
16.349: (move f2-4f f3-4f)
16.540: (pickup f3-4f key1-2)
16.572: (pickup f3-4f key1-2)
16.753: (move f1-4f f1-3f)
16.787: (move f1-4f f1-3f)
16.811: (move f1-4f f1-3f)
16.225: (move f3-4f f2-4f)
16.435: (move f1-3f f2-3f)
16.507: (move f1-3f f2-3f)
16.911: (pickup f1-3f key0-0)
17.286: (move f3-4f f3-3f)
15.650: (move f1-3f f1-4f)
15.906: (move f2-4f f1-4f)
15.936: (putdown f2-4f key1-2)
16.424: (move f3-3f f2-3f)
16.424: (move f2-4f f2-3f)
15.602: (putdown f1-4f key0-0)
15.698: (putdown f1-4f key1-2)
15.718: (move f2-4f f1-4f)
16.175: (move f1-4f f2-4f)
16.368: (move f2-4f f3-4f)
15.986: (move f1-4f f2-4f)
16.042: (putdown f2-4f key0-0)
16.162: (move f1-4f f2-4f)
16.514: (move f2-4f f3-4f)
16.519: (move f2-4f f2-3f)
15.659: (move f2-4f f1-4f)
16.318: (putdown f3-4f key0-0)
16.318: (move f2-4f f3-4f)
16.394: (move f2-4f f3-4f)
16.415: (move f2-4f f2-3f)
16.157: (move f3-4f f2-4f)
16.476: (pickup f2-3f key0-2)
16.476: (pickup f2-3f key0-0)
16.495: (pickup f3-4f key1-2)
16.499: (pickup f3-4f key1-2)
15.697: (move f2-4f f1-4f)
16.294: (move f3-4f f2-4f)
16.409: (move f3-4f f2-4f)
16.510: (pickup-and-loose f3-4f key0-2 key1-2)
16.514: (pickup-and-loose f3-4f key0-2 key1-2)
15.831: (move f2-4f f1-4f)
15.868: (move f2-4f f1-4f)
16.035: (putdown f2-4f key1-2)
16.113: (putdown f2-4f key1-2)
16.128: (pickup-and-loose f2-4f key0-0 key1-2)
15.621: (putdown f1-4f key1-2)
15.630: (move f2-4f f1-4f)
15.645: (move f2-4f f1-4f)
15.662: (putdown f1-4f key1-2)
15.673: (move f2-4f f1-4f)
15.576: (putdown f1-4f key0-0)
16.046: (move f1-4f f2-4f)
16.158: (move f1-4f f2-4f)
16.860: (move f1-4f f1-3f)
16.867: (move f1-4f f1-3f)
16.120: (move f1-4f f2-4f)
16.179: (pickup f2-4f key0-0)
16.384: (move f2-4f f3-4f)
16.397: (move f2-4f f3-4f)
16.454: (move f1-3f f2-3f)
15.617: (move f2-4f f1-4f)
16.387: (move f2-4f f3-4f)
16.410: (pickup f2-4f key1-2)
16.475: (move f2-4f f2-3f)
16.505: (move f2-4f f2-3f)
15.597: (putdown f1-4f key0-0)
15.774: (move f2-4f f1-4f)
15.774: (pickup-and-loose f1-4f key1-2 key0-0)
16.419: (putdown f2-3f key0-0)
16.517: (move f2-4f f2-3f)
15.965: (move f2-3f f2-4f)
16.167: (move f1-4f f2-4f)
16.384: (putdown f2-3f key1-2)
16.866: (move f2-3f f1-3f)
16.874: (move f1-4f f1-3f)
15.647: (move f2-4f f1-4f)
15.647: (move f1-3f f1-4f)
15.977: (move f2-3f f2-4f)
16.362: (move f2-4f f3-4f)
16.500: (move f2-4f f3-4f)
15.574: (move f2-4f f1-4f)
15.853: (pickup f1-4f key1-2)
16.372: (move f2-4f f3-4f)
16.512: (move f2-4f f2-5f)
16.601: (pickup f3-4f key0-2)
15.626: (pickup f1-4f key0-0)
16.204: (move f1-4f f2-4f)
16.616: (pickup f3-4f key0-2)
16.767: (move f1-4f f1-3f)
16.868: (move f1-4f f1-3f)
15.915: (putdown f2-4f key1-2)
15.990: (move f1-4f f2-4f)
16.429: (move f2-4f f2-3f)
16.429: (move f1-3f f2-3f)
16.448: (move f2-4f f3-4f)
15.659: (move f2-4f f1-4f)
15.854: (putdown f2-4f key0-0)
16.270: (move f2-4f f3-4f)
16.323: (putdown f2-3f key1-2)
16.354: (move f2-4f f2-5f)
15.629: (move f2-4f f1-4f)
15.921: (move f2-3f f2-4f)
16.277: (move f2-4f f3-4f)
16.345: (move f2-4f f2-3f)
16.348: (move f2-4f f2-5f)
15.674: (move f2-4f f1-4f)
16.354: (move f2-4f f3-4f)
16.481: (move f2-4f f2-5f)
16.485: (pickup f2-3f key1-2)
16.519: (pickup f3-4f key0-2)
16.590: (pickup f3-4f key0-2)
16.763: (move f1-4f f1-3f)
16.787: (move f2-3f f1-3f)
16.958: (move f1-4f f1-5f)
16.958: (move f2-5f f1-5f)
16.686: (putdown f1-3f key1-2)
17.254: (move f3-4f f3-3f)
17.775: (move f1-5f f0-5f)
17.796: (move f3-4f f3-5f)
17.964: (move f1-3f f0-3f)
15.507: (move f1-3f f1-4f)
16.427: (move f1-3f f2-3f)
16.619: (move f3-5f f2-5f)
17.096: (putdown f3-3f key0-2)
17.597: (putdown f3-5f key0-2)
15.852: (move f2-3f f2-4f)
15.852: (move f1-4f f2-4f)
16.352: (move f3-3f f3-4f)
16.363: (move f3-3f f2-3f)
16.406: (move f3-5f f3-4f)
15.952: (move f2-3f f2-4f)
15.952: (move f3-4f f2-4f)
15.964: (move f3-4f f2-4f)
15.989: (pickup f2-4f key0-0)
16.303: (move f2-4f f3-4f)
15.504: (move f2-4f f1-4f)
15.691: (move f2-4f f1-4f)
15.737: (move f2-4f f1-4f)
16.341: (move f2-4f f2-3f)
16.475: (move f2-4f f2-3f)
15.450: (putdown f1-4f key0-0)
16.384: (putdown f2-3f key0-0)
16.394: (pickup f2-3f key0-0)
16.447: (pickup f2-3f key1-2)
16.743: (move f2-3f f1-3f)
15.775: (move f2-3f f2-4f)
15.994: (move f1-4f f2-4f)
16.041: (move f2-3f f2-4f)
16.248: (move f2-3f f2-4f)
16.659: (putdown f1-3f key0-0)
15.520: (move f1-3f f1-4f)
15.529: (move f2-4f f1-4f)
15.642: (move f2-4f f1-4f)
15.872: (move f2-4f f1-4f)
15.895: (putdown f2-4f key0-0)
15.596: (putdown f1-4f key0-0)
