/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.177: (move f4-3f f5-3f)
60.847: (move f4-4f f3-4f)
60.915: (move f3-3f f2-3f)
61.156: (move f4-4f f5-4f)
61.166: (move f5-3f f5-4f)
61.166: (move f4-4f f5-4f)
59.904: (move f5-4f f5-3f)
60.200: (pickup f3-4f key0-3)
60.955: (move f2-3f f2-2f)
62.315: (move f3-4f f2-4f)
62.801: (move f3-4f f3-5f)
60.064: (move f3-4f f3-3f)
60.148: (move f3-4f f4-4f)
61.163: (move f2-2f f2-1f)
61.252: (move f3-4f f3-5f)
63.514: (move f2-4f f1-4f)
59.488: (move f4-4f f4-3f)
59.488: (move f3-3f f4-3f)
60.362: (putdown f4-4f key0-3)
60.619: (putdown f3-3f key0-3)
60.670: (move f2-1f f3-1f)
56.143: (move f4-4f f4-3f)
58.023: (move f3-3f f4-3f)
58.071: (move f3-3f f3-2f)
59.274: (move f3-1f f4-1f)
59.275: (pickup f3-1f key2-2)
56.146: (move f4-3f f4-2f)
56.169: (move f3-1f f3-2f)
57.269: (pickup f3-2f key3-1)
57.323: (move f4-3f f5-3f)
57.469: (move f4-3f f3-3f)
56.684: (move f3-2f f3-3f)
57.632: (putdown f3-2f key2-2)
57.844: (move f3-2f f4-2f)
58.114: (move f3-3f f3-2f)
58.114: (move f4-2f f3-2f)
56.457: (move f3-3f f4-3f)
57.726: (pickup f3-2f key3-1)
57.730: (move f4-2f f4-3f)
57.906: (putdown f3-3f key2-2)
57.961: (move f3-2f f3-3f)
56.274: (move f3-2f f3-3f)
56.316: (move f3-2f f4-2f)
57.326: (move f3-3f f4-3f)
57.583: (putdown f4-3f key2-2)
57.833: (move f3-3f f4-3f)
56.665: (move f4-2f f4-3f)
56.665: (move f3-3f f4-3f)
56.823: (putdown f4-2f key3-1)
56.877: (putdown f3-3f key3-1)
58.248: (move f4-3f f3-3f)
56.398: (move f4-2f f4-3f)
57.169: (move f3-3f f3-2f)
57.423: (move f4-3f f5-3f)
57.534: (putdown f4-3f key3-1)
57.626: (move f3-3f f4-3f)
56.119: (move f4-3f f4-2f)
56.757: (move f3-2f f4-2f)
56.758: (move f4-3f f4-2f)
57.525: (move f4-3f f5-3f)
57.728: (move f4-3f f3-3f)
57.454: (move f4-2f f3-2f)
57.454: (move f3-3f f3-2f)
58.440: (move f4-2f f4-1f)
59.281: (move f4-2f f4-1f)
60.095: (move f5-3f f6-3f)
60.362: (move f4-1f f3-1f)
60.650: (move f3-2f f3-1f)
60.650: (move f4-1f f3-1f)
60.953: (move f4-1f f5-1f)
60.987: (move f6-3f f6-2f)
59.266: (pickup f3-1f key2-2)
59.506: (pickup f3-1f key2-2)
60.573: (move f3-1f f2-1f)
62.280: (move f5-1f f6-1f)
62.281: (move f6-2f f6-1f)
57.118: (move f3-1f f3-2f)
57.683: (move f3-1f f3-2f)
60.171: (move f3-1f f4-1f)
60.517: (move f3-1f f2-1f)
60.851: (move f3-1f f4-1f)
57.291: (move f4-1f f4-2f)
57.291: (move f3-2f f4-2f)
57.418: (move f4-1f f4-2f)
57.418: (move f3-2f f4-2f)
58.144: (move f3-2f f3-3f)
58.212: (move f4-2f f4-3f)
58.212: (move f3-3f f4-3f)
58.263: (putdown f4-2f key2-2)
58.296: (putdown f4-2f key2-2)
58.637: (pickup-and-loose f3-3f key3-1 key2-2)
58.003: (move f4-2f f4-3f)
58.180: (move f4-2f f4-3f)
58.859: (move f3-3f f3-2f)
59.082: (move f4-2f f3-2f)
59.179: (putdown f4-3f key2-2)
57.225: (pickup f4-3f key3-1)
58.583: (move f4-3f f4-2f)
59.269: (putdown f3-2f key3-1)
59.782: (move f3-2f f4-2f)
60.172: (move f4-3f f3-3f)
58.258: (move f3-2f f3-3f)
58.490: (move f4-3f f4-2f)
58.770: (move f3-2f f4-2f)
59.191: (move f4-2f f4-3f)
59.741: (move f4-3f f3-3f)
57.334: (pickup f3-3f key2-2)
57.995: (pickup-and-loose f4-2f key2-2 key3-1)
58.274: (move f4-2f f4-3f)
58.274: (move f3-3f f4-3f)
58.997: (putdown f4-2f key3-1)
56.387: (move f4-2f f4-3f)
56.828: (move f3-3f f4-3f)
57.841: (move f3-3f f3-2f)
57.923: (move f4-2f f4-3f)
58.139: (move f4-2f f3-2f)
56.579: (move f3-2f f4-2f)
56.579: (move f4-3f f4-2f)
57.583: (putdown f4-3f key2-2)
57.905: (putdown f4-3f key2-2)
58.069: (move f4-3f f3-3f)
57.604: (putdown f4-2f key2-2)
57.615: (move f4-3f f4-2f)
58.656: (move f4-3f f3-3f)
59.066: (putdown f3-3f key2-2)
59.655: (move f4-3f f3-3f)
57.494: (move f4-2f f4-3f)
57.830: (move f3-3f f4-3f)
59.288: (move f3-3f f3-2f)
60.012: (move f4-2f f3-2f)
60.108: (move f4-2f f3-2f)
59.848: (pickup f3-2f key3-1)
59.920: (move f4-3f f3-3f)
59.920: (move f3-2f f3-3f)
59.946: (move f3-2f f4-2f)
59.946: (move f4-3f f4-2f)
61.403: (move f3-3f f3-4f)
62.784: (move f3-2f f2-2f)
63.066: (move f3-2f f3-1f)
63.529: (move f3-3f f2-3f)
65.075: (move f4-2f f4-1f)
62.118: (putdown f3-1f key3-1)
62.396: (move f3-1f f4-1f)
62.819: (move f3-4f f4-4f)
63.410: (move f2-3f f2-2f)
63.462: (move f4-1f f3-1f)
58.260: (move f3-1f f3-2f)
59.545: (move f3-1f f4-1f)
62.424: (pickup f4-4f key0-3)
62.943: (putdown f4-1f key3-1)
63.478: (move f4-1f f5-1f)
54.497: (move f3-2f f4-2f)
54.497: (move f4-1f f4-2f)
57.006: (move f4-1f f4-2f)
57.731: (move f3-2f f3-3f)
59.606: (move f4-1f f5-1f)
53.576: (pickup f4-2f key2-2)
55.624: (move f3-3f f4-3f)
55.624: (move f4-2f f4-3f)
55.935: (pickup f4-2f key2-2)
57.513: (move f4-2f f4-3f)
55.304: (move f4-2f f4-3f)
55.622: (move f4-2f f3-2f)
56.126: (move f4-2f f4-3f)
57.373: (move f4-2f f4-1f)
58.019: (move f4-3f f5-3f)
54.426: (move f3-2f f3-3f)
54.426: (move f4-3f f3-3f)
55.332: (move f4-3f f5-3f)
56.340: (putdown f4-3f key2-2)
56.720: (putdown f3-2f key2-2)
54.302: (move f3-2f f4-2f)
55.064: (move f4-3f f4-2f)
55.375: (move f3-2f f3-3f)
55.473: (putdown f3-3f key2-2)
56.189: (putdown f5-3f key2-2)
54.988: (move f3-3f f4-3f)
54.988: (move f4-2f f4-3f)
56.681: (move f5-3f f4-3f)
56.893: (move f3-3f f4-3f)
56.921: (move f3-3f f3-2f)
55.816: (move f4-3f f4-2f)
55.816: (move f3-2f f4-2f)
56.210: (move f4-3f f5-3f)
56.230: (move f4-3f f4-2f)
57.234: (move f4-3f f3-3f)
59.250: (move f5-3f f6-3f)
59.517: (move f3-3f f3-4f)
60.656: (move f5-3f f5-4f)
61.324: (move f3-3f f2-3f)
61.402: (move f3-3f f3-2f)
59.380: (move f5-4f f4-4f)
59.823: (move f5-4f f6-4f)
59.823: (move f6-3f f6-4f)
59.858: (move f6-3f f6-2f)
60.270: (move f3-4f f4-4f)
58.129: (move f4-4f f3-4f)
59.131: (pickup f4-4f key0-3)
59.967: (pickup f4-4f key0-3)
60.902: (move f6-4f f6-5f)
61.104: (move f4-4f f5-4f)
58.393: (move f4-4f f4-3f)
58.749: (move f4-4f f3-4f)
59.072: (move f4-4f f3-4f)
59.996: (move f3-4f f2-4f)
60.200: (move f4-4f f4-3f)
57.832: (move f4-3f f3-3f)
57.832: (move f3-4f f3-3f)
58.634: (move f4-3f f3-3f)
58.634: (move f3-4f f3-3f)
58.657: (move f4-3f f4-2f)
58.007: (putdown f3-3f key0-3)
58.825: (move f4-2f f4-1f)
59.039: (putdown f3-3f key0-3)
59.406: (putdown f4-2f key0-3)
60.835: (move f3-3f f3-2f)
56.443: (move f3-3f f4-3f)
56.878: (move f3-3f f4-3f)
57.016: (move f3-3f f3-2f)
57.423: (move f4-1f f5-1f)
59.392: (move f4-2f f4-3f)
55.524: (pickup f3-2f key2-2)
56.172: (move f4-3f f4-2f)
56.389: (move f4-3f f4-2f)
56.389: (move f3-2f f4-2f)
57.553: (move f4-3f f5-3f)
55.469: (move f3-2f f4-2f)
56.699: (pickup f5-3f key2-2)
56.946: (move f3-2f f3-1f)
57.796: (move f3-2f f2-2f)
58.156: (move f3-2f f3-3f)
56.458: (putdown f4-2f key2-2)
56.510: (move f2-2f f2-1f)
56.510: (move f3-1f f2-1f)
56.651: (move f5-3f f4-3f)
56.651: (move f4-2f f4-3f)
57.228: (unlock f2-1f f1-1f key2-2 shape2)
57.237: (move f4-2f f4-3f)
57.718: (putdown f2-1f key2-2)
57.732: (putdown f4-3f key2-2)
58.252: (move f4-2f f3-2f)
56.692: (move f4-3f f4-2f)
57.154: (move f2-1f f3-1f)
58.021: (move f2-1f f2-2f)
58.027: (move f4-3f f5-3f)
58.510: (putdown f2-1f key2-2)
55.689: (move f3-1f f3-2f)
55.689: (move f2-2f f3-2f)
56.971: (move f3-1f f4-1f)
58.229: (putdown f3-1f key2-2)
59.058: (move f4-2f f3-2f)
55.323: (move f3-2f f4-2f)
55.323: (move f4-1f f4-2f)
57.162: (putdown f3-2f key2-2)
57.530: (move f3-1f f3-2f)
57.922: (move f3-2f f3-3f)
56.258: (move f3-2f f4-2f)
56.322: (move f3-3f f4-3f)
56.322: (move f4-2f f4-3f)
56.340: (putdown f4-2f key2-2)
56.930: (move f3-2f f4-2f)
56.224: (move f4-2f f4-3f)
56.465: (move f4-3f f5-3f)
56.749: (move f4-2f f4-3f)
57.319: (move f4-2f f4-3f)
57.410: (putdown f4-3f key2-2)
56.549: (move f4-3f f4-2f)
56.939: (move f4-3f f5-3f)
57.130: (move f4-3f f5-3f)
57.296: (putdown f5-3f key2-2)
57.409: (move f4-3f f5-3f)
55.988: (move f5-3f f4-3f)
59.128: (move f4-2f f3-2f)
60.357: (move f5-3f f5-4f)
60.401: (move f5-3f f6-3f)
60.424: (move f5-3f f6-3f)
56.124: (move f4-3f f4-2f)
57.646: (move f4-3f f3-3f)
58.460: (move f3-2f f3-3f)
59.016: (move f4-3f f4-4f)
59.116: (move f5-4f f4-4f)
57.476: (pickup f3-3f key0-3)
57.868: (pickup f3-3f key0-3)
58.737: (move f4-4f f3-4f)
58.737: (move f3-3f f3-4f)
59.379: (move f3-3f f2-3f)
57.603: (move f3-3f f3-4f)
57.711: (move f3-3f f3-4f)
59.412: (move f3-3f f2-3f)
59.476: (move f3-3f f4-3f)
59.552: (move f3-3f f3-2f)
57.928: (move f3-4f f3-5f)
58.159: (putdown f3-4f key0-3)
58.269: (putdown f3-4f key0-3)
58.344: (move f3-2f f4-2f)
58.725: (move f4-3f f4-4f)
54.415: (move f3-4f f3-3f)
54.911: (move f3-4f f3-3f)
55.818: (move f3-4f f4-4f)
56.733: (move f3-4f f4-4f)
58.956: (putdown f4-4f key0-3)
55.185: (move f3-3f f4-3f)
55.185: (move f4-4f f4-3f)
55.779: (move f4-4f f4-3f)
55.779: (move f3-3f f4-3f)
56.113: (move f4-4f f4-3f)
54.946: (pickup f4-3f key2-2)
55.919: (move f4-3f f5-3f)
56.112: (move f4-3f f4-2f)
56.221: (move f4-3f f4-2f)
56.804: (move f4-3f f4-2f)
53.252: (move f4-3f f3-3f)
54.920: (move f4-3f f4-2f)
55.079: (pickup f5-3f key2-2)
55.973: (move f4-3f f4-4f)
56.647: (move f4-3f f5-3f)
53.659: (move f4-2f f3-2f)
53.659: (move f3-3f f3-2f)
54.546: (putdown f3-3f key2-2)
54.929: (move f5-3f f4-3f)
55.807: (putdown f4-2f key2-2)
53.417: (move f4-3f f4-2f)
54.186: (move f4-3f f3-3f)
54.991: (putdown f3-2f key2-2)
55.155: (move f4-2f f4-3f)
55.887: (move f3-3f f4-3f)
53.921: (move f3-2f f3-3f)
54.356: (putdown f4-2f key2-2)
55.262: (putdown f3-3f key2-2)
55.283: (move f3-2f f4-2f)
55.778: (move f3-3f f3-2f)
54.455: (move f4-2f f4-3f)
54.456: (move f3-3f f4-3f)
55.118: (move f4-2f f4-3f)
56.390: (move f3-3f f4-3f)
56.775: (move f3-3f f2-3f)
55.489: (move f4-3f f4-4f)
55.769: (move f4-3f f4-2f)
57.003: (move f4-3f f5-3f)
57.051: (move f4-3f f5-3f)
57.188: (move f4-3f f5-3f)
57.070: (move f4-2f f3-2f)
58.506: (move f4-4f f3-4f)
59.061: (move f5-3f f5-4f)
59.061: (move f4-4f f5-4f)
59.102: (move f5-3f f6-3f)
57.942: (pickup f3-4f key0-3)
59.590: (move f3-4f f2-4f)
60.018: (move f6-3f f6-4f)
60.300: (move f6-3f f6-2f)
60.339: (move f3-2f f2-2f)
57.800: (move f3-4f f4-4f)
58.376: (move f3-4f f3-3f)
59.276: (move f2-2f f2-3f)
59.458: (move f3-4f f3-5f)
59.829: (move f2-4f f1-4f)
57.573: (move f4-4f f4-3f)
57.573: (move f3-3f f4-3f)
57.995: (putdown f4-4f key0-3)
58.781: (putdown f3-3f key0-3)
60.289: (move f3-3f f2-3f)
54.334: (move f4-4f f4-3f)
57.027: (move f4-4f f3-4f)
57.823: (move f4-3f f5-3f)
58.223: (putdown f4-3f key0-3)
58.369: (move f4-3f f4-2f)
54.114: (move f4-3f f4-2f)
55.036: (move f3-4f f3-3f)
55.036: (move f4-3f f3-3f)
55.206: (move f4-3f f5-3f)
57.092: (move f4-3f f4-2f)
56.860: (move f3-3f f3-2f)
56.860: (move f4-2f f3-2f)
58.215: (move f4-2f f3-2f)
58.553: (move f5-3f f6-3f)
58.690: (move f3-3f f2-3f)
56.993: (pickup f3-2f key2-2)
58.370: (move f3-2f f3-3f)
59.049: (move f2-3f f2-4f)
59.114: (move f6-3f f6-4f)
59.165: (move f6-3f f6-2f)
56.551: (move f3-2f f4-2f)
57.574: (move f3-2f f3-3f)
58.194: (move f3-2f f3-1f)
59.565: (move f3-3f f3-4f)
59.609: (move f3-2f f2-2f)
57.379: (move f4-2f f4-1f)
57.379: (move f3-1f f4-1f)
57.716: (putdown f4-2f key2-2)
58.604: (putdown f3-3f key2-2)
58.874: (move f3-3f f3-4f)
57.967: (move f4-1f f5-1f)
58.411: (move f3-3f f4-3f)
58.650: (move f3-3f f3-2f)
58.708: (putdown f4-1f key2-2)
59.193: (move f4-2f f3-2f)
56.612: (move f4-1f f4-2f)
57.026: (move f4-3f f4-2f)
57.026: (move f3-2f f4-2f)
57.398: (move f4-3f f5-3f)
57.554: (pickup f4-3f key0-3)
57.000: (move f4-3f f4-2f)
57.307: (move f4-3f f5-3f)
57.754: (move f4-3f f4-4f)
58.461: (move f4-3f f3-3f)
58.815: (move f4-2f f4-3f)
57.531: (putdown f4-2f key0-3)
57.912: (putdown f5-3f key0-3)
58.278: (putdown f4-4f key0-3)
58.292: (pickup f4-3f key0-3)
58.539: (move f4-2f f3-2f)
56.175: (move f5-3f f4-3f)
57.515: (move f4-2f f4-3f)
58.220: (move f4-4f f3-4f)
58.695: (move f4-3f f4-4f)
59.349: (move f4-2f f3-2f)
55.859: (move f4-3f f4-2f)
57.412: (move f4-3f f3-3f)
58.493: (move f4-3f f4-4f)
58.838: (putdown f4-4f key0-3)
59.372: (move f4-3f f5-3f)
53.813: (move f4-4f f4-3f)
56.626: (pickup f3-3f key2-2)
58.370: (move f4-4f f3-4f)
58.848: (move f4-2f f3-2f)
58.848: (move f3-3f f3-2f)
53.359: (move f4-3f f4-2f)
55.964: (move f4-3f f5-3f)
56.893: (move f4-3f f3-3f)
56.893: (move f3-4f f3-3f)
58.646: (move f3-3f f4-3f)
56.855: (move f4-3f f4-2f)
58.292: (move f5-3f f6-3f)
58.771: (move f4-2f f3-2f)
58.771: (move f3-3f f3-2f)
58.811: (move f4-2f f4-1f)
57.567: (pickup f4-1f key2-2)
57.777: (putdown f4-2f key2-2)
58.008: (move f4-1f f5-1f)
58.023: (move f4-2f f4-1f)
59.445: (move f4-2f f3-2f)
55.954: (move f4-1f f5-1f)
58.596: (move f4-1f f5-1f)
58.871: (move f4-1f f3-1f)
59.264: (putdown f4-1f key2-2)
59.418: (move f4-2f f4-3f)
56.110: (move f4-1f f5-1f)
56.833: (move f5-1f f6-1f)
57.095: (move f4-1f f4-2f)
57.149: (putdown f5-1f key2-2)
59.193: (move f5-1f f5-0f)
54.802: (move f5-0f f6-0f)
54.802: (move f6-1f f6-0f)
56.943: (move f5-1f f6-1f)
57.046: (pickup-and-loose f6-1f key1-1 key2-2)
57.745: (move f6-1f f6-2f)
54.824: (unlock f6-0f f7-0f key2-2 shape2)
55.247: (move f6-1f f6-0f)
55.942: (putdown f6-0f key2-2)
56.061: (pickup f6-1f key1-1)
56.676: (move f6-1f f5-1f)
55.754: (unlock f5-1f f5-2f key1-1 shape1)
55.762: (move f6-1f f5-1f)
55.981: (putdown f6-0f key2-2)
56.532: (putdown f6-0f key1-1)
56.536: (move f6-1f f6-0f)
54.443: (unlock f5-1f f5-2f key1-1 shape1)
56.462: (putdown f5-1f key1-1)
56.511: (putdown f5-1f key1-1)
56.554: (move f5-1f f5-2f)
56.713: (move f5-1f f5-0f)
54.578: (move f5-1f f5-2f)
55.183: (move f5-0f f6-0f)
