/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.159: (move f4-3f f3-3f)
48.900: (move f4-3f f5-3f)
48.900: (pickup-and-loose f5-3f key2-0 key0-2)
49.611: (putdown f5-3f key0-2)
49.773: (move f3-3f f3-4f)
50.035: (move f3-3f f3-4f)
49.824: (putdown f3-4f key0-2)
50.067: (move f5-3f f4-3f)
51.822: (move f3-4f f2-4f)
51.840: (move f3-4f f3-5f)
52.098: (move f3-4f f2-4f)
50.993: (unlock f3-5f f2-5f key0-2 shape0)
51.259: (move f3-4f f3-3f)
51.318: (move f4-3f f3-3f)
51.376: (move f4-3f f4-2f)
51.440: (move f3-5f f4-5f)
49.448: (move f3-5f f3-4f)
50.083: (move f3-3f f4-3f)
50.130: (move f3-3f f3-4f)
50.184: (move f3-5f f4-5f)
51.059: (putdown f3-5f key0-2)
49.547: (putdown f3-4f key0-2)
49.836: (move f3-5f f3-4f)
49.890: (move f4-3f f5-3f)
50.374: (putdown f4-5f key0-2)
50.540: (move f3-5f f4-5f)
49.202: (pickup f5-3f key2-0)
51.131: (move f3-4f f3-3f)
51.143: (move f3-4f f3-3f)
51.244: (move f4-5f f3-5f)
51.289: (move f3-4f f3-5f)
48.816: (move f5-3f f4-3f)
49.780: (move f3-5f f3-4f)
49.814: (move f3-3f f4-3f)
49.832: (move f3-3f f4-3f)
50.582: (move f3-5f f4-5f)
49.511: (putdown f4-3f key2-0)
49.779: (move f4-3f f5-3f)
49.860: (move f4-3f f5-3f)
50.462: (move f4-3f f3-3f)
50.989: (move f4-3f f4-2f)
49.099: (move f3-3f f3-4f)
49.122: (pickup f5-3f key2-0)
49.204: (pickup f5-3f key2-0)
50.431: (move f4-3f f5-3f)
50.633: (putdown f3-3f key2-0)
48.559: (move f5-3f f4-3f)
48.579: (move f5-3f f4-3f)
49.310: (pickup-and-loose f3-4f key0-2 key2-0)
49.475: (putdown f3-4f key2-0)
49.874: (move f3-3f f3-4f)
49.248: (putdown f4-3f key2-0)
49.268: (putdown f4-3f key2-0)
49.822: (pickup f3-4f key0-2)
50.351: (move f4-3f f3-3f)
50.364: (move f4-3f f3-3f)
48.840: (move f3-3f f3-4f)
49.154: (move f3-3f f3-4f)
50.308: (move f4-3f f5-3f)
50.389: (move f3-4f f3-3f)
50.390: (move f4-3f f5-3f)
49.002: (pickup-and-loose f3-4f key0-2 key2-0)
49.212: (putdown f3-4f key2-0)
49.395: (putdown f3-4f key2-0)
49.980: (move f3-3f f4-3f)
50.259: (pickup-and-loose f3-3f key2-0 key0-2)
48.847: (move f3-3f f4-3f)
49.401: (move f3-3f f3-4f)
49.912: (putdown f4-3f key0-2)
49.968: (move f4-3f f5-3f)
50.479: (putdown f3-3f key2-0)
49.193: (move f4-3f f5-3f)
49.546: (putdown f4-3f key2-0)
49.645: (putdown f3-4f key2-0)
50.155: (move f3-3f f3-4f)
50.179: (putdown f5-3f key0-2)
49.872: (putdown f5-3f key2-0)
50.102: (move f5-3f f4-3f)
50.413: (move f4-3f f5-3f)
50.908: (move f4-3f f3-3f)
50.916: (move f3-4f f3-3f)
50.092: (move f3-3f f3-4f)
50.110: (move f5-3f f4-3f)
50.264: (move f3-3f f4-3f)
50.716: (move f4-3f f3-3f)
50.864: (pickup f3-3f key0-2)
49.746: (move f3-3f f3-4f)
50.105: (move f3-3f f3-4f)
50.525: (move f4-3f f5-3f)
50.552: (pickup f3-3f key2-0)
51.069: (move f4-3f f3-3f)
49.346: (move f3-3f f3-4f)
49.796: (putdown f3-4f key0-2)
50.114: (move f3-3f f3-4f)
51.702: (move f3-4f f3-5f)
51.799: (move f3-4f f2-4f)
49.587: (putdown f3-4f key2-0)
50.925: (unlock f3-5f f2-5f key0-2 shape0)
51.097: (move f3-4f f3-3f)
51.398: (move f3-5f f4-5f)
51.611: (move f3-4f f2-4f)
49.419: (move f3-5f f3-4f)
50.139: (move f3-5f f4-5f)
50.991: (putdown f3-5f key0-2)
51.017: (pickup-and-loose f3-5f key3-1 key0-2)
51.192: (move f3-4f f3-3f)
49.518: (putdown f3-4f key0-2)
49.807: (move f3-5f f3-4f)
50.083: (move f3-3f f4-3f)
50.328: (putdown f4-5f key0-2)
50.493: (move f3-5f f4-5f)
50.230: (move f4-3f f5-3f)
50.969: (move f3-4f f3-3f)
50.981: (move f3-4f f3-3f)
51.175: (move f4-5f f3-5f)
51.219: (move f3-4f f3-5f)
49.751: (move f3-5f f3-4f)
50.020: (pickup f5-3f key0-2)
50.535: (move f3-5f f4-5f)
51.168: (pickup f3-5f key3-1)
51.249: (pickup f3-5f key3-1)
49.964: (move f5-3f f4-3f)
50.955: (move f3-4f f3-3f)
51.137: (move f3-5f f3-4f)
51.333: (move f3-5f f3-4f)
51.946: (move f3-4f f2-4f)
49.190: (move f3-3f f4-3f)
49.889: (putdown f4-3f key0-2)
50.494: (move f3-4f f3-3f)
50.596: (move f3-4f f3-3f)
50.870: (move f4-3f f3-3f)
48.493: (pickup f4-3f key2-0)
48.994: (move f3-3f f4-3f)
49.004: (move f3-3f f4-3f)
50.338: (move f4-3f f5-3f)
50.494: (move f4-3f f5-3f)
48.175: (pickup-and-loose f4-3f key2-0 key3-1)
48.178: (pickup-and-loose f4-3f key2-0 key3-1)
49.093: (putdown f4-3f key3-1)
49.101: (putdown f4-3f key3-1)
49.133: (move f4-3f f5-3f)
46.861: (move f4-3f f5-3f)
46.872: (move f4-3f f5-3f)
48.030: (move f4-3f f5-3f)
48.035: (move f4-3f f5-3f)
49.269: (move f4-3f f4-2f)
47.469: (putdown f5-3f key2-0)
47.470: (putdown f5-3f key2-0)
49.422: (putdown f4-2f key2-0)
51.632: (move f5-3f f5-4f)
51.664: (move f5-3f f5-4f)
49.864: (move f5-3f f4-3f)
49.867: (move f5-3f f4-3f)
49.884: (move f4-2f f4-3f)
51.969: (pickup-and-loose f5-4f key0-1 key2-0)
52.002: (pickup-and-loose f5-4f key0-1 key2-0)
47.739: (move f5-4f f5-3f)
47.808: (move f5-4f f5-3f)
48.109: (move f4-3f f5-3f)
49.661: (pickup f4-3f key3-1)
49.670: (pickup f4-3f key3-1)
47.887: (putdown f5-3f key0-1)
47.899: (putdown f5-3f key0-1)
49.727: (move f4-3f f5-3f)
49.729: (move f4-3f f5-3f)
49.736: (move f5-3f f4-3f)
49.505: (pickup-and-loose f5-3f key2-0 key3-1)
49.509: (pickup-and-loose f5-3f key2-0 key3-1)
49.540: (pickup-and-loose f4-3f key3-1 key0-1)
49.654: (putdown f4-3f key0-1)
49.718: (move f4-3f f3-3f)
47.591: (move f5-3f f4-3f)
47.610: (move f5-3f f4-3f)
48.045: (move f4-3f f5-3f)
49.802: (putdown f3-3f key0-1)
50.004: (move f4-3f f4-2f)
48.203: (putdown f4-3f key2-0)
48.225: (putdown f4-3f key2-0)
49.993: (move f3-3f f4-3f)
50.307: (move f4-3f f4-2f)
50.414: (move f4-3f f4-2f)
48.076: (move f4-3f f5-3f)
49.910: (pickup f4-3f key3-1)
50.012: (move f4-3f f4-2f)
50.436: (putdown f4-2f key2-0)
50.536: (putdown f4-2f key2-0)
48.858: (move f4-2f f4-3f)
48.878: (move f4-2f f4-3f)
50.286: (move f4-3f f5-3f)
50.340: (move f4-3f f3-3f)
51.056: (move f4-3f f4-2f)
50.601: (move f4-3f f5-3f)
50.612: (move f4-3f f5-3f)
50.637: (pickup-and-loose f3-3f key0-1 key3-1)
50.642: (putdown f5-3f key3-1)
50.647: (putdown f3-3f key3-1)
48.991: (move f5-3f f4-3f)
49.672: (move f3-3f f4-3f)
49.861: (move f3-3f f4-3f)
50.227: (pickup f5-3f key3-1)
50.237: (pickup f5-3f key3-1)
48.672: (move f4-3f f5-3f)
49.019: (move f4-3f f5-3f)
49.598: (putdown f4-3f key0-1)
49.755: (move f5-3f f4-3f)
49.763: (move f5-3f f4-3f)
48.822: (putdown f5-3f key0-1)
48.975: (move f4-3f f5-3f)
49.886: (putdown f4-3f key3-1)
50.408: (move f4-3f f4-2f)
50.469: (move f4-3f f4-2f)
48.105: (move f4-3f f5-3f)
49.523: (move f4-3f f4-2f)
49.764: (move f5-3f f4-3f)
50.007: (move f4-3f f3-3f)
50.660: (pickup-and-loose f4-2f key2-0 key3-1)
48.314: (move f4-2f f4-3f)
49.373: (pickup f4-2f key2-0)
50.818: (putdown f4-2f key2-0)
50.970: (move f4-3f f3-3f)
51.089: (move f3-3f f3-4f)
49.004: (move f4-3f f5-3f)
49.171: (putdown f4-3f key2-0)
49.983: (move f4-2f f4-3f)
50.639: (pickup f3-3f key3-1)
50.790: (move f4-3f f3-3f)
49.557: (putdown f5-3f key2-0)
49.715: (move f3-3f f4-3f)
50.079: (move f4-3f f5-3f)
50.170: (move f4-3f f5-3f)
50.965: (putdown f3-3f key2-0)
49.831: (move f5-3f f4-3f)
49.907: (putdown f4-3f key3-1)
50.034: (move f3-3f f4-3f)
50.063: (move f4-3f f5-3f)
51.033: (move f4-3f f4-2f)
50.031: (move f4-3f f4-2f)
50.046: (move f4-3f f3-3f)
50.175: (move f4-3f f5-3f)
50.329: (pickup-and-loose f5-3f key0-1 key3-1)
50.454: (putdown f5-3f key3-1)
48.734: (move f5-3f f4-3f)
48.938: (move f5-3f f4-3f)
51.068: (move f3-3f f3-4f)
52.063: (move f5-3f f5-4f)
52.167: (move f5-3f f5-2f)
48.628: (putdown f4-3f key0-1)
50.855: (move f4-3f f3-3f)
50.900: (move f4-3f f4-2f)
50.901: (move f5-2f f4-2f)
50.944: (pickup f3-4f key0-2)
49.847: (move f3-4f f3-3f)
50.603: (move f4-3f f5-3f)
50.882: (putdown f4-2f key0-1)
50.944: (putdown f3-3f key0-1)
51.010: (move f4-3f f4-2f)
48.912: (move f4-2f f4-3f)
49.755: (move f3-3f f4-3f)
49.914: (putdown f3-3f key0-2)
50.243: (pickup f5-3f key3-1)
52.086: (move f3-3f f3-2f)
47.667: (move f4-3f f5-3f)
49.446: (pickup-and-loose f4-3f key3-1 key0-2)
49.650: (putdown f4-3f key0-2)
49.980: (move f3-3f f4-3f)
49.998: (move f3-2f f4-2f)
47.667: (pickup-and-loose f5-3f key0-1 key0-2)
47.840: (putdown f5-3f key0-2)
47.887: (move f4-3f f5-3f)
47.894: (move f4-3f f5-3f)
49.806: (pickup f4-3f key3-1)
47.746: (pickup f5-3f key0-1)
47.748: (pickup f5-3f key0-1)
49.755: (move f5-3f f4-3f)
49.954: (move f5-3f f4-3f)
50.095: (move f4-3f f5-3f)
49.446: (pickup-and-loose f4-3f key3-1 key0-1)
49.650: (putdown f4-3f key0-1)
49.654: (move f5-3f f4-3f)
49.752: (pickup f4-3f key3-1)
49.832: (move f5-3f f4-3f)
47.887: (move f4-3f f5-3f)
49.529: (pickup-and-loose f4-3f key3-1 key0-1)
49.645: (pickup-and-loose f4-3f key3-1 key0-1)
49.654: (pickup-and-loose f4-3f key0-2 key0-1)
49.661: (putdown f4-3f key0-1)
47.746: (pickup f5-3f key0-2)
47.746: (move f4-3f f5-3f)
48.061: (move f4-3f f5-3f)
49.739: (putdown f4-3f key3-1)
49.813: (move f4-3f f3-3f)
48.060: (move f4-3f f5-3f)
49.889: (move f4-3f f3-3f)
49.889: (putdown f3-3f key0-2)
49.981: (move f4-3f f4-2f)
50.954: (move f3-3f f3-4f)
51.097: (putdown f3-4f key0-2)
51.419: (move f3-3f f3-4f)
51.458: (move f3-4f f3-5f)
52.259: (move f4-2f f3-2f)
52.259: (move f3-3f f3-2f)
50.020: (move f3-4f f3-3f)
51.352: (pickup f3-2f key2-1)
51.531: (putdown f3-5f key0-2)
51.821: (move f3-4f f3-5f)
51.888: (move f3-4f f3-5f)
49.557: (move f3-2f f4-2f)
49.855: (move f3-2f f3-3f)
51.325: (move f3-5f f3-4f)
52.173: (move f3-3f f3-2f)
54.557: (move f3-3f f2-3f)
49.779: (move f3-3f f4-3f)
49.779: (move f4-2f f4-3f)
49.915: (putdown f4-2f key2-1)
50.132: (move f3-4f f3-3f)
50.483: (pickup-and-loose f3-3f key0-2 key2-1)
48.311: (move f4-3f f5-3f)
49.697: (move f3-3f f4-3f)
50.356: (move f4-2f f4-3f)
50.387: (pickup-and-loose f4-3f key3-1 key2-1)
50.499: (putdown f3-3f key0-2)
48.041: (move f4-3f f5-3f)
49.114: (putdown f5-3f key2-1)
49.581: (pickup f4-3f key3-1)
49.591: (move f4-3f f5-3f)
49.648: (move f4-3f f4-2f)
49.807: (pickup-and-loose f4-3f key0-1 key3-1)
50.245: (putdown f4-2f key3-1)
50.254: (move f4-3f f5-3f)
50.660: (move f4-3f f3-3f)
50.784: (move f5-3f f4-3f)
47.812: (move f4-3f f5-3f)
49.211: (move f4-2f f4-3f)
49.858: (move f4-3f f3-3f)
49.979: (move f4-3f f4-2f)
50.262: (pickup f4-3f key3-1)
47.897: (putdown f5-3f key0-1)
48.374: (pickup f4-3f key2-1)
49.230: (pickup f4-3f key0-1)
49.907: (putdown f4-2f key0-1)
49.917: (putdown f3-3f key0-1)
49.451: (move f4-3f f3-3f)
49.947: (move f5-3f f4-3f)
49.983: (move f4-2f f4-3f)
50.010: (move f4-3f f5-3f)
50.030: (move f3-3f f4-3f)
48.067: (move f4-3f f5-3f)
48.100: (move f4-3f f5-3f)
49.750: (pickup f4-3f key3-1)
49.862: (pickup f4-3f key3-1)
49.944: (pickup f4-3f key3-1)
50.099: (move f4-3f f5-3f)
50.219: (move f4-3f f5-3f)
50.302: (move f4-3f f5-3f)
50.440: (move f4-3f f3-3f)
50.664: (move f4-3f f3-3f)
50.407: (pickup-and-loose f5-3f key0-1 key3-1)
50.479: (putdown f5-3f key3-1)
50.594: (putdown f5-3f key3-1)
50.647: (putdown f5-3f key3-1)
50.743: (putdown f3-3f key3-1)
48.796: (move f5-3f f4-3f)
48.943: (move f5-3f f4-3f)
48.969: (move f5-3f f4-3f)
49.019: (move f5-3f f4-3f)
49.903: (move f3-3f f4-3f)
48.664: (putdown f4-3f key0-1)
49.055: (move f4-3f f5-3f)
50.854: (move f4-3f f4-2f)
50.885: (move f4-3f f4-2f)
50.927: (move f4-3f f4-2f)
50.611: (move f4-3f f5-3f)
50.978: (move f4-3f f4-2f)
51.260: (move f4-3f f3-3f)
52.224: (move f4-2f f5-2f)
52.289: (move f4-2f f5-2f)
52.095: (putdown f5-2f key0-1)
52.200: (unlock f5-2f f5-1f key0-1 shape0)
52.299: (move f4-2f f5-2f)
52.299: (move f5-3f f5-2f)
52.396: (move f5-3f f5-4f)
50.289: (move f5-2f f5-3f)
50.627: (move f5-2f f5-3f)
50.905: (move f5-2f f4-2f)
50.993: (move f5-2f f4-2f)
51.893: (pickup f5-4f key2-0)
48.830: (move f5-3f f4-3f)
48.831: (move f4-2f f4-3f)
48.993: (move f4-2f f4-3f)
48.993: (move f5-3f f4-3f)
49.519: (move f5-4f f5-3f)
47.360: (move f5-3f f4-3f)
48.718: (putdown f4-3f key0-1)
49.732: (pickup-and-loose f5-3f key3-1 key2-0)
50.138: (putdown f5-3f key2-0)
50.782: (move f4-3f f3-3f)
48.091: (pickup-and-loose f4-3f key0-1 key2-0)
48.095: (putdown f4-3f key2-0)
48.683: (move f5-3f f4-3f)
49.387: (move f5-3f f4-3f)
50.454: (move f4-3f f4-2f)
48.814: (pickup f4-3f key0-1)
49.577: (putdown f4-3f key3-1)
49.687: (pickup-and-loose f4-3f key0-1 key3-1)
50.389: (move f4-3f f5-3f)
50.586: (putdown f4-2f key2-0)
47.158: (move f4-3f f5-3f)
47.446: (move f4-3f f5-3f)
48.649: (move f4-2f f4-3f)
49.852: (move f4-3f f3-3f)
49.877: (move f4-3f f5-3f)
46.681: (pickup-and-loose f5-3f key2-0 key0-1)
46.848: (pickup f5-3f key2-0)
47.313: (putdown f5-3f key0-1)
48.775: (pickup f4-3f key0-1)
49.350: (pickup-and-loose f5-3f key2-0 key0-1)
47.687: (move f5-3f f4-3f)
47.874: (move f5-3f f4-3f)
48.179: (move f5-3f f4-3f)
49.618: (pickup-and-loose f5-3f key3-1 key2-0)
49.882: (move f5-3f f4-3f)
48.305: (putdown f4-3f key2-0)
48.805: (pickup-and-loose f4-3f key3-1 key2-0)
48.885: (pickup-and-loose f4-3f key0-1 key2-0)
48.907: (putdown f4-3f key2-0)
48.927: (pickup-and-loose f4-3f key3-1 key2-0)
47.766: (move f4-3f f5-3f)
48.009: (move f4-3f f5-3f)
49.087: (putdown f4-3f key3-1)
49.783: (move f4-3f f3-3f)
49.903: (move f4-3f f4-2f)
47.856: (putdown f5-3f key0-1)
47.856: (move f4-3f f5-3f)
49.843: (putdown f3-3f key0-1)
49.938: (move f4-3f f4-2f)
50.111: (move f4-3f f3-3f)
49.147: (move f3-3f f4-3f)
51.350: (move f3-3f f3-4f)
51.390: (move f3-3f f3-4f)
52.240: (move f3-3f f3-2f)
52.240: (move f4-2f f3-2f)
48.023: (move f4-3f f5-3f)
48.218: (pickup f4-3f key2-0)
49.081: (pickup f4-3f key3-1)
49.911: (move f4-3f f4-2f)
51.336: (pickup f3-2f key2-1)
46.888: (move f4-3f f5-3f)
49.155: (move f4-3f f3-3f)
49.334: (move f4-3f f4-2f)
49.562: (move f3-2f f4-2f)
50.111: (move f3-2f f3-3f)
47.471: (putdown f5-3f key2-0)
49.303: (pickup-and-loose f3-3f key0-1 key2-0)
49.395: (putdown f3-3f key2-0)
49.476: (putdown f4-2f key2-0)
49.736: (move f3-3f f4-3f)
48.119: (move f4-3f f5-3f)
49.755: (move f3-3f f4-3f)
49.910: (move f5-3f f4-3f)
49.921: (move f4-2f f4-3f)
49.975: (move f3-3f f4-3f)
47.803: (move f4-3f f5-3f)
48.100: (move f4-3f f5-3f)
48.134: (move f4-3f f5-3f)
48.747: (pickup-and-loose f5-3f key0-1 key2-1)
48.970: (putdown f5-3f key2-1)
47.887: (putdown f5-3f key0-1)
50.294: (move f5-3f f4-3f)
50.472: (move f5-3f f4-3f)
52.308: (move f5-3f f5-4f)
52.354: (move f5-3f f5-2f)
49.789: (pickup-and-loose f4-3f key3-1 key0-1)
49.903: (move f5-3f f4-3f)
49.966: (pickup-and-loose f4-3f key2-0 key0-1)
49.972: (pickup f4-3f key3-1)
50.269: (pickup f4-3f key2-0)
48.859: (move f4-3f f5-3f)
49.000: (move f4-3f f5-3f)
49.647: (move f4-3f f3-3f)
49.745: (pickup f4-3f key3-1)
49.962: (move f4-3f f4-2f)
47.989: (pickup-and-loose f5-3f key2-1 key2-0)
48.124: (pickup-and-loose f5-3f key2-1 key2-0)
48.549: (pickup-and-loose f5-3f key0-1 key2-0)
48.793: (putdown f5-3f key2-0)
48.906: (putdown f5-3f key2-0)
49.652: (move f5-3f f4-3f)
49.946: (move f5-3f f4-3f)
50.765: (move f5-3f f4-3f)
50.889: (move f5-3f f4-3f)
51.064: (move f5-3f f4-3f)
49.494: (move f4-3f f4-2f)
49.510: (move f4-3f f4-2f)
50.080: (move f4-3f f3-3f)
50.107: (move f4-3f f3-3f)
50.245: (pickup-and-loose f4-3f key3-1 key2-1)
49.616: (move f4-3f f4-2f)
49.848: (putdown f4-2f key2-1)
49.854: (move f4-3f f5-3f)
49.863: (putdown f4-2f key2-1)
50.761: (putdown f3-3f key2-1)
50.171: (move f4-2f f4-3f)
50.209: (putdown f4-2f key3-1)
50.489: (move f4-2f f4-3f)
50.494: (pickup-and-loose f5-3f key2-0 key3-1)
50.781: (putdown f5-3f key3-1)
48.703: (move f4-3f f5-3f)
48.878: (move f4-3f f5-3f)
49.044: (move f4-2f f4-3f)
49.647: (pickup f4-3f key3-1)
49.698: (move f5-3f f4-3f)
48.198: (pickup f4-3f key2-1)
48.275: (pickup f5-3f key2-0)
48.445: (pickup f5-3f key0-1)
48.480: (pickup f5-3f key2-0)
48.921: (pickup-and-loose f4-3f key2-1 key2-0)
49.097: (pickup-and-loose f4-3f key0-1 key2-1)
49.125: (move f5-3f f4-3f)
49.426: (move f5-3f f4-3f)
49.684: (move f4-3f f3-3f)
49.746: (putdown f4-3f key2-1)
49.211: (pickup-and-loose f4-3f key3-1 key2-0)
49.315: (pickup-and-loose f4-3f key3-1 key2-0)
49.438: (move f4-3f f5-3f)
49.605: (pickup-and-loose f4-3f key0-1 key2-0)
49.642: (putdown f4-3f key2-0)
49.100: (move f4-3f f5-3f)
49.470: (pickup-and-loose f5-3f key2-0 key0-1)
49.507: (move f4-3f f5-3f)
49.680: (putdown f5-3f key0-1)
49.775: (move f4-3f f4-2f)
49.027: (move f5-3f f4-3f)
49.308: (putdown f5-3f key0-1)
49.360: (move f5-3f f4-3f)
49.410: (pickup-and-loose f4-2f key2-1 key0-1)
49.752: (putdown f4-2f key0-1)
48.313: (pickup-and-loose f4-3f key2-1 key2-0)
48.510: (pickup f4-3f key2-1)
49.060: (putdown f4-3f key2-0)
49.618: (move f4-3f f4-2f)
49.773: (move f4-2f f4-3f)
48.306: (move f4-3f f5-3f)
49.174: (pickup-and-loose f4-2f key3-1 key2-0)
49.699: (move f4-3f f3-3f)
49.718: (move f4-3f f3-3f)
49.770: (putdown f4-2f key2-0)
49.123: (putdown f5-3f key2-1)
49.368: (move f4-2f f4-3f)
49.987: (move f3-3f f3-4f)
50.124: (move f3-3f f3-4f)
50.423: (putdown f3-3f key2-1)
48.549: (pickup f4-3f key2-1)
49.378: (move f3-3f f4-3f)
49.983: (putdown f3-4f key2-1)
50.114: (putdown f3-4f key2-1)
50.216: (move f4-3f f5-3f)
48.775: (pickup f4-3f key2-0)
49.659: (move f3-4f f3-5f)
49.682: (move f4-3f f3-3f)
49.753: (move f3-4f f3-5f)
49.998: (move f4-3f f5-3f)
49.476: (move f4-3f f5-3f)
49.500: (pickup f3-5f key0-2)
49.594: (pickup f3-5f key0-2)
49.900: (move f4-3f f4-2f)
50.163: (move f3-3f f3-4f)
49.594: (move f3-5f f3-4f)
49.617: (pickup-and-loose f5-3f key0-1 key2-0)
49.733: (move f3-5f f3-4f)
49.873: (putdown f5-3f key2-0)
49.995: (pickup-and-loose f4-2f key3-1 key2-0)
49.815: (move f5-3f f4-3f)
49.827: (pickup-and-loose f3-4f key2-1 key0-2)
49.830: (putdown f3-4f key0-2)
49.961: (putdown f3-4f key0-2)
49.966: (pickup-and-loose f3-4f key2-1 key0-2)
49.580: (move f3-4f f3-3f)
49.602: (move f3-4f f3-3f)
49.778: (putdown f4-3f key0-1)
49.868: (move f3-4f f3-5f)
49.963: (move f3-4f f3-5f)
48.273: (move f3-3f f4-3f)
48.470: (move f3-3f f4-3f)
50.012: (move f4-3f f5-3f)
50.304: (putdown f3-3f key2-1)
50.350: (putdown f3-3f key2-1)
48.985: (pickup-and-loose f4-3f key2-0 key2-1)
49.018: (putdown f4-3f key2-1)
49.317: (putdown f4-3f key2-1)
49.339: (move f3-3f f4-3f)
49.668: (pickup f5-3f key2-0)
48.498: (move f5-3f f4-3f)
48.736: (pickup f4-3f key2-0)
49.477: (move f4-3f f5-3f)
49.655: (move f4-3f f4-2f)
49.682: (move f4-3f f5-3f)
49.180: (pickup-and-loose f4-3f key0-1 key2-0)
49.216: (pickup-and-loose f4-2f key3-1 key2-0)
49.228: (putdown f4-3f key2-0)
49.383: (pickup-and-loose f5-3f key0-1 key2-0)
49.383: (pickup f5-3f key0-1)
49.021: (move f5-3f f4-3f)
49.808: (putdown f4-2f key3-1)
50.047: (move f4-3f f3-3f)
50.183: (move f4-3f f5-3f)
50.329: (move f4-3f f3-3f)
48.149: (pickup-and-loose f4-3f key2-1 key0-1)
48.995: (putdown f4-3f key0-1)
49.325: (move f4-2f f4-3f)
49.429: (pickup-and-loose f3-3f key2-1 key0-1)
49.637: (pickup f3-3f key2-1)
48.138: (move f3-3f f4-3f)
48.452: (move f3-3f f4-3f)
48.509: (pickup f4-3f key2-1)
49.585: (move f4-3f f3-3f)
49.843: (move f4-3f f5-3f)
48.750: (pickup-and-loose f4-3f key2-0 key2-1)
48.826: (pickup-and-loose f4-3f key0-1 key2-1)
48.868: (putdown f4-3f key2-1)
49.116: (pickup-and-loose f4-3f key2-0 key2-1)
49.161: (putdown f4-3f key2-1)
49.562: (move f4-3f f4-2f)
49.624: (move f4-3f f4-2f)
49.671: (move f4-3f f5-3f)
49.816: (move f4-3f f5-3f)
49.953: (move f4-3f f5-3f)
49.119: (pickup-and-loose f4-2f key3-1 key2-0)
49.168: (pickup-and-loose f4-2f key3-1 key2-0)
49.717: (putdown f4-2f key2-0)
49.769: (putdown f4-2f key2-0)
49.826: (putdown f5-3f key2-0)
49.092: (move f4-2f f4-3f)
49.462: (move f4-2f f4-3f)
50.284: (move f4-2f f4-3f)
50.595: (move f4-2f f4-3f)
52.355: (move f5-3f f5-2f)
48.293: (pickup f4-3f key2-1)
48.681: (pickup f4-3f key2-1)
49.133: (pickup f4-3f key0-1)
49.679: (pickup-and-loose f4-3f key2-1 key3-1)
50.009: (pickup-and-loose f4-3f key2-1 key3-1)
48.214: (move f4-3f f5-3f)
48.289: (move f4-3f f5-3f)
49.372: (move f4-3f f4-2f)
49.407: (move f4-3f f4-2f)
49.410: (move f4-3f f3-3f)
49.057: (putdown f5-3f key2-1)
49.122: (putdown f5-3f key2-1)
49.674: (putdown f4-2f key2-1)
49.706: (putdown f4-2f key2-1)
49.861: (pickup-and-loose f4-2f key2-0 key2-1)
49.900: (pickup f4-2f key2-0)
