/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.858: (move f2-2f f1-2f)
72.040: (move f3-1f f3-0f)
68.474: (putdown f3-1f key0-3)
69.090: (putdown f2-2f key0-3)
69.154: (move f2-2f f2-3f)
70.485: (move f2-2f f1-2f)
71.642: (move f3-1f f3-0f)
69.154: (pickup-and-loose f2-3f key0-1 key0-3)
69.569: (putdown f2-3f key0-3)
69.630: (move f2-2f f2-3f)
70.698: (putdown f1-2f key0-3)
71.004: (move f2-2f f3-2f)
68.510: (move f3-2f f3-1f)
68.797: (move f2-3f f2-2f)
69.148: (move f1-2f f2-2f)
69.241: (move f2-3f f2-2f)
69.376: (pickup f2-3f key0-1)
68.780: (move f2-3f f2-2f)
69.090: (putdown f2-2f key0-1)
69.456: (move f2-2f f2-3f)
70.451: (move f2-2f f3-2f)
70.485: (move f2-2f f1-2f)
68.436: (move f3-2f f3-1f)
68.780: (pickup-and-loose f2-2f key0-3 key0-1)
69.180: (putdown f2-2f key0-1)
69.244: (pickup f2-3f key0-1)
69.630: (move f2-2f f2-3f)
68.474: (putdown f3-1f key0-1)
68.766: (move f2-3f f2-2f)
69.375: (move f2-2f f2-3f)
69.376: (pickup f2-3f key0-3)
69.929: (move f2-2f f2-3f)
69.034: (putdown f2-2f key0-1)
70.457: (move f2-2f f1-2f)
70.488: (move f2-2f f3-2f)
71.102: (move f3-1f f3-2f)
71.643: (move f2-3f f1-3f)
68.470: (move f3-2f f3-1f)
69.742: (move f2-2f f2-3f)
70.457: (pickup-and-loose f1-2f key0-3 key0-1)
70.612: (move f1-3f f1-2f)
70.774: (putdown f1-2f key0-1)
68.495: (putdown f3-1f key0-1)
68.766: (move f1-2f f2-2f)
69.189: (move f1-2f f2-2f)
70.836: (putdown f1-2f key0-3)
71.510: (move f1-2f f1-3f)
69.034: (putdown f2-2f key0-3)
69.243: (move f1-3f f2-3f)
69.244: (move f2-2f f2-3f)
69.716: (move f2-2f f2-3f)
70.488: (move f2-2f f3-2f)
68.470: (move f3-2f f3-1f)
69.456: (putdown f2-3f key0-3)
69.742: (move f2-2f f2-3f)
70.837: (move f2-2f f1-2f)
70.837: (putdown f3-2f key0-3)
68.495: (putdown f3-1f key0-3)
68.588: (move f3-2f f3-1f)
69.126: (move f3-2f f2-2f)
69.148: (move f2-3f f2-2f)
70.612: (pickup f1-2f key0-1)
69.600: (move f2-2f f2-3f)
70.625: (move f2-2f f1-2f)
70.698: (move f2-2f f1-2f)
70.975: (move f2-2f f3-2f)
71.141: (move f3-1f f3-2f)
68.612: (move f3-2f f3-1f)
69.138: (move f3-2f f2-2f)
72.029: (move f2-3f f1-3f)
72.030: (move f1-2f f1-3f)
72.055: (move f1-2f f1-3f)
69.673: (move f2-2f f2-3f)
70.728: (move f2-2f f1-2f)
72.047: (move f3-1f f3-0f)
73.888: (move f1-3f f1-4f)
73.965: (move f1-3f f1-4f)
70.596: (pickup f1-2f key0-1)
71.453: (pickup f1-4f key3-1)
71.541: (pickup f1-4f key3-1)
72.053: (move f2-3f f1-3f)
72.053: (move f1-2f f1-3f)
68.093: (unlock f1-4f f1-5f key3-1 shape3)
68.189: (unlock f1-4f f1-5f key3-1 shape3)
71.772: (move f1-2f f1-3f)
73.026: (move f1-4f f1-3f)
73.059: (move f1-4f f1-3f)
66.098: (move f1-4f f1-5f)
66.176: (move f1-4f f1-5f)
68.411: (move f1-4f f1-3f)
68.432: (move f1-4f f1-3f)
69.441: (move f1-3f f2-3f)
65.831: (pickup-and-loose f1-5f key2-2 key3-1)
65.901: (pickup-and-loose f1-5f key2-2 key3-1)
67.118: (move f1-3f f2-3f)
67.161: (putdown f1-5f key3-1)
67.234: (putdown f1-5f key3-1)
67.130: (move f1-5f f1-4f)
67.216: (move f1-5f f1-4f)
67.980: (move f1-5f f2-5f)
68.132: (move f1-5f f2-5f)
68.172: (move f2-3f f2-2f)
66.298: (move f2-5f f3-5f)
66.397: (move f2-5f f3-5f)
66.843: (move f2-2f f3-2f)
67.215: (move f1-4f f1-3f)
67.236: (move f1-4f f1-3f)
65.194: (move f1-3f f2-3f)
65.297: (move f1-3f f2-3f)
65.404: (move f3-5f f3-4f)
65.464: (move f3-5f f3-4f)
66.432: (move f3-2f f3-1f)
65.264: (move f2-3f f3-3f)
65.264: (move f3-4f f3-3f)
65.304: (move f3-4f f3-3f)
65.304: (move f2-3f f3-3f)
65.951: (pickup-and-loose f2-3f key0-3 key2-2)
64.241: (pickup-and-loose f3-3f key3-0 key2-2)
64.264: (pickup-and-loose f3-3f key3-0 key2-2)
66.103: (putdown f3-3f key2-2)
66.134: (putdown f3-3f key2-2)
66.293: (putdown f2-3f key0-3)
62.359: (move f3-3f f2-3f)
62.638: (move f3-3f f2-3f)
63.914: (move f3-3f f3-2f)
64.091: (move f3-3f f3-2f)
65.665: (move f3-3f f2-3f)
62.478: (move f3-2f f3-1f)
62.479: (move f3-2f f3-1f)
63.009: (move f3-2f f2-2f)
63.010: (move f2-3f f2-2f)
63.036: (move f3-2f f2-2f)
63.355: (putdown f3-1f key3-0)
63.364: (putdown f3-1f key3-0)
64.182: (putdown f2-2f key3-0)
64.220: (putdown f2-2f key3-0)
65.294: (move f3-1f f3-0f)
65.648: (move f2-2f f2-3f)
65.825: (move f2-2f f2-3f)
65.952: (putdown f3-0f key3-0)
66.129: (move f3-1f f3-0f)
66.250: (move f3-1f f3-0f)
64.640: (move f3-0f f3-1f)
65.651: (pickup f2-3f key0-3)
66.752: (move f2-3f f3-3f)
66.776: (move f2-3f f3-3f)
68.189: (move f2-3f f1-3f)
63.733: (move f2-3f f2-2f)
65.913: (pickup f3-3f key2-2)
65.949: (pickup f3-3f key2-2)
66.418: (move f2-3f f3-3f)
67.223: (move f1-3f f1-2f)
62.796: (pickup-and-loose f2-2f key3-0 key0-3)
64.015: (putdown f2-2f key0-3)
65.252: (move f3-3f f2-3f)
65.412: (move f3-3f f2-3f)
65.442: (move f3-3f f3-4f)
62.587: (move f2-2f f2-3f)
64.073: (move f2-2f f3-2f)
65.466: (move f2-2f f1-2f)
65.816: (move f2-2f f2-3f)
66.026: (pickup-and-loose f2-3f key0-3 key2-2)
62.486: (move f3-2f f3-1f)
64.293: (move f2-3f f3-3f)
64.294: (move f3-2f f3-3f)
65.036: (putdown f2-3f key3-0)
65.405: (move f2-3f f2-2f)
63.371: (putdown f3-1f key3-0)
64.415: (pickup-and-loose f2-2f key3-0 key0-3)
65.113: (move f2-3f f2-2f)
65.334: (pickup-and-loose f3-3f key2-2 key3-0)
65.359: (move f3-1f f3-0f)
63.545: (move f2-2f f2-3f)
64.860: (pickup f2-2f key0-3)
65.359: (move f3-3f f2-3f)
65.476: (move f3-3f f3-4f)
65.632: (putdown f2-2f key3-0)
64.749: (pickup-and-loose f2-3f key2-2 key3-0)
64.859: (move f2-2f f2-3f)
65.903: (putdown f2-3f key3-0)
66.082: (move f2-3f f3-3f)
66.427: (move f3-4f f3-5f)
64.890: (putdown f2-3f key0-3)
65.892: (move f3-3f f3-2f)
65.941: (move f2-3f f3-3f)
66.377: (move f2-3f f3-3f)
66.570: (move f2-3f f2-2f)
64.329: (move f3-2f f3-1f)
65.398: (move f2-3f f2-2f)
65.510: (move f3-3f f3-4f)
65.647: (pickup-and-loose f3-3f key2-2 key0-3)
66.338: (pickup f2-2f key0-3)
64.687: (move f3-3f f2-3f)
65.015: (putdown f3-1f key3-0)
65.301: (move f2-2f f2-3f)
65.416: (move f3-3f f3-4f)
66.480: (move f3-4f f3-5f)
63.280: (pickup-and-loose f2-3f key3-0 key0-3)
63.444: (pickup-and-loose f2-3f key3-0 key2-2)
64.553: (pickup-and-loose f2-3f key2-2 key0-3)
65.686: (putdown f2-3f key0-3)
65.829: (putdown f2-3f key2-2)
64.567: (move f2-3f f2-2f)
64.624: (move f2-3f f2-2f)
65.838: (move f2-3f f3-3f)
65.933: (move f2-3f f3-3f)
66.065: (move f2-3f f3-3f)
65.525: (move f3-3f f3-4f)
65.762: (putdown f2-2f key3-0)
65.817: (putdown f2-2f key3-0)
65.854: (move f3-3f f3-2f)
65.854: (move f2-2f f3-2f)
64.369: (move f3-2f f3-1f)
66.369: (move f2-2f f2-3f)
66.466: (move f3-4f f3-5f)
66.516: (move f2-2f f2-3f)
67.257: (putdown f3-4f key2-2)
65.059: (putdown f3-1f key3-0)
65.361: (pickup f2-3f key2-2)
66.289: (move f3-4f f3-3f)
66.856: (move f3-1f f3-0f)
67.486: (move f3-5f f3-6f)
63.567: (move f3-3f f2-3f)
65.682: (move f2-3f f3-3f)
66.244: (move f3-3f f3-2f)
66.526: (unlock f3-6f f4-6f key2-2 shape2)
67.239: (move f2-3f f1-3f)
61.006: (pickup f2-3f key3-0)
63.249: (pickup f2-3f key0-3)
65.286: (move f3-2f f2-2f)
65.286: (move f2-3f f2-2f)
65.410: (move f3-3f f3-4f)
63.416: (move f2-3f f3-3f)
63.602: (move f2-3f f2-2f)
64.742: (move f2-3f f2-2f)
65.863: (move f2-3f f3-3f)
66.331: (move f3-4f f3-5f)
62.615: (move f3-3f f3-2f)
62.615: (move f2-2f f3-2f)
64.385: (putdown f2-2f key3-0)
65.012: (putdown f2-2f key0-3)
65.065: (move f3-3f f3-4f)
63.780: (move f2-2f f2-3f)
64.014: (move f3-2f f3-1f)
64.278: (move f2-2f f2-3f)
64.939: (pickup-and-loose f3-4f key2-2 key3-0)
65.235: (putdown f3-2f key3-0)
61.275: (pickup f2-3f key3-0)
64.053: (pickup f2-3f key0-3)
64.376: (putdown f3-1f key3-0)
65.217: (move f3-2f f2-2f)
65.379: (move f3-2f f3-1f)
63.310: (move f2-3f f2-2f)
63.439: (move f2-3f f3-3f)
63.821: (move f2-3f f2-2f)
64.333: (move f2-2f f2-3f)
65.927: (move f2-3f f3-3f)
62.617: (move f3-3f f3-2f)
62.617: (move f2-2f f3-2f)
64.135: (pickup f2-3f key0-3)
64.178: (putdown f2-2f key3-0)
64.178: (putdown f2-2f key0-3)
63.989: (move f3-2f f3-1f)
64.532: (move f2-2f f2-3f)
64.699: (move f2-3f f2-2f)
65.232: (putdown f3-2f key3-0)
65.815: (move f2-3f f3-3f)
64.349: (putdown f3-1f key3-0)
64.808: (move f2-2f f3-2f)
64.808: (move f3-3f f3-2f)
64.975: (move f3-2f f2-2f)
64.975: (putdown f2-2f key0-3)
62.463: (pickup-and-loose f3-2f key3-0 key0-3)
64.584: (move f2-2f f2-3f)
65.080: (putdown f3-2f key0-3)
65.114: (move f3-2f f3-1f)
66.145: (move f3-1f f3-2f)
63.372: (move f3-2f f3-3f)
63.558: (move f3-2f f2-2f)
64.019: (move f3-2f f3-1f)
65.058: (move f3-2f f2-2f)
65.196: (putdown f3-1f key0-3)
61.253: (move f2-2f f2-3f)
61.253: (move f3-3f f2-3f)
64.341: (putdown f2-2f key3-0)
64.370: (putdown f3-1f key3-0)
64.620: (move f2-2f f2-3f)
63.736: (putdown f2-3f key3-0)
64.483: (move f2-2f f2-3f)
65.849: (move f2-2f f3-2f)
65.940: (move f3-1f f3-2f)
66.359: (move f2-3f f3-3f)
65.209: (move f2-3f f2-2f)
65.252: (move f3-2f f2-2f)
65.416: (move f3-2f f3-1f)
65.610: (pickup f3-2f key0-3)
65.702: (pickup f3-2f key0-3)
64.133: (move f3-2f f3-1f)
64.569: (move f2-2f f2-3f)
64.792: (move f3-2f f2-2f)
65.128: (move f3-2f f3-1f)
65.901: (move f3-2f f3-3f)
63.850: (pickup-and-loose f3-1f key3-0 key0-3)
64.155: (move f3-3f f2-3f)
64.155: (move f2-2f f2-3f)
64.252: (putdown f3-1f key0-3)
65.234: (putdown f3-1f key0-3)
62.704: (move f3-1f f3-2f)
64.371: (putdown f2-3f key0-3)
66.160: (move f3-1f f3-2f)
66.236: (move f3-1f f3-2f)
66.812: (move f3-1f f3-0f)
63.438: (move f3-2f f3-3f)
63.602: (move f3-2f f2-2f)
64.355: (move f3-2f f2-2f)
65.297: (move f3-2f f2-2f)
65.310: (move f2-3f f2-2f)
61.221: (move f2-2f f2-3f)
61.221: (move f3-3f f2-3f)
64.466: (move f2-2f f2-3f)
64.597: (move f2-2f f2-3f)
65.075: (move f3-3f f3-4f)
63.723: (putdown f2-3f key3-0)
64.968: (pickup-and-loose f3-4f key2-2 key3-0)
66.350: (move f2-3f f3-3f)
66.376: (move f2-3f f3-3f)
66.661: (putdown f3-4f key3-0)
65.210: (move f2-3f f2-2f)
65.941: (move f3-4f f3-3f)
66.302: (move f2-3f f3-3f)
66.334: (move f3-4f f3-3f)
66.341: (move f3-4f f3-5f)
64.617: (move f3-3f f2-3f)
65.551: (move f3-3f f2-3f)
66.285: (move f2-2f f3-2f)
66.285: (move f3-3f f3-2f)
66.384: (move f3-3f f3-2f)
65.317: (move f3-2f f3-1f)
65.341: (move f3-2f f2-2f)
65.341: (move f2-3f f2-2f)
65.348: (move f3-2f f3-1f)
66.688: (putdown f2-3f key2-2)
65.207: (pickup f3-1f key0-3)
65.238: (pickup f3-1f key0-3)
66.881: (move f2-3f f2-2f)
67.623: (move f3-1f f3-0f)
67.658: (move f3-1f f3-0f)
65.720: (move f3-1f f3-2f)
65.819: (move f3-1f f3-2f)
67.188: (move f3-1f f3-0f)
67.237: (move f3-1f f3-0f)
68.887: (move f2-2f f1-2f)
64.864: (move f3-2f f2-2f)
65.902: (move f3-2f f3-3f)
65.961: (putdown f3-2f key0-3)
66.059: (putdown f3-2f key0-3)
67.151: (putdown f3-0f key0-3)
64.231: (move f3-3f f2-3f)
64.231: (move f2-2f f2-3f)
65.121: (putdown f2-2f key0-3)
65.329: (move f3-2f f2-2f)
65.514: (move f3-2f f3-1f)
64.422: (putdown f2-3f key0-3)
64.629: (move f2-2f f2-3f)
64.670: (move f2-2f f2-3f)
66.276: (move f2-2f f3-2f)
67.530: (move f3-1f f3-0f)
65.379: (move f2-3f f2-2f)
65.519: (move f3-2f f3-1f)
66.262: (move f2-3f f3-3f)
66.314: (move f2-3f f3-3f)
66.345: (move f2-3f f3-3f)
66.283: (move f3-3f f3-2f)
66.283: (move f2-2f f3-2f)
66.584: (move f3-3f f3-4f)
66.637: (move f3-3f f3-4f)
66.661: (move f3-3f f3-4f)
64.887: (pickup f3-4f key2-2)
64.957: (pickup f3-4f key2-2)
65.004: (pickup f3-4f key3-0)
65.085: (pickup f3-4f key3-0)
65.543: (move f3-2f f3-1f)
65.853: (move f3-4f f3-3f)
65.927: (move f3-4f f3-3f)
66.243: (move f3-4f f3-5f)
66.399: (move f3-4f f3-5f)
67.498: (move f3-1f f3-0f)
65.544: (move f3-3f f2-3f)
65.612: (move f3-3f f2-3f)
66.706: (putdown f3-3f key2-2)
66.767: (putdown f3-3f key2-2)
67.250: (move f3-5f f3-6f)
65.984: (move f3-3f f2-3f)
65.998: (move f3-3f f2-3f)
66.327: (unlock f3-6f f4-6f key2-2 shape2)
66.689: (putdown f2-3f key2-2)
66.768: (putdown f2-3f key2-2)
65.364: (move f2-3f f2-2f)
65.570: (move f2-3f f2-2f)
66.420: (move f3-6f f3-5f)
66.667: (move f2-3f f2-2f)
66.866: (move f2-3f f2-2f)
64.331: (move f3-5f f3-4f)
65.104: (pickup f2-2f key0-3)
66.429: (pickup f2-2f key0-3)
67.349: (move f2-2f f1-2f)
67.402: (move f2-2f f1-2f)
64.578: (pickup-and-loose f3-4f key3-0 key2-2)
65.817: (move f2-2f f2-3f)
65.957: (move f3-4f f3-3f)
66.155: (putdown f3-4f key2-2)
66.164: (move f2-2f f2-3f)
64.016: (move f3-4f f3-3f)
64.939: (move f3-3f f2-3f)
65.416: (pickup-and-loose f2-3f key2-2 key0-3)
65.816: (putdown f2-3f key0-3)
66.375: (move f2-3f f3-3f)
61.430: (move f3-3f f2-3f)
61.638: (move f3-3f f3-2f)
65.600: (move f2-3f f2-2f)
65.624: (pickup-and-loose f3-3f key2-2 key0-3)
65.901: (move f2-3f f3-3f)
63.067: (move f3-2f f2-2f)
63.067: (move f2-3f f2-2f)
63.072: (move f3-2f f3-1f)
64.117: (putdown f2-3f key3-0)
64.385: (pickup-and-loose f3-2f key0-3 key3-0)
63.936: (putdown f3-1f key3-0)
64.352: (putdown f2-2f key3-0)
64.623: (move f3-2f f3-1f)
64.686: (putdown f3-2f key0-3)
64.704: (move f3-2f f2-2f)
64.630: (move f2-2f f2-3f)
64.748: (putdown f3-1f key0-3)
64.903: (move f2-2f f2-3f)
64.965: (move f3-2f f3-1f)
65.004: (putdown f2-2f key0-3)
64.732: (putdown f2-3f key0-3)
64.834: (move f2-2f f3-2f)
64.942: (move f3-1f f3-2f)
65.011: (move f2-2f f2-3f)
66.593: (move f2-3f f3-3f)
61.790: (pickup f3-2f key3-0)
61.873: (pickup f3-2f key3-0)
64.902: (move f3-2f f3-1f)
65.210: (move f3-2f f2-2f)
65.276: (move f2-3f f2-2f)
62.806: (move f3-2f f2-2f)
62.893: (move f3-2f f3-1f)
63.049: (move f3-2f f3-1f)
63.105: (move f3-2f f2-2f)
64.094: (move f3-2f f3-3f)
61.410: (move f2-2f f2-3f)
61.480: (move f3-3f f2-3f)
61.480: (move f2-2f f2-3f)
63.664: (pickup-and-loose f3-1f key0-3 key3-0)
63.810: (pickup-and-loose f2-2f key0-3 key3-0)
63.819: (putdown f3-1f key0-3)
64.096: (move f2-3f f3-3f)
64.123: (putdown f2-3f key3-0)
64.197: (putdown f2-2f key0-3)
64.200: (putdown f2-3f key3-0)
64.650: (move f3-3f f3-4f)
64.977: (move f2-2f f2-3f)
65.044: (move f2-3f f2-2f)
65.267: (move f2-3f f2-2f)
65.748: (move f2-2f f3-2f)
64.415: (pickup-and-loose f3-4f key2-2 key3-0)
64.750: (pickup f2-2f key0-3)
65.024: (move f3-2f f3-1f)
65.824: (move f2-2f f3-2f)
65.932: (move f2-2f f3-2f)
63.762: (move f2-2f f2-3f)
64.854: (move f3-2f f3-1f)
65.038: (move f3-2f f3-1f)
65.347: (move f2-2f f3-2f)
66.063: (move f3-4f f3-3f)
61.205: (pickup-and-loose f2-3f key3-0 key0-3)
63.959: (putdown f2-3f key0-3)
64.701: (move f3-2f f3-1f)
64.701: (pickup f3-1f key0-3)
64.960: (move f3-3f f2-3f)
63.109: (move f2-3f f2-2f)
64.072: (move f2-3f f3-3f)
65.343: (move f2-3f f2-2f)
66.266: (putdown f2-3f key2-2)
66.825: (move f2-3f f1-3f)
61.787: (move f3-3f f3-2f)
61.787: (move f2-2f f3-2f)
64.398: (putdown f2-2f key3-0)
64.644: (move f3-3f f3-4f)
65.889: (move f2-2f f3-2f)
63.072: (move f3-2f f3-1f)
64.384: (pickup-and-loose f3-4f key2-2 key3-0)
64.712: (move f2-2f f2-3f)
64.838: (putdown f3-2f key3-0)
65.092: (move f3-2f f3-1f)
63.949: (putdown f3-1f key3-0)
64.602: (pickup f2-3f key0-3)
64.935: (move f3-2f f3-1f)
65.791: (move f3-1f f3-0f)
66.015: (move f3-4f f3-3f)
64.863: (move f3-3f f2-3f)
65.813: (move f3-1f f3-2f)
66.720: (move f2-3f f3-3f)
66.938: (putdown f3-3f key2-2)
66.943: (move f3-3f f3-2f)
65.243: (move f3-3f f3-2f)
65.377: (move f3-2f f2-2f)
65.639: (move f3-3f f2-3f)
65.824: (pickup-and-loose f2-3f key0-3 key2-2)
66.161: (putdown f2-3f key2-2)
64.627: (move f3-2f f3-1f)
64.790: (move f2-2f f2-3f)
65.039: (move f2-3f f2-2f)
65.500: (putdown f3-2f key0-3)
65.651: (pickup f2-3f key0-3)
64.576: (move f2-3f f2-2f)
64.686: (pickup f2-3f key0-3)
64.777: (putdown f3-1f key0-3)
64.961: (move f3-2f f3-1f)
66.608: (move f2-3f f3-3f)
64.801: (move f2-3f f2-2f)
64.821: (putdown f2-2f key0-3)
65.735: (pickup-and-loose f3-3f key2-2 key0-3)
65.821: (move f3-1f f3-2f)
66.695: (move f2-3f f3-3f)
64.290: (move f3-3f f3-4f)
64.365: (move f3-2f f2-2f)
64.868: (move f3-3f f2-3f)
65.102: (putdown f2-2f key0-3)
65.333: (move f3-3f f3-2f)
64.549: (pickup-and-loose f3-4f key3-0 key2-2)
64.906: (move f2-2f f2-3f)
65.064: (move f2-2f f2-3f)
65.590: (putdown f3-2f key0-3)
65.804: (move f2-2f f3-2f)
63.765: (move f3-4f f3-3f)
63.926: (move f3-2f f3-1f)
65.313: (move f3-2f f2-2f)
66.117: (putdown f3-4f key3-0)
66.970: (move f3-2f f3-3f)
61.367: (move f3-3f f2-3f)
61.709: (move f3-3f f3-2f)
64.983: (move f3-3f f2-3f)
64.983: (move f2-2f f2-3f)
65.834: (pickup-and-loose f3-3f key0-3 key3-0)
62.952: (move f3-2f f3-1f)
62.966: (move f2-3f f2-2f)
62.966: (move f3-2f f2-2f)
64.050: (putdown f2-3f key3-0)
64.501: (move f3-3f f2-3f)
63.818: (putdown f3-1f key3-0)
64.203: (putdown f2-2f key3-0)
64.588: (putdown f2-3f key0-3)
64.775: (move f2-3f f2-2f)
65.122: (move f2-3f f2-2f)
64.837: (move f2-2f f2-3f)
65.025: (putdown f2-2f key0-3)
65.233: (move f2-2f f3-2f)
65.306: (move f2-3f f2-2f)
65.638: (move f2-2f f3-2f)
64.648: (move f3-2f f3-1f)
64.869: (move f3-2f f3-1f)
64.870: (move f2-2f f2-3f)
65.476: (putdown f3-2f key0-3)
65.681: (move f2-2f f3-2f)
64.767: (putdown f3-1f key0-3)
64.952: (move f3-2f f3-1f)
64.957: (move f3-2f f3-1f)
65.255: (move f3-2f f2-2f)
66.145: (move f3-2f f3-3f)
64.785: (move f2-2f f2-3f)
64.785: (move f3-3f f2-3f)
65.787: (move f3-1f f3-2f)
66.662: (move f3-3f f3-4f)
67.142: (move f3-1f f3-0f)
64.809: (pickup f3-4f key2-2)
65.264: (move f3-2f f2-2f)
66.234: (move f3-2f f3-3f)
69.302: (move f3-0f f4-0f)
69.819: (move f2-3f f1-3f)
64.791: (move f2-2f f2-3f)
64.791: (move f3-3f f2-3f)
65.298: (move f3-4f f3-3f)
66.450: (move f3-4f f3-5f)
66.746: (move f3-3f f3-4f)
64.266: (pickup-and-loose f3-3f key3-0 key2-2)
64.706: (move f3-3f f2-3f)
64.894: (pickup f3-4f key2-2)
66.230: (putdown f3-3f key2-2)
66.349: (move f3-5f f3-6f)
62.045: (move f3-3f f2-3f)
62.667: (move f3-3f f3-2f)
65.401: (move f3-4f f3-3f)
65.575: (move f3-3f f3-4f)
65.635: (move f3-3f f2-3f)
60.799: (move f3-2f f3-1f)
61.809: (move f3-2f f2-2f)
61.809: (move f2-3f f2-2f)
64.350: (pickup-and-loose f3-3f key3-0 key2-2)
64.732: (move f3-3f f2-3f)
62.005: (move f3-3f f2-3f)
62.360: (putdown f3-1f key3-0)
62.911: (move f3-3f f3-2f)
63.722: (putdown f2-2f key3-0)
63.912: (move f3-1f f3-0f)
60.732: (move f3-2f f3-1f)
61.875: (move f3-2f f2-2f)
61.875: (move f2-3f f2-2f)
64.816: (putdown f2-3f key3-0)
65.284: (putdown f3-0f key3-0)
62.269: (pickup-and-loose f3-1f key0-3 key3-0)
62.311: (putdown f3-1f key3-0)
63.666: (move f3-0f f3-1f)
63.772: (putdown f2-2f key3-0)
63.980: (move f3-1f f3-0f)
65.309: (move f3-1f f3-0f)
65.347: (putdown f3-0f key3-0)
65.581: (move f3-1f f3-0f)
65.606: (move f2-2f f2-3f)
66.659: (move f3-1f f3-2f)
63.577: (move f3-0f f3-1f)
