/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.921: (move f1-3f f2-3f)
78.951: (move f3-5f f3-6f)
79.609: (move f3-5f f4-5f)
79.706: (pickup f1-4f key1-1)
80.290: (move f3-5f f2-5f)
80.547: (move f3-4f f2-4f)
77.587: (move f1-4f f2-4f)
79.656: (move f3-6f f3-7f)
80.073: (putdown f3-6f key2-3)
80.168: (move f1-4f f1-3f)
80.616: (putdown f4-5f key2-3)
76.849: (move f1-3f f2-3f)
76.850: (move f2-4f f2-3f)
76.982: (pickup-and-loose f2-4f key2-3 key1-1)
78.360: (putdown f2-4f key1-1)
78.446: (move f3-7f f2-7f)
75.353: (move f2-4f f2-3f)
77.419: (putdown f2-3f key1-1)
78.066: (move f2-7f f2-8f)
78.089: (move f2-4f f2-3f)
78.117: (move f2-4f f3-4f)
76.218: (putdown f2-3f key2-3)
76.598: (move f2-3f f1-3f)
78.370: (putdown f2-8f key2-3)
78.964: (move f2-3f f2-4f)
79.238: (putdown f3-4f key2-3)
76.736: (move f1-3f f0-3f)
77.360: (putdown f1-3f key2-3)
77.700: (move f1-3f f1-2f)
77.725: (pickup f2-4f key2-3)
78.251: (move f1-3f f1-4f)
74.844: (move f2-4f f2-3f)
77.540: (move f1-3f f2-3f)
77.650: (putdown f0-3f key2-3)
78.312: (putdown f1-2f key2-3)
78.477: (move f1-4f f0-4f)
75.176: (pickup-and-loose f2-3f key1-1 key2-3)
75.523: (move f2-3f f1-3f)
75.811: (putdown f2-3f key2-3)
78.666: (move f1-2f f1-3f)
78.818: (move f2-3f f2-2f)
75.563: (move f1-3f f0-3f)
76.231: (putdown f1-3f key2-3)
77.535: (move f2-2f f1-2f)
77.535: (move f1-3f f1-2f)
77.779: (move f2-3f f1-3f)
76.492: (putdown f0-3f key2-3)
77.060: (move f1-3f f2-3f)
78.125: (move f1-3f f0-3f)
78.162: (putdown f1-2f key2-3)
78.355: (putdown f1-3f key1-1)
75.853: (move f1-3f f2-3f)
76.463: (pickup f2-3f key1-1)
77.591: (move f1-2f f1-3f)
78.645: (move f0-3f f1-3f)
80.163: (move f1-3f f0-3f)
74.953: (pickup f2-3f key2-3)
75.661: (move f2-3f f1-3f)
79.246: (move f1-3f f2-3f)
79.294: (move f2-3f f2-4f)
79.800: (move f2-3f f2-4f)
75.502: (pickup-and-loose f1-3f key2-3 key1-1)
75.502: (move f2-3f f1-3f)
76.315: (putdown f1-3f key1-1)
76.972: (move f1-3f f0-3f)
78.049: (move f2-3f f2-4f)
75.046: (move f1-3f f0-3f)
77.022: (move f1-3f f1-2f)
77.135: (unlock f0-3f f0-2f key1-1 shape1)
77.256: (move f1-3f f2-3f)
77.359: (putdown f0-3f key1-1)
75.539: (move f0-3f f1-3f)
75.959: (putdown f0-3f key2-3)
76.430: (move f0-3f f1-3f)
77.693: (putdown f1-2f key2-3)
78.106: (move f0-3f f0-4f)
75.388: (pickup-and-loose f1-3f key2-3 key1-1)
75.701: (pickup f1-3f key2-3)
76.224: (putdown f1-3f key1-1)
76.339: (move f1-3f f2-3f)
77.500: (move f1-2f f1-3f)
74.608: (move f1-3f f2-3f)
74.783: (move f1-3f f0-3f)
75.482: (move f1-3f f0-3f)
75.522: (move f1-3f f2-3f)
76.776: (putdown f2-3f key1-1)
75.030: (pickup-and-loose f0-3f key1-1 key2-3)
75.232: (move f0-3f f0-4f)
75.524: (putdown f2-3f key2-3)
75.804: (putdown f0-3f key2-3)
76.268: (move f2-3f f1-3f)
75.231: (unlock f0-3f f0-2f key1-1 shape1)
75.539: (pickup f1-3f key2-3)
76.346: (putdown f0-4f key2-3)
77.663: (move f0-4f f1-4f)
77.983: (move f0-4f f0-5f)
74.522: (move f1-3f f2-3f)
75.248: (pickup-and-loose f0-3f key2-3 key1-1)
75.811: (move f1-3f f0-3f)
76.283: (putdown f0-3f key1-1)
76.991: (move f0-3f f0-4f)
74.720: (move f0-3f f0-4f)
75.035: (pickup-and-loose f2-3f key1-1 key2-3)
75.480: (putdown f2-3f key2-3)
75.604: (move f0-3f f1-3f)
75.716: (move f0-3f f0-4f)
75.632: (move f1-3f f2-3f)
75.807: (putdown f0-4f key2-3)
76.344: (putdown f1-3f key2-3)
76.820: (putdown f0-4f key2-3)
77.503: (move f0-4f f0-5f)
76.512: (putdown f2-3f key2-3)
77.614: (move f1-3f f2-3f)
78.070: (move f0-4f f0-3f)
78.113: (move f1-3f f0-3f)
78.424: (putdown f0-5f key2-3)
77.077: (pickup f0-3f key1-1)
77.304: (move f0-5f f0-4f)
78.447: (move f2-3f f1-3f)
79.780: (move f0-3f f0-4f)
80.794: (move f0-3f f1-3f)
75.086: (move f0-3f f0-4f)
78.979: (move f0-4f f0-3f)
79.826: (move f0-3f f1-3f)
79.861: (move f0-4f f1-4f)
80.288: (move f1-3f f0-3f)
74.524: (pickup-and-loose f0-4f key2-3 key1-1)
75.720: (putdown f0-4f key1-1)
78.017: (pickup f0-3f key1-1)
78.213: (move f0-4f f0-5f)
79.326: (pickup f0-3f key1-1)
75.747: (move f0-4f f0-3f)
76.608: (move f0-3f f0-4f)
76.731: (move f0-4f f0-5f)
77.639: (move f0-3f f1-3f)
77.896: (move f0-4f f1-4f)
76.697: (move f0-3f f1-3f)
76.698: (move f1-4f f1-3f)
76.716: (putdown f0-3f key2-3)
76.977: (move f0-4f f0-5f)
77.149: (putdown f0-4f key1-1)
76.180: (pickup-and-loose f0-5f key2-3 key1-1)
76.632: (move f1-3f f2-3f)
77.157: (putdown f0-5f key1-1)
77.459: (putdown f1-3f key2-3)
77.606: (move f0-3f f0-4f)
74.481: (move f0-5f f0-4f)
77.237: (move f0-5f f0-4f)
77.546: (putdown f2-3f key2-3)
78.053: (move f0-5f f0-6f)
78.253: (move f2-3f f2-4f)
75.584: (putdown f0-4f key2-3)
75.788: (move f0-4f f0-3f)
77.819: (move f0-4f f1-4f)
78.168: (pickup-and-loose f0-6f key3-3 key2-3)
78.941: (putdown f0-6f key2-3)
75.752: (move f0-6f f0-5f)
75.995: (move f0-3f f1-3f)
75.995: (move f1-4f f1-3f)
76.770: (putdown f0-3f key2-3)
77.840: (move f0-6f f0-5f)
75.677: (move f1-3f f2-3f)
75.908: (move f0-5f f0-4f)
76.480: (pickup-and-loose f0-5f key1-1 key3-3)
76.697: (putdown f0-5f key3-3)
76.756: (putdown f1-3f key2-3)
76.585: (putdown f2-3f key2-3)
76.926: (putdown f0-4f key3-3)
77.772: (move f0-5f f0-4f)
77.780: (move f0-4f f0-3f)
77.935: (move f2-3f f2-4f)
76.648: (move f0-3f f1-3f)
78.308: (putdown f0-4f key1-1)
78.483: (move f0-4f f0-3f)
78.661: (move f0-4f f0-5f)
78.832: (putdown f0-3f key3-3)
76.797: (move f1-3f f2-3f)
77.176: (move f0-4f f0-5f)
77.561: (putdown f1-3f key3-3)
78.307: (move f1-3f f1-4f)
78.451: (pickup f0-5f key1-1)
76.297: (pickup f0-5f key3-3)
76.422: (move f0-5f f0-4f)
77.708: (putdown f2-3f key3-3)
77.812: (move f1-4f f2-4f)
77.812: (move f2-3f f2-4f)
75.963: (move f0-5f f0-4f)
75.963: (pickup-and-loose f0-4f key3-3 key1-1)
77.070: (putdown f0-4f key1-1)
78.896: (putdown f2-4f key3-3)
79.030: (move f0-5f f0-6f)
77.755: (move f0-4f f0-3f)
78.375: (move f0-4f f1-4f)
78.867: (pickup-and-loose f0-6f key2-3 key3-3)
79.723: (move f0-4f f0-5f)
79.776: (putdown f0-6f key3-3)
77.410: (move f1-4f f1-3f)
77.410: (move f0-3f f1-3f)
78.154: (move f1-4f f2-4f)
78.380: (move f0-6f f0-5f)
78.797: (putdown f0-3f key3-3)
77.777: (move f2-4f f2-3f)
77.777: (move f1-3f f2-3f)
78.085: (move f0-5f f0-4f)
78.311: (putdown f1-3f key3-3)
78.847: (move f0-3f f0-4f)
77.534: (pickup f0-4f key1-1)
78.253: (pickup f0-4f key1-1)
78.695: (putdown f2-3f key3-3)
80.004: (move f0-4f f0-3f)
80.119: (move f1-3f f2-3f)
77.336: (move f0-4f f0-3f)
77.683: (move f0-4f f0-5f)
78.524: (move f0-4f f0-3f)
79.385: (move f0-4f f0-5f)
79.690: (move f0-4f f1-4f)
77.265: (pickup-and-loose f0-3f key3-3 key1-1)
77.969: (move f1-4f f1-3f)
77.969: (move f0-3f f1-3f)
78.065: (move f0-5f f0-6f)
78.339: (move f1-4f f2-4f)
76.141: (move f0-3f f0-4f)
76.291: (move f0-3f f1-3f)
77.122: (pickup-and-loose f0-6f key2-3 key1-1)
77.293: (pickup-and-loose f0-6f key3-3 key1-1)
78.018: (putdown f0-6f key1-1)
75.375: (move f0-6f f0-5f)
75.890: (move f0-6f f0-5f)
76.773: (move f1-3f f2-3f)
77.086: (move f0-4f f0-5f)
77.153: (putdown f0-4f key3-3)
74.548: (move f0-5f f0-4f)
75.954: (move f0-5f f0-4f)
76.292: (putdown f0-5f key3-3)
76.832: (putdown f0-5f key2-3)
77.664: (putdown f2-3f key3-3)
75.242: (move f0-4f f0-3f)
75.643: (putdown f0-4f key2-3)
76.964: (putdown f0-4f key3-3)
77.074: (move f0-5f f0-4f)
77.266: (move f0-4f f0-3f)
75.982: (move f0-3f f1-3f)
76.204: (putdown f0-3f key2-3)
76.659: (move f0-3f f1-3f)
77.994: (move f0-4f f0-3f)
78.119: (move f0-4f f0-5f)
75.804: (move f1-3f f2-3f)
76.763: (putdown f1-3f key2-3)
76.969: (move f1-3f f2-3f)
77.107: (move f1-3f f1-2f)
77.575: (move f0-3f f0-4f)
76.719: (putdown f2-3f key2-3)
77.727: (putdown f1-2f key2-3)
77.893: (putdown f2-3f key3-3)
78.113: (move f1-3f f0-3f)
78.146: (move f1-3f f2-3f)
78.015: (move f1-2f f1-3f)
78.845: (move f2-3f f1-3f)
79.437: (move f0-3f f0-4f)
79.930: (move f2-3f f1-3f)
80.719: (move f2-3f f2-4f)
79.905: (move f0-4f f1-4f)
80.023: (move f1-3f f0-3f)
80.170: (move f0-4f f0-5f)
80.276: (move f1-3f f0-3f)
80.277: (move f1-3f f2-3f)
79.407: (move f0-3f f0-4f)
79.443: (move f0-3f f0-4f)
80.913: (move f0-5f f1-5f)
80.913: (move f1-4f f1-5f)
81.118: (move f0-3f f0-2f)
79.204: (pickup f1-5f key2-1)
79.831: (move f0-4f f0-5f)
80.002: (move f0-4f f0-5f)
81.014: (move f0-4f f1-4f)
81.982: (move f0-4f f1-4f)
77.510: (move f1-5f f1-4f)
78.162: (move f1-5f f0-5f)
80.414: (move f0-5f f1-5f)
80.414: (move f1-4f f1-5f)
80.454: (move f1-4f f1-5f)
76.190: (move f1-4f f1-3f)
77.271: (move f1-4f f0-4f)
77.271: (move f0-5f f0-4f)
78.783: (pickup f1-5f key2-1)
78.928: (pickup f1-5f key2-1)
76.462: (pickup-and-loose f1-3f key2-3 key2-1)
76.586: (move f1-3f f0-3f)
76.586: (move f0-4f f0-3f)
76.812: (move f1-3f f1-2f)
77.342: (putdown f1-3f key2-1)
76.571: (move f1-3f f0-3f)
77.486: (move f1-3f f1-2f)
77.808: (move f1-3f f1-4f)
77.891: (putdown f1-2f key2-1)
78.072: (move f0-3f f0-2f)
75.304: (move f0-2f f0-1f)
75.418: (move f0-3f f0-4f)
75.418: (move f1-4f f0-4f)
77.435: (putdown f0-3f key2-3)
77.645: (move f1-2f f0-2f)
75.781: (move f0-4f f0-5f)
76.196: (pickup-and-loose f0-1f key1-3 key2-1)
76.525: (putdown f0-4f key2-3)
76.865: (putdown f0-1f key2-1)
76.872: (move f0-2f f0-1f)
75.418: (unlock f0-1f f0-0f key1-3 shape1)
76.575: (pickup-and-loose f0-1f key1-3 key2-3)
76.665: (putdown f0-5f key2-3)
76.989: (pickup f0-1f key1-0)
76.989: (pickup-and-loose f0-1f key1-0 key1-3)
75.412: (pickup-and-loose f0-1f key2-1 key1-3)
76.284: (move f0-1f f0-2f)
76.468: (putdown f0-1f key1-3)
76.634: (unlock f0-1f f0-0f key1-0 shape1)
76.634: (pickup-and-loose f0-1f key1-0 key1-3)
76.752: (move f0-1f f0-2f)
76.912: (move f0-1f f0-0f)
76.944: (move f0-2f f0-3f)
77.068: (putdown f0-2f key1-3)
77.930: (move f0-2f f1-2f)
74.493: (move f0-2f f1-2f)
75.239: (move f0-3f f1-3f)
75.239: (move f1-2f f1-3f)
75.246: (move f0-2f f0-3f)
77.706: (move f0-3f f0-4f)
73.945: (move f0-3f f1-3f)
73.945: (move f1-2f f1-3f)
74.615: (pickup-and-loose f1-3f key2-1 key1-3)
75.514: (putdown f1-2f key2-1)
76.163: (putdown f1-3f key1-3)
74.422: (pickup-and-loose f1-3f key2-3 key2-1)
74.813: (move f1-2f f1-3f)
75.194: (putdown f1-3f key2-1)
75.403: (move f1-3f f1-4f)
76.077: (move f1-3f f2-3f)
73.999: (pickup f1-3f key2-3)
75.261: (move f1-3f f1-4f)
75.340: (move f1-3f f0-3f)
75.868: (move f1-3f f2-3f)
76.181: (move f1-3f f1-2f)
74.278: (move f1-3f f1-2f)
75.012: (move f1-3f f1-4f)
75.041: (move f0-3f f0-4f)
75.041: (move f1-4f f0-4f)
75.737: (move f1-3f f0-3f)
73.670: (pickup-and-loose f1-2f key2-1 key2-3)
74.935: (putdown f1-2f key2-3)
75.511: (move f1-4f f0-4f)
75.512: (move f0-3f f0-4f)
76.041: (putdown f1-4f key2-3)
73.941: (move f1-2f f1-3f)
75.729: (move f1-4f f1-3f)
76.050: (move f1-2f f1-3f)
76.451: (putdown f0-4f key2-3)
76.549: (move f1-2f f0-2f)
75.232: (putdown f1-3f key2-1)
75.537: (move f1-3f f1-4f)
75.639: (move f0-2f f0-1f)
75.685: (move f0-2f f0-3f)
75.685: (move f1-3f f0-3f)
75.747: (pickup-and-loose f0-1f key1-3 key2-1)
76.018: (move f1-4f f0-4f)
76.018: (move f0-3f f0-4f)
76.789: (putdown f0-1f key2-1)
76.972: (pickup-and-loose f0-1f key1-0 key2-1)
75.985: (move f0-1f f0-2f)
77.779: (move f0-4f f0-5f)
77.830: (putdown f0-4f key2-1)
78.455: (move f0-1f f1-1f)
78.472: (move f0-1f f0-2f)
75.399: (move f0-2f f1-2f)
75.399: (move f1-1f f1-2f)
76.877: (move f0-2f f1-2f)
77.096: (putdown f0-2f key1-3)
77.620: (move f0-2f f0-3f)
74.198: (move f0-3f f1-3f)
74.198: (move f1-2f f1-3f)
75.541: (pickup-and-loose f1-2f key2-3 key1-3)
75.737: (move f1-2f f1-3f)
76.155: (pickup-and-loose f1-2f key2-3 key1-0)
73.927: (move f1-2f f1-3f)
74.187: (move f1-2f f1-3f)
75.377: (putdown f1-3f key1-3)
75.705: (putdown f1-3f key1-0)
76.406: (putdown f1-2f key2-3)
74.105: (move f1-3f f1-4f)
74.373: (move f1-3f f0-3f)
74.451: (move f1-3f f1-4f)
74.478: (putdown f1-3f key2-3)
74.934: (move f1-3f f2-3f)
74.181: (move f1-4f f0-4f)
74.181: (move f0-3f f0-4f)
75.079: (putdown f1-4f key2-3)
75.110: (putdown f0-3f key2-3)
75.399: (move f1-4f f0-4f)
75.032: (putdown f0-4f key2-3)
75.429: (move f0-4f f0-5f)
75.884: (move f0-4f f0-3f)
76.338: (putdown f0-4f key2-3)
76.597: (move f1-4f f1-3f)
76.415: (putdown f0-5f key2-3)
76.619: (putdown f0-3f key2-3)
76.782: (move f0-3f f0-2f)
76.789: (move f0-5f f0-6f)
76.896: (move f0-4f f0-3f)
75.585: (move f0-2f f0-1f)
76.846: (move f0-5f f0-4f)
76.960: (pickup-and-loose f0-6f key3-3 key2-3)
77.621: (pickup-and-loose f0-6f key1-1 key2-3)
77.659: (putdown f0-2f key2-3)
75.092: (pickup-and-loose f0-1f key2-1 key2-3)
75.763: (move f0-6f f0-5f)
76.191: (putdown f0-1f key2-3)
76.345: (pickup-and-loose f0-1f key1-0 key2-3)
76.763: (move f0-2f f0-1f)
75.787: (pickup f0-1f key2-1)
76.115: (move f0-1f f0-0f)
76.125: (move f0-5f f0-4f)
76.479: (move f0-1f f0-2f)
76.755: (putdown f0-5f key3-3)
74.588: (move f0-2f f1-2f)
75.582: (move f0-4f f0-3f)
76.020: (move f0-2f f0-3f)
76.152: (move f0-1f f0-2f)
76.596: (move f0-4f f1-4f)
74.240: (move f0-3f f1-3f)
74.240: (move f1-2f f1-3f)
74.684: (pickup-and-loose f1-2f key1-3 key2-1)
74.950: (move f0-2f f1-2f)
75.646: (putdown f1-2f key2-1)
74.631: (move f1-3f f1-4f)
75.093: (pickup-and-loose f1-2f key1-3 key2-1)
75.139: (move f1-3f f2-3f)
75.393: (move f1-2f f1-3f)
75.610: (putdown f1-3f key2-1)
75.735: (move f1-2f f0-2f)
76.025: (putdown f1-2f key1-3)
76.026: (move f1-4f f0-4f)
76.236: (move f1-2f f1-3f)
76.242: (putdown f1-4f key2-1)
75.628: (move f1-3f f0-3f)
75.628: (move f0-2f f0-3f)
75.965: (pickup-and-loose f0-2f key2-3 key1-3)
76.775: (move f1-3f f1-4f)
76.904: (putdown f0-2f key1-3)
75.424: (move f0-2f f0-3f)
75.468: (move f0-2f f1-2f)
76.789: (putdown f0-3f key1-3)
77.267: (move f0-2f f1-2f)
77.702: (move f0-2f f0-3f)
74.634: (move f0-3f f0-4f)
74.797: (pickup-and-loose f1-2f key2-1 key2-3)
74.956: (move f0-3f f1-3f)
74.956: (move f1-2f f1-3f)
76.103: (putdown f1-2f key2-3)
74.584: (move f1-2f f1-3f)
74.824: (move f1-3f f1-4f)
74.824: (move f0-4f f1-4f)
75.465: (move f1-2f f0-2f)
75.572: (move f1-3f f2-3f)
75.662: (pickup-and-loose f0-2f key1-3 key2-1)
75.705: (move f1-3f f1-4f)
75.861: (move f0-2f f0-3f)
75.861: (move f1-3f f0-3f)
75.868: (putdown f1-3f key2-1)
75.249: (move f1-4f f0-4f)
75.249: (move f0-3f f0-4f)
76.255: (move f0-2f f1-2f)
76.816: (putdown f0-2f key1-3)
76.988: (move f0-2f f0-3f)
75.356: (move f0-3f f1-3f)
75.356: (move f1-2f f1-3f)
76.431: (pickup-and-loose f1-2f key2-3 key1-3)
77.135: (putdown f0-4f key2-1)
77.290: (putdown f1-2f key1-3)
75.729: (move f1-2f f1-3f)
76.446: (putdown f1-3f key1-3)
76.482: (move f1-2f f0-2f)
76.629: (move f1-3f f1-4f)
77.131: (move f1-3f f2-3f)
74.249: (move f1-3f f1-4f)
74.794: (move f1-3f f2-3f)
76.023: (move f1-3f f0-3f)
76.023: (move f0-2f f0-3f)
76.619: (putdown f1-3f key2-3)
74.727: (move f0-3f f0-4f)
74.727: (move f1-4f f0-4f)
75.260: (putdown f1-4f key2-3)
75.760: (putdown f2-3f key2-3)
76.205: (move f2-3f f2-4f)
75.780: (putdown f0-4f key2-3)
76.297: (move f0-4f f0-5f)
77.262: (putdown f2-4f key2-3)
77.651: (move f2-4f f2-5f)
78.095: (move f1-4f f0-4f)
77.182: (putdown f0-5f key2-3)
77.204: (move f2-5f f1-5f)
77.204: (move f0-5f f1-5f)
77.378: (move f2-4f f1-4f)
77.434: (move f0-4f f1-4f)
77.483: (move f0-5f f0-4f)
78.309: (putdown f1-5f key2-3)
79.171: (move f0-5f f1-5f)
79.870: (move f0-5f f0-6f)
80.278: (move f1-4f f0-4f)
77.004: (move f1-5f f1-4f)
78.531: (move f0-4f f1-4f)
78.531: (move f1-5f f1-4f)
78.851: (move f0-4f f0-3f)
78.966: (move f1-5f f0-5f)
76.508: (move f0-3f f0-2f)
78.669: (move f1-4f f0-4f)
78.670: (move f0-5f f0-4f)
78.687: (move f1-4f f2-4f)
78.843: (move f1-4f f1-3f)
75.116: (pickup f0-2f key2-1)
78.093: (move f1-3f f2-3f)
78.093: (move f2-4f f2-3f)
78.693: (move f1-3f f1-2f)
78.964: (move f1-3f f0-3f)
74.382: (move f0-2f f1-2f)
75.364: (move f0-2f f0-1f)
75.492: (move f0-2f f0-3f)
77.124: (move f1-2f f0-2f)
77.124: (move f0-3f f0-2f)
74.152: (move f0-3f f1-3f)
74.153: (move f1-2f f1-3f)
74.510: (pickup-and-loose f1-2f key1-3 key2-1)
75.461: (putdown f1-2f key2-1)
75.772: (pickup f0-2f key2-1)
72.778: (move f0-2f f1-2f)
74.821: (move f0-2f f0-3f)
75.439: (putdown f1-3f key2-1)
75.633: (move f1-3f f1-4f)
75.655: (move f0-2f f0-1f)
72.844: (pickup-and-loose f1-2f key1-3 key2-1)
73.792: (putdown f1-2f key2-1)
74.107: (move f0-3f f1-3f)
74.107: (move f1-2f f1-3f)
76.237: (move f0-3f f0-4f)
73.983: (move f1-3f f2-3f)
74.839: (move f1-2f f1-3f)
75.392: (move f0-4f f1-4f)
75.392: (move f1-3f f1-4f)
75.489: (putdown f1-3f key2-1)
75.649: (putdown f2-3f key2-1)
75.727: (move f1-3f f1-4f)
75.892: (putdown f1-3f key1-3)
76.066: (move f1-3f f2-3f)
76.345: (move f2-3f f2-4f)
74.666: (move f1-3f f1-2f)
76.232: (move f2-3f f2-4f)
76.232: (move f1-4f f2-4f)
76.498: (move f1-4f f1-5f)
76.903: (putdown f1-4f key1-3)
73.738: (pickup f1-2f key2-1)
76.504: (pickup-and-loose f1-5f key2-3 key1-3)
77.322: (putdown f2-4f key1-3)
77.623: (move f1-4f f1-3f)
77.724: (putdown f1-5f key1-3)
73.669: (move f1-2f f1-3f)
74.511: (move f1-3f f1-2f)
75.062: (move f1-2f f0-2f)
75.801: (move f1-5f f1-4f)
76.510: (move f1-2f f1-1f)
73.633: (move f1-4f f1-3f)
73.663: (pickup f1-2f key2-1)
73.960: (move f1-3f f2-3f)
74.020: (pickup-and-loose f1-3f key1-3 key2-1)
75.028: (putdown f1-3f key2-1)
73.630: (move f1-3f f1-2f)
74.361: (move f1-2f f0-2f)
74.592: (move f1-3f f2-3f)
74.603: (putdown f1-3f key2-3)
75.037: (move f1-3f f0-3f)
72.960: (pickup-and-loose f1-2f key2-1 key2-3)
74.259: (putdown f1-2f key2-3)
74.631: (move f0-2f f0-3f)
74.989: (move f1-3f f1-2f)
75.240: (move f2-3f f2-4f)
73.384: (move f1-2f f1-3f)
73.973: (pickup f1-2f key2-1)
75.628: (move f0-3f f1-3f)
75.686: (move f1-2f f1-3f)
75.971: (move f1-2f f0-2f)
73.843: (move f1-2f f1-3f)
74.070: (move f1-3f f2-3f)
74.692: (putdown f1-3f key2-1)
74.784: (move f1-3f f2-3f)
75.275: (move f1-3f f0-3f)
74.220: (pickup-and-loose f1-3f key2-3 key2-1)
74.615: (move f1-3f f2-3f)
74.934: (putdown f1-3f key2-1)
75.480: (move f1-3f f0-3f)
75.581: (putdown f2-3f key2-1)
74.702: (move f1-3f f2-3f)
75.653: (move f1-3f f0-3f)
75.800: (move f1-3f f1-2f)
76.095: (move f1-3f f1-4f)
76.239: (putdown f2-3f key2-1)
75.336: (move f2-3f f2-4f)
75.336: (move f1-4f f2-4f)
75.681: (putdown f2-3f key2-3)
75.743: (move f1-4f f0-4f)
75.744: (move f0-3f f0-4f)
75.980: (move f2-3f f1-3f)
76.571: (putdown f2-4f key2-3)
76.703: (putdown f0-4f key2-3)
77.200: (move f2-4f f3-4f)
77.203: (move f2-3f f2-4f)
74.964: (pickup f1-3f key2-1)
76.560: (move f2-4f f2-3f)
76.766: (move f3-4f f3-5f)
77.523: (move f0-4f f0-3f)
78.291: (move f0-4f f1-4f)
74.969: (move f1-3f f1-2f)
75.248: (move f1-3f f2-3f)
76.406: (move f1-3f f0-3f)
76.703: (move f3-5f f3-6f)
77.172: (move f1-3f f1-4f)
75.652: (pickup-and-loose f2-3f key2-3 key2-1)
75.927: (move f0-3f f0-4f)
75.927: (move f1-4f f0-4f)
75.956: (putdown f1-2f key2-1)
76.123: (move f1-2f f0-2f)
75.792: (move f2-3f f1-3f)
75.877: (move f1-2f f1-3f)
75.881: (move f2-3f f2-4f)
76.600: (putdown f2-3f key2-3)
77.318: (putdown f0-2f key2-1)
75.200: (move f1-3f f1-2f)
75.571: (move f1-3f f2-3f)
76.256: (move f1-3f f0-3f)
76.432: (putdown f1-3f key2-3)
76.522: (move f2-4f f3-4f)
75.711: (putdown f1-2f key2-3)
