/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.025: (pickup-and-loose f6-3f key2-2 key0-2)
71.849: (putdown f7-4f key0-2)
72.129: (putdown f6-3f key0-2)
72.611: (move f7-4f f6-4f)
72.631: (move f7-4f f7-3f)
71.380: (move f6-4f f6-3f)
71.380: (move f7-3f f6-3f)
72.146: (move f6-3f f7-3f)
73.034: (putdown f7-3f key0-2)
73.105: (move f7-4f f7-3f)
71.022: (pickup-and-loose f6-3f key2-2 key0-2)
72.100: (putdown f6-3f key0-2)
73.294: (pickup f7-3f key1-2)
73.360: (pickup f7-3f key1-2)
73.658: (putdown f7-3f key2-2)
72.134: (move f6-3f f7-3f)
73.537: (move f7-3f f6-3f)
73.611: (move f7-3f f6-3f)
74.014: (move f6-3f f5-3f)
74.545: (move f6-3f f7-3f)
73.516: (move f5-3f f5-2f)
73.638: (putdown f7-3f key2-2)
73.671: (putdown f6-3f key1-2)
73.834: (unlock f5-3f f4-3f key2-2 shape2)
73.893: (pickup-and-loose f6-3f key2-2 key1-2)
69.644: (move f5-3f f6-3f)
72.120: (move f5-2f f4-2f)
72.724: (move f5-2f f5-1f)
72.829: (move f5-3f f4-3f)
72.957: (move f6-3f f7-3f)
69.839: (pickup-and-loose f6-3f key0-2 key2-2)
70.292: (unlock f4-2f f3-2f key2-2 shape2)
70.479: (putdown f6-3f key2-2)
70.795: (move f4-3f f3-3f)
71.319: (move f6-3f f7-3f)
69.477: (putdown f4-2f key2-2)
69.477: (move f4-2f f3-2f)
70.184: (move f6-3f f7-3f)
70.340: (unlock f3-3f f3-2f key2-2 shape2)
70.864: (move f6-3f f6-4f)
68.961: (move f3-2f f2-2f)
69.278: (move f4-2f f3-2f)
69.435: (unlock f3-2f f3-1f key2-2 shape2)
69.518: (move f3-3f f3-2f)
70.404: (move f3-3f f2-3f)
68.219: (move f3-2f f2-2f)
68.966: (move f3-2f f2-2f)
69.093: (move f3-2f f2-2f)
69.093: (move f2-3f f2-2f)
69.482: (unlock f3-2f f3-1f key2-2 shape2)
68.434: (pickup f2-2f key1-3)
68.494: (move f2-2f f1-2f)
68.553: (move f2-2f f2-3f)
69.050: (move f2-2f f2-1f)
69.091: (move f3-2f f2-2f)
68.229: (move f2-2f f2-3f)
68.347: (move f1-2f f1-1f)
68.348: (move f2-1f f1-1f)
68.639: (move f2-2f f1-2f)
69.187: (move f2-2f f2-1f)
66.696: (pickup f1-1f key3-3)
68.122: (move f2-1f f1-1f)
68.122: (move f1-2f f1-1f)
68.263: (putdown f2-3f key1-3)
68.512: (putdown f1-2f key1-3)
65.867: (move f1-1f f1-0f)
65.888: (move f1-1f f1-2f)
66.269: (move f1-1f f2-1f)
66.586: (pickup-and-loose f1-1f key3-3 key1-3)
68.205: (move f2-3f f2-2f)
62.360: (move f1-0f f0-0f)
65.284: (unlock f1-2f f0-2f key3-3 shape3)
65.938: (move f1-1f f1-0f)
66.271: (move f1-1f f1-2f)
66.633: (move f1-1f f2-1f)
62.259: (move f1-0f f0-0f)
63.918: (pickup-and-loose f0-0f key2-3 key3-3)
64.168: (pickup-and-loose f0-0f key1-0 key3-3)
64.365: (putdown f0-0f key3-3)
65.142: (move f1-2f f0-2f)
63.815: (pickup-and-loose f0-0f key2-3 key3-3)
63.841: (unlock f0-0f f0-1f key2-3 shape2)
64.096: (pickup-and-loose f0-0f key1-0 key3-3)
64.270: (putdown f0-0f key3-3)
65.243: (move f0-2f f0-3f)
62.326: (pickup-and-loose f0-0f key3-3 key2-3)
63.758: (unlock f0-0f f0-1f key2-3 shape2)
64.142: (pickup-and-loose f0-0f key1-0 key2-3)
64.342: (putdown f0-0f key2-3)
65.440: (move f0-3f f0-4f)
62.241: (pickup-and-loose f0-0f key3-3 key2-3)
64.090: (pickup-and-loose f0-0f key1-0 key2-3)
64.264: (putdown f0-0f key2-3)
64.662: (move f0-4f f0-5f)
65.405: (move f0-0f f0-1f)
64.516: (unlock f0-1f f0-2f key3-3 shape3)
65.262: (move f0-5f f1-5f)
65.461: (move f0-0f f0-1f)
65.551: (move f0-5f f0-6f)
65.705: (move f0-0f f1-0f)
61.916: (move f0-1f f0-0f)
64.008: (move f0-1f f0-2f)
64.563: (unlock f0-1f f0-2f key3-3 shape3)
64.804: (move f1-5f f2-5f)
65.421: (unlock f1-5f f1-6f key3-3 shape3)
61.818: (move f0-1f f0-0f)
61.917: (move f0-2f f0-3f)
63.517: (pickup-and-loose f0-0f key2-3 key3-3)
63.753: (pickup-and-loose f0-0f key1-0 key3-3)
63.867: (putdown f2-5f key3-3)
62.469: (move f0-3f f0-4f)
63.418: (pickup-and-loose f0-0f key2-3 key3-3)
63.499: (putdown f0-3f key3-3)
63.684: (pickup-and-loose f0-0f key1-0 key3-3)
63.800: (move f2-5f f1-5f)
62.717: (move f0-4f f0-5f)
63.117: (move f1-5f f0-5f)
63.745: (putdown f0-4f key3-3)
63.861: (putdown f0-0f key1-0)
63.861: (putdown f0-0f key2-3)
63.292: (move f0-4f f0-3f)
63.528: (pickup f0-5f key0-1)
63.907: (pickup f0-4f key3-2)
63.932: (move f0-5f f1-5f)
63.956: (putdown f0-5f key3-3)
62.944: (move f0-4f f0-3f)
63.041: (move f0-5f f1-5f)
63.590: (move f0-4f f0-5f)
64.098: (unlock f1-5f f1-6f key3-3 shape3)
64.161: (move f0-5f f0-4f)
62.082: (move f1-5f f2-5f)
62.489: (putdown f1-5f key0-1)
62.922: (move f1-5f f0-5f)
63.083: (putdown f0-3f key3-2)
63.283: (move f0-4f f0-3f)
61.025: (move f2-5f f2-6f)
61.353: (putdown f2-5f key0-1)
61.379: (move f2-5f f3-5f)
61.422: (move f1-5f f2-5f)
61.880: (move f2-5f f2-4f)
58.898: (move f3-5f f4-5f)
59.930: (move f3-5f f3-6f)
59.931: (move f2-6f f3-6f)
60.531: (putdown f2-6f key0-1)
60.732: (move f2-5f f2-6f)
55.763: (move f4-5f f4-6f)
55.763: (move f3-6f f4-6f)
55.775: (move f4-5f f5-5f)
58.332: (move f4-5f f4-4f)
58.874: (putdown f4-5f key0-1)
54.678: (move f4-6f f5-6f)
54.678: (move f5-5f f5-6f)
55.693: (unlock f4-6f f4-7f key0-1 shape0)
55.860: (pickup-and-loose f4-6f key2-0 key0-1)
56.329: (move f5-5f f6-5f)
54.607: (move f5-6f f5-7f)
54.714: (move f4-6f f5-6f)
55.225: (move f5-6f f6-6f)
55.225: (move f6-5f f6-6f)
55.701: (pickup-and-loose f4-6f key2-0 key0-1)
51.710: (unlock f6-6f f6-7f key0-1 shape0)
53.155: (unlock f5-7f f6-7f key0-1 shape0)
54.948: (unlock f5-7f f4-7f key0-1 shape0)
54.948: (move f5-6f f5-7f)
55.364: (move f5-6f f6-6f)
51.219: (pickup-and-loose f6-6f key3-1 key0-1)
51.475: (move f5-7f f5-6f)
51.475: (move f6-6f f5-6f)
51.646: (putdown f6-6f key0-1)
51.753: (unlock f6-6f f6-7f key0-1 shape0)
51.094: (move f6-6f f5-6f)
51.307: (pickup-and-loose f6-6f key3-1 key0-1)
51.526: (putdown f5-6f key0-1)
51.539: (move f6-6f f5-6f)
51.710: (move f6-6f f5-6f)
50.526: (move f5-6f f5-5f)
50.831: (move f5-6f f4-6f)
51.070: (move f6-6f f5-6f)
51.530: (putdown f5-6f key0-1)
51.652: (putdown f5-6f key3-1)
50.224: (pickup-and-loose f4-6f key2-0 key3-1)
50.544: (move f5-6f f5-5f)
50.738: (move f5-6f f4-6f)
50.950: (move f4-6f f3-6f)
51.164: (putdown f5-5f key3-1)
49.670: (move f4-6f f5-6f)
50.111: (pickup-and-loose f4-6f key2-0 key3-1)
50.605: (putdown f3-6f key3-1)
50.771: (move f5-5f f4-5f)
50.882: (move f4-6f f4-5f)
49.322: (move f3-6f f4-6f)
49.635: (move f4-6f f5-6f)
50.402: (putdown f5-6f key2-0)
50.456: (move f5-6f f6-6f)
50.569: (move f5-6f f5-5f)
48.670: (pickup f4-6f key2-0)
48.673: (move f4-6f f5-6f)
50.345: (putdown f5-6f key2-0)
50.533: (move f5-6f f6-6f)
50.656: (move f5-6f f5-5f)
47.270: (move f4-6f f5-6f)
49.408: (move f5-6f f6-6f)
49.789: (move f4-6f f3-6f)
49.864: (move f5-6f f5-5f)
50.017: (move f4-6f f4-5f)
47.862: (move f5-6f f6-6f)
47.988: (putdown f5-6f key2-0)
48.213: (pickup-and-loose f3-6f key3-1 key2-0)
48.596: (move f4-5f f5-5f)
48.596: (move f5-6f f5-5f)
47.341: (move f3-6f f4-6f)
47.745: (move f3-6f f3-5f)
48.021: (move f3-6f f2-6f)
48.569: (putdown f6-6f key2-0)
48.666: (pickup-and-loose f6-6f key0-1 key2-0)
46.374: (move f4-6f f5-6f)
46.436: (move f4-6f f4-5f)
46.436: (move f3-5f f4-5f)
47.464: (move f2-6f f2-5f)
47.464: (move f3-5f f2-5f)
44.762: (move f4-5f f5-5f)
44.762: (move f5-6f f5-5f)
45.975: (move f5-6f f6-6f)
46.589: (move f4-5f f4-4f)
46.624: (pickup-and-loose f2-5f key3-3 key3-1)
45.342: (putdown f5-5f key3-1)
45.918: (move f2-5f f3-5f)
45.974: (move f6-6f f6-5f)
45.974: (move f5-5f f6-5f)
46.142: (move f2-5f f2-4f)
43.421: (move f3-5f f4-5f)
44.533: (move f2-4f f3-4f)
44.533: (move f3-5f f3-4f)
45.069: (putdown f3-5f key3-3)
45.368: (move f5-5f f4-5f)
40.246: (move f4-5f f5-5f)
41.861: (move f4-5f f4-4f)
41.861: (move f3-4f f4-4f)
43.963: (move f4-5f f4-6f)
44.204: (putdown f4-5f key3-3)
39.632: (move f5-5f f6-5f)
41.422: (putdown f5-5f key3-3)
41.493: (move f4-4f f5-4f)
41.493: (move f5-5f f5-4f)
42.120: (move f5-5f f5-6f)
39.510: (move f5-6f f6-6f)
39.510: (move f6-5f f6-6f)
39.666: (move f5-4f f6-4f)
39.666: (move f6-5f f6-4f)
39.685: (move f6-5f f7-5f)
39.222: (move f7-5f f7-4f)
39.222: (move f6-4f f7-4f)
39.827: (putdown f6-4f key3-3)
40.395: (putdown f7-5f key3-3)
40.990: (putdown f6-6f key3-3)
37.737: (move f6-4f f6-5f)
38.688: (move f6-4f f7-4f)
40.234: (move f7-4f f7-3f)
40.504: (putdown f7-4f key3-3)
41.073: (move f7-5f f7-4f)
37.469: (move f6-5f f6-6f)
38.026: (move f6-5f f5-5f)
38.794: (move f7-4f f7-5f)
38.794: (move f6-5f f7-5f)
39.777: (move f7-4f f7-3f)
37.568: (pickup f6-6f key0-1)
38.107: (move f6-6f f6-7f)
39.171: (move f6-6f f5-6f)
39.171: (move f5-5f f5-6f)
39.813: (pickup f7-3f key1-2)
37.565: (pickup f6-7f key2-1)
37.742: (move f6-6f f6-5f)
38.066: (move f6-6f f6-7f)
38.732: (move f7-3f f7-4f)
38.873: (move f6-6f f5-6f)
34.796: (move f6-7f f6-6f)
37.561: (pickup-and-loose f6-7f key2-1 key0-1)
37.641: (putdown f6-5f key0-1)
37.916: (move f6-5f f5-5f)
37.916: (move f5-6f f5-5f)
33.033: (move f6-6f f6-5f)
34.907: (move f6-7f f6-6f)
35.758: (putdown f6-6f key2-1)
35.787: (pickup-and-loose f6-6f key0-1 key2-1)
36.855: (move f6-6f f5-6f)
33.139: (move f6-6f f6-5f)
33.557: (move f6-5f f6-4f)
34.029: (putdown f6-5f key2-1)
34.661: (move f6-5f f5-5f)
34.661: (move f5-6f f5-5f)
32.829: (move f6-4f f7-4f)
33.296: (move f6-4f f6-3f)
33.624: (move f6-5f f6-4f)
34.122: (putdown f6-5f key2-1)
34.231: (putdown f6-4f key2-1)
31.209: (move f7-4f f7-3f)
31.209: (move f6-3f f7-3f)
32.955: (move f6-4f f7-4f)
33.354: (move f6-4f f6-3f)
33.659: (putdown f6-3f key2-1)
30.823: (move f6-3f f7-3f)
31.319: (move f7-4f f7-3f)
31.319: (move f6-3f f7-3f)
31.741: (move f7-3f f7-2f)
32.072: (putdown f7-3f key2-1)
30.869: (move f7-3f f7-2f)
30.962: (pickup f7-3f key1-2)
31.867: (move f7-3f f7-2f)
32.163: (move f7-3f f7-4f)
32.182: (putdown f7-3f key2-1)
30.868: (move f7-3f f7-2f)
32.256: (move f7-3f f7-4f)
32.312: (pickup f7-3f key1-2)
33.038: (putdown f7-2f key2-1)
33.146: (move f7-2f f7-1f)
30.774: (putdown f7-2f key1-2)
32.056: (putdown f7-4f key1-2)
33.126: (move f7-2f f7-1f)
33.259: (move f7-3f f7-2f)
33.294: (move f7-4f f6-4f)
30.978: (move f7-2f f7-3f)
31.007: (move f7-4f f7-3f)
32.340: (move f6-4f f6-5f)
32.902: (pickup-and-loose f6-4f key3-3 key1-2)
32.945: (putdown f7-1f key1-2)
30.885: (move f7-1f f7-2f)
31.005: (move f7-3f f7-2f)
31.881: (move f6-4f f7-4f)
32.120: (putdown f6-5f key1-2)
32.237: (move f7-3f f7-4f)
31.074: (move f7-2f f7-3f)
31.842: (move f7-4f f7-3f)
33.133: (move f7-2f f7-1f)
33.173: (putdown f7-4f key3-3)
33.195: (move f6-5f f5-5f)
32.322: (move f7-3f f7-4f)
33.143: (move f7-4f f7-3f)
33.266: (putdown f7-3f key3-3)
33.364: (move f7-1f f6-1f)
33.389: (move f5-5f f5-4f)
30.958: (move f6-1f f5-1f)
32.878: (move f5-4f f4-4f)
33.342: (move f5-4f f6-4f)
33.374: (move f7-4f f6-4f)
33.611: (move f7-3f f7-2f)
31.142: (move f5-1f f5-0f)
32.156: (move f5-1f f5-2f)
32.244: (move f6-4f f7-4f)
32.283: (move f6-4f f6-5f)
33.038: (pickup f6-4f key3-3)
30.907: (move f7-4f f7-3f)
31.433: (move f5-2f f4-2f)
31.712: (pickup f5-2f key3-0)
31.787: (move f6-4f f7-4f)
32.009: (move f5-0f f4-0f)
30.255: (move f5-2f f4-2f)
30.876: (move f4-2f f3-2f)
30.885: (move f7-3f f7-2f)
31.585: (move f5-2f f5-3f)
31.772: (move f7-4f f7-3f)
29.069: (move f4-2f f3-2f)
30.037: (unlock f4-2f f4-1f key3-0 shape3)
30.457: (pickup-and-loose f4-2f key2-2 key3-0)
30.843: (putdown f4-2f key3-0)
31.323: (move f5-3f f5-4f)
28.650: (move f3-2f f2-2f)
28.786: (move f3-2f f3-3f)
28.903: (move f4-2f f3-2f)
29.585: (move f5-4f f5-5f)
29.825: (move f5-4f f4-4f)
28.186: (move f3-3f f3-4f)
28.187: (move f4-4f f3-4f)
28.445: (move f4-4f f4-5f)
28.445: (move f5-5f f4-5f)
28.570: (move f3-2f f2-2f)
26.426: (move f4-5f f3-5f)
26.426: (move f3-4f f3-5f)
28.641: (move f3-4f f2-4f)
29.040: (move f2-2f f2-3f)
29.223: (putdown f2-2f key3-0)
24.014: (putdown f3-5f key3-0)
27.858: (move f2-4f f2-5f)
27.858: (move f3-5f f2-5f)
27.994: (move f3-5f f3-6f)
28.586: (move f2-3f f2-4f)
23.523: (move f3-5f f3-4f)
23.647: (move f3-5f f4-5f)
23.902: (move f3-5f f3-6f)
23.985: (move f3-5f f2-5f)
27.766: (move f2-4f f2-5f)
23.538: (move f3-4f f2-4f)
23.538: (move f2-5f f2-4f)
23.741: (move f3-4f f3-3f)
23.762: (move f4-5f f4-6f)
23.762: (move f3-6f f4-6f)
22.031: (move f3-3f f3-2f)
22.647: (move f3-3f f2-3f)
22.647: (move f2-4f f2-3f)
23.489: (move f4-6f f5-6f)
24.440: (move f2-4f f1-4f)
20.565: (move f2-3f f2-2f)
20.565: (move f3-2f f2-2f)
22.289: (move f3-2f f4-2f)
23.598: (move f5-6f f6-6f)
23.936: (move f5-6f f5-7f)
20.207: (move f2-2f f1-2f)
20.213: (move f2-2f f2-1f)
20.716: (pickup f2-2f key1-3)
22.767: (move f4-2f f5-2f)
23.114: (move f6-6f f6-5f)
19.373: (move f1-2f f1-1f)
19.373: (move f2-1f f1-1f)
19.417: (move f2-1f f2-0f)
20.259: (move f2-2f f2-1f)
20.260: (move f2-2f f1-2f)
19.008: (move f2-0f f1-0f)
19.008: (move f1-1f f1-0f)
19.331: (move f2-1f f1-1f)
19.331: (move f1-2f f1-1f)
19.387: (move f2-1f f2-0f)
18.712: (move f1-0f f0-0f)
19.000: (move f1-1f f1-0f)
19.000: (move f2-0f f1-0f)
19.320: (putdown f1-1f key1-3)
19.336: (putdown f2-0f key1-3)
17.081: (pickup f0-0f key2-3)
18.697: (move f1-0f f0-0f)
18.831: (putdown f1-0f key1-3)
18.840: (pickup f0-0f key1-0)
18.882: (move f2-0f f1-0f)
16.916: (move f0-0f f1-0f)
16.987: (pickup-and-loose f0-0f key2-3 key1-3)
17.079: (unlock f0-0f f0-1f key2-3 shape2)
18.567: (putdown f0-0f key1-3)
18.572: (move f1-0f f0-0f)
16.816: (move f0-0f f1-0f)
16.842: (move f0-0f f1-0f)
16.961: (unlock f0-0f f0-1f key2-3 shape2)
16.983: (move f0-0f f0-1f)
16.990: (pickup f0-0f key2-3)
16.729: (move f0-0f f1-0f)
16.838: (move f0-0f f1-0f)
16.887: (move f0-0f f0-1f)
16.969: (unlock f0-0f f0-1f key2-3 shape2)
17.004: (move f0-1f f1-1f)
16.637: (move f1-1f f2-1f)
16.669: (move f1-1f f1-2f)
16.746: (move f0-0f f1-0f)
16.893: (move f1-0f f2-0f)
16.951: (move f0-0f f0-1f)
15.135: (move f2-1f f2-2f)
15.135: (move f1-2f f2-2f)
16.432: (unlock f2-1f f3-1f key2-3 shape2)
16.817: (move f2-0f f2-1f)
16.866: (move f2-0f f3-0f)
13.045: (move f2-2f f3-2f)
15.026: (move f2-1f f2-2f)
15.187: (move f2-1f f3-1f)
15.432: (move f2-1f f2-2f)
15.492: (move f2-2f f2-3f)
11.042: (move f3-2f f4-2f)
12.827: (move f3-1f f3-2f)
12.827: (move f2-2f f3-2f)
12.827: (unlock f3-2f f3-1f key2-3 shape2)
13.199: (move f2-2f f3-2f)
9.212: (move f4-2f f5-2f)
10.850: (move f3-2f f4-2f)
10.889: (unlock f4-2f f4-3f key2-3 shape2)
11.122: (move f3-2f f4-2f)
11.916: (putdown f4-2f key2-3)
8.075: (move f5-2f f5-3f)
9.162: (move f4-2f f5-2f)
9.208: (move f4-2f f5-2f)
9.263: (move f4-2f f5-2f)
9.276: (move f4-2f f4-3f)
7.575: (move f5-3f f6-3f)
7.863: (move f4-3f f5-3f)
7.863: (move f5-2f f5-3f)
7.863: (unlock f5-3f f4-3f key2-3 shape2)
8.036: (move f5-2f f5-3f)
6.214: (pickup-and-loose f6-3f key0-2 key2-3)
7.255: (putdown f6-3f key2-3)
7.443: (move f5-3f f6-3f)
7.530: (move f5-3f f6-3f)
7.575: (pickup-and-loose f6-3f key2-1 key2-3)
4.599: (move f6-3f f7-3f)
4.659: (move f6-3f f6-4f)
6.073: (pickup-and-loose f6-3f key0-2 key2-3)
6.147: (pickup-and-loose f6-3f key0-2 key2-3)
7.099: (putdown f6-3f key2-3)
2.988: (move f6-4f f6-5f)
3.171: (move f7-3f f7-4f)
3.171: (move f6-4f f7-4f)
4.471: (move f6-3f f7-3f)
