/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.227: (move f3-5f f2-5f)
56.954: (putdown f2-4f key3-3)
56.986: (move f2-4f f1-4f)
58.241: (move f3-4f f2-4f)
55.807: (move f2-4f f1-4f)
56.506: (move f2-5f f1-5f)
56.507: (move f1-4f f1-5f)
56.675: (putdown f2-5f key3-3)
56.893: (pickup-and-loose f1-4f key3-1 key3-3)
54.513: (pickup f1-4f key3-1)
54.603: (move f2-5f f2-4f)
54.851: (move f2-5f f1-5f)
56.487: (move f1-4f f2-4f)
57.348: (move f1-4f f1-5f)
53.918: (move f1-5f f1-4f)
53.918: (move f2-4f f1-4f)
54.042: (move f2-4f f3-4f)
55.328: (move f1-4f f2-4f)
56.356: (move f2-4f f2-3f)
53.137: (pickup f1-4f key3-1)
54.831: (move f2-4f f2-3f)
55.025: (move f2-4f f3-4f)
55.119: (pickup-and-loose f2-4f key3-3 key3-1)
56.207: (move f2-3f f3-3f)
52.464: (move f1-4f f2-4f)
53.260: (move f1-4f f1-5f)
55.407: (move f3-3f f4-3f)
55.696: (move f3-4f f3-3f)
55.696: (move f2-3f f3-3f)
51.785: (move f2-4f f3-4f)
53.437: (putdown f2-4f key3-1)
54.265: (putdown f1-5f key3-1)
54.375: (move f2-4f f2-5f)
54.375: (move f1-5f f2-5f)
51.454: (move f3-4f f3-3f)
52.470: (putdown f3-4f key3-1)
53.618: (move f2-4f f3-4f)
54.434: (move f2-4f f1-4f)
54.899: (move f1-5f f1-4f)
51.564: (move f3-3f f4-3f)
52.321: (putdown f3-3f key3-1)
53.681: (move f3-4f f3-3f)
53.702: (move f3-4f f3-3f)
54.320: (move f3-3f f3-2f)
51.882: (unlock f4-3f f5-3f key3-1 shape3)
52.305: (putdown f4-3f key3-1)
52.335: (move f3-3f f3-2f)
52.635: (move f3-3f f4-3f)
53.110: (move f3-3f f4-3f)
51.548: (move f4-3f f3-3f)
52.618: (putdown f4-3f key3-1)
53.164: (move f4-3f f4-2f)
53.617: (move f4-3f f4-2f)
53.632: (move f4-3f f4-2f)
51.478: (move f3-3f f3-4f)
52.429: (putdown f3-3f key3-1)
53.016: (move f4-3f f4-2f)
53.252: (pickup f4-2f key0-2)
53.557: (move f4-2f f3-2f)
52.149: (putdown f3-4f key3-1)
52.332: (move f3-4f f2-4f)
52.470: (move f4-2f f4-3f)
53.051: (move f3-3f f3-2f)
53.420: (move f3-3f f4-3f)
51.113: (pickup-and-loose f4-3f key3-1 key0-2)
51.983: (putdown f4-3f key0-2)
53.269: (putdown f2-4f key3-1)
53.509: (move f4-3f f4-2f)
53.509: (move f3-2f f4-2f)
50.181: (move f4-3f f3-3f)
51.268: (unlock f4-3f f5-3f key3-1 shape3)
52.962: (move f4-3f f4-2f)
53.001: (move f4-3f f4-2f)
53.206: (move f2-4f f3-4f)
50.226: (move f4-3f f3-3f)
51.116: (putdown f3-3f key3-1)
51.174: (move f3-3f f3-4f)
52.080: (putdown f4-3f key3-1)
52.609: (pickup-and-loose f4-3f key0-2 key3-1)
50.868: (move f3-3f f3-4f)
51.130: (putdown f3-3f key3-1)
51.866: (putdown f3-4f key3-1)
52.234: (move f3-4f f2-4f)
52.672: (move f3-3f f4-3f)
51.545: (putdown f3-4f key3-1)
52.172: (move f3-4f f2-4f)
52.503: (move f3-4f f3-3f)
52.647: (move f3-3f f4-3f)
52.843: (move f3-3f f3-2f)
51.974: (move f3-3f f3-2f)
52.304: (move f3-3f f4-3f)
52.337: (move f3-4f f3-3f)
53.102: (putdown f2-4f key3-1)
53.307: (pickup f4-3f key0-2)
51.754: (move f3-3f f3-2f)
52.407: (move f3-3f f4-3f)
52.638: (move f2-4f f3-4f)
52.902: (move f4-3f f3-3f)
53.172: (pickup f4-3f key0-2)
50.846: (pickup-and-loose f3-3f key3-1 key0-2)
51.763: (putdown f3-3f key0-2)
52.335: (move f3-4f f3-3f)
52.899: (pickup f4-3f key0-2)
53.730: (move f3-3f f3-4f)
51.343: (move f3-3f f3-4f)
51.868: (move f3-3f f4-3f)
52.476: (putdown f3-4f key0-2)
53.020: (move f3-3f f4-3f)
53.097: (move f3-3f f3-2f)
50.961: (move f3-4f f3-3f)
52.016: (putdown f3-4f key3-1)
52.330: (move f3-4f f2-4f)
52.602: (putdown f4-3f key3-1)
53.611: (pickup f4-3f key0-2)
50.055: (pickup f3-3f key3-1)
52.754: (move f3-4f f3-3f)
52.851: (move f3-3f f3-2f)
53.200: (move f3-3f f4-3f)
53.288: (putdown f2-4f key3-1)
50.331: (move f3-3f f3-4f)
51.463: (move f3-3f f4-3f)
52.508: (move f3-3f f3-2f)
53.098: (move f2-4f f3-4f)
53.211: (move f3-3f f4-3f)
51.077: (move f3-4f f2-4f)
51.083: (putdown f3-4f key3-1)
51.960: (pickup-and-loose f3-4f key0-2 key3-1)
52.218: (putdown f4-3f key3-1)
52.891: (move f3-4f f3-3f)
52.084: (putdown f2-4f key3-1)
52.875: (move f3-4f f3-3f)
53.174: (move f4-3f f3-3f)
53.271: (move f4-3f f4-2f)
53.402: (move f2-4f f1-4f)
51.445: (move f3-3f f3-2f)
52.167: (move f2-4f f3-4f)
52.779: (move f3-3f f3-4f)
52.859: (move f4-2f f3-2f)
52.859: (move f3-3f f3-2f)
53.136: (move f3-4f f3-3f)
53.369: (pickup f3-4f key0-2)
53.926: (move f3-2f f3-1f)
54.055: (pickup f3-4f key0-2)
54.475: (move f3-2f f4-2f)
52.863: (move f4-2f f4-3f)
53.445: (move f3-3f f4-3f)
53.720: (move f3-4f f2-4f)
54.006: (move f3-4f f3-3f)
54.426: (move f3-3f f2-3f)
52.096: (pickup-and-loose f2-4f key3-1 key0-2)
53.111: (putdown f2-4f key0-2)
55.489: (move f2-4f f1-4f)
55.528: (move f3-3f f2-3f)
55.528: (move f2-4f f2-3f)
51.179: (move f2-4f f3-4f)
53.082: (move f2-4f f3-4f)
53.496: (move f2-4f f1-4f)
53.736: (putdown f2-3f key0-2)
53.832: (move f2-4f f2-3f)
51.462: (move f3-4f f3-3f)
51.462: (move f2-3f f3-3f)
51.870: (putdown f3-4f key3-1)
53.472: (move f2-3f f2-4f)
53.721: (move f3-4f f3-3f)
51.903: (move f3-3f f4-3f)
52.348: (putdown f3-3f key3-1)
52.503: (pickup f2-4f key3-1)
53.021: (move f2-4f f3-4f)
53.622: (move f3-4f f3-3f)
51.325: (move f2-4f f3-4f)
51.916: (move f3-3f f3-2f)
52.649: (putdown f4-3f key3-1)
53.009: (move f3-3f f4-3f)
53.085: (move f2-4f f2-3f)
51.708: (move f3-4f f3-3f)
51.708: (move f2-3f f3-3f)
52.006: (putdown f3-4f key3-1)
53.494: (move f4-3f f4-2f)
53.901: (putdown f2-3f key3-1)
51.825: (move f3-3f f4-3f)
52.614: (putdown f3-3f key3-1)
53.360: (move f4-2f f3-2f)
53.867: (move f3-4f f3-3f)
54.020: (move f2-3f f3-3f)
52.100: (move f3-3f f3-2f)
52.597: (putdown f4-3f key3-1)
53.082: (move f3-3f f4-3f)
53.327: (move f3-3f f3-4f)
53.346: (move f3-3f f3-2f)
53.480: (move f4-3f f4-2f)
53.885: (move f3-2f f4-2f)
54.082: (move f3-2f f3-1f)
54.173: (move f3-2f f3-1f)
54.616: (move f4-3f f4-2f)
53.359: (move f4-2f f3-2f)
53.500: (move f4-2f f4-3f)
54.503: (move f4-2f f4-1f)
57.313: (move f3-1f f4-1f)
57.313: (move f4-2f f4-1f)
54.846: (move f3-2f f3-1f)
54.846: (move f4-1f f3-1f)
54.905: (move f3-2f f3-3f)
56.862: (move f4-3f f4-4f)
59.277: (move f4-3f f5-3f)
53.383: (move f3-3f f3-4f)
54.554: (move f3-3f f2-3f)
59.828: (move f5-3f f5-2f)
61.716: (move f5-3f f5-4f)
61.716: (move f4-4f f5-4f)
56.028: (pickup f2-3f key0-2)
57.371: (move f2-3f f2-4f)
57.371: (move f3-4f f2-4f)
57.385: (move f3-4f f4-4f)
58.180: (move f3-4f f3-5f)
54.643: (move f2-3f f3-3f)
57.923: (move f2-3f f2-4f)
58.902: (move f2-4f f2-5f)
58.902: (move f3-5f f2-5f)
59.619: (move f2-4f f1-4f)
53.574: (putdown f3-3f key0-2)
54.297: (move f3-3f f3-2f)
57.035: (putdown f2-4f key0-2)
58.405: (move f2-4f f2-5f)
58.952: (pickup f2-5f key3-3)
52.866: (putdown f3-2f key0-2)
53.330: (move f2-4f f3-4f)
53.435: (move f3-2f f4-2f)
53.767: (move f3-3f f3-4f)
53.780: (move f3-3f f3-2f)
53.292: (move f3-2f f4-2f)
53.503: (move f3-2f f4-2f)
54.784: (move f4-2f f4-1f)
54.869: (move f3-4f f3-3f)
55.134: (move f3-2f f3-1f)
52.702: (move f4-2f f4-3f)
54.026: (putdown f4-1f key0-2)
54.282: (move f4-2f f4-1f)
54.282: (move f3-1f f4-1f)
54.507: (unlock f4-1f f5-1f key0-2 shape0)
51.931: (pickup f4-3f key3-1)
53.344: (move f4-1f f4-2f)
53.578: (move f4-1f f4-2f)
53.881: (putdown f4-1f key0-2)
55.196: (move f4-3f f3-3f)
51.921: (move f4-3f f3-3f)
52.464: (move f4-2f f4-3f)
52.785: (move f4-2f f4-3f)
52.896: (putdown f4-2f key0-2)
53.446: (move f4-1f f4-2f)
51.211: (pickup-and-loose f4-3f key3-1 key0-2)
51.400: (move f3-3f f3-4f)
52.033: (putdown f4-3f key0-2)
52.039: (pickup f4-3f key3-1)
52.581: (move f4-2f f4-3f)
50.094: (move f4-3f f3-3f)
51.812: (move f4-3f f3-3f)
51.874: (pickup f4-3f key3-1)
52.081: (putdown f3-4f key3-1)
52.289: (move f3-4f f2-4f)
50.571: (move f3-3f f3-4f)
50.990: (putdown f3-3f key3-1)
51.313: (move f4-3f f3-3f)
51.662: (move f3-3f f3-4f)
52.711: (putdown f3-3f key3-1)
51.154: (move f3-3f f3-4f)
51.245: (putdown f3-4f key3-1)
51.760: (move f3-4f f2-4f)
52.196: (putdown f3-3f key3-1)
52.338: (putdown f3-4f key3-1)
51.822: (putdown f3-4f key3-1)
51.939: (move f3-4f f2-4f)
52.151: (move f3-4f f3-3f)
52.704: (putdown f2-4f key3-1)
53.019: (move f3-3f f3-2f)
51.720: (move f3-3f f3-2f)
52.315: (move f3-3f f4-3f)
52.327: (move f2-4f f3-4f)
52.895: (putdown f2-4f key3-1)
53.095: (move f2-4f f1-4f)
52.160: (move f3-4f f3-3f)
52.751: (pickup f4-3f key0-2)
52.867: (move f2-4f f3-4f)
52.960: (move f1-4f f1-5f)
53.858: (move f4-3f f4-2f)
52.930: (move f3-3f f4-3f)
53.512: (move f3-4f f3-3f)
53.532: (move f4-3f f3-3f)
53.936: (putdown f1-5f key3-1)
54.103: (move f1-5f f2-5f)
51.754: (move f3-3f f3-4f)
52.550: (putdown f3-3f key0-2)
52.901: (move f3-3f f3-2f)
53.463: (pickup f4-3f key0-2)
53.661: (move f3-3f f4-3f)
50.125: (pickup-and-loose f3-4f key3-1 key0-2)
50.886: (putdown f3-4f key0-2)
51.503: (putdown f3-2f key0-2)
51.765: (move f3-3f f3-4f)
52.489: (move f3-3f f3-2f)
49.917: (move f3-4f f3-3f)
50.767: (move f3-4f f2-4f)
51.096: (pickup f3-4f key3-1)
52.713: (move f3-4f f3-3f)
53.832: (move f3-2f f3-3f)
50.658: (move f3-4f f3-3f)
50.806: (putdown f3-3f key3-1)
51.396: (move f3-3f f3-2f)
51.467: (move f3-3f f4-3f)
51.721: (move f3-3f f3-4f)
51.040: (pickup f3-4f key3-1)
51.582: (putdown f3-3f key3-1)
51.863: (move f3-3f f4-3f)
52.217: (putdown f4-3f key3-1)
52.272: (move f3-3f f3-4f)
51.742: (move f3-4f f3-3f)
51.856: (move f3-4f f2-4f)
52.566: (putdown f4-3f key3-1)
52.719: (pickup f3-3f key0-2)
52.971: (move f4-3f f3-3f)
51.921: (move f3-3f f4-3f)
52.580: (move f3-3f f3-4f)
52.654: (putdown f3-3f key3-1)
52.817: (move f3-3f f3-2f)
52.831: (putdown f2-4f key3-1)
52.552: (move f3-3f f3-2f)
52.686: (putdown f4-3f key3-1)
52.818: (move f2-4f f3-4f)
53.183: (move f3-2f f4-2f)
53.192: (move f3-3f f3-4f)
53.445: (move f4-3f f4-2f)
53.907: (move f3-4f f3-3f)
54.041: (move f3-2f f4-2f)
54.086: (move f3-4f f2-4f)
54.145: (move f4-2f f4-1f)
52.831: (move f4-2f f3-2f)
53.533: (move f4-2f f4-3f)
53.702: (move f3-3f f4-3f)
54.356: (move f4-2f f4-1f)
54.594: (move f4-1f f3-1f)
54.306: (pickup f3-2f key0-2)
54.948: (move f3-2f f3-3f)
55.189: (move f3-2f f3-1f)
55.189: (move f4-1f f3-1f)
56.392: (move f4-3f f4-4f)
53.247: (move f3-3f f3-4f)
54.456: (move f3-2f f3-3f)
55.549: (move f3-3f f2-3f)
55.901: (move f3-2f f3-1f)
62.409: (move f4-4f f5-4f)
53.389: (putdown f3-3f key0-2)
53.819: (move f3-3f f3-4f)
54.186: (putdown f3-1f key0-2)
55.904: (move f3-3f f2-3f)
56.589: (move f3-4f f2-4f)
53.521: (move f3-3f f3-4f)
53.642: (move f3-1f f3-2f)
53.761: (move f3-3f f3-2f)
54.326: (putdown f2-3f key0-2)
54.398: (move f3-1f f4-1f)
53.248: (move f3-2f f4-2f)
53.583: (move f3-2f f4-2f)
53.583: (move f4-1f f4-2f)
54.661: (move f2-3f f3-3f)
54.809: (move f3-2f f3-3f)
52.567: (move f3-3f f4-3f)
52.939: (move f4-2f f4-3f)
52.939: (move f3-3f f4-3f)
53.049: (move f3-3f f3-4f)
53.298: (move f3-3f f3-2f)
51.802: (pickup f4-3f key3-1)
52.211: (pickup f4-3f key3-1)
53.404: (move f4-3f f4-2f)
53.404: (move f3-2f f4-2f)
54.789: (move f3-2f f3-1f)
51.469: (move f4-3f f3-3f)
51.534: (move f4-3f f3-3f)
53.781: (move f4-3f f4-2f)
53.949: (move f4-3f f4-2f)
54.339: (move f4-2f f4-1f)
50.976: (move f3-3f f3-4f)
51.331: (move f3-3f f3-4f)
52.361: (putdown f3-3f key3-1)
52.436: (putdown f3-3f key3-1)
52.929: (move f3-3f f2-3f)
51.649: (putdown f3-4f key3-1)
51.942: (move f3-4f f2-4f)
51.988: (putdown f3-4f key3-1)
52.275: (move f2-3f f2-4f)
52.275: (move f3-4f f2-4f)
52.903: (putdown f2-4f key3-1)
53.048: (move f2-4f f1-4f)
53.252: (putdown f2-4f key3-1)
53.267: (move f2-4f f1-4f)
53.630: (move f3-4f f3-3f)
52.045: (move f3-3f f3-2f)
52.686: (move f2-4f f3-4f)
52.981: (move f1-4f f1-5f)
53.003: (move f3-3f f4-3f)
53.039: (move f2-4f f3-4f)
53.645: (move f3-4f f3-3f)
53.954: (putdown f1-5f key3-1)
53.988: (move f3-4f f3-3f)
54.033: (move f3-2f f3-1f)
54.131: (move f1-5f f2-5f)
53.522: (move f3-3f f2-3f)
53.788: (move f3-3f f4-3f)
53.940: (move f3-3f f4-3f)
54.652: (pickup-and-loose f2-5f key3-3 key3-1)
54.658: (move f1-5f f1-4f)
54.616: (move f1-4f f2-4f)
54.854: (putdown f2-5f key3-3)
54.945: (move f2-5f f2-4f)
55.436: (pickup f2-3f key0-2)
55.768: (move f2-5f f1-5f)
52.554: (move f2-4f f3-4f)
53.513: (move f2-3f f2-4f)
53.821: (move f2-3f f3-3f)
53.948: (move f2-4f f3-4f)
54.708: (move f1-5f f1-4f)
51.805: (pickup-and-loose f2-4f key3-1 key0-2)
52.703: (putdown f3-3f key0-2)
52.829: (putdown f2-4f key0-2)
53.131: (move f3-3f f3-4f)
53.131: (move f2-4f f3-4f)
50.931: (move f2-4f f3-4f)
51.956: (putdown f3-4f key0-2)
52.791: (move f2-4f f3-4f)
52.836: (move f3-3f f3-4f)
53.226: (move f2-4f f1-4f)
51.201: (move f3-4f f3-3f)
51.622: (putdown f3-4f key3-1)
51.769: (move f3-4f f2-4f)
52.942: (move f3-4f f2-4f)
53.045: (move f3-4f f3-3f)
51.897: (move f3-3f f4-3f)
51.968: (pickup f2-4f key3-1)
52.089: (putdown f3-3f key3-1)
53.288: (move f3-4f f3-3f)
53.397: (move f3-3f f4-3f)
51.847: (move f3-3f f3-2f)
52.640: (putdown f4-3f key3-1)
52.953: (move f3-3f f4-3f)
52.955: (move f3-3f f3-4f)
53.173: (move f2-4f f1-4f)
53.121: (move f1-4f f1-5f)
53.427: (move f4-3f f4-2f)
53.760: (move f3-4f f2-4f)
53.970: (putdown f1-4f key3-1)
54.124: (move f3-2f f3-1f)
53.304: (move f4-2f f3-2f)
54.016: (move f1-4f f2-4f)
54.090: (putdown f1-5f key3-1)
54.189: (move f4-2f f4-1f)
54.286: (move f1-5f f2-5f)
53.249: (move f2-4f f3-4f)
54.550: (move f3-2f f3-3f)
54.717: (move f1-5f f1-4f)
54.808: (pickup-and-loose f2-5f key3-3 key3-1)
54.882: (move f3-2f f3-1f)
53.091: (move f3-3f f3-4f)
54.648: (move f1-4f f2-4f)
54.945: (move f2-5f f2-4f)
55.013: (putdown f2-5f key3-3)
55.082: (move f3-3f f2-3f)
52.355: (move f2-4f f3-4f)
53.691: (move f2-4f f3-4f)
54.836: (move f2-4f f1-4f)
55.005: (move f2-4f f2-3f)
55.309: (move f2-5f f2-4f)
53.053: (move f2-4f f3-4f)
54.448: (move f2-4f f1-4f)
54.733: (putdown f3-4f key3-3)
55.217: (move f2-4f f2-3f)
55.426: (putdown f1-4f key3-3)
54.815: (move f3-4f f3-3f)
55.662: (move f2-3f f3-3f)
55.662: (move f3-4f f3-3f)
55.919: (move f1-4f f2-4f)
56.036: (move f1-4f f1-5f)
55.130: (move f3-3f f4-3f)
55.327: (move f3-3f f2-3f)
55.668: (pickup f3-3f key0-2)
55.820: (move f3-3f f3-2f)
56.463: (move f3-3f f4-3f)
54.636: (move f3-3f f3-4f)
55.193: (move f3-3f f2-3f)
56.215: (move f3-3f f3-2f)
56.329: (move f3-3f f4-3f)
56.698: (move f4-3f f4-2f)
52.790: (pickup-and-loose f3-4f key3-3 key0-2)
53.876: (putdown f3-4f key0-2)
53.892: (putdown f2-3f key0-2)
54.874: (putdown f3-2f key0-2)
55.812: (putdown f4-3f key0-2)
53.668: (move f3-4f f2-4f)
54.446: (move f4-3f f3-3f)
54.994: (move f3-4f f3-3f)
55.471: (move f3-4f f3-3f)
55.674: (move f2-3f f3-3f)
54.137: (putdown f2-4f key3-3)
54.279: (move f3-3f f3-4f)
54.375: (move f2-4f f1-4f)
54.427: (move f3-3f f2-3f)
54.439: (move f2-4f f2-5f)
53.232: (pickup f3-4f key3-3)
53.795: (move f2-4f f3-4f)
53.940: (pickup-and-loose f2-5f key3-1 key3-3)
54.346: (move f2-4f f1-4f)
54.492: (move f2-4f f2-3f)
53.231: (move f2-5f f1-5f)
54.666: (putdown f2-5f key3-1)
54.795: (move f3-4f f2-4f)
54.846: (pickup f3-4f key0-2)
55.100: (move f2-3f f3-3f)
53.081: (move f1-5f f1-4f)
53.982: (move f2-5f f2-4f)
54.206: (putdown f1-5f key3-1)
54.720: (move f2-4f f2-5f)
54.762: (move f2-4f f1-4f)
52.246: (move f2-4f f3-4f)
53.851: (putdown f1-4f key3-1)
54.106: (move f2-4f f1-4f)
54.204: (pickup-and-loose f2-5f key3-1 key3-3)
54.519: (move f1-5f f1-4f)
52.748: (move f1-4f f2-4f)
52.973: (move f2-5f f1-5f)
53.198: (move f1-4f f2-4f)
53.364: (pickup f3-4f key0-2)
54.740: (move f1-4f f1-5f)
51.441: (move f2-4f f3-4f)
52.386: (move f2-4f f3-4f)
53.114: (move f1-5f f1-4f)
53.956: (putdown f1-5f key3-1)
55.332: (move f3-4f f3-5f)
52.450: (pickup f3-4f key0-2)
53.489: (pickup f3-4f key0-2)
53.891: (putdown f1-4f key3-1)
54.134: (move f3-5f f2-5f)
54.248: (unlock f3-5f f4-5f key0-2 shape0)
52.513: (move f3-5f f2-5f)
52.909: (move f3-5f f3-4f)
53.593: (move f3-5f f3-6f)
53.779: (move f1-4f f2-4f)
54.301: (putdown f3-5f key0-2)
52.245: (pickup-and-loose f3-6f key1-3 key0-2)
52.357: (pickup-and-loose f2-5f key3-1 key0-2)
52.481: (putdown f3-4f key0-2)
52.734: (move f2-4f f3-4f)
52.850: (move f3-5f f3-4f)
50.348: (move f3-6f f3-5f)
50.423: (move f2-5f f2-4f)
51.657: (move f2-5f f1-5f)
52.873: (pickup-and-loose f2-5f key3-3 key3-1)
53.016: (putdown f2-5f key3-1)
46.442: (move f3-5f f3-4f)
49.489: (move f3-5f f2-5f)
49.884: (move f3-5f f4-5f)
50.663: (move f2-4f f3-4f)
50.902: (move f1-5f f1-4f)
47.281: (putdown f3-4f key1-3)
48.690: (move f3-4f f3-3f)
48.923: (move f4-5f f4-4f)
48.923: (move f3-4f f4-4f)
49.919: (unlock f4-5f f5-5f key1-3 shape1)
47.527: (move f3-3f f4-3f)
47.527: (move f4-4f f4-3f)
49.004: (move f4-5f f4-4f)
49.378: (move f3-4f f3-3f)
49.527: (putdown f3-3f key1-3)
46.300: (move f4-4f f3-4f)
47.428: (move f4-4f f4-3f)
47.507: (move f4-3f f4-2f)
48.215: (putdown f4-3f key1-3)
50.090: (move f3-3f f3-2f)
47.162: (putdown f3-4f key1-3)
47.348: (move f4-3f f4-2f)
48.150: (putdown f4-3f key1-3)
48.299: (move f4-3f f4-2f)
48.549: (putdown f4-2f key1-3)
48.232: (putdown f4-2f key1-3)
48.482: (move f4-3f f4-2f)
49.249: (move f4-2f f4-1f)
49.490: (move f4-2f f4-1f)
49.841: (move f3-4f f3-3f)
49.707: (move f4-2f f4-1f)
50.115: (putdown f4-1f key1-3)
50.375: (move f4-2f f4-1f)
50.982: (move f3-3f f3-2f)
51.039: (move f4-2f f4-3f)
52.287: (move f4-1f f4-2f)
53.144: (move f3-2f f3-1f)
53.593: (move f4-1f f3-1f)
53.799: (move f4-1f f3-1f)
53.872: (move f3-2f f4-2f)
52.250: (move f3-1f f3-2f)
53.112: (move f3-1f f3-2f)
53.692: (move f4-2f f4-3f)
54.938: (move f4-2f f4-3f)
55.200: (move f4-2f f5-2f)
51.516: (move f3-2f f3-3f)
52.513: (move f4-3f f4-4f)
54.778: (move f3-2f f3-3f)
55.020: (move f5-2f f5-3f)
55.020: (move f4-3f f5-3f)
53.662: (move f3-3f f3-4f)
53.757: (move f3-3f f2-3f)
54.399: (move f3-3f f3-4f)
54.533: (move f4-4f f4-5f)
56.752: (move f3-3f f2-3f)
53.509: (move f3-4f f4-4f)
54.225: (move f4-5f f3-5f)
54.731: (pickup f4-5f key0-1)
56.125: (move f3-4f f4-4f)
56.906: (move f2-3f f2-4f)
52.190: (move f4-5f f4-4f)
53.550: (move f3-5f f2-5f)
53.669: (move f4-5f f3-5f)
54.458: (move f4-4f f4-5f)
57.031: (move f4-4f f4-5f)
47.075: (move f3-5f f3-4f)
47.075: (move f4-4f f3-4f)
52.258: (putdown f4-4f key0-1)
52.279: (move f3-5f f2-5f)
52.815: (pickup f2-5f key3-1)
46.007: (pickup-and-loose f3-4f key1-3 key0-1)
47.008: (putdown f3-4f key0-1)
47.240: (move f4-4f f3-4f)
48.760: (move f2-5f f2-4f)
49.726: (move f3-4f f3-3f)
46.387: (pickup f3-4f key1-3)
48.208: (move f2-4f f3-4f)
48.681: (move f3-4f f3-3f)
48.905: (move f3-4f f4-4f)
49.574: (putdown f3-3f key0-1)
47.138: (move f3-3f f3-4f)
47.357: (move f4-4f f4-3f)
47.357: (move f3-3f f4-3f)
48.031: (pickup-and-loose f3-4f key1-3 key3-1)
48.359: (move f3-4f f3-3f)
46.216: (pickup f3-4f key1-3)
47.196: (move f4-3f f4-2f)
48.141: (putdown f4-3f key1-3)
48.910: (move f3-3f f3-2f)
49.077: (putdown f3-4f key1-3)
48.138: (putdown f4-2f key1-3)
48.394: (move f4-3f f4-2f)
48.480: (move f3-4f f3-3f)
48.895: (move f3-4f f4-4f)
49.157: (move f4-2f f4-1f)
47.305: (move f4-4f f4-3f)
47.305: (move f3-3f f4-3f)
48.778: (pickup-and-loose f3-3f key0-1 key1-3)
49.133: (putdown f3-3f key1-3)
49.644: (move f4-2f f4-1f)
47.051: (move f4-3f f4-2f)
48.092: (putdown f4-3f key1-3)
49.946: (move f3-3f f4-3f)
50.169: (move f3-3f f4-3f)
50.292: (move f3-3f f3-2f)
48.041: (putdown f4-2f key1-3)
48.405: (move f4-3f f4-2f)
49.247: (move f4-2f f4-1f)
49.907: (putdown f4-3f key0-1)
50.469: (move f3-2f f3-1f)
49.314: (move f4-3f f3-3f)
49.638: (move f4-2f f4-1f)
50.151: (putdown f4-1f key1-3)
50.382: (move f4-2f f4-1f)
50.945: (move f4-2f f4-3f)
48.671: (pickup f3-3f key1-3)
50.804: (move f3-3f f3-4f)
51.376: (move f3-3f f3-2f)
52.203: (move f4-1f f4-2f)
53.121: (move f3-3f f2-3f)
46.255: (move f3-3f f3-4f)
47.095: (move f3-3f f4-3f)
49.772: (move f3-3f f2-3f)
51.287: (move f3-3f f3-2f)
51.305: (move f3-2f f4-2f)
47.170: (putdown f3-4f key1-3)
47.284: (move f3-2f f4-2f)
47.284: (move f4-3f f4-2f)
47.895: (pickup-and-loose f4-3f key0-1 key1-3)
