/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.998: (move f4-7f f4-6f)
126.998: (unlock f4-6f f3-6f key0-3 shape0)
129.311: (move f3-6f f3-5f)
131.602: (putdown f4-6f key0-3)
128.038: (putdown f4-6f key0-3)
129.323: (move f4-6f f4-5f)
129.323: (move f3-5f f4-5f)
130.191: (putdown f3-5f key0-3)
132.733: (move f4-6f f4-5f)
129.569: (move f4-6f f4-5f)
130.343: (putdown f4-5f key0-3)
130.848: (move f3-5f f4-5f)
131.094: (move f4-5f f4-4f)
132.285: (move f4-6f f4-7f)
128.291: (move f4-5f f4-6f)
129.599: (move f4-5f f4-6f)
130.399: (move f4-5f f3-5f)
131.526: (move f4-5f f3-5f)
131.887: (move f4-5f f4-4f)
133.663: (move f4-6f f4-7f)
133.837: (move f4-6f f4-7f)
134.029: (move f3-5f f3-6f)
134.122: (move f4-4f f5-4f)
134.268: (move f4-6f f3-6f)
132.127: (pickup f3-6f key2-0)
132.649: (pickup f3-6f key2-0)
133.925: (move f5-4f f5-3f)
135.636: (move f3-6f f3-7f)
136.061: (move f5-4f f5-5f)
126.955: (move f3-6f f4-6f)
127.757: (move f3-6f f4-6f)
128.882: (move f3-6f f3-5f)
129.420: (pickup f5-3f key2-3)
130.949: (move f3-6f f3-5f)
126.161: (move f3-5f f4-5f)
126.161: (move f4-6f f4-5f)
126.587: (unlock f4-6f f5-6f key2-0 shape2)
126.860: (move f3-5f f4-5f)
126.860: (move f4-6f f4-5f)
126.850: (move f4-6f f4-5f)
127.839: (pickup-and-loose f4-6f key0-3 key2-0)
127.924: (putdown f4-5f key2-0)
128.114: (putdown f4-6f key2-0)
128.464: (move f4-5f f4-4f)
128.020: (move f4-4f f5-4f)
128.620: (putdown f4-5f key2-0)
128.773: (move f4-6f f4-5f)
128.783: (move f4-5f f4-4f)
129.656: (putdown f4-4f key2-0)
128.602: (move f4-4f f5-4f)
128.643: (move f4-4f f4-5f)
128.826: (move f5-4f f5-5f)
129.120: (move f4-5f f4-6f)
129.773: (putdown f5-4f key2-0)
126.849: (move f5-5f f6-5f)
128.786: (unlock f5-5f f5-6f key2-0 shape2)
128.870: (pickup f4-6f key0-3)
128.870: (move f5-4f f5-3f)
129.580: (move f4-5f f4-6f)
126.051: (move f5-5f f4-5f)
126.907: (move f5-5f f5-4f)
127.004: (move f5-5f f6-5f)
127.101: (move f5-5f f5-6f)
127.428: (move f4-6f f4-5f)
125.638: (unlock f5-6f f5-7f key2-0 shape2)
126.542: (pickup-and-loose f4-5f key2-0 key0-3)
127.667: (move f4-5f f4-6f)
127.667: (move f5-6f f4-6f)
127.842: (putdown f4-5f key2-0)
126.842: (move f5-6f f5-5f)
127.221: (putdown f5-6f key2-0)
127.227: (move f5-6f f4-6f)
128.209: (move f4-5f f4-6f)
128.323: (move f4-5f f4-4f)
125.730: (move f4-6f f4-5f)
125.730: (move f5-5f f4-5f)
126.373: (move f5-5f f5-4f)
126.782: (move f5-5f f6-5f)
128.026: (pickup-and-loose f5-5f key0-4 key2-0)
127.384: (putdown f4-5f key2-0)
127.626: (move f5-4f f4-4f)
127.626: (move f4-5f f4-4f)
127.688: (move f5-4f f5-3f)
127.965: (putdown f5-4f key2-0)
126.937: (unlock f5-3f f6-3f key2-0 shape2)
127.775: (pickup-and-loose f5-3f key2-3 key2-0)
128.678: (putdown f4-4f key2-0)
129.124: (putdown f5-3f key2-0)
129.932: (move f4-5f f4-4f)
124.948: (move f5-3f f5-4f)
126.869: (move f5-3f f5-4f)
127.608: (pickup-and-loose f5-3f key2-3 key2-0)
127.608: (unlock f5-3f f6-3f key2-3 shape2)
128.173: (putdown f5-3f key2-0)
125.676: (move f5-3f f5-4f)
126.489: (putdown f5-4f key2-0)
126.600: (move f5-4f f4-4f)
126.676: (move f5-4f f5-5f)
127.585: (move f5-3f f5-4f)
125.043: (move f5-5f f5-6f)
125.354: (move f5-5f f4-5f)
125.354: (move f4-4f f4-5f)
126.531: (move f5-5f f6-5f)
126.785: (putdown f5-4f key2-3)
126.540: (putdown f5-6f key2-0)
126.828: (move f5-6f f4-6f)
126.828: (move f4-5f f4-6f)
126.960: (putdown f4-5f key2-0)
127.945: (move f6-5f f7-5f)
128.078: (move f7-5f f7-6f)
128.850: (move f4-5f f4-4f)
128.985: (move f5-6f f5-5f)
129.196: (putdown f4-6f key2-0)
129.567: (move f7-5f f8-5f)
127.511: (move f5-5f f5-4f)
127.561: (move f4-6f f5-6f)
128.418: (pickup f5-5f key0-4)
128.615: (move f4-4f f5-4f)
129.412: (move f4-6f f4-5f)
128.202: (move f5-4f f5-3f)
128.233: (move f5-5f f5-4f)
128.302: (move f5-4f f5-3f)
129.632: (move f5-5f f5-6f)
129.764: (move f4-5f f4-4f)
126.811: (pickup f5-3f key2-3)
127.190: (pickup f5-3f key2-3)
128.330: (pickup-and-loose f5-6f key2-0 key0-4)
128.672: (putdown f5-4f key0-4)
129.297: (move f5-4f f5-3f)
124.260: (move f5-6f f5-5f)
124.604: (move f5-3f f5-4f)
126.655: (move f5-3f f5-4f)
128.034: (move f5-6f f4-6f)
128.189: (move f5-4f f5-5f)
124.821: (move f5-5f f5-4f)
125.865: (putdown f5-5f key2-0)
125.927: (move f5-4f f5-5f)
126.356: (move f5-4f f4-4f)
126.574: (putdown f5-4f key2-3)
125.726: (move f5-5f f5-6f)
125.934: (move f4-4f f4-5f)
126.246: (putdown f5-4f key2-0)
127.062: (pickup-and-loose f5-5f key0-4 key2-3)
127.081: (move f5-5f f5-4f)
124.703: (pickup-and-loose f5-6f key2-0 key2-3)
124.909: (pickup-and-loose f4-5f key2-0 key2-3)
126.089: (putdown f5-6f key2-3)
126.411: (putdown f4-5f key2-3)
127.209: (move f4-5f f5-5f)
126.391: (move f4-5f f4-4f)
126.412: (move f5-6f f5-5f)
126.457: (move f4-5f f5-5f)
127.016: (move f5-6f f4-6f)
127.070: (move f4-5f f4-6f)
124.700: (move f5-5f f5-4f)
124.701: (move f4-4f f5-4f)
124.775: (move f5-5f f5-4f)
125.048: (move f4-6f f5-6f)
125.049: (move f5-5f f5-6f)
126.132: (move f5-4f f4-4f)
126.256: (putdown f5-4f key2-0)
126.359: (putdown f5-4f key2-0)
126.529: (move f5-4f f5-3f)
126.576: (putdown f5-6f key2-0)
125.190: (move f4-4f f4-5f)
127.194: (putdown f4-4f key2-0)
127.872: (putdown f5-3f key2-0)
128.435: (move f5-4f f5-3f)
128.471: (move f5-6f f5-5f)
126.735: (putdown f4-5f key2-0)
126.892: (move f4-4f f5-4f)
127.112: (move f5-3f f5-4f)
127.226: (move f5-5f f5-4f)
127.604: (move f4-4f f4-5f)
128.311: (move f5-4f f5-3f)
128.315: (move f5-4f f5-5f)
128.315: (move f4-5f f5-5f)
128.322: (move f4-5f f4-4f)
129.377: (move f4-5f f4-6f)
127.701: (move f4-6f f5-6f)
127.701: (move f5-5f f5-6f)
128.017: (pickup f5-5f key0-4)
128.346: (move f4-4f f5-4f)
130.233: (move f5-5f f6-5f)
126.763: (pickup f5-6f key2-3)
128.452: (move f5-4f f5-3f)
129.428: (move f5-4f f5-5f)
129.819: (move f5-5f f5-4f)
130.670: (move f5-5f f4-5f)
126.163: (move f5-6f f5-5f)
127.651: (move f5-6f f4-6f)
128.774: (move f5-5f f5-6f)
128.824: (pickup f5-5f key0-4)
130.511: (putdown f5-4f key0-4)
125.357: (move f5-5f f5-4f)
125.672: (move f5-5f f4-5f)
125.672: (move f4-6f f4-5f)
127.383: (pickup-and-loose f5-5f key0-4 key2-3)
127.715: (putdown f5-5f key2-3)
126.450: (putdown f5-4f key2-3)
126.625: (putdown f4-5f key2-3)
126.664: (move f4-5f f4-4f)
126.664: (move f5-4f f4-4f)
127.125: (move f5-5f f5-4f)
126.257: (pickup-and-loose f4-4f key2-0 key2-3)
127.179: (putdown f4-4f key2-3)
127.355: (move f4-5f f4-4f)
127.440: (move f5-4f f4-4f)
127.623: (move f5-4f f4-4f)
124.798: (move f4-4f f5-4f)
125.230: (move f4-4f f4-5f)
126.425: (pickup f4-4f key2-0)
126.619: (pickup f4-4f key2-0)
126.785: (move f4-4f f5-4f)
124.765: (move f4-4f f5-4f)
125.020: (move f4-4f f5-4f)
125.347: (move f4-4f f4-5f)
125.436: (move f4-4f f4-5f)
126.356: (putdown f5-4f key2-0)
125.482: (pickup-and-loose f5-4f key2-3 key2-0)
126.266: (move f5-4f f5-5f)
126.267: (move f4-5f f5-5f)
126.273: (putdown f5-4f key2-0)
126.544: (putdown f5-4f key2-0)
125.112: (move f5-5f f5-6f)
126.548: (move f5-5f f6-5f)
127.017: (move f5-4f f4-4f)
127.116: (pickup-and-loose f5-5f key2-3 key2-0)
127.228: (pickup-and-loose f5-5f key0-4 key2-0)
125.759: (move f5-5f f5-6f)
125.888: (move f4-4f f4-5f)
126.126: (move f5-5f f5-4f)
126.539: (putdown f5-6f key2-0)
126.714: (move f5-5f f4-5f)
126.446: (putdown f5-6f key2-3)
126.533: (move f4-5f f4-4f)
126.533: (move f5-4f f4-4f)
126.607: (move f4-5f f4-6f)
126.607: (move f5-6f f4-6f)
127.662: (putdown f4-6f key2-3)
127.862: (putdown f4-4f key2-3)
128.182: (move f5-6f f5-5f)
128.569: (move f5-6f f4-6f)
130.004: (move f4-4f f3-4f)
127.061: (move f4-6f f5-6f)
127.439: (pickup f5-5f key0-4)
127.679: (move f4-4f f5-4f)
127.715: (move f5-5f f5-4f)
128.330: (move f4-6f f4-5f)
126.634: (move f5-5f f5-6f)
127.519: (move f5-5f f5-4f)
127.981: (move f4-5f f5-5f)
127.981: (move f5-6f f5-5f)
128.159: (move f5-4f f5-5f)
126.183: (pickup f5-5f key2-0)
126.229: (pickup-and-loose f5-6f key2-3 key0-4)
126.367: (pickup f5-5f key2-0)
126.920: (putdown f5-6f key0-4)
127.140: (move f5-5f f5-6f)
124.312: (move f5-6f f5-5f)
124.575: (move f5-5f f5-4f)
124.876: (move f5-5f f5-6f)
124.939: (move f5-5f f5-6f)
125.077: (move f5-5f f4-5f)
123.802: (pickup-and-loose f5-5f key2-0 key2-3)
124.462: (move f5-5f f5-4f)
125.237: (putdown f5-5f key2-3)
126.100: (move f4-5f f4-4f)
126.100: (move f5-4f f4-4f)
124.751: (move f5-5f f5-4f)
126.170: (putdown f5-4f key2-3)
126.752: (move f5-4f f5-3f)
126.797: (move f5-5f f6-5f)
127.110: (putdown f4-4f key2-0)
125.684: (move f5-4f f5-5f)
126.189: (putdown f5-4f key2-0)
126.728: (move f4-4f f5-4f)
127.332: (move f4-4f f4-5f)
127.874: (move f5-4f f5-3f)
124.141: (pickup f5-5f key2-0)
126.391: (move f5-4f f5-5f)
127.826: (move f5-5f f5-6f)
128.194: (move f5-4f f5-5f)
128.194: (move f4-5f f5-5f)
124.586: (move f5-5f f5-4f)
124.906: (pickup f5-5f key2-3)
127.056: (move f5-5f f6-5f)
127.276: (move f5-5f f4-5f)
127.591: (pickup f5-6f key0-4)
124.890: (pickup-and-loose f5-4f key2-3 key2-0)
124.890: (move f5-5f f5-4f)
125.903: (putdown f5-4f key2-0)
127.573: (move f5-5f f4-5f)
127.611: (move f5-6f f5-5f)
126.576: (pickup-and-loose f5-5f key2-0 key0-4)
127.066: (move f5-5f f5-4f)
127.225: (move f5-4f f5-3f)
127.407: (move f4-5f f4-6f)
127.594: (move f5-4f f5-5f)
125.077: (move f5-5f f5-6f)
126.562: (move f5-5f f6-5f)
126.716: (pickup-and-loose f5-4f key2-3 key0-4)
127.891: (move f4-6f f5-6f)
127.933: (putdown f5-4f key0-4)
126.524: (putdown f5-6f key2-0)
126.769: (move f5-4f f5-5f)
126.799: (move f5-6f f4-6f)
127.193: (move f5-4f f4-4f)
127.723: (move f5-4f f5-3f)
126.109: (pickup-and-loose f5-5f key2-0 key2-3)
126.262: (move f4-4f f4-5f)
126.262: (move f5-5f f4-5f)
126.771: (move f5-5f f5-6f)
127.543: (putdown f5-5f key2-3)
126.796: (move f5-5f f4-5f)
127.025: (move f4-5f f4-6f)
127.025: (move f5-6f f4-6f)
127.282: (putdown f4-5f key2-3)
127.296: (move f5-5f f5-6f)
127.793: (move f4-5f f5-5f)
127.922: (move f5-6f f4-6f)
127.924: (move f4-5f f4-6f)
128.048: (move f4-5f f4-4f)
128.117: (putdown f4-6f key2-3)
126.327: (pickup f5-5f key2-0)
128.016: (move f4-6f f4-5f)
128.110: (move f4-6f f5-6f)
128.189: (move f5-5f f5-4f)
128.546: (move f5-5f f5-6f)
126.353: (move f5-5f f4-5f)
127.411: (pickup f5-4f key0-4)
127.494: (move f5-5f f5-6f)
127.547: (move f5-6f f5-5f)
127.547: (move f4-5f f5-5f)
126.047: (pickup f5-5f key2-0)
127.375: (pickup-and-loose f4-5f key2-3 key2-0)
127.481: (move f5-4f f5-5f)
127.843: (putdown f4-5f key2-0)
128.131: (move f5-5f f5-4f)
126.525: (move f5-5f f4-5f)
127.209: (move f5-5f f5-6f)
127.283: (move f4-5f f5-5f)
127.354: (pickup f5-4f key0-4)
127.641: (move f5-5f f5-6f)
127.240: (move f5-4f f5-5f)
127.670: (move f5-6f f4-6f)
127.670: (move f4-5f f4-6f)
127.869: (putdown f5-6f key0-4)
127.911: (move f4-5f f4-4f)
125.558: (move f5-6f f5-5f)
127.245: (move f5-5f f5-6f)
128.647: (move f5-5f f4-5f)
129.045: (pickup-and-loose f4-6f key2-3 key2-0)
129.181: (putdown f4-4f key2-0)
124.081: (pickup f5-5f key2-0)
126.767: (move f5-5f f5-4f)
127.450: (putdown f5-6f key0-4)
127.805: (move f4-6f f5-6f)
128.117: (move f4-5f f4-6f)
124.627: (move f5-5f f5-4f)
125.277: (move f5-6f f5-5f)
126.785: (move f5-5f f6-5f)
127.124: (move f5-5f f4-5f)
127.795: (pickup-and-loose f4-6f key2-3 key0-4)
123.747: (pickup f5-5f key2-0)
125.812: (move f4-6f f5-6f)
126.084: (putdown f5-4f key2-0)
126.663: (move f5-5f f5-4f)
126.948: (move f4-6f f4-5f)
124.472: (move f5-5f f5-4f)
126.404: (move f5-6f f5-5f)
126.404: (move f4-5f f5-5f)
126.618: (move f5-5f f6-5f)
126.670: (putdown f5-6f key2-3)
125.872: (putdown f5-4f key2-0)
126.115: (pickup-and-loose f5-5f key2-0 key2-3)
126.686: (move f5-5f f5-4f)
127.383: (putdown f5-5f key2-3)
127.663: (move f5-6f f5-5f)
126.318: (pickup f5-5f key2-0)
126.552: (move f5-4f f5-3f)
126.739: (move f5-4f f4-4f)
126.972: (move f5-4f f5-5f)
127.354: (move f5-5f f5-6f)
127.301: (move f5-5f f5-6f)
127.551: (move f5-5f f4-5f)
127.945: (putdown f5-3f key2-3)
128.317: (putdown f4-4f key2-3)
128.674: (putdown f5-6f key2-0)
127.237: (move f4-5f f4-4f)
127.602: (move f5-6f f5-5f)
128.121: (pickup-and-loose f5-6f key2-3 key2-0)
128.569: (putdown f5-6f key2-0)
128.652: (move f4-4f f5-4f)
125.869: (pickup f5-5f key2-3)
125.869: (move f5-6f f5-5f)
127.965: (move f5-4f f5-5f)
128.590: (putdown f4-4f key2-0)
128.722: (move f5-6f f5-5f)
126.323: (move f5-5f f5-4f)
126.607: (pickup f5-5f key2-0)
127.205: (move f5-5f f4-5f)
127.505: (move f5-5f f5-6f)
128.936: (move f5-5f f4-5f)
127.170: (move f5-4f f4-4f)
127.170: (move f4-5f f4-4f)
127.490: (move f5-5f f5-6f)
127.893: (move f5-5f f4-5f)
127.931: (move f5-4f f5-3f)
127.493: (move f4-5f f4-4f)
128.852: (putdown f5-6f key2-0)
128.924: (putdown f4-4f key2-3)
129.367: (putdown f4-5f key2-0)
129.421: (putdown f5-3f key2-3)
127.953: (pickup-and-loose f4-4f key2-3 key2-0)
128.743: (putdown f4-4f key2-0)
128.972: (move f4-4f f5-4f)
128.978: (move f5-6f f5-5f)
129.064: (move f5-3f f5-4f)
128.512: (move f4-4f f4-5f)
129.028: (move f5-4f f5-5f)
129.174: (move f4-4f f5-4f)
129.853: (move f5-5f f4-5f)
130.513: (move f5-4f f4-4f)
128.008: (move f4-5f f5-5f)
128.008: (move f5-4f f5-5f)
128.930: (move f5-5f f5-6f)
129.283: (move f5-4f f5-3f)
129.573: (putdown f4-5f key2-3)
127.540: (pickup f5-6f key2-0)
128.956: (move f4-5f f4-4f)
129.348: (move f5-5f f5-6f)
129.709: (putdown f5-5f key2-3)
130.420: (move f4-5f f5-5f)
126.600: (move f5-6f f5-5f)
127.646: (pickup f4-4f key2-0)
129.591: (move f5-6f f4-6f)
130.380: (move f5-5f f4-5f)
130.415: (putdown f5-6f key2-3)
127.608: (move f4-4f f4-5f)
128.038: (putdown f5-5f key2-0)
128.095: (move f4-6f f4-7f)
128.126: (move f4-6f f4-5f)
128.127: (move f5-5f f4-5f)
126.338: (move f4-5f f5-5f)
127.422: (move f5-5f f5-6f)
127.839: (move f4-5f f4-4f)
128.477: (pickup-and-loose f4-5f key2-3 key2-0)
128.797: (move f5-5f f5-4f)
126.898: (move f4-5f f5-5f)
127.393: (move f5-5f f5-6f)
127.626: (move f4-5f f4-4f)
127.679: (putdown f5-5f key2-0)
129.070: (putdown f4-5f key2-3)
127.361: (move f5-5f f5-6f)
127.882: (move f4-4f f5-4f)
127.882: (move f5-5f f5-4f)
128.139: (move f5-5f f4-5f)
128.477: (putdown f5-5f key2-3)
127.406: (move f5-4f f5-3f)
129.154: (move f4-5f f4-4f)
129.323: (move f5-5f f4-5f)
129.420: (putdown f5-4f key2-3)
129.687: (move f5-6f f4-6f)
127.805: (pickup f4-5f key2-0)
128.621: (move f4-4f f5-4f)
128.778: (putdown f5-3f key2-3)
129.062: (pickup f4-6f key0-4)
129.114: (move f5-4f f5-3f)
127.490: (move f4-5f f4-4f)
127.970: (move f4-6f f4-5f)
128.068: (move f5-4f f5-3f)
129.419: (move f4-5f f4-6f)
130.104: (move f5-3f f5-4f)
127.187: (pickup-and-loose f4-5f key2-3 key0-4)
128.001: (move f4-6f f4-7f)
128.189: (putdown f4-5f key0-4)
128.865: (putdown f4-4f key2-0)
129.060: (move f4-5f f4-4f)
125.797: (move f4-5f f5-5f)
126.102: (move f4-5f f4-4f)
127.144: (move f4-5f f5-5f)
127.556: (move f4-5f f4-6f)
128.603: (move f4-5f f4-4f)
125.172: (pickup-and-loose f5-5f key2-0 key2-3)
125.569: (pickup f5-5f key2-0)
126.501: (move f5-5f f5-4f)
126.501: (move f4-4f f5-4f)
126.669: (putdown f5-5f key2-3)
127.093: (move f5-5f f5-4f)
127.126: (move f5-5f f5-4f)
127.327: (move f5-4f f5-3f)
127.651: (putdown f5-4f key2-3)
127.966: (move f5-5f f6-5f)
127.074: (move f5-4f f5-5f)
127.536: (move f5-4f f4-4f)
127.919: (move f5-4f f4-4f)
128.419: (putdown f5-3f key2-3)
128.590: (move f5-4f f4-4f)
125.492: (pickup f5-5f key2-0)
128.323: (move f5-3f f5-4f)
128.610: (move f4-4f f4-5f)
128.879: (putdown f4-4f key2-0)
128.889: (move f4-4f f4-5f)
126.883: (move f5-5f f5-4f)
127.234: (move f5-4f f5-5f)
128.171: (move f5-5f f6-5f)
128.253: (move f5-5f f5-6f)
128.526: (move f4-5f f4-6f)
125.599: (pickup f5-5f key2-0)
127.609: (pickup-and-loose f5-4f key2-3 key2-0)
127.709: (move f5-4f f4-4f)
128.290: (move f4-6f f5-6f)
128.376: (putdown f5-4f key2-0)
126.747: (move f5-4f f5-5f)
127.101: (move f5-5f f5-4f)
127.743: (move f5-4f f4-4f)
128.212: (move f5-5f f6-5f)
128.345: (move f5-5f f5-6f)
127.872: (move f4-4f f4-5f)
127.872: (move f5-5f f4-5f)
127.969: (move f5-4f f4-4f)
128.111: (putdown f5-5f key2-3)
128.604: (move f5-6f f4-6f)
128.616: (move f5-5f f5-4f)
128.647: (move f4-5f f4-6f)
128.881: (pickup-and-loose f4-5f key0-4 key2-3)
128.981: (move f4-5f f3-5f)
129.045: (putdown f4-5f key2-3)
129.124: (move f4-5f f5-5f)
129.205: (move f4-5f f5-5f)
129.537: (putdown f4-6f key2-3)
129.568: (move f5-4f f4-4f)
129.627: (pickup-and-loose f3-5f key0-3 key2-3)
128.685: (move f5-5f f5-4f)
129.435: (move f3-5f f4-5f)
129.652: (putdown f5-5f key0-4)
129.790: (move f4-6f f4-5f)
129.989: (move f5-5f f5-6f)
127.015: (move f5-5f f4-5f)
128.237: (move f4-5f f5-5f)
128.650: (move f4-5f f5-5f)
128.779: (move f4-5f f4-4f)
128.866: (move f5-5f f5-6f)
128.305: (move f4-4f f5-4f)
128.305: (move f5-5f f5-4f)
128.370: (move f5-5f f5-4f)
128.919: (move f4-5f f4-4f)
129.568: (putdown f5-5f key0-3)
126.821: (pickup f5-4f key2-0)
127.768: (pickup-and-loose f5-4f key2-0 key0-3)
128.180: (move f5-5f f5-4f)
129.288: (move f5-4f f4-4f)
129.561: (putdown f5-4f key0-3)
125.085: (move f5-4f f5-5f)
126.477: (move f5-4f f5-5f)
126.507: (pickup f5-4f key2-0)
127.412: (move f5-4f f4-4f)
127.764: (move f5-4f f4-4f)
125.856: (move f5-4f f5-5f)
126.668: (putdown f5-5f key2-0)
126.972: (move f5-4f f4-4f)
127.720: (move f4-4f f4-5f)
127.721: (move f5-5f f4-5f)
126.204: (pickup-and-loose f5-5f key0-3 key2-0)
127.614: (putdown f5-5f key2-0)
127.857: (move f5-5f f4-5f)
127.858: (move f4-4f f4-5f)
127.969: (move f5-5f f5-4f)
127.840: (move f5-5f f5-4f)
128.038: (move f5-4f f4-4f)
128.051: (move f4-5f f4-6f)
128.700: (move f5-5f f4-5f)
128.783: (move f5-4f f5-3f)
127.979: (move f4-5f f4-6f)
128.372: (move f4-5f f4-4f)
128.372: (move f5-4f f4-4f)
128.488: (move f4-6f f5-6f)
128.801: (move f4-4f f4-5f)
128.461: (move f4-5f f4-6f)
128.584: (putdown f4-6f key0-3)
129.409: (move f4-6f f5-6f)
129.649: (putdown f4-4f key0-3)
130.042: (putdown f5-6f key2-0)
128.209: (move f5-6f f5-5f)
128.906: (move f4-4f f5-4f)
129.284: (move f4-6f f5-6f)
129.486: (move f4-4f f4-5f)
130.068: (putdown f5-6f key0-3)
126.152: (move f5-6f f5-5f)
126.802: (pickup f5-5f key0-3)
127.149: (move f5-4f f5-5f)
127.149: (move f4-5f f5-5f)
128.294: (move f5-5f f5-4f)
124.539: (pickup f5-5f key2-0)
125.587: (pickup f5-5f key2-0)
127.278: (move f5-5f f5-4f)
127.693: (move f5-5f f5-4f)
129.555: (move f5-4f f4-4f)
125.027: (move f5-5f f5-4f)
127.357: (move f5-5f f6-5f)
127.707: (move f5-5f f5-4f)
127.982: (move f5-5f f6-5f)
128.330: (putdown f5-4f key0-3)
126.587: (putdown f5-4f key2-0)
127.602: (move f5-4f f4-4f)
128.090: (move f5-4f f4-4f)
128.572: (move f5-4f f5-3f)
128.740: (move f5-4f f5-5f)
127.988: (move f5-4f f5-5f)
128.212: (pickup-and-loose f4-4f key0-3 key2-0)
128.728: (move f4-4f f4-5f)
129.027: (putdown f4-4f key2-0)
129.135: (move f4-4f f4-5f)
127.586: (move f4-4f f5-4f)
128.130: (move f4-5f f4-6f)
129.253: (move f4-5f f4-6f)
129.322: (move f4-4f f5-4f)
129.430: (putdown f4-4f key0-3)
127.663: (move f5-4f f5-5f)
128.297: (move f5-4f f5-5f)
128.656: (move f4-6f f5-6f)
128.849: (move f4-6f f5-6f)
129.879: (putdown f4-6f key2-0)
129.081: (move f4-6f f4-5f)
129.513: (putdown f5-5f key0-3)
129.655: (pickup-and-loose f5-6f key0-3 key2-0)
129.918: (putdown f5-6f key2-0)
130.355: (move f5-5f f4-5f)
127.491: (move f5-6f f5-5f)
128.581: (pickup f4-5f key0-4)
128.942: (move f5-5f f5-4f)
129.151: (move f4-5f f4-4f)
129.294: (move f5-6f f4-6f)
128.291: (move f5-4f f4-4f)
128.440: (move f5-5f f5-4f)
129.629: (move f4-5f f4-4f)
129.640: (putdown f4-6f key0-3)
129.867: (move f4-4f f5-4f)
129.587: (move f5-4f f5-5f)
129.739: (move f4-4f f5-4f)
129.889: (move f4-4f f4-5f)
130.191: (putdown f4-4f key0-4)
130.278: (move f4-6f f5-6f)
128.271: (move f4-4f f4-5f)
128.838: (pickup f5-6f key2-0)
129.107: (move f5-6f f5-5f)
129.640: (move f4-4f f5-4f)
129.763: (pickup f4-5f key0-4)
126.491: (move f5-6f f5-5f)
127.558: (move f5-6f f4-6f)
128.908: (move f5-5f f5-4f)
129.088: (move f4-5f f5-5f)
130.298: (move f4-5f f4-4f)
127.220: (move f5-5f f5-4f)
128.127: (putdown f5-5f key2-0)
128.407: (pickup-and-loose f5-5f key0-3 key0-4)
128.631: (pickup-and-loose f4-6f key0-3 key2-0)
128.801: (move f5-5f f6-5f)
126.014: (move f5-4f f5-3f)
126.877: (move f5-5f f5-4f)
127.419: (move f5-5f f4-5f)
128.327: (move f5-4f f4-4f)
128.520: (move f5-5f f5-4f)
127.221: (move f5-4f f4-4f)
127.221: (move f4-5f f4-4f)
127.314: (move f5-4f f5-3f)
127.561: (putdown f5-3f key2-0)
127.879: (move f4-5f f4-6f)
126.860: (pickup-and-loose f4-4f key2-0 key0-3)
