/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.386: (move f3-1f f2-1f)
16.033: (move f2-2f f1-2f)
13.572: (putdown f1-1f key2-1)
13.968: (move f1-2f f1-1f)
13.968: (move f2-1f f1-1f)
14.631: (move f2-1f f1-1f)
14.838: (putdown f2-1f key1-0)
11.943: (move f1-1f f2-1f)
12.154: (move f1-1f f1-2f)
12.342: (move f1-1f f0-1f)
12.547: (putdown f1-1f key1-0)
13.529: (putdown f1-1f key2-1)
10.849: (move f2-1f f3-1f)
10.900: (move f2-1f f2-2f)
10.900: (move f1-2f f2-2f)
10.993: (putdown f0-1f key1-0)
11.952: (move f1-1f f2-1f)
9.923: (move f2-2f f3-2f)
9.923: (move f3-1f f3-2f)
10.387: (move f0-1f f1-1f)
10.387: (move f2-2f f2-3f)
10.603: (move f2-1f f3-1f)
9.274: (move f1-1f f2-1f)
9.715: (move f3-2f f3-3f)
9.715: (move f2-3f f3-3f)
9.828: (move f3-1f f3-2f)
10.930: (move f1-1f f1-0f)
8.168: (move f2-1f f3-1f)
8.763: (move f3-3f f4-3f)
9.640: (move f3-2f f3-3f)
10.061: (move f1-0f f2-0f)
10.061: (move f2-1f f2-0f)
7.799: (move f3-1f f4-1f)
8.151: (pickup f4-3f key1-0)
8.183: (move f3-3f f4-3f)
8.883: (pickup f4-3f key0-0)
9.225: (move f3-1f f3-2f)
6.657: (move f4-1f f4-0f)
7.149: (move f4-3f f3-3f)
7.465: (pickup f4-3f key1-0)
8.004: (unlock f4-3f f4-2f key1-0 shape1)
8.307: (pickup f4-3f key0-0)
5.668: (move f3-3f f3-2f)
5.825: (move f3-3f f2-3f)
5.911: (pickup f4-0f key2-1)
6.694: (move f4-3f f3-3f)
7.018: (move f4-3f f3-3f)
4.501: (move f3-2f f3-1f)
4.655: (move f3-2f f2-2f)
4.655: (move f2-3f f2-2f)
4.658: (move f4-0f f4-1f)
5.377: (move f3-3f f3-2f)
2.962: (move f4-1f f3-1f)
2.975: (move f2-2f f1-2f)
3.003: (move f3-1f f2-1f)
3.003: (move f2-2f f2-1f)
4.432: (move f3-2f f3-1f)
1.980: (move f2-1f f1-1f)
1.980: (move f1-2f f1-1f)
1.988: (move f3-1f f2-1f)
2.971: (unlock f1-2f f1-3f key1-0 shape1)
2.991: (move f3-1f f2-1f)
0.990: (move f2-1f f1-1f)
1.000: (move f1-1f f0-1f)
1.983: (move f2-1f f1-1f)
1.984: (move f1-2f f1-1f)
2.995: (move f2-1f f2-2f)
-0.003: (putdown f1-1f key2-1)
[Final] Expanded: 116, Generated: 452
Found a solution of length 27!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (unlock f1-2f f0-2f key2-0 shape2)
   4: (putdown f1-2f key2-0)
   5: (move f1-2f f2-2f)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f3-3f)
   8: (move f3-3f f4-3f)
   9: (pickup f4-3f key1-0)
  10: (move f4-3f f3-3f)
  11: (move f3-3f f3-2f)
  12: (move f3-2f f2-2f)
  13: (move f2-2f f1-2f)
  14: (move f1-2f f1-1f)
  15: (move f1-1f f0-1f)
  16: (putdown f0-1f key1-0)
  17: (move f0-1f f1-1f)
  18: (move f1-1f f2-1f)
  19: (move f2-1f f3-1f)
  20: (move f3-1f f4-1f)
  21: (move f4-1f f4-0f)
  22: (pickup f4-0f key2-1)
  23: (move f4-0f f4-1f)
  24: (move f4-1f f3-1f)
  25: (move f3-1f f2-1f)
  26: (move f2-1f f1-1f)
  27: (putdown f1-1f key2-1)
