/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.659: (pickup f3-4f key1-3)
85.026: (pickup f3-4f key1-3)
85.251: (move f4-5f f5-5f)
85.301: (move f3-4f f4-4f)
84.220: (unlock f3-4f f2-4f key1-3 shape1)
84.785: (unlock f3-4f f2-4f key1-3 shape1)
84.813: (move f4-4f f4-5f)
85.082: (move f3-4f f3-3f)
85.150: (move f3-4f f4-4f)
83.527: (putdown f3-4f key1-3)
83.873: (move f4-5f f5-5f)
84.233: (putdown f3-4f key1-3)
84.332: (move f4-4f f4-5f)
84.644: (move f4-4f f4-3f)
83.140: (putdown f4-5f key1-3)
83.154: (move f3-4f f3-3f)
83.427: (move f3-4f f3-3f)
84.152: (move f3-4f f4-4f)
84.734: (move f3-4f f4-4f)
83.093: (move f4-4f f4-5f)
83.154: (move f4-5f f4-4f)
83.165: (move f4-4f f4-3f)
83.166: (move f3-3f f4-3f)
83.221: (move f3-3f f4-3f)
82.131: (move f4-4f f3-4f)
82.245: (move f4-4f f4-3f)
84.670: (move f4-5f f5-5f)
84.710: (move f4-3f f5-3f)
85.193: (move f4-5f f3-5f)
82.600: (move f3-4f f3-3f)
82.600: (move f4-3f f3-3f)
83.604: (move f3-4f f3-5f)
85.017: (move f4-3f f4-2f)
85.070: (move f4-3f f5-3f)
84.030: (pickup f4-2f key3-0)
85.343: (move f3-3f f2-3f)
85.564: (move f3-3f f3-2f)
85.564: (move f4-2f f3-2f)
85.690: (move f5-3f f5-4f)
83.240: (move f4-2f f4-3f)
83.510: (move f5-4f f5-5f)
84.524: (move f4-2f f5-2f)
86.899: (pickup f2-3f key0-1)
87.387: (move f4-2f f3-2f)
83.528: (putdown f4-3f key3-0)
83.739: (putdown f5-2f key3-0)
84.055: (move f2-3f f3-3f)
85.194: (move f4-3f f5-3f)
85.194: (move f5-2f f5-3f)
83.166: (move f3-3f f3-4f)
83.716: (move f5-2f f4-2f)
83.754: (move f5-2f f5-3f)
84.397: (move f4-3f f3-3f)
84.470: (move f3-3f f4-3f)
81.993: (move f3-3f f3-4f)
83.578: (putdown f3-4f key0-1)
84.340: (move f4-2f f3-2f)
85.136: (move f3-3f f2-3f)
85.749: (move f3-3f f3-2f)
83.654: (move f3-4f f3-5f)
84.481: (move f3-4f f4-4f)
84.766: (move f3-4f f3-5f)
84.987: (move f3-4f f3-3f)
85.063: (move f3-4f f4-4f)
84.465: (move f3-5f f4-5f)
84.465: (move f4-4f f4-5f)
85.167: (move f3-5f f4-5f)
85.168: (move f4-4f f4-5f)
85.168: (move f4-4f f5-4f)
83.150: (move f5-4f f5-5f)
83.150: (move f4-5f f5-5f)
84.741: (move f4-5f f5-5f)
85.760: (pickup f4-5f key1-3)
85.911: (pickup f4-5f key1-3)
85.031: (move f4-5f f5-5f)
85.464: (move f5-5f f5-6f)
85.477: (move f4-5f f5-5f)
85.780: (move f4-5f f4-4f)
86.282: (move f5-5f f6-5f)
85.653: (move f4-4f f4-3f)
85.748: (move f5-5f f5-4f)
85.779: (move f4-4f f5-4f)
85.779: (move f5-5f f5-4f)
85.964: (putdown f5-5f key1-3)
85.344: (move f5-5f f4-5f)
85.952: (putdown f5-4f key1-3)
86.078: (move f5-4f f5-3f)
86.113: (putdown f5-4f key1-3)
86.316: (move f5-4f f4-4f)
83.850: (move f5-4f f5-5f)
84.692: (move f5-3f f5-2f)
84.950: (move f5-4f f5-5f)
85.233: (move f4-5f f3-5f)
85.277: (move f5-4f f4-4f)
83.205: (move f5-5f f4-5f)
84.004: (move f4-4f f3-4f)
84.317: (putdown f5-2f key1-3)
84.965: (move f5-5f f4-5f)
84.966: (move f4-4f f4-5f)
83.073: (pickup f3-4f key0-1)
83.767: (move f4-5f f3-5f)
84.258: (move f5-2f f5-3f)
84.805: (move f5-2f f4-2f)
84.817: (move f3-4f f3-3f)
81.725: (move f3-5f f3-4f)
83.092: (move f4-2f f4-3f)
83.092: (move f5-3f f4-3f)
83.877: (move f5-3f f5-4f)
84.477: (move f3-4f f3-3f)
81.347: (move f5-4f f5-5f)
82.927: (move f4-3f f4-4f)
82.927: (move f5-4f f4-4f)
83.007: (move f4-3f f3-3f)
83.288: (pickup f4-3f key3-0)
79.987: (move f3-3f f3-4f)
79.987: (move f4-4f f3-4f)
80.748: (move f5-5f f4-5f)
80.748: (move f4-4f f4-5f)
83.985: (move f4-3f f3-3f)
81.771: (move f4-5f f3-5f)
81.771: (move f3-4f f3-5f)
83.077: (move f3-3f f3-4f)
83.524: (putdown f3-3f key3-0)
86.706: (move f3-3f f3-2f)
80.939: (putdown f3-4f key3-0)
81.586: (move f3-3f f3-4f)
82.208: (move f3-3f f4-3f)
84.022: (move f3-4f f4-4f)
84.166: (move f3-3f f3-2f)
80.958: (move f3-4f f3-3f)
81.369: (move f3-4f f4-4f)
82.264: (move f3-4f f4-4f)
82.264: (move f4-3f f4-4f)
83.280: (move f4-4f f4-5f)
80.071: (move f4-4f f4-5f)
80.563: (move f3-3f f4-3f)
80.563: (move f4-4f f4-3f)
80.589: (putdown f4-5f key3-0)
81.002: (move f4-4f f4-5f)
80.403: (move f4-5f f4-4f)
81.597: (move f4-5f f5-5f)
81.811: (move f4-5f f5-5f)
81.951: (move f4-5f f5-5f)
82.042: (move f4-5f f3-5f)
79.217: (move f3-5f f3-4f)
79.217: (move f4-4f f3-4f)
79.509: (move f4-4f f4-3f)
82.841: (move f5-5f f5-4f)
83.251: (move f5-5f f5-4f)
81.017: (move f3-4f f3-3f)
81.017: (move f4-3f f3-3f)
81.949: (move f4-3f f4-2f)
82.143: (move f5-4f f5-3f)
82.691: (move f4-3f f5-3f)
82.386: (move f4-2f f5-2f)
82.386: (move f5-3f f5-2f)
82.946: (move f5-3f f5-2f)
83.352: (move f5-3f f5-4f)
83.740: (move f3-3f f3-2f)
83.406: (pickup f5-2f key1-3)
83.948: (move f5-2f f4-2f)
84.032: (pickup f5-2f key1-3)
88.759: (move f3-2f f2-2f)
92.318: (move f3-2f f3-1f)
82.991: (move f4-2f f3-2f)
83.879: (move f5-2f f5-3f)
84.096: (move f5-2f f5-3f)
84.192: (move f5-2f f4-2f)
84.364: (move f2-2f f2-3f)
81.728: (move f5-3f f4-3f)
81.728: (move f4-2f f4-3f)
82.859: (move f5-3f f4-3f)
84.592: (move f5-3f f5-4f)
84.675: (move f5-3f f5-4f)
83.326: (putdown f4-3f key1-3)
84.059: (move f4-3f f4-4f)
84.059: (move f5-4f f4-4f)
84.426: (putdown f4-3f key1-3)
84.951: (putdown f5-4f key1-3)
83.600: (move f5-4f f5-5f)
83.981: (move f5-4f f4-4f)
84.129: (move f4-3f f3-3f)
84.354: (move f4-3f f4-4f)
84.729: (move f5-4f f5-3f)
82.450: (move f4-4f f3-4f)
82.487: (move f4-4f f3-4f)
82.487: (move f3-3f f3-4f)
83.357: (move f5-3f f4-3f)
83.357: (move f4-4f f4-3f)
82.784: (move f3-4f f3-3f)
82.784: (move f4-3f f3-3f)
83.902: (pickup f3-4f key3-0)
84.008: (move f3-4f f3-5f)
85.219: (move f3-4f f3-5f)
84.195: (move f3-5f f4-5f)
84.218: (move f3-5f f4-5f)
84.378: (move f3-3f f3-2f)
84.532: (move f3-3f f2-3f)
86.097: (move f3-4f f3-3f)
83.379: (move f4-5f f5-5f)
84.907: (move f3-3f f4-3f)
85.650: (putdown f3-3f key3-0)
85.927: (move f3-2f f4-2f)
86.379: (pickup f4-5f key3-0)
83.056: (move f3-3f f3-4f)
84.257: (move f4-2f f5-2f)
84.849: (move f3-3f f4-3f)
85.293: (putdown f4-3f key3-0)
85.790: (move f5-5f f5-6f)
84.928: (move f3-4f f4-4f)
84.928: (move f4-3f f4-4f)
85.087: (move f4-3f f3-3f)
85.537: (move f4-3f f4-4f)
85.871: (move f3-4f f3-5f)
83.988: (move f3-5f f4-5f)
83.988: (move f4-4f f4-5f)
85.123: (move f4-4f f5-4f)
85.785: (move f3-3f f2-3f)
86.222: (move f3-3f f3-2f)
84.209: (move f5-4f f5-5f)
84.209: (move f4-5f f5-5f)
84.898: (pickup f5-4f key1-3)
86.992: (move f5-4f f5-3f)
87.380: (move f3-2f f4-2f)
85.601: (move f5-4f f5-5f)
85.707: (move f5-4f f5-3f)
85.839: (move f5-4f f4-4f)
85.981: (move f5-5f f5-6f)
86.083: (move f5-3f f5-2f)
84.604: (move f5-3f f4-3f)
84.604: (move f4-4f f4-3f)
85.248: (move f5-3f f5-2f)
85.305: (move f4-4f f4-5f)
85.305: (move f5-5f f4-5f)
84.055: (putdown f4-5f key1-3)
84.611: (putdown f5-2f key1-3)
86.036: (putdown f4-3f key1-3)
86.749: (move f4-3f f4-2f)
86.749: (move f5-2f f4-2f)
83.910: (move f5-2f f5-3f)
83.999: (move f4-5f f5-5f)
84.563: (move f4-5f f4-4f)
84.766: (move f5-2f f4-2f)
85.607: (move f4-5f f3-5f)
83.322: (move f3-5f f3-4f)
83.322: (move f4-4f f3-4f)
84.126: (move f4-4f f4-3f)
85.419: (move f5-5f f5-4f)
85.419: (move f4-4f f5-4f)
85.891: (move f4-3f f3-3f)
85.891: (move f3-4f f3-3f)
86.011: (move f4-3f f4-2f)
87.192: (move f4-3f f5-3f)
87.192: (move f5-4f f5-3f)
86.144: (move f3-3f f2-3f)
86.241: (move f3-3f f3-2f)
86.241: (move f4-2f f3-2f)
86.409: (pickup f3-3f key3-0)
87.734: (move f5-3f f5-2f)
84.434: (move f3-3f f3-4f)
88.113: (pickup f2-3f key0-1)
89.672: (move f3-3f f2-3f)
90.440: (move f3-2f f2-2f)
90.440: (move f2-3f f2-2f)
83.058: (putdown f3-4f key3-0)
85.669: (move f3-4f f4-4f)
87.297: (move f2-3f f3-3f)
87.682: (move f3-4f f3-5f)
89.243: (putdown f2-3f key3-0)
84.112: (move f3-4f f3-3f)
84.254: (move f3-4f f4-4f)
84.296: (move f3-3f f3-4f)
85.167: (move f3-3f f4-3f)
85.511: (putdown f4-4f key3-0)
82.949: (move f4-4f f3-4f)
83.212: (move f4-4f f4-3f)
83.212: (move f3-3f f4-3f)
83.659: (move f4-4f f4-3f)
84.541: (putdown f3-4f key0-1)
83.601: (move f3-4f f3-3f)
83.601: (move f4-3f f3-3f)
84.639: (move f4-3f f4-2f)
85.197: (move f3-4f f3-5f)
85.289: (move f3-4f f4-4f)
85.465: (move f4-4f f4-5f)
85.666: (move f3-5f f4-5f)
86.006: (move f4-2f f5-2f)
86.197: (move f4-4f f5-4f)
86.366: (move f4-4f f4-3f)
84.227: (move f4-5f f5-5f)
85.996: (move f5-4f f5-5f)
85.997: (move f4-5f f5-5f)
86.258: (move f5-2f f5-3f)
86.370: (move f4-5f f3-5f)
85.843: (move f5-5f f5-6f)
86.105: (move f5-5f f6-5f)
86.674: (move f5-3f f5-4f)
86.674: (move f5-5f f5-4f)
87.642: (move f5-5f f5-6f)
87.607: (move f6-5f f7-5f)
91.221: (move f5-6f f5-7f)
94.574: (move f5-6f f5-7f)
inf: (move f5-6f f5-5f)
inf: (move f6-5f f5-5f)
86.042: (pickup f7-5f key2-3)
86.691: (pickup f7-5f key1-0)
92.076: (move f7-5f f7-6f)
93.893: (move f7-5f f7-4f)
95.832: (move f5-7f f4-7f)
82.107: (move f7-5f f6-5f)
85.622: (move f7-5f f6-5f)
87.220: (move f7-5f f7-6f)
90.036: (move f7-5f f7-4f)
91.655: (move f7-5f f7-6f)
80.757: (move f6-5f f5-5f)
83.178: (putdown f6-5f key2-3)
84.345: (move f6-5f f5-5f)
85.850: (putdown f6-5f key1-0)
89.319: (putdown f7-6f key2-3)
81.602: (putdown f5-5f key2-3)
81.773: (move f5-5f f4-5f)
81.826: (move f5-5f f5-6f)
82.727: (move f5-5f f5-4f)
84.114: (move f6-5f f5-5f)
80.617: (move f4-5f f3-5f)
81.454: (unlock f4-5f f4-6f key2-3 shape2)
81.513: (move f4-5f f4-4f)
81.513: (move f5-4f f4-4f)
81.739: (unlock f5-6f f4-6f key2-3 shape2)
77.766: (move f4-4f f3-4f)
77.766: (move f3-5f f3-4f)
78.915: (move f4-4f f4-3f)
79.669: (move f4-5f f3-5f)
80.385: (move f4-5f f5-5f)
76.682: (move f3-5f f3-4f)
76.941: (move f3-4f f3-3f)
76.941: (move f4-3f f3-3f)
78.508: (putdown f3-4f key2-3)
78.816: (move f4-3f f4-2f)
76.433: (move f3-4f f3-3f)
77.518: (putdown f3-4f key2-3)
77.839: (move f3-3f f2-3f)
79.010: (move f3-3f f3-2f)
79.010: (move f4-2f f3-2f)
76.830: (move f3-3f f2-3f)
77.669: (move f3-3f f4-3f)
78.133: (move f3-4f f3-3f)
78.470: (move f3-3f f3-2f)
78.556: (putdown f3-3f key2-3)
77.750: (putdown f2-3f key2-3)
77.751: (move f3-2f f4-2f)
77.751: (move f4-3f f4-2f)
77.870: (move f3-3f f3-4f)
78.284: (move f3-3f f4-3f)
78.129: (move f4-3f f4-2f)
78.160: (move f2-3f f3-3f)
79.480: (putdown f4-2f key2-3)
79.576: (move f4-2f f5-2f)
79.644: (move f4-3f f5-3f)
77.281: (move f4-2f f4-3f)
77.633: (move f3-3f f3-4f)
78.230: (move f3-3f f4-3f)
78.734: (unlock f5-2f f5-1f key2-3 shape2)
79.117: (putdown f5-2f key2-3)
76.544: (move f5-2f f4-2f)
77.236: (move f4-3f f3-3f)
78.384: (move f5-2f f4-2f)
78.495: (putdown f5-2f key2-3)
78.632: (unlock f5-2f f6-2f key2-3 shape2)
76.335: (move f4-2f f4-3f)
76.427: (move f5-2f f4-2f)
77.337: (move f4-2f f4-3f)
77.352: (move f5-2f f4-2f)
77.585: (move f4-2f f3-2f)
75.077: (move f4-3f f3-3f)
75.078: (move f3-2f f3-3f)
76.283: (move f4-3f f3-3f)
76.594: (move f4-2f f4-3f)
76.607: (move f4-2f f4-3f)
74.712: (move f4-3f f3-3f)
75.342: (move f4-3f f3-3f)
75.780: (move f3-3f f3-4f)
75.787: (move f3-3f f2-3f)
77.095: (putdown f3-3f key2-3)
75.495: (move f3-3f f2-3f)
75.783: (move f3-3f f3-4f)
75.887: (move f3-3f f3-4f)
76.382: (putdown f3-4f key2-3)
76.623: (move f3-3f f3-4f)
76.376: (putdown f3-4f key2-3)
76.386: (putdown f2-3f key2-3)
76.409: (move f3-4f f3-3f)
77.499: (move f3-4f f3-5f)
77.951: (move f3-4f f3-5f)
76.518: (move f3-4f f3-3f)
76.563: (move f2-3f f3-3f)
76.945: (move f3-3f f4-3f)
78.137: (move f3-5f f4-5f)
78.315: (unlock f3-5f f3-6f key2-3 shape2)
75.564: (move f3-5f f3-4f)
76.129: (move f3-3f f3-4f)
76.944: (move f4-5f f5-5f)
77.040: (move f4-3f f4-2f)
77.181: (move f3-3f f4-3f)
74.676: (move f3-4f f3-3f)
76.236: (putdown f3-4f key2-3)
78.447: (move f3-4f f3-5f)
78.815: (move f4-2f f5-2f)
79.181: (move f5-5f f6-5f)
74.860: (move f3-3f f2-3f)
75.390: (move f3-4f f3-3f)
76.274: (move f3-3f f4-3f)
76.541: (putdown f3-3f key2-3)
77.153: (move f3-3f f3-2f)
75.782: (putdown f2-3f key2-3)
76.065: (move f4-3f f4-2f)
76.065: (move f3-2f f4-2f)
76.112: (move f3-3f f3-4f)
76.396: (move f3-3f f2-3f)
75.809: (move f2-3f f3-3f)
77.566: (pickup f2-3f key0-1)
77.812: (pickup f2-3f key0-1)
77.837: (putdown f4-2f key2-3)
78.422: (move f4-2f f5-2f)
75.701: (move f3-3f f3-4f)
75.764: (move f2-3f f3-3f)
76.057: (move f4-2f f4-3f)
76.383: (move f2-3f f3-3f)
76.492: (move f3-3f f4-3f)
75.110: (move f4-3f f3-3f)
75.691: (move f3-3f f3-4f)
75.697: (putdown f3-3f key0-1)
76.642: (move f3-3f f4-3f)
76.759: (move f3-3f f3-4f)
75.208: (move f3-3f f3-4f)
75.498: (putdown f3-4f key0-1)
76.466: (move f3-3f f4-3f)
76.856: (move f3-3f f3-4f)
77.201: (move f3-3f f2-3f)
77.213: (move f3-4f f3-3f)
77.883: (move f3-4f f3-5f)
78.460: (pickup f2-3f key0-1)
78.529: (move f3-4f f4-4f)
78.828: (move f3-4f f3-5f)
76.583: (move f2-3f f3-3f)
77.637: (pickup f4-4f key3-0)
77.678: (move f3-3f f4-3f)
78.113: (move f3-3f f2-3f)
80.024: (move f4-4f f4-5f)
75.446: (move f4-4f f4-3f)
76.840: (pickup f2-3f key2-3)
77.264: (putdown f3-3f key0-1)
77.391: (move f4-4f f3-4f)
77.523: (move f3-3f f4-3f)
75.781: (move f2-3f f3-3f)
76.245: (move f4-3f f5-3f)
76.369: (putdown f4-3f key3-0)
76.496: (move f4-3f f4-2f)
76.622: (move f3-4f f3-3f)
75.714: (pickup-and-loose f4-2f key2-3 key3-0)
76.971: (move f4-3f f3-3f)
77.115: (putdown f3-3f key3-0)
77.260: (move f3-3f f3-4f)
77.416: (move f3-3f f3-2f)
74.683: (move f4-2f f4-3f)
74.927: (move f4-2f f3-2f)
75.613: (move f3-3f f2-3f)
75.767: (move f3-3f f3-4f)
76.257: (move f3-3f f2-3f)
73.134: (move f4-3f f3-3f)
73.134: (move f3-2f f3-3f)
75.716: (putdown f4-3f key2-3)
76.040: (putdown f3-2f key2-3)
76.174: (move f3-2f f2-2f)
72.977: (move f2-2f f2-3f)
72.977: (move f3-3f f2-3f)
73.681: (move f3-3f f3-4f)
74.428: (putdown f3-3f key2-3)
74.884: (move f3-2f f3-3f)
73.972: (putdown f2-3f key2-3)
74.988: (move f3-3f f2-3f)
75.022: (putdown f3-4f key2-3)
75.472: (move f3-3f f3-4f)
75.483: (move f3-3f f3-4f)
73.909: (move f3-4f f3-3f)
75.298: (move f2-3f f3-3f)
75.853: (pickup f2-3f key0-1)
76.718: (pickup f2-3f key0-1)
77.566: (move f3-4f f4-4f)
74.022: (move f3-3f f2-3f)
74.970: (move f3-3f f4-3f)
75.112: (move f2-3f f3-3f)
75.239: (move f3-3f f3-4f)
75.377: (move f3-3f f3-2f)
74.717: (move f3-3f f3-4f)
75.186: (putdown f3-3f key0-1)
75.316: (pickup f2-3f key0-1)
75.533: (move f3-3f f4-3f)
76.712: (move f3-3f f3-2f)
74.874: (putdown f3-4f key0-1)
75.049: (move f3-3f f3-4f)
75.464: (move f2-3f f3-3f)
75.600: (move f3-3f f2-3f)
76.051: (move f3-3f f4-3f)
74.827: (pickup f2-3f key2-3)
75.542: (move f3-3f f3-4f)
76.074: (move f3-3f f3-2f)
76.235: (putdown f3-3f key0-1)
76.331: (move f3-3f f4-3f)
75.353: (move f2-3f f3-3f)
76.064: (pickup-and-loose f3-4f key2-3 key0-1)
76.518: (move f3-3f f3-4f)
76.527: (move f3-3f f2-3f)
76.907: (putdown f3-4f key0-1)
75.287: (move f3-4f f3-3f)
76.078: (pickup f3-4f key2-3)
76.078: (move f3-3f f3-4f)
76.599: (pickup-and-loose f3-3f key0-1 key2-3)
77.168: (putdown f3-3f key2-3)
75.046: (move f3-3f f2-3f)
76.485: (move f3-3f f3-2f)
76.734: (move f3-3f f3-4f)
77.467: (putdown f3-3f key2-3)
78.043: (move f3-3f f2-3f)
76.405: (putdown f2-3f key2-3)
77.159: (putdown f3-4f key0-1)
77.159: (move f3-3f f3-4f)
77.931: (putdown f3-2f key2-3)
78.701: (move f3-3f f2-3f)
76.918: (move f2-3f f3-3f)
77.883: (move f3-2f f3-3f)
79.149: (move f3-4f f3-5f)
79.211: (move f3-4f f4-4f)
80.113: (move f3-2f f4-2f)
77.408: (move f3-3f f3-4f)
77.444: (move f3-3f f4-3f)
78.236: (move f3-3f f2-3f)
78.606: (move f3-3f f3-2f)
78.969: (move f4-4f f4-3f)
76.167: (pickup f3-4f key0-1)
76.940: (move f4-3f f4-4f)
79.209: (move f4-3f f5-3f)
79.676: (move f3-4f f4-4f)
80.082: (move f4-3f f4-2f)
76.707: (move f3-4f f3-3f)
79.096: (pickup f4-2f key3-0)
79.109: (move f4-4f f4-3f)
79.412: (move f4-4f f4-5f)
79.473: (move f4-2f f3-2f)
76.512: (move f3-3f f2-3f)
77.381: (move f4-5f f3-5f)
77.456: (move f3-3f f3-2f)
77.693: (putdown f3-3f key0-1)
77.753: (move f3-3f f4-3f)
75.583: (putdown f2-3f key0-1)
77.378: (pickup-and-loose f3-2f key2-3 key0-1)
77.954: (move f3-3f f2-3f)
78.578: (move f3-3f f3-4f)
78.717: (putdown f3-2f key0-1)
77.250: (move f3-2f f3-3f)
78.464: (move f2-3f f2-2f)
78.837: (move f3-2f f4-2f)
79.544: (move f3-2f f3-3f)
80.382: (move f3-2f f4-2f)
76.336: (move f3-3f f2-3f)
78.220: (move f3-3f f3-4f)
78.602: (pickup f2-2f key0-3)
78.775: (putdown f3-3f key2-3)
78.994: (pickup-and-loose f4-2f key3-0 key2-3)
75.040: (move f2-2f f2-3f)
75.207: (move f2-2f f3-2f)
76.870: (putdown f2-3f key2-3)
78.744: (unlock f2-2f f2-1f key0-3 shape0)
78.840: (move f3-3f f2-3f)
73.197: (move f2-3f f3-3f)
73.197: (move f3-2f f3-3f)
74.058: (pickup-and-loose f3-2f key2-3 key0-3)
74.729: (move f2-2f f2-3f)
74.794: (move f2-2f f3-2f)
71.848: (move f3-2f f3-3f)
72.655: (move f2-3f f3-3f)
72.656: (move f3-2f f3-3f)
73.105: (move f3-3f f3-4f)
73.561: (putdown f3-3f key0-3)
72.783: (move f3-3f f3-4f)
72.922: (move f3-3f f3-4f)
73.102: (putdown f3-3f key0-3)
73.189: (putdown f3-3f key2-3)
73.202: (putdown f3-4f key0-3)
72.771: (putdown f3-4f key0-3)
73.582: (move f3-3f f3-4f)
74.001: (move f3-4f f3-3f)
74.039: (move f3-3f f3-4f)
74.118: (move f3-3f f2-3f)
73.627: (move f3-4f f3-3f)
74.948: (move f3-4f f4-4f)
75.424: (move f3-3f f2-3f)
75.604: (move f3-3f f4-3f)
75.928: (pickup f2-3f key0-1)
75.205: (move f4-3f f4-4f)
75.362: (move f3-3f f2-3f)
75.482: (move f3-3f f4-3f)
75.482: (move f4-4f f4-3f)
75.702: (move f2-3f f3-3f)
76.042: (move f3-3f f3-4f)
76.288: (move f4-4f f4-5f)
76.855: (pickup f2-3f key0-1)
76.987: (move f3-3f f3-2f)
77.186: (putdown f3-3f key0-1)
76.060: (move f2-3f f3-3f)
76.658: (move f4-5f f5-5f)
76.720: (pickup f4-5f key1-3)
76.760: (move f4-5f f3-5f)
77.180: (pickup-and-loose f3-2f key2-3 key0-1)
75.817: (move f3-3f f3-4f)
76.335: (move f4-5f f4-4f)
