/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.749: (putdown f3-3f key1-2)
104.008: (putdown f4-4f key1-2)
102.241: (move f4-3f f4-4f)
102.680: (move f3-3f f2-3f)
103.277: (move f3-3f f3-4f)
103.317: (putdown f1-5f key3-4)
103.372: (move f1-5f f1-4f)
102.718: (putdown f4-4f key1-2)
102.803: (move f2-3f f1-3f)
103.137: (putdown f3-4f key3-4)
103.297: (move f2-3f f2-2f)
103.309: (move f1-4f f1-3f)
102.755: (move f1-3f f2-3f)
102.854: (move f1-3f f1-4f)
103.393: (pickup f4-4f key3-4)
103.878: (move f3-4f f3-5f)
104.063: (move f3-4f f4-4f)
103.202: (move f4-4f f3-4f)
103.306: (move f2-3f f3-3f)
103.548: (move f4-4f f4-3f)
103.574: (move f1-4f f2-4f)
104.133: (putdown f1-4f key3-4)
102.339: (move f3-3f f3-4f)
102.975: (putdown f3-4f key3-4)
103.026: (move f2-4f f2-5f)
103.509: (move f3-4f f2-4f)
103.533: (move f3-4f f3-3f)
102.394: (putdown f3-4f key3-4)
102.721: (move f3-3f f2-3f)
102.721: (move f2-4f f2-3f)
102.879: (move f2-4f f1-4f)
102.998: (move f2-4f f2-5f)
102.539: (move f1-4f f1-3f)
102.540: (move f2-3f f1-3f)
103.001: (putdown f2-5f key3-4)
103.272: (move f2-3f f2-2f)
103.940: (move f2-5f f3-5f)
103.435: (putdown f3-5f key3-4)
103.726: (move f2-5f f1-5f)
104.430: (putdown f1-3f key3-4)
104.860: (move f2-2f f3-2f)
105.035: (move f2-5f f3-5f)
102.866: (pickup f1-5f key1-0)
104.161: (move f3-5f f2-5f)
104.463: (move f3-5f f3-4f)
104.857: (move f3-5f f3-4f)
104.937: (move f1-3f f2-3f)
102.256: (move f1-5f f2-5f)
104.058: (move f3-4f f4-4f)
104.208: (move f3-4f f4-4f)
104.333: (move f1-5f f1-6f)
104.644: (pickup f2-3f key2-2)
102.830: (pickup-and-loose f2-5f key3-4 key1-0)
102.873: (putdown f2-5f key1-0)
103.502: (pickup f4-4f key1-2)
103.709: (pickup f4-4f key1-2)
104.031: (move f2-3f f1-3f)
102.429: (pickup-and-loose f1-3f key3-4 key2-2)
102.601: (move f2-5f f1-5f)
104.001: (move f4-4f f4-3f)
104.241: (move f2-5f f2-4f)
104.249: (move f4-4f f3-4f)
102.276: (move f2-4f f3-4f)
102.617: (move f2-4f f2-3f)
103.301: (putdown f1-5f key3-4)
103.402: (move f2-4f f1-4f)
103.402: (move f1-5f f1-4f)
102.137: (putdown f3-4f key3-4)
103.071: (move f1-4f f1-3f)
103.071: (move f2-3f f1-3f)
103.457: (move f3-4f f3-3f)
103.457: (move f2-3f f3-3f)
104.147: (putdown f3-3f key3-4)
104.182: (move f3-4f f4-4f)
104.380: (move f3-3f f4-3f)
104.743: (move f3-4f f3-5f)
104.965: (putdown f1-3f key3-4)
103.731: (pickup f4-4f key1-2)
103.843: (move f4-3f f4-4f)
104.316: (putdown f4-3f key3-4)
104.387: (move f3-5f f2-5f)
104.589: (move f1-3f f2-3f)
102.097: (move f4-4f f3-4f)
102.810: (pickup-and-loose f4-4f key1-2 key3-4)
103.064: (putdown f4-4f key3-4)
103.797: (pickup f2-5f key1-0)
104.150: (move f4-4f f4-5f)
101.891: (pickup-and-loose f3-4f key3-4 key1-2)
102.033: (putdown f3-4f key1-2)
103.216: (unlock f4-5f f5-5f key3-4 shape3)
103.382: (move f2-5f f3-5f)
103.608: (putdown f4-5f key3-4)
101.421: (move f3-5f f3-4f)
103.240: (move f3-4f f3-3f)
103.373: (move f4-5f f5-5f)
103.816: (putdown f4-5f key3-4)
104.087: (move f4-5f f4-4f)
101.172: (putdown f3-4f key1-0)
101.338: (pickup-and-loose f3-4f key3-4 key1-0)
101.898: (move f3-4f f4-4f)
102.553: (move f3-3f f2-3f)
102.955: (move f4-5f f5-5f)
101.871: (pickup f5-5f key2-3)
101.963: (pickup-and-loose f4-4f key1-2 key1-0)
102.424: (move f3-4f f4-4f)
102.561: (putdown f4-4f key1-0)
103.180: (move f3-4f f3-3f)
99.607: (move f5-5f f4-5f)
101.434: (pickup-and-loose f4-4f key1-2 key3-4)
101.511: (putdown f4-4f key3-4)
102.558: (move f4-4f f3-4f)
102.806: (move f4-4f f3-4f)
98.296: (move f4-5f f4-4f)
98.686: (move f4-5f f3-5f)
100.267: (pickup-and-loose f4-5f key3-4 key2-3)
100.773: (putdown f4-5f key2-3)
101.220: (move f4-5f f4-6f)
96.580: (move f3-5f f2-5f)
98.461: (move f4-4f f4-3f)
98.560: (move f3-5f f3-4f)
98.560: (move f4-4f f3-4f)
99.484: (pickup-and-loose f4-4f key1-2 key2-3)
97.163: (pickup-and-loose f2-5f key1-0 key2-3)
97.674: (putdown f2-5f key2-3)
99.399: (move f2-5f f1-5f)
99.591: (putdown f4-3f key2-3)
99.694: (move f2-5f f2-6f)
99.929: (move f2-5f f1-5f)
100.145: (putdown f1-5f key2-3)
100.316: (move f2-6f f3-6f)
100.389: (move f2-5f f2-6f)
100.508: (putdown f2-6f key2-3)
100.470: (move f1-5f f1-6f)
100.471: (move f2-6f f1-6f)
100.818: (putdown f1-5f key1-0)
100.834: (move f1-5f f2-5f)
100.883: (move f2-6f f2-5f)
97.845: (move f1-5f f2-5f)
100.226: (pickup f2-5f key1-0)
100.301: (pickup f2-5f key1-0)
101.309: (putdown f1-6f key1-0)
101.462: (move f2-5f f1-5f)
96.743: (pickup f2-5f key2-3)
100.177: (move f1-6f f1-5f)
100.438: (move f1-6f f2-6f)
100.535: (move f2-5f f1-5f)
100.938: (move f2-5f f2-6f)
96.842: (move f2-6f f2-5f)
96.842: (move f1-5f f2-5f)
98.129: (move f2-5f f3-5f)
100.009: (move f2-5f f1-5f)
100.009: (pickup-and-loose f1-5f key2-3 key1-0)
95.948: (pickup f2-5f key2-3)
99.276: (move f3-5f f3-4f)
99.357: (putdown f3-5f key2-3)
100.798: (move f1-5f f1-4f)
101.099: (move f3-5f f4-5f)
97.549: (move f3-4f f4-4f)
97.550: (move f4-5f f4-4f)
98.201: (move f2-5f f3-5f)
99.753: (move f2-5f f1-5f)
100.001: (move f2-5f f2-6f)
97.509: (move f4-4f f4-3f)
97.905: (move f3-5f f3-4f)
98.437: (pickup-and-loose f4-4f key1-2 key2-3)
98.854: (putdown f4-4f key2-3)
99.189: (putdown f3-5f key2-3)
97.760: (move f3-4f f4-4f)
98.546: (putdown f4-3f key2-3)
99.713: (move f3-5f f2-5f)
100.106: (move f4-3f f3-3f)
100.247: (move f4-4f f4-3f)
98.348: (pickup-and-loose f4-4f key1-2 key2-3)
98.558: (move f4-4f f4-3f)
99.096: (putdown f4-4f key2-3)
100.403: (move f4-4f f4-5f)
100.846: (putdown f4-3f key1-2)
99.438: (move f4-4f f3-4f)
99.515: (move f4-3f f4-4f)
99.639: (putdown f4-3f key2-3)
100.371: (move f4-3f f3-3f)
100.637: (move f4-5f f4-6f)
98.257: (pickup f4-4f key2-3)
99.299: (move f4-6f f3-6f)
99.770: (putdown f3-4f key1-2)
101.489: (move f4-3f f4-4f)
101.599: (putdown f3-3f key2-3)
97.360: (move f4-4f f4-3f)
99.377: (move f4-4f f3-4f)
99.562: (move f3-4f f4-4f)
99.899: (putdown f3-6f key2-3)
100.487: (move f3-3f f3-4f)
97.971: (move f3-4f f3-5f)
98.014: (pickup-and-loose f4-3f key1-2 key2-3)
98.444: (pickup f4-4f key2-3)
98.614: (putdown f4-3f key2-3)
99.701: (move f3-4f f3-3f)
96.755: (move f3-5f f2-5f)
96.901: (move f4-4f f3-4f)
98.790: (move f4-4f f4-3f)
99.191: (putdown f3-5f key2-3)
100.823: (move f4-4f f4-5f)
97.932: (putdown f2-5f key2-3)
97.963: (move f4-5f f3-5f)
97.963: (move f3-4f f3-5f)
99.770: (pickup-and-loose f3-4f key1-2 key2-3)
99.867: (putdown f4-3f key2-3)
95.966: (move f3-5f f2-5f)
98.839: (putdown f3-5f key2-3)
99.471: (move f3-5f f3-6f)
99.852: (move f3-4f f3-5f)
99.978: (move f3-4f f4-4f)
96.863: (putdown f2-5f key2-3)
99.631: (move f3-5f f3-4f)
99.647: (move f2-5f f1-5f)
99.791: (move f3-5f f2-5f)
99.910: (move f2-5f f2-6f)
99.362: (pickup f3-4f key1-2)
100.013: (move f1-5f f1-4f)
100.301: (move f2-5f f1-5f)
100.478: (putdown f1-5f key2-3)
100.563: (move f2-5f f2-6f)
97.682: (move f3-4f f3-5f)
100.374: (move f1-4f f2-4f)
100.682: (putdown f1-4f key2-3)
100.986: (move f1-5f f2-5f)
101.431: (move f2-6f f1-6f)
97.285: (pickup-and-loose f3-5f key2-3 key1-2)
98.366: (putdown f3-5f key1-2)
99.238: (move f3-5f f2-5f)
100.563: (move f3-5f f4-5f)
100.602: (pickup f1-6f key1-0)
96.094: (move f3-5f f2-5f)
97.914: (move f3-5f f3-4f)
99.480: (move f3-5f f3-6f)
99.512: (putdown f2-5f key1-2)
99.685: (move f3-5f f2-5f)
96.950: (putdown f2-5f key2-3)
98.877: (move f3-4f f4-4f)
99.000: (move f2-5f f3-5f)
99.769: (move f2-5f f1-5f)
99.997: (move f3-6f f2-6f)
98.009: (pickup f3-5f key2-3)
98.873: (move f4-4f f4-3f)
99.935: (move f1-5f f1-4f)
100.161: (putdown f4-4f key2-3)
100.224: (move f2-5f f1-5f)
95.741: (move f3-5f f2-5f)
97.988: (move f3-5f f3-4f)
99.454: (move f3-5f f3-6f)
99.960: (putdown f4-3f key2-3)
100.390: (move f4-3f f3-3f)
96.430: (pickup-and-loose f2-5f key1-2 key2-3)
96.789: (putdown f2-5f key2-3)
99.037: (move f3-4f f4-4f)
99.634: (move f2-5f f1-5f)
99.891: (move f3-6f f2-6f)
99.070: (move f4-4f f4-3f)
99.928: (move f1-5f f1-4f)
100.087: (move f2-5f f1-5f)
100.270: (move f2-5f f1-5f)
100.276: (putdown f4-4f key2-3)
100.064: (putdown f1-5f key1-2)
100.231: (putdown f4-3f key2-3)
100.271: (move f4-3f f3-3f)
100.330: (move f1-4f f2-4f)
100.645: (putdown f1-4f key2-3)
96.995: (move f1-5f f2-5f)
100.662: (move f1-4f f1-5f)
101.342: (putdown f2-4f key2-3)
101.433: (move f1-5f f1-6f)
101.509: (putdown f3-3f key2-3)
96.044: (pickup f2-5f key2-3)
99.514: (move f2-4f f2-5f)
100.536: (move f2-5f f2-6f)
100.536: (move f1-6f f2-6f)
100.597: (pickup f1-6f key1-0)
98.045: (move f2-5f f3-5f)
99.241: (pickup f2-5f key1-2)
99.443: (move f2-5f f1-5f)
99.919: (move f1-6f f1-5f)
99.922: (move f2-5f f2-6f)
97.348: (move f1-5f f2-5f)
97.978: (move f3-5f f3-4f)
99.027: (putdown f3-5f key2-3)
99.548: (move f3-5f f3-6f)
99.548: (move f2-6f f3-6f)
96.664: (pickup-and-loose f2-5f key2-3 key1-0)
97.839: (putdown f2-5f key1-0)
99.047: (move f3-4f f4-4f)
99.757: (move f3-5f f2-5f)
100.219: (putdown f3-6f key2-3)
98.658: (move f2-5f f3-5f)
99.008: (move f4-4f f4-3f)
99.289: (move f2-5f f1-5f)
99.753: (move f2-5f f2-6f)
100.295: (putdown f4-4f key2-3)
98.449: (move f3-5f f3-4f)
99.606: (move f3-5f f4-5f)
99.947: (putdown f3-5f key2-3)
100.004: (pickup-and-loose f1-5f key1-2 key2-3)
100.046: (putdown f1-5f key2-3)
99.037: (move f3-4f f4-4f)
99.037: (move f4-5f f4-4f)
100.122: (move f3-4f f3-3f)
100.299: (pickup-and-loose f4-5f key3-4 key2-3)
100.525: (move f3-5f f2-5f)
98.956: (move f4-4f f4-3f)
98.956: (move f3-3f f4-3f)
100.105: (pickup f2-5f key1-0)
100.370: (putdown f4-4f key2-3)
100.817: (putdown f4-5f key3-4)
99.444: (move f2-5f f3-5f)
100.127: (putdown f4-3f key2-3)
101.314: (move f4-4f f3-4f)
102.355: (move f4-4f f4-5f)
102.534: (move f2-5f f1-5f)
98.777: (pickup-and-loose f3-5f key2-3 key1-0)
99.631: (putdown f3-5f key1-0)
100.416: (move f3-5f f3-4f)
101.761: (pickup f4-5f key3-4)
101.832: (move f3-5f f4-5f)
97.948: (move f3-5f f2-5f)
99.765: (move f3-5f f3-4f)
99.901: (move f4-5f f4-4f)
100.345: (move f3-5f f3-6f)
100.623: (move f3-5f f4-5f)
98.461: (move f4-5f f4-4f)
98.462: (move f3-4f f4-4f)
98.653: (putdown f2-5f key2-3)
99.127: (pickup-and-loose f4-4f key2-3 key3-4)
99.932: (putdown f4-4f key3-4)
98.540: (move f4-4f f4-3f)
98.606: (move f4-4f f3-4f)
99.125: (putdown f4-4f key2-3)
99.647: (move f4-4f f4-3f)
99.791: (move f4-4f f4-5f)
99.228: (move f4-3f f3-3f)
99.228: (move f3-4f f3-3f)
99.300: (putdown f4-3f key2-3)
100.049: (move f4-3f f3-3f)
100.308: (putdown f4-5f key2-3)
99.909: (putdown f3-3f key2-3)
100.827: (putdown f3-3f key2-3)
103.035: (move f4-5f f4-4f)
103.399: (move f4-3f f4-4f)
103.450: (move f4-3f f3-3f)
100.873: (move f3-3f f3-4f)
101.237: (move f3-3f f4-3f)
101.780: (move f3-3f f3-4f)
102.001: (move f3-3f f4-3f)
102.334: (pickup f4-4f key3-4)
101.735: (move f4-4f f3-4f)
102.675: (move f3-4f f3-5f)
103.283: (move f4-3f f4-4f)
103.283: (move f3-4f f4-4f)
103.397: (move f4-3f f4-4f)
102.135: (pickup f3-5f key1-0)
102.188: (putdown f3-4f key3-4)
102.626: (move f3-4f f3-3f)
102.778: (move f3-4f f3-5f)
103.155: (pickup f4-4f key3-4)
100.012: (move f4-4f f3-4f)
100.245: (move f3-5f f3-4f)
101.412: (move f4-4f f4-3f)
101.423: (move f3-3f f2-3f)
101.425: (move f3-5f f2-5f)
97.683: (move f3-4f f3-3f)
97.684: (move f4-3f f3-3f)
99.553: (move f3-4f f3-3f)
100.403: (putdown f3-4f key3-4)
100.458: (putdown f3-4f key1-0)
97.214: (pickup-and-loose f3-3f key2-3 key3-4)
98.224: (move f3-4f f3-3f)
98.312: (putdown f3-3f key3-4)
98.831: (pickup-and-loose f3-3f key2-3 key1-0)
99.620: (move f3-3f f2-3f)
97.676: (pickup f3-3f key2-3)
98.295: (move f3-3f f3-4f)
98.820: (move f3-3f f4-3f)
99.249: (move f3-3f f4-3f)
99.780: (move f3-3f f3-4f)
98.062: (move f3-3f f3-4f)
98.063: (move f3-4f f4-4f)
98.063: (move f4-3f f4-4f)
98.833: (move f3-4f f3-5f)
99.569: (putdown f3-4f key2-3)
98.798: (putdown f4-4f key2-3)
99.200: (pickup-and-loose f3-4f key3-4 key2-3)
99.339: (putdown f3-5f key2-3)
99.413: (move f3-4f f4-4f)
99.798: (move f3-4f f3-5f)
98.855: (move f3-4f f3-3f)
98.896: (move f3-5f f2-5f)
99.581: (putdown f4-4f key2-3)
99.944: (putdown f3-5f key2-3)
100.002: (putdown f3-4f key3-4)
98.571: (move f3-3f f2-3f)
99.066: (pickup-and-loose f2-5f key1-0 key2-3)
99.607: (putdown f2-5f key2-3)
99.991: (move f2-5f f2-4f)
100.036: (move f3-5f f2-5f)
99.580: (pickup f2-5f key1-0)
99.598: (pickup-and-loose f2-3f key2-2 key3-4)
100.056: (putdown f2-3f key3-4)
100.110: (move f2-3f f2-4f)
100.526: (putdown f2-4f key2-3)
98.684: (move f2-3f f3-3f)
98.888: (move f2-5f f3-5f)
99.536: (move f2-4f f2-5f)
99.917: (move f2-3f f3-3f)
100.089: (move f2-4f f1-4f)
98.841: (move f3-3f f3-4f)
98.892: (move f3-3f f3-4f)
99.354: (putdown f3-5f key1-0)
99.424: (putdown f3-3f key2-2)
99.498: (pickup-and-loose f3-5f key2-3 key1-0)
96.782: (pickup f3-4f key2-3)
97.458: (pickup-and-loose f3-4f key2-3 key2-2)
99.384: (move f3-5f f2-5f)
99.424: (move f3-3f f3-4f)
99.516: (putdown f3-4f key2-2)
97.747: (move f3-4f f3-3f)
97.891: (move f3-4f f3-3f)
98.308: (pickup f3-4f key2-3)
98.526: (move f3-4f f3-5f)
98.716: (move f3-4f f4-4f)
96.481: (move f3-5f f2-5f)
97.177: (move f3-4f f3-3f)
98.050: (putdown f3-3f key2-3)
98.512: (move f3-3f f4-3f)
98.513: (move f4-4f f4-3f)
97.267: (pickup-and-loose f2-5f key1-0 key2-3)
97.767: (putdown f2-5f key2-3)
