/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.423: (move f3-5f f2-5f)
47.275: (putdown f3-5f key2-3)
47.929: (move f3-5f f3-6f)
43.837: (move f3-4f f3-5f)
44.605: (putdown f3-4f key2-3)
46.735: (move f3-5f f3-6f)
47.389: (move f3-4f f4-4f)
47.464: (pickup-and-loose f3-6f key3-3 key2-3)
43.208: (move f3-4f f3-5f)
44.141: (move f3-5f f2-5f)
44.530: (move f3-5f f3-6f)
45.118: (pickup f3-6f key3-3)
45.750: (pickup f3-6f key0-2)
42.930: (pickup f3-6f key3-3)
43.423: (pickup f3-6f key0-2)
43.545: (move f3-5f f2-5f)
44.168: (move f3-5f f3-6f)
45.377: (move f3-6f f3-5f)
41.636: (move f3-6f f3-5f)
42.556: (pickup f3-6f key3-3)
42.617: (move f3-6f f3-5f)
43.079: (pickup f3-6f key0-2)
44.231: (move f3-6f f3-7f)
41.084: (move f3-6f f3-5f)
41.872: (move f3-6f f3-5f)
42.833: (move f3-5f f2-5f)
43.125: (putdown f3-5f key0-2)
43.461: (move f3-6f f4-6f)
41.767: (move f3-5f f4-5f)
41.767: (move f4-6f f4-5f)
42.200: (move f3-5f f2-5f)
42.523: (putdown f3-5f key0-2)
42.588: (putdown f4-6f key3-3)
41.028: (move f4-6f f5-6f)
41.275: (move f4-6f f4-7f)
41.528: (move f4-5f f4-4f)
41.672: (pickup-and-loose f4-5f key1-1 key3-3)
42.939: (putdown f2-5f key0-2)
38.790: (move f4-5f f4-4f)
39.430: (move f4-5f f3-5f)
40.414: (move f5-6f f6-6f)
40.518: (move f4-7f f5-7f)
40.518: (move f5-6f f5-7f)
38.432: (move f4-4f f4-3f)
38.553: (move f5-7f f6-7f)
38.553: (move f6-6f f6-7f)
38.934: (move f3-5f f2-5f)
39.652: (move f4-4f f3-4f)
37.574: (pickup f6-7f key1-3)
38.938: (unlock f2-5f f2-6f key1-1 shape1)
40.569: (move f6-7f f7-7f)
41.286: (pickup-and-loose f4-3f key3-2 key1-1)
41.429: (putdown f2-5f key1-1)
37.381: (move f6-7f f6-6f)
37.455: (move f6-7f f7-7f)
37.545: (move f6-7f f5-7f)
39.448: (move f2-5f f3-5f)
41.459: (putdown f4-3f key3-2)
36.556: (move f5-7f f5-6f)
36.556: (move f6-6f f5-6f)
36.563: (move f5-7f f4-7f)
37.513: (move f6-6f f7-6f)
37.513: (move f7-7f f7-6f)
35.455: (move f4-7f f4-6f)
35.455: (move f5-6f f4-6f)
35.980: (move f4-7f f3-7f)
37.252: (move f7-6f f7-5f)
37.507: (putdown f5-6f key1-3)
33.268: (move f4-6f f3-6f)
33.268: (move f3-7f f3-6f)
34.273: (move f4-6f f4-5f)
35.032: (move f3-7f f2-7f)
36.053: (putdown f4-6f key1-3)
30.780: (move f4-5f f3-5f)
30.780: (move f3-6f f3-5f)
31.811: (unlock f3-6f f2-6f key1-3 shape1)
32.187: (move f4-5f f4-4f)
32.777: (pickup-and-loose f3-6f key0-2 key1-3)
27.719: (move f3-5f f2-5f)
28.336: (move f3-6f f2-6f)
30.130: (move f4-4f f3-4f)
30.130: (move f3-5f f3-4f)
30.539: (move f3-6f f3-5f)
27.706: (move f2-5f f1-5f)
27.954: (unlock f2-5f f2-6f key1-3 shape1)
27.954: (move f2-6f f2-5f)
28.162: (putdown f2-5f key1-3)
28.911: (move f2-6f f1-6f)
27.776: (move f1-6f f1-5f)
27.776: (move f2-5f f1-5f)
28.387: (putdown f2-5f key1-3)
28.515: (putdown f1-5f key1-3)
28.713: (move f1-5f f1-6f)
28.659: (putdown f1-5f key1-3)
28.771: (move f1-5f f1-4f)
29.537: (move f1-5f f2-5f)
30.085: (move f1-6f f0-6f)
30.246: (move f2-5f f2-6f)
26.903: (unlock f1-4f f1-3f key1-3 shape1)
29.060: (putdown f1-4f key1-3)
29.365: (move f1-4f f2-4f)
29.779: (move f1-5f f2-5f)
30.156: (move f2-5f f3-5f)
25.957: (putdown f1-4f key1-3)
26.697: (move f1-4f f1-5f)
28.771: (move f1-4f f2-4f)
29.499: (putdown f2-4f key1-3)
29.623: (move f1-4f f1-3f)
25.622: (move f1-4f f1-5f)
26.223: (move f1-4f f1-3f)
26.958: (move f1-5f f2-5f)
26.958: (move f2-4f f2-5f)
27.426: (move f1-4f f2-4f)
24.061: (move f1-3f f0-3f)
24.817: (pickup f1-3f key1-0)
26.243: (pickup f1-3f key1-2)
26.630: (move f2-4f f2-5f)
26.630: (move f1-5f f2-5f)
23.349: (move f1-3f f0-3f)
23.712: (move f1-3f f0-3f)
24.332: (move f1-3f f1-4f)
25.445: (move f1-3f f1-2f)
25.831: (move f1-3f f2-3f)
23.326: (pickup-and-loose f1-4f key1-3 key1-0)
23.761: (move f1-2f f2-2f)
23.762: (move f2-3f f2-2f)
23.769: (move f2-3f f3-3f)
23.845: (putdown f0-3f key1-2)
22.985: (move f1-4f f1-5f)
23.894: (putdown f2-2f key1-0)
23.947: (move f3-3f f4-3f)
24.100: (putdown f1-4f key1-3)
24.121: (move f2-2f f3-2f)
22.580: (unlock f3-2f f3-1f key1-0 shape1)
22.892: (move f1-5f f2-5f)
23.681: (move f1-5f f1-6f)
23.840: (move f2-2f f1-2f)
23.995: (putdown f1-5f key1-3)
22.457: (move f2-5f f2-6f)
22.457: (move f1-6f f2-6f)
22.520: (move f3-2f f3-3f)
22.683: (move f1-6f f0-6f)
23.062: (move f1-5f f2-5f)
20.539: (putdown f0-6f key1-3)
22.773: (move f3-3f f3-4f)
22.851: (move f3-3f f4-3f)
23.323: (putdown f3-3f key1-0)
23.568: (putdown f2-6f key1-3)
19.470: (move f0-6f f1-6f)
20.820: (move f0-6f f0-7f)
23.059: (move f2-6f f2-5f)
23.072: (move f3-3f f4-3f)
23.455: (putdown f4-3f key1-0)
16.944: (move f1-6f f2-6f)
17.438: (move f1-6f f1-5f)
23.343: (move f2-5f f2-4f)
23.722: (move f2-5f f3-5f)
23.919: (move f2-5f f1-5f)
16.132: (move f2-6f f2-5f)
16.132: (move f1-5f f2-5f)
16.795: (move f1-5f f1-4f)
18.601: (move f2-6f f3-6f)
19.600: (move f2-6f f2-7f)
16.393: (move f1-4f f2-4f)
16.393: (move f2-5f f2-4f)
16.758: (move f1-4f f1-3f)
17.267: (move f2-5f f3-5f)
17.267: (move f3-6f f3-5f)
16.702: (pickup f1-3f key1-2)
16.727: (move f1-3f f0-3f)
17.018: (move f3-5f f3-4f)
17.018: (move f2-4f f3-4f)
17.255: (move f2-4f f2-3f)
16.431: (move f1-3f f0-3f)
16.578: (move f1-3f f1-4f)
16.731: (pickup f2-3f key2-2)
16.880: (move f1-3f f2-3f)
17.103: (move f2-3f f3-3f)
16.092: (move f2-3f f2-2f)
16.199: (move f1-4f f2-4f)
16.199: (move f2-3f f2-4f)
16.254: (move f2-3f f3-3f)
16.287: (move f2-3f f2-4f)
15.729: (move f2-4f f2-5f)
15.874: (move f3-3f f3-2f)
15.874: (move f2-2f f3-2f)
16.042: (move f3-3f f4-3f)
16.261: (putdown f2-4f key1-2)
14.549: (unlock f3-2f f3-1f key1-2 shape1)
15.792: (move f3-2f f4-2f)
15.792: (move f4-3f f4-2f)
15.880: (putdown f2-5f key1-2)
16.073: (move f2-4f f2-5f)
13.479: (move f3-2f f3-1f)
14.218: (move f4-2f f4-1f)
14.522: (putdown f3-2f key1-2)
14.730: (move f3-2f f3-3f)
15.052: (move f3-2f f4-2f)
12.185: (move f3-1f f3-0f)
13.406: (putdown f3-1f key1-2)
13.510: (move f3-2f f3-1f)
13.820: (move f4-1f f4-0f)
14.104: (unlock f4-1f f3-1f key1-2 shape1)
12.142: (move f3-0f f2-0f)
12.156: (putdown f3-0f key1-2)
12.220: (move f3-1f f3-0f)
12.302: (move f3-1f f3-0f)
12.866: (move f4-1f f4-0f)
11.400: (pickup-and-loose f2-0f key3-1 key1-2)
12.122: (putdown f2-0f key1-2)
12.142: (move f3-0f f2-0f)
12.176: (move f3-0f f2-0f)
12.223: (move f3-0f f2-0f)
10.014: (move f2-0f f3-0f)
11.306: (unlock f2-0f f1-0f key3-1 shape3)
11.423: (pickup f2-0f key3-1)
11.440: (pickup f2-0f key3-1)
11.504: (pickup f2-0f key3-1)
9.159: (move f3-0f f3-1f)
9.961: (move f2-0f f3-0f)
9.973: (move f2-0f f3-0f)
10.025: (move f2-0f f3-0f)
10.085: (move f2-0f f1-0f)
7.866: (move f3-1f f3-2f)
8.879: (move f1-0f f1-1f)
9.085: (move f3-0f f3-1f)
9.093: (move f3-0f f3-1f)
9.113: (move f3-0f f3-1f)
6.531: (move f3-2f f2-2f)
6.640: (move f3-2f f3-3f)
7.714: (move f1-1f f1-2f)
7.838: (move f3-1f f3-2f)
7.844: (move f3-1f f3-2f)
5.625: (move f3-3f f2-3f)
5.625: (move f2-2f f2-3f)
6.440: (move f3-2f f2-2f)
6.440: (move f1-2f f2-2f)
6.568: (move f3-2f f3-3f)
3.413: (pickup-and-loose f2-3f key2-2 key3-1)
4.812: (putdown f2-3f key3-1)
5.559: (move f3-3f f2-3f)
5.560: (move f2-2f f2-3f)
6.357: (move f2-3f f2-4f)
2.793: (move f2-3f f2-2f)
3.297: (pickup-and-loose f2-3f key2-2 key3-1)
4.387: (move f2-3f f2-4f)
4.692: (putdown f2-3f key3-1)
4.747: (move f2-3f f3-3f)
1.114: (putdown f2-2f key2-2)
[Final] Expanded: 316, Generated: 1379
Found a solution of length 72!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f4-3f)
  10: (move f4-3f f4-4f)
  11: (unlock f4-4f f3-4f key3-2 shape3)
  12: (move f4-4f f4-3f)
  13: (putdown f4-3f key3-2)
  14: (move f4-3f f3-3f)
  15: (move f3-3f f3-4f)
  16: (pickup f3-4f key0-2)
  17: (move f3-4f f3-5f)
  18: (move f3-5f f3-6f)
  19: (pickup-and-loose f3-6f key2-3 key0-2)
  20: (move f3-6f f3-5f)
  21: (unlock f3-5f f4-5f key2-3 shape2)
  22: (move f3-5f f3-4f)
  23: (putdown f3-4f key2-3)
  24: (move f3-4f f3-5f)
  25: (move f3-5f f3-6f)
  26: (pickup f3-6f key3-3)
  27: (move f3-6f f4-6f)
  28: (putdown f4-6f key3-3)
  29: (move f4-6f f4-7f)
  30: (move f4-7f f5-7f)
  31: (move f5-7f f6-7f)
  32: (pickup f6-7f key1-3)
  33: (move f6-7f f5-7f)
  34: (move f5-7f f4-7f)
  35: (move f4-7f f4-6f)
  36: (move f4-6f f3-6f)
  37: (unlock f3-6f f2-6f key1-3 shape1)
  38: (move f3-6f f2-6f)
  39: (move f2-6f f1-6f)
  40: (move f1-6f f1-5f)
  41: (move f1-5f f1-4f)
  42: (unlock f1-4f f1-3f key1-3 shape1)
  43: (putdown f1-4f key1-3)
  44: (move f1-4f f1-3f)
  45: (pickup f1-3f key1-0)
  46: (move f1-3f f1-4f)
  47: (pickup-and-loose f1-4f key1-3 key1-0)
  48: (move f1-4f f1-5f)
  49: (move f1-5f f1-6f)
  50: (move f1-6f f0-6f)
  51: (putdown f0-6f key1-3)
  52: (move f0-6f f1-6f)
  53: (move f1-6f f1-5f)
  54: (move f1-5f f1-4f)
  55: (move f1-4f f1-3f)
  56: (pickup f1-3f key1-2)
  57: (move f1-3f f2-3f)
  58: (move f2-3f f3-3f)
  59: (move f3-3f f3-2f)
  60: (unlock f3-2f f3-1f key1-2 shape1)
  61: (move f3-2f f3-1f)
  62: (move f3-1f f3-0f)
  63: (move f3-0f f2-0f)
  64: (pickup-and-loose f2-0f key3-1 key1-2)
  65: (move f2-0f f3-0f)
  66: (move f3-0f f3-1f)
  67: (move f3-1f f3-2f)
  68: (move f3-2f f3-3f)
  69: (move f3-3f f2-3f)
  70: (pickup-and-loose f2-3f key2-2 key3-1)
  71: (move f2-3f f2-2f)
  72: (putdown f2-2f key2-2)
