/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.122: (move f4-4f f5-4f)
30.163: (putdown f4-4f key1-0)
29.979: (putdown f3-4f key3-0)
30.315: (move f5-4f f5-3f)
30.319: (move f5-4f f5-3f)
31.046: (putdown f5-4f key1-0)
31.098: (move f3-4f f3-5f)
28.831: (unlock f5-3f f6-3f key1-0 shape1)
28.877: (putdown f5-3f key1-0)
28.901: (unlock f5-3f f6-3f key1-0 shape1)
28.928: (putdown f5-3f key1-0)
28.940: (pickup-and-loose f5-3f key0-2 key1-0)
28.192: (move f5-3f f4-3f)
28.243: (move f5-3f f4-3f)
28.338: (pickup-and-loose f5-3f key0-2 key1-0)
28.399: (pickup-and-loose f5-3f key0-2 key1-0)
28.568: (move f5-3f f4-3f)
27.587: (move f5-3f f4-3f)
27.714: (move f5-3f f4-3f)
28.010: (unlock f4-3f f3-3f key1-0 shape1)
28.022: (putdown f4-3f key1-0)
28.105: (unlock f4-3f f3-3f key1-0 shape1)
27.570: (move f4-3f f3-3f)
27.629: (move f4-3f f3-3f)
27.822: (putdown f4-3f key1-0)
27.850: (putdown f4-3f key0-2)
27.911: (putdown f4-3f key1-0)
27.386: (putdown f3-3f key1-0)
27.446: (putdown f3-3f key1-0)
27.501: (move f4-3f f3-3f)
27.559: (move f4-3f f3-3f)
27.916: (move f3-3f f3-4f)
27.726: (move f3-3f f3-4f)
27.731: (putdown f3-4f key1-0)
27.769: (move f3-3f f4-3f)
27.810: (move f3-3f f3-4f)
27.848: (move f3-3f f3-4f)
27.483: (move f3-4f f3-3f)
28.498: (move f3-4f f4-4f)
28.547: (move f3-4f f4-4f)
28.548: (move f3-4f f4-4f)
28.706: (move f4-3f f5-3f)
27.882: (move f4-4f f4-3f)
27.916: (move f4-4f f4-3f)
27.916: (move f3-3f f4-3f)
28.265: (move f3-3f f2-3f)
28.459: (pickup f5-3f key0-2)
27.251: (move f5-3f f4-3f)
28.578: (move f4-3f f5-3f)
28.672: (move f4-3f f5-3f)
29.316: (move f2-3f f2-4f)
29.484: (move f5-3f f5-4f)
27.079: (move f4-3f f3-3f)
27.524: (putdown f4-3f key0-2)
28.210: (move f4-3f f4-4f)
28.210: (move f5-4f f4-4f)
28.330: (pickup f5-3f key0-2)
27.175: (move f3-3f f3-4f)
27.175: (move f4-4f f3-4f)
27.301: (putdown f3-3f key0-2)
27.388: (move f5-3f f4-3f)
27.440: (pickup-and-loose f3-3f key1-0 key0-2)
27.168: (move f4-3f f3-3f)
27.579: (putdown f3-4f key0-2)
27.656: (putdown f4-3f key0-2)
27.767: (move f3-3f f3-4f)
27.767: (move f3-3f f4-3f)
27.059: (move f3-3f f3-4f)
27.374: (putdown f3-3f key0-2)
27.387: (move f3-4f f3-3f)
27.588: (move f4-3f f3-3f)
28.109: (move f3-3f f2-3f)
27.491: (putdown f3-4f key0-2)
27.550: (pickup f3-3f key1-0)
27.581: (move f3-3f f3-4f)
27.653: (pickup-and-loose f3-4f key1-0 key0-2)
27.676: (move f3-3f f3-4f)
27.520: (move f3-4f f3-3f)
27.605: (move f3-4f f3-3f)
27.772: (pickup f3-4f key1-0)
27.773: (move f3-3f f3-4f)
27.865: (pickup f3-4f key1-0)
27.180: (pickup-and-loose f3-4f key0-2 key1-0)
27.443: (putdown f3-3f key1-0)
27.505: (move f3-4f f3-3f)
27.611: (putdown f3-4f key1-0)
27.713: (move f3-4f f3-3f)
27.111: (move f3-4f f3-3f)
27.142: (pickup-and-loose f3-3f key0-2 key1-0)
27.365: (putdown f3-3f key1-0)
27.456: (move f3-3f f3-4f)
27.463: (move f3-4f f3-3f)
27.050: (pickup f3-4f key0-2)
27.051: (move f3-3f f3-4f)
27.314: (putdown f3-3f key0-2)
27.360: (move f3-3f f4-3f)
27.362: (move f3-3f f4-3f)
27.631: (putdown f4-3f key0-2)
27.634: (putdown f4-3f key0-2)
27.704: (move f3-3f f3-4f)
27.788: (move f3-3f f4-3f)
28.014: (move f4-3f f4-4f)
27.541: (move f4-3f f3-3f)
27.547: (move f4-3f f3-3f)
27.895: (pickup f3-4f key1-0)
28.200: (putdown f4-4f key0-2)
28.267: (unlock f4-4f f4-5f key0-2 shape0)
26.774: (move f4-4f f3-4f)
27.339: (move f4-4f f4-3f)
27.623: (move f4-4f f3-4f)
27.665: (move f3-3f f3-4f)
27.791: (move f3-3f f3-4f)
27.031: (move f4-3f f3-3f)
27.031: (move f3-4f f3-3f)
27.044: (putdown f3-4f key0-2)
27.501: (move f3-4f f3-3f)
27.612: (putdown f4-3f key0-2)
27.136: (putdown f3-3f key0-2)
27.138: (move f3-4f f3-3f)
27.251: (move f4-3f f3-3f)
27.272: (pickup-and-loose f3-3f key1-0 key0-2)
27.668: (pickup f3-3f key1-0)
27.212: (move f3-3f f3-4f)
27.224: (move f3-3f f3-4f)
27.292: (pickup f3-3f key1-0)
27.357: (move f3-3f f3-4f)
27.408: (pickup f3-3f key1-0)
27.169: (putdown f3-4f key1-0)
27.245: (move f3-3f f3-4f)
27.414: (move f3-3f f3-4f)
27.796: (move f3-3f f4-3f)
27.936: (move f3-3f f4-3f)
26.787: (pickup-and-loose f3-4f key0-2 key1-0)
27.078: (putdown f3-4f key1-0)
27.145: (move f3-4f f3-3f)
27.227: (putdown f3-4f key1-0)
27.330: (pickup-and-loose f4-3f key0-2 key1-0)
27.061: (pickup f3-3f key0-2)
27.061: (move f3-4f f3-3f)
27.176: (move f4-3f f3-3f)
27.209: (move f3-4f f3-3f)
27.286: (move f3-4f f3-3f)
26.807: (move f3-3f f3-4f)
27.261: (putdown f3-3f key0-2)
27.330: (move f3-3f f4-3f)
27.605: (move f3-3f f4-3f)
27.794: (move f3-3f f4-3f)
27.085: (putdown f3-4f key0-2)
27.199: (move f3-3f f3-4f)
27.754: (move f3-3f f4-3f)
27.941: (move f4-3f f5-3f)
28.134: (move f3-3f f2-3f)
27.289: (move f3-4f f3-3f)
27.948: (pickup f4-3f key1-0)
28.051: (putdown f5-3f key0-2)
28.336: (move f4-3f f5-3f)
28.417: (move f3-4f f4-4f)
27.749: (move f3-3f f4-3f)
27.749: (move f4-4f f4-3f)
27.776: (move f5-3f f4-3f)
28.047: (move f3-3f f2-3f)
28.474: (move f4-4f f4-5f)
25.924: (move f4-5f f4-6f)
27.169: (move f4-3f f3-3f)
28.271: (move f4-3f f5-3f)
28.464: (move f4-3f f4-4f)
28.737: (move f2-3f f2-4f)
25.306: (move f4-6f f3-6f)
27.314: (move f4-4f f3-4f)
27.314: (move f3-3f f3-4f)
27.988: (move f3-3f f2-3f)
28.445: (move f4-6f f5-6f)
27.126: (move f3-6f f2-6f)
27.500: (pickup f3-4f key1-0)
28.813: (move f5-6f f5-5f)
28.818: (move f3-4f f2-4f)
28.818: (move f2-3f f2-4f)
27.309: (move f3-4f f3-3f)
28.625: (move f3-4f f4-4f)
28.740: (pickup f2-4f key3-0)
28.781: (pickup f5-5f key2-1)
29.021: (move f3-4f f2-4f)
27.133: (putdown f3-3f key1-0)
27.356: (move f2-4f f3-4f)
27.746: (move f2-4f f2-3f)
27.908: (move f5-5f f4-5f)
27.964: (move f3-3f f4-3f)
25.423: (move f4-5f f4-6f)
27.024: (move f3-4f f3-3f)
27.024: (move f2-3f f3-3f)
27.147: (unlock f3-4f f3-5f key3-0 shape3)
27.257: (putdown f3-4f key3-0)
23.671: (move f3-4f f3-5f)
24.773: (move f4-6f f3-6f)
25.641: (putdown f4-6f key2-1)
26.675: (move f3-4f f3-3f)
27.038: (putdown f3-3f key3-0)
23.584: (putdown f3-5f key3-0)
24.466: (move f3-5f f4-5f)
25.088: (putdown f3-6f key2-1)
25.170: (move f3-5f f3-6f)
25.261: (move f4-6f f3-6f)
24.401: (putdown f4-5f key3-0)
24.457: (move f3-5f f4-5f)
25.181: (putdown f3-6f key3-0)
25.203: (move f3-5f f3-6f)
25.634: (move f4-5f f4-6f)
23.689: (move f4-5f f3-5f)
23.766: (move f3-6f f3-5f)
25.597: (putdown f4-6f key3-0)
25.610: (move f4-5f f4-6f)
25.655: (move f3-6f f4-6f)
24.522: (move f4-6f f4-5f)
24.522: (move f3-5f f4-5f)
24.561: (move f4-6f f4-5f)
25.244: (move f4-6f f3-6f)
25.301: (move f4-6f f3-6f)
23.742: (move f3-6f f3-5f)
23.742: (move f4-5f f3-5f)
26.677: (move f4-5f f5-5f)
26.828: (move f4-5f f5-5f)
26.836: (move f3-6f f2-6f)
26.646: (pickup f5-5f key2-1)
26.728: (move f3-5f f2-5f)
26.803: (pickup f5-5f key2-1)
26.826: (move f2-6f f2-5f)
27.201: (move f3-5f f3-4f)
23.971: (move f5-5f f4-5f)
24.016: (move f5-5f f4-5f)
26.782: (move f3-4f f3-3f)
26.849: (move f2-5f f2-6f)
27.119: (move f5-5f f5-6f)
23.048: (move f4-5f f3-5f)
23.060: (move f4-5f f3-5f)
24.199: (putdown f4-5f key2-1)
24.240: (putdown f4-5f key2-1)
25.109: (move f4-5f f4-6f)
23.375: (putdown f3-5f key2-1)
23.383: (putdown f3-5f key2-1)
23.598: (move f4-5f f3-5f)
23.612: (move f4-5f f3-5f)
24.647: (move f3-5f f3-6f)
24.391: (move f3-5f f4-5f)
24.418: (move f3-5f f4-5f)
24.952: (pickup-and-loose f3-6f key3-0 key2-1)
24.956: (putdown f3-6f key2-1)
25.116: (move f3-5f f3-6f)
23.595: (move f3-6f f3-5f)
23.711: (move f3-6f f3-5f)
25.104: (pickup f3-6f key3-0)
25.548: (move f3-6f f4-6f)
25.563: (move f4-5f f4-6f)
23.291: (move f3-6f f3-5f)
23.511: (putdown f3-5f key3-0)
24.346: (move f3-5f f4-5f)
24.346: (move f4-6f f4-5f)
24.457: (move f3-5f f4-5f)
22.881: (pickup-and-loose f3-5f key2-1 key3-0)
23.226: (putdown f3-5f key3-0)
24.283: (putdown f4-5f key3-0)
24.342: (move f3-5f f4-5f)
24.359: (move f3-5f f4-5f)
23.618: (move f4-5f f3-5f)
23.919: (move f3-5f f4-5f)
24.255: (putdown f4-5f key3-0)
24.395: (move f3-5f f4-5f)
24.664: (move f3-5f f3-6f)
23.309: (move f4-5f f3-5f)
24.140: (putdown f4-5f key2-1)
24.980: (putdown f3-6f key2-1)
25.083: (move f3-5f f3-6f)
25.207: (move f4-5f f4-6f)
22.986: (pickup f3-5f key2-1)
23.430: (move f4-5f f3-5f)
24.765: (pickup f3-6f key2-1)
25.235: (move f3-5f f3-6f)
25.419: (putdown f4-6f key2-1)
23.515: (pickup f3-5f key3-0)
23.850: (move f3-5f f4-5f)
24.413: (move f4-6f f4-5f)
25.116: (move f3-6f f4-6f)
25.153: (move f4-6f f3-6f)
23.510: (move f4-5f f3-5f)
23.510: (move f3-6f f3-5f)
24.112: (putdown f4-5f key2-1)
24.137: (pickup-and-loose f4-5f key3-0 key2-1)
24.137: (move f3-5f f4-5f)
23.587: (move f4-5f f3-5f)
23.594: (pickup f3-5f key3-0)
25.527: (move f4-5f f4-6f)
25.577: (move f4-5f f4-6f)
26.694: (move f3-5f f2-5f)
24.416: (move f3-5f f4-5f)
25.116: (move f3-5f f3-6f)
25.192: (move f4-6f f3-6f)
25.376: (move f3-5f f3-6f)
25.377: (move f4-6f f3-6f)
24.352: (putdown f4-5f key3-0)
25.125: (putdown f3-6f key3-0)
25.204: (putdown f3-6f key3-0)
25.351: (move f4-5f f4-6f)
25.351: (move f3-6f f4-6f)
23.610: (move f4-5f f3-5f)
23.689: (move f3-6f f3-5f)
25.319: (move f4-5f f4-6f)
25.322: (putdown f4-6f key3-0)
25.366: (move f3-6f f4-6f)
24.472: (move f3-5f f4-5f)
24.472: (move f4-6f f4-5f)
24.544: (move f4-6f f4-5f)
25.156: (pickup f4-6f key2-1)
25.249: (move f4-6f f3-6f)
23.681: (move f4-5f f3-5f)
26.799: (move f4-5f f5-5f)
26.831: (move f3-6f f2-6f)
26.985: (move f4-5f f5-5f)
27.647: (move f4-5f f4-4f)
25.250: (move f3-5f f3-6f)
26.704: (move f3-5f f2-5f)
26.755: (move f2-6f f2-5f)
26.869: (move f4-4f f4-3f)
27.132: (move f3-5f f3-4f)
26.064: (move f4-3f f5-3f)
26.792: (move f4-3f f3-3f)
26.792: (move f3-4f f3-3f)
26.893: (move f3-6f f2-6f)
26.893: (move f2-5f f2-6f)
25.941: (pickup f5-3f key0-2)
27.666: (move f3-3f f2-3f)
27.890: (move f5-3f f5-4f)
29.006: (move f2-6f f1-6f)
29.298: (move f5-3f f6-3f)
26.400: (move f5-3f f4-3f)
27.733: (move f5-4f f6-4f)
27.733: (move f6-3f f6-4f)
27.865: (move f5-3f f5-4f)
28.028: (move f1-6f f1-5f)
26.677: (putdown f4-3f key0-2)
26.718: (move f4-3f f3-3f)
27.012: (move f5-4f f5-5f)
27.366: (move f5-4f f4-4f)
27.366: (move f4-3f f4-4f)
24.499: (move f4-4f f4-5f)
24.499: (move f5-5f f4-5f)
26.265: (move f4-3f f5-3f)
26.601: (move f4-4f f3-4f)
26.601: (move f3-3f f3-4f)
23.425: (move f4-5f f3-5f)
23.425: (move f3-4f f3-5f)
24.361: (putdown f4-5f key0-2)
25.291: (move f4-5f f4-6f)
26.889: (putdown f3-4f key0-2)
23.505: (putdown f3-5f key0-2)
23.661: (move f4-5f f3-5f)
23.681: (move f3-4f f3-5f)
25.063: (pickup-and-loose f4-6f key2-1 key0-2)
25.271: (putdown f4-6f key0-2)
24.045: (move f4-6f f4-5f)
24.436: (move f3-5f f4-5f)
24.517: (move f3-5f f4-5f)
24.572: (move f4-6f f4-5f)
24.741: (move f4-6f f3-6f)
23.095: (move f3-6f f3-5f)
23.095: (move f4-5f f3-5f)
23.724: (move f4-5f f3-5f)
24.267: (putdown f4-5f key2-1)
25.056: (putdown f3-6f key2-1)
23.417: (putdown f3-5f key2-1)
23.641: (move f4-5f f3-5f)
23.729: (move f3-6f f3-5f)
25.312: (move f3-5f f3-6f)
25.441: (move f4-5f f4-6f)
24.446: (move f3-5f f4-5f)
24.473: (move f3-5f f4-5f)
25.219: (move f3-5f f3-6f)
25.304: (move f4-6f f3-6f)
25.304: (move f3-5f f3-6f)
25.464: (move f4-5f f4-6f)
25.514: (move f3-6f f4-6f)
25.514: (move f4-5f f4-6f)
26.779: (move f4-5f f5-5f)
26.958: (move f4-5f f5-5f)
25.486: (pickup f4-6f key0-2)
25.493: (pickup f4-6f key3-0)
25.535: (pickup f4-6f key0-2)
25.542: (pickup f4-6f key3-0)
27.319: (move f4-6f f5-6f)
24.338: (move f4-6f f4-5f)
24.347: (move f4-6f f4-5f)
24.374: (move f4-6f f4-5f)
24.409: (move f4-6f f4-5f)
24.925: (move f4-6f f3-6f)
23.115: (move f4-5f f3-5f)
23.331: (move f4-5f f3-5f)
23.428: (move f4-5f f3-5f)
23.639: (move f4-5f f3-5f)
23.640: (move f3-6f f3-5f)
22.875: (pickup-and-loose f3-5f key2-1 key0-2)
22.925: (pickup-and-loose f3-5f key2-1 key3-0)
23.217: (putdown f3-5f key0-2)
23.265: (putdown f3-5f key3-0)
23.510: (putdown f3-5f key0-2)
23.909: (move f3-5f f4-5f)
23.915: (move f3-5f f4-5f)
24.350: (move f3-5f f4-5f)
24.387: (move f3-5f f4-5f)
24.392: (move f3-5f f4-5f)
24.129: (putdown f4-5f key2-1)
24.135: (putdown f4-5f key2-1)
25.136: (move f4-5f f4-6f)
25.156: (move f4-5f f4-6f)
25.538: (move f4-5f f4-6f)
23.422: (move f4-5f f3-5f)
23.468: (move f4-5f f3-5f)
24.640: (move f4-6f f3-6f)
24.643: (move f4-6f f3-6f)
24.955: (move f4-6f f3-6f)
23.356: (pickup f3-5f key0-2)
23.552: (pickup f3-5f key3-0)
24.958: (putdown f3-6f key2-1)
25.202: (move f3-5f f3-6f)
25.205: (move f3-5f f3-6f)
23.556: (move f3-6f f3-5f)
24.136: (move f3-5f f4-5f)
24.194: (move f3-5f f4-5f)
25.171: (move f3-5f f3-6f)
25.334: (move f3-5f f3-6f)
23.833: (pickup-and-loose f4-5f key2-1 key0-2)
23.850: (pickup-and-loose f4-5f key2-1 key3-0)
24.092: (putdown f4-5f key0-2)
24.109: (putdown f4-5f key3-0)
24.357: (move f3-5f f4-5f)
23.026: (move f4-5f f3-5f)
23.032: (move f4-5f f3-5f)
23.624: (move f4-5f f3-5f)
23.633: (move f4-5f f3-5f)
25.063: (move f4-5f f4-6f)
23.345: (putdown f3-5f key2-1)
23.353: (putdown f3-5f key2-1)
24.734: (move f3-5f f3-6f)
24.737: (move f4-6f f3-6f)
24.737: (move f3-5f f3-6f)
24.234: (move f3-5f f4-5f)
24.252: (move f3-5f f4-5f)
25.050: (putdown f3-6f key2-1)
25.056: (putdown f3-6f key2-1)
25.095: (move f3-6f f4-6f)
23.666: (move f3-6f f3-5f)
23.674: (move f3-6f f3-5f)
25.303: (putdown f4-6f key2-1)
25.331: (pickup-and-loose f4-6f key3-0 key2-1)
25.470: (move f3-6f f4-6f)
24.235: (move f4-6f f4-5f)
24.266: (move f3-5f f4-5f)
24.283: (move f4-6f f4-5f)
24.283: (move f3-5f f4-5f)
25.166: (move f4-6f f3-6f)
23.573: (move f3-6f f3-5f)
23.573: (move f4-5f f3-5f)
24.205: (putdown f4-5f key3-0)
24.304: (pickup-and-loose f4-5f key0-2 key3-0)
25.174: (putdown f3-6f key3-0)
23.369: (move f4-5f f3-5f)
23.489: (putdown f3-5f key3-0)
23.644: (move f4-5f f3-5f)
23.679: (move f3-6f f3-5f)
25.290: (move f4-5f f4-6f)
23.434: (putdown f3-5f key0-2)
24.229: (move f3-5f f4-5f)
24.293: (move f3-5f f4-5f)
25.201: (move f3-5f f3-6f)
25.270: (putdown f4-6f key0-2)
24.241: (move f3-5f f4-5f)
24.369: (pickup f4-5f key0-2)
24.380: (move f4-6f f4-5f)
24.435: (pickup f4-5f key0-2)
25.204: (move f3-5f f3-6f)
23.255: (move f4-5f f3-5f)
23.434: (move f4-5f f3-5f)
23.654: (move f4-5f f3-5f)
24.328: (pickup f4-5f key3-0)
24.446: (pickup f4-5f key3-0)
23.353: (putdown f3-5f key0-2)
23.418: (move f4-5f f3-5f)
23.419: (pickup-and-loose f3-5f key3-0 key0-2)
23.514: (putdown f3-5f key0-2)
23.636: (move f4-5f f3-5f)
23.553: (putdown f3-5f key3-0)
24.375: (move f3-5f f4-5f)
24.381: (move f3-5f f4-5f)
25.077: (move f3-5f f3-6f)
25.083: (move f3-5f f3-6f)
24.442: (move f3-5f f4-5f)
25.209: (move f3-5f f3-6f)
25.374: (move f3-6f f4-6f)
25.387: (move f4-5f f4-6f)
25.387: (move f3-6f f4-6f)
25.184: (pickup f4-6f key2-1)
25.345: (putdown f4-6f key3-0)
25.369: (move f3-6f f4-6f)
25.369: (move f4-5f f4-6f)
26.949: (move f4-5f f5-5f)
23.876: (move f4-6f f4-5f)
24.596: (move f4-6f f3-6f)
25.206: (move f4-6f f3-6f)
25.389: (pickup f4-6f key0-2)
27.072: (move f4-6f f5-6f)
22.889: (move f4-5f f3-5f)
22.889: (move f3-6f f3-5f)
24.099: (putdown f4-5f key2-1)
24.900: (pickup-and-loose f3-6f key3-0 key2-1)
24.905: (putdown f3-6f key2-1)
23.116: (pickup-and-loose f3-5f key0-2 key2-1)
23.227: (putdown f3-5f key2-1)
23.422: (move f3-6f f3-5f)
23.437: (move f4-5f f3-5f)
23.536: (move f3-6f f3-5f)
23.248: (pickup-and-loose f3-5f key0-2 key3-0)
23.356: (putdown f3-5f key3-0)
23.362: (pickup f3-5f key0-2)
23.448: (pickup f3-5f key0-2)
24.272: (move f3-5f f4-5f)
24.161: (move f3-5f f4-5f)
24.186: (putdown f4-5f key3-0)
24.324: (move f3-5f f4-5f)
24.326: (move f3-5f f4-5f)
24.420: (move f3-5f f4-5f)
23.444: (move f4-5f f3-5f)
23.788: (pickup-and-loose f4-5f key2-1 key0-2)
24.050: (putdown f4-5f key0-2)
24.174: (putdown f4-5f key0-2)
24.273: (putdown f4-5f key0-2)
23.053: (move f4-5f f3-5f)
23.368: (pickup f3-5f key0-2)
23.499: (move f4-5f f3-5f)
23.650: (move f4-5f f3-5f)
23.700: (move f4-5f f3-5f)
23.370: (putdown f3-5f key2-1)
23.583: (pickup f3-5f key3-0)
24.245: (move f3-5f f4-5f)
24.696: (move f3-5f f3-6f)
25.004: (move f3-5f f3-6f)
24.136: (putdown f4-5f key0-2)
24.164: (pickup-and-loose f4-5f key3-0 key0-2)
24.164: (move f3-5f f4-5f)
24.206: (move f3-5f f4-5f)
24.999: (pickup f3-6f key3-0)
23.654: (move f4-5f f3-5f)
24.355: (pickup f4-5f key0-2)
25.539: (move f3-6f f4-6f)
25.539: (move f4-5f f4-6f)
25.588: (move f4-5f f4-6f)
25.179: (move f3-5f f3-6f)
25.179: (move f4-6f f3-6f)
25.502: (putdown f4-6f key3-0)
25.585: (move f4-5f f4-6f)
26.780: (move f4-5f f5-5f)
24.863: (pickup f3-6f key2-1)
25.208: (move f4-6f f3-6f)
25.558: (putdown f4-6f key0-2)
26.674: (putdown f5-5f key0-2)
27.039: (move f3-6f f2-6f)
23.025: (move f3-6f f3-5f)
24.386: (move f4-6f f4-5f)
24.489: (move f5-5f f4-5f)
25.096: (move f4-6f f3-6f)
25.114: (putdown f3-6f key0-2)
23.342: (putdown f3-5f key2-1)
23.427: (move f3-6f f3-5f)
23.427: (move f4-5f f3-5f)
23.461: (move f3-6f f3-5f)
23.525: (move f4-5f f3-5f)
23.107: (pickup f3-5f key2-1)
23.144: (pickup f3-5f key2-1)
23.208: (pickup f3-5f key2-1)
24.106: (move f3-5f f4-5f)
24.367: (move f3-5f f4-5f)
23.947: (move f3-5f f4-5f)
