/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.711: (putdown f5-2f key3-0)
83.181: (move f5-2f f6-2f)
76.674: (move f5-1f f4-1f)
76.674: (move f4-2f f4-1f)
80.254: (move f5-2f f4-2f)
80.289: (putdown f4-2f key3-0)
80.401: (move f5-1f f5-0f)
74.577: (move f4-1f f3-1f)
76.766: (move f4-2f f4-1f)
76.830: (putdown f4-1f key3-0)
76.982: (move f4-2f f4-1f)
77.553: (move f5-0f f4-0f)
74.398: (move f4-0f f3-0f)
74.399: (move f3-1f f3-0f)
74.592: (move f3-1f f2-1f)
76.235: (putdown f3-1f key3-0)
76.708: (move f4-1f f3-1f)
73.453: (move f2-1f f1-1f)
74.420: (move f3-0f f2-0f)
74.420: (move f2-1f f2-0f)
76.401: (putdown f3-0f key3-0)
76.898: (move f3-1f f3-0f)
77.588: (putdown f2-0f key3-0)
77.923: (move f2-0f f1-0f)
77.923: (move f1-1f f1-0f)
78.034: (move f3-0f f3-1f)
78.426: (pickup-and-loose f1-1f key2-2 key3-0)
76.935: (move f1-1f f2-1f)
77.714: (move f3-1f f4-1f)
78.178: (move f2-0f f3-0f)
79.124: (putdown f1-1f key2-2)
80.543: (move f2-0f f2-1f)
76.824: (move f2-1f f3-1f)
77.545: (putdown f2-1f key2-2)
78.716: (move f3-0f f3-1f)
78.716: (move f2-1f f3-1f)
78.727: (move f2-1f f2-0f)
76.934: (move f3-1f f4-1f)
77.560: (putdown f3-1f key2-2)
77.670: (unlock f3-1f f3-2f key2-2 shape2)
78.009: (move f2-0f f3-0f)
78.009: (move f3-1f f3-0f)
77.307: (move f3-1f f4-1f)
77.386: (move f3-1f f2-1f)
77.574: (putdown f4-1f key2-2)
78.272: (move f4-1f f4-2f)
78.287: (putdown f3-1f key2-2)
77.781: (putdown f2-1f key2-2)
77.918: (putdown f4-1f key2-2)
78.533: (putdown f4-2f key2-2)
78.606: (move f2-1f f1-1f)
78.786: (unlock f4-2f f4-3f key2-2 shape2)
73.572: (pickup-and-loose f1-1f key3-0 key2-2)
77.071: (move f4-2f f4-1f)
78.456: (putdown f4-2f key2-2)
78.471: (move f4-2f f5-2f)
78.614: (unlock f4-2f f3-2f key2-2 shape2)
74.864: (move f1-1f f2-1f)
76.487: (move f4-1f f3-1f)
77.089: (move f4-2f f4-1f)
77.426: (move f4-2f f4-1f)
77.598: (putdown f4-1f key2-2)
74.432: (move f2-1f f2-0f)
76.045: (move f2-1f f3-1f)
76.557: (move f3-1f f2-1f)
77.147: (putdown f3-1f key2-2)
77.207: (move f4-1f f3-1f)
75.145: (move f3-1f f3-0f)
75.145: (move f2-0f f3-0f)
77.052: (move f3-1f f2-1f)
77.102: (putdown f2-1f key2-2)
77.462: (move f3-1f f4-1f)
77.178: (putdown f3-0f key3-0)
77.414: (putdown f2-1f key2-2)
77.602: (putdown f4-1f key3-0)
77.934: (move f2-1f f1-1f)
77.970: (move f3-0f f4-0f)
72.934: (pickup-and-loose f1-1f key3-0 key2-2)
78.084: (pickup-and-loose f4-0f key1-3 key3-0)
78.104: (move f4-1f f3-1f)
78.536: (putdown f1-1f key2-2)
79.211: (move f2-1f f2-0f)
74.294: (move f1-1f f2-1f)
75.787: (move f4-0f f4-1f)
76.736: (move f1-1f f1-0f)
77.526: (move f4-0f f3-0f)
77.578: (move f3-1f f3-0f)
73.771: (move f1-0f f2-0f)
73.771: (move f2-1f f2-0f)
75.520: (move f2-1f f3-1f)
76.768: (move f4-1f f3-1f)
76.768: (move f3-0f f3-1f)
74.592: (move f2-0f f3-0f)
74.592: (move f3-1f f3-0f)
76.923: (putdown f2-0f key3-0)
77.139: (move f3-1f f3-2f)
77.177: (putdown f3-1f key3-0)
76.318: (move f3-2f f3-3f)
76.629: (putdown f3-0f key3-0)
77.694: (move f3-1f f3-0f)
77.792: (move f3-0f f4-0f)
77.949: (move f3-1f f4-1f)
77.363: (move f4-0f f4-1f)
77.934: (pickup-and-loose f4-0f key1-3 key3-0)
78.739: (move f3-3f f2-3f)
78.907: (move f3-0f f3-1f)
79.047: (putdown f3-3f key3-0)
75.937: (move f4-0f f4-1f)
77.117: (move f4-0f f3-0f)
77.504: (putdown f4-1f key3-0)
78.219: (move f4-1f f4-2f)
78.344: (move f3-1f f4-1f)
76.363: (move f4-1f f3-1f)
76.363: (move f3-0f f3-1f)
77.360: (move f4-1f f3-1f)
77.404: (putdown f4-1f key1-3)
78.196: (move f3-0f f2-0f)
76.328: (move f4-1f f4-0f)
76.911: (move f4-1f f3-1f)
76.992: (move f3-1f f3-0f)
77.881: (putdown f3-1f key1-3)
78.078: (move f3-1f f3-2f)
74.889: (pickup f4-0f key3-0)
76.377: (move f3-1f f3-0f)
76.850: (move f3-1f f4-1f)
77.393: (move f4-0f f3-0f)
77.394: (move f3-1f f3-0f)
73.656: (move f4-0f f3-0f)
76.983: (move f4-0f f4-1f)
77.149: (move f3-0f f4-0f)
77.149: (move f4-1f f4-0f)
78.655: (move f3-0f f2-0f)
73.478: (move f3-0f f2-0f)
73.655: (move f4-1f f3-1f)
73.655: (move f3-0f f3-1f)
75.645: (pickup-and-loose f4-1f key1-3 key3-0)
75.676: (pickup f4-0f key3-0)
72.472: (move f3-1f f2-1f)
72.472: (move f2-0f f2-1f)
73.066: (move f4-0f f3-0f)
74.624: (move f4-1f f3-1f)
75.201: (putdown f3-1f key3-0)
71.177: (move f2-1f f1-1f)
72.749: (move f3-0f f2-0f)
74.576: (move f3-0f f3-1f)
75.075: (putdown f3-0f key3-0)
75.849: (putdown f2-1f key3-0)
71.703: (move f2-0f f2-1f)
71.703: (move f3-1f f2-1f)
74.610: (pickup-and-loose f3-1f key1-3 key3-0)
75.266: (move f2-0f f1-0f)
75.718: (move f3-1f f3-2f)
69.558: (move f1-0f f1-1f)
69.558: (move f2-1f f1-1f)
74.526: (move f3-2f f3-3f)
75.051: (putdown f2-1f key3-0)
76.058: (move f3-1f f4-1f)
74.462: (pickup-and-loose f1-1f key2-2 key3-0)
75.101: (putdown f1-1f key3-0)
75.845: (move f1-1f f0-1f)
75.867: (move f3-3f f2-3f)
77.223: (putdown f3-3f key3-0)
74.392: (move f1-1f f2-1f)
76.310: (unlock f0-1f f0-2f key3-0 shape3)
76.417: (move f1-1f f2-1f)
77.187: (move f2-3f f1-3f)
77.853: (move f3-3f f3-2f)
68.060: (move f0-1f f1-1f)
75.136: (putdown f2-1f key2-2)
75.886: (move f2-1f f2-0f)
75.940: (pickup-and-loose f0-1f key2-1 key3-0)
76.965: (putdown f0-1f key3-0)
69.126: (pickup-and-loose f1-1f key2-2 key3-0)
69.483: (move f0-1f f1-1f)
69.769: (putdown f1-1f key3-0)
70.102: (move f0-1f f1-1f)
70.345: (move f1-1f f2-1f)
67.888: (move f1-1f f2-1f)
69.406: (pickup-and-loose f1-1f key2-2 key2-1)
69.538: (pickup f1-1f key2-2)
69.793: (move f1-1f f2-1f)
70.102: (putdown f1-1f key2-1)
67.774: (move f1-1f f2-1f)
67.865: (move f2-1f f2-0f)
67.935: (move f1-1f f2-1f)
68.384: (putdown f2-1f key2-2)
69.568: (move f2-1f f3-1f)
67.731: (move f2-1f f2-0f)
68.059: (move f2-1f f2-0f)
68.241: (pickup-and-loose f3-1f key1-3 key2-2)
68.275: (putdown f2-1f key2-2)
68.441: (putdown f2-1f key2-2)
68.448: (move f2-0f f3-0f)
68.700: (move f2-0f f3-0f)
68.717: (putdown f2-0f key2-2)
69.001: (putdown f2-0f key2-2)
69.235: (move f3-1f f2-1f)
69.046: (move f2-1f f2-0f)
69.446: (move f3-0f f3-1f)
69.492: (putdown f3-0f key2-2)
69.625: (move f3-0f f3-1f)
69.703: (putdown f3-0f key2-2)
68.117: (pickup-and-loose f3-1f key1-3 key2-2)
68.329: (pickup-and-loose f3-1f key1-3 key2-2)
68.754: (move f3-1f f3-2f)
68.990: (move f3-1f f3-2f)
69.728: (putdown f3-1f key2-2)
67.704: (move f3-2f f3-3f)
67.862: (move f3-2f f3-3f)
68.378: (putdown f3-2f key2-2)
68.670: (putdown f3-2f key2-2)
69.122: (move f3-1f f2-1f)
65.332: (move f3-3f f3-4f)
65.624: (move f3-3f f3-4f)
66.885: (putdown f3-3f key2-2)
67.072: (putdown f3-3f key2-2)
67.554: (move f3-3f f2-3f)
65.267: (putdown f3-4f key2-2)
65.588: (putdown f3-4f key2-2)
66.581: (putdown f2-3f key2-2)
67.582: (move f3-3f f3-4f)
67.859: (move f3-3f f3-4f)
68.074: (move f3-4f f3-3f)
68.261: (move f3-4f f3-3f)
69.215: (move f2-3f f3-3f)
69.343: (move f3-4f f2-4f)
69.708: (move f3-4f f2-4f)
68.544: (move f3-3f f2-3f)
68.544: (move f2-4f f2-3f)
68.881: (move f3-3f f3-2f)
69.080: (move f3-3f f3-2f)
69.185: (move f2-4f f2-3f)
69.781: (move f3-2f f4-2f)
69.845: (move f3-2f f4-2f)
70.373: (move f3-2f f3-1f)
70.556: (move f3-2f f3-1f)
72.631: (move f2-3f f1-3f)
69.435: (pickup f3-1f key1-3)
69.601: (pickup f3-1f key1-3)
70.481: (move f4-2f f4-3f)
70.812: (move f3-1f f2-1f)
70.854: (move f4-2f f4-3f)
67.729: (move f3-1f f3-2f)
67.934: (move f3-1f f3-2f)
69.849: (move f4-3f f4-4f)
70.080: (move f4-3f f4-4f)
70.223: (move f2-1f f1-1f)
66.033: (move f3-2f f3-3f)
66.181: (move f3-2f f3-3f)
66.648: (move f3-2f f4-2f)
66.833: (move f3-2f f4-2f)
68.445: (putdown f3-2f key1-3)
64.116: (move f3-3f f3-4f)
64.505: (move f3-3f f3-4f)
66.224: (move f3-2f f3-3f)
66.446: (move f3-3f f2-3f)
66.651: (putdown f3-3f key1-3)
61.741: (move f3-3f f3-4f)
62.427: (move f3-3f f3-4f)
64.224: (pickup-and-loose f3-4f key2-2 key1-3)
64.589: (pickup-and-loose f3-4f key2-2 key1-3)
64.745: (putdown f3-4f key1-3)
61.452: (pickup f3-4f key2-2)
62.083: (move f3-4f f3-3f)
62.304: (move f3-4f f3-3f)
62.313: (pickup f3-4f key2-2)
62.504: (move f3-4f f3-5f)
61.399: (move f3-5f f4-5f)
61.865: (move f3-3f f4-3f)
61.945: (move f3-3f f2-3f)
62.078: (move f3-3f f2-3f)
62.104: (move f3-4f f4-4f)
61.667: (putdown f4-5f key2-2)
61.950: (putdown f2-3f key2-2)
62.011: (pickup-and-loose f4-4f key1-1 key2-2)
62.067: (move f4-4f f4-5f)
62.073: (putdown f4-4f key2-2)
62.065: (putdown f4-5f key2-2)
62.321: (move f4-5f f3-5f)
64.032: (move f4-5f f4-6f)
64.232: (move f4-5f f5-5f)
64.393: (move f4-4f f4-5f)
62.779: (move f4-5f f4-4f)
63.336: (putdown f3-5f key2-2)
64.351: (putdown f4-6f key2-2)
64.537: (putdown f4-5f key1-1)
65.045: (move f5-5f f5-4f)
62.217: (move f4-5f f4-4f)
62.613: (move f4-6f f4-5f)
62.776: (pickup f4-4f key1-1)
63.330: (move f3-5f f3-4f)
64.489: (move f4-4f f3-4f)
61.598: (move f4-4f f4-5f)
62.303: (pickup f4-4f key2-2)
63.466: (move f4-5f f4-4f)
64.000: (move f4-4f f3-4f)
64.254: (move f4-4f f4-3f)
61.539: (move f4-4f f3-4f)
61.800: (move f4-4f f4-5f)
61.800: (pickup-and-loose f4-5f key2-2 key1-1)
61.808: (putdown f4-5f key1-1)
63.020: (move f4-4f f4-3f)
61.806: (putdown f3-4f key2-2)
62.144: (move f4-5f f3-5f)
62.144: (move f3-4f f3-5f)
63.046: (move f4-5f f4-4f)
63.148: (move f4-3f f4-2f)
62.970: (putdown f4-2f key2-2)
63.130: (putdown f3-5f key2-2)
63.633: (move f4-2f f3-2f)
64.422: (move f4-4f f3-4f)
64.513: (move f4-4f f4-3f)
63.327: (move f3-5f f3-4f)
63.714: (putdown f3-2f key2-2)
64.237: (move f3-2f f3-1f)
65.188: (move f3-4f f3-5f)
65.557: (move f3-2f f3-3f)
63.350: (move f3-3f f2-3f)
64.288: (pickup-and-loose f3-3f key1-3 key2-2)
64.630: (putdown f3-1f key2-2)
65.434: (putdown f3-3f key2-2)
65.489: (move f3-4f f3-3f)
63.162: (putdown f2-3f key2-2)
64.101: (move f2-3f f2-4f)
65.091: (move f3-3f f3-2f)
65.139: (pickup f3-3f key1-3)
65.342: (move f3-3f f2-3f)
64.323: (unlock f2-4f f1-4f key2-2 shape2)
64.399: (putdown f2-4f key2-2)
66.536: (move f3-3f f3-4f)
67.273: (move f2-3f f2-4f)
67.313: (move f2-3f f3-3f)
61.251: (move f2-4f f3-4f)
62.991: (move f2-4f f2-3f)
64.598: (putdown f2-4f key2-2)
65.397: (move f2-4f f2-3f)
65.641: (move f2-4f f3-4f)
61.538: (putdown f3-4f key2-2)
61.763: (move f3-4f f3-5f)
61.915: (move f3-4f f4-4f)
62.880: (putdown f2-3f key2-2)
64.523: (move f2-4f f2-3f)
61.834: (putdown f4-4f key2-2)
62.080: (move f4-4f f4-5f)
62.080: (move f3-5f f4-5f)
62.495: (move f4-4f f4-3f)
62.751: (putdown f3-5f key2-2)
61.873: (pickup-and-loose f4-5f key1-1 key2-2)
62.121: (putdown f4-5f key2-2)
62.660: (putdown f4-3f key2-2)
62.691: (move f3-5f f3-4f)
62.894: (move f4-3f f4-2f)
62.318: (move f4-5f f4-4f)
62.587: (move f4-5f f4-4f)
62.699: (putdown f4-2f key2-2)
63.166: (move f4-2f f3-2f)
64.418: (move f4-5f f3-5f)
62.336: (putdown f4-4f key1-1)
63.183: (move f3-5f f3-4f)
63.183: (move f4-4f f3-4f)
63.227: (putdown f3-2f key2-2)
63.630: (move f4-4f f4-3f)
62.377: (move f4-4f f4-5f)
63.472: (putdown f3-4f key1-1)
63.742: (putdown f4-3f key1-1)
63.747: (move f4-4f f3-4f)
63.998: (move f4-4f f4-3f)
62.349: (pickup f4-5f key2-2)
62.602: (move f3-4f f4-4f)
62.816: (move f4-3f f4-4f)
64.734: (move f3-4f f3-5f)
64.774: (move f3-4f f3-5f)
61.730: (move f4-5f f4-4f)
61.936: (move f4-5f f3-5f)
62.396: (move f4-4f f4-5f)
62.396: (move f3-5f f4-5f)
62.487: (move f4-4f f4-5f)
61.149: (move f3-5f f3-4f)
61.149: (move f4-4f f3-4f)
61.668: (pickup-and-loose f4-4f key1-1 key2-2)
61.704: (putdown f4-4f key2-2)
62.363: (pickup f4-5f key2-2)
61.458: (putdown f3-4f key2-2)
61.862: (move f4-5f f3-5f)
62.035: (move f4-5f f4-4f)
64.128: (move f4-4f f3-4f)
64.286: (move f4-5f f4-6f)
61.032: (move f3-5f f3-4f)
61.032: (move f4-4f f3-4f)
61.954: (putdown f4-4f key2-2)
62.566: (move f4-4f f4-3f)
62.852: (putdown f3-5f key2-2)
60.944: (pickup-and-loose f3-4f key1-1 key2-2)
61.353: (putdown f3-4f key2-2)
62.529: (move f3-5f f3-4f)
62.729: (putdown f4-3f key2-2)
63.007: (move f4-3f f4-2f)
62.197: (pickup f3-4f key1-1)
62.813: (putdown f4-2f key2-2)
63.132: (move f4-2f f3-2f)
64.106: (move f3-4f f4-4f)
64.474: (move f3-4f f4-4f)
62.620: (move f3-4f f3-5f)
63.187: (putdown f3-2f key2-2)
63.991: (move f3-2f f3-1f)
64.133: (putdown f4-4f key1-1)
64.188: (move f3-4f f4-4f)
61.704: (pickup-and-loose f3-5f key2-2 key1-1)
62.059: (unlock f3-5f f2-5f key1-1 shape1)
62.711: (putdown f3-5f key1-1)
64.364: (putdown f3-1f key2-2)
64.554: (putdown f4-4f key1-1)
61.001: (pickup-and-loose f3-5f key2-2 key1-1)
61.088: (move f3-5f f3-4f)
61.219: (move f3-5f f3-4f)
62.127: (putdown f3-5f key1-1)
62.490: (move f3-5f f4-5f)
59.455: (move f3-5f f3-4f)
61.333: (putdown f3-4f key1-1)
61.392: (move f3-5f f4-5f)
61.424: (putdown f3-4f key2-2)
61.509: (move f3-5f f3-4f)
59.818: (putdown f3-4f key2-2)
60.814: (move f4-5f f4-4f)
60.814: (move f3-4f f4-4f)
61.428: (putdown f4-5f key2-2)
62.279: (move f3-4f f3-5f)
60.872: (putdown f4-4f key2-2)
61.179: (pickup f3-5f key2-2)
61.343: (move f4-4f f4-3f)
61.705: (move f4-5f f4-4f)
63.482: (move f3-4f f4-4f)
59.316: (move f3-5f f3-4f)
61.324: (move f3-5f f4-5f)
61.634: (putdown f4-3f key2-2)
61.661: (move f4-3f f4-2f)
62.654: (move f4-4f f3-4f)
59.529: (pickup-and-loose f3-4f key1-1 key2-2)
59.688: (putdown f3-4f key2-2)
60.771: (move f3-4f f4-4f)
60.771: (move f4-5f f4-4f)
61.398: (putdown f4-5f key2-2)
60.813: (putdown f4-4f key2-2)
61.466: (move f4-4f f4-3f)
61.645: (move f4-5f f4-4f)
63.192: (move f3-4f f4-4f)
63.432: (move f3-4f f4-4f)
61.725: (putdown f4-3f key2-2)
61.777: (move f4-3f f4-2f)
62.380: (move f4-4f f3-4f)
62.635: (move f4-4f f3-4f)
62.850: (move f4-3f f5-3f)
61.622: (move f4-2f f3-2f)
61.629: (putdown f4-2f key2-2)
62.308: (pickup f3-4f key1-1)
62.519: (pickup f3-4f key1-1)
63.098: (putdown f5-3f key2-2)
60.620: (move f3-4f f4-4f)
61.392: (move f3-4f f4-4f)
61.700: (putdown f3-2f key2-2)
63.018: (move f3-2f f3-1f)
63.754: (move f3-4f f3-5f)
60.517: (pickup-and-loose f4-4f key2-2 key1-1)
60.601: (putdown f4-4f key1-1)
61.067: (move f4-4f f4-5f)
61.068: (move f3-5f f4-5f)
61.373: (putdown f4-4f key1-1)
59.386: (move f4-4f f3-4f)
61.048: (pickup-and-loose f4-5f key2-2 key1-1)
61.126: (putdown f4-5f key1-1)
61.263: (move f4-4f f4-5f)
61.330: (move f4-4f f4-5f)
59.742: (putdown f3-4f key2-2)
60.724: (move f4-5f f4-4f)
61.097: (move f4-5f f3-5f)
61.254: (move f3-4f f3-5f)
61.254: (move f4-5f f3-5f)
59.404: (move f3-5f f3-4f)
59.404: (move f4-4f f3-4f)
60.772: (putdown f4-4f key2-2)
61.366: (move f4-4f f4-3f)
62.180: (putdown f3-5f key2-2)
59.767: (putdown f3-4f key2-2)
61.478: (move f3-5f f3-4f)
61.631: (putdown f4-3f key2-2)
61.665: (move f4-3f f4-2f)
62.699: (move f4-3f f5-3f)
61.511: (move f4-2f f3-2f)
61.520: (putdown f4-2f key2-2)
62.965: (putdown f5-3f key2-2)
63.347: (move f3-4f f4-4f)
63.780: (move f3-4f f4-4f)
61.595: (putdown f3-2f key2-2)
62.886: (move f3-2f f3-1f)
63.700: (move f4-2f f3-2f)
63.860: (move f3-2f f3-3f)
64.439: (move f4-4f f4-5f)
61.314: (move f3-3f f2-3f)
63.007: (pickup-and-loose f3-3f key1-3 key2-2)
63.155: (putdown f3-1f key2-2)
63.864: (putdown f3-3f key2-2)
64.345: (pickup f4-5f key1-1)
61.185: (putdown f2-3f key2-2)
63.100: (move f2-3f f2-4f)
63.386: (move f3-3f f3-4f)
63.583: (move f4-5f f4-4f)
63.870: (move f3-3f f3-4f)
63.545: (putdown f4-4f key1-1)
63.698: (putdown f2-4f key2-2)
64.628: (putdown f3-4f key1-3)
64.638: (move f4-4f f4-3f)
65.512: (move f2-4f f2-5f)
60.564: (move f3-4f f3-3f)
61.441: (move f4-4f f3-4f)
62.681: (move f2-4f f2-3f)
63.080: (move f2-4f f3-4f)
64.446: (move f4-3f f3-3f)
60.326: (pickup f3-3f key2-2)
62.357: (move f3-4f f3-5f)
63.190: (move f3-3f f2-3f)
63.238: (move f3-3f f4-3f)
63.544: (move f3-3f f3-2f)
60.263: (move f3-3f f4-3f)
61.224: (move f3-3f f2-3f)
61.373: (move f3-3f f3-2f)
62.820: (move f3-3f f3-4f)
63.667: (putdown f3-2f key1-1)
60.572: (putdown f4-3f key2-2)
61.137: (move f3-2f f4-2f)
61.137: (move f4-3f f4-2f)
61.283: (putdown f2-3f key2-2)
61.305: (move f3-4f f3-5f)
60.338: (move f3-5f f4-5f)
61.133: (putdown f4-2f key2-2)
62.109: (move f4-3f f3-3f)
62.610: (putdown f3-5f key2-2)
62.724: (move f3-5f f3-6f)
60.573: (pickup-and-loose f4-5f key1-1 key2-2)
60.620: (putdown f4-5f key2-2)
61.295: (move f3-6f f4-6f)
61.295: (move f4-5f f4-6f)
61.389: (move f4-5f f4-4f)
61.033: (move f4-4f f5-4f)
61.580: (putdown f4-4f key2-2)
61.676: (putdown f4-6f key2-2)
62.596: (move f4-5f f4-4f)
62.620: (move f4-5f f5-5f)
61.318: (putdown f5-4f key2-2)
61.638: (move f4-6f f4-5f)
61.825: (move f5-4f f5-5f)
62.354: (move f5-4f f6-4f)
62.577: (move f5-4f f5-3f)
61.567: (pickup f4-5f key1-1)
61.692: (putdown f5-5f key2-2)
61.741: (move f5-4f f4-4f)
62.251: (putdown f6-4f key2-2)
63.286: (putdown f5-3f key2-2)
61.362: (move f5-5f f4-5f)
61.437: (move f4-5f f4-6f)
61.876: (move f5-5f f5-4f)
63.095: (move f5-5f f6-5f)
63.252: (move f4-5f f4-4f)
61.066: (pickup-and-loose f4-6f key2-2 key1-1)
61.284: (pickup f4-5f key1-1)
61.499: (putdown f4-6f key1-1)
62.405: (move f4-5f f4-4f)
62.405: (move f5-4f f4-4f)
60.546: (move f4-6f f4-5f)
61.434: (move f4-5f f5-5f)
61.911: (move f4-6f f4-5f)
62.126: (move f4-5f f4-4f)
62.761: (move f4-6f f3-6f)
60.806: (putdown f4-5f key2-2)
61.321: (move f3-6f f3-5f)
61.321: (move f4-5f f3-5f)
61.324: (move f4-5f f4-4f)
61.441: (putdown f5-5f key1-1)
60.177: (move f4-4f f4-3f)
61.069: (move f4-4f f5-4f)
61.539: (putdown f4-4f key2-2)
61.552: (pickup f5-5f key2-2)
61.643: (move f5-5f f4-5f)
60.167: (move f4-3f f3-3f)
60.484: (move f5-5f f4-5f)
60.488: (putdown f4-3f key2-2)
61.000: (move f4-3f f4-2f)
61.017: (move f5-5f f5-4f)
60.408: (putdown f3-3f key2-2)
60.741: (putdown f4-5f key2-2)
61.035: (putdown f4-2f key2-2)
61.142: (move f3-3f f2-3f)
61.251: (move f4-5f f4-6f)
61.210: (putdown f2-3f key2-2)
61.663: (putdown f4-6f key2-2)
62.580: (move f4-5f f5-5f)
62.760: (move f4-6f f3-6f)
62.880: (move f4-5f f4-4f)
61.346: (move f3-6f f3-5f)
61.866: (move f4-6f f4-5f)
63.040: (move f2-3f f3-3f)
63.409: (putdown f3-6f key2-2)
64.116: (move f4-6f f5-6f)
62.433: (move f3-6f f3-5f)
62.656: (putdown f3-5f key2-2)
62.833: (move f3-5f f3-4f)
63.586: (move f4-5f f4-4f)
63.614: (move f3-6f f4-6f)
60.222: (move f3-4f f3-3f)
61.377: (move f3-4f f4-4f)
62.733: (pickup-and-loose f3-4f key1-3 key2-2)
63.051: (move f3-4f f2-4f)
63.390: (putdown f3-4f key2-2)
60.318: (move f4-4f f4-3f)
60.318: (move f3-3f f4-3f)
60.458: (putdown f3-3f key2-2)
61.159: (move f3-3f f2-3f)
61.159: (move f2-4f f2-3f)
60.620: (putdown f4-3f key2-2)
61.124: (move f4-3f f4-2f)
61.231: (putdown f2-3f key2-2)
62.670: (move f4-3f f5-3f)
63.170: (move f3-3f f2-3f)
61.099: (putdown f4-2f key2-2)
61.357: (move f4-2f f3-2f)
61.998: (move f4-3f f3-3f)
63.066: (move f2-3f f3-3f)
63.298: (putdown f5-3f key2-2)
61.448: (putdown f3-2f key2-2)
63.609: (move f4-2f f3-2f)
64.028: (move f4-2f f4-3f)
64.293: (move f3-2f f3-1f)
64.621: (move f5-3f f5-4f)
63.292: (move f3-2f f3-3f)
63.293: (move f4-3f f3-3f)
63.555: (move f3-2f f3-3f)
64.234: (move f3-2f f4-2f)
64.530: (putdown f3-1f key2-2)
65.058: (move f3-3f f2-3f)
65.813: (move f3-1f f3-2f)
65.868: (move f3-3f f4-3f)
65.868: (move f4-2f f4-3f)
66.360: (move f3-3f f2-3f)
65.259: (move f3-2f f3-3f)
65.588: (move f4-3f f4-4f)
66.249: (move f3-2f f4-2f)
67.997: (move f2-3f f1-3f)
68.576: (move f2-3f f2-4f)
66.985: (move f3-3f f2-3f)
67.761: (move f4-4f f3-4f)
67.761: (move f2-4f f3-4f)
68.090: (move f4-4f f4-5f)
68.228: (move f3-3f f3-4f)
67.409: (pickup f3-4f key1-3)
67.876: (pickup f3-4f key1-3)
68.176: (move f3-4f f3-5f)
68.176: (move f4-5f f3-5f)
69.187: (move f3-4f f4-4f)
66.683: (move f3-4f f3-3f)
67.112: (move f3-4f f4-4f)
68.462: (move f4-4f f4-3f)
68.940: (move f3-4f f3-3f)
69.764: (move f3-4f f3-5f)
65.533: (move f3-3f f3-2f)
66.012: (move f3-3f f2-3f)
